B2 U' L U F
B' L' D L F2 B'
B' L' D L B' F2
B' L' D F2 L B'
D' R D F' R' B2
D' R F' D R' B2
U R' D L' U' F
U R' B' L B U'
U R2 D' R U' F'
U D L' R' U' F
D U L' R' U' F
D' U R' U B U2
U D R' L' U' F
D U R' L' U' F
B' U D L U' B'
R D' R F' R2 B
B2 U' L R U F
B2 U' L R' U F
B2 U' L R2 U F
B2 U' L U D F
B2 U' L U D' F
B2 U' L U D2 F
B2 U' L U F D
B2 U' L U F D'
B2 U' L U F D2
B2 U' L D U F
B2 U' L D' U F
B2 U' L D2 U F
B U' L' R' U B'
B2 U' R L U F
U D' R' U B U2
B2 U' R' L U F
B2 U' R2 L U F
B U' R' L' U B'
B2 U' D L U F
B2 U' D' L U F
B2 U' D2 L U F
D2 F U L' R' U'
D2 F U R' L' U'
B' D U L U' B'
B2 D U' L U F
B2 D' U' L U F
B2 D2 U' L U F
R' B' L U' L' R
R' B' L U' R L'
B2 F U' L U F
U B' L B R' U'
B2 F' U' L U F
F' B2 U' L U F
B2 F2 U' L U F
F2 B2 U' L U F
F B2 U' L U F
U R D L' U' F B2
U R D L' U' B2 F
F' R D' R F' R2 B
F2 R D' R F' R2 B
U2 R D' R' F2 B U2
U2 R D' R' B F2 U2
D' R D' F' R2 B R
F R D' R F' R2 B
U2 R D' F2 R' B U2
D' R D2 F' R' D' B2
D' R D2 F' D' R' B2
D' R F' R' U R' U'
D' R F' U R2 U' R
D' R F' D R B2 R2
D' R F' D R' B2 D
D' R F' D R' B2 D'
D' R F' D R' B2 D2
D' R F' D R2 B2 R
D' R F' D' R' D2 B2
D' R F' D2 R' D' B2
D' R F' B2 D B2 R'
D' R F2 D R' F B2
D' R F2 D R' B2 F
D' R F2 D F R' B2
U R B' L B R2 U'
D' R B2 D F' B2 R'
D' R B2 D B2 F' R'
D' R B2 F' D B2 R'
B R' L U L' R B
B R' L U R L' B
B R' L U R B L'
U R' L D L' U' F
B R' L' U L R B
B R' L' U R L B
D R' L' U' R F L
U R' L B' L B U'
U R' L' D L' U' F
B R' L2 U L2 R B
B R' L2 U R L2 B
B R' L2 U R B L2
U R' L' B' L B U'
U R' L2 D L' U' F
U R' L2 B' L B U'
B2 R' U' L U R F
R' U' B R' U R2 B'
R' U' B R' U B' R2
U R' U B U R' U
U R' U B' U' L U'
U R' U' L D L' F
U R' U' R' D' R F'
U R' U' D L' F L
U R' U' D' R F' R'
U R' U2 D' R U F'
U R' U2 B R' B' U
U R' D L U B' U2
U R' D L' U' D F
U R' D L' U' D' F
U R' D L' U' D2 F
U R' D L' U' F D
U R' D L' U' F D'
U R' D L' U' F D2
U R' D L' D U' F
U R' D L' D' U' F
U R' D L' D2 U' F
U R' D U' L' F L
U R' D' U' R F' R'
U R' D' U2 R U F'
U R' D2 F L' F' U'
U R' F' D2 F L' U'
B R' B L U L' R
B R' B L U R L'
F' R' B' L U' L' R
F' R' B' L U' R L'
F2 R' B' L U' L' R
F2 R' B' L U' R L'
F R' B' L U' L' R
F R' B' L U' R L'
U R' B' L D B U'
U R' B' L D' B U'
U R' B' L D2 B U'
U R' B' L B U' D
U R' B' L B U' D'
U R' B' L B U' D2
U R' B' L B D U'
U R' B' L B D' U'
U R' B' L B D2 U'
U R' B' L' B L2 U'
U R' B' L2 B L' U'
U R' B' D L B U'
U R' B' D' L B U'
U R' B' D2 L B U'
U R2 L D' R U' F'
U R2 L' D' R U' F'
U R2 L2 D' R U' F'
B2 R2 U' L U R2 F
B2 R2 U' L U F R2
U' R2 U2 D' R U' F'
U R2 D L' R U' F
U R2 D R L' U' F
U' R2 D' U2 R U' F'
U R2 D' L R U' F'
U R2 D' L' R U' F'
U R2 D' L2 R U' F'
U R2 D' R L U' F'
U R2 D' R L' U' F'
U R2 D' R L2 U' F'
U R2 D' R U' D F'
U R2 D' R U' D' F'
U R2 D' R U' D2 F'
U R2 D' R U' F' D
U R2 D' R U' F' D'
U R2 D' R U' F' D2
U R2 D' R D U' F'
U R2 D' R D' U' F'
U R2 D' R D2 U' F'
R' D L' U' R F L
R D L' R' F L B2
L D L' U R' U' F
L D L' F U R' U'
R D L' F L R' B2
R D L' F R' L B2
R D R' L' F L B2
L D R' U' L' R F
L D R' U' R L' F
R D R' B2 L' F L
U R2 B' L B R U'
R D R2 B2 D2 R F'
D' U L R' U B U2
L D U R' U' L' F
B' U L D' R' U' B
B' U L B R' B' U'
D U L R' U B' U2
D' U L' R' U B U2
U' D L' U2 R' U' F
U D L R' U B' U2
D U L' R' U' D F
D U L' R' U' D' F
D U L' R' U' D2 F
D U L' R' U' F D
D U L' R' U' F D'
D U L' R' U' F D2
D U L' R' D U' F
D U L' R' D' U' F
D U L' R' D2 U' F
D' U L2 R' U B U2
D U L' D R' U' F
U' D L2 U2 R' U' F'
D U L' D' R' U' F
U D L' R' U' D F
U D L' R' U' D' F
U D L' R' U' D2 F
U D L' R' U' F D
U D L' R' U' F D'
U D L' R' U' F D2
U D L' R' D U' F
U D L' R' D' U' F
U D L' R' D2 U' F
D U L' D2 R' U' F
U D L' D R' U' F
U D L' D' R' U' F
U D L' D2 R' U' F
D' U R U' D F' B2
D' U R U' D B2 F'
D' U R U' F' D B2
D' U R D U' F' B2
D' U R D U' B2 F'
B' U R D L U' B'
D' U R' L U B U2
D' U R' L' U B U2
D' U R' L2 U B U2
D' U R' U D B U2
D' U R' U D' B U2
D' U R' U D2 B U2
B U R U' D' F2 B
B U R U' D' B F2
D' U R' U B U2 D
D' U R' U B U2 D'
D' U R' U B U2 D2
D' U R' U B D U2
D' U R' U B D' U2
D' U R' U B D2 U2
B U R U' B D' F2
D' U R' U' R2 F' R2
D' U R' U2 R2 U F'
D' U R' D U B U2
B U R D' U' F2 B
B U R D' U' B F2
B U R D2 L2 U' B
D' U R' D' U B U2
B' U R' D L U' B'
D2 U R' D' L' U' F
F' U R' D L' U' F
D' U R' D2 U B U2
D2 U R' F L' F' U'
B2 U R' U2 L U F'
F2 U R' D L' U' F
D U R' L U B' U2
F' U R' B' L B U'
D U R' L' U' D F
D U R' L' U' D' F
D U R' L' U' D2 F
D U R' L' U' F D
D U R' L' U' F D'
D U R' L' U' F D2
D U R' L' D U' F
D U R' L' D' U' F
D U R' L' D2 U' F
B U R' U F' U2 F
D U R' U' L' F L
F2 U R' B' L B U'
U D R' L U B' U2
U D R' L' U' D F
U D R' L' U' D' F
U D R' L' U' D2 F
U D R' L' U' F D
U D R' L' U' F D'
U D R' L' U' F D2
D2 U R2 D R U' F'
U D R' L' D U' F
U D R' L' D' U' F
U D R' L' D2 U' F
B' U R2 D L U' B'
F' U R2 D' R U' F'
U D R' U' L' F L
F U R' D L' U' F
F2 U R2 D' R U' F'
B' U D L R U' B'
B' U D L R' U' B'
B' U D L R2 U' B'
B' U D L U' D B'
B' U D L U' D' B'
B' U D L U' D2 B'
B' U D L U' B' D
B' U D L U' B' D'
B' U D L U' B' D2
B' U D L D U' B'
B' U D L D' U' B'
B' U D L D2 U' B'
D2 U F L' F' R' U'
F U R' B' L B U'
F' U D L' R' U' F
B' U D R L U' B'
B' U D R' L U' B'
F' U D R' L' U' F
B' U D R2 L U' B'
D U R2 D2 R U' F'
F2 U D L' R' U' F
F2 U D R' L' U' F
F U R2 D' R U' F'
U D R2 D2 R U' F'
B' U D' L R' U' B
R' D' L U' L' R F'
R' D' L U' R L' F'
B' U D' R' L U' B
F' U D' R' U B U2
F U D L' R' U' F
F2 U D' R' U B U2
L D B2 L' D' F B2
L D B2 L' D' B2 F
L D B2 L' F D' B2
F U D R' L' U' F
R' D' L' U' L R F'
R' D' L' U' R L F'
R' D' L' U' R F' L
R D B2 U2 L B' U2
F U D' R' U B U2
R' D' L2 U' L2 R F'
R' D' L2 U' R L2 F'
R' D' L2 U' R F' L2
R' D' R F' U R' U'
B' U B R' B' L U'
R' D' R2 D R' F' B2
R' D' R2 D R' B2 F'
R2 D' R' D R2 F' B2
R2 D' R' D R2 B2 F'
R D' R F' R2 D B
R D' R F' R2 D' B
R D' R F' R2 D2 B
R D' R F' R2 B D
R D' R F' R2 B D'
R D' R F' R2 B D2
R D' R F' B R2 B
R D' R F' B' R2 B
R D' R F' B2 R2 B
R D' R B F' R2 B
R D' R B' F' R2 B
R D' R B2 F' R2 B
F' U B' L B R' U'
R D' R' U2 F2 B U2
R D' R' U2 B F2 U2
F2 U B' L B R' U'
U D' L R' U B U2
R D' R' B' D2 F2 B2
R D' R' B' D2 B2 F2
F U B' L B R' U'
R2 D' U R F2 U' F
B2 U B2 R' B2 U' F'
D U' L' U2 R' U' F
U D' L' R' U B U2
B2 U' L R U D F
B2 U' L R U D' F
B2 U' L R U D2 F
B2 U' L R U F D
B2 U' L R U F D'
B2 U' L R U F D2
B2 U' L R D U F
B2 U' L R D' U F
B2 U' L R D2 U F
B2 U' L R' U D F
B2 U' L R' U D' F
B2 U' L R' U D2 F
B2 U' L R' U F D
B2 U' L R' U F D'
B2 U' L R' U F D2
B2 U' L R' D U F
B2 U' L R' D' U F
B2 U' L R' D2 U F
B2 U' L R2 U D F
B2 U' L R2 U D' F
B2 U' L R2 U D2 F
B2 U' L R2 U F D
B2 U' L R2 U F D'
B2 U' L R2 U F D2
B2 U' L R2 D U F
B2 U' L R2 D' U F
B2 U' L R2 D2 U F
B2 U' L U R F R'
B2 U' L U R2 F R2
B2 U' L U D F D
B2 U' L U D F D'
B2 U' L U D F D2
B2 U' L U D' F D
B2 U' L U D' F D'
B2 U' L U D' F D2
B2 U' L U D2 F D
B2 U' L U D2 F D'
B2 U' L U D2 F D2
B2 U' L U F2 D F'
B2 U' L U F2 D' F'
B2 U' L U F2 D2 F'
U' D' R U D F' B2
D' U' R U D F' B2
U' D' R U D B2 F'
D' U' R U D B2 F'
D' U' R U F' D B2
U' D' R U F' D B2
B2 U' L U' B U2 F
B2 U' L U' B' U2 F
B2 U' L U' B2 U2 F
B2 U' L D R U F
B2 U' L D R' U F
B2 U' L D R2 U F
B2 U' L D U F D
B2 U' L D U F D'
B2 U' L D U F D2
B2 U' L D' R U F
B2 U' L D' R' U F
B2 U' L D' R2 U F
B2 U' L D' U F D
B2 U' L D' U F D'
B2 U' L D' U F D2
U' D' R D U F' B2
U' D' R D U B2 F'
D' U' R D U F' B2
D' U' R D U B2 F'
B2 U' L D2 R U F
B2 U' L D2 R' U F
B2 U' L D2 R2 U F
B2 U' L D2 U F D
B2 U' L D2 U F D'
B2 U' L D2 U F D2
D U' L2 U2 R' U' F'
D' U' R D2 L2 U F'
U' D' R D2 L2 U F'
U D' L2 R' U B U2
B U' L R' U' F U2
U' D' R' U' B U2 B'
D' U' R' U' B U2 B'
U D' R U' D F' B2
U D' R U' D B2 F'
B U' L' R' U D B'
B U' L' R' U D' B'
B U' L' R' U D2 B'
B U' L' R' U B' D
B U' L' R' U B' D'
B U' L' R' U B' D2
B U' L' R' D U B'
U D' R U' F' D B2
B U' L' R' D' U B'
B U' L' R' D2 U B'
U D' R D U' F' B2
U D' R D U' B2 F'
B U' L' D R' U B'
B U' L' D' R' U B'
B U' L' D2 R' U B'
U D' R' L U B U2
U D' R' L' U B U2
U D' R' L2 U B U2
U D' R' U D B U2
U D' R' U D' B U2
U D' R' U D2 B U2
U D' R' U B U2 D
U D' R' U B U2 D'
U D' R' U B U2 D2
U D' R' U B D U2
U D' R' U B D' U2
U D' R' U B D2 U2
U D' R' U' R2 F' R2
U D' R' U2 R2 U F'
B2 U' R L U D F
B2 U' R L U D' F
B2 U' R L U D2 F
B2 U' R L U F D
B2 U' R L U F D'
B2 U' R L U F D2
B2 U' R L D U F
B2 U' R L D' U F
B2 U' R L D2 U F
U D' R' D U B U2
U D' R' D' U B U2
U D' R' D2 U B U2
B U' L2 D2 R' U B
B2 U' R D L U F
B2 U' R D' L U F
B2 U' R D2 L U F
B2 U' R' L U D F
B2 U' R' L U D' F
B2 U' R' L U D2 F
B2 U' R' L U F D
B2 U' R' L U F D'
B2 U' R' L U F D2
B2 U' R' L D U F
B2 U' R' L D' U F
B2 U' R' L D2 U F
B2 U' R' D L U F
B2 U' R' D' L U F
B2 U' R' D2 L U F
B U' R' L U' F U2
B U' R' L' U D B'
B U' R' L' U D' B'
B U' R' L' U D2 B'
B U' R' L' U B' D
B U' R' L' U B' D'
B U' R' L' U B' D2
B U' R' L' D U B'
B U' R' L' D' U B'
B U' R' L' D2 U B'
B2 U' R2 L U D F
B2 U' R2 L U D' F
B2 U' R2 L U D2 F
B2 U' R2 L U F D
B2 U' R2 L U F D'
B2 U' R2 L U F D2
B2 U' R2 L D U F
B2 U' R2 L D' U F
B2 U' R2 L D2 U F
B U' R' U2 R U' B
B U' R' D L' U B'
B U' R' D' L' U B'
B U' R' D2 L' U B'
B2 U' R2 D L U F
B2 U' R2 D' L U F
B2 U' R2 D2 L U F
B2 U' D L R U F
B2 U' D L R' U F
B2 U' D L R2 U F
B2 U' D L U D F
B2 U' D L U D' F
B2 U' D L U D2 F
B2 U' D L U F D
B2 U' D L U F D'
B2 U' D L U F D2
B2 U' D L D U F
B2 U' D L D' U F
B2 U' D L D2 U F
B2 U' D R L U F
B2 U' D R' L U F
B2 U' D R2 L U F
B2 U' D' L R U F
B2 U' D' L R' U F
B2 U' D' L R2 U F
B2 U' D' L U D F
B2 U' D' L U D' F
B2 U' D' L U D2 F
B2 U' D' L U F D
B2 U' D' L U F D'
B2 U' D' L U F D2
B2 U' D' L D U F
B2 U' D' L D' U F
B2 U' D' L D2 U F
B U' D L' R' U B'
B2 U' D' R L U F
B2 U' D' R' L U F
B U' D R' L' U B'
B2 U' D' R2 L U F
B2 U' D2 L R U F
B2 U' D2 L R' U F
B2 U' D2 L R2 U F
B2 U' D2 L U D F
B2 U' D2 L U D' F
B2 U' D2 L U D2 F
B2 U' D2 L U F D
B2 U' D2 L U F D'
B2 U' D2 L U F D2
B2 U' D2 L D U F
B2 U' D2 L D' U F
B2 U' D2 L D2 U F
B U' D' L' R' U B'
B2 U' D2 R L U F
B2 U' D2 R' L U F
B U' D' R' L' U B'
B2 U' D2 R2 L U F
B2 U' F L F' U F2
B U' D2 L' R' U B'
B U' D2 R' L' U B'
B2 U' F2 L F2 U F'
U D2 R' D' L' U' F
U D2 R' F L' F' U'
D2 U2 F U' L' R' U'
D2 U2 F U' R' L' U'
U D2 R2 D R U' F'
U2 D2 F U' L' R' U'
U2 D2 F U' R' L' U'
U D2 F L' F' R' U'
D2 U2 F2 U' R' U' F'
U2 D2 F2 U' R' U' F'
R D2 F' R' D' F2 B2
R D2 F' R' D' B2 F2
D2 F L' R' U' L R
D2 F L' R' U' R L
B2 U2 F U L R U
B2 U2 F U R L U
D' F R D F' R' B2
D' F R F' D R' B2
D2 F R' L' U' L R
D2 F R' L' U' R L
B U2 F' U L' R' U
B U2 F' U R' L' U
D2 F U L' R' U' D
D2 F U L' R' U' D'
D2 F U L' R' U' D2
D2 F U L' R' D U'
D2 F U L' R' D' U'
D2 F U L' R' D2 U'
D2 F U L' D R' U'
D2 F U L' D' R' U'
D2 F U L' D2 R' U'
D' F U R' U B U2
D2 F U R' L' U' D
D2 F U R' L' U' D'
D2 F U R' L' U' D2
D2 F U R' L' D U'
D2 F U R' L' D' U'
D2 F U R' L' D2 U'
D2 F U R' D L' U'
D2 F U R' D' L' U'
D2 F U R' D2 L' U'
D2 F U D L' R' U'
D2 F U D R' L' U'
D2 F U D' L' R' U'
D2 F U D' R' L' U'
D2 F U D2 L' R' U'
D2 F U D2 R' L' U'
B2 U2 B2 U' R' U' F'
D F U L' R' U' F
D F U R' L' U' F
D2 F D U L' R' U'
D2 F D U R' L' U'
D2 F D' U L' R' U'
D2 F D' U R' L' U'
D2 F D2 U L' R' U'
D2 F D2 U R' L' U'
R F D' R F' R2 B
B' D U L R U' B'
B' D U L R' U' B'
B' D U L R2 U' B'
B' D U L U' D B'
B' D U L U' D' B'
B' D U L U' D2 B'
B' D U L U' B' D
B' D U L U' B' D'
B' D U L U' B' D2
B' D U L D U' B'
B' D U L D' U' B'
B' D U L D2 U' B'
B' D U R L U' B'
B' D U R' L U' B'
F' D U L' R' U' F
B' D U R2 L U' B'
F' D U R' L' U' F
F2 D U L' R' U' F
F2 D U R' L' U' F
B2 D U' L R U F
B2 D U' L R' U F
B2 D U' L R2 U F
B2 D U' L U D F
B2 D U' L U D' F
B2 D U' L U D2 F
B2 D U' L U F D
B2 D U' L U F D'
B2 D U' L U F D2
B2 D U' L D U F
B2 D U' L D' U F
B2 D U' L D2 U F
B2 D U' R L U F
B2 D U' R' L U F
B2 D U' R2 L U F
F D U L' R' U' F
F D U R' L' U' F
B D U' L' R' U B'
B D U' R' L' U B'
B' D F U L U' B'
B2 D F U' L U F
B' D F' U L U' B'
B2 D F' U' L U F
D' F' R D F' R' B2
D' F' R F' D R' B2
B' D F2 U L U' B'
B2 D F2 U' L U F
D' F' U R' U B U2
D2 F' U R' U' D' F2
D2 F' U R' U2 R2 U
D2 F' U R' D' U' F2
D2 F' U R' D2 L2 U'
B D B U' L U F
U F' R' D2 F L' U'
D2 F' U' R U D B2
D2 F' U' R U2 R2 U'
D2 F' U' R D U B2
D2 F' U' R D2 L2 U
D F' U L' R' U' F
D F' U R' L' U' F
F' D' R D F' R' B2
F' D' R F' D R' B2
F2 D' R D F' R' B2
F2 D' R F' D R' B2
B' D' R' B D' R F'
R F' D' R F' R2 B
F D' R D F' R' B2
F D' R F' D R' B2
U F' D2 R' F L' U'
B' D' U L R' U' B
U F' D2 F L' R' U'
U F' D2 F R' L' U'
B' D' U R' L U' B
F' D' U R' U B U2
D2 F' B2 U' L R U
D2 F' B2 U' R L U
F2 D' U R' U B U2
B2 D' U' L R U F
B2 D' U' L R' U F
B2 D' U' L R2 U F
B2 D' U' L U D F
B2 D' U' L U D' F
B2 D' U' L U D2 F
B2 D' U' L U F D
B2 D' U' L U F D'
B2 D' U' L U F D2
B2 D' U' L D U F
B2 D' U' L D' U F
B2 D' U' L D2 U F
B2 D' U' R L U F
B2 D' U' R' L U F
B2 D' U' R2 L U F
F D' U R' U B U2
B D' U' L' R' U B'
B D' U' R' L' U B'
B2 D' F U' L U F
D' F2 R D F' R' B2
B2 D' F' U' L U F
D' F2 R F' D R' B2
B2 D' F2 U' L U F
D2 F2 U L R' U' F
D2 F2 U R' L U' F
D' F2 U R' U B U2
B D' B U' L U F
B' D' B2 U' R' U B
D F2 U L' R' U' F
D F2 U R' L' U' F
R F2 D' R F' R2 B
B2 D2 U' L R U F
B2 D2 U' L R' U F
B2 D2 U' L R2 U F
B2 D2 U' L U D F
B2 D2 U' L U D' F
B2 D2 U' L U D2 F
B2 D2 U' L U F D
B2 D2 U' L U F D'
B2 D2 U' L U F D2
B2 D2 U' L D U F
B2 D2 U' L D' U F
B2 D2 U' L D2 U F
B2 D2 U' R L U F
B2 D2 U' R' L U F
B2 D2 U' R2 L U F
B D2 U' L' R' U B'
B D2 U' R' L' U B'
F' D2 F U L' R' U'
F' D2 F U R' L' U'
B2 D2 F U' L U F
F2 D2 F U L' R' U'
F2 D2 F U R' L' U'
B' D2 F' U L R U'
B' D2 F' U R L U'
B2 D2 F' U' L U F
F D2 F U L' R' U'
F D2 F U R' L' U'
B2 D2 F2 U' L U F
U' B R' B L B2 U
U' B R' B' U2 R' U'
L2 B R' U L2 R B
L2 B R' U R L2 B
L2 B R' U R B L2
L B R' U L' R B
L B R' U R L' B
L B R' U R B L'
D' B U R U' F' B
D' B U R U' B F'
B D2 B U' L U F
U2 B U R' U' F' U2
D B U' L' U F B'
D B U' L' U B' F
B' F L' D L F2 B'
B' F L' D L B' F2
B' F L' D F2 L B'
B' F U D L U' B'
R' B' L U' L' R D
R' B' L U' L' R D'
R' B' L U' L' R D2
R' B' L U' L' D R
R' B' L U' L' D' R
R' B' L U' L' D2 R
R' B' L U' R L' D
R' B' L U' R L' D'
R' B' L U' R L' D2
R' B' L U' R D L'
R' B' L U' R D' L'
R' B' L U' R D2 L'
R' B' L U' D L' R
R' B' L U' D R L'
R' B' L U' D' L' R
R' B' L U' D' R L'
R' B' L U' D2 L' R
R' B' L U' D2 R L'
F' B U' L' R' U B'
R' B' L D U' L' R
R' B' L D U' R L'
R' B' L D' U' L' R
R' B' L D' U' R L'
B2 F U' L R U F
B2 F U' L R' U F
B2 F U' L R2 U F
B2 F U' L U D F
B2 F U' L U D' F
B2 F U' L U D2 F
B2 F U' L U F D
B2 F U' L U F D'
B2 F U' L U F D2
B2 F U' L D U F
B2 F U' L D' U F
B2 F U' L D2 U F
R' B' L D2 U' L' R
R' B' L D2 U' R L'
F' B U' R' L' U B'
F2 B U' L' R' U B'
B2 F U' R L U F
B2 F U' R' L U F
R' B' L B U' L' R
R' B' L B U' R L'
B2 F U' R2 L U F
R' B' L B' U' L' R
R' B' L B' U' R L'
F2 B U' R' L' U B'
B2 F U' D L U F
R' B' L B2 U' L' R
R' B' L B2 U' R L'
B2 F U' D' L U F
B2 F U' D2 L U F
R2 B' L R U' L' R
R2 B' L R U' R L'
B F U' L' R' U B'
B F U' R' L' U B'
F B U' L' R' U B'
F B U' R' L' U B'
B' F D U L U' B'
B2 F D U' L U F
D B' L' D F L B'
U B' L B R' U' D
U B' L B R' U' D'
U B' L B R' U' D2
U B' L B R' D U'
U B' L B R' D' U'
U B' L B R' D2 U'
U B' L B D R' U'
U B' L B D' R' U'
U B' L B D2 R' U'
R' B' R U L R' U'
R' B' R U R' L U'
D B' L' F D L B'
D' B' R D' F' R' B
D' B' R F' D' R' B
B2 F D' U' L U F
U B' L' B L2 R' U'
U B' L' B R' L2 U'
R2 B' R L U' L' R
R2 B' R L U' R L'
B2 F D2 U' L U F
U B' L2 B L' R' U'
U B' L2 B R' L' U'
B' F' L' D L F2 B'
B' F' L' D L B' F2
B' F' L' D F2 L B'
R2 B' R2 U L R' U'
R2 B' R2 U R' L U'
F' B' L' D L F2 B'
F' B' L' D L B' F2
F' B' L' D F2 L B'
F2 B' L' D L F2 B'
F2 B' L' D L B' F2
F2 B' L' D F2 L B'
R2 B' U L R U' R
R2 B' U R L U' R
U2 B' U' D L U' B'
F B' L' D L F2 B'
F B' L' D L B' F2
F B' L' D F2 L B'
R' B' D L U' L' R
R' B' D L U' R L'
R' B' D' L U' L' R
R' B' D' L U' R L'
U2 B' D U' L U' B'
R' B' D2 L U' L' R
R' B' D2 L U' R L'
B' F' U D L U' B'
U B' D L B U' B2
F' B' U D L U' B'
F2 B' U D L U' B'
B2 F' U' L R U F
B2 F' U' L R' U F
B2 F' U' L R2 U F
B2 F' U' L U D F
B2 F' U' L U D' F
B2 F' U' L U D2 F
B2 F' U' L U F D
B2 F' U' L U F D'
B2 F' U' L U F D2
B2 F' U' L D U F
B2 F' U' L D' U F
B2 F' U' L D2 U F
B2 F' U' R L U F
B2 F' U' R' L U F
