D2 F L' U R F2
F' D' L2 B2 R' B
B' F L U R F2
B2 F U R F2 B
B2 F U R B F2
F B' L U R F2
F B2 U R F2 B
F B2 U R B F2
B2 F L' U R B F2
B2 F L2 U R F2 B
B2 F L2 U R B F2
B' F R' L U R2 F2
B' F R' L U F2 R2
D2 B F L' U R F2
B' F R2 L U R' F2
B' F R2 L U F2 R'
B2 F U R F2 D B
B2 F U R F2 D' B
B2 F U R F2 D2 B
B2 F U R F2 B D
B2 F U R F2 B D'
B2 F U R F2 B D2
B2 F U R B F2 D
B2 F U R B F2 D'
B2 F U R B F2 D2
B2 F U R2 F2 R' B
B2 F U B R F2 B
B2 F U B R B F2
B2 F U B' R F2 B
B2 F U B' R B F2
B2 F U B2 R F2 B
B2 F U B2 R B F2
B F U R F2 D B2
L' B' L F U R F2
F B U R F2 D B2
B' F D L R2 U R'
B' F D R2 L U R'
B F U2 R' U' R2 F2
B F U2 R' U' F2 R2
F B U2 R' U' R2 F2
F B U2 R' U' F2 R2
F B' L R' U R2 F2
F B' L R' U F2 R2
F B' L R2 U R' F2
F B' L R2 U F2 R'
F B' L U R F2 D
F B' L U R F2 D'
F B' L U R F2 D2
F B' L U R' F2 R2
F B' L U R2 F2 R'
F B' L D R2 U R'
F B' L B U R F2
F B' L B' U R F2
F B' L B2 U R F2
F B' R' L U R2 F2
F B' R' L U F2 R2
R' B' F L U R F'
D2 B' F L' U R F2
F B' R2 L U R' F2
F B' R2 L U F2 R'
B' F' U' F2 L U R
U2 B' F L U R' F2
U2 B' F L U F2 R'
F' B' U' F2 L U R
F B' D L R2 U R'
F B' D R2 L U R'
F B2 L U R F2 B
F B2 L U R B F2
F B2 L' U R F2 B
F B2 L' U R B F2
F B2 L2 U R F2 B
F B2 L2 U R B F2
F B2 U R F2 D B
F B2 U R F2 D' B
F B2 U R F2 D2 B
F B2 U R F2 B D
F B2 U R F2 B D'
F B2 U R F2 B D2
F B2 U R B F2 D
F B2 U R B F2 D'
F B2 U R B F2 D2
F B2 U R2 F2 R' B
F B2 U B R F2 B
F B2 U B R B F2
F B2 U B' R F2 B
F B2 U B' R B F2
F B2 U B2 R F2 B
F B2 U B2 R B F2
D2 B2 F L' U R F2
R' B2 F U R F' B
R' B2 F U R B F'
