U2 L U F B R'
U2 L U B R' F
U2 L U B F R'
B L2 R' F' D' L2
B L2 R' F' D' L2
R U B U2 R' B
R U' R' B R' F'
R2 U' R2 B R' F'
B R' L2 F' D' L2
B R' U B' U' F'
B R' F' U B' U'
B2 D B' L2 R' F'
B2 D B' R' L2 F'
B2 D B' R' F' L2
U' B R' U L U'
U' B U L U' R'
B2 D B' R' F' L2 D
B2 D B' R' F' L2 D'
B2 D B' R' F' L2 D2
B2 D B' F L2 R' F'
B2 D B' F R' L2 F'
B2 D B' F R' F' L2
B2 D B' F' L2 R' F'
B2 D B' F' R' L2 F'
B2 D B' F' R' F' L2
B2 D B' F2 L2 R' F'
B2 D B' F2 R' L2 F'
B2 D B' F2 R' F' L2
B2 D B2 L2 B R' F'
U F' U' L' U' B R'
R F' U B U2 R' B
R F' U' R' B R' F'
B D' L2 R' F' D' L2
U' F' B R' U L U'
U' F' B U L U' R'
B D' R' L2 F' D' L2
B D' R' U B' U' F'
B D' R' F' U B' U'
R' F2 R U' F B R'
R' F2 R U' B R' F
R' F2 R U' B F R'
B2 D' B' D2 L2 R' F'
B2 D' B' D2 R' L2 F'
B2 D' B' D2 R' F' L2
R F2 U B U2 R' B
R F2 U' R' B R' F'
B D2 L2 R' F' D' L2
U' F2 B R' U L U'
U' F2 B U L U' R'
B D2 R' L2 F' D' L2
B D2 R' U B' U' F'
B D2 R' F' U B' U'
U' B L' R' D L F2
U' B L' R' D F2 L
U' B L' D L R' F2
U' B L' D L F2 R'
U' B L' D R' L F2
U' B L' D R' F2 L
U' B L' D F2 L R'
U' B L' D F2 R' L
L' B L2 R' F' D' L2
U' B R U L U' R2
L2 B L2 R' F' D' L2
U' B R' L' D L F2
U' B R' L' D F2 L
U' B R' U L U' D
U' B R' U L U' D'
U' B R' U L U' D2
U' B R' U L D U'
U' B R' U L D' U'
U' B R' U L D2 U'
U' B R' U D L U'
U' B R' U D' L U'
U' B R' U D2 L U'
U' B R' D U L U'
L B L2 R' F' D' L2
U' B R' D' U L U'
U' B R' D2 U L U'
U' B R' F U L U'
L' B R' L2 F' D' L2
U' B R' F' U L U'
L' B R' U B' U' F'
U' B R' F2 U L U'
L' B R' F' U B' U'
U' B R2 U L U' R
L2 B R' L2 F' D' L2
L2 B R' U B' U' F'
L2 B R' F' U B' U'
U' B U L U' R' D
U' B U L U' R' D'
U' B U L U' R' D2
U' B U L U' D R'
U' B U L U' D' R'
U' B U L U' D2 R'
U' B U L D U' R'
U' B U L D' U' R'
U' B U L D2 U' R'
U' B U L F U' R'
U' B U L F' U' R'
U' B U L F2 U' R'
U' B U D L U' R'
U' B U D' L U' R'
L B R' L2 F' D' L2
U' B U D2 L U' R'
B2 D2 B' R' D' L2 F'
B2 D2 B' R' D' F' L2
U' B U F L U' R'
L B R' U B' U' F'
U' B U F' L U' R'
U' B U F2 L U' R'
B2 D2 B' D' L2 R' F'
B2 D2 B' D' R' L2 F'
B2 D2 B' D' R' F' L2
L B R' F' U B' U'
U B R' F2 D' L' F
R B R' B D L2 F
U' B D R' U L U'
U' B D U L U' R'
F' B L2 R' F' D' L2
U' B D' R' U L U'
U' B D' U L U' R'
F2 B L2 R' F' D' L2
R B U2 R' B D L2
U' B D2 R' U L U'
B F L2 R' F' D' L2
U' B D2 U L U' R'
F B L2 R' F' D' L2
F' B R' L2 F' D' L2
F' B R' U B' U' F'
U' B F R' U L U'
U' B F U L U' R'
F2 B R' L2 F' D' L2
F2 B R' U B' U' F'
F' B R' F' U B' U'
F2 B R' F' U B' U'
U' B F' R' U L U'
U' B F' U L U' R'
B F R' L2 F' D' L2
B F R' U B' U' F'
F B R' L2 F' D' L2
B F R' F' U B' U'
U' B F2 R' U L U'
F B R' U B' U' F'
U' B F2 U L U' R'
F B R' F' U B' U'
U B F R' D' F2 L'
B2 F D B' L2 R' F'
B2 F D B' R' L2 F'
B2 F D B' R' F' L2
U' B' R B2 D' R' F2
U' B' R B2 D' F2 R'
U' B' R2 B2 R' D' F2
U' B' U' R' U B2 R'
B F' L2 R' F' D' L2
B F' R' L2 F' D' L2
B F' R' U B' U' F'
B F' R' F' U B' U'
B2 F' D B' L2 R' F'
B2 F' D B' R' L2 F'
B2 F' D B' R' F' L2
B F2 L2 R' F' D' L2
B F2 R' L2 F' D' L2
B F2 R' U B' U' F'
B F2 R' F' U B' U'
U' B2 D' R F' B' R'
U' B2 D' R B' F' R'
U' B2 D' R2 B' R' F'
L' B2 D B' L2 R' F'
L' B2 D B' R' L2 F'
L' B2 D B' R' F' L2
U' B2 D' B' R F' R2
L2 B2 D B' L2 R' F'
L2 B2 D B' R' L2 F'
L2 B2 D B' R' F' L2
L B2 D B' L2 R' F'
L B2 D B' R' L2 F'
L B2 D B' R' F' L2
F' B2 D B' L2 R' F'
F' B2 D B' R' L2 F'
F' B2 D B' R' F' L2
B2 F2 D B' L2 R' F'
B2 F2 D B' R' L2 F'
B2 F2 D B' R' F' L2
F2 B2 D B' L2 R' F'
F2 B2 D B' R' L2 F'
F2 B2 D B' R' F' L2
F B2 D B' L2 R' F'
F B2 D B' R' L2 F'
F B2 D B' R' F' L2
