F L2 U' L R2 B'
F L2 U' L B' R2
F L2 U' R2 L B'
F R2 D L' F2 B'
F R2 D L' B' F2
R2 F D L' F2 B'
R2 F D L' B' F2
R2 F' D F2 L' B'
R' F D L' F2 R' B'
R' F D R' L' F2 B'
R' F D R' L' B' F2
L F U2 L' R2 D F2
R2 F D L' F2 D B'
R2 F D L' F2 D' B'
R2 F D L' F2 D2 B'
R2 F D L' F2 B' D
R2 F D L' F2 B' D'
R2 F D L' F2 B' D2
L F U2 R2 L' D F2
R2 F D L' B' F2 D
R2 F D L' B' F2 D'
R2 F D L' B' F2 D2
R2 F D L2 F2 L B'
R2 F D B L' F2 B'
R2 F D B L' B' F2
F D L' F2 D' R2 B'
F D L' F2 D' B' R2
R2 F D B' L' F2 B'
R2 F D B' L' B' F2
R2 F D B2 L' F2 B'
R2 F D B2 L' B' F2
R2 F D' L' D2 F2 B'
R2 F D' L' D2 B' F2
D F D' R2 F L' B'
D F D' F L' R2 B'
D F D' F L' B' R2
D F D' F R2 L' B'
R2 F D2 L' D' F2 B'
R2 F D2 L' D' B' F2
R2 F D2 L' B' D' F2
R2 F B D L' F2 B'
R2 F B D L' B' F2
R2 F B' D L' F2 B'
R2 F B' D L' B' F2
R2 F B2 D L' F2 B'
R2 F B2 D L' B' F2
F' D F2 L' D' R2 B'
F' D F2 L' D' B' R2
F' D F2 D' L' R2 B'
F' D F2 D' L' B' R2
F' D F2 D' R2 L' B'
L2 F' U' R2 B2 L B'
R' F' D F2 L' R' B'
R' F' D F2 R' L' B'
R2 F' D L' F2 B' L'
R2 F' D L' B' F2 L'
R2 F' D F2 L' D B'
R2 F' D F2 L' D' B'
R2 F' D F2 L' D2 B'
R2 F' D F2 L' B' D
R2 F' D F2 L' B' D'
R2 F' D F2 L' B' D2
R2 F' D F2 D L' B'
R2 F' D F2 D' L' B'
R2 F' D F2 D2 L' B'
R2 F' D F2 B L' B'
R2 F' D F2 B' L' B'
R2 F' D F2 B2 L' B'
R2 F' D B F2 L' B'
R2 F' D B' F2 L' B'
R2 F' D B2 F2 L' B'
R2 F' B D F2 L' B'
R2 F' B' D F2 L' B'
R2 F' B2 D F2 L' B'
F D2 L' D' F2 R B'
F D2 L' D' F2 B' R
F D2 L' D' B' F2 R
R2 F2 D F' L' F' B'
R2 F2 D F' L' B' F'
F D2 L' B' D' F2 R
B' F L2 U' L R2 B'
B' F L2 U' L B' R2
B' F L2 U' R2 L B'
B2 F L2 U' L R2 B'
B2 F L2 U' L B' R2
B2 F L2 U' R2 L B'
B F L2 U' L R2 B'
B F L2 U' L B' R2
B F L2 U' R2 L B'
F B L2 U' L R2 B'
F B L2 U' L B' R2
F B L2 U' R2 L B'
B' F R2 D L' F2 B'
B' F R2 D L' B' F2
B2 F R2 D L' F2 B'
B2 F R2 D L' B' F2
R2 B F D L' F2 B'
R2 B F D L' B' F2
B F R2 D L' F2 B'
B F R2 D L' B' F2
F B R2 D L' F2 B'
F B R2 D L' B' F2
R2 B F' D F2 L' B'
F B' L2 U' L R2 B'
F B' L2 U' L B' R2
F B' L2 U' R2 L B'
F B' R2 D L' F2 B'
F B' R2 D L' B' F2
R2 B' F D L' F2 B'
R2 B' F D L' B' F2
R2 B' F' D F2 L' B'
F B2 L2 U' L R2 B'
F B2 L2 U' L B' R2
F B2 L2 U' R2 L B'
F B2 R2 D L' F2 B'
F B2 R2 D L' B' F2
R2 B2 F D L' F2 B'
R2 B2 F D L' B' F2
R2 B2 F' D F2 L' B'
