L' R' B' D L2 F2
L' R' B' D F2 L2
R' L' B' D L2 F2
R' L' B' D F2 L2
L' D R' F2 B' L
L' D R' B' L F2
L' D R' B' F2 L
L' D F2 R' B' L
L' U' D R' B' F2 L
L' U' D F2 R' B' L
L U' D L2 R' B' L
L U' D R' L2 B' L
F' R' L' B' D L2 F2
F' R' L' B' D F2 L2
F2 R' L' B' D L2 F2
F2 R' L' B' D F2 L2
D R' L' B' D L F2
D R' L' B' D F2 L
F R' L' B' D L2 F2
F R' L' B' D F2 L2
D2 R' U L B' R' U'
D' R' F L' D F2 B'
D' R' F L' D B' F2
D' R' F L' B' D F2
L' U2 R' B' D L2 F2
L' U2 R' B' D F2 L2
L' U2 D R' F2 B' L
L' U2 D R' B' L F2
L' U2 D R' B' F2 L
L' U2 D F2 R' B' L
U' R2 L U' R B L
R' D L' B' D L2 F2
R' D L' B' D F2 L2
L' D R F2 R2 B' L
L' D R F2 B' L R2
L' D R F2 B' R2 L
L' D R B' L R2 F2
L' D R B' L F2 R2
L' D R B' R2 L F2
L' D R B' R2 F2 L
L' D R B' F2 L R2
L' D R B' F2 R2 L
L' D R' F' B' L F'
L' D R' F2 B' L D
L' D R' F2 B' L D'
L' D R' F2 B' L D2
L' D R' F2 B' D L
L' D R' F2 B' D' L
L' D R' F2 B' D2 L
L' D R' B' L F2 D
L' D R' B' L F2 D'
L' D R' B' L F2 D2
L' D R' B' L' F2 L2
L' D R' B' F' L F'
L' D R' B' F2 L D
L' D R' B' F2 L D'
L' D R' B' F2 L D2
L' D R' B' F2 D L
L' D R' B' F2 D' L
L' D R' B' F2 D2 L
L' D R2 B' L R F2
L' D R2 B' R L F2
L' D R2 B' R F2 L
L' D U R' F2 B' L
L' D U R' B' L F2
L' D U R' B' F2 L
L' D U F2 R' B' L
L' D U' R' F2 B' L
L' D U' R' B' L F2
L' D U' R' B' F2 L
L' D U' F2 R' B' L
L' D U2 R' F2 B' L
L' D U2 R' B' L F2
L' D U2 R' B' F2 L
L D U' L2 R' B' L
L' D U2 F2 R' B' L
L D U' R' L2 B' L
L' D F R' F B' L
L' D F R' B' F L
L' D F2 R B' L R2
L' D F2 R B' R2 L
L' D F2 R' B' L D
L' D F2 R' B' L D'
L' D F2 R' B' L D2
L' D F2 R' B' D L
L' D F2 R' B' D' L
L' D F2 R' B' D2 L
L' D F2 R2 B' L R
L' D F2 R2 B' R L
R' D' L' B' D L2 F2
R' D' L' B' D F2 L2
L' D' R' D2 F2 B' L
L' D' R' D2 B' L F2
L' D' R' D2 B' F2 L
L' D' R' B' L2 F L'
L D' U F U2 L' R'
L D' U F U2 R' L'
R' D2 L' B' D L2 F2
R' D2 L' B' D F2 L2
D' F L U' L2 R' B'
D' F L U' R' L2 B'
D' F L' R' D F2 B'
D' F L' R' D B' F2
D' F L' R' B' D F2
D' F L' D R' F2 B'
D' F L' D R' B' F2
D' F L' D F2 R' B'
R' F L' B' D L2 F2
R' F L' B' D F2 L2
D' F R' L' D F2 B'
D' F R' L' D B' F2
D' F R' L' B' D F2
L' F R' B' D L2 F2
L' F R' B' D F2 L2
L' F D R' F2 B' L
L' F D R' B' L F2
L' F D R' B' F2 L
L' F D F2 R' B' L
B D L' F B' L R'
B D L' F B' R' L
B D L' B' R' F L
B D L' B' F L R'
B D L' B' F R' L
R' F' L' B' D L2 F2
R' F' L' B' D F2 L2
L' F' R' B' D L2 F2
L' F' R' B' D F2 L2
L' F' D R' F2 B' L
L' F' D R' B' L F2
L' F' D R' B' F2 L
L' F' D F2 R' B' L
R' F2 L' B' D L2 F2
R' F2 L' B' D F2 L2
L' F2 R' B' D L2 F2
L' F2 R' B' D F2 L2
L F2 R2 U' B L R
L F2 R2 U' B R L
L' F2 D R' F2 B' L
L' F2 D R' B' L F2
L' F2 D R' B' F2 L
L' F2 D F2 R' B' L
U B' R' B L U' R'
