D2 R2 B D B2 L
D2 R2 B' L D B2
D2 R2 B' D L B2
F' U L2 R B' U2
F' U L2 B' R U2
F' U R L2 B' U2
F U L2 U2 L F'
F U L2 U2 F' L
F U' L' F2 R F
F U' D2 L' F' R2
F' D F2 U' L' F'
F D2 U' L' F' R2
D2 B' L R2 D B2
D2 B' R2 L D B2
D2 B' R2 D L B2
R D F2 R' B U' F2
R2 D B' D R2 B' L
R2 D B' D B' L R2
R2 D B' D B' R2 L
F U R2 B L2 U2 L
F' U D2 R U2 R F
F' U B L2 R B' U2
F' U B L2 B' R U2
F' U B R L2 B' U2
F' U B' L2 R B' U2
F' U B' L2 B' R U2
F' U B' R L2 B' U2
F U B L2 U2 L F'
F U B L2 U2 F' L
U' D' L' F B2 U B2
D' U' L' F B2 U B2
F' U B2 L2 R B' U2
F' U B2 L2 B' R U2
F' U B2 R L2 B' U2
U' D' L' B2 F U B2
D' U' L' B2 F U B2
F U B' L2 U2 L F'
F U B' L2 U2 F' L
F U B2 L2 U2 L F'
F U B2 L2 U2 F' L
F U' L F L2 F2 R
F' U' L2 R B' U2 B
F U' L' R' F2 R F'
F U' L' U2 L' U2 F'
F U' L' D F2 R F
F U' L' D' F2 R F
F U' L' D2 F2 R F
F U' L' F2 R D F
F U' L' F2 R D' F
F U' L' F2 R D2 F
F U' L' F2 R F D
F U' L' F2 R F D'
F U' L' F2 R F D2
F U' L' F2 R' F R2
F U' L' F2 R2 F R'
F U' L' F2 D R F
F U' L' F2 D' R F
F U' L' F2 D2 R F
F' U' R L2 B' U2 B
F U' L2 F L F2 R
F' U' R' D2 R2 F L2
F' U' R' D2 F L2 R2
F' U' R' D2 F R2 L2
F' U' R' F D2 L2 R2
F' U' R' F D2 R2 L2
F U' R' L' F2 R F'
F U' R' D2 L' R2 F
F U' R' D2 L' F R2
F U' R' D2 R2 L' F
F U' R2 D2 L' R2 F'
F U' R2 D2 R2 L' F'
F U' D L' D F' R2
D2 U' B' U L B R2
D' U' B2 L' F U B2
U' D' B2 L' F U B2
F' U' D2 F2 L' F' R2
F U' D' L' D' F' R2
F U' D' L' F' D' R2
F U' D2 L F' L2 R2
F U' D2 L F' R2 L2
F U' D2 L' F R2 F2
F U' D2 L' F' R2 D
F U' D2 L' F' R2 D'
F U' D2 L' F' R2 D2
F U' D2 L' F2 R2 F
F U' D2 L2 F' L R2
F U' D2 L2 F' R2 L
F' U' F2 L' F2 R F
F' U' F2 D2 L' F' R2
R' D2 R2 B' D L B'
R2 D2 R2 B D' B2 L
R2 D2 R2 B' D' L B2
U' D2 B' U L B R2
D2 U2 B' U L R2 F'
D2 U2 B' U R2 L F'
D2 U2 B' U R2 F' L
U2 D2 B' U L R2 F'
U2 D2 B' U R2 L F'
U2 D2 B' U R2 F' L
R2 D2 B' R2 D' L B2
R D2 B' R2 D L B'
U' F L' R2 D' F2 R
F U2 D' B2 U L' F'
U2 F L2 U L2 U L'
U2 F L2 U2 D' L B2
U2 F L2 D F2 U2 L
U2 F L2 D' U2 L B2
U' F R2 L' D' F2 R
L F U L U2 L2 F'
L F U L U2 F' L2
U F U L2 F' U2 L
F' D L F2 U' L' F
L F U' L' D2 F' R2
L F U' L' F' D2 R2
U F U' D2 L' R2 B
U F U' D2 R2 L' B
U F U' D2 R2 B L'
F D L F2 U' F L2
U' F D' B2 U L' B2
U' F D' B2 U B2 L'
U' F D2 L' R2 D' F2
U' F D2 R2 L' D' F2
U' F D2 R2 D' L' F2
F D L2 F2 U' F L
D F D' F U' L' F2
U F D2 U' L' R2 B
U F D2 U' R2 L' B
U F D2 U' R2 B L'
D2 F B' U' L F' R2
D2 F B' U' F' L R2
D2 F B' U' F' R2 L
L F B2 U' L' F' R'
F D U' L' D F' R2
U2 F' L2 R U L2 U
U2 F' L2 R U2 D' B2
U2 F' L2 R D F2 U2
U2 F' L2 R D' U2 B2
U2 F' L2 D R F2 U2
U2 F' L2 D F2 U2 L'
U2 F' L2 D' R U2 B2
F' D F2 L U' L2 F'
F' D F2 L U' F' L2
U2 F' R L2 U L2 U
F' D F2 L2 U' L F'
F' D F2 L2 U' F' L
U2 F' R L2 U2 D' B2
U2 F' R L2 D F2 U2
U2 F' R L2 D' U2 B2
L2 F' R U' R' U' F
F' D F2 U' L F' L2
F' D F2 U' L' D F'
F' D F2 U' L' D' F'
F' D F2 U' L' D2 F'
F' D F2 U' L' F' D
F' D F2 U' L' F' D'
F' D F2 U' L' F' D2
F' D F2 U' L2 F' L
F' D F2 U' D L' F'
F' D F2 U' D' L' F'
F' D F2 U' D2 L' F'
F' D F2 D U' L' F'
F' D F2 D' U' L' F'
F' D F2 D2 U' L' F'
F' D F2 B U' L' F'
F' D F2 B' U' L' F'
F' D F2 B2 U' L' F'
F D F2 U R U2 F
F' D B F2 U' L' F'
F D F2 U' F2 L' F'
F' D B' F2 U' L' F'
D2 F' U' R2 D2 F L'
F' D B2 F2 U' L' F'
U F' U L2 R U2 B'
U F' U R L2 U2 B'
U F' U R F L2 U2
D F' D' F' U' F2 L'
D2 F' B' U' R2 F L
D2 F' B' U' F L R2
D2 F' B' U' F R2 L
F D' U' L' D' F' R2
F D' U' L' F' D' R2
F D' U2 B2 U L' F'
D F2 R' B R U' F2
D F2 U' F D' F L'
F D2 L U' L2 F' R2
F D2 L U' F' L2 R2
F D2 L U' F' R2 L2
D F2 U2 R F' U F'
F D2 L' F' R2 D B2
F D2 L2 U' L F' R2
F D2 L2 U' F' L R2
F D2 L2 U' F' R2 L
D2 F2 B U' R2 F2 L'
F' D2 R2 D F B2 L
F' D2 R2 D B2 F L
B' D2 R2 B D B2 L
B' D2 R2 B' L D B2
D2 F2 B' U' L R2 F2
D2 F2 B' U' L F2 R2
B' D2 R2 B' D L B2
D2 F2 B' U' R2 L F2
D2 F2 B' U' R2 F2 L
D2 F2 B' U' F2 L R2
D2 F2 B' U' F2 R2 L
F' D2 R2 F D B2 L
B2 D2 R2 B D B2 L
B2 D2 R2 B' L D B2
B2 D2 R2 B' D L B2
F' D2 U R U2 R F
B D2 R2 B D B2 L
B D2 R2 B' L D B2
B D2 R2 B' D L B2
F' D2 U' F2 L' F' R2
F D2 U' L F' L2 R2
F D2 U' L F' R2 L2
F D2 U' L' F R2 F2
F D2 U' L' F' R2 D
F D2 U' L' F' R2 D'
F D2 U' L' F' R2 D2
F D2 U' L' F2 R2 F
F D2 U' L2 F' L R2
F D2 U' L2 F' R2 L
F' D2 F2 U' L' F' R2
B' D2 B' L R2 D B2
B' D2 B' R2 L D B2
B' D2 B' R2 D L B2
B2 D2 B' L R2 D B2
U' B U D2 R2 B' L
B2 D2 B' R2 L D B2
U' B U D2 B' L R2
U' B U D2 B' R2 L
B2 D2 B' R2 D L B2
U' B U' L2 F U2 L'
F D2 B U' L' F' R2
B D2 B' L R2 D B2
B D2 B' R2 L D B2
B D2 B' R2 D L B2
D2 B U' R2 D' F2 L'
F D2 B' U' L' F' R2
U2 B U' L2 U2 F L'
F D2 B2 U' L' F' R2
U' B D2 U R2 B' L
U' B D2 U B' L R2
U' B D2 U B' R2 L
B' F U L2 U2 L F'
B' F U L2 U2 F' L
F' B U L2 R B' U2
F' B U L2 B' R U2
F' B U R L2 B' U2
B2 F U L2 U2 L F'
B2 F U L2 U2 F' L
D2 B F2 U' R2 F2 L'
B' F U' L' F2 R F
D2 B' L R2 U R2 U'
D2 B' L R2 D B2 D
D2 B' L R2 D B2 D'
D2 B' L R2 D B2 D2
D2 B' L R2 B D B2
D2 B' L R2 B' D B2
D2 B' L R2 B2 D B2
B' F U' D2 L' F' R2
B F U L2 U2 L F'
B F U L2 U2 F' L
B2 F U' L' F2 R F
D2 B' L B R2 D B2
D2 B' L B' R2 D B2
D2 B' L B2 R2 D B2
B2 F U' D2 L' F' R2
F B U L2 U2 L F'
F B U L2 U2 F' L
B F U' L' F2 R F
B F U' D2 L' F' R2
F B U' L' F2 R F
D2 B' L2 R2 D L' B2
D2 B' L2 R2 D B2 L'
F B U' D2 L' F' R2
D' B' L2 F U' F' L'
F' B D F2 U' L' F'
B' F D2 U' L' F' R2
D2 B' R2 L U R2 U'
D2 B' R2 L D B2 D
D2 B' R2 L D B2 D'
D2 B' R2 L D B2 D2
B2 F D2 U' L' F' R2
D2 B' R2 L B D B2
D2 B' R2 L B' D B2
D2 B' R2 L B2 D B2
D2 B' R2 L2 D L' B2
D2 B' R2 L2 D B2 L'
D2 B' R2 U R2 U' L
D2 B' R2 D L B2 D
D2 B' R2 D L B2 D'
D2 B' R2 D L B2 D2
D2 B' R2 D L' B2 L2
D2 B' R2 D L2 B2 L'
D2 B' R2 D' L D2 B2
D2 B' R2 B2 D B2 L
B F D2 U' L' F' R2
F B D2 U' L' F' R2
D2 B' U' L R2 D' F2
D2 B' U' R2 L D' F2
D2 B' U' R2 D' L F2
D2 B' U' R2 D' F2 L
D2 B' D' F2 U' L F2
D2 B' D' F2 U' F2 L
B' F' U L2 R B' U2
B' F' U L2 B' R U2
B' F' U R L2 B' U2
F' B' U L2 R B' U2
F' B' U L2 B' R U2
F' B' U R L2 B' U2
B2 F' U L2 R B' U2
B2 F' U L2 B' R U2
B2 F' U R L2 B' U2
D2 B' F U' L F' R2
D2 B' F U' F' L R2
D2 B' F U' F' R2 L
B F' U L2 R B' U2
B F' U L2 B' R U2
B F' U R L2 B' U2
F B' U L2 U2 L F'
F B' U L2 U2 F' L
D2 B' F' U' R2 F L
D2 B' F' U' F L R2
D2 B' F' U' F R2 L
D2 B' F2 U' L R2 F2
D2 B' F2 U' L F2 R2
D2 B' F2 U' R2 L F2
D2 B' F2 U' R2 F2 L
D2 B' F2 U' F2 L R2
D2 B' F2 U' F2 R2 L
F B' U' L' F2 R F
B' F' D F2 U' L' F'
F B' U' D2 L' F' R2
F' B' D F2 U' L' F'
B2 F' D F2 U' L' F'
B F' D F2 U' L' F'
F B' D2 U' L' F' R2
D2 B2 R2 D B L B
D2 B2 R2 B L D B2
D2 B2 R2 B D L B2
D2 B2 R2 B' D B2 L
F' B2 U L2 R B' U2
F' B2 U L2 B' R U2
F' B2 U R L2 B' U2
F B2 U L2 U2 L F'
F B2 U L2 U2 F' L
F B2 U' L' F2 R F
F B2 U' D2 L' F' R2
F' B2 D F2 U' L' F'
L B2 F U' L' F' R'
F B2 D2 U' L' F' R2
