R U L F' B'
R U L B' F'
R U F' L B'
L' R U L2 F' B'
L' R U L2 B' F'
U L R F' R' B'
U' L F2 R F' B'
U' L F2 R B' F'
U' L F2 B' R F'
R L' U L2 F' B'
R L' U L2 B' F'
U L B' R F' R'
U' L B' F2 R F'
R' U L B' D2 F2
R U L D F' B'
R U L D B' F'
R U L D' F' B'
R U L D' B' F'
U L2 D2 L' F B'
U L2 D2 L' B' F
R U L D2 F' B'
R U L D2 B' F'
R U L F' D B'
R U L F' D' B'
R U L F' D2 B'
R U L F' B' D
R U L F' B' D'
R U L F' B' D2
R U L B' D F'
R U L B' D' F'
R U L B' D2 F'
R U L B' F' D
R U L B' F' D'
R U L B' F' D2
U R L F' R' B'
R U F L F2 B'
R U F L B' F2
R U F L B' F2
F' R U L F' B'
F' R U L B' F'
F2 R U L F' B'
F2 R U L B' F'
F' R U F' L B'
R U F' L D B'
R U F' L D' B'
R U F' L D2 B'
R U F' L B' D
R U F' L B' D'
R U F' L B' D2
F2 R U F' L B'
F R U L F' B'
F R U L B' F'
U2 R U' L F' B'
U2 R U' L B' F'
F R U F' L B'
U' R U2 L F' B'
U' R U2 L B' F'
U2 R U' F' L B'
U' R U2 F' L B'
U R F' L R' B'
U R F' R' L B'
U' R2 U2 L F B'
U' R2 U2 L B' F
R F U L F2 B'
R F U L B' F2
R F U F2 L B'
R F2 U F L B'
L B' R D' F' R
R' U L F' B' D2 F2
U' L2 D2 L' R2 F B'
U' L2 D2 L' R2 B' F
R' U L F2 B' D2 F2
U' L2 D2 L' F R2 B'
U' L2 D2 L' F B' R2
U' L2 D2 L' B' R2 F
U' L2 D2 L' B' F R2
R U L R' B' R F'
R' U L B' U2 B2 U2
R' U L B' D2 F2 D
R' U L B' D2 F2 D'
R' U L B' D2 F2 D2
R' U L B' F D2 F2
R' U L B' F' D2 F2
R' U L B' F2 D2 F2
U' L2 D2 R2 L' F B'
U' L2 D2 R2 L' B' F
R U L D F' D B'
R U L D F' D' B'
R U L D F' D2 B'
R U L D F' B' D
R U L D F' B' D'
R U L D F' B' D2
R U L D B' D F'
R U L D B' D' F'
R U L D B' D2 F'
R U L D B' F' D
R U L D B' F' D'
R U L D B' F' D2
R U L D' F' D B'
R U L D' F' D' B'
R U L D' F' D2 B'
R U L D' F' B' D
R U L D' F' B' D'
R U L D' F' B' D2
R U L D' B' D F'
R U L D' B' D' F'
R U L D' B' D2 F'
R U L D' B' F' D
R U L D' B' F' D'
R U L D' B' F' D2
R U L D2 F' D B'
R U L D2 F' D' B'
R U L D2 F' D2 B'
R U L D2 F' B' D
R U L D2 F' B' D'
R U L D2 F' B' D2
R U L D2 B' D F'
R U L D2 B' D' F'
R U L D2 B' D2 F'
R U L D2 B' F' D
R U L D2 B' F' D'
R U L D2 B' F' D2
U L2 D2 L' D F B'
U L2 D2 L' D B' F
U L2 D2 L' D' F B'
U L2 D2 L' D' B' F
R U L F' R' B' R
U L2 D2 L' D2 F B'
U L2 D2 L' D2 B' F
R U L F' R2 B' R2
U L2 D2 L' F D B'
U L2 D2 L' F D' B'
U L2 D2 L' F D2 B'
U L2 D2 L' F B' D
U L2 D2 L' F B' D'
U L2 D2 L' F B' D2
R U L F' D B' D
R U L F' D B' D'
R U L F' D B' D2
U L2 D2 L' B' D F
U L2 D2 L' B' D' F
U L2 D2 L' B' D2 F
U L2 D2 L' B' F D
U L2 D2 L' B' F D'
U L2 D2 L' B' F D2
R U L F' D' B' D
R U L F' D' B' D'
R U L F' D' B' D2
R U L F' D2 B' D
R U L F' D2 B' D'
R U L F' D2 B' D2
R U L F' B2 D B
R U L F' B2 D' B
R U L F' B2 D2 B
R U L F2 D F B'
R U L F2 D B' F
R U L F2 D' F B'
R U L F2 D' B' F
R U L F2 D2 F B'
R U L F2 D2 B' F
R U L F2 B' D F
R U L F2 B' D' F
R U L F2 B' D2 F
L' U L' D2 L' F B'
L' U L' D2 L' B' F
R U L B' L' F' L
R U L B' L2 F' L2
R U L B' D F' D
R U L B' D F' D'
R U L B' D F' D2
R U L B' D' F' D
R U L B' D' F' D'
R U L B' D' F' D2
R U L B' D2 F' D
R U L B' D2 F' D'
R U L B' D2 F' D2
R U L B' F2 D F
R U L B' F2 D' F
R U L B' F2 D2 F
R U L B2 D F' B
R U L B2 D B F'
R U L B2 D' F' B
R U L B2 D' B F'
R U L B2 D2 F' B
R U L B2 D2 B F'
R U L B2 F' D B
R U L B2 F' D' B
R U L B2 F' D2 B
R' U L' B2 L2 F B'
R' U L' B2 L2 B' F
L' U L2 R F' R' B'
U L2 D2 B L' F B'
U L2 D2 B L' B' F
U L2 D2 B' L' F B'
U L2 D2 B' L' B' F
U L2 D2 B2 L' F B'
U L2 D2 B2 L' B' F
R U L' F' L2 D2 B2
R U L' B L2 F' B'
R U L' B L2 B' F'
R U L' B' L2 F' B'
R U L' B' L2 B' F'
R U L' B2 L2 F' B'
R U L' B2 L2 B' F'
L' U L2 B' R F' R'
L' U R L2 F' R' B'
R U L2 D L' F' B'
R U L2 D L' B' F'
R U L2 D' L' F' B'
R U L2 D' L' B' F'
R U L2 D2 L' F' B'
R U L2 D2 L' B' F'
R U L2 B L' F' B'
R U L2 B L' B' F'
R U L2 B' L' F' B'
R U L2 B' L' B' F'
R U L2 B2 L' F' B'
R U L2 B2 L' B' F'
L U R U' F' R' B'
R U R' L B' R F'
R' U R2 L F' R2 B'
R' U R2 L F' B' R2
R' U R2 L B' F' R2
R' U R2 F' L R2 B'
R' U R2 F' L B' R2
R' U R2 F' R2 L B'
U L2 B D2 L' F B'
U L2 B D2 L' B' F
U L2 B' D2 L' F B'
U L2 B' D2 L' B' F
U L2 B2 D2 L' F B'
U L2 B2 D2 L' B' F
R U D' F' D L B'
U' R L F2 R F B'
U' R L F2 R B' F
U' R L F2 B' R F
U' R L B' F2 R F
F' R L' U L2 F' B'
F' R L' U L2 B' F'
R' U F L B' D2 F2
U R L D F' R' B'
U R L D' F' R' B'
F2 R L' U L2 F' B'
F2 R L' U L2 B' F'
U R L D2 F' R' B'
U2 R L' U' L2 F' B'
U2 R L' U' L2 B' F'
U R L F R' F2 B'
U R L F R' B' F2
U R L F' R B' R2
U R L F' R' D B'
U R L F' R' D' B'
U R L F' R' D2 B'
U R L F' R' B' D
U R L F' R' B' D'
U R L F' R' B' D2
U R L F' R2 B' R
U R L F' D R' B'
U R L F' D' R' B'
U R L F' D2 R' B'
U R L F2 R' F B'
U R L F2 R' B' F
F R L' U L2 F' B'
F R L' U L2 B' F'
R U D2 F' D2 L B'
U R L B' D2 F' R
R U F L F2 D B'
R U F L F2 D' B'
R U F L F2 D2 B'
R U F L F2 B' D
R U F L F2 B' D'
R U F L F2 B' D2
R U F L B' F2 D
R U F L B' F2 D'
R U F L B' F2 D2
R' U F' L B' D2 F2
R2 U F' L D F2 B'
R2 U F' L D B' F2
F' R U L D F' B'
F' R U L D B' F'
R2 U F' L B' D F2
F' R U L D' F' B'
F' R U L D' B' F'
F' R U L D2 F' B'
F' R U L D2 B' F'
F' R U L F' D B'
F' R U L F' D' B'
F' R U L F' D2 B'
F' R U L F' B' D
F' R U L F' B' D'
F' R U L F' B' D2
F' R U L B' D F'
F' R U L B' D' F'
F' R U L B' D2 F'
F' R U L B' F' D
F' R U L B' F' D'
F' R U L B' F' D2
R U F' L R' B' R
F2 R U L D F' B'
F2 R U L D B' F'
R U F' L R2 B' R2
F2 R U L D' F' B'
F2 R U L D' B' F'
F2 R U L D2 F' B'
F2 R U L D2 B' F'
F2 R U L F' D B'
F2 R U L F' D' B'
F2 R U L F' D2 B'
F2 R U L F' B' D
F2 R U L F' B' D'
F2 R U L F' B' D2
R U F' L D B' D
R U F' L D B' D'
R U F' L D B' D2
R U F' L D' B' D
R U F' L D' B' D'
R U F' L D' B' D2
R U F' L D2 B' D
R U F' L D2 B' D'
R U F' L D2 B' D2
F2 R U L B' D F'
F2 R U L B' D' F'
F2 R U L B' D2 F'
F2 R U L B' F' D
F2 R U L B' F' D'
F2 R U L B' F' D2
R U F' L B2 D B
R U F' L B2 D' B
R U F' L B2 D2 B
R U F' L' B L2 B'
R U F' L' B' L2 B'
R U F' L' B2 L2 B'
R U F' L2 D L' B'
R U F' L2 D' L' B'
R U F' L2 D2 L' B'
R' U F2 L B' D2 F2
R U F' L2 B L' B'
R U F' L2 B' L' B'
R U F' L2 B2 L' B'
R U F' R' L B' R
F' R U F L F2 B'
F' R U F L B' F2
R U F' R2 L B' R2
F R U L D F' B'
F R U L D B' F'
F R U L D' F' B'
F R U L D' B' F'
F R U L D2 F' B'
F R U L D2 B' F'
F R U L F' D B'
F R U L F' D' B'
F R U L F' D2 B'
F R U L F' B' D
F R U L F' B' D'
F R U L F' B' D2
F' R U F' L D B'
F' R U F' L D' B'
F' R U F' L D2 B'
F' R U F' L B' D
F' R U F' L B' D'
F' R U F' L B' D2
F R U L B' D F'
F R U L B' D' F'
F R U L B' D2 F'
F R U L B' F' D
F R U L B' F' D'
F R U L B' F' D2
U R U L F' R' B'
F2 R U F L F2 B'
F2 R U F L B' F2
F2 R U F' L D B'
F2 R U F' L D' B'
F2 R U F' L D2 B'
F2 R U F' L B' D
F2 R U F' L B' D'
F2 R U F' L B' D2
R U F' B L B' L
F R U F L F2 B'
F R U F L B' F2
F R U F' L D B'
F R U F' L D' B'
F R U F' L D2 B'
F R U F' L B' D
F R U F' L B' D'
F R U F' L B' D2
U2 R U' L D F' B'
U2 R U' L D B' F'
U2 R U' L D' F' B'
U2 R U' L D' B' F'
U2 R U' L D2 F' B'
U2 R U' L D2 B' F'
U2 R U' L F' D B'
U2 R U' L F' D' B'
U2 R U' L F' D2 B'
U2 R U' L F' B' D
U2 R U' L F' B' D'
U2 R U' L F' B' D2
U2 R U' L B' D F'
U2 R U' L B' D' F'
U2 R U' L B' D2 F'
U2 R U' L B' F' D
U2 R U' L B' F' D'
U2 R U' L B' F' D2
U R U F' L R' B'
U R U F' R' L B'
U R U' L F' R' B'
U2 R U' F L F2 B'
U2 R U' F L B' F2
U2 R U' F' L D B'
U2 R U' F' L D' B'
U2 R U' F' L D2 B'
U2 R U' F' L B' D
U2 R U' F' L B' D'
U2 R U' F' L B' D2
U' R U2 L D F' B'
U' R U2 L D B' F'
U' R U2 L D' F' B'
U' R U2 L D' B' F'
U' R U2 L D2 F' B'
U' R U2 L D2 B' F'
U' R U2 L F' D B'
U' R U2 L F' D' B'
U' R U2 L F' D2 B'
U' R U2 L F' B' D
U' R U2 L F' B' D'
U' R U2 L F' B' D2
U' R U2 L B' D F'
U' R U2 L B' D' F'
U' R U2 L B' D2 F'
U' R U2 L B' F' D
U' R U2 L B' F' D'
U' R U2 L B' F' D2
R U B L F' B' L
R U B L B' L F'
R U B L B' F' L
U R U' F' L R' B'
U R U' F' R' L B'
U' R U2 F L F2 B'
U' R U2 F L B' F2
U' R U2 F' L D B'
U' R U2 F' L D' B'
U' R U2 F' L D2 B'
U' R U2 F' L B' D
U' R U2 F' L B' D'
U' R U2 F' L B' D2
U R U2 L F' R' B'
R U B F' L B' L
U R U2 F' L R' B'
U R U2 F' R' L B'
R' U' L B' D2 F2 R
U R D2 L F' R' B
R U' L F2 R F B'
R U' L F2 R B' F
U' R F L F2 R B'
U' R F L F2 B' R
U' R F L B' F2 R
R U' L F2 B' R F
R U' L B' F2 R F
U R D2 F' L R' B
F' R F U L F2 B'
F' R F U L B' F2
U R D2 F' R' L B
F' R F U F2 L B'
U' R F U2 L F2 B'
U' R F U2 L B' F2
U' R F U2 F2 L B'
F2 R F U L F2 B'
F2 R F U L B' F2
F2 R F U F2 L B'
U R F L R' F2 B'
U R F L R' B' F2
U R F L F2 R' B'
U R F R' L F2 B'
U R F R' L B' F2
F R F U L F2 B'
F R F U L B' F2
U R F R' F2 L B'
F R F U F2 L B'
L' U' R U2 L2 F' B'
L' U' R U2 L2 B' F'
U R F' L R B' R2
U R F' L R' D B'
U R F' L R' D' B'
U R F' L R' D2 B'
U R F' L R' B' D
U R F' L R' B' D'
U R F' L R' B' D2
U R F' L R2 B' R
U R F' L D R' B'
U R F' L D' R' B'
U R F' L D2 R' B'
U R F' R L B' R2
U R F' R' L D B'
U R F' R' L D' B'
U R F' R' L D2 B'
U R F' R' L B' D
U R F' R' L B' D'
U R F' R' L B' D2
L' U' R F U2 L2 F2
L' U' R F U2 F2 L2
U R F' R2 L B' R
F' R F2 U F L B'
U R F' D2 L R' B
U R F' D2 R' L B
U' R F2 U2 F L B'
R U' R U2 L F B'
R U' R U2 L B' F
R' U' R' U2 L F B'
R' U' R' U2 L B' F
F2 R F2 U F L B'
L' U' R' F B U2 L2
U R F2 R' F L B'
F R F2 U F L B'
L' U' R' B U2 L2 B'
L' U' R' B F U2 L2
R' U' R2 U2 L F' B'
R' U' R2 U2 L B' F'
R' U' R2 U2 F' L B'
B R B' U L F' B'
B R B' U L B' F'
B R B' U F' L B'
D2 R' L' U F L2 B
D2 R' L' U F B L2
U' R' L B' D2 F2 R
D2 R' L' U B F L2
L' U' F R U2 L2 F'
L' U' F R U2 F' L2
L' U' F R' B U2 L2
U R' L B' R D2 F2
U R' L B' D2 R F2
R U' F L F2 R B'
R U' F L F2 B' R
R U' F L B' F2 R
R U' F U2 L F2 B'
R U' F U2 L B' F2
R U' F U2 F2 L B'
D2 R' U L B D2 F2
D2 R' U L' F L2 B
D2 R' U L' F B L2
D2 R' U L' B F L2
F' R' U L B' D2 F2
F2 R' U L B' D2 F2
F R' U L B' D2 F2
U2 R' U' L B' D2 F2
R' U' B U2 L B' L
R' U' B U2 B' L B'
R U' F2 U2 F L B'
U' R' U2 L B' D2 F2
R2 U2 L' U' L2 F B'
R2 U2 L' U' L2 B' F
R U2 L' U' L2 F' B'
R U2 L' U' L2 B' F'
L' U2 R U' L2 F' B'
L' U2 R U' L2 B' F'
L2 U2 R U' L' F' B
L2 U2 R U' L' B F'
L2 U2 R U' B L' F'
R' U2 R2 U' L F' B'
R' U2 R2 U' L B' F'
R' U2 R2 U' F' L B'
U' R' B U2 L B' L
U' R' B U2 B' L B'
U R2 L B' R' F' R'
U' R2 U2 L D F B'
U' R2 U2 L D B' F
U' R2 U2 L D' F B'
U' R2 U2 L D' B' F
U' R2 U2 L D2 F B'
U' R2 U2 L D2 B' F
U' R2 U2 L F D B'
U' R2 U2 L F D' B'
U' R2 U2 L F D2 B'
U' R2 U2 L F B' D
U' R2 U2 L F B' D'
U' R2 U2 L F B' D2
U' R2 U2 L B' D F
U' R2 U2 L B' D' F
U' R2 U2 L B' D2 F
U' R2 U2 L B' F D
U' R2 U2 L B' F D'
U' R2 U2 L B' F D2
U' R2 U2 F L F B'
U' R2 U2 F L B' F
U' R2 U2 F' L F B'
U' R2 U2 F' L B' F
U' R2 U2 F2 L F B'
U' R2 U2 F2 L B' F
U R2 U2 L R2 F B'
U R2 U2 L R2 B' F
U R2 U2 L F R2 B'
U R2 U2 L F B' R2
U R2 U2 L B' R2 F
U R2 U2 L B' F R2
U R2 U2 R2 L F B'
U R2 U2 R2 L B' F
U' R2 F U2 L F B'
U' R2 F U2 L B' F
U' R2 F' U2 L F B'
U' R2 F' U2 L B' F
U' R2 F2 U2 L F B'
U' R2 F2 U2 L B' F
F' U L R F' R' B'
F2 U L R F' R' B'
F' U L B' R F' R'
F U L R F' R' B'
F2 U L B' R F' R'
F U L B' R F' R'
R D F L' U L2 F2
R D F L' U F2 L2
F' U L2 D2 L' F B'
F' U L2 D2 L' B' F
F2 U L2 D2 L' F B'
F2 U L2 D2 L' B' F
F' U R L F' R' B'
F2 U R L F' R' B'
F' U R F' L R' B'
F' U R F' R' L B'
F U L2 D2 L' F B'
F U L2 D2 L' B' F
F2 U R F' L R' B'
F2 U R F' R' L B'
F U R L F' R' B'
F U R F' L R' B'
F U R F' R' L B'
R D' U F' D L B'
F' U' L F2 R F' B'
F' U' L F2 R B' F'
F' U' L F2 B' R F'
F' U' L B' F2 R F'
F2 U' L F2 R F' B'
F2 U' L F2 R B' F'
F2 U' L F2 B' R F'
F2 U' L B' F2 R F'
F U' L F2 R F' B'
F U' L F2 R B' F'
F U' L F2 B' R F'
F U' L B' F2 R F'
F' U' R U2 L F' B'
F' U' R U2 L B' F'
F' U' R U2 F' L B'
F2 U' R U2 L F' B'
F2 U' R U2 L B' F'
F2 U' R U2 F' L B'
F U' R U2 L F' B'
F U' R U2 L B' F'
F U' R U2 F' L B'
F' U' R2 U2 L F B'
F' U' R2 U2 L B' F
F2 U' R2 U2 L F B'
F2 U' R2 U2 L B' F
F U' R2 U2 L F B'
F U' R2 U2 L B' F
L2 D2 L U L2 F B'
L2 D2 L U L2 B' F
L D2 L' U F L B'
R2 D2 R' U L F' B
R2 D2 R' U L B F'
R2 D2 R' U F' L B
R D2 U F' D2 L B'
F' U2 R U' L F' B'
F' U2 R U' L B' F'
F' U2 R U' F' L B'
F2 U2 R U' L F' B'
F2 U2 R U' L B' F'
F2 U2 R U' F' L B'
F U2 R U' L F' B'
F U2 R U' L B' F'
F U2 R U' F' L B'
U' F L F2 R F' B'
U' F L F2 R B' F'
U' F L F2 B' R F'
U' F L B' F2 R F'
U F L R F' R' B'
U F L B' R F' R'
R F L' U L2 F2 B'
R F L' U L2 B' F2
U' F R U2 L F' B'
U' F R U2 L B' F'
U' F R U2 F' L B'
U F L2 D2 L' F B'
U F L2 D2 L' B' F
U F R L F' R' B'
R' F R2 U L F' B'
R' F R2 U L B' F'
R' F R2 U F' L B'
U' F R2 U2 L F B'
U' F R2 U2 L B' F
R F R U L F2 B'
R F R U L B' F2
R F R U F2 L B'
R2 F R' U L F' B'
R2 F R' U L B' F'
R2 F R' U F' L B'
U F R F' L R' B'
U F R F' R' L B'
R' F U L B' D2 F2
R F R' U L F2 B'
R F R' U L B' F2
R F R' U F2 L B'
R F R2 U L F2 B'
R F R2 U L B' F2
R F R2 U F2 L B'
R F U L F2 D B'
R F U L F2 D' B'
R F U L F2 D2 B'
R F U L F2 B' D
R F U L F2 B' D'
R F U L F2 B' D2
R F U L B' F2 D
R F U L B' F2 D'
R F U L B' F2 D2
R F U F' L F' B'
R F U F' L B' F'
R F U F2 L D B'
R F U F2 L D' B'
R F U F2 L D2 B'
R F U F2 L B' D
R F U F2 L B' D'
R F U F2 L B' D2
R F U' L F2 R B'
R F U' L F2 B' R
R F U' L B' F2 R
D F D L' U F L2
L F B' R D' F' R
U' F' L F2 R F' B'
U' F' L F2 R B' F'
U' F' L F2 B' R F'
U' F' L B' F2 R F'
U F' L R F' R' B'
U F' L B' R F' R'
R F' L B' U' B U
U' F' R U2 L F' B'
U' F' R U2 L B' F'
R F' L B2 D' B R2
U' F' R U2 F' L B'
D' F' R U D L B'
D' F' R D U L B'
U F' L2 D2 L' F B'
U F' L2 D2 L' B' F
U F' R L F' R' B'
R' F' R2 U L F' B'
R' F' R2 U L B' F'
U' F' R2 U2 L F B'
U' F' R2 U2 L B' F
R' F' R2 U F' L B'
R2 F' R' U L F' B'
R2 F' R' U L B' F'
R2 F' R' U F' L B'
U F' R F' L R' B'
U F' R F' R' L B'
R' F' U L B' D2 F2
D' F' D R U L B'
U' F2 L F2 R F' B'
U' F2 L F2 R B' F'
U' F2 L F2 B' R F'
L F' B' R D' F' R
U' F2 L B' F2 R F'
U F2 L R F' R' B'
U F2 L B' R F' R'
U' F2 R U2 L F' B'
U' F2 R U2 L B' F'
U' F2 R U2 F' L B'
U F2 L2 D2 L' F B'
U F2 L2 D2 L' B' F
U F2 R L F' R' B'
U' F2 R2 U2 L F B'
U' F2 R2 U2 L B' F
R' F2 R2 U L F' B'
R' F2 R2 U L B' F'
R' F2 R2 U F' L B'
R2 F2 R' U L F' B'
R2 F2 R' U L B' F'
R2 F2 R' U F' L B'
R F2 R U F L B'
U F2 R F' L R' B'
U F2 R F' R' L B'
R' F2 U L B' D2 F2
D' F2 U D L F B'
D' F2 U D L B' F
R F2 R' U F L B'
R F2 R2 U F L B'
R F2 U F L D B'
R F2 U F L D' B'
R F2 U F L D2 B'
R F2 U F L B' D
R F2 U F L B' D'
R F2 U F L B' D2
R F2 U F' L F2 B'
R F2 U F' L B' F2
R F2 U F2 L F' B'
R F2 U F2 L B' F'
D' F2 D U L F B'
D' F2 D U L B' F
L F2 B' R D' F' R
R' B U B' U L B'
U' B' R' B U2 L B'
L B' R D' F' R D
L B' R D' F' R D'
L B' R D' F' R D2
L B' R D' F' D R
L B' R D' F' D' R
L B' R D' F' D2 R
L B' R2 U F' L' U'
L B' U' D B R' U
L B' U' B R U F'
L B' D U' B R' U
L B' F R D' F' R
L B' F' R D' F' R
L B' F2 R D' F' R
