B2 D L F B'
B2 D L B' F
B U' L F R U
B2 D L D F B'
B2 D L D B' F
B2 D L D' F B'
B2 D L D' B' F
B2 D L D2 F B'
B2 D L D2 B' F
B2 D L F D B'
B2 D L F D' B'
B2 D L F D2 B'
B2 D L F B' D
B2 D L F B' D'
B2 D L F B' D2
B2 D L B' D F
B2 D L B' D' F
B2 D L B' D2 F
B2 D L B' F D
B2 D L B' F D'
B2 D L B' F D2
L F B2 D L B'
B2 D F L F B'
B2 D F L B' F
B2 D F' L F B'
B2 D F' L B' F
B2 D F2 L F B'
B2 D F2 L B' F
B2 F D L F B'
B2 F D L B' F
B2 F' D L F B'
B2 F' D L B' F
D2 B2 D L F B'
D2 B2 D L B' F
D' B2 D L F B'
D' B2 D L B' F
L B2 D F L B'
F' B2 D L F B'
F' B2 D L B' F
D B2 D L F B'
D B2 D L B' F
B2 F2 D L F B'
F2 B2 D L F B'
F2 B2 D L B' F
B2 F2 D L B' F
L B2 F D L B'
F B2 D L F B'
F B2 D L B' F
B2 R D R' L B' F
B2 R D' L R' F B
B2 R D' L R' B F
B2 R D' L F R' B
B2 R D' R' L F B
B2 R D' R' L B F
U2 R' U L' U F' B'
U2 R' U L' U B' F'
B2 R' D L R F B'
B2 R' D L R B' F
B2 R' D L B' R F
B2 R' D R L F B'
B2 R' D R L B' F
U2 R' F U' R U' F2
U R2 U R F' B U2
U R2 U R B F' U2
L D F B2 D L B'
B' U D' R' B L U'
L D B2 D F L B'
L D B2 F D L B'
B U' L R F R U
B U' L R' F R U
B U' L R2 F R U
B U' L D F R U
B U' L D' F R U
B U' L D2 F R U
B U' L F R U D
B U' L F R U D'
B U' L F R U D2
B U' L F R D U
B U' L F R D' U
B U' L F R D2 U
B U' L F D R U
B U' L F D' R U
B U' L F D2 R U
L D' F B2 D L B'
B U' R L F R U
B U' R' L F R U
B U' R2 L F R U
B U' D L F R U
B U' D' L F R U
L D' B2 D F L B'
L D' B2 F D L B'
B U' D2 L F R U
B U' F L R F U
B U' F R L F U
L D2 F B2 D L B'
L D2 B2 D F L B'
L D2 B2 F D L B'
L F L B2 D L B'
L F L' B2 D L B'
L F L2 B2 D L B'
U2 F R' U2 D F' B2
U2 F R' U2 D B2 F'
U2 F R' U2 F' D B2
U2 F R' D U2 F' B2
U2 F R' D U2 B2 F'
U2 F R' D' F2 U2 F
B2 D L R F R' B'
B2 D L R' B' R F
B2 D L R2 F R2 B'
B2 D L R2 F B' R2
B2 D L R2 B' R2 F
B2 D L R2 B' F R2
B2 D L D F D B'
B2 D L D F D' B'
B2 D L D F D2 B'
B2 D L D F B' D
B2 D L D F B' D'
B2 D L D F B' D2
B2 D L D B' D F
B2 D L D B' D' F
B2 D L D B' D2 F
B2 D L D B' F D
B2 D L D B' F D'
B2 D L D B' F D2
B2 D L D' F D B'
B2 D L D' F D' B'
B2 D L D' F D2 B'
B2 D L D' F B' D
B2 D L D' F B' D'
B2 D L D' F B' D2
B2 D L D' B' D F
B2 D L D' B' D' F
B2 D L D' B' D2 F
B2 D L D' B' F D
B2 D L D' B' F D'
B2 D L D' B' F D2
B2 D L D2 F D B'
B2 D L D2 F D' B'
B2 D L D2 F D2 B'
B2 D L D2 F B' D
B2 D L D2 F B' D'
B2 D L D2 F B' D2
B2 D L D2 B' D F
B2 D L D2 B' D' F
B2 D L D2 B' D2 F
B2 D L D2 B' F D
B2 D L D2 B' F D'
B2 D L D2 B' F D2
B2 D L F R' B' R
B2 D L F R2 B' R2
B2 D L F D B' D
B2 D L F D B' D'
B2 D L F D B' D2
B2 D L F D' B' D
B2 D L F D' B' D'
B2 D L F D' B' D2
B2 D L F D2 B' D
B2 D L F D2 B' D'
B2 D L F D2 B' D2
B2 D L F B2 D B
B2 D L F B2 D' B
B2 D L F B2 D2 B
B2 D L F2 D F' B'
B2 D L F2 D B' F'
B2 D L F2 D' F' B'
B2 D L F2 D' B' F'
B2 D L F2 D2 F' B'
B2 D L F2 D2 B' F'
B2 D L F2 B' D F'
B2 D L F2 B' D' F'
B2 D L F2 B' D2 F'
B2 D L B' R F R'
B2 D L B' R2 F R2
B2 D L B' D F D
B2 D L B' D F D'
B2 D L B' D F D2
B2 D L B' D' F D
B2 D L B' D' F D'
B2 D L B' D' F D2
B2 D L B' D2 F D
B2 D L B' D2 F D'
B2 D L B' D2 F D2
B2 D L B' F2 D F'
B2 D L B' F2 D' F'
B2 D L B' F2 D2 F'
B2 D L B2 D F B
B2 D L B2 D B F
B2 D L B2 D' F B
B2 D L B2 D' B F
B2 D L B2 D2 F B
B2 D L B2 D2 B F
B2 D L B2 F D B
B2 D L B2 F D' B
B2 D L B2 F D2 B
B2 D L2 B L' F B'
B2 D L2 B L' B' F
B2 D L2 B' L' F B'
B2 D L2 B' L' B' F
B2 D L2 B2 L' F B'
B2 D L2 B2 L' B' F
B2 D R L F R' B'
L F D B2 D L B'
B2 D R' L B' R F
L F D' B2 D L B'
B2 D R2 L F R2 B'
B2 D R2 L F B' R2
B2 D R2 L B' R2 F
B2 D R2 L B' F R2
L F D2 B2 D L B'
D' F B2 D L F B'
D' F B2 D L B' F
D2 F B2 D L F B'
D2 F B2 D L B' F
L F B U' L F U
D F B2 D L F B'
D F B2 D L B' F
B D U' L F R U
L F B2 D L D B'
L F B2 D L D' B'
L F B2 D L D2 B'
L F B2 D L B' D
L F B2 D L B' D'
L F B2 D L B' D2
B2 D F L D F B'
B2 D F L D B' F
B2 D F L D' F B'
B2 D F L D' B' F
B2 D F L D2 F B'
B2 D F L D2 B' F
B2 D F L F D B'
B2 D F L F D' B'
B2 D F L F D2 B'
B2 D F L F B' D
B2 D F L F B' D'
B2 D F L F B' D2
B2 D F L B' D F
B2 D F L B' D' F
B2 D F L B' D2 F
B2 D F L B' F D
B2 D F L B' F D'
B2 D F L B' F D2
B2 D F' L D F B'
B2 D F' L D B' F
B2 D F' L D' F B'
B2 D F' L D' B' F
B2 D F' L D2 F B'
B2 D F' L D2 B' F
B2 D F' L F D B'
B2 D F' L F D' B'
B2 D F' L F D2 B'
B2 D F' L F B' D
B2 D F' L F B' D'
B2 D F' L F B' D2
B2 D F' L B' D F
B2 D F' L B' D' F
B2 D F' L B' D2 F
B2 D F' L B' F D
B2 D F' L B' F D'
B2 D F' L B' F D2
B2 D F2 L D F B'
B2 D F2 L D B' F
B2 D F2 L D' F B'
B2 D F2 L D' B' F
B2 D F2 L D2 F B'
B2 D F2 L D2 B' F
B2 D F2 L F D B'
B2 D F2 L F D' B'
B2 D F2 L F D2 B'
B2 D F2 L F B' D
B2 D F2 L F B' D'
B2 D F2 L F B' D2
B2 D F2 L B' D F
B2 D F2 L B' D' F
B2 D F2 L B' D2 F
B2 D F2 L B' F D
B2 D F2 L B' F D'
B2 D F2 L B' F D2
U2 F' R' U L' U F'
B2 D B L F B' L
B2 D B L B' F L
B D B D L F B'
B D B D L B' F
F' D B2 D L F B'
F' D B2 D L B' F
F2 D B2 D L F B'
F2 D B2 D L B' F
B2 D' L R' B R F
B2 D' L F R' B R
F D B2 D L F B'
F D B2 D L B' F
B2 D' R' L B R F
B' D' U R' B L U'
D2 F' B2 D L F B'
D2 F' B2 D L B' F
D' F' B2 D L F B'
D' F' B2 D L B' F
D F' B2 D L F B'
D F' B2 D L B' F
B D' U' L F R U
R' F2 L' B' U' R' U'
B2 D' F D2 L F B'
B2 D' F D2 L B' F
B2 D' F' D2 L F B'
B2 D' F' D2 L B' F
B2 D' F2 D2 L F B'
B2 D' F2 D2 L B' F
B D' B D L F B'
B D' B D L B' F
F' D' B2 D L F B'
F' D' B2 D L B' F
F2 D' B2 D L F B'
F2 D' B2 D L B' F
B2 D2 L F U' L' U
F D' B2 D L F B'
F D' B2 D L B' F
U2 F2 D R' U2 F' B
U2 F2 D R' U2 B F'
D2 F2 B2 D L F B'
D2 F2 B2 D L B' F
D' F2 B2 D L F B'
D' F2 B2 D L B' F
D F2 B2 D L F B'
D F2 B2 D L B' F
B D2 U' L F R U
L F2 B2 D L F' B'
L F2 B2 D L B' F'
L F2 B2 D F' L B'
B2 D2 F L D' F B2
B2 D2 F L D' B2 F
B2 D2 F L F D' B2
B D2 B D L F B'
B D2 B D L B' F
D2 B U' L F R U
D' B U' L F R U
F' D2 B2 D L F B'
F' D2 B2 D L B' F
F2 D2 B2 D L F B'
F2 D2 B2 D L B' F
D B U' L F R U
F D2 B2 D L F B'
F D2 B2 D L B' F
L B F U' L F U
F' B U' L F R U
F2 B U' L F R U
B F U' L F R U
F B U' L F R U
B2 F D L D F B'
B2 F D L D B' F
B2 F D L D' F B'
B2 F D L D' B' F
B2 F D L D2 F B'
B2 F D L D2 B' F
B2 F D L F D B'
B2 F D L F D' B'
B2 F D L F D2 B'
B2 F D L F B' D
B2 F D L F B' D'
B2 F D L F B' D2
B2 F D L B' D F
B2 F D L B' D' F
B2 F D L B' D2 F
B2 F D L B' F D
B2 F D L B' F D'
B2 F D L B' F D2
B2 F D F L F B'
B2 F D F L B' F
B2 F D F' L F B'
B2 F D F' L B' F
B2 F D F2 L F B'
B2 F D F2 L B' F
R' B' R D B2 L F
B F' U' L F R U
B2 F' D L D F B'
B2 F' D L D B' F
B2 F' D L D' F B'
B2 F' D L D' B' F
B2 F' D L D2 F B'
B2 F' D L D2 B' F
B2 F' D L F D B'
B2 F' D L F D' B'
B2 F' D L F D2 B'
B2 F' D L F B' D
B2 F' D L F B' D'
B2 F' D L F B' D2
B2 F' D L B' D F
B2 F' D L B' D' F
B2 F' D L B' D2 F
B2 F' D L B' F D
B2 F' D L B' F D'
B2 F' D L B' F D2
B2 F' D F L F B'
B2 F' D F L B' F
B2 F' D F' L F B'
B2 F' D F' L B' F
B2 F' D F2 L F B'
B2 F' D F2 L B' F
D2 B2 D L D F B'
D2 B2 D L D B' F
D2 B2 D L D' F B'
D2 B2 D L D' B' F
D2 B2 D L D2 F B'
D2 B2 D L D2 B' F
D2 B2 D L F D B'
D2 B2 D L F D' B'
D2 B2 D L F D2 B'
D2 B2 D L F B' D
D2 B2 D L F B' D'
D2 B2 D L F B' D2
D2 B2 D L B' D F
D2 B2 D L B' D' F
D2 B2 D L B' D2 F
D2 B2 D L B' F D
D2 B2 D L B' F D'
D2 B2 D L B' F D2
D' B2 D L D F B'
D' B2 D L D B' F
D' B2 D L D' F B'
D' B2 D L D' B' F
D' B2 D L D2 F B'
D' B2 D L D2 B' F
D' B2 D L F D B'
D' B2 D L F D' B'
D' B2 D L F D2 B'
D' B2 D L F B' D
D' B2 D L F B' D'
D' B2 D L F B' D2
D' B2 D L B' D F
D' B2 D L B' D' F
D' B2 D L B' D2 F
D' B2 D L B' F D
D' B2 D L B' F D'
D' B2 D L B' F D2
L' B2 D L B' D2 F2
D2 B2 D F L F B'
D2 B2 D F L B' F
D2 B2 D F' L F B'
D2 B2 D F' L B' F
D2 B2 D F2 L F B'
D2 B2 D F2 L B' F
D' B2 D F L F B'
D' B2 D F L B' F
D' B2 D F' L F B'
D' B2 D F' L B' F
D' B2 D F2 L F B'
D' B2 D F2 L B' F
D B2 D L D F B'
D B2 D L D B' F
D B2 D L D' F B'
D B2 D L D' B' F
D B2 D L D2 F B'
D B2 D L D2 B' F
D B2 D L F D B'
D B2 D L F D' B'
D B2 D L F D2 B'
D B2 D L F B' D
D B2 D L F B' D'
D B2 D L F B' D2
D B2 D L B' D F
D B2 D L B' D' F
D B2 D L B' D2 F
D B2 D L B' F D
D B2 D L B' F D'
D B2 D L B' F D2
B F2 U' L F R U
D B2 D F L F B'
D B2 D F L B' F
D B2 D F' L F B'
D B2 D F' L B' F
D B2 D F2 L F B'
D B2 D F2 L B' F
F' B2 D L D F B'
F' B2 D L D B' F
F' B2 D L D' F B'
F' B2 D L D' B' F
F' B2 D L D2 F B'
F' B2 D L D2 B' F
F' B2 D L F D B'
F' B2 D L F D' B'
F' B2 D L F D2 B'
F' B2 D L F B' D
F' B2 D L F B' D'
F' B2 D L F B' D2
F' B2 D L B' D F
F' B2 D L B' D' F
F' B2 D L B' D2 F
F' B2 D L B' F D
F' B2 D L B' F D'
F' B2 D L B' F D2
L B2 D F L D B'
L B2 D F L D' B'
L B2 D F L D2 B'
L B2 D F L B' D
L B2 D F L B' D'
L B2 D F L B' D2
L B2 D F' L F2 B'
L B2 D F' L B' F2
B2 F2 D L D F B'
B2 F2 D L D B' F
B2 F2 D L D' F B'
B2 F2 D L D' B' F
B2 F2 D L D2 F B'
B2 F2 D L D2 B' F
B2 F2 D L F D B'
B2 F2 D L F D' B'
B2 F2 D L F D2 B'
B2 F2 D L F B' D
B2 F2 D L F B' D'
B2 F2 D L F B' D2
L B2 D F2 L F' B'
L B2 D F2 L B' F'
B2 F2 D L B' D F
B2 F2 D L B' D' F
B2 F2 D L B' D2 F
B2 F2 D L B' F D
B2 F2 D L B' F D'
B2 F2 D L B' F D2
F2 B2 D L D F B'
F2 B2 D L D B' F
F2 B2 D L D' F B'
F2 B2 D L D' B' F
F2 B2 D L D2 F B'
F2 B2 D L D2 B' F
F2 B2 D L F D B'
F2 B2 D L F D' B'
F2 B2 D L F D2 B'
F2 B2 D L F B' D
F2 B2 D L F B' D'
F2 B2 D L F B' D2
F2 B2 D L B' D F
F2 B2 D L B' D' F
F2 B2 D L B' D2 F
F2 B2 D L B' F D
F2 B2 D L B' F D'
F2 B2 D L B' F D2
F' B2 D F L F B'
F' B2 D F L B' F
F' B2 D F' L F B'
F' B2 D F' L B' F
F' B2 D F2 L F B'
F' B2 D F2 L B' F
D2 B2 F D L F B'
D2 B2 F D L B' F
B2 F2 D F L F B'
B2 F2 D F L B' F
B2 F2 D F' L F B'
B2 F2 D F' L B' F
D' B2 F D L F B'
D' B2 F D L B' F
B2 F2 D F2 L F B'
B2 F2 D F2 L B' F
F2 B2 D F L F B'
F2 B2 D F L B' F
F2 B2 D F' L F B'
F2 B2 D F' L B' F
F2 B2 D F2 L F B'
F2 B2 D F2 L B' F
L B2 D' F D2 L B'
D2 B2 F' D L F B'
D2 B2 F' D L B' F
D' B2 F' D L F B'
D' B2 F' D L B' F
F B2 D L D F B'
F B2 D L D B' F
F B2 D L D' F B'
F B2 D L D' B' F
F B2 D L D2 F B'
F B2 D L D2 B' F
F B2 D L F D B'
F B2 D L F D' B'
F B2 D L F D2 B'
F B2 D L F B' D
F B2 D L F B' D'
F B2 D L F B' D2
F B2 D L B' D F
F B2 D L B' D' F
F B2 D L B' D2 F
F B2 D L B' F D
F B2 D L B' F D'
F B2 D L B' F D2
L B2 D2 F L D' B2
D2 B2 F2 D L F B'
D2 B2 F2 D L B' F
F B2 D F L F B'
F B2 D F L B' F
D B2 F D L F B'
D B2 F D L B' F
F B2 D F' L F B'
F B2 D F' L B' F
D' B2 F2 D L F B'
D' B2 F2 D L B' F
F B2 D F2 L F B'
F B2 D F2 L B' F
L B2 F D L D B'
L B2 F D L D' B'
L B2 F D L D2 B'
L B2 F D L B' D
L B2 F D L B' D'
L B2 F D L B' D2
D B2 F' D L F B'
D B2 F' D L B' F
D B2 F2 D L F B'
D B2 F2 D L B' F
L B2 F2 D L F' B'
L B2 F2 D L B' F'
L B2 F2 D F' L B'
