L U L' R' F
L U L' F R'
L U R' L' F
F R' U' L U
F U' L U R'
R' F U' L U
R2 L U L' D2 R F
D L R U R2 L' F
L R U L' F R2 D
L R U L' F R2 D'
L R U L' F R2 D2
L R U L' F' R2 F2
R2 L U R L' D F
R2 L U R L' D' F
R2 L U R L' D2 F
R2 L U R L' F D
R2 L U R L' F D'
R2 L U R L' F D2
R2 L U R' L' F R2
R L U L' R' F R'
R L U L' R2 D F
R L U L' R2 D' F
R L U L' R2 D2 F
R L U L' R2 F D
R L U L' R2 F D'
R L U L' R2 F D2
L R U R' L' F R'
R L U L' F R2 D
R L U L' F R2 D'
R L U L' F R2 D2
R L U L' F' R2 F2
R2 L U R2 L' F R'
L R U R2 L' D F
L R U R2 L' D' F
L R U R2 L' D2 F
L R U R2 L' F D
L R U R2 L' F D'
L R U R2 L' F D2
R L U R' L' F R'
R2 L U D2 L' R F'
R2 L U D2 R L' F'
R L U R2 L' D F
R L U R2 L' D' F
R L U R2 L' D2 F
R L U R2 L' F D
R L U R2 L' F D'
R L U R2 L' F D2
L R U' L' F R2 B
R L U' L' F R2 B
F' L R2 U L' R F2
F' L R2 U R L' F2
D' L R2 U L' R F
D2 L R2 U L' R F
U' L R2 U D2 R F'
D' L R2 U R L' F
D2 L R2 U R L' F
D L R2 U L' R F
D L R2 U R L' F
U' L R2 D2 U R F'
F' L U L R' F2 L2
F' L U L F2 L2 R'
F' L U L F2 R' L2
F' L U L' R F2 R2
F' L U L' R' F2 D
F' L U L' R' F2 D'
F' L U L' R' F2 D2
F' L U L' F R' F
F' L U L' F2 R' D
F' L U L' F2 R' D'
F' L U L' F2 R' D2
F' L U L' F2 D R'
F' L U L' F2 D' R'
F' L U L' F2 D2 R'
U' L U L' R' F L
D' L U L' R F R2
D' L U L' R' D F
D' L U L' R' D' F
D' L U L' R' D2 F
D' L U L' R' F D
D' L U L' R' F D'
D' L U L' R' F D2
D2 L U L' R F R2
F' L U L2 R' F2 L
D2 L U L' R' D F
D2 L U L' R' D' F
D2 L U L' R' D2 F
D2 L U L' R' F D
D2 L U L' R' F D'
D2 L U L' R' F D2
D' L U L' D R' F
D' L U L' D F R'
D' L U L' D' R' F
F2 L U L F' L2 R'
F2 L U L F' R' L2
U' L U L' F L R'
D' L U L' D' F R'
U' L U L' F R' L
D' L U L' D2 R' F
D' L U L' D2 F R'
D' L U L' F R' D
D' L U L' F R' D'
D' L U L' F R' D2
D2 L U L' D R' F
D' L U L' F D R'
D' L U L' F D' R'
D2 L U L' D F R'
D' L U L' F D2 R'
D' L U L' F' R' F2
D2 L U L' D' R' F
D2 L U L' D' F R'
D2 L U L' D2 R' F
D2 L U L' D2 F R'
D2 L U L' F R' D
D2 L U L' F R' D'
D2 L U L' F R' D2
D2 L U L' F D R'
D2 L U L' F D' R'
D2 L U L' F D2 R'
D2 L U L' F' R' F2
F' L U L2 F2 L R'
F' L U L2 F2 R' L
F2 L U L' D F' R'
F' L U R L' F2 R2
F2 L U L' D' F' R'
F2 L U L' D2 F' R'
F2 L U L' F R' F2
F2 L U L' F' R' D
F2 L U L' F' R' D'
F2 L U L' F' R' D2
F2 L U L' F' D R'
F2 L U L' F' D' R'
F2 L U L' F' D2 R'
F2 L U L' F2 R' F
D L U L' R F R2
D L U L' R' D F
D L U L' R' D' F
D L U L' R' D2 F
D L U L' R' F D
D L U L' R' F D'
D L U L' R' F D2
D' L U R L' F R2
F' L U R' L F2 L2
D2 L U R L' F R2
F' L U R' L' F2 D
F' L U R' L' F2 D'
F' L U R' L' F2 D2
D L U L' D R' F
D L U L' D F R'
F' L U R' L2 F2 L
D L U L' D' R' F
D L U L' D' F R'
F2 L U L2 F' L R'
F2 L U L2 F' R' L
D L U L' D2 R' F
D L U L' D2 F R'
D L U L' F R' D
D L U L' F R' D'
D L U L' F R' D2
D L U L' F D R'
D L U L' F D' R'
D L U L' F D2 R'
D L U L' F' R' F2
U' L U R' L' F L
D' L U R' L' D F
D' L U R' L' D' F
D' L U R' L' D2 F
D' L U R' L' F D
D' L U R' L' F D'
D' L U R' L' F D2
D2 L U R' L' D F
D2 L U R' L' D' F
D2 L U R' L' D2 F
D2 L U R' L' F D
D2 L U R' L' F D'
D2 L U R' L' F D2
D L U R L' F R2
F2 L U R' D2 L' F
U' L U R2 D2 R F'
D L U R' L' D F
D L U R' L' D' F
D L U R' L' D2 F
D L U R' L' F D
D L U R' L' F D'
D L U R' L' F D2
F2 L U D L' F' R'
U' L U D2 R F' R2
U L U R' F2 L' F
F2 L U D' L' F' R'
F2 L U D2 L' F' R'
F' L U F2 R' D2 L2
U' L U' L' U2 R' F
U' L U' L' U2 F R'
U' L U' L2 U2 R' F'
B2 L U' R' U' L' F
U' L U' B2 L B' U2
U' L U2 L' U' R' F
U' L U2 L' U' F R'
R2 L D2 U L' R F'
R2 L D2 U R L' F'
F' L D R2 U L' R
F' L D R2 U R L'
F2 L D U L' F' R'
F2 L D' U L' F' R'
U' L D2 R U F' R2
F2 L D2 U L' F' R'
U' L D2 U R F' R2
R2 L B U L' R F
L R B U L' R2 F
L R B U L' F R2
R2 L B U R L' F
L R B U R2 L' F
R L B U L' R2 F
R L B U L' F R2
R L B U R2 L' F
F L F' U R' F L'
F L F' U F L' R'
F L F' U F R' L'
R2 L B' U L' R F
L R B' U L' R2 F
L R B' U L' F R2
R2 L B' U R L' F
L R B' U R2 L' F
R L B' U L' R2 F
R L B' U L' F R2
R L B' U R2 L' F
F L F2 U F2 L' R'
F L F2 U F2 R' L'
R2 L B2 U L' R F
L R B2 U L' R2 F
L R B2 U L' F R2
R2 L B2 U R L' F
L R B2 U R2 L' F
R L B2 U L' R2 F
R L B2 U L' F R2
R L B2 U R2 L' F
L2 R' U' L' U L' F
U' L B2 U' L B' U2
R' L' D L D2 F B2
R' L' D L D2 B2 F
L' R' D L D2 F B2
L' R' D L D2 B2 F
D2 L' R' D' L F B2
D2 L' R' D' L B2 F
D' L' R' D' L F B2
D' L' R' D' L B2 F
F L' R' U' L2 U L'
F L' R' D L D2 B2
D L' R' D' L F B2
D L' R' D' L B2 F
F L' R' D' L B2 D
F L' R' D' L B2 D'
F L' R' D' L B2 D2
F L' R' D' L' B2 L2
F L' R' D' L2 B2 L'
R' L' D' L F B2 D
R' L' D' L F B2 D'
R' L' D' L F B2 D2
R' L' D' L B2 D F
R' L' D' L B2 D' F
R' L' D' L B2 D2 F
R' L' D' L B2 F D
R' L' D' L B2 F D'
R' L' D' L B2 F D2
L' R' D' L F B2 D
L' R' D' L F B2 D'
L' R' D' L F B2 D2
F L' R' D2 L D B2
F' L' R' F2 D' L B2
L' R' D' L B2 D F
L' R' D' L B2 D' F
L' R' D' L B2 D2 F
L' R' D' L B2 F D
L' R' D' L B2 F D'
L' R' D' L B2 F D2
R' L' D' L2 B2 L' F
L' R' D' L2 B2 L' F
R2 L' D' L R F B2
R2 L' D' L R B2 F
R2 L' D' L B2 R F
R2 L' D' R L F B2
R2 L' D' R L B2 F
F L' R' B2 D' B2 L
R' L' D' F L F B2
R' L' D' F L B2 F
L' R' D' F L F B2
L' R' D' F L B2 F
R' L' D' F' L F B2
R' L' D' F' L B2 F
L' R' D' F' L F B2
L' R' D' F' L B2 F
R' L' D' F2 L F B2
R' L' D' F2 L B2 F
L' R' D' F2 L F B2
L' R' D' F2 L B2 F
F L' R2 D' L R B2
F L' R2 D' L B2 R
F L' R2 D' R L B2
R' L' D2 L D F B2
R' L' D2 L D B2 F
R' L' D2 L F D B2
L' R' D2 L D F B2
L' R' D2 L D B2 F
L' R' D2 L F D B2
U2 L' U L2 U R' F'
F L' U' L2 U L' R'
F L' U' L2 U R' L'
R' L' F D' L F B2
R' L' F D' L B2 F
L' R' F D' L F B2
L' R' F D' L B2 F
U2 L' U2 R' D' F' B2
U2 L' U2 R' D' B2 F'
U2 L' U2 R' F' D' B2
R' L' F' D' L F B2
R' L' F' D' L B2 F
L' R' F' D' L F B2
L' R' F' D' L B2 F
U2 L' U2 D' R' F' B2
U2 L' U2 D' R' B2 F'
F L' D L R' D2 B2
B L' D L F B' R'
B L' D L B' R' F
F L' D L D2 R' B2
B L' D L B' F R'
R' L' F2 D' L F B2
R' L' F2 D' L B2 F
L' R' F2 D' L F B2
L' R' F2 D' L B2 F
F L' D R' L D2 B2
F L' D R' D2 L B2
U2 L' D F2 U2 R' F'
D2 L' D' L R' F B2
D2 L' D' L R' B2 F
D' L' D' L R' F B2
D' L' D' L R' B2 F
D2 L' D' L F R' B2
D' L' D' L F R' B2
F2 L' D' L F' R' B2
D2 L' D' R' L F B2
D2 L' D' R' L B2 F
D L' D' L R' F B2
D' L' D' R' L F B2
D L' D' L R' B2 F
D' L' D' R' L B2 F
D L' D' L F R' B2
F L' D' L R B2 R2
F L' D' L R' B2 D
F L' D' L R' B2 D'
F L' D' L R' B2 D2
F L' D' L R2 B2 R
F L' D' L' R' B2 L2
F L' D' L2 R' B2 L'
D L' D' R' L F B2
D L' D' R' L B2 F
F L' D' R L B2 R2
F L' D' R' L B2 D
F L' D' R' L B2 D'
F L' D' R' L B2 D2
F L' D' R' L' B2 L2
F L' D' R' L2 B2 L'
F L' D' R2 L B2 R
U2 L' D' U2 R' F' B2
U2 L' D' U2 R' B2 F'
F2 L' D' F' L R' B2
F2 L' D' F' R' L B2
F L' D2 L D R' B2
R' L' B2 D' B2 L F
L' R' B2 D' B2 L F
L R2 U L' R D F
L R2 U L' R D' F
L R2 U L' R D2 F
L R2 U L' R F D
L R2 U L' R F D'
L R2 U L' R F D2
L R2 U L' R' F R2
L R2 U L' R2 F R'
L R2 U L' D R F
L R2 U L' D' R F
L R2 U L' D2 R F
L R2 U R L' D F
L R2 U R L' D' F
L R2 U R L' D2 F
L R2 U R L' F D
L R2 U R L' F D'
L R2 U R L' F D2
F2 L' F' R' D' L B2
L R2 U R' L' F R2
L R2 U R2 L' F R'
L R2 U D2 L' R F'
L R2 U D2 R L' F'
F2 L' F' D' L R' B2
F2 L' F' D' R' L B2
R' L2 U' L' U L' F
F' L' F2 R' D' L B2
F' L' F2 D' L R' B2
F' L' F2 D' R' L B2
L' R2 D' L R F B2
L' R2 D' L R B2 F
L' R2 D' L B2 R F
L' R2 D' R L F B2
L' R2 D' R L B2 F
F L' B2 D' B2 L R'
F L' B2 D' B2 R' L
L R2 D2 U L' R F'
L R2 D2 U R L' F'
F L2 R' U' L' U L'
F L2 U' L' U L' R'
F L2 U' L' U R' L'
L R2 B U L' R F
L R2 B U R L' F
L R2 B' U L' R F
L R2 B' U R L' F
L R2 B2 U L' R F
L R2 B2 U R L' F
L U L R' F L2 F
L U L R' F' L2 F
L U L R' F2 L2 F
L U L F L2 R' F
L U L F L2 F R'
L U L F R' L2 F
L U L F' L2 R' F
L U L F' L2 F R'
L U L F' R' L2 F
L U L F2 L2 R' F
L U L F2 L2 F R'
L U L F2 R' L2 F
L2 U L' U L' R' F
L2 U L' U L' F R'
L2 U L' U R' L' F
L U L' R F R2 D
L U L' R F R2 D'
L U L' R F R2 D2
L U L' R F' R2 F2
L U L' R' D F D
L U L' R' D F D'
L U L' R' D F D2
L U L' R' D' F D
L U L' R' D' F D'
L U L' R' D' F D2
L U L' R' D2 F D
L U L' R' D2 F D'
L U L' R' D2 F D2
L U L' R' F2 D F'
L U L' R' F2 D' F'
L U L' R' F2 D2 F'
L U L' R2 D R F
L U L' R2 D' R F
L U L' R2 D2 R F
L U L' D R F R2
L U L' D R' D F
L U L' D R' D' F
L U L' D R' D2 F
L U L' D R' F D
L U L' D R' F D'
L U L' D R' F D2
L U L' D F R' D
L U L' D F R' D'
L U L' D F R' D2
L U L' D F D R'
L U L' D F D' R'
L U L' D F D2 R'
L U L' D F' R' F2
L U L' D' R F R2
L U L' D' R' D F
L U L' D' R' D' F
L U L' D' R' D2 F
L U L' D' R' F D
L U L' D' R' F D'
L U L' D' R' F D2
L U L' D' F R' D
L U L' D' F R' D'
L U L' D' F R' D2
L U L' D' F D R'
L U L' D' F D' R'
L U L' D' F D2 R'
L U L' D' F' R' F2
L U L' D2 R F R2
L U L' D2 R' D F
L U L' D2 R' D' F
L U L' D2 R' D2 F
L U L' D2 R' F D
L U L' D2 R' F D'
L U L' D2 R' F D2
L U L' D2 F R' D
L U L' D2 F R' D'
L U L' D2 F R' D2
L U L' D2 F D R'
L U L' D2 F D' R'
L U L' D2 F D2 R'
L U L' D2 F' R' F2
L' U L2 U L' R' F'
L U L' F R2 D R
L U L' F R2 D' R
L U L' F R2 D2 R
L' U L2 U R' L' F'
L U L' F D R' D
L U L' F D R' D'
L U L' F D R' D2
L U L' F D' R' D
L U L' F D' R' D'
L U L' F D' R' D2
L U L' F D2 R' D
L U L' F D2 R' D'
L U L' F D2 R' D2
L U L' F' R F2 R2
L U L' F' R' F2 D
L U L' F' R' F2 D'
L U L' F' R' F2 D2
L U L' F2 D F' R'
L U L' F2 D' F' R'
L U L' F2 D2 F' R'
L U L2 R' D L F
L U L2 R' D' L F
L U L2 R' D2 L F
L U L2 R' F L F
L U L2 R' F' L F
L U L2 R' F2 L F
L U L2 D L R' F
L U L2 D L F R'
L U L2 D R' L F
F2 L2 F' L2 D R' B
L U L2 D' L R' F
L U L2 D' L F R'
L U L2 D' R' L F
L U L2 D2 L R' F
L U L2 D2 L F R'
L U L2 D2 R' L F
L U L2 F L R' F
L U L2 F L F R'
L U L2 F R' L F
L U L2 F' L R' F
L U L2 F' L F R'
L U L2 F' R' L F
L U L2 F2 L R' F
L U L2 F2 L F R'
L U L2 F2 R' L F
L U R L' F R2 D
L U R L' F R2 D'
L U R L' F R2 D2
L U R L' F' R2 F2
F' L2 F2 L2 R' D B2
F' L2 F2 R' L2 D B2
L U R' L F L2 F
L U R' L F' L2 F
L U R' L F2 L2 F
L U R' L' D F D
L U R' L' D F D'
L U R' L' D F D2
L U R' L' D' F D
L U R' L' D' F D'
L U R' L' D' F D2
L U R' L' D2 F D
L U R' L' D2 F D'
L U R' L' D2 F D2
L U R' L' F2 D F'
L U R' L' F2 D' F'
L U R' L' F2 D2 F'
L U R' L2 D L F
L U R' L2 D' L F
L U R' L2 D2 L F
L U R' L2 F L F
L U R' L2 F' L F
L U R' L2 F2 L F
L U R' F' L' F L'
L U R' B' L' F B
L U R' B' L' B F
L U R' B2 L' F B2
L U R' B2 L' B2 F
L U R2 L' D R F
L U R2 L' D' R F
L U R2 L' D2 R F
L U R2 D2 L' R F'
L U R2 D2 R L' F'
L U D R' D' L' F
D2 R L U L' R2 F
D2 R L U L' F R2
D2 R L U R2 L' F
D' R L U L' R2 F
F' R L U L' R2 F2
D' R L U L' F R2
F' R L U L' F2 R2
D' R L U R2 L' F
F' R L U R2 L' F2
L U D' R' D L' F
D R L U L' R2 F
D R L U L' F R2
D R L U R2 L' F
L U D2 L' R F' R2
L U D2 R L' F' R2
L U F R' F' L' F
L U F' L' R' F L'
L U F' L' F L' R'
L U F' L' F R' L'
L U F' R' L' F L'
L U F' R' F L' F
F' R U' L U R2 F2
F' R U' L U F2 R2
F R U' L U R2 D
F R U' L U R2 D'
F R U' L U R2 D2
F R U' L D B2 U
F R U' L B U R2
F R U' L B' U R2
F R U' L B2 U R2
F R U' D L B2 U
L U B' L' F B R'
L U B' L' B R' F
L U B' L' B F R'
B2 R D R F B2 R'
B2 R D R B2 R' F
B2 R D R B2 F R'
B2 R D R' F B2 R'
B2 R D R' B2 R' F
B2 R D R' B2 F R'
B2 R D R2 F B2 R'
B2 R D R2 B2 R' F
B2 R D R2 B2 F R'
R' U B2 R' B2 U' F
B2 R D F R B2 R'
B2 R D F R' B2 R'
B2 R D F R2 B2 R'
B2 R D F B2 R' D
B2 R D F B2 R' D'
B2 R D F B2 R' D2
B2 R D F B2 D R'
B2 R D F B2 D' R'
B2 R D F B2 D2 R'
B2 R D F' B2 R' F2
B2 R D B2 R F R2
B2 R D B2 R' D F
B2 R D B2 R' D' F
B2 R D B2 R' D2 F
B2 R D B2 R' F D
B2 R D B2 R' F D'
B2 R D B2 R' F D2
F R D U' L B2 U
B2 R D B2 D R' F
B2 R D B2 D F R'
B2 R D B2 D' R' F
B2 R D B2 D' F R'
B2 R D B2 D2 R' F
B2 R D B2 D2 F R'
B2 R D B2 F R' D
B2 R D B2 F R' D'
B2 R D B2 F R' D2
B2 R D B2 F D R'
B2 R D B2 F D' R'
B2 R D B2 F D2 R'
B2 R D B2 F' R' F2
R' U' L U L' F L
R' U' L U2 L' U' F
R' U' L D2 R U F'
B R D' F B' R' B
R2 U' L U D2 R F'
B R D' B' R' F B
B R D' B' R' B F
B R D' B' F R' B
L U' L U2 L2 R' F
L U' L U2 L2 F R'
L U' L U2 R' L2 F
R2 U' L D2 U R F'
B2 R D2 F D' B2 R'
L2 U' L' U L' R' F
L2 U' L' U L' F R'
L2 U' L' U R' L' F
L U' L' R F R2 B
D2 R F R2 U' L U
D' R F R2 U' L U
D2 R F U' L U R2
D' R F U' L U R2
D R F R2 U' L U
L U' L' F R2 B R
B2 R F D R B2 R'
B2 R F D R' B2 R'
B2 R F D R2 B2 R'
B2 R F D B2 R' D
B2 R F D B2 R' D'
B2 R F D B2 R' D2
B2 R F D B2 D R'
B2 R F D B2 D' R'
B2 R F D B2 D2 R'
D R F U' L U R2
B2 R F B2 D R' B2
B R F D' B' R' B
L U' L2 U2 L R' F'
L U' L2 U2 R' L F'
L U' L2 U2 R' F' L
L U' R L' F R2 B
F' R F2 R2 U' L U
L U' R U2 L' R2 F
L U' R U2 L' F R2
L U' R U2 R2 L' F
F' R F2 U' L U R2
B2 R F2 D F' B2 R'
B2 R F2 D B2 F' R'
F R B R' D' R' B
L U' R2 U2 L' R F
L U' R2 U2 R L' F
B2 R B2 D R' F B2
B2 R B2 D R' B2 F
B2 R B2 D F R' B2
F R B2 R D R B2
F R B2 R D B2 R
B2 R B2 F D R' B2
F R B2 R2 U R U'
F R B2 U R' U' R'
R' U' F L F' U F
D2 R' L' D' L F B2
D2 R' L' D' L B2 F
D' R' L' D' L F B2
D' R' L' D' L B2 F
F' R' L' F2 D' L B2
D R' L' D' L F B2
D R' L' D' L B2 F
F R' L' U' L2 U L'
F R' L' D L D2 B2
F R' L' D' L B2 D
F R' L' D' L B2 D'
F R' L' D' L B2 D2
F R' L' D' L' B2 L2
F R' L' D' L2 B2 L'
F R' L' D2 L D B2
F R' L' B2 D' B2 L
F R' L2 U' L' U L'
R' U' F2 L F2 U F
F' R' U' L R U F2
F' R' U' L R' U F2
F R' U R U2 L U
F' R' U' L R2 U F2
F' R' U' L U F2 D
F' R' U' L U F2 D'
F' R' U' L U F2 D2
F' R' U' L D R2 U
F R' U R' U2 L U
F R' U R2 U2 L U
F' R' U' R L U F2
F2 R' U' L R U F'
F' R' U' R' L U F2
F' R' U' R2 L U F2
F' R' U' D L R2 U
F' R' U' D R2 L U
F2 R' U' R L U F'
F R' U B2 R' B2 U'
F R' U' L' U D' B2
U R' U' L U L' F
F R' U' L' D' U B2
F R' U' L2 D L' U
F R' U' L2 D' L' U
F R' U' L2 D2 L' U
F R' U' D L U D
F R' U' D L U D'
F R' U' D L U D2
F R' U' D L D U
F R' U' D L D' U
F R' U' D L D2 U
F R' U' D' L U D
F R' U' D' L U D'
F R' U' D' L U D2
F R' U' D' L D U
F R' U' D' L D' U
F R' U' D' L D2 U
F R' U' D2 L U D
F R' U' D2 L U D'
F R' U' D2 L U D2
F R' U' D2 L D U
F R' U' D2 L D' U
F R' U' D2 L D2 U
F R' U' F L F' U
F R' U' F2 L F2 U
L U' B U2 L' F R
F R' U2 F U L U
R2 U' B' U R F B
R2 U' B' U R B F
F' R' D U' L R2 U
D2 R' D F U' L U
F R' U2 F' U L U
D' R' D F U' L U
F' R' D U' R2 L U
F R' U2 F2 U L U
F R' D L' D' L B2
D R' D F U' L U
L U' B2 L U2 L2 F
F R' D U' L U D
F R' D U' L U D'
F R' D U' L U D2
F R' D U' L D U
F R' D U' L D' U
F R' D U' L D2 U
L U' B2 L B' U2 L2
D2 R' D' F U' L U
D' R' D' F U' L U
F R' D B2 U R' U'
F R' D' L' D' L B2
D R' D' F U' L U
B R' D' F B' R' B
F R' D' U' L U D
F R' D' U' L U D'
F R' D' U' L U D2
F R' D' U' L D U
F R' D' U' L D' U
F R' D' U' L D2 U
B R' D' B' R' F B
B R' D' B' R' B F
D2 R' D2 F U' L U
D' R' D2 F U' L U
B R' D' B' F R' B
L U2 L U' L2 R' F
L U2 L U' L2 F R'
L U2 L U' R' L2 F
F R' D' B2 U R' U'
F R' D2 L' D' L B2
D2 R' F L' D' L B2
D' R' F L' D' L B2
L2 U2 L' U L' R' F
L2 U2 L' U L' F R'
L2 U2 L' U R' L' F
D R' D2 F U' L U
F R' D2 U' L U D
F R' D2 U' L U D'
F R' D2 U' L U D2
F R' D2 U' L D U
F R' D2 U' L D' U
F R' D2 U' L D2 U
D2 R' F U' L U D
D2 R' F U' L U D'
D2 R' F U' L U D2
D2 R' F U' L D U
D2 R' F U' L D' U
D2 R' F U' L D2 U
D' R' F U' L U D
D' R' F U' L U D'
D' R' F U' L U D2
D' R' F U' L D U
D' R' F U' L D' U
D' R' F U' L D2 U
D2 R' F U' D L U
D2 R' F U' D' L U
D2 R' F U' D2 L U
D' R' F U' D L U
D' R' F U' D' L U
D' R' F U' D2 L U
U' R' F U' L F' U
D2 R' F D U' L U
D' R' F D U' L U
U' R' F U' F' L U
D2 R' F D' U' L U
B2 R' F R2 D B2 R'
D' R' F D' U' L U
D R' F L' D' L B2
D2 R' F D2 U' L U
D' R' F D2 U' L U
F R' D2 B2 U R' U'
D2 R' F B2 U R' U'
D' R' F B2 U R' U'
D R' F U' L U D
D R' F U' L U D'
D R' F U' L U D2
D R' F U' L D U
D R' F U' L D' U
D R' F U' L D2 U
D R' F U' D L U
D R' F U' D' L U
D R' F U' D2 L U
D R' F D U' L U
D R' F D' U' L U
B R' F D' B' R' B
D R' F D2 U' L U
D2 R' F' U' L U F2
F R' F U' L U F'
D' R' F' U' L U F2
U R' F U' L U L'
F' R' F' U' L U F'
D R' F B2 U R' U'
D R' F' U' L U F2
F' R' F2 L' D' L B2
D2 R' F2 U' L U F'
D' R' F2 U' L U F'
U2 R' F2 L' D' F' B2
U2 R' F2 L' D' B2 F'
U2 R' F2 L' F' D' B2
F' R' F2 U' L U D
F' R' F2 U' L U D'
F' R' F2 U' L U D2
F' R' F2 U' L D U
F' R' F2 U' L D' U
F' R' F2 U' L D2 U
F' R' F2 U' D L U
F' R' F2 U' D' L U
F' R' F2 U' D2 L U
F' R' F2 D U' L U
F' R' F2 D' U' L U
F' R' F2 D2 U' L U
L' U2 R' D' L F' B2
L' U2 R' D' L B2 F'
F' R' F2 B2 U R' U'
L' U2 R' D' F' L B2
D R' F2 U' L U F'
L' U2 R' F' D' L B2
F R' F2 U' L U F2
F R' B L' D L B'
F R' B R D' R' B
F R' B D L B' L'
F R' B D' R' B R
D2 R' B2 U R' U' F
F R' B' U R U' B
L' U2 D' L R' F' B2
D' R' B2 U R' U' F
L' U2 D' L R' B2 F'
F R' B' U' L' U B'
F' R' B2 U R' U' F2
L' U2 D' R' L F' B2
L' U2 D' R' L B2 F'
L' U2 D' R' F' L B2
D2 R' B2 F U R' U'
D' R' B2 F U R' U'
D2 R2 L U L' R F
D2 R2 L U R L' F
D' R2 L U L' R F
D' R2 L U R L' F
F' R' B2 F2 U R' U'
F' R2 L U L' R F2
F' R2 L U R L' F2
U' R2 L U D2 R F'
D R' B2 U R' U' F
F R' B2 R D R' B2
F R' B2 U R' U' D
F R' B2 U R' U' D'
F R' B2 U R' U' D2
F R' B2 U R' D U'
F R' B2 U R' D' U'
F R' B2 U R' D2 U'
F R' B2 U D R' U'
F R' B2 U D' R' U'
F R' B2 U D2 R' U'
U' R2 L D2 U R F'
D R' B2 F U R' U'
F R' B2 D U R' U'
F R' B2 D' U R' U'
D R2 L U L' R F
