U' L' B L R' B2
U' L' B R' L B2
U' L2 B L R' B'
U' L2 B R' L B'
U R U2 B L R'
U R U2 B R' L
B U2 L F U R'
U F R U2 B R'
U' B L' R' B' L2
U' B R' L' B' L2
R B U2 L U R'
R B' R' B2 U' R'
U' B2 L' B' L R'
U' B2 L' B' R' L
U R L2 U2 B R' L
U R U2 L B L R'
U R U2 L B R' L
U R U2 L' B L R'
U R U2 L' B R' L
U R U2 L2 B L R'
U R U2 L2 B R' L
U R U2 B L R' D
U R U2 B L R' D'
U R U2 B L R' D2
U R U2 B L D R'
U R U2 B L D' R'
U R U2 B L D2 R'
U R U2 B R' L D
U R U2 B R' L D'
U R U2 B R' L D2
U R U2 B R' D L
U R U2 B R' D' L
U R U2 B R' D2 L
U R U2 B D L R'
U R U2 B D R' L
U R U2 B D' L R'
U R U2 B D' R' L
U R U2 B D2 L R'
U R U2 B D2 R' L
B' R D B U' B R'
D' R F' B U2 L U
D' R F' B' R' B2 U'
U R F' U2 L' B R'
U R F' U2 B L' R'
U R F' U2 B R' L'
U' R B L' R' B' L2
U' R B R' L' B' L2
B2 R B R' U L U2
F' R B U2 L U R'
F2 R B U2 L U R'
D' R B F' U2 L U
D R B U2 L B' U
F R B U2 L U R'
F' R B' R' B2 U' R'
F2 R B' R' B2 U' R'
D' R B' F' R' B2 U'
F R B' R' B2 U' R'
U' R B2 L' B' L R'
U' R B2 L' B' R' L
B' R B2 R2 B' U' R
U' R' L' B L R' B2
U' R' L' B R' L B2
U' R' L2 B L R' B'
U' R' L2 B R' L B'
B' R' U L U F' U
B R' U' L F' U F
D2 R' U2 F' L' U R
D' R' U2 F' L' B U
D' R' U2 F' B L' U
B' R' U2 F' U' L U2
B' R' U2 F' B2 U R'
D' R' U2 B F' L' U
B' R' U2 B2 F' U R'
U R' U2 R2 B L R'
U R' U2 R2 B R' L
U R' D2 F' U2 L' R
U R' D2 F' U2 R L'
B' R' F D2 B2 U' R'
B' R' F' U L U2 L'
U' R' B L' R' B' L2
U' R' B R' L' B' L2
U' R' B2 L' B' L R'
U' R' B2 L' B' R' L
B' R' B2 U2 F' U R'
R' U2 D2 F' L' U R
U' R2 L' B L R' B2
U' R2 L' B R' L B2
R' U2 F' L' B U R'
U' R2 L2 B L R' B'
U' R2 L2 B R' L B'
R' U2 F' B L' U R'
R' U2 B F' L' U R'
U R2 U2 R' B L R'
U R2 U2 R' B R' L
U R2 U2 B L R' B
U R2 U2 B R' L B
U' R2 B L' R' B' L2
U' R2 B R' L' B' L2
D' R2 B' R' F' B U'
D' R2 B' R' B F' U'
U' R2 B2 L' B' L R'
U' R2 B2 L' B' R' L
B R2 B2 R' B U' R2
F' U R U2 B L R'
F' U R U2 B R' L
F2 U R U2 B L R'
F2 U R U2 B R' L
F U R U2 B L R'
F U R U2 B R' L
D2 U R' F' U2 L' R
D2 U R' F' U2 R L'
D2 U F L' R U2 B
R D B U2 L B' U
D2 U F R L' U2 B
D2 U F' U2 L' R B'
D2 U F' U2 L' B' R
D2 U F' U2 R L' B'
F' U F R U2 B R'
F2 U F R U2 B R'
F U F R U2 B R'
F' U' L' B L R' B2
F' U' L' B R' L B2
F2 U' L' B L R' B2
F2 U' L' B R' L B2
F' U' L2 B L R' B'
F' U' L2 B R' L B'
F2 U' L2 B L R' B'
F2 U' L2 B R' L B'
F U' L' B L R' B2
F U' L' B R' L B2
F U' L2 B L R' B'
F U' L2 B R' L B'
B U' R' U' L F U
B U' R' B D L B'
F' U' B L' R' B' L2
F' U' B R' L' B' L2
F2 U' B L' R' B' L2
F2 U' B R' L' B' L2
F U' B L' R' B' L2
B U' B D L B' R'
F U' B R' L' B' L2
F' U' B2 L' B' L R'
F' U' B2 L' B' R' L
F2 U' B2 L' B' L R'
F2 U' B2 L' B' R' L
R' D2 U2 F' L' U R
F U' B2 L' B' L R'
F U' B2 L' B' R' L
U D2 R' F' U2 L' R
U D2 R' F' U2 R L'
B U2 L D F U R'
B U2 L D' F U R'
B U2 L D2 F U R'
B U2 L F U R' D
B U2 L F U R' D'
B U2 L F U R' D2
B U2 L F U D R'
B U2 L F U D' R'
B U2 L F U D2 R'
B U2 L F D U R'
B U2 L F D' U R'
B U2 L F D2 U R'
U D2 F L' R U2 B
U D2 F R L' U2 B
U D2 F' U2 L' R B'
U D2 F' U2 L' B' R
U D2 F' U2 R L' B'
B U2 D L F U R'
B U2 D' L F U R'
U F L R U2 B R'
B U2 D2 L F U R'
U F L' R U2 B R'
B U2 F L F U R'
U F L2 R U2 B R'
B U2 F' L F U R'
U F R L U2 B R'
U F R L' U2 B R'
B U2 F2 L F U R'
U F R L2 U2 B R'
U F R U2 B R' D
U F R U2 B R' D'
U F R U2 B R' D2
U F R U2 B D R'
U F R U2 B D' R'
U F R U2 B D2 R'
U F R F U2 B R'
U F R F' U2 B R'
U F R F2 U2 B R'
B2 U2 B' L F U R
B' U2 B2 L F U R'
U2 F U2 R B U' R'
R F B U2 L U R'
R F B' R' B2 U' R'
B D U2 L F U R'
U F' R U2 L' B R'
U F' R U2 B L' R'
U F' R U2 B R' L'
U F' U2 L' B R' B2
U F' U2 B L' R' B'
U F' U2 B R' L' B'
U F' U2 B2 L' B' R'
R F' B U2 L U R'
R F' B' R' B2 U' R'
B D' U2 L F U R'
B2 D' B' U' R' B L
U' B L R' U2 F U2
U' B L U2 F U2 R'
R F2 B U2 L U R'
U' B L' R B' L2 R2
U' B L' R B' R2 L2
U' B L' R' B L2 B2
U' B L' R' B' L2 D
U' B L' R' B' L2 D'
U' B L' R' B' L2 D2
U' B L' R' B2 L2 B
U' B L' R2 B' L2 R
U' B L' R2 B' R L2
R F2 B' R' B2 U' R'
B D2 U2 L F U R'
U' B L2 D2 L' R' B
U' B L2 D2 R' L' B
U' B L2 D2 R' B L'
U' B R L' B' L2 R2
U' B R L' B' R2 L2
U' B R' L U2 F U2
U' B R' L' B L2 B2
U' B R' L' B' L2 D
U' B R' L' B' L2 D'
U' B R' L' B' L2 D2
U' B R' L' B2 L2 B
U' B R' D L' B' L2
U' B R' D' L' B' L2
U' B R' D2 L' B' L2
U' B R' B L' B' L
U' B R2 L' B' L2 R
U' B R2 L' B' R L2
R B R U2 L U R2
R B R2 U2 L U R
R' B U2 L F' U R'
R' B U2 F' L U R'
U' B D L' R' B' L2
U' B D R' L' B' L2
D B U2 L F B' U
D B U2 L B' F U
U' B D' L' R' B' L2
R B U' R' U' L U
U' B D' R' L' B' L2
R B U2 L U R' D
R B U2 L U R' D'
R B U2 L U R' D2
R B U2 L U D R'
R B U2 L U D' R'
R B U2 L U D2 R'
R B U2 L D U R'
R B U2 L D' U R'
R B U2 L D2 U R'
U' B D2 L' R' B' L2
U' B D2 R' L' B' L2
R B U2 D L U R'
R B U2 D' L U R'
R B U2 D2 L U R'
R B D U2 L U R'
R B D' U2 L U R'
R B D2 U2 L U R'
U' B' L R' F U2 F'
R B F U2 L U R'
F' B U2 L F U R'
R B F' U2 L U R'
F2 B U2 L F U R'
R B F2 U2 L U R'
B F U2 L F U R'
F B U2 L F U R'
U' B' R' L F U2 F'
D' B' R F' B R2 U'
D' B' R B F' R2 U'
D2 B' R' U2 F' U R
D' B' R' U2 F' B U
D' B' R' U2 B F' U
R B' R B2 R2 U' R
R B' R' F B2 U' R'
R B' R' F' B2 U' R'
R B' R' F2 B2 U' R'
U' B' U2 L R' F' U2
R B' R' B2 U' R' D
R B' R' B2 U' R' D'
R B' R' B2 U' R' D2
R B' R' B2 U' D R'
R B' R' B2 U' D' R'
R B' R' B2 U' D2 R'
R B' R' B2 D U' R'
R B' R' B2 D' U' R'
R B' R' B2 D2 U' R'
R B' R' B2 F U' R'
R B' R' B2 F' U' R'
R B' R' B2 F2 U' R'
U' B' U2 R' L F' U2
U' B' U2 R' F' L U2
R B' R2 B2 R U' R2
B F' U2 L F U R'
R B' F R' B2 U' R'
U' B2 L' R B' L R'
U' B2 L' R B' R' L
U' B2 L' R' B' L R'
U' B2 L' R' B' R' L
U' B2 L' R2 B' L R'
U' B2 L' R2 B' R' L
U' B2 L' B' L R' D
U' B2 L' B' L R' D'
U' B2 L' B' L R' D2
U' B2 L' B' L D R'
U' B2 L' B' L D' R'
U' B2 L' B' L D2 R'
R B' F' R' B2 U' R'
U' B2 L' B' R' L D
U' B2 L' B' R' L D'
U' B2 L' B' R' L D2
U' B2 L' B' R' D L
U' B2 L' B' R' D' L
U' B2 L' B' R' D2 L
U' B2 L' B' D L R'
U' B2 L' B' D R' L
U' B2 L' B' D' L R'
U' B2 L' B' D' R' L
U' B2 L' B' D2 L R'
U' B2 L' B' D2 R' L
R B' F2 R' B2 U' R'
U' B2 L2 B' L R' B'
U' B2 L2 B' R' L B'
U' B2 R L' B' L R'
U' B2 R L' B' R' L
U' B2 R' L' B' L R'
U' B2 R' L' B' R' L
D' B2 R F' B R' U'
D' B2 R B F' R' U'
U' B2 R2 L' B' L R'
U' B2 R2 L' B' R' L
B F2 U2 L F U R'
B F2 U2 L F U R'
R B2 D' B' U' R' B
