U' L' R' F U L'
U' L' F R' U L'
D' L' F R' U R
U' R' L' F U L'
F R' U L' R B'
F R' U L' B' R
F R' U R L' B'
U' R' D' L' F U
U' R' F U L' B'
U' D' L' R' F U
D' U' L' R' F U
U' D' L' F R' U
D' U' L' F R' U
U' D' R' L' F U
D' U' R' L' F U
L' F R' U L' R
L' F R' U R L'
U' F R' U L' B'
U' L' F' R' U D2 L2
U' L' F' R' U' R2 U2
U' L' F' R' D' F2 U
U' L' F' R' D2 U L2
F L' F' U' L' R' U
F L' F' U' R' L' U
U' L' F2 R' F' U L'
L' R2 D R F' B2 U
L' R2 D R B2 F' U
L' R2 D B2 R F' U
U' L2 R' F L U L2
B L2 U' L U F L'
U' L2 F L R' U L2
U' L2 F R' L U L2
D' R L' F R2 U R
U' R L' F R2 U L'
D R L' F' R2 U R
U' R D' L' F U F
L2 U' L R' F U L'
L2 U' L F R' U L'
U' R F R2 U L' B'
L U' L2 R' F U L'
L U' L2 F R' U L'
L2 U' R' L F U L'
L U' R' L2 F U L'
L2 U' R' F L U L2
L U' R' F L2 U L
U' R' L F L2 U L
U' R' L' U F L' F'
L2 U' F L R' U L2
U' R' L' F U L' D
U' R' L' F U L' D'
U' R' L' F U L' D2
U' R' L' F U D L'
U' R' L' F U D' L'
U' R' L' F U D2 L'
U' R' L' F D U L'
U' R' L' F D' U L'
U' R' L' F D2 U L'
U' R' L' F' U' R U2
D2 R' L' B' U L R
D2 R' L' B' U R L
D R' L' U2 B U' R
L2 U' F R' L U L2
L U' F L2 R' U L
L U' F R' L2 U L
U' R' L2 F L U L2
F R' U L' R D B'
F R' U L' R D' B'
F R' U L' R D2 B'
F R' U L' R B' D
F R' U L' R B' D'
F R' U L' R B' D2
F R' U L' R' B' R2
F R' U L' D R B'
F R' U L' D B' R
F R' U L' D' R B'
F R' U L' D' B' R
F R' U L' D2 R B'
F R' U L' D2 B' R
F R' U L' B R B2
F R' U L' B' R D
F R' U L' B' R D'
F R' U L' B' R D2
F R' U L' B' D R
F R' U L' B' D' R
F R' U L' B' D2 R
F R' U R L' D B'
F R' U R L' D' B'
F R' U R L' D2 B'
F R' U R L' B' D
F R' U R L' B' D'
F R' U R L' B' D2
F R' U R D L' B'
F R' U R D' L' B'
F R' U R D2 L' B'
F R' U R B L' B'
F R' U R B' L' B'
F R' U R B2 L' B'
F R' U R' L' B' R2
F R' U D L' R B'
F R' U D L' B' R
F R' U D R L' B'
F R' U D' L' R B'
F R' U D' L' B' R
F R' U D' R L' B'
F R' U D2 L' R B'
F R' U D2 L' B' R
F R' U D2 R L' B'
F R' U B L' R B'
F R' U B L' B' R
F R' U B R L' B'
F R' U B' L' R B'
F R' U B' L' B' R
F R' U B' R L' B'
F R' U B2 L' R B'
F R' U B2 L' B' R
F R' U B2 R L' B'
U' R' D' L' D F U
U' R' D' L' D' F U
U' R' D' L' D2 F U
U' R' D' L' F U D
U' R' D' L' F U D'
U' R' D' L' F U D2
U' R' D' L' F D U
U' R' D' L' F D' U
U' R' D' L' F D2 U
F R' D U L' R B'
F R' D U L' B' R
F R' D U R L' B'
F R' D' U L' R B'
F R' D' U L' B' R
F R' D' U R L' B'
F R' D2 U L' R B'
F R' D2 U L' B' R
F R' D2 U R L' B'
U' R' F U L' D B'
U' R' F U L' D' B'
U' R' F U L' D2 B'
U' R' F U L' B' D
U' R' F U L' B' D'
U' R' F U L' B' D2
U' R' F U D L' B'
U' R' F U D' L' B'
U' R' F U D2 L' B'
U' R' F U B L' B'
U' R' F U B' L' B'
U' R' F U B2 L' B'
U' R' F D U L' B'
U' R' F D' U L' B'
U' R' F D2 U L' B'
D2 R' B' L' U L2 R
D2 R' B' L' U R L2
F R' B U L' R B'
F R' B U L' B' R
F R' B U R L' B'
F R' B' U L' R B'
F R' B' U L' B' R
F R' B' U R L' B'
F R' B2 U L' R B'
F R' B2 U L' B' R
F R' B2 U R L' B'
U' R2 L' D R F' U
U' R2 D L' R F' U
U' R2 D R L' F' U
U' R2 D' L' R F U
U' R2 D' R L' F U
R2 D L' R F' B2 U
R2 D L' R B2 F' U
R2 D L' B2 R F' U
L' D R F' R2 U R
R2 D R L' F' B2 U
R2 D R L' B2 F' U
L' D R' U2 B U' R
R2 D R B2 L' F' U
U' D L' R F' R2 U
U' D L' R' U2 B U'
U' D R L' F' R2 U
U' D R' L' U2 B U'
R2 D B2 L' R F' U
R2 D B2 R L' F' U
R D' L' F U R' F
R D' L' F U F R'
D' U' L' R F R2 U
U' D' L' R F R2 U
U' D' L' R' D F U
D' U' L' R' D F U
U' D' L' R' D' F U
D' U' L' R' D' F U
U' D' L' R' D2 F U
D' U' L' R' D2 F U
D' U' L' R' F U D
D' U' L' R' F U D'
D' U' L' R' F U D2
U' D' L' R' F U D
U' D' L' R' F U D'
U' D' L' R' F U D2
D' U' L' R' F D U
D' U' L' R' F D' U
U' D' L' R' F D U
U' D' L' R' F D' U
U' D' L' R' F D2 U
D' U' L' R' F D2 U
U' D' L' D R' F U
D' U' L' D R' F U
U' D' L' D F R' U
D' U' L' D F R' U
U' D' L' D' R' F U
D' U' L' D' R' F U
U' D' L' D' F R' U
D' U' L' D' F R' U
U' D' L' D2 R' F U
D' U' L' D2 R' F U
U' D' L' D2 F R' U
D' U' L' D2 F R' U
U' D' L' F R' U D
U' D' L' F R' U D'
U' D' L' F R' U D2
U' D' L' F R' D U
U' D' L' F R' D' U
U' D' L' F R' D2 U
D' U' L' F R' U D
D' U' L' F R' U D'
D' U' L' F R' U D2
D' U' L' F R' D U
D' U' L' F R' D' U
D' U' L' F R' D2 U
U' D' L' F D R' U
U' D' L' F D' R' U
D' U' L' F D R' U
U' D' L' F D2 R' U
D' U' L' F D' R' U
D' U' L' F D2 R' U
U' D' L' F' R' F2 U
D' U' L' F' R' F2 U
D U' L' R F' R2 U
D U' L' R' U2 B U'
F U B2 L U' L2 B'
U' D' R L' F R2 U
D' U' R L' F R2 U
U' D' R' L' D F U
D' U' R' L' D F U
U' D' R' L' D' F U
D' U' R' L' D' F U
U' D' R' L' D2 F U
U' D' R' L' F U D
U' D' R' L' F U D'
U' D' R' L' F U D2
D' U' R' L' D2 F U
U' D' R' L' F D U
U' D' R' L' F D' U
U' D' R' L' F D2 U
D' U' R' L' F U D
D' U' R' L' F U D'
D' U' R' L' F U D2
D' U' R' L' F D U
D' U' R' L' F D' U
D' U' R' L' F D2 U
D U' R L' F' R2 U
D2 U' R' D L' F U
B U' L' U L2 F L'
D U' R' L' U2 B U'
F2 U' R' U2 R2 B U'
F2 U' R' D F' U B2
F2 U' R' D2 L2 F' U
F2 U' R' D2 F' L2 U
F2 U' R' F' U D B2
F2 U' R' F' U2 R2 U'
F2 U' R' F' D U B2
F2 U' R' F' D2 L2 U
L D' B2 U L B' U'
R' D2 L' B' U L R
R' D2 L' B' U R L
F2 U' F' R' F' L' U
F' U' F2 R' U L' B'
F2 U' F2 L' R' F' U
F2 U' F2 R' L' F' U
L' D2 R' B' U L R
L' D2 R' B' U R L
U' D2 R' D L' F U
R' D2 B' L' U L2 R
R' D2 B' L' U R L2
L2 F L R' U L2 R
L2 F L R' U R L2
L' F L' U' L R' U
L' F L' U' R' L U
L2 F L' U' L2 R' U
L2 F L' U' R' L2 U
L F L' U' L' R' U
L F L' U' R' L' U
L F L2 R' U L R
L F L2 R' U R L
U' F R' U L' D B'
U' F R' U L' D' B'
U' F R' U L' D2 B'
U' F R' U L' B' D
U' F R' U L' B' D'
U' F R' U L' B' D2
U' F R' U D L' B'
U' F R' U D' L' B'
U' F R' U D2 L' B'
U' F R' U B L' B'
U' F R' U B' L' B'
U' F R' U B2 L' B'
U' F R' D U L' B'
U' F R' D' U L' B'
L' F R' U L' R D
L' F R' U L' R D'
L' F R' U L' R D2
L' F R' U L' D R
L' F R' U L' D' R
L' F R' U L' D2 R
L' F R' U R L' D
L' F R' U R L' D'
L' F R' U R L' D2
L' F R' U R D L'
L' F R' U R D' L'
L' F R' U R D2 L'
L' F R' U D L' R
L' F R' U D R L'
L' F R' U D' L' R
U' F R' D2 U L' B'
L' F R' U D' R L'
L' F R' U D2 L' R
L' F R' U D2 R L'
L' F R' D U L' R
L' F R' D U R L'
L' F R' D' U L' R
L' F R' D' U R L'
L2 F R' L U L2 R
L2 F R' L U R L2
L' F R' D2 U L' R
L' F R' D2 U R L'
L' F R' B U L' R
L' F R' B U R L'
L' F R' B' U L' R
L' F R' B' U R L'
L' F R' B2 U L' R
L' F R' B2 U R L'
L F R' L2 U L R
L F R' L2 U R L
R F R2 U L' R B'
R F R2 U L' B' R
R F R2 U R L' B'
L2 F U' L R' U L2
L2 F U' R' L U L2
L F U' L2 R' U L
U' F D R' U L' B'
L F U' R' L2 U L
L' F D R' U L' R
L' F D R' U R L'
U' F D' R' U L' B'
L' F D' R' U L' R
L' F D' R' U R L'
U' F D2 R' U L' B'
L' F D2 R' U L' R
L' F D2 R' U R L'
L F D' B2 L' D F2
F D R' U L' R B'
F D R' U L' B' R
F D R' U R L' B'
L' F' R' U D2 L2 R
L' F' R' U D2 R L2
L' F' R' U' R2 U2 R'
L' F' R' D2 U L2 R
L' F' R' D2 U R L2
F D' R' U L' R B'
F D' R' U L' B' R
F D' R' U R L' B'
L2 F2 U' L R' F' U
L2 F2 U' R' L F' U
L2 F2 U' R' F' L U
L F2 U' L2 R' F' U
L F2 U' R' L2 F' U
L F2 U' R' F' L2 U
F D2 R' U L' R B'
F D2 R' U L' B' R
F D2 R' U R L' B'
B2 F U L U' L2 B'
F B2 U L U' L2 B'
