R' L U L R F
R' L U R L F
F L R U L R'
F L R U R' L
R2 L U L R2 F
R2 L U L F R2
L R U L R' F
L R U L F R'
L R U R' L F
R2 L U R2 L F
R L U L R' F
R L U L F R'
R L U R' L F
U' L R' U L F'
U' L R' U F' L
L R' U L R F
L R' U R L F
F2 L' D' L' F B2
F2 L' D' L' B2 F
F2 L' D' B2 L' F
L R2 U L R2 F
L R2 U L F R2
L R2 U R2 L F
F L2 U' L' R U
F L2 U' R L' U
F R L U L R'
F R L U R' L
L2 U' L' R' U F'
L2 U' R' L' U F'
U' R' L U L F'
U' R' L U F' L
F U' L R U L
F U' R L U L
L F R U L R'
L F R U R' L
L2 F U' R U B
B2 L2 U L R' U' F
B2 L2 U R' L U' F
F' L2 U' L' U D F2
F' L2 U' L' U2 L2 U'
F' L2 U' L' D U F2
F' L2 U' L' D2 R2 U
F L2 U' L' R U D
F L2 U' L' R U D'
F L2 U' L' R U D2
F L2 U' L' R D U
F L2 U' L' R D' U
F L2 U' L' R D2 U
F L2 U' L' D R U
F L2 U' L' D' R U
F L2 U' L' D2 R U
F2 L2 U' D' L' U F
F L2 U' R L' U D
F L2 U' R L' U D'
F L2 U' R L' U D2
F L2 U' R L' D U
F L2 U' R L' D' U
F L2 U' R L' D2 U
F L2 U' R D L' U
F L2 U' R D' L' U
F L2 U' R D2 L' U
F L2 U' D L' R U
F L2 U' D R L' U
F L2 U' D' L' R U
F L2 U' D' R L' U
F L2 U' D2 L' R U
F L2 U' D2 R L' U
F L2 D U' L' R U
F L2 D U' R L' U
R' U L U R F L
F2 L2 D' U' L' U F
F L2 D' U' L' R U
F L2 D' U' R L' U
R2 U L U R2 F L
R2 U L U F L R2
R2 U L U F R2 L
L2 U L U' D' F B2
L2 U L U' D' B2 F
L2 U L U' F D' B2
L2 U L D' U' F B2
L2 U L D' U' B2 F
R U L U R' F L
R U L U F L R'
R U L U F R' L
L2 U L D2 R2 U' F
L U L F U F' U'
L U L F2 D F' R2
F L2 D2 U' L' R U
F L2 D2 U' R L' U
L2 U L' U B' U2 B
F2 L2 F U L' U' B'
B2 L2 F' U L' R' U'
B2 L2 F' U R' L' U'
F' L2 F2 U L R U'
F' L2 F2 U R L U'
F L2 F2 U L' R U'
F L2 F2 U R L' U'
F L2 B U' L' R U
F L2 B U' R L' U
F L2 B' U' L' R U
F L2 B' U' R L' U
F' L2 B2 U' L' R' U
F' L2 B2 U' R' L' U
F L2 B2 U' L' R U
F L2 B2 U' R L' U
F R L U L R' D
F R L U L R' D'
F R L U L R' D2
F R L U L D R'
F R L U L D' R'
F R L U L D2 R'
F R L U R' L D
F R L U R' L D'
F R L U R' L D2
F R L U R' D L
F R L U R' D' L
F R L U R' D2 L
F R L U D L R'
F R L U D R' L
F R L U D' L R'
F R L U D' R' L
F R L U D2 L R'
F R L U D2 R' L
F R L D U L R'
F R L D U R' L
F R L D' U L R'
F R L D' U R' L
F R L D2 U L R'
F R L D2 U R' L
F R L F U L R'
F R L F U R' L
F R L F' U L R'
F R L F' U R' L
F R L F2 U L R'
F R L F2 U R' L
L U F L F D R2
L U F2 L D R2 F
L U F2 L D F R2
L U F2 D L R2 F
L U F2 D L F R2
L U F2 D R2 L F
F R D L F2 U R'
F R D F2 L U R'
L2 U' L' R U' B U2
L2 U' L' R' U D F'
L2 U' L' R' U D' F'
L2 U' L' R' U D2 F'
L2 U' L' R' U F' D
L2 U' L' R' U F' D'
L2 U' L' R' U F' D2
L2 U' L' R' D U F'
L2 U' L' R' D' U F'
L2 U' L' R' D2 U F'
L2 U' L' U2 L U' F
L2 U' L' D R' U F'
L2 U' L' D' R' U F'
L2 U' L' D2 R' U F'
L' U' L2 R' U L F'
L' U' L2 R' U F' L
F R F L U L R'
F R F L U R' L
F R F' L U L R'
F R F' L U R' L
L2 U' R L' U' B U2
L' U' R' L2 U L F'
L' U' R' L2 U F' L
F R F2 L U L R'
F R F2 L U R' L
L2 U' R' L' U D F'
L2 U' R' L' U D' F'
L2 U' R' L' U D2 F'
L2 U' R' L' U F' D
L2 U' R' L' U F' D'
L2 U' R' L' U F' D2
L2 U' R' L' D U F'
L2 U' R' L' D' U F'
L2 U' R' L' D2 U F'
L2 U' R' D L' U F'
L2 U' R' D' L' U F'
L2 U' R' D2 L' U F'
L2 U' R2 D2 L' U F
L2 U' D L' R' U F'
L2 U' D R' L' U F'
L2 U' D' L' R' U F'
L2 U' D' R' L' U F'
U' R' L U L D F'
U' R' L U L D' F'
U' R' L U L D2 F'
U' R' L U L F' D
U' R' L U L F' D'
U' R' L U L F' D2
U' R' L U L' F' L2
U' R' L U D L F'
U' R' L U D F' L
U' R' L U D' L F'
U' R' L U D' F' L
U' R' L U D2 L F'
U' R' L U D2 F' L
U' R' L U F L F2
U' R' L U F' L D
U' R' L U F' L D'
U' R' L U F' L D2
U' R' L U F' D L
U' R' L U F' D' L
U' R' L U F' D2 L
U' R' L D U L F'
U' R' L D U F' L
U' R' L D' U L F'
U' R' L D' U F' L
U' R' L D2 U L F'
U' R' L D2 U F' L
U' R' L F U L F2
U' R' L F U F2 L
L2 U' D2 L' R' U F'
U' R' L F2 U F L
L2 U' D2 R' L' U F'
B2 R' U' L2 R' F' R2
B2 R' U' R' L2 F' R2
B2 R' U' R' F' L2 R2
B2 R' U' R' F' R2 L2
U' R' D L F2 U F
R U2 L U L R' F'
R U2 L U R' L F'
R U2 L U R' F' L
U' R' F L U L F2
U' R' F L U F2 L
D2 R2 U L U R2 F
D2 R2 U L U F R2
L2 U2 B' U L' R' U
L2 U2 B' U R' L' U
L D R U L R' F
L D R U L F R'
L D R U R' L F
L D R' U L R F
L D R' U R L F
L D R2 U L R2 F
L D R2 U L F R2
L D R2 U R2 L F
D' R2 B2 R' U' R' F'
L2 D U' L' R' U F'
U' D L R' F2 U F
L2 D U' R' L' U F'
B2 U L R' U' F L
U' D L F2 R' U F'
F' U L' U' D' L' B2
F' U L' U' D' B2 L'
F' U L' U2 L2 U L
F' U L' D' U' L' B2
F' U L' D' U' B2 L'
F' U L' D2 R2 U' L'
L2 D F U' R U B
L D F R U L R'
L D F R U R' L
U' D R' L F2 U F
B2 U R' L U' F L
F' U D' B2 L' R' U'
F' U D' B2 R' L' U'
U' D F2 L R' U F'
U' D F2 R' L U F'
D' U B2 L R' U' F
D' U B2 R' L U' F
L D' R U L R' F
L D' R U L F R'
L D' R U R' L F
L D' R' U L R F
L D' R' U R L F
F' U B' L' U' L' B'
D U' L R' F2 U F
L D' R2 U L R2 F
L D' R2 U L F R2
L D' R2 U R2 L F
F' U B2 L' R' U' L'
D U' L F2 R' U F'
F' U B2 R' L' U' L'
L2 D' U' L' R' U F'
L2 D' U' R' L' U F'
F' U' L U D L F2
F' U' L U D F2 L
F' U' L U2 L2 U' L'
F' U' L D U L F2
F' U' L D U F2 L
F' U' L D2 R2 U L
F2 U' L F' R U L
F2 U' L F2 U L F
F U' L R U L D
F U' L R U L D'
F U' L R U L D2
F U' L R U D L
F U' L R U D' L
F U' L R U D2 L
F U' L R D U L
F U' L R D' U L
F U' L R D2 U L
F U' L R F U L
F U' L R F' U L
F U' L R F2 U L
F U' L D R U L
F U' L D' R U L
F U' L D2 R U L
L2 D' F U' R U B
F U' L F' U L F
D U' R' L F2 U F
L D' F R U L R'
L D' F R U R' L
F U' R L U L D
F U' R L U L D'
F U' R L U L D2
B2 U' R' U F' L2 B'
F U' R L U D L
F U' R L U D' L
F U' R L U D2 L
F U' R L D U L
F U' R L D' U L
F U' R L D2 U L
F U' R L F U L
F U' R L F' U L
F U' R L F2 U L
F U' R D L F2 U
F U' R D F2 L U
F U' R F L U L
F U' R F' L U L
F U' R F2 L U L
D U' F2 L R' U F'
F' U' D F2 L R U
F' U' D F2 R L U
D U' F2 R' L U F'
F U' D L R F2 U
F U' D R L F2 U
F U' D R F2 L U
F' U' F L U L F
F2 U' F' L R U L
U D' B2 L R' U' F
F2 U' F' R L U L
U D' B2 R' L U' F
F' U' F2 L R U L
F' U' F2 R L U L
F2 U' F2 L U L F
F U' F' L U L F
L D2 R U L R' F
L D2 R U L F R'
L D2 R U R' L F
L D2 R' U L R F
L D2 R' U R L F
L D2 R2 U L R2 F
L D2 R2 U L F R2
L D2 R2 U R2 L F
L2 D2 U' L' R' U F'
L2 D2 U' R' L' U F'
L2 D2 F U' R U B
L D2 F R U L R'
L D2 F R U R' L
U' F L R' U L F'
U' F L R' U F' L
R2 F L R U L R
R2 F L R U R L
R F L R U L R2
R F L R U R2 L
L F L U' L' R U
L F L U' R L' U
U' F R' L U L F'
U' F R' L U F' L
R2 F R L U L R
R2 F R L U R L
D F R F L U R'
R F R L U L R2
R F R L U R2 L
L F R U L R' D
L F R U L R' D'
L F R U L R' D2
L F R U L D R'
L F R U L D' R'
L F R U L D2 R'
L F R U R' L D
L F R U R' L D'
L F R U R' L D2
L F R U R' D L
L F R U R' D' L
L F R U R' D2 L
L F R U D L R'
L F R U D R' L
L F R U D' L R'
L F R U D' R' L
L F R U D2 L R'
L F R U D2 R' L
L F R D U L R'
L F R D U R' L
L F R D' U L R'
L F R D' U R' L
L F R D2 U L R'
L F R D2 U R' L
L F R F U L R'
L F R F U R' L
L F R F' U L R'
L F R F' U R' L
L F R F2 U L R'
L F R F2 U R' L
L2 F U' L R U B
L2 F U' L' R U B
L2 F U' L2 R U B
L2 F U' R L U B
L2 F U' R L' U B
L2 F U' R L2 U B
L2 F U' R U D B
L2 F U' R U D' B
L2 F U' R U D2 B
L2 F U' R U B D
L2 F U' R U B D'
L2 F U' R U B D2
L2 F U' R D U B
L2 F U' R D' U B
L2 F U' R D2 U B
L2 F U' D R U B
L2 F U' D' R U B
L2 F U' D2 R U B
D F U' R F L U
F D L R F2 U R'
L2 F D U' R U B
L F D R U L R'
L F D R U R' L
L2 F D' U' R U B
L F D' R U L R'
L F D' R U R' L
L2 F D2 U' R U B
F D R L F2 U R'
F D R F2 L U R'
L F D2 R U L R'
L F D2 R U R' L
L2 F B U' R U B
L2 F B' U' R U B
U' F' L R' U L F'
U' F' L R' U F' L
L2 F B2 U' R U B
F' D U' F2 L R U
F' D U' F2 R L U
F D U' L R F2 U
F D U' R L F2 U
F D U' R F2 L U
F' D F2 L R U R'
U' F' R' L U L F'
U' F' R' L U F' L
F' D F2 R L U R'
D' F' U B2 L' R' U'
D' F' U B2 R' L' U'
F2 D' L' D F L2 B'
D' F' B2 L' R' U' R
D' F' B2 R' L' U' R
U' F2 L R' U L F'
U' F2 L R' U F' L
F' D' U B2 L' R' U'
F' D' U B2 R' L' U'
U' F2 R' L U L F'
U' F2 R' L U F' L
L F2 L2 D' L' F B2
L F2 L2 D' L' B2 F
L F2 L2 D' B2 L' F
L2 F2 R' D R F' B2
L2 F2 R' D R B2 F'
L2 F2 R' D B2 R F'
F' D' B2 L' R' U' R
F' D' B2 R' L' U' R
L2 F2 U D R U' F'
L2 F2 D U R U' F'
L' F2 D' F2 L' F B2
L' F2 D' F2 L' B2 F
L' F2 D' F2 B2 L' F
L' F2 D' B2 F2 L' F
L2 B U' L' R' U F'
F' B L D L F2 B'
F' B L D L B' F2
F' B L D F2 L B'
L2 B U' R' L' U F'
L2 B F U' R U B
B2 F' L' R' U' L' R
B2 F' L' R' U' R L'
B F' L D L F2 B'
B F' L D L B' F2
B F' L D F2 L B'
B2 F' L2 U L R' U'
B2 F' L2 U R' L U'
L2 B' U' L' R' U F'
L2 B' U' R' L' U F'
B2 F' R' L' U' L' R
B2 F' R' L' U' R L'
B2 F' U L' R' U' L'
B2 F' U R' L' U' L'
L2 B' F U' R U B
U B2 L R' U' F L
F' B2 L' R' U' L' R
F' B2 L' R' U' R L'
D' B2 R' U' R' F' R2
F' B2 L2 U L R' U'
F' B2 L2 U R' L U'
R2 B2 R' U' L2 R' F'
R2 B2 R' U' R' L2 F'
R2 B2 R' U' R' F' L2
U B2 R' L U' F L
F' B2 R' L' U' L' R
F' B2 R' L' U' R L'
L2 B2 U' L' R' U F'
L2 B2 U' R' L' U F'
F' B2 U L' R' U' L'
F' B2 U R' L' U' L'
D' B2 F' L' R' U' R
D' B2 F' R' L' U' R
L2 B2 F U' R U B
