B2 R' D F L' B2
B2 R' D F B2 L'
B2 R' D B2 F L'
R' D F B2 L' R'
R' D F B2 R' L'
R' D B2 R' F L'
R' D B2 F L' R'
R' D B2 F R' L'
F D' B' L B' R'
F D' U2 L U2 B' L
F D' B' L R B' R'
F D' B' L R' B' R'
F D' B' L R2 B' R'
F D' B' L D B' R'
F D' B' L D' B' R'
F D' B' L D2 B' R'
F D' B' L B' R' D
F D' B' L B' R' D'
F D' B' L B' R' D2
F D' B' L B' D R'
F D' B' L B' D' R'
F D' B' L B' D2 R'
F D' B' R L B' R'
F D' B' R' L B' R'
F D' B' R2 L B' R'
F D' B2 R' B L B'
F D' B2 D2 R' B L
B2 F R' D' L B' L
B2 F R' D' B' L B'
L2 B' L' U' R B' U'
L2 B' L' U' B' R U'
B' F D' L B' L R'
B' F D' L B' R' L
B2 F D' L R' B' L
B' F D' B' L R' B'
B2 F D' R' L B' L
B' F D' B' R' L B'
B2 F D' R' B' L B'
D' B' F D' L B' R'
F B' D' L B' L R'
F B' D' L B' R' L
F B' D' B' L R' B'
F B' D' B' R' L B'
U' B2 R' D F L' B2
U' B2 R' D F B2 L'
U' B2 R' D B2 F L'
B2 F2 L' F U R' F2
B2 F2 L' F U F2 R'
F2 B2 L' F U R' F2
F2 B2 L' F U F2 R'
D B2 R U' R2 F L'
D B2 R U' F L' R2
D B2 R U' F R2 L'
U2 B2 R' D F L' B2
U2 B2 R' D F B2 L'
U2 B2 R' D B2 F L'
D B2 R' F L' D B2
D B2 R' F D L' B2
D B2 R' F D B2 L'
U B2 R' D F L' B2
U B2 R' D F B2 L'
U B2 R' D B2 F L'
F B2 R' D' L B' L
F B2 R' D' B' L B'
R' B2 D R' F L' B2
R' B2 D R' F B2 L'
R' B2 D R' B2 F L'
R' B2 D F L' R' B2
R' B2 D F R' L' B2
R' B2 D F R' B2 L'
R B2 U' R' D F L'
R B2 U' D R' F L'
R B2 U' D F L' R'
R B2 U' D F R' L'
R B2 D U' R' F L'
R B2 D U' F L' R'
R B2 D U' F R' L'
D' B2 F D R' B L
D B2 F L' D R' B
D B2 F D L' R' B
D B2 F D R' L' B
D B2 F D R' B L'
F B2 D' L R' B' L
F B2 D' R' L B' L
F B2 D' R' B' L B'
