R' B U L
F R' B U L
F2 R' B U L
F' R' B U L
R' D B U L
R' D' B U L
R' D2 B U L
R' F B U L
R' F' B U L
R' F2 B U L
R' B U L D
R' B U L D'
R' B U L D2
R' B U D L
R' B U D' L
R' B U D2 L
R' B D U L
R' B D' U L
R' B D2 U L
R' B F U L
R' B F' U L
R' B F2 U L
R' B D2 F U L
R' B D2 F' U L
R' B D2 F2 U L
R' B F U L D
R' B F U L D'
R' B F U L D2
R' B F U D L
R' B F U D' L
R' B F U D2 L
R' B F D U L
R' B F D' U L
R' B F D2 U L
R' B F' U L D
R' B F' U L D'
R' B F' U L D2
R' B F' U D L
R' B F' U D' L
R' B F' U D2 L
R' B F' D U L
R' B F' D' U L
R' B F' D2 U L
R' B F2 U L D
R' B F2 U L D'
R' B F2 U L D2
R' B F2 U D L
R' B F2 U D' L
R' B F2 U D2 L
R' B F2 D U L
R' B F2 D' U L
R' B F2 D2 U L
F' L R' B L' U L2
F2 L R' B L' U L2
U L R' F' B U B'
F L R' B L' U L2
U L R' B F' U B'
U' L U R' F B U
U' L U R' B F U
R' L D L' B U L
U' L U F R' B U
R' L D B L' U L2
R' L D' L' B U L
U L U' R' B U L
R' L D' B L' U L2
U2 L U2 R' B U L
R' L D2 L' B U L
R' L D2 B L' U L2
R' L B L' U L2 D
R' L B L' U L2 D'
R' L B L' U L2 D2
R' L B L' D F2 U
R' L B L' F U L2
R' L B L' F' U L2
R' L B L' F2 U L2
R' L B U L D' B2
R' L B D L' U L2
R' L B D' L' U L2
R' L B D2 L' U L2
R' L B' L' B2 U L
R' L' D L B U L
L' R' D L B U L
L R' D L' B U L
L R' D B L' U L2
R' L' D' L B U L
L' R' D' L B U L
L R' D' L' B U L
U L' R' F' B U B'
U L' R' B F' U B'
R' L' D2 L B U L
L R' D' B L' U L2
L' R' D2 L B U L
L2 R' D' B U L B
L R' D2 L' B U L
R' L' F L B U L
L R' D2 B L' U L2
L' R' F L B U L
L2 R' F L2 B U L
U L' U' R' B U L
R' L' F' L B U L
L' R' F' L B U L
L2 R' F B L2 U L'
L2 R' F' L2 B U L
U2 L' U2 R' B U L
R' L' F2 L B U L
L' R' F2 L B U L
L2 R' F' B L2 U L'
L2 R' F2 L2 B U L
L2 R' F2 B L2 U L'
L R' B L' U L2 D
L R' B L' U L2 D'
L R' B L' U L2 D2
L R' B L' D F2 U
R' L' B U D L B'
L R' B L' F U L2
L2 R' B L2 U L' D
L2 R' B L2 U L' D'
L2 R' B L2 U L' D2
L R' B L' F' U L2
L2 R' B L2 U D L'
L2 R' B L2 U D' L'
L2 R' B L2 U D2 L'
L R' B L' F2 U L2
L2 R' B L2 D U L'
L2 R' B L2 D' U L'
L2 R' B L2 D2 U L'
L' R' B U D L B'
R' L' B D U L B'
L' R' B D U L B'
L2 R' B U D' L B2
L R' B U L D' B2
L R' B D L' U L2
L2 R' B D' U L B2
L R' B D' L' U L2
L R' B D2 L' U L2
L2 R' B F L2 U L'
L2 R' B F' L2 U L'
L2 R' B F2 L2 U L'
L R' B' L' B2 U L
L2 R' B' L2 B2 U L
R' L2 D' B U L B
R' L2 F L2 B U L
F' L2 R' B L2 U L'
F2 L2 R' B L2 U L'
R' L2 F B L2 U L'
F L2 R' B L2 U L'
U L2 R' F' B U B'
R' L2 F' L2 B U L
U L2 R' B F' U B'
R' L2 F' B L2 U L'
R' L2 F2 L2 B U L
R' L2 F2 B L2 U L'
R' L2 B L2 U L' D
R' L2 B L2 U L' D'
R' L2 B L2 U L' D2
R' L2 B L2 U D L'
R' L2 B L2 U D' L'
R' L2 B L2 U D2 L'
R' L2 B L2 D U L'
R' L2 B L2 D' U L'
R' L2 B L2 D2 U L'
R' L2 B U D' L B2
U L2 U' R' B U L
R' L2 B D' U L B2
R' L2 B F L2 U L'
R' L2 B F' L2 U L'
R' L2 B F2 L2 U L'
R' L2 B' L2 B2 U L
U2 L2 U2 R' B U L
L' U L R' F' B U
L' U L R' B F' U
R' U L U' B U L
R' U L' U' B U L
L U L' R' F' B U
L U L' R' B F' U
R' U L2 U' B U L
L2 U L2 R' F' B U
L2 U L2 R' B F' U
L' U R' L F' B U
L' U R' L B F' U
L2 U R' L2 F' B U
L2 U R' L2 B F' U
L' U R' F' L B U
L U R' L' F' B U
L U R' L' B F' U
L2 U R' F' L2 B U
L2 U R' F' B L2 U
L2 U R' B L2 F' U
L2 U R' B F' L2 U
L U R' B L' F' U
U' R U R2 B U L
U R U' R2 F' B U
U R U' R2 B F' U
B R U2 F' L' U' L2
L' U' L R' F B U
L' U' L R' B F U
R' U' L U F B U
R' U' L U B F U
L' U' L F R' B U
L' U' R' L F B U
L' U' R' L B F U
R' U' R2 U' F' U' L'
D R B R2 U L R
D R B R2 U R L
F' R' L B L' U L2
F2 R' L B L' U L2
U R' L F' B U B'
F R' L B L' U L2
U R' L B F' U B'
U R' L' F' B U B'
F' R' L2 B L2 U L'
U R' L' B F' U B'
F2 R' L2 B L2 U L'
U R' L2 F' B U B'
F R' L2 B L2 U L'
U R' L2 B F' U B'
B' R' U B R' U B'
D' R' U2 F' U' L' R
D' R' U2 F' U' R L'
F' R' D F B U L
F' R' D F' B U L
F' R' D F2 B U L
F' R' D B U L D
F' R' D B U L D'
F' R' D B U L D2
F' R' D B U D L
F' R' D B U D' L
F' R' D B U D2 L
F' R' D B D U L
F' R' D B D' U L
F' R' D B D2 U L
F' R' D B F U L
F' R' D B F' U L
F' R' D B F2 U L
F2 R' D F B U L
F2 R' D F' B U L
F2 R' D F2 B U L
F2 R' D B U L D
F2 R' D B U L D'
F2 R' D B U L D2
F2 R' D B U D L
F2 R' D B U D' L
F2 R' D B U D2 L
F2 R' D B D U L
F2 R' D B D' U L
F2 R' D B D2 U L
F2 R' D B F U L
F2 R' D B F' U L
F2 R' D B F2 U L
F R' D F B U L
F R' D F' B U L
U R' D F' B U B'
F R' D F2 B U L
F' R' D' F B U L
F R' D B U L D
F R' D B U L D'
F R' D B U L D2
F R' D B U D L
F R' D B U D' L
F R' D B U D2 L
D2 R' D' B U L R'
D2 R' D' B U R' L
F R' D B D U L
F R' D B D' U L
F R' D B D2 U L
F R' D B F U L
F R' D B F' U L
F R' D B F2 U L
F' R' D' F' B U L
U R' D B F' U B'
F' R' D' F2 B U L
F' R' D' B U L D
F' R' D' B U L D'
F' R' D' B U L D2
F' R' D' B U D L
F' R' D' B U D' L
F' R' D' B U D2 L
F' R' D' B D U L
F' R' D' B D' U L
F' R' D' B D2 U L
F' R' D' B F U L
F' R' D' B F' U L
F' R' D' B F2 U L
F2 R' D' F B U L
F2 R' D' F' B U L
F2 R' D' F2 B U L
F2 R' D' B U L D
F2 R' D' B U L D'
F2 R' D' B U L D2
F2 R' D' B U D L
F2 R' D' B U D' L
F2 R' D' B U D2 L
F2 R' D' B D U L
F2 R' D' B D' U L
F2 R' D' B D2 U L
F2 R' D' B F U L
F2 R' D' B F' U L
F2 R' D' B F2 U L
F R' D' F B U L
F R' D' F' B U L
U R' D' F' B U B'
F R' D' F2 B U L
F' R' D2 F B U L
F R' D' B U L D
F R' D' B U L D'
F R' D' B U L D2
D' R' D2 B U L R'
F R' D' B U D L
F R' D' B U D' L
F R' D' B U D2 L
D' R' D2 B U R' L
F R' D' B D U L
F R' D' B D' U L
F R' D' B D2 U L
F R' D' B F U L
F R' D' B F' U L
F R' D' B F2 U L
F' R' D2 F' B U L
U R' D' B F' U B'
F' R' D2 F2 B U L
F' R' D2 B U L D
F' R' D2 B U L D'
F' R' D2 B U L D2
F' R' D2 B U D L
F' R' D2 B U D' L
F' R' D2 B U D2 L
F' R' D2 B D U L
F' R' D2 B D' U L
F' R' D2 B D2 U L
F' R' D2 B F U L
F' R' D2 B F' U L
F' R' D2 B F2 U L
F2 R' D2 F B U L
F2 R' D2 F' B U L
F2 R' D2 F2 B U L
F2 R' D2 B U L D
F2 R' D2 B U L D'
F2 R' D2 B U L D2
F2 R' D2 B U D L
F2 R' D2 B U D' L
F2 R' D2 B U D2 L
F2 R' D2 B D U L
F2 R' D2 B D' U L
F2 R' D2 B D2 U L
F2 R' D2 B F U L
F2 R' D2 B F' U L
F2 R' D2 B F2 U L
F R' D2 F B U L
F R' D2 F' B U L
U R' D2 F' B U B'
F R' D2 F2 B U L
F R' D2 B U L D
F R' D2 B U L D'
F R' D2 B U L D2
F R' D2 B U D L
F R' D2 B U D' L
F R' D2 B U D2 L
F' R' F D B U L
F R' D2 B D U L
F R' D2 B D' U L
F R' D2 B D2 U L
F R' D2 B F U L
F R' D2 B F' U L
F R' D2 B F2 U L
F' R' F D' B U L
U R' D2 B F' U B'
F' R' F D2 B U L
F' R' F B U L D
F' R' F B U L D'
F' R' F B U L D2
F' R' F B U D L
F' R' F B U D' L
F' R' F B U D2 L
F' R' F B D U L
F' R' F B D' U L
F' R' F B D2 U L
F2 R' F D B U L
F2 R' F D' B U L
F2 R' F D2 B U L
F2 R' F B U L D
F2 R' F B U L D'
F2 R' F B U L D2
F2 R' F B U D L
F2 R' F B U D' L
F2 R' F B U D2 L
F2 R' F B D U L
F2 R' F B D' U L
F2 R' F B D2 U L
D R' F B U L R'
D R' F B U R' L
F R' F D B U L
F R' F D' B U L
F' R' F' D B U L
F R' F D2 B U L
D' R' F' B U L R
D' R' F' B U R L
F R' F B U L D
F R' F B U L D'
F R' F B U L D2
F R' F B U D L
F R' F B U D' L
F R' F B U D2 L
F' R' F' D' B U L
F R' F B D U L
F R' F B D' U L
F R' F B D2 U L
F' R' F' D2 B U L
F' R' F' B U L D
F' R' F' B U L D'
F' R' F' B U L D2
F' R' F' B U D L
F' R' F' B U D' L
F' R' F' B U D2 L
F' R' F' B D U L
F' R' F' B D' U L
F' R' F' B D2 U L
F2 R' F' D B U L
U R' F' L B U B'
F2 R' F' D' B U L
U R' F' L' B U B'
F2 R' F' D2 B U L
F2 R' F' B U L D
F2 R' F' B U L D'
F2 R' F' B U L D2
F2 R' F' B U D L
F2 R' F' B U D' L
F2 R' F' B U D2 L
U R' F' L2 B U B'
F2 R' F' B D U L
F2 R' F' B D' U L
F2 R' F' B D2 U L
U2 R' F' B U L' B'
D R' F' B U L R'
D R' F' B U R' L
F R' F' D B U L
F R' F' D' B U L
U R' F' D B U B'
F' R' F2 D B U L
F R' F' D2 B U L
U R' F' D' B U B'
F' R' F2 D' B U L
F R' F' B U L D
F R' F' B U L D'
F R' F' B U L D2
F R' F' B U D L
F R' F' B U D' L
F R' F' B U D2 L
F R' F' B D U L
F R' F' B D' U L
F R' F' B D2 U L
U R' F' D2 B U B'
F' R' F2 D2 B U L
U R' F' B U D B'
U R' F' B U D' B'
U R' F' B U D2 B'
U R' F' B U B' D
U R' F' B U B' D'
U R' F' B U B' D2
F' R' F2 B U L D
F' R' F2 B U L D'
F' R' F2 B U L D2
U R' F' B D U B'
F' R' F2 B U D L
F' R' F2 B U D' L
F' R' F2 B U D2 L
U R' F' B D' U B'
U R' F' B D2 U B'
F' R' F2 B D U L
F' R' F2 B D' U L
F' R' F2 B D2 U L
F2 R' F2 D B U L
F2 R' F2 D' B U L
F2 R' F2 D2 B U L
F2 R' F2 B U L D
F2 R' F2 B U L D'
F2 R' F2 B U L D2
F2 R' F2 B U D L
F2 R' F2 B U D' L
F2 R' F2 B U D2 L
F2 R' F2 B D U L
F2 R' F2 B D' U L
F2 R' F2 B D2 U L
B' R' B R' U' R U2
B' R' B R' F2 U L'
F' R' B U L2 D L'
F' R' B U L2 D' L'
F' R' B U L2 D2 L'
F' R' B U D L D
F' R' B U D L D'
F' R' B U D L D2
D R' F2 B U L R'
D R' F2 B U R' L
F' R' B U D' L D
F' R' B U D' L D'
F' R' B U D' L D2
F' R' B U D2 L D
F' R' B U D2 L D'
F' R' B U D2 L D2
F' R' B U F L F'
F' R' B U F2 L F2
F' R' B U' R U2 L
F' R' B U' R' U2 L
F' R' B U' R2 U2 L
F R' F2 D B U L
F R' F2 D' B U L
F' R' B D U L D
F' R' B D U L D'
F' R' B D U L D2
F' R' B D F U L
F' R' B D F' U L
F' R' B D F2 U L
F R' F2 D2 B U L
F' R' B D' U L D
F' R' B D' U L D'
F' R' B D' U L D2
F2 R' B U L2 D L'
F2 R' B U L2 D' L'
F2 R' B U L2 D2 L'
F' R' B D' F U L
F' R' B D' F' U L
F2 R' B U D L D
F2 R' B U D L D'
F2 R' B U D L D2
F' R' B D' F2 U L
F2 R' B U D' L D
F2 R' B U D' L D'
F2 R' B U D' L D2
F2 R' B U D2 L D
F2 R' B U D2 L D'
F2 R' B U D2 L D2
F2 R' B U F L F'
F R' F2 B U L D
F R' F2 B U L D'
F R' F2 B U L D2
F R' F2 B U D L
F R' F2 B U D' L
F R' F2 B U D2 L
F2 R' B U F2 L F2
F R' F2 B D U L
F R' F2 B D' U L
F R' F2 B D2 U L
F' R' B D2 U L D
F' R' B D2 U L D'
F' R' B D2 U L D2
F2 R' B U' R U2 L
F2 R' B U' R' U2 L
F2 R' B U' R2 U2 L
F' R' B D2 F U L
F' R' B D2 F' U L
F' R' B D2 F2 U L
D' R' B F' U L R
D' R' B F' U R L
F' R' B F U L D
F' R' B F U L D'
F' R' B F U L D2
F' R' B F U D L
F' R' B F U D' L
F' R' B F U D2 L
F' R' B F D U L
F' R' B F D' U L
F' R' B F D2 U L
F' R' B F' U L D
F' R' B F' U L D'
F' R' B F' U L D2
F' R' B F' U D L
F' R' B F' U D' L
F' R' B F' U D2 L
F' R' B F' D U L
F' R' B F' D' U L
R' U2 R2 F' R2 U' L'
F' R' B F' D2 U L
F2 R' B D U L D
F2 R' B D U L D'
F2 R' B D U L D2
F2 R' B D F U L
F2 R' B D F' U L
F' R' B F2 U L D
F' R' B F2 U L D'
F' R' B F2 U L D2
F2 R' B D F2 U L
F' R' B F2 U D L
F' R' B F2 U D' L
F' R' B F2 U D2 L
F' R' B F2 D U L
F' R' B F2 D' U L
F' R' B F2 D2 U L
D R' B U L R' D
D R' B U L R' D'
D R' B U L R' D2
D R' B U L D R'
D R' B U L D' R'
D R' B U L D2 R'
F2 R' B D' U L D
F2 R' B D' U L D'
F2 R' B D' U L D2
D R' B U R' L D
D R' B U R' L D'
D R' B U R' L D2
F2 R' B D' F U L
D R' B U R' D L
D R' B U R' D' L
D R' B U R' D2 L
F2 R' B D' F' U L
D R' B U D L R'
D R' B U D R' L
F2 R' B D' F2 U L
D R' B U D' L R'
D R' B U D' R' L
D R' B U D2 L R'
D R' B U D2 R' L
F2 R' B D2 U L D
F2 R' B D2 U L D'
F2 R' B D2 U L D2
F2 R' B D2 F U L
F2 R' B D2 F' U L
F2 R' B D2 F2 U L
F2 R' B F U L D
F2 R' B F U L D'
F2 R' B F U L D2
F2 R' B F U D L
F2 R' B F U D' L
F2 R' B F U D2 L
F2 R' B F D U L
F2 R' B F D' U L
F2 R' B F D2 U L
F2 R' B F' U L D
F2 R' B F' U L D'
F2 R' B F' U L D2
F2 R' B F' U D L
F2 R' B F' U D' L
F2 R' B F' U D2 L
F2 R' B F' D U L
F2 R' B F' D' U L
F2 R' B F' D2 U L
D R' B D U L R'
D R' B D U R' L
F2 R' B F2 U L D
F2 R' B F2 U L D'
F2 R' B F2 U L D2
F2 R' B F2 U D L
F2 R' B F2 U D' L
F2 R' B F2 U D2 L
F2 R' B F2 D U L
F2 R' B F2 D' U L
F2 R' B F2 D2 U L
U2 R' B F' U L' B'
D R' B D' U L R'
D R' B D' U R' L
F R' B U L2 D L'
F R' B U L2 D' L'
F R' B U L2 D2 L'
F R' B U D L D
F R' B U D L D'
F R' B U D L D2
F R' B U D' L D
F R' B U D' L D'
F R' B U D' L D2
F R' B U D2 L D
F R' B U D2 L D'
F R' B U D2 L D2
F R' B U F L F'
F R' B U F2 L F2
D R' B D2 U L R'
D R' B D2 U R' L
F R' B U' R U2 L
F R' B U' R' U2 L
F R' B U' R2 U2 L
D R' B F U L R'
D R' B F U R' L
D R' B F' U L R'
D R' B F' U R' L
F R' B D U L D
F R' B D U L D'
F R' B D U L D2
F R' B D F U L
F R' B D F' U L
D R' B F2 U L R'
F R' B D F2 U L
D R' B F2 U R' L
F R' B D' U L D
F R' B D' U L D'
F R' B D' U L D2
F R' B D' F U L
F R' B D' F' U L
F R' B D' F2 U L
U R' B D F' U B'
F R' B D2 U L D
F R' B D2 U L D'
F R' B D2 U L D2
F R' B D2 F U L
F R' B D2 F' U L
F R' B D2 F2 U L
U R' B D' F' U B'
F R' B F U L D
F R' B F U L D'
F R' B F U L D2
F R' B F U D L
F R' B F U D' L
F R' B F U D2 L
F R' B F D U L
F R' B F D' U L
F R' B F D2 U L
U R' B D2 F' U B'
F R' B F' U L D
F R' B F' U L D'
F R' B F' U L D2
F R' B F' U D L
F R' B F' U D' L
F R' B F' U D2 L
F R' B F' D U L
F R' B F' D' U L
F R' B F' D2 U L
F R' B F2 U L D
F R' B F2 U L D'
F R' B F2 U L D2
F R' B F2 U D L
F R' B F2 U D' L
F R' B F2 U D2 L
F R' B F2 D U L
F R' B F2 D' U L
F R' B F2 D2 U L
U R' B F' U D B'
U R' B F' U D' B'
U R' B F' U D2 B'
U R' B F' U B' D
U R' B F' U B' D'
U R' B F' U B' D2
U R' B F' D U B'
U R' B F' D' U B'
U R' B F' D2 U B'
D R' B' U' L R' U2
D R' B' U' R' L U2
R U2 D' F' U' L' F'
R U2 D2 L2 F' U' L'
R U2 D2 F' L2 U' L
R' U2 F' U2 B U L'
R U2 F' U' L' D' F2
R U2 F' U' D' L' F2
R U2 F' U2 R2 U L'
R U2 F' D' U' L' F2
R U2 F' D2 L2 U' L
F' R2 D R B U L
F2 R2 D R B U L
F R2 D R B U L
F' R2 D' R B U L
F2 R2 D' R B U L
R' D L B L' U L2
F R2 D' R B U L
F' R2 D2 R B U L
F2 R2 D2 R B U L
F R2 D2 R B U L
R' D L2 B L2 U L'
R2 D R D B U L
R2 D R D' B U L
R2 D R D2 B U L
R2 D R F B U L
R2 D R F' B U L
R2 D R F2 B U L
R2 D R B U L D
R2 D R B U L D'
R2 D R B U L D2
R2 D R B U D L
R2 D R B U D' L
R2 D R B U D2 L
R2 D R B D U L
R2 D R B D' U L
R2 D R B D2 U L
R2 D R B F U L
R2 D R B F' U L
R2 D R B F2 U L
D R2 B R U L R2
D R2 B R U R2 L
B U L D' R' F' R
R' D F D B U L
R' D F D' B U L
R' D F D2 B U L
R' D F B U L D
R' D F B U L D'
R' D F B U L D2
R' D F B U D L
R' D F B U D' L
R' D F B U D2 L
R' D F B D U L
R' D F B D' U L
R' D F B D2 U L
R' D F' D B U L
R' D F' D' B U L
R' D F' D2 B U L
R' D F' B U L D
R' D F' B U L D'
R' D F' B U L D2
R' D F' B U D L
R' D F' B U D' L
R' D F' B U D2 L
R' D F' B D U L
R' D F' B D' U L
R' D F' B D2 U L
R' D F2 D B U L
R' D F2 D' B U L
R' D F2 D2 B U L
R' D F2 B U L D
R' D F2 B U L D'
R' D F2 B U L D2
R' D F2 B U D L
R' D F2 B U D' L
R' D F2 B U D2 L
R' D F2 B D U L
R' D F2 B D' U L
R' D F2 B D2 U L
R' D B U L2 D L'
R' D B U L2 D' L'
R' D B U L2 D2 L'
R' D B U D L D
R' D B U D L D'
R' D B U D L D2
R' D B U D' L D
R' D B U D' L D'
R' D B U D' L D2
R' D B U D2 L D
R' D B U D2 L D'
R' D B U D2 L D2
R' D B U F L F'
R' D B U F2 L F2
R' D B U' R U2 L
R' D B U' R' U2 L
R' D B U' R2 U2 L
R' D B D U L D
R' D B D U L D'
R' D B D U L D2
R' D B D F U L
R' D B D F' U L
R' D B D F2 U L
R' D B D' U L D
R' D B D' U L D'
R' D B D' U L D2
R' D B D' F U L
R' D B D' F' U L
R' D B D' F2 U L
R' D B D2 U L D
R' D B D2 U L D'
R' D B D2 U L D2
R' D B D2 F U L
R' D B D2 F' U L
R' D B D2 F2 U L
R' D B F U L D
R' D B F U L D'
R' D B F U L D2
R' D B F U D L
R' D B F U D' L
R' D B F U D2 L
R' D B F D U L
R' D B F D' U L
R' D B F D2 U L
R' D B F' U L D
R' D B F' U L D'
R' D B F' U L D2
R' D B F' U D L
R' D B F' U D' L
R' D B F' U D2 L
R' D B F' D U L
F' U R' F' B U B'
R' D B F' D' U L
R' D B F' D2 U L
R' D B F2 U L D
R' D B F2 U L D'
R' D B F2 U L D2
R' D B F2 U D L
R' D B F2 U D' L
R' D B F2 U D2 L
R' D B F2 D U L
R' D B F2 D' U L
R' D B F2 D2 U L
F' U R' B F' U B'
F2 U R' F' B U B'
F2 U R' B F' U B'
F U R' F' B U B'
F U R' B F' U B'
R' D' L B L' U L2
B U D' L R' F' R
B U D' R' L F' R
B U D' R' F' L R
B U D' R' F' R L
R' D' L2 B L2 U L'
R2 D' R D B U L
R2 D' R D' B U L
R2 D' R D2 B U L
R2 D' R F B U L
R2 D' R F' B U L
R2 D' R F2 B U L
R2 D' R B U L D
R2 D' R B U L D'
R2 D' R B U L D2
R2 D' R B U D L
R2 D' R B U D' L
R2 D' R B U D2 L
R2 D' R B D U L
R2 D' R B D' U L
R2 D' R B D2 U L
R2 D' R B F U L
R2 D' R B F' U L
R2 D' R B F2 U L
R D' R2 B U L F2
R D' R2 B U F2 L
R' D' F D B U L
R' D' F D' B U L
R' D' F D2 B U L
R' D' F B U L D
R' D' F B U L D'
R' D' F B U L D2
R' D' F B U D L
R' D' F B U D' L
R' D' F B U D2 L
R' D' F B D U L
R' D' F B D' U L
R' D' F B D2 U L
R D' U2 F' U' L' F'
R' D' F' D B U L
R' D' F' D' B U L
R' D' F' D2 B U L
R' D' F' B U L D
R' D' F' B U L D'
R' D' F' B U L D2
R' D' F' B U D L
R' D' F' B U D' L
R' D' F' B U D2 L
R' D' F' B D U L
R' D' F' B D' U L
R' D' F' B D2 U L
R' D' F2 D B U L
R' D' F2 D' B U L
R' D' F2 D2 B U L
R' D' F2 B U L D
R' D' F2 B U L D'
R' D' F2 B U L D2
R' D' F2 B U D L
R' D' F2 B U D' L
R' D' F2 B U D2 L
R' D' F2 B D U L
R' D' F2 B D' U L
R' D' F2 B D2 U L
R' D' B U L2 D L'
R' D' B U L2 D' L'
R' D' B U L2 D2 L'
R' D' B U D L D
R' D' B U D L D'
R' D' B U D L D2
R' D' B U D' L D
R' D' B U D' L D'
R' D' B U D' L D2
R' D' B U D2 L D
R' D' B U D2 L D'
R' D' B U D2 L D2
R' D' B U F L F'
R' D' B U F2 L F2
B' U' R' U B R' U
R' D' B U' R U2 L
R' D' B U' R' U2 L
R' D' B U' R2 U2 L
R' D' B D U L D
R' D' B D U L D'
R' D' B D U L D2
R' D' B D F U L
R' D' B D F' U L
R' D' B D F2 U L
R' D' B D' U L D
R' D' B D' U L D'
R' D' B D' U L D2
R' D' B D' F U L
R' D' B D' F' U L
R' D' B D' F2 U L
R' D' B D2 U L D
R' D' B D2 U L D'
R' D' B D2 U L D2
R' D' B D2 F U L
R' D' B D2 F' U L
R' D' B D2 F2 U L
R' D' B F U L D
R' D' B F U L D'
R' D' B F U L D2
R' D' B F U D L
R' D' B F U D' L
R' D' B F U D2 L
R' D' B F D U L
R' D' B F D' U L
R' D' B F D2 U L
R' D' B F' U L D
R' D' B F' U L D'
R' D' B F' U L D2
R' D' B F' U D L
R' D' B F' U D' L
R' D' B F' U D2 L
R' D' B F' D U L
R' D' B F' D' U L
R' D' B F' D2 U L
R' D' B F2 U L D
R' D' B F2 U L D'
R' D' B F2 U L D2
R' D' B F2 U D L
R' D' B F2 U D' L
R' D' B F2 U D2 L
R' D' B F2 D U L
R' D' B F2 D' U L
R' D' B F2 D2 U L
R' D2 L B L' U L2
R' D2 L2 B L2 U L'
R2 D2 R D B U L
R2 D2 R D' B U L
R2 D2 R D2 B U L
R2 D2 R F B U L
R2 D2 R F' B U L
R2 D2 R F2 B U L
R2 D2 R B U L D
