R' L D R2 F' B
R' L D R2 B F'
L R D F' B R2
L R D B F' R2
R L D F' B R2
R L D B F' R2
L R B D F' R2
R L B D F' R2
L R' D R2 F' B
L R' D R2 B F'
F2 R U' L F' B
F2 R U' L B F'
F2 R U' F' L B
R' D L R2 F' B
R' D L R2 B F'
R D L F' B R2
R D L B F' R2
R' D R2 L F' B
R' D R2 L B F'
R' D R2 F' L B
R D F' L B R2
R F2 U' F L B
F2 R U' F' L D B
F2 R U' F' L D' B
F2 R U' F' L D2 B
F2 R U' F' L B D
F2 R U' F' L B D'
F2 R U' F' L B D2
F2 R U' F' L' B L2
F2 R U' F' L2 B L'
F2 R U' F' D L B
F2 R U' F' D' L B
F2 R U' F' D2 L B
B' R D F' B L R2
B' R D F' B R2 L
F2 R D U' L F' B
F2 R D U' L B F'
F2 R D U' F' L B
B' R D B L F' R2
B' R D B F' L R2
B' R D B F' R2 L
D R D' L B R F'
F2 R D' U' L F' B
F2 R D' U' L B F'
F2 R D' U' F' L B
R' U' L D R2 F' B
R' U' L D R2 B F'
R U' L D F' B R2
F2 R D2 U' L F' B
F2 R D2 U' L B F'
R U' L D B F' R2
F2 R D2 U' F' L B
R U' L B D F' R2
F R F U' L F2 B
F R F U' L B F2
F R F U' F2 L B
F2 R F' L D' B R'
F R F' L D B R2
F R F' L B D R2
F R F' D L B R2
B' R B L D F' R2
B' R B D L F' R2
B' R B D F' L R2
B' R B D F' R2 L
R' U' D L R2 F' B
R' U' D L R2 B F'
R' U' D R2 L F' B
R' U' D R2 L B F'
R' U' D R2 F' L B
R U' D L F' B R2
R U' D L B F' R2
R U' D F' L B R2
R U' F2 U' F L B
B2 R' U2 D R2 F' B
B2 R' U2 D R2 B F'
B' R' D R2 F' B L
B' R' D R2 B L F'
B' R' D R2 B F' L
B2 R' D U2 R2 F' B
B2 R' D U2 R2 B F'
B2 R' D F' U2 R2 F'
B2 R' D F' B U2 R2
B2 R' D B U2 R2 B
B2 R' D B F' U2 R2
B2 R' D' L2 F' B U2
B2 R' D' L2 B F' U2
R' U2 L D R2 F' B
R' U2 L D R2 B F'
B2 R' D' F' L2 B U2
B2 R' D' F' B L2 U2
B2 R' D' B L2 F' U2
B2 R' D' B F' L2 U2
R U2 L D F' B R2
R U2 L D B F' R2
R U2 L B D F' R2
B2 R' F' B U' F' U'
B2 R' B U2 D R2 B
B2 R' B D U2 R2 B
B2 R' B D F' U2 R2
B2 R' B D' L2 F' U2
B2 R' B D' F' L2 U2
B2 R' B F' U' F' U'
R' U2 D L R2 F' B
R' U2 D L R2 B F'
R' U2 D R2 L F' B
R' U2 D R2 L B F'
R' U2 D R2 F' L B
R U2 D L F' B R2
R U2 D L B F' R2
R U2 D F' L B R2
R U2 F2 U' F L B
R' D L R2 D F' B
R' D L R2 D B F'
R' D L R2 D' F' B
R' D L R2 D' B F'
R' D L R2 D2 F' B
R' D L R2 D2 B F'
R' D L R2 F' D B
R' D L R2 F' D' B
R' D L R2 F' D2 B
R' D L R2 F' B D
R' D L R2 F' B D'
R' D L R2 F' B D2
R' D L R2 B D F'
R' D L R2 B D' F'
R' D L R2 B D2 F'
R' D L R2 B F' D
R' D L R2 B F' D'
R' D L R2 B F' D2
R' D L' R2 F' L2 B
R' D L' R2 F' B L2
R' D L' R2 B L2 F'
R' D L' R2 B F' L2
R D L F B R2 F2
R D L F' B R2 D
R D L F' B R2 D'
R D L F' B R2 D2
R D L F' B' R2 B2
R D L F' B2 R2 B'
R' D L2 R2 B L' F'
R D L F2 B R2 F
R D L B F R2 F2
R D L B F' R2 D
R D L B F' R2 D'
R D L B F' R2 D2
R D L B F2 R2 F
R D L B' F' R2 B2
R D L B2 F' R2 B'
R D L' F' L2 B R2
R D L' F' B L2 R2
R D L' F' B R2 L2
R D L' B L2 F' R2
R D L' B F' L2 R2
R D L' B F' R2 L2
R D L2 B L' F' R2
L D R D' B R F'
R' D R2 L D F' B
R' D R2 L D B F'
R' D R2 L D' F' B
R' D R2 L D' B F'
R' D R2 L D2 F' B
R' D R2 L D2 B F'
R' D R2 L F' D B
R' D R2 L F' D' B
R' D R2 L F' D2 B
R' D R2 L F' B D
R' D R2 L F' B D'
R' D R2 L F' B D2
R' D R2 L B D F'
R' D R2 L B D' F'
R' D R2 L B D2 F'
R' D R2 L B F' D
R' D R2 L B F' D'
R' D R2 L B F' D2
R' D R2 L' F' L2 B
R' D R2 L' F' B L2
R' D R2 L' B L2 F'
R' D R2 L' B F' L2
R' D R2 L2 B L' F'
L D R B R D' F2
R' D R2 D L F' B
R' D R2 D L B F'
R' D R2 D F' L B
R' D R2 D' L F' B
R' D R2 D' L B F'
R' D R2 D' F' L B
R' D R2 D2 L F' B
R' D R2 D2 L B F'
R' D R2 D2 F' L B
R' D R2 F L F2 B
R' D R2 F L B F2
R' D R2 F' L D B
R' D R2 F' L D' B
R' D R2 F' L D2 B
R' D R2 F' L B D
R' D R2 F' L B D'
R' D R2 F' L B D2
R' D R2 F' L' B L2
R' D R2 F' L2 B L'
R' D R2 F' D L B
R' D R2 F' D' L B
R' D R2 F' D2 L B
R' D U L R2 F' B
R' D U L R2 B F'
R' D U R2 L F' B
R' D U R2 L B F'
R' D U R2 F' L B
R' D U' L R2 F' B
R' D U' L R2 B F'
R' D U' R2 L F' B
R' D U' R2 L B F'
R' D U' R2 F' L B
R D U L F' B R2
R D U L B F' R2
R' D U2 L R2 F' B
R' D U2 L R2 B F'
R' D U2 R2 L F' B
R' D U2 R2 L B F'
R' D U2 R2 F' L B
R D U F' L B R2
R D U' L F' B R2
R D U' L B F' R2
R D U' F' L B R2
R D U2 L F' B R2
R D U2 L B F' R2
R D U2 F' L B R2
R' D F' U2 L R2 F'
R' D F' U2 R2 L F'
R' D F' U2 R2 F' L
R D F L F2 B R2
R D F L B R2 F2
R D F L B F2 R2
R D F' L B R2 D
R D F' L B R2 D'
R D F' L B R2 D2
R D F' L B' R2 B2
R D F' L B2 R2 B'
R D F' L' B L2 R2
R D F' L' B R2 L2
R D F' L2 B L' R2
R D F' L2 B R2 L'
R D' L F' B2 R' B'
R D' L B D2 F' R
R D' L B2 F' R' B'
F U F R U' L F'
F U F R U' F' L
R D' L2 U2 L' F' B
R D' L2 U2 L' B F'
R D' L2 U2 B L' F'
R' D' F' L2 B U2 L'
R D' F' L B2 R' B'
R D' F' D2 L B R2
R' D2 L D' R2 F' B
R' D2 L D' R2 B F'
R D2 L D' F' B R2
R D2 L D' B F' R2
R D2 L F' D' B R2
R D2 F' L D' B R2
R D2 F' D' L B R2
R F L F2 D' B R'
U F R F U' L F2
U F R F U' F2 L
L F R F' D B R2
L F R F' B D R2
L F R B F' D R2
L F U F R U' F'
R F' L U F' U' B
R F' L B U F' U'
R F' U F' U' L B
L' F2 R U' L2 F' B
L' F2 R U' L2 B F'
L' F2 R U' F' L2 B
L' F2 R U' F' B L2
L' F2 R U' B L2 F'
L' F2 R U' B F' L2
R2 F2 R' U' L F' B
R2 F2 R' U' L B F'
R2 F2 R' U' F' L B
R F2 U' D F L B
R F2 U' D' F L B
R F2 U' D2 F L B
R F2 U' F L D B
R F2 U' F L D' B
R F2 U' F L D2 B
R F2 U' F L B D
R F2 U' F L B D'
R F2 U' F L B D2
R F2 U' F L' B L2
R F2 U' F L2 B L'
R F2 U' F D L B
R F2 U' F D' L B
R F2 U' F D2 L B
R F2 U' F' L F2 B
R F2 U' F' L B F2
R F2 U' F2 L F' B
R F2 U' F2 L B F'
R F2 U' B D2 F L'
R F2 D U' F L B
R F2 D' U' F L B
R F2 D2 U' F L B
L B R D F' B R2
L B R D B F' R2
L B R B D F' R2
L B R' D R2 F' B
L B R' D R2 B F'
L B' R D F' B R2
L B' R D B F' R2
L B' R B D F' R2
L B' R' D R2 F' B
L B' R' D R2 B F'
L B2 R D F' B R2
L B2 R D B F' R2
L B2 R B D F' R2
L B2 R' D R2 F' B
L B2 R' D R2 B F'
