R U D2 F' B' L
R U D2 B' L F'
R U D2 B' F' L
R U F B' L' F2
F R U B' L' F'
R U B' F L' F2
F U D2 B' L' F
D2 U B' L' F L2
F U B' D2 L' F
F' U' R U2 F' B'
F' U' R U2 B' F'
R D2 U F' B' L
R D2 U B' L F'
R D2 U B' F' L
U D2 B' L' F L2
R F U B' L' F2
U F D2 B' L' F
U F B' D2 L' F
U' F' R U2 F' B'
U' F' R U2 B' F'
F D2 U B' L' F
U B' F D2 L' F
F' U' R F U2 B' F2
F' U' R F2 U2 F B'
F' U' R F2 U2 B' F
F' U' R B U2 F' B2
F' U' R B U2 B2 F'
F' U' R B2 U2 F' B
F' U' R B2 U2 B F'
F U' R U2 B' L' F'
F' U' R' B R2 U2 B2
F U' R' B U2 L' B2
F U' R' B U2 B2 L'
L D2 L' U F B' L
L D2 L' U B' F L
F' U' B R U2 F' B2
F' U' B R U2 B2 F'
R' D2 R2 U F' B' L
R' D2 R2 U B' L F'
R' D2 R2 U B' F' L
R2 D2 R' U F' B' L
R2 D2 R' U B' L F'
R2 D2 R' U B' F' L
F U' F2 R U2 F' B'
F U' F2 R U2 B' F'
U D2 L' F L B' L
U D2 L' F B' L B'
U D2 L' B' F L B'
R' D2 U B' L D2 F2
R' D2 U B' D2 L F2
R' D2 U B' D2 F2 L
L2 D2 U L2 B' L F
R' D2 U' B R' U2 B2
R' D2 U' B U2 B2 L
R D2 U F B' L F2
R D2 U F' B' L D
R D2 U F' B' L D'
R D2 U F' B' L D2
R D2 U F' B' D L
R D2 U F' B' D' L
R D2 U F' B' D2 L
R D2 U B' L D F'
R D2 U B' L D' F'
R D2 U B' L D2 F'
R D2 U B' L F' D
R D2 U B' L F' D'
R D2 U B' L F' D2
R D2 U B' L' F' L2
R D2 U B' D L F'
R D2 U B' D F' L
R D2 U B' D' L F'
R D2 U B' D' F' L
R D2 U B' D2 L F'
R D2 U B' D2 F' L
R D2 U B' F L F2
R D2 U B' F' L D
R D2 U B' F' L D'
R D2 U B' F' L D2
R D2 U B' F' D L
R D2 U B' F' D' L
R D2 U B' F' D2 L
R D2 F U F2 B' L
R D2 F U B' L F2
R D2 F U B' F2 L
U D2 F B' L' F L2
U D2 F' B' L' F L2
F U2 R U' B' L' F'
R D2 F2 U F B' L
R D2 F2 U B' F L
U D2 F2 B' L' F L2
U D2 B L' F B2 L
U D2 B L' B2 F L
U D2 B L2 B2 L F
U D2 B' L U2 B' U2
U D2 B' L' F L2 D
U D2 B' L' F L2 D'
U D2 B' L' F L2 D2
U D2 B' L' F' L2 F2
U D2 B' L' F2 L2 F'
U D2 B' F L' F L2
U D2 B' F' L' F L2
U D2 B' F2 L' F L2
U D2 B2 L' F B L
U D2 B2 L' B F L
U D2 B2 L2 B L F
U' F R U2 B' L' F'
U' F R' B U2 L' B2
U' F R' B U2 B2 L'
R' F R2 U B' L' F'
R F R U B' L' F2
R2 F R' U B' L' F'
R F R' U B' L' F2
R' F U B' L' D2 F2
R' F U B' D2 L' F2
D2 F U B' L' F L2
R F R2 U B' L' F2
R' F U' B U2 L' B2
R' F U' B U2 B2 L'
U' F U2 D2 B' L' F
U' F U2 B' D2 L' F
R F U B L' F2 B2
R F U B L' B2 F2
R F U B' L F2 L2
R F U B' L' F2 D
R F U B' L' F2 D'
R F U B' L' F2 D2
R F U B' L2 F2 L
R F U B2 L' F2 B
R F U B2 L' B F2
U' F D2 U2 B' L' F
R F D R2 U B' L'
U F D B' L' D F2
U F D' B' D' L' F
U F D2 B L' F B2
U F D2 B L' B2 F
U F D2 B' L' D F
U F D2 B' L' D' F
U F D2 B' L' D2 F
U F D2 B' L' F D
U F D2 B' L' F D'
U F D2 B' L' F D2
U F D2 B2 L' F B
U F D2 B2 L' B F
U F B' L' R F' R'
U F B' R L' F' R'
U F B' D2 L' D F
U F B' D2 L' D' F
U F B' D2 L' D2 F
U F B' D2 L' F D
U F B' D2 L' F D'
U F B' D2 L' F D2
F D U B' L' D F2
U F B2 D2 L' F B
U F B2 D2 L' B F
U F B2 D2 B L' F
U' F' R U2 D F' B'
U' F' R U2 D B' F'
U' F' R U2 D' F' B'
U' F' R U2 D' B' F'
U' F' R U2 D2 F' B'
U' F' R U2 D2 B' F'
U' F' R U2 F' D B'
U' F' R U2 F' D' B'
U' F' R U2 F' D2 B'
U' F' R U2 F' B' D
U' F' R U2 F' B' D'
U' F' R U2 F' B' D2
U' F' R U2 B' D F'
U' F' R U2 B' D' F'
U' F' R U2 B' D2 F'
U' F' R U2 B' F' D
U' F' R U2 B' F' D'
U' F' R U2 B' F' D2
U' F' R D U2 F' B'
U' F' R D U2 B' F'
D' F' R U D' B' L
U' F' R D' U2 F' B'
U' F' R D' U2 B' F'
U' F' R D2 U2 F' B'
U' F' R D2 U2 B' F'
U' F' R F U2 F2 B'
U' F' R F U2 B' F2
D' F' R D' U B' L
U' F' R F2 U2 F B'
U' F' R F2 U2 B' F
U' F' R B U2 F' B2
U' F' R B U2 B2 F'
U' F' R B2 U2 F' B
U' F' R B2 U2 B F'
U' F' R' B R2 U2 B2
U F' R U2 F' R' B'
R' F' U B' D2 F2 L'
D2 F' U B' L' F L2
R' F' U' B R U2 B2
L2 F' U' R F2 U2 F
U F' U2 R U2 F' B'
U F' U2 R U2 B' F'
D' F' D' R U B' L
D' F' D2 R F' U B'
U' F' B R U2 F' B2
U' F' B R U2 B2 F'
U F' D2 F2 B' L' F
U F' D2 B' F2 L' F
U F' B' U2 R U2 F'
U F' B' D2 F2 L' F
F D' U B' D' L' F
F2 D' F' R U B' L'
U F2 R F' R' B' L'
D' F2 U D' B' L F
D2 F2 U B' L' F L2
D' F2 D' U B' L F
F D2 R U B' L' F
F D2 R' U B' L' F
U F2 D2 F' B' L' F
U F2 D2 B' F' L' F
F' D2 U F2 B' L' F
F' D2 U B' F2 L' F
F D2 R2 U B' L' F
U F2 B' R F' L' R'
U F2 B' R F' R' L'
U F2 B' D2 F' L' F
F D2 U B L' F B2
F D2 U B L' B2 F
F D2 U B' L' D F
F D2 U B' L' D' F
F D2 U B' L' D2 F
F D2 U B' L' F D
F D2 U B' L' F D'
F D2 U B' L' F D2
F D2 U B2 L' F B
F D2 U B2 L' B F
F2 D2 F' U B' L' F
F' D2 F2 U B' L' F
B' F L' R D' F' R
B' F R L' D' F' R
B' F R D' L' F' R
U' B F' R U2 F' B2
U' B F' R U2 B2 F'
U' B' L F2 R F' L'
U B' L F D2 L' F
U B' L' F D2 L' F
U B' L2 F D2 L' F
U B' R F L' R' F2
U B' R F L' F2 R'
U B' R F R' L' F2
U B' R F' R' D2 L2
F B' L' R D' F' R
F2 B' R D' F' L' R
F2 B' R D' F' R L'
F B' R L' D' F' R
F B' R D' L' F' R
U B' D2 L' D2 F L'
U B' F L' R F' R'
U B' F R L' F' R'
U B' F D2 L' D F
U B' F D2 L' D' F
U B' F D2 L' D2 F
U B' F D2 L' F D
U B' F D2 L' F D'
U B' F D2 L' F D2
U B' F' U2 R U2 F'
U B' F' D2 F2 L' F
U B' F2 R F' L' R'
U B' F2 R F' R' L'
U B' F2 D2 F' L' F
U' B2 R2 F' R B U2
B' F2 R D' F' L' R
B' F2 R D' F' R L'
U B2 F D2 L' F B
U B2 F D2 L' B F
U B2 F D2 B L' F
