R2 F U L' B
R2 F U B L'
R2 F U B L'
R2 L F U L' B
R2 L F U B L'
R2 L' F U L' B
R2 L' F U B L'
L' R2 F U L' B
L' R2 F U B L'
L2 R2 F U L' B
L2 R2 F U B L'
R2 L2 F U L' B
R2 L2 F U B L'
L R2 F U L' B
L R2 F U B L'
R2 U D2 B' L B2
R2 U F L' F' B
R2 U F L' B F'
R2 U F B L' F'
F' R U R U R'
R2 U B F L' F'
R2 U B2 D2 B' L
R2 U' R2 F' R U2
R2 U' F U2 L' B
R2 U' F U2 B L'
R2 U' F2 U2 B L
F R2 U L' D2 B2
F R2 U D2 L' B2
F R2 U D2 B2 L'
F R2 U' F2 R U2
F R2 D' L2 U L
F R2 D2 U L' B2
F R2 D2 U B2 L'
R D R F' U B
R2 D' L' F U B
R2 D' L2 U B L
R2 D2 U B' L B2
R2 F L U L2 B
R2 F L U B L2
R2 F L2 U L B
R' F R' U L' B
R' F R' U B L'
R2 F U L B L2
R2 F U L' D B
R2 F U L' D' B
R2 F U L' D2 B
R2 F U L' B D
R2 F U L' B D'
R2 F U L' B D2
R2 F U D L' B
R2 F U D B L'
R2 F U D' L' B
R2 F U D' B L'
R2 F U D2 L' B
R2 F U D2 B L'
R2 F U B L' D
R2 F U B L' D'
R2 F U B L' D2
R2 F U B D L'
R2 F U B D' L'
R2 F U B D2 L'
R2 F U B' L' B2
R2 F D U L' B
R2 F D U B L'
R2 F D' U L' B
R2 F D' U B L'
R2 F D2 U L' B
R2 F D2 U B L'
U' F' R U R U
U' F' U2 D' F2 L'
U' F' D R B2 U2
U' F' D B2 R U2
U' F' D' R U2 F2
U' F' D' U2 F2 L'
F D' L2 U L F2
F D' L2 U F2 L
R2 L' F U L' B D'
R2 L' F U L' B D2
R2 L' F U D L' B
R2 L' F U D B L'
R2 L' F U D' L' B
R2 L' F U D' B L'
R2 L' F U D2 L' B
R2 L' F U D2 B L'
R2 L' F U B L' D
R2 L' F U B L' D'
R2 L' F U B L' D2
R2 L' F U B D L'
R2 L' F U B D' L'
R2 L' F U B D2 L'
R2 L' F U B' L' B2
R2 L' F D U L' B
R2 L' F D U B L'
R2 L' F D' U L' B
R2 L' F D' U B L'
R2 L' F D2 U L' B
R2 L' F D2 U B L'
D' L' D R2 F U B
F L' D' L2 U L2 F2
F L' D' L2 U F2 L2
D' L' F U D2 F B2
D' L' F U D2 B2 F
D' L' F U' F2 U2 F'
D' L' F D2 U F B2
D' L' F D2 U B2 F
L' R2 U D2 B' L B2
L' R2 U F L' F' B
L' R2 U F L' B F'
L' R2 U F B L' F'
L' R2 U B F L' F'
L2 R2 U D2 B' L B2
R2 L2 U D2 B' L B2
L2 R2 U F L' F' B
L2 R2 U F L' B F'
R2 L2 U F L' F' B
R2 L2 U F L' B F'
L R2 U D2 B' L B2
L R2 U F L' F' B
L R2 U F L' B F'
L2 R2 U F B L' F'
R2 L2 U F B L' F'
L' R2 U B2 D2 B' L
L R2 U F B L' F'
L2 R2 U B F L' F'
R2 L2 U B F L' F'
L R2 U B F L' F'
L2 R2 U B2 D2 B' L
R2 L2 U B2 D2 B' L
L R2 U B2 D2 B' L
L' R2 U' R2 F' R U2
L' R2 U' F U2 L' B
L' R2 U' F U2 B L'
L2 R2 U' R2 F' R U2
R2 L2 U' R2 F' R U2
L R2 U' R2 F' R U2
L' R2 U' F2 U2 B L
L2 R2 U' F U2 L' B
L2 R2 U' F U2 B L'
R2 L2 U' F U2 L' B
R2 L2 U' F U2 B L'
L R2 U' F U2 L' B
L R2 U' F U2 B L'
L2 R2 U' F2 U2 B L
R2 L2 U' F2 U2 B L
L R2 U' F2 U2 B L
R L2 D R F' U B
L' R2 D' L' F U B
L' R2 D' L2 U B L
L2 R2 D' L' F U B
R2 L2 D' L' F U B
L2 R2 D' L2 U B L
R2 L2 D' L2 U B L
L R2 D' L' F U B
L R2 D' L2 U B L
F' L2 R U R U R'
L' R2 D2 U B' L B2
L2 R2 D2 U B' L B2
R2 L2 D2 U B' L B2
L R2 D2 U B' L B2
L' R2 F L U L2 B
L' R2 F L U B L2
L' R2 F L2 U L B
R' L2 F R' U L' B
R' L2 F R' U B L'
L2 R2 F L U L2 B
L2 R2 F L U B L2
R2 L2 F L U L2 B
R2 L2 F L U B L2
L' R2 F U L B L2
L' R2 F U L' D B
L' R2 F U L' D' B
L' R2 F U L' D2 B
L' R2 F U L' B D
L' R2 F U L' B D'
L' R2 F U L' B D2
L R2 F L U L2 B
L R2 F L U B L2
L' R2 F U D L' B
L' R2 F U D B L'
L' R2 F U D' L' B
L' R2 F U D' B L'
L' R2 F U D2 L' B
L' R2 F U D2 B L'
L2 R2 F L2 U L B
L' R2 F U B L' D
L' R2 F U B L' D'
L' R2 F U B L' D2
L' R2 F U B D L'
L' R2 F U B D' L'
L' R2 F U B D2 L'
L' R2 F U B' L' B2
R2 L2 F L2 U L B
L R2 F L2 U L B
L' R2 F D U L' B
L' R2 F D U B L'
L' R2 F D' U L' B
L' R2 F D' U B L'
L2 R2 F U L B L2
L2 R2 F U L' D B
L2 R2 F U L' D' B
L2 R2 F U L' D2 B
L2 R2 F U L' B D
L2 R2 F U L' B D'
L2 R2 F U L' B D2
L2 R2 F U D L' B
L2 R2 F U D B L'
L2 R2 F U D' L' B
L2 R2 F U D' B L'
L2 R2 F U D2 L' B
L2 R2 F U D2 B L'
L' R2 F D2 U L' B
L2 R2 F U B L' D
L2 R2 F U B L' D'
L2 R2 F U B L' D2
L' R2 F D2 U B L'
D' L2 R2 U F2 B L
D' L2 R2 U B L F2
L2 R2 F U B D L'
L2 R2 F U B D' L'
L2 R2 F U B D2 L'
R2 L2 F U L B L2
L2 R2 F U B' L' B2
D' L2 R2 U B F2 L
R2 L2 F U L' D B
R2 L2 F U L' D' B
R2 L2 F U L' D2 B
R2 L2 F U L' B D
R2 L2 F U L' B D'
R2 L2 F U L' B D2
R2 L2 F U D L' B
R2 L2 F U D B L'
R2 L2 F U D' L' B
R2 L2 F U D' B L'
R2 L2 F U D2 L' B
R2 L2 F U D2 B L'
R2 L2 F U B L' D
R2 L2 F U B L' D'
R2 L2 F U B L' D2
R2 L2 F U B D L'
R2 L2 F U B D' L'
R2 L2 F U B D2 L'
R2 L2 F U B' L' B2
L R2 F U L B L2
L R2 F U L' D B
L R2 F U L' D' B
L R2 F U L' D2 B
L R2 F U L' B D
L R2 F U L' B D'
L R2 F U L' B D2
L R2 F U D L' B
L R2 F U D B L'
L R2 F U D' L' B
L R2 F U D' B L'
L R2 F U D2 L' B
L R2 F U D2 B L'
L R2 F U B L' D
L R2 F U B L' D'
L R2 F U B L' D2
L R2 F U B D L'
L R2 F U B D' L'
L R2 F U B D2 L'
L R2 F U B' L' B2
L2 R2 F D U L' B
L2 R2 F D U B L'
R2 L2 F D U L' B
R2 L2 F D U B L'
L2 R2 F D' U L' B
L2 R2 F D' U B L'
L R2 F D U L' B
L R2 F D U B L'
R2 L2 F D' U L' B
R2 L2 F D' U B L'
L2 R2 F D2 U L' B
L2 R2 F D2 U B L'
L R2 F D' U L' B
L R2 F D' U B L'
R2 L2 F D2 U L' B
R2 L2 F D2 U B L'
L R2 F D2 U L' B
L R2 F D2 U B L'
F L2 R2 U L D2 B2
F L2 R2 U D2 L B2
F L2 R2 U' F2 U2 L
F2 L2 R2 F' U B' L'
F L2 R2 D' L2 U L'
F L2 R2 D2 U L B2
D' L2 U' F' U2 L' F'
D' L2 D R2 U B L
F L2 D' L2 U L' F2
R2 U L D2 B' L B2
R2 U L F L' F' B
R2 U L F L' B F'
R2 U L F B L' F'
R2 U L B F L' F'
R2 U L B2 D2 B' L
R2 U L' D2 B' L B2
R2 U L' F L' F' B
R2 U L' F L' B F'
R2 U L' F B L' F'
R2 U L' B F L' F'
R2 U L' B2 D2 B' L
R2 U L2 D2 B' L B2
R2 U L2 F L' F' B
R2 U L2 F L' B F'
R2 U L2 F B L' F'
F2 L2 F' R2 U B' L'
R2 U L2 B F L' F'
F L2 F' R2 U L B
R2 U L2 B2 D2 B' L
R2 U D B2 D B' L
R2 U D' L B D L2
F' R L U R U R'
R2 U D' B2 D' B' L
R2 U D2 L B' L B2
R2 U D2 L' B' L B2
R2 U D2 L2 B' L B2
F' R L' U R U R'
R2 U D2 B U2 R' U2
R2 U D2 B' L B2 D
R2 U D2 B' L B2 D'
R2 U D2 B' L B2 D2
R2 U D2 B' L' B2 L2
R2 U D2 B' L2 B2 L'
R2 U F L F' L2 B
R2 U F L F' B L2
R2 U F L B L2 F'
R2 U F L B F' L2
R2 U F L' D F' B
R2 U F L' D B F'
R2 U F L' D' F' B
R2 U F L' D' B F'
R2 U F L' D2 F' B
R2 U F L' D2 B F'
R2 U F L' F' D B
R2 U F L' F' D' B
R2 U F L' F' D2 B
R2 U F L' F' B D
R2 U F L' F' B D'
R2 U F L' F' B D2
R2 U F L' B D F'
R2 U F L' B D' F'
R2 U F L' B D2 F'
R2 U F L' B F' D
R2 U F L' B F' D'
R2 U F L' B F' D2
R2 U F L2 F' L B
F' R L2 U R U R'
R2 U F D L' F' B
R2 U F D L' B F'
R2 U F D B L' F'
R2 U F D' L' F' B
R2 U F D' L' B F'
R2 U F D' B L' F'
R2 U F D2 L' F' B
R2 U F D2 L' B F'
R2 U F D2 B L' F'
R2 U F B L F' L2
R2 U F B L' D F'
R2 U F B L' D' F'
R2 U F B L' D2 F'
R2 U F B L' F' D
R2 U F B L' F' D'
R2 U F B L' F' D2
R2 U F B L2 F' L
R2 U F B D L' F'
R2 U F B D' L' F'
R2 U F B D2 L' F'
R2 U F B' L' F' B2
R2 U F B' L' B2 F'
F' R U R U R' D
F' R U R U R' D'
F' R U R U R' D2
F' R U R U D R'
F' R U R U D' R'
F' R U R U D2 R'
F' R U R D U R'
F' R U R D' U R'
F' R U R D2 U R'
F' R U D R U R'
F' R U D' R U R'
F' R U D2 R U R'
F' R U B R U R'
F' R U B' R U R'
F' R U B2 R U R'
R2 U B L F L' F'
R2 U B L' F L' F'
R2 U B L2 F L' F'
R2 U B U' F U L'
R2 U B D2 B' L B
R2 U B F L F' L2
R2 U B F L' D F'
R2 U B F L' D' F'
R2 U B F L' D2 F'
R2 U B F L' F' D
R2 U B F L' F' D'
R2 U B F L' F' D2
R2 U B F L2 F' L
R2 U B F D L' F'
R2 U B F D' L' F'
R2 U B F D2 L' F'
F' R D U R U R'
R2 U B' F L' F' B2
R2 U B' F L' B2 F'
F' R D' U R U R'
F R D' L2 R U L
R2 U B2 D2 B' L D
R2 U B2 D2 B' L D'
R2 U B2 D2 B' L D2
R2 U B2 D2 B' D L
R2 U B2 D2 B' D' L
R2 U B2 D2 B' D2 L
F R D' R L2 U L
F' R D2 U R U R'
F R D2 R U L' B2
F R D2 R U B2 L'
R2 U' R F' R F' U2
F' R B U R B' U
F' R B U B' R U
R2 U' R' F U2 L' B'
R2 U' R' F' R U2 B
F' R B' U B R U
R2 U' R2 F' R U2 D
R2 U' R2 F' R U2 D'
R2 U' R2 F' R U2 D2
R2 U' R2 F' R D U2
R2 U' R2 F' R D' U2
R2 U' R2 F' R D2 U2
R2 U' R2 F' D R U2
R2 U' R2 F' D' R U2
R2 U' R2 F' D2 R U2
F' R B2 U R B2 U
F' R B2 U B2 R U
R2 U' F R' U2 L' B'
R2 U' F U2 L B L2
R2 U' F U2 L' D B
R2 U' F U2 L' D' B
R2 U' F U2 L' D2 B
R2 U' F U2 L' B D
R2 U' F U2 L' B D'
R2 U' F U2 L' B D2
R2 U' F U2 D L' B
R2 U' F U2 D B L'
R2 U' F U2 D' L' B
R2 U' F U2 D' B L'
R2 U' F U2 D2 L' B
R2 U' F U2 D2 B L'
R2 U' F U2 B L' D
R2 U' F U2 B L' D'
R2 U' F U2 B L' D2
R2 U' F U2 B D L'
R2 U' F U2 B D' L'
R2 U' F U2 B D2 L'
R2 U' F U2 B' L' B2
R2 U' F D U2 L' B
L' U' F' R U R U
R2 U' F D U2 B L'
R2 U' F D' U2 L' B
R2 U' F D' U2 B L'
R2 U' F D2 U2 L' B
R2 U' F D2 U2 B L'
L' U' F' U2 D' F2 L'
L2 U' F' R U R U
L' U' F' D R B2 U2
L' U' F' D B2 R U2
L' U' F' D' R U2 F2
L' U' F' D' U2 F2 L'
L2 U' F' U2 D' F2 L'
R2 U' F' R2 F' R' U2
L2 U' F' D R B2 U2
L U' F' R U R U
L2 U' F' D B2 R U2
L2 U' F' D' R U2 F2
L2 U' F' D' U2 F2 L'
L U' F' U2 D' F2 L'
L U' F' D R B2 U2
L U' F' D B2 R U2
L U' F' D' R U2 F2
L U' F' D' U2 F2 L'
R2 U' F2 R2 F' U2 L'
R2 U' F2 U2 L B L
R2 U' F2 U2 L' B L
R2 U' F2 U2 L2 B L
R2 U' F2 U2 D B L
R2 U' F2 U2 D' B L
R2 U' F2 U2 D2 B L
R2 U' F2 U2 B L D
R2 U' F2 U2 B L D'
R2 U' F2 U2 B L D2
R2 U' F2 U2 B D L
R2 U' F2 U2 B D' L
R2 U' F2 U2 B D2 L
R2 U' F2 D U2 B L
R2 U' F2 D' U2 B L
R2 U' F2 D2 U2 B L
F R' D' L2 R' U L
F R' D' R' L2 U L
F R' D2 R' U L' B2
F R' D2 R' U B2 L'
R2 U2 R2 U F' R U2
F R2 L U L2 D2 B2
F R2 L U' F2 U2 L2
D' R2 L' F U F B
D' R2 L' F U B F
F R2 L F U L2 B'
R2 U2 D2 B' U' L B2
D' R2 L2 U F2 B L
D' R2 L2 U B L F2
D' R2 L2 U B F2 L
F R2 L' D' L2 U L2
F2 R2 L2 F' U B' L'
F R2 L2 U L D2 B2
F R2 L2 U D2 L B2
F' R2 U L2 D' B2 L
F R2 L2 U' F2 U2 L
F R2 L2 D' L2 U L'
F2 R2 U L2 D' B' L
F R2 L2 D2 U L B2
F R2 U L' U2 F2 U2
F R2 U L' D2 B2 D
F R2 U L' D2 B2 D'
F R2 U L' D2 B2 D2
F R2 U L' B D2 B2
F R2 U L' B' D2 B2
F R2 U L' B2 D2 B2
F R2 U L2 D2 L B2
F' R2 U' R' U' R U'
F R2 U D L' D B2
F R2 U D2 L B2 L2
F R2 U D2 L' B2 D
F R2 U D2 L' B2 D'
F R2 U D2 L' B2 D2
F R2 U D2 B L' B
F R2 U D2 B2 L' D
F R2 U D2 B2 L' D'
F R2 U D2 B2 L' D2
F R2 U D2 B2 D L'
F R2 U D2 B2 D' L'
F R2 U D2 B2 D2 L'
F R2 U B L' D2 B2
F R2 U B D2 L' B2
F R2 U B D2 B2 L'
F R2 U B' L' D2 B2
F R2 U B' D2 L' B2
F R2 U B' D2 B2 L'
F R2 U B2 L' D2 B2
F R2 U B2 D2 L' B2
F R2 U B2 D2 B2 L'
U2 R2 U' B L2 F L'
F R2 U' R F2 R U2
F R2 U' R' F2 R U2
F R2 U' R2 F2 R U2
D R2 U' B2 U2 B' L
F R2 U' F2 R U2 D
F R2 U' F2 R U2 D'
F R2 U' F2 R U2 D2
F R2 U' F2 R D U2
F R2 U' F2 R D' U2
F R2 U' F2 R D2 U2
F R2 U' F2 D R U2
F R2 U' F2 D' R U2
F R2 U' F2 D2 R U2
F' R2 U2 B2 U' L B2
F R2 U2 D R2 U' L'
F R2 D U L' D B2
F R2 D U2 R2 U' L'
R2 U2 B2 U' D2 B' L
R2 U2 B2 D2 U' B' L
F R2 D' L2 U L D
F R2 D' L2 U L D'
F R2 D' L2 U L D2
F R2 D' L2 U D L
F R2 D' L2 U D' L
F R2 D' L2 U D2 L
F R2 D' L2 D U L
F R2 D' L2 D' U L
F R2 D' L2 D2 U L
F R2 D' L2 F U L
F R2 D' L2 F' U L
F R2 D' L2 F2 U L
R D L R F' U B
F R2 D2 L U L2 B2
F R2 D2 L U B2 L2
F R2 D2 L2 U L B2
F R2 D2 U L B2 L2
F R2 D2 U L' B2 D
F R2 D2 U L' B2 D'
F R2 D2 U L' B2 D2
F R2 D2 U B L' B
F R2 D2 U B2 L' D
F R2 D2 U B2 L' D'
F R2 D2 U B2 L' D2
F R2 D2 U B2 D L'
F R2 D2 U B2 D' L'
F R2 D2 U B2 D2 L'
F' R2 F U' F' R' U2
B R2 D2 B' U L B2
R D L' R F' U B
B2 R2 F B2 U B' L'
F' R2 F' U' R' F U2
F' R2 F' U' F R' U2
U R2 F U L' B R2
U R2 F U B L' R2
U R2 F U B R2 L'
B R2 F B' U L' B2
B R2 F B' U B2 L'
F2 R2 F' U L' D2 B2
R D L2 R F' U B
F2 R2 F' U D2 L' B2
F2 R2 F' U D2 B2 L'
F2 R2 F' U' F2 R U2
F2 R2 F' D' L2 U L
F2 R2 F' D2 U L' B2
F2 R2 F' D2 U B2 L'
F' R2 F2 U D2 B2 L
F' R2 F2 U' R' F2 U2
F' R2 F2 U' F2 R' U2
F R2 F' U' F' R U2
R' D R' U2 B R' U'
R D R L F' U B
F' R2 F2 D2 U B2 L
F2 R2 F2 U' F' R U2
R2 D R F' R' U B
R D R L' F' U B
R D R L2 F' U B
R D R D F' U B
R D R D' F' U B
R D R D2 F' U B
R D R F' L U B
R D R F' L' U B
R D R F' L2 U B
R D R F' U D B
R D R F' U D' B
R D R F' U D2 B
R D R F' U B D
R D R F' U B D'
R D R F' U B D2
R D R F' D U B
R D R F' D' U B
R D R F' D2 U B
B R2 B' F U L' B2
B R2 B' F U B2 L'
B2 R2 B2 U D2 B' L
R2 D U B2 D B' L
B2 R2 B2 D2 U B' L
B2 R2 B2 F U B' L'
F' U L2 D' F2 L' B2
F' U L2 D' F2 B2 L'
F' U L2 D' B2 F2 L'
F U L' D' F2 D' B2
F U L' D2 B2 D F2
F2 U L2 D' F2 B' L
F2 U L2 D' B' L F2
F2 U L2 D' B' F2 L
F' U R2 U' R' U2 R'
F' U R2 D B2 U L
F' U R2 B2 U L R2
F' U R2 B2 U R2 L
R' D' L' R' F L' U
R2 D' L U B D L2
R2 D' L U2 B' U' B2
R' D' L' F L' R' U
R' D' L' F R' L' U
D' U F2 D' L2 B' L
R2 D' L' D F U B
R2 D' L' D' F U B
R2 D' L' D2 F U B
R2 D' L' F L U B
R2 D' L' F L' U B
R2 D' L' F L2 U B
R2 D' L' F U D B
R2 D' L' F U D' B
R2 D' L' F U D2 B
R2 D' L' F U B D
R2 D' L' F U B D'
R2 D' L' F U B D2
R2 D' L' F D U B
R2 D' L' F D' U B
R2 D' L' F D2 U B
R D' L' R F U B
F U D2 B2 D L' F2
R2 D' L2 U L B L
R2 D' L2 U L' B L
R2 D' L2 U L2 B L
R2 D' L2 U D B L
R2 D' L2 U D' B L
R2 D' L2 U D2 B L
R2 D' L2 U B L D
R2 D' L2 U B L D'
R2 D' L2 U B L D2
R2 D' L2 U B D L
R2 D' L2 U B D' L
R2 D' L2 U B D2 L
R2 D' L2 D U B L
R2 D' L2 D' U B L
R2 D' L2 D2 U B L
R2 D' L2 F U B L
R2 D' L2 F' U B L
R2 D' L2 F2 U B L
R D' L2 R U B L
R' D' R' L' F L' U
F' U F2 R2 U L' R2
F' U F2 R2 U R2 L'
R' D' R' F L' F U
R D' R L' F U B
U' D B2 D' F' R U2
R D' R L2 U B L
R2 D' U L B D L2
R2 D' U B2 D' B' L
R' D' F L' R' F U
R' D' F L' F R' U
R' D' F R' L' F U
R2 D' F L' F U B
R2 D' F L2 U B L
R2 D' F' L' F U B
R2 D' F' L2 U B L
R2 D' F2 L' F U B
R2 D' F2 L2 U B L
R' D2 L R' U B' L
U D' F2 D' L2 B' L
R2 D2 L U B' L B2
R2 D2 L' U B' L B2
R2 D2 L2 U B' L B2
D U' B2 D' F' R U2
R' D2 R' L U B' L
R' D2 R' U L B' L
R' D2 R' U B' L B'
R D2 R U B' L B2
F U' F2 R U R U
F U' F2 U2 D' F2 L'
F U' F2 D R B2 U2
F U' F2 D B2 R U2
F U' F2 D' R U2 F2
F U' F2 D' U2 F2 L'
R2 D2 U L B' L B2
R2 D2 U L' B' L B2
R2 D2 U L2 B' L B2
R2 D2 U B U2 R' U2
R2 D2 U B' L B2 D
R2 D2 U B' L B2 D'
R2 D2 U B' L B2 D2
R2 D2 U B' L' B2 L2
R2 D2 U B' L2 B2 L'
R2 D2 U2 B' U' L B2
R2 D2 F U B' L B2
R2 D2 F' U B' L B2
R2 D2 F2 U B' L B2
R' F L R' U L2 B
R' F L R' U B L2
F' U2 D' F2 L' D R2
F' U2 D' F2 D L' R2
F' U2 D' F2 D R2 L'
R2 F L U L' B L'
R2 F L U L2 D B
R2 F L U L2 D' B
R2 F L U L2 D2 B
R2 F L U L2 B D
R2 F L U L2 B D'
R2 F L U L2 B D2
R2 F L U B L2 D
R2 F L U B L2 D'
R2 F L U B L2 D2
R2 F L U B' L2 B2
R2 F L D F2 U B
R2 F L F U L2 B
R2 F L F U B L2
R2 F L F' U L2 B
R2 F L F' U B L2
R2 F L F2 U L2 B
R2 F L F2 U B L2
R' F L2 R' U L B
F U2 D2 L2 U' L B2
U F L' D' F2 D' B2
R2 F L2 U L D B
R2 F L2 U L D' B
R2 F L2 U L D2 B
R2 F L2 U L B D
R2 F L2 U L B D'
R2 F L2 U L B D2
R2 F L2 U L' B L2
R2 F L2 U L2 B L'
R2 F L2 U D L B
R2 F L2 U D' L B
R2 F L2 U D2 L B
U F L' D2 B2 D F2
R2 F L2 D U L B
R2 F L2 D' U L B
R2 F L2 D2 U L B
R2 F L2 F U L B
R2 F L2 F' U L B
R2 F L2 F2 U L B
R' F R' L U L2 B
R' F R' L U B L2
R' F R' L2 U L B
R' F R' U L B L2
R' F R' U L' D B
R' F R' U L' D' B
R' F R' U L' D2 B
R' F R' U L' B D
R' F R' U L' B D'
R' F R' U L' B D2
R' F R' U D L' B
R' F R' U D B L'
R' F R' U D' L' B
R' F R' U D' B L'
R' F R' U D2 L' B
R' F R' U D2 B L'
R' F R' U B L' D
R' F R' U B L' D'
R' F R' U B L' D2
R' F R' U B D L'
R' F R' U B D' L'
R' F R' U B D2 L'
R' F R' U B' L' B2
R' F R' D U L' B
R' F R' D U B L'
R' F R' D' U L' B
R' F R' D' U B L'
F' U2 F2 D' L' F2 R
R' F R' D2 U L' B
R' F R' D2 U B L'
L' F R2 U L' D2 B2
L' F R2 U D2 L' B2
L' F R2 U D2 B2 L'
L' F R2 U' F2 R U2
L' F R2 D' L2 U L
L' F R2 D2 U L' B2
L' F R2 D2 U B2 L'
L2 F R2 U L' D2 B2
L2 F R2 U D2 L' B2
L2 F R2 U D2 B2 L'
L2 F R2 U' F2 R U2
L2 F R2 D' L2 U L
L2 F R2 D2 U L' B2
L2 F R2 D2 U B2 L'
L F R2 U L' D2 B2
L F R2 U D2 L' B2
L F R2 U D2 B2 L'
R2 F U L B L2 D
R2 F U L B L2 D'
R2 F U L B L2 D2
R2 F U L B' L2 B2
L F R2 U' F2 R U2
R2 F U L' D B D
R2 F U L' D B D'
R2 F U L' D B D2
R2 F U L' D' B D
R2 F U L' D' B D'
R2 F U L' D' B D2
R2 F U L' D2 B D
R2 F U L' D2 B D'
R2 F U L' D2 B D2
R2 F U L' B2 D B'
R2 F U L' B2 D' B'
R2 F U L' B2 D2 B'
R2 F U L2 D L B
R2 F U L2 D' L B
R2 F U L2 D2 L B
L F R2 D' L2 U L
L F R2 D2 U L' B2
L F R2 D2 U B2 L'
R2 F U D L B L2
R2 F U D L' D B
R2 F U D L' D' B
R2 F U D L' D2 B
R2 F U D L' B D
R2 F U D L' B D'
R2 F U D L' B D2
R2 F U D B L' D
R2 F U D B L' D'
R2 F U D B L' D2
R2 F U D B D L'
R2 F U D B D' L'
R2 F U D B D2 L'
R2 F U D B' L' B2
R2 F U D' L B L2
R2 F U D' L' D B
R2 F U D' L' D' B
R2 F U D' L' D2 B
R2 F U D' L' B D
R2 F U D' L' B D'
R2 F U D' L' B D2
R2 F U D' B L' D
R2 F U D' B L' D'
R2 F U D' B L' D2
R2 F U D' B D L'
