L' U F R U R
U2 R2 D L F L'
R D' B R' U2 R2
U' B L B' U' R2
D' B R' D' L2 U2 F'
U2 B R2 D' B' L F
L' B U F R U R
D' B D R' U2 F' R'
D' B D' L2 R' U2 F'
D' B D' R' L2 U2 F'
U' B F L B' U' R2
U' B F' L B' U' R2
U' B F2 L B' U' R2
L' B' U F R U R
D' B' U' F2 U' L F
D' B' U2 L D R2 F
D' B' U2 L D F R2
D' B' U2 D L R2 F
D' B' U2 D L F R2
D' B' U2 D R2 L F
D' B' D U2 L R2 F
D' B' D U2 L F R2
D' B' D U2 R2 L F
R' B2 L U' B' U' F'
U' B2 L B' L U' R2
L' B2 U F R U R
L B2 U' B L U' R2
R B2 D' B' U2 L R
R B2 D' B' U2 R L
