U2 R' U L' B'
B2 L B R' U' L2
U' L' U' R' U B'
R U' L' D' F2 B'
R U' L' D' B' F2
R U' L' B' D' F2
R U' D' L' F2 B'
R U' D' L' B' F2
U2 R' U L' D B'
U2 R' U L' D' B'
U2 R' U L' D2 B'
U2 R' U L' B' D
U2 R' U L' B' D'
U2 R' U L' B' D2
U2 R' U D L' B'
U2 R' U D' L' B'
U2 R' U D2 L' B'
U2 R' U B L' B'
U2 R' U B' L' B'
U2 R' U B2 L' B'
B' R' U' D L' F
B' R' D U' L' F
U2 R' D U L' B'
U2 R' D' U L' B'
U2 R' D2 U L' B'
R2 U2 R U L' B'
B' R' B' L U' L2
R U2 R2 U L' B'
U2 D R' U L' B'
R D' U' L' F2 B'
R D' U' L' B' F2
U2 D' R' U L' B'
D2 U2 R' U L' B'
U2 D2 R' U L' B'
D' U2 R' U L' B'
D U2 R' U L' B'
B2 D L U' B' L2
B' D R' U' L' F
U' B' D L' F B'
U' B' D L' B' F
U' B2 L' D F2 B'
U' B2 L' D B' F2
U' B2 L' B' D F2
U2 R' U D' L' D' B'
U2 R' U D' L' D2 B'
U2 R' U D' L' B' D
U2 R' U D' L' B' D'
U2 R' U D' L' B' D2
U2 R' U D' B L' B'
U2 R' U D' B' L' B'
U2 R' U D' B2 L' B'
U2 R' U D2 L' D B'
U2 R' U D2 L' D' B'
U2 R' U D2 L' D2 B'
U2 R' U D2 L' B' D
U2 R' U D2 L' B' D'
U2 R' U D2 L' B' D2
U2 R' U D2 B L' B'
U2 R' U D2 B' L' B'
U2 R' U D2 B2 L' B'
U2 R' U B L' D B'
U2 R' U B L' D' B'
U2 R' U B L' D2 B'
U2 R' U B L' B' D
U2 R' U B L' B' D'
U2 R' U B L' B' D2
U2 R' U B D L' B'
U2 R' U B D' L' B'
U2 R' U B D2 L' B'
U2 R' U B' L' D B'
U2 R' U B' L' D' B'
U2 R' U B' L' D2 B'
U2 R' U B' L' B' D
U2 R' U B' L' B' D'
U2 R' U B' L' B' D2
U2 R' U B' D L' B'
U2 R' U B' D' L' B'
U2 R' U B' D2 L' B'
U2 R' U B2 L' D B'
U2 R' U B2 L' D' B'
U2 R' U B2 L' D2 B'
U2 R' U B2 L' B' D
U2 R' U B2 L' B' D'
U2 R' U B2 L' B' D2
U2 R' U B2 D L' B'
U2 R' U B2 D' L' B'
U2 R' U B2 D2 L' B'
B' R' U' D L' D F
B' R' U' D L' D' F
B' R' U' D L' D2 F
B' R' U' D L' F D
B' R' U' D L' F D'
B' R' U' D L' F D2
R' U' B L2 F L B'
U2 R' U' R U2 L' B
U2 R' U' R U2 B L'
U2 R' U' F2 R U2 B
R U' F2 D' F2 L' B'
R' U' B' L' B' D2 F2
R U' B L' D' F2 B'
R U' B L' D' B' F2
R U' B L' B' D' F2
U2 R' U2 R U' L' B'
U2 R' U2 R' U' L' B'
F' R' U2 F R U' L'
U2 R' U2 R2 U' L' B'
B' R' D L U' L2 F
R U' B D' L' F2 B'
R U' B D' L' B' F2
U2 R' U2 B' R' U' L'
B2 R' D L U' B' L2
R' U' B2 L' D2 F2 B'
R' U' B2 L' D2 B' F2
B' R' D U' L' D F
B' R' D U' L' D' F
B' R' D U' L' D2 F
B' R' D U' L' F D
B' R' D U' L' F D'
B' R' D U' L' F D2
R U' B' L' D' F2 B'
R U' B' L' D' B' F2
R U' B' L' B' D' F2
R U' B' L' B' D' F2
U2 R' D U L' D B'
U2 R' D U L' D' B'
U2 R' D U L' D2 B'
U2 R' D U L' B' D
U2 R' D U L' B' D'
U2 R' D U L' B' D2
U2 R' D U B L' B'
U2 R' D U B' L' B'
U2 R' D U B2 L' B'
B' R' D B U' L' F
B' R' D B' U' L' F
B' R' D B2 U' L' F
R' U' B2 D2 L' F2 B'
R' U' B2 D2 L' B' F2
R U' B' D' L' F2 B'
R U' B' D' L' B' F2
R U' B2 L' D' F2 B'
R U' B2 L' D' B' F2
R U' B2 L' B' D' F2
U2 R' D' U L' D B'
U2 R' D' U L' D' B'
U2 R' D' U L' D2 B'
U2 R' D' U L' B' D
U2 R' D' U L' B' D'
U2 R' D' U L' B' D2
U2 R' D' U B L' B'
U2 R' D' U B' L' B'
U2 R' D' U B2 L' B'
R U' B2 D' L' F2 B'
R U' B2 D' L' B' F2
U2 R' D2 U L' D B'
U2 R' D2 U L' D' B'
U2 R' D2 U L' D2 B'
U2 R' D2 U L' B' D
U2 R' D2 U L' B' D'
U2 R' D2 U L' B' D2
U2 R' D2 U B L' B'
U2 R' D2 U B' L' B'
U2 R' D2 U B2 L' B'
L U2 L' R' U L' B'
L2 U2 L2 R' U L' B'
U2 R' F' L' F U L'
U2 R' F' D' L' F U
R2 U2 R U L' D B'
R2 U2 R U L' D' B'
R2 U2 R U L' D2 B'
R2 U2 R U L' B' D
R2 U2 R U L' B' D'
R2 U2 R U L' B' D2
R2 U2 R U D L' B'
R2 U2 R U D' L' B'
R2 U2 R U D2 L' B'
R2 U2 R U B L' B'
R2 U2 R U B' L' B'
R2 U2 R U B2 L' B'
R2 U2 R D U L' B'
R2 U2 R D' U L' B'
R2 U2 R D2 U L' B'
L' U2 R' U' R U2 B
L2 U2 R' L2 U L' B'
L2 U2 R' U L' B' L2
L U2 R' L' U L' B'
L2 U2 R' F' L' U L2
L U2 R' U L' B' L'
B' R' B U2 R' U L'
B' R' B' L U' L2 D
B' R' B' L U' L2 D'
B' R' B' L U' L2 D2
B' R' B' L D' B2 U'
L U2 R' F' L' U L'
B' R' B' L B U' L2
B' R' B' L B' U' L2
B' R' B' L B2 U' L2
B' R' B' U' L' D F2
B' R' B' D L U' L2
R U2 R2 U L' D B'
R U2 R2 U L' D' B'
R U2 R2 U L' D2 B'
R U2 R2 U L' B' D
R U2 R2 U L' B' D'
R U2 R2 U L' B' D2
B' R' B' D' L U' L2
R U2 R2 U D L' B'
R U2 R2 U D' L' B'
R U2 R2 U D2 L' B'
R U2 R2 U B L' B'
R U2 R2 U B' L' B'
R U2 R2 U B2 L' B'
B' R' B' D2 L U' L2
R U2 R2 D U L' B'
R U2 R2 D' U L' B'
R U2 R2 D2 U L' B'
B' R' B2 L2 U' L F
R2 U2 D R U L' B'
B' R' B2 U' L F L2
R2 U2 D' R U L' B'
B2 R2 L B R' U' L2
R2 U2 D2 R U L' B'
L2 U2 F' L' R' U L2
L2 U2 F' R' L' U L2
L U2 F' L' R' U L'
L U2 F' R' L' U L'
D2 R2 U2 R U L' B'
D' R2 U2 R U L' B'
D R2 U2 R U L' B'
B2 R2 D L U' B' L2
B' R2 D R U' L' F
U2 R2 D R U L' B'
B' R2 D' R U' L' F'
U2 R2 D' R U L' B'
U2 R2 D2 R U L' B'
B' R2 B' L R U' L2
B' R2 B' R L U' L2
R D U B2 U2 L' B'
R D U' L' D2 F2 B'
R D U' L' D2 B' F2
R2 D U2 R U L' B'
U' D L' U' R' U B'
B U L' D' B2 R' F'
U2 D R' U L' D B'
U2 D R' U L' D' B'
U2 D R' U L' D2 B'
U2 D R' U L' B' D
U2 D R' U L' B' D'
U2 D R' U L' B' D2
U2 D R' U D L' B'
U2 D R' U D' L' B'
U2 D R' U D2 L' B'
U2 D R' U B L' B'
U2 D R' U B' L' B'
U2 D R' U B2 L' B'
U2 D R' D U L' B'
U2 D R' D' U L' B'
U2 D R' D2 U L' B'
U' D B' D L' F B'
U' D B' D L' B' F
U' D B2 L' D F2 B'
U' D B2 L' D B' F2
U' D B2 L' B' D F2
R D' R U' L' F2 B'
R D' R U' L' B' F2
R D' R' U' L' F2 B'
R D' R' U' L' B' F2
U' D' L' U' R' U B'
D' U' L' U' R' U B'
D2 U' L' U' R' U B'
R D' R2 U' L' F2 B'
R D' R2 U' L' B' F2
D U' L' U' R' U B'
R D' U' L' F2 D B'
R D' U' L' F2 D' B'
R D' U' L' F2 D2 B'
R D' U' L' F2 B' D
R D' U' L' F2 B' D'
R D' U' L' F2 B' D2
R D' U' L' B' F2 D
R D' U' L' B' F2 D'
R D' U' L' B' F2 D2
R D' U' L2 F2 L B'
R2 D' U2 R U L' B'
R D' U' B L' F2 B'
R D' U' B L' B' F2
R D' U' B' L' F2 B'
R D' U' B' L' B' F2
B U' L F L2 D' B2
R D' U' B2 L' F2 B'
R D' U' B2 L' B' F2
U2 D' R' U L' D B'
U2 D' R' U L' D' B'
U2 D' R' U L' D2 B'
U2 D' R' U L' B' D
U2 D' R' U L' B' D'
U2 D' R' U L' B' D2
U2 D' R' U D L' B'
U2 D' R' U D' L' B'
U2 D' R' U D2 L' B'
U2 D' R' U B L' B'
U2 D' R' U B' L' B'
U2 D' R' U B2 L' B'
B U' L' U' L2 U F
U2 D' R' D U L' B'
U2 D' R' D' U L' B'
U2 D' R' D2 U L' B'
L D' B' R' B' L U'
R D' B' R' U' L' F2
U' D' B' D L' F B'
U' D' B' D L' B' F
D' U' B' D L' F B'
D' U' B' D L' B' F
D2 U' B' D L' F B'
D2 U' B' D L' B' F
L D' B2 D L U' B'
D' U' B2 L' D F2 B'
D' U' B2 L' D B' F2
U' D' B2 L' D F2 B'
U' D' B2 L' D B' F2
D' U' B2 L' B' D F2
U' D' B2 L' B' D F2
D2 U' B2 L' D F2 B'
D2 U' B2 L' D B' F2
D2 U' B2 L' B' D F2
D U' B' D L' F B'
D U' B' D L' B' F
D U' B2 L' D F2 B'
D U' B2 L' D B' F2
D U' B2 L' B' D F2
U' D2 L' U' R' U B'
R D2 L2 U' L' B' L2
D' U2 R' U L' D B'
D' U2 R' U L' D' B'
D' U2 R' U L' D2 B'
D' U2 R' U L' B' D
D' U2 R' U L' B' D'
D' U2 R' U L' B' D2
D' U2 R' U D L' B'
D' U2 R' U D' L' B'
D' U2 R' U D2 L' B'
D' U2 R' U B L' B'
D' U2 R' U B' L' B'
D' U2 R' U B2 L' B'
D2 U2 R' U L' D B'
D2 U2 R' U L' D' B'
D2 U2 R' U L' D2 B'
D2 U2 R' U L' B' D
D2 U2 R' U L' B' D'
D2 U2 R' U L' B' D2
D2 U2 R' U D L' B'
D2 U2 R' U D' L' B'
D' U2 R' D U L' B'
D2 U2 R' U D2 L' B'
D2 U2 R' U B L' B'
D2 U2 R' U B' L' B'
D2 U2 R' U B2 L' B'
D' U2 R' D' U L' B'
D' U2 R' D2 U L' B'
D2 U2 R' D U L' B'
D2 U2 R' D' U L' B'
D2 U2 R' D2 U L' B'
U2 D2 R' U L' D B'
U2 D2 R' U L' D' B'
U2 D2 R' U L' D2 B'
U2 D2 R' U L' B' D
U2 D2 R' U L' B' D'
U2 D2 R' U L' B' D2
U2 D2 R' U D L' B'
U2 D2 R' U D' L' B'
U2 D2 R' U D2 L' B'
U2 D2 R' U B L' B'
U2 D2 R' U B' L' B'
U2 D2 R' U B2 L' B'
U2 D2 R' D U L' B'
U2 D2 R' D' U L' B'
U2 D2 R' D2 U L' B'
D U2 R' U L' D B'
D U2 R' U L' D' B'
D U2 R' U L' D2 B'
D U2 R' U L' B' D
D U2 R' U L' B' D'
D U2 R' U L' B' D2
D U2 R' U D L' B'
D U2 R' U D' L' B'
D U2 R' U D2 L' B'
D U2 R' U B L' B'
D U2 R' U B' L' B'
D U2 R' U B2 L' B'
D U2 R' D U L' B'
D U2 R' D' U L' B'
D U2 R' D2 U L' B'
R2 D2 U2 R U L' B'
B U2 L U L F L
B U2 L F R U L2
U' D2 B' D L' F B'
U' D2 B' D L' B' F
U' D2 B2 L' D F2 B'
U' D2 B2 L' D B' F2
U' D2 B2 L' B' D F2
R D2 B' L2 R' U' L
R D2 B' R' L2 U' L
U' F U' R' F' L' U
B' D L R' U' L2 F
B2 D L R U' B' L2
B2 D L R' U' B' L2
B2 D L R2 U' B' L2
B2 D L U' B L2 B2
B2 D L U' B' L2 D
B2 D L U' B' L2 D'
B2 D L U' B' L2 D2
B2 D L U' B2 L2 B
B2 D L D' B2 U' B
B2 D L B U' L2 B2
B2 D L B U' B2 L2
B2 D L B2 U' L2 B
B2 D L B2 U' B L2
B2 D R L U' B' L2
B' D R' L U' L2 F
B' D R' U' L' D F
B' D R' U' L' D' F
B' D R' U' L' D2 F
B' D R' U' L' F D
B' D R' U' L' F D'
B' D R' U' L' F D2
B2 D R' L U' B' L2
B' D R' B U' L' F
B' D R' B' U' L' F
B' D R' B2 U' L' F
B2 D R2 L U' B' L2
U2 F' L' R' F U L'
U2 F' L' F R' U L'
U2 F' R' L' F U L'
B' D B U' L' F B'
B' D B U' L' B' F
U2 F' R' D' L' F U
U2 F' R' F U L' B'
B2 D' L R' U' L2 B
B2 D' L R' U' B L2
R' F' U2 F R U' L'
U2 F' D' L' R' F U
U2 F' D' L' F R' U
U2 F' D' R' L' F U
B' D' R' U B U2 L'
B2 D' R' L U' L2 B
B2 D' R' L U' B L2
R2 F2 L' F2 U' L' B'
U F2 R U2 D' F2 B
U F2 R U2 D' B F2
U F2 R U2 B D' F2
U F2 R D B2 U2 B'
U F2 R D' U2 F2 B
U F2 R D' U2 B F2
B' D2 R' U' D' L' F
B' D2 R' D' U' L' F
R' B L U L2 D2 R2
U' B L' B' U' R' U
R' B U L' D' B2 R'
R2 B U2 L R U L2
R2 B U2 R L U L2
R B U' L' D' F2 B2
R B U' L' D' B2 F2
L B U2 L U L F
R B U2 L R2 U L2
R B U2 R2 L U L2
U' B' L' B' U L U'
D2 B' R' U' D L' F
R' B' R' U2 R U L'
D' B' R' U' D L' F
D2 B' R' D U' L' F
D' B' R' D U' L' F
D2 B' R' B' L U' L2
D' B' R' B' L U' L2
L' B' R' B' L U' L'
R2 B' R' U' L' D' F2
R2 B' R' U' D' L' F2
R2 B' R' U2 R2 U L'
D B' R' U' D L' F
R2 B' R' D' U' L' F2
R2 B' R' D2 L2 U' L
D B' R' D U' L' F
D B' R' B' L U' L2
L B' R' B' L U' L
R B' R' U2 R' U L'
R B' R' B2 L U' L2
U' B' D L' D F B'
U' B' D L' D B' F
U' B' D L' D' F B'
U' B' D L' D' B' F
U' B' D L' D2 F B'
U' B' D L' D2 B' F
U' B' D L' F D B'
U' B' D L' F D' B'
U' B' D L' F D2 B'
U' B' D L' F B' D
U' B' D L' F B' D'
U' B' D L' F B' D2
U' B' D L' B' D F
U' B' D L' B' D' F
U' B' D L' B' D2 F
U' B' D L' B' F D
U' B' D L' B' F D'
U' B' D L' B' F D2
D2 B' D R' U' L' F
D' B' D R' U' L' F
U' B' D B L' F B'
U' B' D B L' B' F
U' B' D B' L' F B'
U' B' D B' L' B' F
U' B' D B2 L' F B'
U' B' D B2 L' B' F
U B' U2 D L' F B'
U B' U2 D L' B' F
D B' D R' U' L' F
U B' D U2 L' F B'
U B' D U2 L' B' F
R B' D' R' U' L' F2
R B' D2 L2 R' U' L
R B' D2 R' L2 U' L
D2 B2 L B R' U' L2
D' B2 L B R' U' L2
L' B2 L B R' U' L'
U' B2 L' D F2 D B'
U' B2 L' D F2 D' B'
U' B2 L' D F2 D2 B'
U' B2 L' D F2 B' D
U' B2 L' D F2 B' D'
U' B2 L' D F2 B' D2
U' B2 L' D B' F2 D
U' B2 L' D B' F2 D'
U' B2 L' D B' F2 D2
L' B2 L B2 U' L' B'
U' B2 L' D2 B' D' F2
U' B2 L' F D F2 B'
U' B2 L' F D B' F2
U' B2 L' F B' D F2
U' B2 L' F' D F2 B'
U' B2 L' F' D B' F2
U' B2 L' F' B' D F2
U' B2 L' F2 D F2 B'
U' B2 L' F2 D B' F2
U' B2 L' F2 B' D F2
U' B2 L' B' U L2 U'
U' B2 L' B' D F2 D
U' B2 L' B' D F2 D'
U' B2 L' B' D F2 D2
U' B2 L' B' F D F2
U' B2 L' B' F' D F2
U' B2 L' B' F2 D F2
U' B2 L' B2 D F2 B
U' B2 L' B2 D B F2
D B2 L B R' U' L2
L B2 L U' D L B'
L B2 L D U' L B'
U' B2 D L' D F2 B'
U' B2 D L' D B' F2
U' B2 D L' B' D F2
D2 B2 D L U' B' L2
D' B2 D L U' B' L2
L' B2 D L U' B' L'
U' B2 D' L' D F2 B'
U' B2 D' L' D B' F2
U' B2 D' L' B' D F2
U B2 U2 L' D F2 B'
U B2 U2 L' D B' F2
U B2 U2 L' B' D F2
D B2 D L U' B' L2
U' B2 D2 L' D F2 B'
U' B2 D2 L' D B' F2
U' B2 D2 L' B' D F2
