R D R2 B L F
R' D B L R2 F
R' D B L F R2
R' D B R2 L F
R' B L D R2 F
R' B L D F R2
R' B D L R2 F
R' B D L F R2
R' B D R2 L F
D2 B L B' F D' R2
R B L D R2 F B
R B L D R2 B F
R' B R L D R2 F
R' B R L D F R2
R' B R D L R2 F
R' B R D L F R2
R' B R D R2 L F
R' B R' L D R2 F
R' B R' L D F R2
R' B R' D L R2 F
R' B R' D L F R2
R' B R' D R2 L F
R' B R2 L D R2 F
R' B R2 L D F R2
R' B R2 D L R2 F
R' B R2 D L F R2
R' B R2 D R2 L F
R' B U F2 U' L F
R' B D L R' F R'
R' B D L R2 D F
R' B D L R2 D' F
R' B D L R2 D2 F
R' B D L R2 F D
R' B D L R2 F D'
R' B D L R2 F D2
R' B D L F R2 D
R' B D L F R2 D'
R' B D L F R2 D2
R' B D L F' R2 F2
R' B D R' L F R'
R' B D R2 L D F
R' B D R2 L D' F
R' B D R2 L D2 F
R' B D R2 L F D
R' B D R2 L F D'
R' B D R2 L F D2
R' B D R2 D L F
R' B D R2 D' L F
R' B D R2 D2 L F
R' B D R2 F L F
R' B D R2 F' L F
R' B D R2 F2 L F
R' B D F L R2 F
R' B D F L F R2
R' B D F R2 L F
R' B D F' L R2 F
R' B D F' L F R2
R' B D F' R2 L F
R' B D F2 L R2 F
R' B D F2 L F R2
R' B D F2 R2 L F
R' B D2 L D' R2 F
R' B D2 L D' F R2
R' B D2 L F D' R2
R B D L R2 F B
R B D L R2 B F
R B D R2 L F B
R B D R2 L B F
R' B F' L F D R2
L' B' R' U' F2 U' B
L' B' R' U2 D B R2
L' B' R' U2 B D R2
L' B' R' D U2 B R2
L' B' R' D' L2 U2 B
D2 B2 L U F B' L
D2 B2 L U B' F L
