D' L D2 L F' B'
D' L D2 L B' F'
D' L D2 F' L B'
D L D2 F' B' L2
D L D2 B' L2 F'
D L D2 B' L2 F'
D L D2 B' F' L2
D' L F' D2 L B'
D L F' D2 B' L2
D L F' B' D2 L2
D L B' D2 L2 F'
D L B' D2 F' L2
D L B' F' D2 L2
B' L' D' L2 F' B2
B' L' D' L2 B2 F'
B' L' D' F' L2 B2
B' L' D' F' B2 L2
B' L' D' B2 L2 F'
B' L' D' B2 F' L2
D L' D2 L2 F' B'
D L' D2 L2 B' F'
D L' F' D2 L2 B2
D L' F' D2 B2 L2
D' L2 R' B R F'
D' L2 F' R' B R
D' R' L2 B R F'
D' R' B L2 R F'
D' R' B R L2 F'
D' R' B R F' L2
F' U R2 B R' U'
R D' L2 R' F' B
R D' L2 R' B F'
R D' R' L2 F' B
R D' R' L2 B F'
R D' R' F' L2 B
R D' R' F' B L2
R D' R' B L2 F'
R D' R' B F' L2
B' U' L F2 U F
D' F' L D2 L B'
D F' L D2 B' L2
D' F' L2 R' B R
D F' L B' D2 L2
D F' L' D2 L2 B'
D' F' R' L2 B R
D' F' R' B L2 R
D' F' R' B R L2
D2 F' U R B2 U'
D2 F' U B2 R U'
F' B' U' L F' U
B' F' U' L F' U
F' B' U' F' L U
B' F' U' F' L U
D' L D2 F' L B' D'
D' L D2 F' L B' D2
D L D2 F B' L2 F2
D L D2 F' B L2 B2
D L D2 F' B' L2 D
D L D2 F' B' L2 D'
D L D2 F' B' L2 D2
D L D2 F' B2 L2 B
D L D2 B L2 F' B2
D L D2 B L2 B2 F'
D L D2 B F' L2 B2
D L D2 B' L F' L
D L D2 B' L2 D F'
D L D2 B' L2 D' F'
D L D2 B' L2 D2 F'
D L D2 B' L2 F' D
D L D2 B' L2 F' D'
D L D2 B' L2 F' D2
D L D2 B' L2 F' D
D L D2 B' L2 F' D'
D L D2 B' L2 F' D2
D L D2 B' F L2 F2
D L D2 B' F' L2 D
D L D2 B' F' L2 D'
D L D2 B' F' L2 D2
D L D2 B2 L2 F' B
D L D2 B2 L2 B F'
D L D2 B2 F' L2 B
D L F D2 B' L2 F
D' L F' L R' B R
D L F' L2 D2 L2 B'
D' L F' R' L B R
D2 L F' U R B2 U'
D2 L F' U B2 R U'
D L F' U2 R2 U2 B'
D' L F' D2 L D B'
D' L F' D2 L D' B'
D' L F' D2 L D2 B'
D' L F' D2 L B' D
D' L F' D2 L B' D'
D' L F' D2 L B' D2
D L F' D' B' D' L2
D L F' D2 B L2 B2
D L F' D2 B' L2 D
D L F' D2 B' L2 D'
D L F' D2 B' L2 D2
D L F' D2 B2 L2 B
D L F' B' L D2 L2
D L F' B' L' D2 L2
D L F' B' L2 D2 L2
D L F' B' U2 R2 U2
D L F' B' D2 L2 D
D L F' B' D2 L2 D'
D L F' B' D2 L2 D2
D L F' B2 D2 L2 B
D L F' B2 D2 B L2
B' L F2 R U R' F
B' L F2 R U F R'
B' L F2 R' U R F
B' L F2 R2 U R2 F
B' L F2 R2 U F R2
D' L F2 D2 F L B'
D L F2 D2 F B' L2
D L F2 D2 B' F L2
D L F2 B' D2 F L2
D L B' L D2 L2 F'
D L B' L D2 F' L2
D L B' L F' D2 L2
D L B' L' D2 L2 F'
D L B' L' D2 F' L2
D L B' L' F' D2 L2
D L B' L2 D2 L2 F'
D L B' L2 D2 F' L2
D L B' L2 F' D2 L2
F' L B' U' L F' U
F' L B' U' F' L U
D L B' U2 R2 B U2
D L B' D F' D L2
D L B' D2 L F' L
D L B' D2 L2 D F'
D L B' D2 L2 D' F'
D L B' D2 L2 D2 F'
D L B' D2 L2 F' D
D L B' D2 L2 F' D'
D L B' D2 L2 F' D2
D L B' D2 F L2 F2
D L B' D2 F' L2 D
D L B' D2 F' L2 D'
D L B' D2 F' L2 D2
D L B' F' L D2 L2
D L B' F' L' D2 L2
D L B' F' L2 D2 L2
D L B' F' U2 R2 U2
D L B' F' D2 L2 D
D L B' F' D2 L2 D'
D L B' F' D2 L2 D2
D L B' F2 D2 F L2
D L B2 D2 L2 F' B
D L B2 D2 L2 B F'
D L B2 D2 F' L2 B
D L B2 D2 F' B L2
D L B2 D2 B L2 F'
D L B2 D2 B F' L2
D L B2 F' D2 L2 B
D L B2 F' D2 B L2
D' L' R' B L' R F'
D' L' R' B R L' F'
R L' D' L2 R' F' B
R L' D' L2 R' B F'
R L' D' R' L2 F' B
R L' D' R' L2 B F'
R L' D' R' F' L2 B
R L' D' R' F' B L2
R L' D' R' B L2 F'
R L' D' R' B F' L2
D L' R2 F U2 R2 F'
D L' R2 F B U2 R2
D L' R2 B F U2 R2
F' L' U R2 B R' U'
B' L' U' L2 F2 U F
D L' U2 R2 F B U2
D L' U2 R2 B F U2
D L' U2 F R2 U2 F2
B' L' D' L F' L B2
B' L' D' L' B2 L' F'
B' L' D' L2 F' B2 D
B' L' D' L2 F' B2 D'
B' L' D' L2 F' B2 D2
B' L' D' L2 B2 D F'
B' L' D' L2 B2 D' F'
B' L' D' L2 B2 D2 F'
B' L' D' L2 B2 F' D
B' L' D' L2 B2 F' D'
B' L' D' L2 B2 F' D2
B' L' D' F L2 F2 B2
B' L' D' F L2 B2 F2
B' L' D' F B2 L2 F2
B' L' D' F' L' B2 L'
B' L' D' F' L2 B2 D
B' L' D' F' L2 B2 D'
B' L' D' F' L2 B2 D2
B' L' D' F' B L2 B
B' L' D' F' B2 L2 D
B' L' D' F' B2 L2 D'
B' L' D' F' B2 L2 D2
B' L' D' B L2 F' B
B' L' D' B L2 B F'
B' L' D' B F' L2 B
B' L' D' B2 L F' L
D' L' D2 L F' B' L2
B' L' D' B2 L2 D F'
B' L' D' B2 L2 D' F'
B' L' D' B2 L2 D2 F'
B' L' D' B2 L2 F' D
B' L' D' B2 L2 F' D'
B' L' D' B2 L2 F' D2
D' L' D2 L B' L2 F'
D' L' D2 L B' F' L2
B' L' D' B2 F L2 F2
B' L' D' B2 F' L2 D
B' L' D' B2 F' L2 D'
B' L' D' B2 F' L2 D2
D' L' D2 L' F' D2 B2
D L' D2 L F' L B'
D L' D2 L2 D F' B'
D L' D2 L2 D B' F'
D L' D2 L2 D' F' B'
D L' D2 L2 D' B' F'
D L' D2 L2 D2 F' B'
D L' D2 L2 D2 B' F'
D L' D2 L2 F' D B'
D L' D2 L2 F' D' B'
D L' D2 L2 F' D2 B'
D L' D2 L2 F' B' D
D L' D2 L2 F' B' D'
D L' D2 L2 F' B' D2
D L' D2 L2 B' D F'
D L' D2 L2 B' D' F'
D L' D2 L2 B' D2 F'
D L' D2 L2 B' F' D
D L' D2 L2 B' F' D'
D L' D2 L2 B' F' D2
B' L' D2 F' D L2 B2
B' L' D2 F' D B2 L2
D L' D2 F' L2 D2 B2
D L' D2 B L2 F' B'
D L' D2 B L2 B' F'
D L' D2 B' L2 F' B'
D L' D2 B' L2 B' F'
D L' D2 B2 L2 F' B'
D L' D2 B2 L2 B' F'
D L' F R2 U2 R2 F2
D L' F R2 U2 F2 R2
D L' F' L D2 L2 B2
D L' F' L D2 B2 L2
D L' F' L' D2 L2 B2
D L' F' L' D2 B2 L2
D2 L' F' U R B2 U'
D2 L' F' U B2 R U'
D L' F' L2 D2 L2 B2
D L' F' L2 D2 B2 L2
B' L' F' U' L2 F' U
B' L' F' U' F' L2 U
D' L' F' D2 L B' L
D' L' F' D2 B' L B'
D L' F' U2 R2 F2 U2
D L' F' U2 F2 R2 U2
D L' F' D2 L' B2 L'
D L' F' D2 L2 B2 D
D L' F' D2 L2 B2 D'
D L' F' D2 L2 B2 D2
D L' F' D2 B L2 B
D L' F' D2 B2 L2 D
D L' F' D2 B2 L2 D'
D L' F' D2 B2 L2 D2
D L' F' B D2 L2 B2
D L' F' B D2 B2 L2
D L' F' B' D2 L2 B2
D L' F' B' D2 B2 L2
D L' F' B2 D2 L2 B2
D L' F' B2 D2 B2 L2
B' L' B D' L2 F' B2
B' L' B D' L2 B2 F'
B' L' B D' F' L2 B2
B' L' B D' F' B2 L2
B' L' B D' B2 L2 F'
B' L' B D' B2 F' L2
D L' B D2 L2 F' B'
D L' B D2 L2 B' F'
D L' B F' D2 L2 B2
D L' B F' D2 B2 L2
F' L' B' U' L F' U
F' L' B' U' F' L U
B' L' B' D' L2 F' B2
B' L' B' D' L2 B2 F'
B' L' B' D' F' L2 B2
B' L' B' D' F' B2 L2
B' L' B' D' B2 L2 F'
B' L' B' D' B2 F' L2
D L' B' D2 L2 F' B'
D L' B' D2 L2 B' F'
D L' B' F' D2 L2 B2
D L' B' F' D2 B2 L2
R L2 D' L2 R' F' B
R L2 D' L2 R' B F'
B' L' B2 D' L2 F' B2
B' L' B2 D' L2 B2 F'
B' L' B2 D' F' L2 B2
B' L' B2 D' F' B2 L2
R L2 D' R' L2 F' B
R L2 D' R' L2 B F'
B' L' B2 D' B2 L2 F'
B' L' B2 D' B2 F' L2
R L2 D' R' F' L2 B
R L2 D' R' F' B L2
R L2 D' R' B L2 F'
R L2 D' R' B F' L2
D L' B2 D2 L2 F' B'
D L' B2 D2 L2 B' F'
D L' B2 F' D2 L2 B2
D L' B2 F' D2 B2 L2
D' L2 R' B R D F'
D' L2 R' B R D' F'
D' L2 R' B R D2 F'
D' L2 R' B R F' D
D' L2 R' B R F' D'
D' L2 R' B R F' D2
D' L2 R' B' R F' B2
D' L2 R' B' R B2 F'
D' L2 R' B2 R F' B'
D' L2 R' B2 R B' F'
F' L2 U R2 B R' U'
B' L2 U' L' F2 U F
D' L2 D' F' U R U'
D' L2 D2 L B' L' F'
D L2 D2 L' B' L' F'
D' L2 D2 F' L B' L'
D L2 D2 F' L' B' L'
D' L2 F R' B R F2
D' L2 F' L' D2 L B'
D' L2 F' R' D B R
D' L2 F' R' D' B R
D' L2 F' R' D2 B R
D' L2 F' R' B R D
D' L2 F' R' B R D'
D' L2 F' R' B R D2
D' L2 F' R' B D R
D' L2 F' R' B D' R
D' L2 F' R' B D2 R
D' L2 F' R' B' R B2
D' L2 F' R' B2 R B'
D2 L2 F' U R B2 U'
D2 L2 F' U B2 R U'
D' L2 F' U R' U' B
D L2 F' L D2 L2 B'
D L2 F' L' D2 B' L2
D L2 F' L' B' D2 L2
D' L2 F' D2 L B' L'
D' L2 F' B R' B R
D' L2 F' B' R' B R
D' L2 F' B2 R' B R
D L2 F' D2 L' B' L'
D' L2 F2 R' B R F
D' L2 B R' B R F'
D' L2 B F' R' B R
D' L2 B' R' B R F'
F' L2 B' U' L F' U
F' L2 B' U' F' L U
D' L2 B' F' R' B R
D' L2 B2 R' B R F'
D' L2 B2 F' R' B R
F2 R U D' R' F B
F2 R U D' R' B F
F2 R U D' F R' B
F2 R U F D' R' B
D2 R D L2 R' F' B
D2 R D L2 R' B F'
D2 R D R' L2 F' B
D2 R D R' L2 B F'
D2 R D R' F' L2 B
D2 R D R' F' B L2
D2 R D R' B L2 F'
D2 R D R' B F' L2
B R D R' F' B2 L
B R D R' B2 L F'
B R D R' B2 F' L
F2 R D' U R' F B
F2 R D' U R' B F
F2 R D' U F R' B
D' R F' R' F' L2 B'
D' R F2 L2 R' F' B'
D' R F2 L2 R' B' F'
D' R F2 R' L2 F' B'
D' R F2 R' L2 B' F'
D' R' L' B L' R F'
D' R' L' B R L' F'
D' R' L2 B R D F'
D' R' L2 B R D' F'
D' R' L2 B R D2 F'
D' R' L2 B R F' D
D' R' L2 B R F' D'
D' R' L2 B R F' D2
D' R' L2 B' R F' B2
D' R' L2 B' R B2 F'
D' R' L2 B2 R F' B'
D' R' L2 B2 R B' F'
D' R' U L2 B R F'
D' R' U B L2 R F'
D' R' U B R L2 F'
D' R' U B R F' L2
D' R' U' L2 B R F'
D' R' U' B L2 R F'
D' R' U' B R L2 F'
D' R' U' B R F' L2
B R' U' R D' L2 F'
B R' U' R D' F' L2
D' R' U2 L2 B R F'
D' R' U2 B L2 R F'
D' R' U2 B R L2 F'
D' R' U2 B R F' L2
F' R' D L R B' L
F' R' D L B' L R
F' R' D L B' R L
F' R' D R L B' L
F' R' D R B' L B'
F' R' D B' L R B'
F' R' D B' L B' R
F' R' D B' R L B'
D' R' B L R F' L
D' R' B L2 R D F'
D' R' B L2 R D' F'
D' R' B L2 R D2 F'
D' R' B L2 R F' D
D' R' B L2 R F' D'
D' R' B L2 R F' D2
D' R' B R L F' L
D' R' B R L2 D F'
D' R' B R L2 D' F'
D' R' B R L2 D2 F'
D' R' B R L2 F' D
D' R' B R L2 F' D'
D' R' B R L2 F' D2
D' R' B R F L2 F2
D' R' B R F' L2 D
D' R' B R F' L2 D'
D' R' B R F' L2 D2
D' R' B' L2 R F' B2
D' R' B' L2 R B2 F'
D' R' B' L2 B2 R F'
D' R' B' R L2 F' B2
D' R' B' R L2 B2 F'
D' R' B' R F' L2 B2
D' R' B' R F' B2 L2
D' R' B' R B2 L2 F'
D' R' B' R B2 F' L2
D' R' B2 R F' B' L2
D' R' B2 R B' L2 F'
D' R' B2 R B' F' L2
D R' B2 L R F' B'
D R' B2 L R B' F'
D R' B2 L B' R F'
F2 R' B2 U R F B
F2 R' B2 U R B F
D R' B2 R L F' B'
D R' B2 R L B' F'
D R' B2 R F' L B'
B' R2 L F2 U R2 F'
D R2 L U2 R2 F' B'
D R2 L U2 R2 B' F'
D R2 L B U2 R2 B2
D R2 L B U2 B2 R2
D R2 L' F U2 R2 F'
D R2 L' F B U2 R2
D R2 L' B F U2 R2
F' R2 U B R' U' R'
L' D L D2 F' B' L2
L' D L D2 B' L2 F'
L' D L D2 B' F' L2
L' D L F' D2 B' L2
L' D L F' B' D2 L2
L' D L B' D2 L2 F'
L' D L B' D2 F' L2
L' D L B' F' D2 L2
L2 D L D2 F' B' L2
L2 D L D2 B' L2 F'
L2 D L D2 B' F' L2
L2 D L F' D2 B' L2
L2 D L F' B' D2 L2
L2 D L B' D2 L2 F'
L2 D L B' D2 F' L2
L2 D L B' F' D2 L2
L' D L' D2 L2 F' B'
L' D L' D2 L2 B' F'
L D L D2 F' B' L2
L D L D2 B' L2 F'
L D L D2 B' F' L2
L' D L' F' D2 L2 B2
L' D L' F' D2 B2 L2
L D L F' D2 B' L2
L D L F' B' D2 L2
L2 D L' D2 L2 F' B'
L2 D L' D2 L2 B' F'
L D L B' D2 L2 F'
L D L B' D2 F' L2
L D L B' F' D2 L2
L2 D L' F' D2 L2 B2
L2 D L' F' D2 B2 L2
L D L' D2 L2 F' B'
L D L' D2 L2 B' F'
L D L' F' D2 L2 B2
L D L' F' D2 B2 L2
B' R2 F2 L U R2 F'
B R2 F2 L' U R2 F'
D R2 B L U2 R2 B'
D R2 B L U2 B' R2
D R2 B L' F U2 R2
R D R' F' B2 L B'
R D R' B2 L F' B'
R D R' B2 L B' F'
R D R' B2 F' L B'
L' D F' L D2 B' L2
L' D F' L B' D2 L2
L' D F' L' D2 L2 B'
L2 D F' L D2 B' L2
L2 D F' L B' D2 L2
L2 D F' L' D2 L2 B'
L D F' L D2 B' L2
L D F' L B' D2 L2
L D F' L' D2 L2 B'
F' U R' B R' B U'
F' U R2 B R' U' D
F' U R2 B R' U' D'
F' U R2 B R' U' D2
F' U R2 B R' D U'
F' U R2 B R' D' U'
F' U R2 B R' D2 U'
F' U R2 B D R' U'
F' U R2 B D' R' U'
F' U R2 B D2 R' U'
L' D' L D2 L F' B'
L' D' L D2 L B' F'
L' D' L D2 F' L B'
L' D' L F' D2 L B'
L2 D' L D2 L F' B'
L2 D' L D2 L B' F'
L2 D' L D2 F' L B'
L2 D' L F' D2 L B'
R D' L R' F' L B
L D' L D2 L F' B'
L D' L D2 L B' F'
L D' L D2 F' L B'
L D' L F' D2 L B'
L' D' L2 R' B R F'
R D' L' R' B L' F'
L' D' L2 F' R' B R
L2 D' L2 R' B R F'
L2 D' L2 F' R' B R
L D' L2 R' B R F'
R D' L2 R' D F' B
R D' L2 R' D B F'
R D' L2 R' D' F' B
R D' L2 R' D' B F'
R D' L2 R' D2 F' B
R D' L2 R' D2 B F'
R D' L2 R' F' D B
R D' L2 R' F' D' B
R D' L2 R' F' D2 B
R D' L2 R' F' B D
R D' L2 R' F' B D'
R D' L2 R' F' B D2
R D' L2 R' B D F'
R D' L2 R' B D' F'
R D' L2 R' B D2 F'
R D' L2 R' B F' D
R D' L2 R' B F' D'
R D' L2 R' B F' D2
L D' L2 F' R' B R
R D' L2 F R' F' B
R D' L2 F R' B F'
L' D' R' L2 B R F'
R D' L2 F' R' F' B
R D' L2 F' R' B F'
R D' L2 F2 R' F' B
R D' L2 F2 R' B F'
L2 D' R' L2 B R F'
L' D' R' B L2 R F'
L' D' R' B R L2 F'
L' D' R' B R F' L2
F' U B R2 B R U'
L2 D' R' B L2 R F'
L2 D' R' B R L2 F'
L2 D' R' B R F' L2
L D' R' L2 B R F'
R D' R' L F' L B
R D' R' L' B L' F'
R D' R' L2 D F' B
R D' R' L2 D B F'
R D' R' L2 D' F' B
R D' R' L2 D' B F'
R D' R' L2 D2 F' B
R D' R' L2 D2 B F'
R D' R' L2 F' D B
R D' R' L2 F' D' B
R D' R' L2 F' D2 B
R D' R' L2 F' B D
R D' R' L2 F' B D'
R D' R' L2 F' B D2
R D' R' L2 B D F'
R D' R' L2 B D' F'
R D' R' L2 B D2 F'
R D' R' L2 B F' D
R D' R' L2 B F' D'
R D' R' L2 B F' D2
F' U B' U2 L F' U
R D' R' F L2 F2 B
R D' R' F L2 B F2
F' U B' U2 F' L U
R D' R' F B L2 F2
R D' R' F' L' B L'
L D' R' B L2 R F'
R D' R' F' L2 D B
R D' R' F' L2 D' B
R D' R' F' L2 D2 B
R D' R' F' L2 B D
R D' R' F' L2 B D'
R D' R' F' L2 B D2
L D' R' B R L2 F'
L D' R' B R F' L2
R D' R' F' B L2 D
R D' R' F' B L2 D'
R D' R' F' B L2 D2
R D' R' F' B' L2 B2
R D' R' B L F' L
R D' R' B L2 D F'
R D' R' B L2 D' F'
R D' R' B L2 D2 F'
R D' R' B L2 F' D
R D' R' B L2 F' D'
R D' R' B L2 F' D2
R D' R' B F L2 F2
R D' R' B F' L2 D
R D' R' B F' L2 D'
R D' R' B F' L2 D2
R D' R' B' L2 F' B2
R D' R' B' L2 B2 F'
R D' R' B' F' L2 B2
F' U B2 U2 F' L' U
B' U' L U D' L2 F'
B' U' L U D' F' L2
B' U' L D' U L2 F'
B' U' L D' U F' L2
B' U' L F2 R U F
B' U' L F2 R' U F
B' U' L F2 R2 U F
B' U' L F2 U D F
B' U' L F2 U D' F
B' U' L F2 U D2 F
B' U' L F2 U F D
B' U' L F2 U F D'
B' U' L F2 U F D2
B' U' L F2 D U F
B' U' L F2 D' U F
B' U' L F2 D2 U F
B2 U' L' F2 U F B'
B2 U' L' F2 U B' F
L' D' F' L D2 L B'
L' D' F' L2 R' B R
L' D' F' R' L2 B R
L' D' F' R' B L2 R
L' D' F' R' B R L2
L2 D' F' L D2 L B'
L2 D' F' L2 R' B R
R D' F L2 R' F' B
R D' F L2 R' B F'
L2 D' F' R' L2 B R
R D' F R' L2 F' B
R D' F R' L2 B F'
L2 D' F' R' B L2 R
L2 D' F' R' B R L2
R D' F R' F' L2 B
R D' F R' F' B L2
R D' F R' B L2 F'
R D' F R' B F' L2
L D' F' L D2 L B'
L D' F' L2 R' B R
R D' F' L2 R' F' B
R D' F' L2 R' B F'
L D' F' R' L2 B R
L D' F' R' B L2 R
L D' F' R' B R L2
R D' F' R' L2 F' B
R D' F' R' L2 B F'
R D' F' R' F' L2 B
R D' F' R' F' B L2
R D' F' R' B L2 F'
R D' F' R' B F' L2
R D' F2 L2 R' F' B
R D' F2 L2 R' B F'
R D' F2 R' L2 F' B
R D' F2 R' L2 B F'
R D' F2 R' F' L2 B
R D' F2 R' F' B L2
R D' F2 R' B L2 F'
R D' F2 R' B F' L2
F' U' D L F' U B'
F' U' D F' L U B'
B' U' D' L U L F'
B' U' D' L U F' L
F' U' D2 F L' F2 U
F' U' D2 F' U2 R U'
B' U' F' L F' U F
F' U' F' D L U B'
F' U' F' B' L B U
F' U' F2 D2 F L' U
B U' F2 U2 R' U' F
F' U' B' L F' B U
F' U' B' L B F' U
F' U' B' F' L B U
B' U2 L F2 U R F
L' D2 F' U R B2 U'
L' D2 F' U B2 R U'
L2 D2 F' U R B2 U'
L2 D2 F' U B2 R U'
L D2 F' U R B2 U'
L D2 F' U B2 R U'
F' U2 R2 U' B R' U'
D' F L F2 D2 L B'
D F L D2 B' L2 F
D F L F2 D2 B' L2
D' F L2 R' B R F2
D F L F2 B' D2 L2
D F L B' F2 D2 L2
D' F L2 F2 R' B R
D' F R F2 L2 R' B'
D' F R F2 R' L2 B'
D' F R' L2 B R F2
D' F R' B L2 R F2
D' F R' B R L2 F2
D' F R' B R F2 L2
F' D L U' F' U B'
F' D L B' U' F' U
F D L D' F2 B' L
F D L D' B' L F2
F D L D' B' F2 L
F' D L2 U' F' L' U
F' D U' L F' U B'
D2 F' L U R B2 U'
D2 F' L U B2 R U'
D' F' L D2 L D B'
D' F' L D2 L D' B'
D' F' L D2 L D2 B'
D' F' L D2 L B' D
D' F' L D2 L B' D'
D' F' L D2 L B' D2
F' D U' F' L U B'
D' F' L' R' B L' R
D' F' L' R' B R L'
D2 F' L' U R B2 U'
D2 F' L' U B2 R U'
D' F' L' D2 L B' L2
D F' L U2 R2 U2 B'
D F' L D' B' D' L2
D F' L D2 B L2 B2
D F' L D2 B' L2 D
D F' L D2 B' L2 D'
D F' L D2 B' L2 D2
D F' L D2 B2 L2 B
D' F' L2 R' D B R
D' F' L2 R' D' B R
D' F' L2 R' D2 B R
D' F' L2 R' B R D
D' F' L2 R' B R D'
D' F' L2 R' B R D2
D' F' L2 R' B D R
D' F' L2 R' B D' R
D' F' L2 R' B D2 R
D' F' L2 R' B' R B2
D' F' L2 R' B2 R B'
D2 F' L2 U R B2 U'
D' F' L2 U R' U' B
D F' L B' L D2 L2
D F' L B' L' D2 L2
D F' L B' L2 D2 L2
D2 F' L2 U B2 R U'
D F' L B' U2 R2 U2
D F' L B' D2 L2 D
D F' L B' D2 L2 D'
D F' L B' D2 L2 D2
D F' L B2 D2 L2 B
D F' L B2 D2 B L2
D' F' L2 D2 L B' L'
D F' L' U2 R2 F U2
D F' L' U2 F R2 U2
D' F' L2 B R' B R
D' F' L2 B' R' B R
D F' L' D2 L2 D B'
D F' L' D2 L2 D' B'
D F' L' D2 L2 D2 B'
D F' L' D2 L2 B' D
D F' L' D2 L2 B' D'
D F' L' D2 L2 B' D2
D F' L' D2 B L2 B'
D F' L' D2 B' L2 B'
D F' L' D2 B2 L2 B'
D' F' L2 B2 R' B R
D F' L' B D2 L2 B'
D F' L' B' D2 L2 B'
D F' L' B2 D2 L2 B'
D F' L2 D2 L' B' L'
D' F' R' L' B L' R
D' F' R' L' B R L'
D' F' R' L2 D B R
D' F' R' L2 D' B R
D' F' R' L2 D2 B R
D' F' R' L2 B R D
D' F' R' L2 B R D'
D' F' R' L2 B R D2
D' F' R' L2 B D R
D' F' R' L2 B D' R
D' F' R' L2 B D2 R
D' F' R' L2 B' R B2
D' F' R' L2 B2 R B'
D2 F' R' D L2 R B2
D2 F' R' D L2 B2 R
D2 F' R' D R L2 B2
D2 F' R' D R B2 L2
D2 F' R' D B2 L2 R
D2 F' R' D B2 R L2
D' F' R' B L2 R D
D' F' R' B L2 R D'
D' F' R' B L2 R D2
D' F' R' B L2 D R
D' F' R' B L2 D' R
D' F' R' B L2 D2 R
D' F' R' B R L2 D
D' F' R' B R L2 D'
D' F' R' B R L2 D2
D' F' R' B' L2 R B2
D' F' R' B' L2 B2 R
D' F' R' B' R L2 B2
D' F' R' B' R B2 L2
D' F' R' B2 R B' L2
D2 F' U R U' D L2
D2 F' U R D U' L2
D2 F' U R B2 U' D
D2 F' U R B2 U' D'
D2 F' U R B2 U' D2
D2 F' U R B2 D U'
D2 F' U R B2 D' U'
D2 F' U R B2 D2 U'
D' F' U R' U' L2 B
D' F' U R' U' B L2
D F' R' B2 L R B'
D F' R' B2 L B' R
D F' R' B2 R L B'
D2 F' U R' B2 R2 U'
D2 F' U D R U' L2
L' F' U R2 B R' U'
D2 F' U B' R B' U'
D2 F' U B2 R U' D
D2 F' U B2 R U' D'
D2 F' U B2 R U' D2
D2 F' U B2 R D U'
D2 F' U B2 R D' U'
D2 F' U B2 R D2 U'
D2 F' U B2 D R U'
D2 F' U B2 D' R U'
D2 F' U B2 D2 R U'
L2 F' U R2 B R' U'
D2 F' U' D2 F2 L' U
D' F' U2 R F' U2 L2
