D' L F B R'
D' L B R' F
D' L B F R'
L F B D' R2
L B D' R2 F
L B D' F R2
L B F D' R2
F' L F D' B D' R2
F2 L F D B D' R2
B L F U' B' U L
F' L F D2 B D' R2
F2 L F D' B D' R2
D' L F B R2 D R
D' L F B R2 D' R
D' L F B R2 D2 R
F' L F B R D' R2
F' L F B R' D' R2
D' L F B D R' D
D' L F B D R' D'
D' L F B D R' D2
F' L F B R2 D' R2
D' L F B D' R' D
D' L F B D' R' D'
D' L F B D' R' D2
F L F D B D' R2
D' L F B D2 R' D
D' L F B D2 R' D'
D' L F B D2 R' D2
F' L F B U' B2 U
F' L F B D' R2 D
F' L F B D' R2 D'
F' L F B D' R2 D2
D' L F B' R B2 R'
D' L F B' R' B2 R'
D' L F B' R2 B2 R'
F2 L F D2 B D' R2
F2 L F B R D' R2
F L F D' B D' R2
F2 L F B R' D' R2
F2 L F B R2 D' R2
D' L F B2 R B' R'
D L F B U2 L' U2
D' L F B2 R' B' R'
F2 L F B U' B2 U
D' L F B2 R2 B' R'
F2 L F B D' R2 D
F2 L F B D' R2 D'
F2 L F B D' R2 D2
D' L F B2 D B' R'
D' L F B2 D' B' R'
D' L F B2 D2 B' R'
F L F D2 B D' R2
F L F B R D' R2
F L F B R' D' R2
F L F B R2 D' R2
F L F B U' B2 U
F L F B D' R2 D
F L F B D' R2 D'
F L F B D' R2 D2
R2 L B D' R2 F B
R2 L B D' R2 B F
D' L F' B R F2 R2
D' L F' B R' F2 D
D' L F' B R' F2 D'
D' L F' B R' F2 D2
D L F' B R F2 D
D L F' B R F2 D'
D L F' B R F2 D2
D L F' B R' F2 R2
D L F' B R2 F2 R'
D L F' B' R F2 B2
D L F' B' R B2 F2
D L F' B2 R F2 B'
D L F' B2 R B' F2
D2 L F2 D F' B R'
D2 L F2 D B F' R'
D2 L F2 D' F' B R
D2 L F2 D' B F' R
D' L F2 D2 F' B R
D' L F2 D2 B F' R
D2 L F2 B D' F' R
D' L F2 B D F' R'
D' L F2 B D' F' R'
D' L F2 B D2 F' R'
F' L F2 B D' F' R2
F2 L F2 B D' F' R2
F L F2 B D' F' R2
D2 L B R F D R2
D' L B R F R2 D
D' L B R F R2 D'
D' L B R F R2 D2
D' L B R F' R2 F2
F' L B R D' R2 F
F' L B R D' F R2
F' L B R F D' R2
D' L B R' D F D
D' L B R' D F D'
D' L B R' D F D2
D' L B R' D' F D
D' L B R' D' F D'
D' L B R' D' F D2
D' L B R' D2 F D
D' L B R' D2 F D'
D' L B R' D2 F D2
D' L B R' F2 D F'
D' L B R' F2 D' F'
D' L B R' F2 D2 F'
F' L B R' D' R2 F
F' L B R' D' F R2
F' L B R' F D' R2
F2 L B R D' R2 F
F2 L B R D' F R2
F2 L B R F D' R2
U2 L B R D' R2 F'
D' L B R2 D R F
D' L B R2 D' R F
D' L B R2 D2 R F
F' L B R2 D' R2 F
F' L B R2 D' F R2
D L B R F' R F2
F' L B R2 F D' R2
F2 L B R' D' R2 F
F2 L B R' D' F R2
F2 L B R' F D' R2
F L B R D' R2 F
F L B R D' F R2
U2 L B R' D' F' R2
F L B R F D' R2
U2 L B R' F' D' R2
D L B R' F' R F2
F2 L B R2 D' R2 F
F2 L B R2 D' F R2
F2 L B R2 F D' R2
F L B R' D' R2 F
F L B R' D' F R2
F L B R' F D' R2
D L B R2 F' R F2
F' L B U' B2 U F
F L B R2 D' R2 F
F L B R2 D' F R2
F L B R2 F D' R2
D' L B D R F R2
D' L B D R' D F
D' L B D R' D' F
D' L B D R' D2 F
D' L B D R' F D
D' L B D R' F D'
D' L B D R' F D2
D' L B D F R' D
D' L B D F R' D'
D' L B D F R' D2
F2 L B U' B2 U F
D' L B D F D R'
D' L B D F D' R'
D' L B D F D2 R'
D' L B D F' R' F2
F' L B D F D2 R2
D' L B D' R F R2
D' L B D' R' D F
D' L B D' R' D' F
D' L B D' R' D2 F
D' L B D' R' F D
D' L B D' R' F D'
D' L B D' R' F D2
D2 L B D' F' R F2
F' L B D' R' F R'
F' L B D' R2 D F
F' L B D' R2 D' F
F' L B D' R2 D2 F
F' L B D' R2 F D
F' L B D' R2 F D'
F' L B D' R2 F D2
D' L B D' F R' D
D' L B D' F R' D'
D' L B D' F R' D2
D' L B D' F D R'
D' L B D' F D' R'
D' L B D' F D2 R'
D' L B D' F' R' F2
F' L B D' F R2 D
F' L B D' F R2 D'
F' L B D' F R2 D2
F' L B D' F' R2 F2
F L B U' B2 U F
D' L B D2 R F R2
D' L B D2 R' D F
D' L B D2 R' D' F
D' L B D2 R' D2 F
D' L B D2 R' F D
D' L B D2 R' F D'
D' L B D2 R' F D2
F2 L B D F D2 R2
D' L B D2 F R' D
D' L B D2 F R' D'
D' L B D2 F R' D2
D' L B D2 F D R'
D' L B D2 F D' R'
D' L B D2 F D2 R'
D' L B D2 F' R' F2
F2 L B D' R' F R'
F2 L B D' R2 D F
F2 L B D' R2 D' F
F2 L B D' R2 D2 F
F2 L B D' R2 F D
F2 L B D' R2 F D'
F2 L B D' R2 F D2
F2 L B D' F R2 D
F2 L B D' F R2 D'
F2 L B D' F R2 D2
D' L B F R2 D R
U2 L B D' R' F' R'
D' L B F R2 D' R
D' L B F R2 D2 R
F2 L B D' F' R2 F2
F' L B F R D' R2
D' L B F D R' D
D' L B F D R' D'
D' L B F D R' D2
F' L B F R' D' R2
D' L B F D' R' D
D' L B F D' R' D'
D' L B F D' R' D2
F' L B F R2 D' R2
F L B D F D2 R2
D' L B F D2 R' D
D' L B F D2 R' D'
D' L B F D2 R' D2
F' L B F U' B2 U
F' L B F D' R2 D
F' L B F D' R2 D'
F' L B F D' R2 D2
D' L B F' R F2 R2
D' L B F' R' F2 D
D' L B F' R' F2 D'
D' L B F' R' F2 D2
U L B U' B2 R' U
F L B D' R' F R'
F L B D' R2 D F
F L B D' R2 D' F
F L B D' R2 D2 F
F L B D' R2 F D
F L B D' R2 F D'
F L B D' R2 F D2
F L B D' F R2 D
F L B D' F R2 D'
F L B D' F R2 D2
F L B D' F' R2 F2
F2 L B F R D' R2
F2 L B F R' D' R2
F2 L B F R2 D' R2
D2 L B F2 D' F' R
F2 L B F U' B2 U
D' L B F2 D F' R'
F2 L B F D' R2 D
F2 L B F D' R2 D'
F2 L B F D' R2 D2
D' L B F2 D' F' R'
D' L B F2 D2 F' R'
F' L B F2 D' F' R2
D L B F U2 L' U2
F L B F R D' R2
F L B F R' D' R2
D L B F' R F2 D
D L B F' R F2 D'
D L B F' R F2 D2
F L B F R2 D' R2
D L B F' R' F2 R2
D L B F' R2 F2 R'
F L B F U' B2 U
F L B F D' R2 D
F L B F D' R2 D'
F L B F D' R2 D2
F2 L B F2 D' F' R2
F L B F2 D' F' R2
D' L B' R F B2 R'
D' L B' R B2 R' F
D' L B' R B2 F R'
D' L B' R' F B2 R'
D' L B' R' B2 R' F
D' L B' R' B2 F R'
D' L B' R2 F B2 R'
D' L B' R2 B2 R' F
D' L B' R2 B2 F R'
B L B' U F L B
D' L B' F R B2 R'
D' L B' F R' B2 R'
D' L B' F R2 B2 R'
D L B' F' R F2 B2
D L B' F' R B2 F2
D' L B2 R F B' R'
D' L B2 R B' R' F
D' L B2 R B' F R'
D' L B2 R' F B' R'
D' L B2 R' B' R' F
D' L B2 R' B' F R'
D' L B2 R2 F B' R'
D' L B2 R2 B' R' F
D' L B2 R2 B' F R'
D' L B2 D F B' R'
D' L B2 D B' R' F
D' L B2 D B' F R'
D' L B2 D' F B' R'
D' L B2 D' B' R' F
D' L B2 D' B' F R'
D' L B2 D2 F B' R'
D' L B2 D2 B' R' F
D' L B2 D2 B' F R'
D' L B2 F R B' R'
D' L B2 F R' B' R'
D' L B2 F R2 B' R'
D' L B2 F D B' R'
D' L B2 F D' B' R'
D' L B2 F D2 B' R'
D L B2 F' R F2 B'
D L B2 F' R B' F2
D' L' U L2 F B R'
D' L' U L2 B R' F
D' L' U L2 B F R'
D' L' U' L2 F B R'
D' L' U' L2 B R' F
D' L' U' L2 B F R'
L R' F R B D' R2
D' L' U2 L2 F B R'
D' L' U2 L2 B R' F
D' L' U2 L2 B F R'
D' L' F L2 F B R'
D' L' F L2 B R' F
D' L' F L2 B F R'
F' L' F U' L2 F B
F' L' F U' L2 B F
F2 L' F U' L2 F B
F2 L' F U' L2 B F
F L' F U' L2 F B
F L' F U' L2 B F
D' L' F' L2 F B R'
D' L' F' L2 B R' F
D' L' F' L2 B F R'
D L' F' L2 B R F
D' L' F2 L2 F B R'
D' L' F2 L2 B R' F
D' L' F2 L2 B F R'
D L' F2 L2 F B R
D L' F2 L2 B F R
D' L' B L2 R' D2 F2
D' L' B L2 D2 R' F2
D' L' B L2 D2 F2 R'
D' L' B R' L2 D2 F2
D' L' B' L U2 L B2
D' L' B' U2 B2 L2 R'
D' L' B' U2 B2 R' L2
D' L2 U L' F B R'
D' L2 U L' B R' F
D' L2 U L' B F R'
D' L2 U B L' R' F
D' L2 U B L' F R'
D' L2 U B R' L' F
D' L2 U' L' F B R'
D' L2 U' L' B R' F
D' L2 U' L' B F R'
F' L2 U' L' F B R
F' L2 U' L' B F R
F2 L2 U' L' F B R
F2 L2 U' L' B F R
F L2 U' L' F B R
F L2 U' L' B F R
D' L2 U' B L' R' F
D' L2 U' B L' F R'
D' L2 U' B R' L' F
F' L2 U' B L' F R
F2 L2 U' B L' F R
D' L2 U2 L' F B R'
D' L2 U2 L' B R' F
D' L2 U2 L' B F R'
F L2 U' B L' F R
L R2 B D' R2 F B
L R2 B D' R2 B F
D' L2 U2 B L' R' F
D' L2 U2 B L' F R'
D' L2 U2 B R' L' F
L2 U L' F B' R' B2
L2 U L' B' R' F B2
L2 U L' B' R' B2 F
L2 U L' B' F R' B2
L' U L2 F B D' R2
L' U L2 B D' R2 F
L' U L2 B D' F R2
L' U L2 B F D' R2
D' L2 B L' R F R2
D' L2 B L' R' D F
D' L2 B L' R' D' F
D' L2 B L' R' D2 F
D' L2 B L' R' F D
D' L2 B L' R' F D'
D' L2 B L' R' F D2
D' L2 B L' D R' F
D' L2 B L' D F R'
D' L2 B L' D' R' F
D' L2 B L' D' F R'
D' L2 B L' D2 R' F
D' L2 B L' D2 F R'
D' L2 B L' F R' D
D' L2 B L' F R' D'
D' L2 B L' F R' D2
D' L2 B L' F D R'
D' L2 B L' F D' R'
D' L2 B L' F D2 R'
D' L2 B L' F' R' F2
D' L2 B R L' F R2
D' L2 B R' L' D F
D' L2 B R' L' D' F
D' L2 B R' L' D2 F
D' L2 B R' L' F D
D' L2 B R' L' F D'
D' L2 B R' L' F D2
D L2 B L' F' R F2
D' R L F R' B R'
D' R L F B R' B
D' R L B R' F B
D' R L B R' B F
D' R L B F R' B
L' U F U' L2 F B
L' U F U' L2 B F
L2 U B L' D2 R2 F
L2 U B L' D2 F R2
L2 U B L' F D2 R2
L2 U B' L' R' F B2
L2 U B' L' R' B2 F
L2 U B' L' F R' B2
L2 U B' R' L' F B2
L2 U B' R' L' B2 F
L2 U B' R' B2 L' F
L2 U' L' R' F R B
L2 U' L' D F B R
L2 U' L' D B F R
L2 U' L' D' F B R
L2 U' L' D' B F R
L2 U' L' D2 F B R
L2 U' L' D2 B F R
L2 U' L' F D B R
L2 U' L' F D' B R
L2 U' L' F D2 B R
L2 U' L' F B R D
L2 U' L' F B R D'
L2 U' L' F B R D2
L2 U' L' F B D R
L2 U' L' F B D' R
L2 U' L' F B D2 R
L2 U' L' F B' R B2
L2 U' L' F B2 R B'
L2 U' L' B R F R
L2 U' L' B R' F R
L2 U' L' B R2 F R
L2 U' L' B D F R
L2 U' L' B D' F R
L2 U' L' B D2 F R
L2 U' L' B F R D
L2 U' L' B F R D'
L2 U' L' B F R D2
L2 U' L' B F D R
L2 U' L' B F D' R
L2 U' L' B F D2 R
L2 U' L' B' F R B2
L2 U' L' B2 F R B'
L' U' L2 F B D' R2
L' U' L2 B D' R2 F
L' U' L2 B D' F R2
L' U' L2 B F D' R2
L2 U' R' L' F R B
L U' D B' U F B2
L U' D B' U B2 F
D' R' L F R B R'
L U' D' B' U F B2
L U' D' B' U B2 F
D R' L F' R F2 B
D R' L F' R B F2
L' U' F U' L2 F B
L' U' F U' L2 B F
L U' D2 B' U F B2
L U' D2 B' U B2 F
L2 U' B L' R F R
L2 U' B L' R' F R
L2 U' B L' R2 F R
L2 U' B L' D F R
L2 U' B L' D' F R
L2 U' B L' D2 F R
L2 U' B L' F R D
L2 U' B L' F R D'
L2 U' B L' F R D2
L2 U' B L' F D R
L2 U' B L' F D' R
L2 U' B L' F D2 R
L2 U' B R L' F R
L2 U' B R' L' F R
L2 U' B R2 L' F R
L2 U' B' L' F R B2
L2 U' B' L' F B2 R
L2 U' B' L' B2 F R
U2 R' D L F' R B
L U' B' R U F B2
L U' B' R U B2 F
L U' B' R' U F B2
L U' B' R' U B2 F
L U' B' R2 U F B2
L U' B' R2 U B2 F
L U' B' U F B2 D
L U' B' U F B2 D'
L U' B' U F B2 D2
L U' B' U B2 D F
L U' B' U B2 D' F
L U' B' U B2 D2 F
L U' B' U B2 F D
L U' B' U B2 F D'
L U' B' U B2 F D2
U2 R' D F' L R B
U2 R' D F' R L B
L' U2 L2 F B D' R2
L' U2 L2 B D' R2 F
L' U2 L2 B D' F R2
L' U2 L2 B F D' R2
D R' F' L R F B
D R' F' L R B F
D R' F' R L F B
D R' F' R L B F
D R' F2 L F R B
L' U2 F U' L2 F B
L' U2 F U' L2 B F
R' D L F' R F2 B
R' D L F' R B F2
U2 D L R' F' R B
U2 D L D2 B R' F'
U2 D L B R' F' R
L D U' B' U F B2
L D U' B' U B2 F
R' D F' L R F B
R' D F' L R B F
R' D F' R L F B
R' D F' R L B F
R' D F2 L F R B
L D F U' B' U B2
L D F D B D' R2
L D F D' B D' R2
L D F D2 B D' R2
L D F B R D' R2
L D F B R' D' R2
L D F B R2 D' R2
L D F B U' B2 U
L D F B D' R2 D
L D F B D' R2 D'
L D F B D' R2 D2
U2 D R' L F' R B
U2 D R' F' L R B
U2 D R' F' R L B
L D F2 B D' F' R2
L D B R D' R2 F
L D B R D' F R2
L D B R F D' R2
L D B R' D' R2 F
L D B R' D' F R2
L D B R' F D' R2
L D B R2 D' R2 F
L D B R2 D' F R2
L D B R2 F D' R2
L D B U' B2 U F
L D B D F D2 R2
L D B D' R' F R'
L D B D' R2 D F
L D B D' R2 D' F
L D B D' R2 D2 F
L D B D' R2 F D
L D B D' R2 F D'
L D B D' R2 F D2
L D B D' F R2 D
L D B D' F R2 D'
L D B D' F R2 D2
L D B D' F' R2 F2
L D B F R D' R2
L D B F R' D' R2
L D B F R2 D' R2
L D B F U' B2 U
L D B F D' R2 D
L D B F D' R2 D'
L D B F D' R2 D2
L D B F2 D' F' R2
R' D' L R F B R'
R' D' L R B R' F
R' D' L R B F R'
R' D' L F R B R'
R2 D' L R2 F B R'
R2 D' L R2 B R' F
R2 D' L R2 B F R'
R' D' R L F B R'
R' D' R L B R' F
R' D' R L B F R'
R2 D' R2 L F B R'
R2 D' R2 L B R' F
R2 D' R2 L B F R'
U2 D' L F B R' F'
U2 D' L F' B R' F'
U2 D' L F2 B R' F'
U2 D' L B R' D F'
U2 D' L B R' D' F'
U2 D' L B R' D2 F'
U2 D' L B R' F' D
U2 D' L B R' F' D'
U2 D' L B R' F' D2
U2 D' L B D R' F'
U2 D' L B D' R' F'
U2 D' L B D2 R' F'
U2 D' L B F R' F'
U2 D' L B F' R' F'
U2 D' L B F2 R' F'
U2 D' L' B L2 R' F'
U2 D' L' B R' L2 F'
U2 D' L' B R' F' L2
U2 D' L2 B L' R' F'
U2 D' L2 B R' L' F'
L D' U' B' U F B2
L D' U' B' U B2 F
L D' F U' B' U B2
L D' F D B D' R2
L D' F D' B D' R2
L D' F D2 B D' R2
L D' F B R D' R2
L D' F B R' D' R2
L D' F B R2 D' R2
L D' F B U' B2 U
L D' F B D' R2 D
L D' F B D' R2 D'
L D' F B D' R2 D2
U2 D' F L B R' F'
U2 D' F' L B R' F'
L D' F2 B D' F' R2
L D' B R D' R2 F
L D' B R D' F R2
L D' B R F D' R2
L D' B R' D' R2 F
L D' B R' D' F R2
L D' B R' F D' R2
L D' B R2 D' R2 F
L D' B R2 D' F R2
L D' B R2 F D' R2
L D' B U' B2 U F
U2 D' F2 L B R' F'
L D' B D F D2 R2
L D' B D' R' F R'
L D' B D' R2 D F
L D' B D' R2 D' F
L D' B D' R2 D2 F
L D' B D' R2 F D
L D' B D' R2 F D'
L D' B D' R2 F D2
L D' B D' F R2 D
L D' B D' F R2 D'
L D' B D' F R2 D2
L D' B D' F' R2 F2
L D' B F R D' R2
L D' B F R' D' R2
L D' B F R2 D' R2
L D' B F U' B2 U
L D' B F D' R2 D
L D' B F D' R2 D'
L D' B F D' R2 D2
L D' B F2 D' F' R2
D' U2 L F B R' F'
D2 U2 L D B R' F'
D' U2 L F' B R' F'
D' U2 L F2 B R' F'
D' U2 L B R' D F'
D' U2 L B R' D' F'
D' U2 L B R' D2 F'
D' U2 L B R' F' D
D' U2 L B R' F' D'
D' U2 L B R' F' D2
D' U2 L B D R' F'
D' U2 L B D' R' F'
D' U2 L B D2 R' F'
D' U2 L B F R' F'
D' U2 L B F' R' F'
D' U2 L B F2 R' F'
U2 D2 L D B R' F'
D U2 L R' F' R B
D' U2 L' B L2 R' F'
D' U2 L' B R' L2 F'
D' U2 L' B R' F' L2
D U2 L D2 B R' F'
D U2 L B R' F' R
D' U2 L2 B L' R' F'
D' U2 L2 B R' L' F'
D U2 R' L F' R B
D U2 R' F' L R B
D U2 R' F' R L B
D' U2 F L B R' F'
L D2 U' B' U F B2
L D2 U' B' U B2 F
D' U2 F' L B R' F'
D' U2 F2 L B R' F'
L D2 F U' B' U B2
L D2 F D B D' R2
L D2 F D' B D' R2
L D2 F D2 B D' R2
L D2 F B R D' R2
L D2 F B R' D' R2
L D2 F B R2 D' R2
L D2 F B U' B2 U
L D2 F B D' R2 D
L D2 F B D' R2 D'
L D2 F B D' R2 D2
L D2 F2 B D' F' R2
L D2 B R D' R2 F
L D2 B R D' F R2
L D2 B R F D' R2
L D2 B R' D' R2 F
L D2 B R' D' F R2
L D2 B R' F D' R2
L D2 B R2 D' R2 F
L D2 B R2 D' F R2
L D2 B R2 F D' R2
L D2 B U' B2 U F
L D2 B D F D2 R2
L D2 B D' R' F R'
L D2 B D' R2 D F
L D2 B D' R2 D' F
L D2 B D' R2 D2 F
L D2 B D' R2 F D
L D2 B D' R2 F D'
L D2 B D' R2 F D2
L D2 B D' F R2 D
L D2 B D' F R2 D'
L D2 B D' F R2 D2
L D2 B D' F' R2 F2
L D2 B F R D' R2
L D2 B F R' D' R2
L D2 B F R2 D' R2
L D2 B F U' B2 U
L D2 B F D' R2 D
L D2 B F D' R2 D'
L D2 B F D' R2 D2
L D2 B F2 D' F' R2
F' U2 D' L B R' F'
F2 U2 D' L B R' F'
D2 F L D F B R'
D2 F L D B R' F
D2 F L D B F R'
D' F L F B R' D
D' F L F B R' D'
D' F L F B R' D2
D' F L F B D R'
D' F L F B D' R'
D' F L F B D2 R'
D' F L F' B R' F2
D2 F L F D B R'
D' F L B R F R2
D' F L B R' D F
D' F L B R' D' F
D' F L B R' D2 F
D' F L B R' F D
D' F L B R' F D'
D' F L B R' F D2
D' F L B D R' F
D' F L B D F R'
D' F L B D' R' F
D' F L B D' F R'
D' F L B D2 R' F
D' F L B D2 F R'
D' F L B F R' D
D' F L B F R' D'
D' F L B F R' D2
D' F L B F D R'
D' F L B F D' R'
D' F L B F D2 R'
D' F L B F' R' F2
L' F L' U' L' F B
L' F L' U' L' B F
L' F L' U' B L' F
F U2 D' L B R' F'
D F L D2 F B R2
D F L D2 B R2 F
D F L D2 B F R2
D F L F D2 B R2
D F L F B D2 R2
D F L B D2 R2 F
D F L B D2 F R2
D F L B F D2 R2
D F L' U2 L2 F B
D F L' U2 L2 B F
D' F L2 B L' R' F
D' F L2 B L' F R'
D' F L2 B R' L' F
D F L' B' U2 L2 B2
D F L' B' U2 B2 L2
L F L' D' L B R'
L' F U B' U2 L2 B2
L' F U B' U2 B2 L2
L' F U' L' B L' F
L' F U' L2 D F B
L' F U' L2 D B F
L' F U' L2 D' F B
L' F U' L2 D' B F
L' F U' L2 D2 F B
L' F U' L2 D2 B F
L' F U' L2 F D B
L' F U' L2 F D' B
L' F U' L2 F D2 B
L' F U' L2 F B D
L' F U' L2 F B D'
L' F U' L2 F B D2
L' F U' L2 B D F
L' F U' L2 B D' F
L' F U' L2 B D2 F
L' F U' L2 B F D
L' F U' L2 B F D'
L' F U' L2 B F D2
L F R2 B D' R2 B
L' F U' F L2 F B
L' F U' F L2 B F
L' F U' F' L2 F B
L' F U' F' L2 B F
L' F U' F2 L2 F B
L' F U' F2 L2 B F
L' F U' B L2 D2 F2
D' F U2 L B R' F'
F' D L D2 F B R'
F' D L D2 B R' F
F' D L D2 B F R'
F' D L F' B R F2
F2 D L D2 F B R'
F2 D L D2 B R' F
F2 D L D2 B F R'
F' D L B F' R F2
F2 D L F' B R F2
F2 D L B F' R F2
D2 F D L F B R'
D2 F D L B R' F
D2 F D L B F R'
L F U' D B' U B2
L F U' D' B' U B2
L F U' D2 B' U B2
L F U' B' L U B2
L F U' B' L' U B2
L F U' B' L2 U B2
F D L D2 F B R'
F D L D2 B R' F
F D L D2 B F R'
L F U' B' U B2 D
L F U' B' U B2 D'
L F U' B' U B2 D2
L F U' B' D L2 U
F D L F' B R F2
F D L B F' R F2
U2 F D' L B R' F'
L F D U' B' U B2
L F D B R D' R2
L F D B R' D' R2
L F D B R2 D' R2
L F D B U' B2 U
L F D B D' R2 D
L F D B D' R2 D'
L F D B D' R2 D2
L F D' U' B' U B2
L F D' B R D' R2
