D' L B U' F' B2
D' L B U' B2 F'
F' U B R F U'
B U' F' U R U'
U' F' U B R U'
B D' L U' F' B'
B D' L U' B' F'
D' B L U' F' B'
D' B L U' B' F'
F' B R F U' F'
B F' R F U' F'
U' F' U D' B R U'
U' F' U D2 B R U'
U' F' U B R U' D
U' F' U B R U' D'
U' F' U B R U' D2
U' F' U B R D U'
U' F' U B R D' U'
U' F' U B R D2 U'
U' F' U B D R U'
U' F' U B D' R U'
U' F' U B D2 R U'
U' F' U B' R B2 U'
D2 F' U F B R' U'
U' F' U B2 R B' U'
D2 F' U B R' F U'
D2 F' U B F R' U'
L' F' U B R F U'
U2 F' U B R U' R'
L2 F' U B R F U'
B2 D' L U' F' B' L'
B2 D' L U' B' F' L'
L F' U B R F U'
B D' L U' D F' B'
B D' L U' D B' F'
B D' L U' D' F' B'
B D' L U' D' B' F'
B D' L U' D2 F' B'
B D' L U' D2 B' F'
B D' L U' F' D B'
B D' L U' F' D' B'
B D' L U' F' D2 B'
B D' L U' F' B' D
B D' L U' F' B' D'
B D' L U' F' B' D2
U' F' D U B R U'
B D' L U' B' D F'
B D' L U' B' D' F'
B D' L U' B' D2 F'
B D' L U' B' F' D
B D' L U' B' F' D'
B D' L U' B' F' D2
B D' L D U' F' B'
B D' L D U' B' F'
B D' L D' U' F' B'
B D' L D' U' B' F'
B D' L D2 U' F' B'
B D' L D2 U' B' F'
B D' L' U F U2 F2
U' F' D' U B R U'
B D' L' U' F' D2 B2
U' F' D2 U B R U'
D2 F' B R' F U' F'
L' F' B R F U' F'
U' F' B' U R B2 U'
L2 F' B R F U' F'
U' F' B' U B2 R U'
U' F' B2 U R B' U'
U' F' B2 U B' R U'
L F' B R F U' F'
F' D' U B R F U'
B D' U' L B' L' F'
B D' U' F' L B' L'
B D' U2 L U F' B'
B D' U2 L U B' F'
F' D' B R F U' F'
B2 D' B' L U' F' B'
B2 D' B' L U' B' F'
U2 F2 R2 F' L' U F2
D2 F2 B R' F2 U' F'
F' D2 U B R F U'
D' B L U' D F' B'
D' B L U' D B' F'
D' B L U' D' F' B'
D' B L U' D' B' F'
D' B L U' D2 F' B'
D' B L U' D2 B' F'
D' B L U' F' D B'
D' B L U' F' D' B'
D' B L U' F' D2 B'
D' B L U' F' B' D
D' B L U' F' B' D'
D' B L U' F' B' D2
D' B L U' B' D F'
D' B L U' B' D' F'
D' B L U' B' D2 F'
D' B L U' B' F' D
D' B L U' B' F' D'
D' B L U' B' F' D2
D' B L D U' F' B'
D' B L D U' B' F'
D' B L D' U' F' B'
D' B L D' U' B' F'
D' B L D2 U' F' B'
D' B L D2 U' B' F'
D' B L' U F U2 F2
D' B L' U' F' D2 B2
D2 B R' U' R F' R'
D2 B R' U2 R U F'
D2 B R' D2 L' U' F
F' D2 B R F U' F'
B2 D2 B' U2 L U F'
D' B U' L B' L' F'
D2 B U' F' U R' U'
D' B U' F' L B' L'
L' B U' F' U R U'
D' B U2 L U F' B'
D' B U2 L U B' F'
L2 B U' F' U R U'
D B U' R' B R F'
D B U' F' R' B R
L B U' F' U R U'
L' B D' L U' F' B'
L' B D' L U' B' F'
L2 B D' L U' F' B'
L2 B D' L U' B' F'
F' B R D F U' F'
F' B R D' F U' F'
F' B R D2 F U' F'
F' B R F L U' F'
F' B R F L' U' F'
F' B R F L2 U' F'
F' B R F U' D F'
F' B R F U' D' F'
F' B R F U' D2 F'
F' B R F U' F' D
F' B R F U' F' D'
F' B R F U' F' D2
F' B R F D U' F'
F' B R F D' U' F'
F' B R F D2 U' F'
L B D' L U' F' B'
L B D' L U' B' F'
D B D2 L U' F' B'
D B D2 L U' B' F'
D2 B F' R' F U' F'
L' B F' R F U' F'
L2 B F' R F U' F'
D2 B F2 R' F2 U' F'
L B F' R F U' F'
D' B' L B2 U' F' B
D' B' L B2 U' B F'
F' B D R F U' F'
F' B D' R F U' F'
D2 B' R B2 R' U' F'
F' B D2 R F U' F'
B' F' R F B2 U' F'
B' F' R B2 F U' F'
F' B' R F B2 U' F'
B2 F' R F B' U' F'
F' B' R B2 F U' F'
B2 F' R B' F U' F'
B F' R D F U' F'
B F' R D' F U' F'
B F' R D2 F U' F'
B F' R F L U' F'
B F' R F L' U' F'
B F' R F L2 U' F'
B F' R F U' D F'
B F' R F U' D' F'
B F' R F U' D2 F'
B F' R F U' F' D
B F' R F U' F' D'
B F' R F U' F' D2
B F' R F D U' F'
B F' R F D' U' F'
B F' R F D2 U' F'
B' F' U R F B2 U'
B' F' U R B2 F U'
F' B' U R F B2 U'
F' B' U R B2 F U'
B2 F' U R F B' U'
B2 F' U R B' F U'
B' F' U B2 R F U'
F' B' U B2 R F U'
B2 F' U B' R F U'
U' B' F' U R B2 U'
U' B' F' U B2 R U'
D2 B2 L U' F' L' B'
D' B2 L U' F' B' L'
D' B2 L U' B' F' L'
B F' D R F U' F'
B F' D' R F U' F'
B F' D2 R F U' F'
D2 B2 R B' R' U' F'
F' B2 R F B' U' F'
F' B2 R B' F U' F'
F' B2 U R F B' U'
F' B2 U R B' F U'
F' B2 U B' R F U'
U' B2 F' U R B' U'
U' B2 F' U B' R U'
