D L U' D' B' L
D L D' U' B' L
B L2 R' B' L U'
B L2 R' B' L U'
D L2 B' L' U' B'
B R' L2 B' L U'
B' U2 F L R U
B' U2 F R L U
L2 B L' R' B2 U'
L2 B R' L' B2 U'
L2 B R' B2 L' U'
L B D2 R' B U'
L2 B' L' U' D' B2
L2 B' L' U2 L2 U
L2 B' L' D' U' B2
L2 B' L' D2 R2 U'
L U' D' B' D2 L B'
D R' L D' U' B' L
B R' L B' L B' U'
D' R' L2 B' L' U' B2
D R' L2 B' L' U' B'
B R' L2 B' L U' D
B R' L2 B' L U' D'
B R' L2 B' L U' D2
B R' L2 B' L D U'
B R' L2 B' L D' U'
B R' L2 B' L D2 U'
B R' L2 B' D L U'
B R' L2 B' D' L U'
B R' L2 B' D2 L U'
B' R' U2 F L R U
B' R' U2 F R L U
L U2 L' D2 F L' U
B R' B U2 R' F U
B R' B U2 F R' U
B R' B' L2 B' L' U'
B R' B2 U2 F R U
F R' B2 R' B L U
D R2 L U' D' B' L
F2 R2 L F2 B R' U'
D R2 L D' U' B' L
F2 R2 L B R' F2 U'
F2 R2 L B F2 R' U'
B R2 L2 B' L R U'
D R2 L2 B' L' U' B'
B R2 L2 B' R L U'
B' R2 U2 F L R U
B' R2 U2 F R L U
R' D L U' D' B' L
R' D L D' U' B' L
R2 D L U' D' B' L
R2 D L D' U' B' L
R D L U' D' B' L
R D L D' U' B' L
R' D L2 B' L' U' B'
R2 D L2 B' L' U' B'
F2 R2 F2 L B R' U'
R D L2 B' L' U' B'
L D U' L D2 B' L
L2 D B' L' U F U2
U2 D F U2 L U' B'
L2 D' R' B' L' U' B2
L D' R' U' B' L B2
L D' R' B' U' L B2
L D' U' B' D2 L B'
L2 D' B' L' R' U' B
L2 D' B' R' L' U' B
L D' B U R' U2 B
L D' B' R' U' L B
L D' B' U' D2 L B'
L D' B' D2 U' L B'
L D2 R' D2 B R' U'
D2 U2 F L' U D F2
D2 U2 F L' U2 L2 U'
D2 U2 F L' D U F2
D2 U2 F L' D2 R2 U
U2 D2 F L' U D F2
U2 D2 F L' U2 L2 U'
U2 D2 F L' D U F2
U2 D2 F L' D2 R2 U
F U2 L D2 F' R U'
D U2 F U2 L U' B'
B' U2 R F L R U
B' U2 R F R L U
B' U2 R' F L R U
B' U2 R' F R L U
B2 U2 R' F U2 R U'
B2 U2 R' F' L' F2 U
B' U2 R2 F L R U
B' U2 R2 F R L U
B' U2 D F L R U
B' U2 D F R L U
B' U2 D' F L R U
B' U2 D' F R L U
F U2 D L F' U' B'
B' U2 D2 F L R U
F U2 D F' L U' B'
B' U2 D2 F R L U
D2 F L' U2 L2 F' U'
D2 F L' U2 F' L2 U'
B' U2 F L R U D
B' U2 F L R U D'
B' U2 F L R U D2
B' U2 F L R D U
B' U2 F L R D' U
B' U2 F L R D2 U
B' U2 F L D R U
B' U2 F L D' R U
D2 F L' D2 R2 B U
B' U2 F L D2 R U
B' U2 F R L U D
B' U2 F R L U D'
B' U2 F R L U D2
B' U2 F R L D U
B' U2 F R L D' U
B' U2 F R L D2 U
B' U2 F R D L U
B' U2 F R D' L U
B' U2 F R D2 L U
B2 U2 F R' U D B2
B2 U2 F R' U2 R2 U'
B2 U2 F R' D U B2
B2 U2 F R' D2 L2 U
B' U2 F D L R U
B' U2 F D R L U
B' U2 F D' L R U
B' U2 F D' R L U
B' U2 F D2 L R U
B' U2 F D2 R L U
F U2 D2 L F' R U'
F U2 D2 F' L R U'
F U2 D2 F' R L U'
B2 U2 F' L' R' F2 U
B2 U2 F' L' F2 R' U
B2 U2 F' R' L' F2 U
B' U2 F2 L F' R U
F U2 F' D L U' B'
U2 F U2 D L U' B'
D F U2 L F' U' B'
D F U2 F' L U' B'
U2 F D U2 L U' B'
U' F B2 R' U R B
B' D U2 F L R U
B' D U2 F R L U
F D U2 L F' U' B'
F D U2 F' L U' B'
B' D' U2 F L R U
B' D' U2 F R L U
L2 B L R' B2 L2 U'
B' D2 U2 F L R U
B' D2 U2 F R L U
L' B L' R' B' L' U'
L2 B L' R B2 R2 U'
L2 B L' R' U' D L2
L2 B L' R' D U' L2
L2 B L' R' B2 U' D
L2 B L' R' B2 U' D'
L2 B L' R' B2 U' D2
L2 B L' R' B2 D U'
L2 B L' R' B2 D' U'
L2 B L' R' B2 D2 U'
L2 B L' R2 B2 R U'
R' B L2 R' B' L U'
L B L R' B' L' U'
L2 B L' D R' U' L2
F D2 U2 L F' R U'
L' B L2 D2 R' B U'
L2 B L' B2 U2 L U
F D2 U2 F' L R U'
F D2 U2 F' R L U'
R2 B L2 R' B' L U'
L2 B R L' B2 R2 U'
R' B R' L2 B' L U'
L' B R' L' B' L' U'
R B L2 R' B' L U'
L2 B R B2 L' R2 U'
L2 B R B2 R2 L' U'
L2 B R' L B2 L2 U'
L2 B R' L' U' D L2
L2 B R' L' D U' L2
L2 B R' L' B2 U' D
L2 B R' L' B2 U' D'
L2 B R' L' B2 U' D2
L2 B R' L' B2 D U'
L2 B R' L' B2 D' U'
L2 B R' L' B2 D2 U'
L2 B R' D L' U' L'
R2 B R' L2 B' L U'
L2 B R' B L' B U'
L2 B R' B2 L' U' D
L2 B R' B2 L' U' D'
L2 B R' B2 L' U' D2
L2 B R' B2 L' D U'
L2 B R' B2 L' D' U'
L2 B R' B2 L' D2 U'
L2 B R' B2 D L' U'
L2 B R' B2 D' L' U'
L2 B R' B2 D2 L' U'
L2 B R2 L' B2 R U'
L B R' L B' L' U'
L B R' D' B' U' L
R B R' L2 B' L U'
L2 B R2 B2 L' R U'
L2 B R2 B2 R L' U'
B' F L U2 F' L' U'
L2 B D L' R' U' L'
L2 B D R' L' U' L'
L B D' R' B' U' L
L B D2 R' D B U'
L B D2 R' D' B U'
L B D2 R' D2 B U'
L B D2 R' B U' D
L B D2 R' B U' D'
L B D2 R' B U' D2
L B D2 R' B D U'
L B D2 R' B D' U'
L B D2 R' B D2 U'
B2 F R2 B L R U
B2 F R2 B R L U
L2 B' L' R U' D' B2
L2 B' L' R U2 L2 U
L2 B' L' R D' U' B2
L2 B' L' R D2 R2 U'
L2 B' L' R' U' D' B2
L2 B' L' R' U2 L2 U
L2 B' L' R' D' U' B2
L2 B' L' R' D2 R2 U'
L2 B' L' R2 U' D' B2
L2 B' L' R2 U2 L2 U
L2 B' L' R2 D' U' B2
L2 B' L' R2 D2 R2 U'
L2 B' L' U D F2 U2
L2 B' L' U' D' B2 D
L2 B' L' U' D' B2 D'
L2 B' L' U' D' B2 D2
L2 B' L' U' B D' B2
L2 B' L' U' B' D' B2
L2 B' L' U' B2 D' B2
L2 B' L' U2 L2 U D
L2 B' L' U2 L2 U D'
L2 B' L' U2 L2 U D2
L2 B' L' U2 L2 D U
L2 B' L' U2 L2 D' U
L2 B' L' U2 L2 D2 U
L2 B' L' D U F2 U2
L2 B' L' D' R U' B2
L2 B' L' D' R' U' B2
L2 B' L' D' R2 U' B2
L2 B' L' D' U' B2 D
L2 B' L' D' U' B2 D'
L2 B' L' D' U' B2 D2
L2 B' L' D2 R2 U' D
L2 B' L' D2 R2 U' D'
L2 B' L' D2 R2 U' D2
L2 B' L' D2 R2 D U'
L2 B' L' D2 R2 D' U'
L2 B' L' D2 R2 D2 U'
L' B' L2 U2 L' F U
L2 B' R L' U' D' B2
L2 B' R L' U2 L2 U
L2 B' R L' D' U' B2
L2 B' R L' D2 R2 U'
L2 B' R' L' U' D' B2
L2 B' R' L' U2 L2 U
L2 B' R' L' D' U' B2
L2 B' R' L' D2 R2 U'
L2 B' R2 L' U' D' B2
L2 B' R2 L' U2 L2 U
L2 B' R2 L' D' U' B2
L2 B' R2 L' D2 R2 U'
U' B' U' F L U F
F B' L U2 F' L' U'
R' B' U2 F L R U
R' B' U2 F R L U
D2 B' U2 F L' R U
D2 B' U2 F R L' U
L2 B' U2 L U D F2
L2 B' U2 L U2 L2 U'
L2 B' U2 L D U F2
L2 B' U2 L D2 R2 U
L2 B' D L' U' D' B2
L2 B' D L' U2 L2 U
L2 B' D L' D' U' B2
L2 B' D L' D2 R2 U'
R2 B' U2 F L R U
R2 B' U2 F R L U
L B' U2 L U2 B' U'
L B' U2 L' F L2 U
L2 B' D' L' U' D' B2
L2 B' D' L' U2 L2 U
L2 B' D' L' D' U' B2
L2 B' D' L' D2 R2 U'
R B' U2 F L R U
R B' U2 F R L U
L2 B' D2 L' U' D' B2
L2 B' D2 L' U2 L2 U
L2 B' D2 L' D' U' B2
L2 B' D2 L' D2 R2 U'
L B' D2 B2 R' B U'
L' B2 L' B' L' R' U'
L' B2 L' B' R' L' U'
L2 B2 L' B U2 L U
L2 B2 L' B' R' B2 U'
L B2 L B' L' R' U'
L B2 L B' R' L' U'
D2 B2 U2 R' F L' U
D' B2 U2 R' F U B
D2 B2 U2 F L' R' U
D2 B2 U2 F R' L' U
D' B2 U2 F R' U B
L B2 U' D' L' B' L
F B2 R2 B L R U
F B2 R2 B R L U
L B2 U2 F' L' F U
U' B2 F R' U R B
L B2 D' U' L' B' L
L B2 D' B' R' U' L
L B2 D2 B' R' B U'
