R' L F U2 R'
R' L' U2 R' B'
L' R' U2 R' B'
L R' F U2 R'
R' U2 R B R2
L F R' U2 R'
U2 L R D2 B L2 R
U2 L R D2 B R L2
D2 L R F L R2 U2
D2 L R F R2 L U2
U2 L R B D2 L2 R
U2 L R B D2 R L2
F' L R' D F U2 R'
D2 L R' D F L U2
D' L R' D F U2 R2
F' L R' D' F U2 R'
D' L R' D' L2 U2 B'
F2 L R' D F U2 R'
D' L R' D' F L2 U2
D2 L R' D' F L U2
D L R' D L2 U2 B'
F' L R' D2 F U2 R'
D L R' D F L2 U2
F' L R' F L U2 R'
F' L R' F L' U2 R'
F2 L R' D' F U2 R'
F' L R' F L2 U2 R'
F L R' D F U2 R'
D2 L R' D2 F L U2
F' L R' F U2 R' D
F' L R' F U2 R' D'
F' L R' F U2 R' D2
F' L R' F U2 D R'
F' L R' F U2 D' R'
F' L R' F U2 D2 R'
F' L R' F D U2 R'
F' L R' F D' U2 R'
F' L R' F D2 U2 R'
D2 L R' F L U2 D
D2 L R' F L U2 D'
D2 L R' F L U2 D2
D2 L R' F L D U2
D2 L R' F L D' U2
D2 L R' F L D2 U2
D L R' D' F U2 R2
F2 L R' D2 F U2 R'
F L R' D' F U2 R'
D' L R' F U' F U'
D2 L R' F D L U2
D2 L R' F D' L U2
D2 L R' F D2 L U2
F2 L R' F L U2 R'
F2 L R' F L' U2 R'
F2 L R' F L2 U2 R'
D2 L R' F' L F2 U2
F2 L R' F U2 R' D
F2 L R' F U2 R' D'
F2 L R' F U2 R' D2
F2 L R' F U2 D R'
F2 L R' F U2 D' R'
F2 L R' F U2 D2 R'
F L R' D2 F U2 R'
F2 L R' F D U2 R'
F2 L R' F D' U2 R'
U2 L R' F' U2 R' F
F2 L R' F D2 U2 R'
U2 L R' F' U2 F R'
F L R' F L U2 R'
F L R' F L' U2 R'
F L R' F L2 U2 R'
D2 L R' F2 L F' U2
D L R' F U B2 U
D L R' F U2 D' R2
D L R' F D L2 U2
D L R' F D' U2 R2
F L R' F U2 R' D
F L R' F U2 R' D'
F L R' F U2 R' D2
F L R' F U2 D R'
F L R' F U2 D' R'
F L R' F U2 D2 R'
F L R' F D U2 R'
F L R' F D' U2 R'
F L R' F D2 U2 R'
U2 L R2 U2 R F' U2
B2 L R2 U2 F B2 U2
B2 L R2 U2 B2 F U2
R' L U2 L2 R' B' L2
R' L U2 R' L2 B' L2
R' L U2 R' U2 F U2
B2 L R2 F' D2 F2 B2
B2 L R2 F' D2 B2 F2
R2 L U2 R F U2 F'
L' R U2 D2 R B' L2
L' R U2 D2 B' L2 R
L' R U2 D2 B' R L2
L R U2 D2 L2 R B'
L R U2 D2 L2 B' R
L R U2 D2 R L2 B'
L' R U2 B' D2 L2 R
L' R U2 B' D2 R L2
R L U2 D2 L2 R B'
R L U2 D2 L2 B' R
R L U2 D2 R L2 B'
R' L D L2 U2 R' B'
R2 L D R F U2 R'
R' L D F L U2 R'
R' L D F L' U2 R'
R' L D F L2 U2 R'
R' L D F U2 R' D
R' L D F U2 R' D'
R' L D F U2 R' D2
R' L D F U2 D R'
R' L D F U2 D' R'
R' L D F U2 D2 R'
R' L D F D U2 R'
R' L D F D' U2 R'
R' L D F D2 U2 R'
R' L D' L2 U2 R' B'
R2 L D' R F U2 R'
R' L D' F L U2 R'
R' L D' F L' U2 R'
R' L D' F L2 U2 R'
R' L D' F U2 R' D
R' L D' F U2 R' D'
R' L D' F U2 R' D2
R' L D' F U2 D R'
R' L D' F U2 D' R'
R' L D' F U2 D2 R'
R' L D' F D U2 R'
R' L D' F D' U2 R'
R' L D' F D2 U2 R'
R' L D2 L2 U2 R' B'
B2 L U2 F B2 U2 R2
R2 L D2 R F U2 R'
L' R D2 U2 R B' L2
L' R D2 U2 B' L2 R
L' R D2 U2 B' R L2
R' L D2 F L U2 R'
R' L D2 F L' U2 R'
R' L D2 F L2 U2 R'
R' L D2 F U2 R' D
R' L D2 F U2 R' D'
R' L D2 F U2 R' D2
R' L D2 F U2 D R'
R' L D2 F U2 D' R'
R' L D2 F U2 D2 R'
R' L D2 F D U2 R'
R' L D2 F D' U2 R'
R' L D2 F D2 U2 R'
B2 L U2 B2 F U2 R2
L R D2 U2 L2 R B'
L R D2 U2 L2 B' R
L R D2 U2 R L2 B'
R L D2 U2 L2 R B'
R L D2 U2 L2 B' R
R L D2 U2 R L2 B'
D L D L2 R' U2 B'
D2 L D R' F L U2
D' L D R' F U2 R'
D L D R' L2 U2 B'
R' L F L U2 R' D
R' L F L U2 R' D'
R' L F L U2 R' D2
R' L F L U2 D R'
R' L F L U2 D' R'
R' L F L U2 D2 R'
R' L F L D U2 R'
R' L F L D' U2 R'
R' L F L D2 U2 R'
D L D R' F L2 U2
R' L F L' U2 R' D
R' L F L' U2 R' D'
R' L F L' U2 R' D2
R' L F L' U2 D R'
R' L F L' U2 D' R'
R' L F L' U2 D2 R'
R' L F L' D U2 R'
R' L F L' D' U2 R'
R' L F L' D2 U2 R'
R' L F L2 U2 R' D
R' L F L2 U2 R' D'
R' L F L2 U2 R' D2
R' L F L2 U2 D R'
R' L F L2 U2 D' R'
R' L F L2 U2 D2 R'
R' L F L2 D U2 R'
R' L F L2 D' U2 R'
R' L F L2 D2 U2 R'
D2 L D F L R' U2
D2 L D F R' L U2
D' L D F R' U2 R'
D L D F L2 R' U2
D L D F R' L2 U2
R' L F U' F U' R'
R' L F U' F' U' R'
R' L F U' F2 U' R'
R' L F U2 R2 D R
R' L F U2 R2 D' R
R' L F U2 R2 D2 R
R' L F U2 D R' D
R' L F U2 D R' D'
R' L F U2 D R' D2
R' L F U2 D' R' D
R' L F U2 D' R' D'
R' L F U2 D' R' D2
R' L F U2 D2 R' D
R' L F U2 D2 R' D'
R' L F U2 D2 R' D2
R' L F U2 F' R' F
R' L F U2 F2 R' F2
R' L F D L U2 R'
R' L F D L' U2 R'
R' L F D L2 U2 R'
R' L F D U2 R' D
R' L F D U2 R' D'
R' L F D U2 R' D2
R' L F D' L U2 R'
R' L F D' L' U2 R'
R' L F D' L2 U2 R'
R' L F D' U2 R' D
R' L F D' U2 R' D'
R' L F D' U2 R' D2
D' L D' L2 R' U2 B'
R' L F D2 L U2 R'
R' L F D2 L' U2 R'
R' L F D2 L2 U2 R'
R' L F D2 U2 R' D
R' L F D2 U2 R' D'
R' L F D2 U2 R' D2
D' L D' R' L2 U2 B'
D' L D' R' F L2 U2
D2 L D' R' F L U2
R' L F B2 L B2 U2
D L D' R' F U2 R'
R' L F' L F2 U2 R'
R' L F' L' F2 U2 R'
D' L D' F L2 R' U2
D2 L D' F L R' U2
D' L D' F R' L2 U2
R' L F' L2 F2 U2 R'
D2 L D' F R' L U2
D L D' F R' U2 R'
L' R F' R2 U2 B' R'
R' L F' U2 R' D2 B2
R' L F' U2 D2 R' B2
F' L D2 L2 R' U2 B'
R' L F' D2 U2 R' B2
F2 L D2 L2 R' U2 B'
F' L D2 R' L2 U2 B'
D2 L D2 R' F L U2
F L D2 L2 R' U2 B'
F' L D2 R' F L2 U2
F2 L D2 R' L2 U2 B'
F2 L D2 R' F L2 U2
R' L F2 L F' U2 R'
F L D2 R' L2 U2 B'
F L D2 R' F L2 U2
R' L F2 L' F' U2 R'
D2 L D2 F L R' U2
R' L F2 L2 F' U2 R'
D2 L D2 F R' L U2
F' L D2 F L2 R' U2
F' L D2 F R' L2 U2
L R F2 L' R2 U2 B
F2 L D2 F L2 R' U2
L2 R F2 L' R2 F U2
F2 L D2 F R' L2 U2
L R F2 L' F' R2 U2
L2 R F2 L' F R2 U2
R L F2 L' R2 U2 B
F L D2 F L2 R' U2
F L D2 F R' L2 U2
R L F2 L' F' R2 U2
B2 L D2 F2 D2 R2 B
L R F2 R2 L' U2 B
L2 R F2 R2 L' F U2
R' L F2 U2 R2 B R
D2 L F L R' U2 D
D2 L F L R' U2 D'
D2 L F L R' U2 D2
D2 L F L R' D U2
D2 L F L R' D' U2
D2 L F L R' D2 U2
D2 L F L D R' U2
D2 L F L D' R' U2
D2 L F L D2 R' U2
F' L F L R' U2 R'
R L F2 R2 L' U2 B
R' L F2 D F' U2 R'
F' L F L' R' U2 R'
F2 L F L R' U2 R'
R' L F2 D' F' U2 R'
F' L F L2 R' U2 R'
F2 L F L' R' U2 R'
R' L F2 D2 F' U2 R'
F L F L R' U2 R'
F2 L F L2 R' U2 R'
D2 L F R' L U2 D
D2 L F R' L U2 D'
D2 L F R' L U2 D2
D2 L F R' L D U2
D2 L F R' L D' U2
D2 L F R' L D2 U2
D' L F R' U' F U'
F L F L' R' U2 R'
D2 L F R' D L U2
D2 L F R' D' L U2
D2 L F R' D2 L U2
F' L F R' L U2 R'
F' L F R' L' U2 R'
F' L F R' L2 U2 R'
F' L F R' U2 R' D
F' L F R' U2 R' D'
F' L F R' U2 R' D2
F' L F R' U2 D R'
F' L F R' U2 D' R'
F' L F R' U2 D2 R'
F' L F R' D U2 R'
F' L F R' D' U2 R'
F' L F R' D2 U2 R'
F L F L2 R' U2 R'
F2 L F R' L U2 R'
F2 L F R' L' U2 R'
F2 L F R' L2 U2 R'
D L F R' U B2 U
F2 L F R' U2 R' D
F2 L F R' U2 R' D'
F2 L F R' U2 R' D2
F2 L F R' U2 D R'
F2 L F R' U2 D' R'
F2 L F R' U2 D2 R'
D L F R' U2 D' R2
F2 L F R' D U2 R'
D L F R' D L2 U2
F2 L F R' D' U2 R'
D L F R' D' U2 R2
F2 L F R' D2 U2 R'
F L F R' L U2 R'
F L F R' L' U2 R'
F L F R' L2 U2 R'
F L F R' U2 R' D
F L F R' U2 R' D'
F L F R' U2 R' D2
F L F R' U2 D R'
F L F R' U2 D' R'
F L F R' U2 D2 R'
F L F R' D U2 R'
F L F R' D' U2 R'
F L F R' D2 U2 R'
D L F U B2 U L
D2 L F D L R' U2
D2 L F D R' L U2
D2 L F D' L R' U2
D2 L F D' R' L U2
D L F D L2 R' U2
D2 L F D2 L R' U2
D L F D R' L2 U2
D2 L F D2 R' L U2
F' L F D2 L2 R' U2
F' L F D2 R' L2 U2
D L F D' R' U2 R'
F2 L F D2 L2 R' U2
F2 L F D2 R' L2 U2
B' L F B R' U2 R'
F L F D2 L2 R' U2
F L F D2 R' L2 U2
D2 L F' L R' F2 U2
D2 L F' L F2 R' U2
D2 L F' R' L F2 U2
D2 L F' R' F2 L U2
F' L F' R' F2 U2 R'
F2 L F' R' F2 U2 R'
B2 L F' R2 D2 F2 B2
B2 L F' R2 D2 B2 F2
F L F' R' F2 U2 R'
D2 L F2 L F' R' U2
F' L F2 R' U2 R' B
F2 L F2 R' U2 R' B
F L F2 R' U2 R' B
B2 L F2 R2 D2 F2 B
B2 L F2 R2 D2 B F2
B L F2 R2 B L F
B2 L F2 B R2 F' B
B2 L F2 B R2 B F'
R' L B2 F L B2 U2
U2 L B R B L R
U2 L B R B R L
B' L B R' F U2 R'
B2 L B R2 F' D2 B2
L2 R' U L U R' B'
L R' U L2 U R' B'
B' L B F R' U2 R'
B2 L B F2 R2 F' B
B2 L B F2 R2 B F'
R' L' U' R U' R2 B'
R' L' U' R U' B' R2
L' R' U' R U' R2 B'
L' R' U' R U' B' R2
R' L' U' R2 U' R B'
R' L' U' R2 U' B' R
L' R' U' R2 U' R B'
L' R' U' R2 U' B' R
R' L' U' F U' R' B'
L' R' U' F U' R' B'
R' L' U' F' U' R' B'
L' R' U' F' U' R' B'
R' L' U' F2 U' R' B'
U2 L B2 L R B R
L' R' U' F2 U' R' B'
U2 L B2 R L B R
U2 L B2 R2 D2 L B'
L2 R' U2 L R' B' L'
R' L' U2 R B R2 B2
R' L' U2 R B' R2 D
R' L' U2 R B' R2 D'
R' L' U2 R B' R2 D2
L' R' U2 R B R2 B2
L' R' U2 R B' R2 D
L' R' U2 R B' R2 D'
L' R' U2 R B' R2 D2
R' L' U2 R' D B' D
R' L' U2 R' D B' D'
R' L' U2 R' D B' D2
L' R' U2 R' D B' D
L' R' U2 R' D B' D'
L' R' U2 R' D B' D2
R' L' U2 R' D' B' D
R' L' U2 R' D' B' D'
R' L' U2 R' D' B' D2
L' R' U2 R' D' B' D
L' R' U2 R' D' B' D'
L' R' U2 R' D' B' D2
R' L' U2 R' D2 B' D
R' L' U2 R' D2 B' D'
R' L' U2 R' D2 B' D2
L' R' U2 R' D2 B' D
L' R' U2 R' D2 B' D'
L' R' U2 R' D2 B' D2
R' L' U2 R' B2 D B
L' R' U2 R' B2 D B
L' R' U2 R' B2 D' B
R' L' U2 R' B2 D' B
R' L' U2 R' B2 D2 B
L' R' U2 R' B2 D2 B
L R' U2 L2 R' B' L2
R' L' U2 R2 D R B'
L' R' U2 R2 D R B'
R' L' U2 R2 D B' R
R' L' U2 R2 D' R B'
L' R' U2 R2 D B' R
L' R' U2 R2 D' R B'
R' L' U2 R2 D' B' R
R' L' U2 R2 D2 R B'
L' R' U2 R2 D' B' R
L' R' U2 R2 D2 R B'
R' L' U2 R2 D2 B' R
L' R' U2 R2 D2 B' R
R' L' U2 R2 B R B2
L' R' U2 R2 B R B2
R' L' U2 R2 B' R D
R' L' U2 R2 B' R D'
R' L' U2 R2 B' R D2
R' L' U2 R2 B' D R
R' L' U2 R2 B' D' R
R' L' U2 R2 B' D2 R
L' R' U2 R2 B' R D
L' R' U2 R2 B' R D'
L' R' U2 R2 B' R D2
L' R' U2 R2 B' D R
L' R' U2 R2 B' D' R
L' R' U2 R2 B' D2 R
R' L' U2 D R B' R2
R' L' U2 D R' D B'
R' L' U2 D R' D' B'
R' L' U2 D R' D2 B'
L' R' U2 D R B' R2
R' L' U2 D R' B' D
R' L' U2 D R' B' D'
R' L' U2 D R' B' D2
L' R' U2 D R' D B'
L' R' U2 D R' D' B'
L' R' U2 D R' D2 B'
R' L' U2 D R2 B' R
L' R' U2 D R' B' D
L' R' U2 D R' B' D'
L' R' U2 D R' B' D2
L' R' U2 D R2 B' R
R' L' U2 D' R B' R2
R' L' U2 D' R' D B'
R' L' U2 D' R' D' B'
R' L' U2 D' R' D2 B'
L R' U2 R' L2 B' L2
R' L' U2 D' R' B' D
R' L' U2 D' R' B' D'
R' L' U2 D' R' B' D2
L' R' U2 D' R B' R2
L' R' U2 D' R' D B'
L' R' U2 D' R' D' B'
L' R' U2 D' R' D2 B'
R' L' U2 D' R2 B' R
L' R' U2 D' R' B' D
L' R' U2 D' R' B' D'
L' R' U2 D' R' B' D2
L' R' U2 D' R2 B' R
L R' U2 R' U2 F U2
L2 R' U2 R' L B' L'
R' L' U2 D2 R B' R2
R' L' U2 D2 R' D B'
R' L' U2 D2 R' D' B'
R' L' U2 D2 R' D2 B'
R' L' U2 D2 R' B' D
R' L' U2 D2 R' B' D'
R' L' U2 D2 R' B' D2
L' R' U2 D2 R B' R2
R' L' U2 D2 R2 B' R
L' R' U2 D2 R' D B'
L' R' U2 D2 R' D' B'
L' R' U2 D2 R' D2 B'
L' R' U2 D2 R' B' D
L' R' U2 D2 R' B' D'
L' R' U2 D2 R' B' D2
L' R' U2 D2 R2 B' R
L' R' U2 F' R' F B'
R' L' U2 F' R' F B'
L' R' U2 F' R' B' F
R' L' U2 F' R' B' F
R' L' U2 F2 R' F2 B'
R' L' U2 F2 R' B' F2
L' R' U2 F2 R' F2 B'
L' R' U2 F2 R' B' F2
L2 R' U2 D2 R' D B
L2 R' U2 D2 R' D' B
L2 R' U2 D2 R' D2 B
L2 R' U2 D2 R' B D
L2 R' U2 D2 R' B D'
L2 R' U2 D2 R' B D2
R L' U2 D2 R B' L2
R L' U2 D2 B' L2 R
R L' U2 D2 B' R L2
U2 L' R D2 L2 B R
R' L' D L2 F U2 R'
L' R' D L2 F U2 R'
U2 L' R D2 B L2 R
U2 L' R D2 B R L2
R L' U2 B' D2 L2 R
R L' U2 B' D2 R L2
L R' D L2 U2 R' B'
B' L' R B' L R F'
B' L' R B' R L F'
B' L' R B' R F' L
U2 L' R B D2 L2 R
U2 L' R B D2 R L2
R2 L' D R U2 R' B'
R' L' D U2 R B' R2
B2 L' R B' L2 R F
R' L' D U2 R' D B'
R' L' D U2 R' D' B'
R' L' D U2 R' D2 B'
R' L' D U2 R' B' D
R' L' D U2 R' B' D'
R' L' D U2 R' B' D2
B2 L' R B' R L2 F
R' L' D U2 R2 B' R
L' R' D U2 R B' R2
L' R' D U2 R' D B'
L' R' D U2 R' D' B'
L' R' D U2 R' D2 B'
L' R' D U2 R' B' D
L' R' D U2 R' B' D'
L' R' D U2 R' B' D2
L' R' D U2 R2 B' R
D' L' R' U' F2 U' B'
R' L' D F U2 R' B'
D' L' R' U2 D R2 B'
D' L' R' U2 D B' R2
L' R' D F U2 R' B'
F' L' R' U2 R B' R2
F' L' R' U2 R' D B'
F' L' R' U2 R' D' B'
F' L' R' U2 R' D2 B'
F' L' R' U2 R' B' D
F' L' R' U2 R' B' D'
F' L' R' U2 R' B' D2
F' L' R' U2 R2 B' R
F' L' R' U2 D R' B'
D' L' R' U2 B' D R2
F' L' R' U2 D' R' B'
F' L' R' U2 D2 R' B'
R' L' D F' U2 R' B'
D' L' R' D U2 R2 B'
L' R' D F' U2 R' B'
D' L' R' D U2 B' R2
D L' R' U B2 U B
F' L' R' D U2 R' B'
F2 L' R' U2 R B' R2
F2 L' R' U2 R' D B'
F2 L' R' U2 R' D' B'
F2 L' R' U2 R' D2 B'
F2 L' R' U2 R' B' D
F2 L' R' U2 R' B' D'
F2 L' R' U2 R' B' D2
R' L' D F2 U2 R' B'
D' L' R' D' L2 F U2
F2 L' R' U2 R2 B' R
F2 L' R' U2 D R' B'
F2 L' R' U2 D' R' B'
F2 L' R' U2 D2 R' B'
L' R' D F2 U2 R' B'
F' L' R' D' U2 R' B'
L R' D F L U2 R'
L R' D F L' U2 R'
L R' D F L2 U2 R'
D L' R' U2 D' R2 B'
D L' R' U2 D' B' R2
F2 L' R' D U2 R' B'
L R' D F U2 R' D
L R' D F U2 R' D'
L R' D F U2 R' D2
L R' D F U2 D R'
L R' D F U2 D' R'
L R' D F U2 D2 R'
L R' D F D U2 R'
L R' D F D' U2 R'
L R' D F D2 U2 R'
F L' R' U2 R B' R2
F L' R' U2 R' D B'
F L' R' U2 R' D' B'
F L' R' U2 R' D2 B'
D L' R' D L2 F U2
F' L' R' D2 U2 R' B'
D2 L' R' F U2 B' R'
F L' R' U2 R' B' D
F L' R' U2 R' B' D'
F L' R' U2 R' B' D2
F L' R' U2 R2 B' R
F L' R' U2 D R' B'
F L' R' U2 D' R' B'
F L' R' U2 D2 R' B'
F2 L' R' D' U2 R' B'
F' L' R' F U2 R' B'
F L' R' D U2 R' B'
F2 L' R' D2 U2 R' B'
D L' R' D' U2 R2 B'
D L' R' D' U2 B' R2
D2 L' R' F2 U2 R B'
F' L' R' F' U2 R' B'
D2 L' R' F2 U2 B' R
F L' R' D' U2 R' B'
F2 L' R' F U2 R' B'
F' L' R' F2 U2 R' B'
F2 L' R' F' U2 R' B'
F L' R' D2 U2 R' B'
U2 L' R' F' U2 R' F
U2 L' R' F' U2 F R'
R' L' D' L2 F U2 R'
F2 L' R' F2 U2 R' B'
F L' R' F U2 R' B'
L' R' D' L2 F U2 R'
F L' R' F' U2 R' B'
F L' R' F2 U2 R' B'
L R' D' L2 U2 R' B'
R2 L' D' R U2 R' B'
R' L' D' U2 R B' R2
R' L' D' U2 R' D B'
R' L' D' U2 R' D' B'
R' L' D' U2 R' D2 B'
R' L' D' U2 R' B' D
R' L' D' U2 R' B' D'
R' L' D' U2 R' B' D2
R' L' D' U2 R2 B' R
L' R' D' U2 R B' R2
L' R' D' U2 R' D B'
L' R' D' U2 R' D' B'
L' R' D' U2 R' D2 B'
L' R' D' U2 R' B' D
L' R' D' U2 R' B' D'
L' R' D' U2 R' B' D2
L' R' D' U2 R2 B' R
R' L' D' F U2 R' B'
U2 L' R2 U2 R F' U2
L' R' D' F U2 R' B'
R' L' D' F' U2 R' B'
L' R' D' F' U2 R' B'
R' L' D' F2 U2 R' B'
L' R' D' F2 U2 R' B'
L R' D' F L U2 R'
L R' D' F L' U2 R'
L R' D' F L2 U2 R'
B' L' R2 F B' L F2
L R' D' F U2 R' D
L R' D' F U2 R' D'
L R' D' F U2 R' D2
L R' D' F U2 D R'
L R' D' F U2 D' R'
L R' D' F U2 D2 R'
L R' D' F D U2 R'
L R' D' F D' U2 R'
L R' D' F D2 U2 R'
B' L' R2 F' B' L D
B' L' R2 F' B' L D'
B' L' R2 F' B' L D2
B' L' R2 F' B' D L
B' L' R2 F' B' D' L
B' L' R2 F' B' D2 L
B2 L' R2 F B' L2 F
B2 L' R2 F' B' L2 F
B' L' R2 B' L D F'
B' L' R2 B' L D' F'
B' L' R2 B' L D2 F'
B' L' R2 B' L F' D
B' L' R2 B' L F' D'
B' L' R2 B' L F' D2
B' L' R2 B' L' F' L2
B' L' R2 B' D L F'
B' L' R2 B' D F' L
B2 L' R2 F2 B' L2 F
B' L' R2 B' D' L F'
B' L' R2 B' D' F' L
B' L' R2 B' D2 L F'
B' L' R2 B' D2 F' L
B' L' R2 B' F L F2
B' L' R2 B' F' L D
B' L' R2 B' F' L D'
B' L' R2 B' F' L D2
B' L' R2 B' F' D L
B' L' R2 B' F' D' L
B' L' R2 B' F' D2 L
R' L' D2 L2 F U2 R'
L' R' D2 L2 F U2 R'
B2 L' R2 B' L2 D F
B2 L' R2 B' L2 D' F
B2 L' R2 B' L2 D2 F
B2 L' R2 B' L2 F D
B2 L' R2 B' L2 F D'
B2 L' R2 B' L2 F D2
B2 L' R2 B' F L2 F
B2 L' R2 B' F' L2 F
B2 L' R2 B' F2 L2 F
L2 R' D2 L U2 R' B
L2 R' D2 L' U2 R' B
L R' D2 L2 U2 R' B'
L2 R' D2 L2 U2 R' B
R2 L' D2 R U2 R' B'
R' L' D2 U2 R B' R2
R' L' D2 U2 R' D B'
R' L' D2 U2 R' D' B'
R' L' D2 U2 R' D2 B'
R' L' D2 U2 R' B' D
R' L' D2 U2 R' B' D'
R' L' D2 U2 R' B' D2
R' L' D2 U2 R2 B' R
L' R' D2 U2 R B' R2
L' R' D2 U2 R' D B'
L' R' D2 U2 R' D' B'
L' R' D2 U2 R' D2 B'
L' R' D2 U2 R' B' D
L' R' D2 U2 R' B' D'
L' R' D2 U2 R' B' D2
L' R' D2 U2 R2 B' R
R' L' D2 F U2 R' B'
B' L' U R2 F' B' L
B' L' U R2 B' L F'
B' L' U R2 B' F' L
L' R' D2 F U2 R' B'
R' L' D2 F' U2 R' B'
L' R' D2 F' U2 R' B'
R' L' D2 F2 U2 R' B'
B2 L' U R2 B' L2 F
