B' L F' R2 D' B2
B' L' U L2 F' R2
B' L' U F' L2 R2
B' L' U F' R2 L2
D L' F B2 U F2
D L' B2 F U F2
F' R2 B' D' L B'
L' B' U L F' R2
L' B' U F' L R2
L' B' U F' R2 L
F' B' R2 D' L B'
B' F' R2 D' L B'
D B2 L' F U F2
L' B' U F' R2 D' L
L' B' U F' R2 D2 L
L' B' U F2 R2 F L
B' F' R D' L R B'
B' F' R D' L B' R
B' F' R D' R L B'
F' B' R D' L R B'
F' B' R D' L B' R
F' B' R D' R L B'
F2 B' R U' R F L
B' F' R' L D R' B
B' F' R' D L R' B
B' F' R' D R' L B
F' B' R' L D R' B
B' F' R' D' L R' B'
B' F' R' D' R' L B'
F' B' R' D L R' B
F' B' R' D R' L B
F' B' R' D' L R' B'
F' B' R' D' R' L B'
B2 F' R' D R' B L
B' F' R2 D' L D B'
B' F' R2 D' L D' B'
B' F' R2 D' L D2 B'
B' F' R2 D' L B' D
B' F' R2 D' L B' D'
B' F' R2 D' L B' D2
F' B' R2 D' L D B'
F' B' R2 D' L D' B'
F' B' R2 D' L D2 B'
F' B' R2 D' L B' D
F' B' R2 D' L B' D'
F' B' R2 D' L B' D2
B2 F' R2 D' B L B'
B2 F' R2 B D' L B'
R2 B' D' L D' F2 B2
R2 B' D' L D' B2 F2
R2 B' D2 L F2 D' B2
L' B' F U L R2 F2
L' B' F U L F2 R2
L' B' F U R2 L F2
L' B' F U R2 F2 L
L' B' F U F2 L R2
L' B' F U F2 R2 L
F B' R2 F2 D' L B'
U' B' F' R2 D' L B'
F B' U L F2 R2 B
U2 B' F' R2 D' L B'
L' B' F2 U R2 F L
L' B' F2 U F L R2
L' B' F2 U F R2 L
B' F' D' L D R2 B'
B' F' D' L D B' R2
B' F' D' L B' D R2
F' B' D' L D R2 B'
F' B' D' L D B' R2
F' B' D' L B' D R2
L B' F' R2 D' L B2
U B' F' R2 D' L B'
D B2 L' U F' D' L2
D B2 L' D F U F2
D B2 L' D' F U F2
D B2 L' D2 F U F2
D B2 L' F R U F2
D B2 L' F R' U F2
D B2 L' F R2 U F2
D B2 L' F U F2 D
D B2 L' F U F2 D'
D B2 L' F U F2 D2
D B2 L' F D R2 U
B' F2 R U' R F L
F' B2 R' D R' B L
F' B2 R2 D' B L B'
F' B2 R2 B D' L B'
