F R U' B L R2
F R U' B R2 L
R U B' R2 F' B2
R U B' R2 B2 F'
R U' B R2 D2 L2
L U2 L' U' R' B'
R B2 U B' R2 F'
F D R U' B L R2
F D R U' B R2 L
U' F' U2 F R' D B2
R F' U2 F U B R2
F2 D' R U' L2 B R2
F2 D' R U' B L2 R2
F2 D' R U' B R2 L2
F D' R U' B L R2
F D' R U' B R2 L
R' F2 L2 D' B' L2 F
L F2 R F2 U B R2
L F2 R' D' F2 L2 B'
U' F2 U2 F2 D R' B
R' F2 D' L2 D F2 B'
R' F2 D' L2 D B' F2
R' F2 D' L2 B' D F2
R F2 U' B R2 D' L2
R F2 U2 F2 U B R2
F2 D2 R B2 U' R2 B'
F2 D2 R B2 U' B' R2
F D2 R U' B L R2
F D2 R U' B R2 L
R F2 D' F2 U' L2 B
R F2 D' F2 U' B L2
B' F R U' B L R'
B' F R U' B R' L
B' F R2 B U' R' B
L' B' R U B R' F'
R B' R U' R B2 L
R B' U R2 B2 D2 F2
R B' U B' R2 F' B'
R B' U B' R2 B' F'
R B' U B2 R2 D2 F2
R B' U' R B2 L R
R B' U' R B2 R L
R B' U' R2 B2 D2 L2
F B' R U' B L R'
F B' R U' B R' L
R B' U' B2 R2 D2 L2
F B' R2 B U' R' B
L' B2 R' U' L F' U2
L' B2 R' U' F' L U2
R B2 U F B' R2 F'
R B2 U F' B' R2 F'
R B2 U F2 B' R2 F'
R B2 U B' R2 D F'
R B2 U B' R2 D' F'
R B2 U B' R2 D2 F'
R B2 U B' R2 F' D
R B2 U B' R2 F' D'
R B2 U B' R2 F' D2
R B2 U B' F R2 F'
R B2 U B' F' R2 F'
R B2 U B' F2 R2 F'
R B2 U' R2 D2 B' L2
R B2 U' R2 B' D2 L2
R B2 U' B' R2 D2 L2
