D B2 U' R F'
D L B2 U' R F'
D L' B2 U' R F'
D L2 B2 U' R F'
U' R D' F2 L' F
U' R D' F2 L' F
F2 U L' R2 B' U2
F2 U L' B' R2 U2
U' D R D L2 F'
U' D R D F' L2
U' D R F' D L2
L' D B2 U' R F'
F2 U R2 L' B' U2
L D B2 U' R F'
L2 D B2 U' R F'
D2 U' L2 D' R F'
D U' R D L2 F'
D U' R D F' L2
D U' R F' D L2
U' D2 L2 D' R F'
B' D B2 U' R F'
B2 D B2 U' R F'
B D B2 U' R F'
D2 B' L U' L R
D2 B' L U' R L
D B2 L U' R F'
D B2 L' U' R F'
D B2 L2 U' R F'
D B2 U' R D F'
D B2 U' R D' F'
D B2 U' R D2 F'
D B2 U' R F' D
D B2 U' R F' D'
D B2 U' R F' D2
B2 U' D R D F' L2
B2 U' D R F' D L2
U2 D' F2 U' L' U2 F
R2 D' B2 L F2 B' U2
R2 D' B2 L B' F2 U2
B U' D R D L2 F'
B U' D R D F' L2
B U' D R F' D L2
R2 D' B2 F2 L B' U2
B' U' D2 L2 D' R F'
B2 U' D2 L2 D' R F'
B U' D2 L2 D' R F'
U' D2 L D' L R F'
U' D2 L D' R L F'
U' D2 L D' R F' L
D U' B2 U' R F' B2
D U' B2 U' R B2 F'
D U' B2 U' B2 R F'
U' D2 L' R D L' F
U' D2 L' D L' R F
U' D2 L' D R L' F
U' D2 L' D' L' R F'
U' D2 L' D' R L' F'
U' D2 L2 D' R D F'
U' D2 L2 D' R D' F'
U' D2 L2 D' R D2 F'
U' D2 L2 D' R F' D
U' D2 L2 D' R F' D'
U' D2 L2 D' R F' D2
D2 U2 L2 D' R F' B2
D2 U2 L2 D' R B2 F'
D2 U2 L2 D' B2 R F'
U' D2 R L' D L' F
U2 D2 L2 D' R F' B2
U2 D2 L2 D' R B2 F'
U2 D2 L2 D' B2 R F'
L' D2 U' L2 D' R F'
L2 D2 U' L2 D' R F'
L D2 U' L2 D' R F'
D' U2 F2 U' L' U2 F
D2 U2 B R' U L2 R2
D2 U2 B R' U R2 L2
U2 D2 B R' U L2 R2
U2 D2 B R' U R2 L2
L' D2 B' L U' L R
L' D2 B' L U' R L
L2 D2 B' L U' L R
L2 D2 B' L U' R L
L D2 B' L U' L R
L D2 B' L U' R L
R2 F U' L' R2 U' R
R2 F U' R2 L' U' R
B' D L B2 U' R F'
B2 D L B2 U' R F'
B' D L' B2 U' R F'
B D L B2 U' R F'
B2 D L' B2 U' R F'
B' D L2 B2 U' R F'
B D L' B2 U' R F'
B2 D L2 B2 U' R F'
F2 D L2 B2 U' R' F'
B D L2 B2 U' R F'
B' D U' R D L2 F'
B' D U' R D F' L2
B' D U' R F' D L2
B2 D U' R D L2 F'
B2 D U' R D F' L2
B2 D U' R F' D L2
D F B2 U' R F' R
D F B2 U' F' R F'
B D U' R D L2 F'
B D U' R D F' L2
B D U' R F' D L2
B' D B2 L U' R F'
B' D B2 L' U' R F'
B' D B2 L2 U' R F'
B2 D B2 L U' R F'
B' D B2 U' R D F'
B' D B2 U' R D' F'
B' D B2 U' R D2 F'
B' D B2 U' R F' D
B' D B2 U' R F' D'
B' D B2 U' R F' D2
B2 D B2 L' U' R F'
B2 D B2 L2 U' R F'
B2 D B2 U' R D F'
B2 D B2 U' R D' F'
B2 D B2 U' R D2 F'
B2 D B2 U' R F' D
B2 D B2 U' R F' D'
B2 D B2 U' R F' D2
F2 D B2 U L' B' U2
B D B2 L U' R F'
B D B2 L' U' R F'
B D B2 L2 U' R F'
B D B2 U' R D F'
B D B2 U' R D' F'
B D B2 U' R D2 F'
B D B2 U' R F' D
B D B2 U' R F' D'
B D B2 U' R F' D2
F D B2 D2 L' F U'
F D' L' D' F U' L2
F D' L' D2 F B2 U'
F D' L' D2 B2 F U'
F D' L' F U2 F U
D' F2 U L' U2 F L
L' F2 U L' R2 B' U2
L' F2 U L' B' R2 U2
L' F2 U R2 L' B' U2
L2 F2 U L' R2 B' U2
L2 F2 U L' B' R2 U2
L2 F2 U R2 L' B' U2
L F2 U L' R2 B' U2
L F2 U L' B' R2 U2
L F2 U R2 L' B' U2
R2 F2 U' R2 U' R F'
F D2 L' B U' L' R'
F D2 L' B U' R' L'
F2 D2 U L' B' U2 L'
B' D2 U' L2 D' R F'
B2 D2 U' L2 D' R F'
D F2 B2 U' F2 R F'
B D2 U' L2 D' R F'
D B L B U' R F'
D B L' B U' R F'
D B L2 B U' R F'
B' D2 B' L U' L R
B' D2 B' L U' R L
B2 D2 B' L U' L R
B2 D2 B' L U' R L
F D2 B L' U' L' R'
F D2 B L' U' R' L'
B D2 B' L U' L R
B D2 B' L U' R L
D2 B U' L2 R D' F2
D2 B U' R L2 D' F2
D2 B U2 R' U L2 R2
D2 B U2 R' U R2 L2
L' B D B2 U' R F'
L2 B D B2 U' R F'
D2 B D' B2 L U' R
D' B D2 B2 U' R F'
L B D B2 U' R F'
F2 B U L' R2 B' U2
F2 B U L' B' R2 U2
F2 B U R2 L' B' U2
D2 B' L U' L R D
D2 B' L U' L R D'
D2 B' L U' L R D2
D2 B' L U' L D R
D2 B' L U' L D' R
D2 B' L U' L D2 R
D2 B' L U' R L D
D2 B' L U' R L D'
D2 B' L U' R L D2
D2 B' L U' R D L
D2 B' L U' R D' L
D2 B' L U' R D2 L
D2 B' L U' D L R
D2 B' L U' D R L
D2 B' L U' D' L R
D2 B' L U' D' R L
D2 B' L U' D2 L R
D2 B' L U' D2 R L
D2 B' L D U' L R
D2 B' L D U' R L
D2 B' L D' U' L R
D2 B' L D' U' R L
D2 B' L D2 U' L R
D2 B' L D2 U' R L
D B' L U' R F' L'
D2 B' D' L B2 U' R
L' B' D B2 U' R F'
L2 B' D B2 U' R F'
D B' D B' L U' R
F2 B' U L' R2 B' U2
F2 B' U L' B' R2 U2
F2 B' U R2 L' B' U2
D' B' D2 B2 U' R F'
L B' D B2 U' R F'
D2 B2 L U' L R F
D2 B2 L U' R L F
D B2 L U' R D F'
D B2 L U' R D' F'
D B2 L U' R D2 F'
D B2 L U' R F' D
D B2 L U' R F' D'
D B2 L U' R F' D2
D B2 L' U' R D F'
D B2 L' U' R D' F'
D B2 L' U' R D2 F'
D B2 L' U' R F' D
D B2 L' U' R F' D'
D B2 L' U' R F' D2
D B2 L2 U' R D F'
D B2 L2 U' R D' F'
D B2 L2 U' R D2 F'
D B2 L2 U' R F' D
D B2 L2 U' R F' D'
D B2 L2 U' R F' D2
D2 B2 U' L R F L
D2 B2 U' L2 D2 R F'
D2 B2 U' R L F L
D B2 U L U2 R F'
D B2 U L' U2 R F'
D B2 U L2 U2 R F'
B' F2 U L' R2 B' U2
B' F2 U L' B' R2 U2
D B2 U B U2 R F'
D B2 U B' U2 R F'
D B2 U B2 U2 R F'
B' F2 U R2 L' B' U2
D B2 U' L' R F' L
D B2 U' L2 R F' L2
D B2 U' R L' F' L
D B2 U' R L2 F' L2
D B2 U' R D F' D
D B2 U' R D F' D'
D B2 U' R D F' D2
D B2 U' R D' F' D
D B2 U' R D' F' D'
D B2 U' R D' F' D2
D B2 U' R D2 F' D
D B2 U' R D2 F' D'
D B2 U' R D2 F' D2
D B2 U' R F2 D F
D B2 U' R F2 D' F
D B2 U' R F2 D2 F
D B2 U' R' F R2 F'
D B2 U' R' F' R2 F'
D B2 U' R' F2 R2 F'
D B2 U' R2 D R' F'
D B2 U' R2 D' R' F'
D B2 U' R2 D2 R' F'
D B2 U' R2 F R' F'
D B2 U' R2 F' R' F'
D B2 U' R2 F2 R' F'
B2 F2 U L' R2 B' U2
B2 F2 U L' B' R2 U2
F2 B2 U L' R2 B' U2
D B2 U' F R F' R
F2 B2 U L' B' R2 U2
B2 F2 U R2 L' B' U2
D B2 U' B R F' B'
D B2 U' B R B' F'
F2 B2 U R2 L' B' U2
D B2 U' B2 R F' B2
D B2 U' B2 R B2 F'
D B2 U2 R' U R2 F'
B F2 U L' R2 B' U2
B F2 U L' B' R2 U2
L' B2 D B2 U' R F'
B F2 U R2 L' B' U2
D B2 U2 B U R F'
D B2 U2 B' U R F'
D B2 U2 B2 U R F'
L2 B2 D B2 U' R F'
R2 B2 D' L F2 B' U2
R2 B2 D' L B' F2 U2
D' B2 D2 B2 U' R F'
R2 B2 D' F2 L B' U2
L B2 D B2 U' R F'
D B2 D2 L' U' R F
D B2 F U' R F' R
D B2 F U' F' R F'
D B2 F2 U' F2 R F'
