F' L' F2 B' U'
F' L' B' F2 U'
F L U2 R F U
F' L' D B' U' R2
F' L' F2 D B' U'
F' L' F2 D' B' U'
F' L' F2 D2 B' U'
F' L' F2 B' U' D
F' L' F2 B' U' D'
F' L' F2 B' U' D'
F' L' F2 B' U' D2
F' L' F2 B' D U'
F' L' F2 B' D' U'
F' L' F2 B' D2 U'
F' L' B' U' D R2
F' L' B' D U' R2
F' L' B' F2 U' D
F' L' B' F2 U' D'
F' L' B' F2 U' D2
F' L' B' F2 D U'
F' L' B' F2 D' U'
F' L' B' F2 D2 U'
F L' B' U2 R U
F' L2 F2 L B' U'
U' R' F' L' D R2
U' R' F' D L' R2
U' R' F' D R2 L'
F U2 R U2 B U'
F U2 R' F' R2 U
F' D L' B' U' R2
D2 F' L' F2 B' U'
D2 F' L' B' F2 U'
D' F' L' F2 B' U'
D' F' L' B' F2 U'
D F' L' F2 B' U'
D F' L' B' F2 U'
F' B L' F2 B' U'
F' B L' B' F2 U'
F' B' L' F2 B' U'
F' B' L' B' F2 U'
B' F' L' F2 B' U'
B' F' L' B' F2 U'
B2 F' L' F2 B' U'
B2 F' L' B' F2 U'
B F' L' F2 B' U'
B F' L' B' F2 U'
F' B2 L' F2 B' U'
F' B2 L' B' F2 U'
F' L' B' D U' R2 D
F' L' B' D U' R2 D'
F' L' B' D U' R2 D2
F' L' B' D F U' R2
F' L' B' D F' U' R2
F' L' B' D F2 U' R2
F' L' B' D' U L2 U2
F' L' B' D2 U2 B2 U
F' L' B' F D F U'
F' L' B' F D' F U'
F' L' B' F D2 F U'
F' L' B' F' D F' U'
F' L' B' F' D' F' U'
F' L' B' F' D2 F' U'
F2 L' B' F L' F2 U'
F L' B' U2 R U D
F L' B' U2 R U D'
F L' B' U2 R U D2
F L' B' U2 R D U
F L' B' U2 R D' U
F L' B' U2 R D2 U
F L' B' U2 D R U
F L' B' U2 D' R U
F L' B' U2 D2 R U
F2 L' B' F' U2 R U
F L' B' D U2 R U
F L' B' D' U2 R U
F L' B' D2 U2 R U
F L' B' F2 L' F2 U'
F' L' B2 D B U' R2
F' L' B2 F2 D B U'
F' L' B2 F2 D' B U'
F' L' B2 F2 D2 B U'
U' L2 U' B' R' F' U
F L2 U2 D2 R F' U
F L2 D2 U2 R F' U
F' L2 F' L F' B' U'
F' L2 F' L B' F' U'
F' L2 F2 L D B' U'
F' L2 F2 L D' B' U'
F' L2 F2 L D2 B' U'
F' L2 F2 L B' U' D
F' L2 F2 L B' U' D'
F' L2 F2 L B' U' D2
F' L2 F2 L B' D U'
F' L2 F2 L B' D' U'
F' L2 F2 L B' D2 U'
U2 L2 B' L2 R' F' U
U2 L2 B' R' L2 F' U
U2 L2 B' R' F' L2 U
F' R L' F2 R' B' U'
U' R F' L' D R2 F'
U' R F' D L' R2 F'
U' R F' D R2 L' F'
R U' R' F U' F2 L'
U' R' L D F' L' R
U' R' L D F' R L'
F' R' L' B' R F2 U'
U' R' D F' L' D R2
U' R' D F' D L' R2
U' R' D F' D R2 L'
U' R' D' F' L' D R2
U' R' D' F' D L' R2
U' R' D' F' D R2 L'
U' R' D2 F' L' D R2
U' R' D2 F' D L' R2
U' R' D2 F' D R2 L'
U' R' F' L' R D R2
U' R' F' L' R' D R2
U' R' F' L' R2 D R2
U' R' F' L' U F2 U'
U' R' F' L' D R2 D
U' R' F' L' D R2 D'
U' R' F' L' D R2 D2
U' R' F' L2 D L R2
U' R' F' L2 D R2 L
U' R' F' R L' D R2
U' R' F' R D L' R2
U' R' F' R D R2 L'
U' R' F' R' L' D R2
U' R' F' R' D L' R2
U' R' F' R' D R2 L'
U' R' F' R2 L' D R2
U' R' F' R2 D L' R2
U' R' F' R2 D R2 L'
U' R' F' D L' R2 D
U' R' F' D L' R2 D'
U' R' F' D L' R2 D2
U' R' F' D R2 L' D
U' R' F' D R2 L' D'
U' R' F' D R2 L' D2
U' R' F' D R2 D L'
U' R' F' D R2 D' L'
U' R' F' D R2 D2 L'
U' R' F' D2 L' D' R2
R' U2 R F B L U'
R' U2 R B F L U'
L2 U2 D' B' R' U L
F' R2 L' F2 R2 B' U'
F' R2 L' F2 B' R2 U'
F' R2 L' B' R2 F2 U'
F' R2 L' B' F2 R2 U'
U' D R' F' L' D R2
U' D R' F' D L' R2
U' D R' F' D R2 L'
F U R2 U R' F' U
F U B U R U L
F U B' R' U R2 U
F U B' R' U2 D' F2
F U B' R' D B2 U2
F U B' R' D' U2 F2
L2 D' U2 B' R' U L
U' D' R' F' L' D R2
D' U' R' F' L' D R2
U' D' R' F' D L' R2
U' D' R' F' D R2 L'
D' U' R' F' D L' R2
D' U' R' F' D R2 L'
D2 U' R' F' L' D R2
D2 U' R' F' D L' R2
D2 U' R' F' D R2 L'
D U' R' F' L' D R2
D U' R' F' D L' R2
D U' R' F' D R2 L'
B' U' R' F' L' D R2
B' U' R' F' D L' R2
B' U' R' F' D R2 L'
B2 U' R' F' L' D R2
B2 U' R' F' D L' R2
B2 U' R' F' D R2 L'
B U' R' F' L' D R2
B U' R' F' D L' R2
B U' R' F' D R2 L'
F U' F D' F2 L' F
U' D2 R' F' L' D R2
U' D2 R' F' D L' R2
U' D2 R' F' D R2 L'
F U2 R U2 D B U'
F U2 R U2 D' B U'
F U2 R U2 D2 B U'
F U2 R U2 B U' D
F U2 R U2 B U' D'
F U2 R U2 B U' D2
F U2 R U2 B D U'
F U2 R U2 B D' U'
F U2 R U2 B D2 U'
F U2 R D U2 B U'
F U2 R D' U2 B U'
F U2 R D2 U2 B U'
F U2 R F U2 B U'
F U2 R F' U2 B U'
F U2 R F2 U2 B U'
F U2 R' D' F' U F'
F U2 R' F R2 F2 U
F U2 R' F' R2 U D
F U2 R' F' R2 U D'
F U2 R' F' R2 U D2
F U2 R' F' R2 D U
F U2 R' F' R2 D' U
F U2 R' F' R2 D2 U
F U2 R' F' U D' F2
F U2 R' F' D' U F2
F U2 R' F2 R2 F U
D' F L U2 R F U
D2 F L U2 R F U
F U2 D R U2 B U'
F U2 D R' F' R2 U
D F L U2 R F U
F U2 D' R U2 B U'
F U2 D' R' F' R2 U
D' F L' B' U2 R U
D2 F L' B' U2 R U
F U2 D2 R U2 B U'
F U2 D2 R' F' R2 U
D F L' B' U2 R U
F U2 F R' F' R U
F U2 F2 U2 L' B' U'
L F R B2 L B' U
R2 F R2 U2 R' F' U
D' F U2 R U2 B U'
D2 F U2 R U2 B U'
D' F U2 R' F' R2 U
D2 F U2 R' F' R2 U
F' D L' D' F2 B' U'
F' D L' D' B' F2 U'
F' D L' F B' U' R2
F' D L' F' B' U' R2
F D L U2 R F U
F' D L' F2 B' U' R2
D F U2 R U2 B U'
F' D L' B' U' R2 D
F' D L' B' U' R2 D'
F' D L' B' U' R2 D2
F' D L' B' D' F2 U'
F' D L' B' F U' R2
F' D L' B' F' U' R2
F' D L' B' F2 U' R2
D F U2 R' F' R2 U
F D L' B' U2 R U
L' F B' U2 R B U
U' F' L' R D R2 F'
U' F' L' R' D F' R2
U' F' L' D R' F' R'
D' F' L' D B' U' R2
D2 F' L' D B' U' R2
D' F' L' F2 D B' U'
D2 F' L' F2 D B' U'
D' F' L' F2 D' B' U'
D2 F' L' F2 D' B' U'
D' F' L' F2 D2 B' U'
D2 F' L' F2 D2 B' U'
D' F' L' F2 B' U' D
D' F' L' F2 B' U' D'
D' F' L' F2 B' U' D2
D' F' L' F2 B' D U'
D' F' L' F2 B' D' U'
D' F' L' F2 B' D2 U'
D2 F' L' F2 B' U' D
D2 F' L' F2 B' U' D'
D2 F' L' F2 B' U' D2
D2 F' L' F2 B' D U'
D2 F' L' F2 B' D' U'
D2 F' L' F2 B' D2 U'
D' F' L' B' U' D R2
D2 F' L' B' U' D R2
D2 F' L' B' D U' R2
D' F' L' B' D U' R2
D' F' L' B' F2 U' D
D' F' L' B' F2 U' D'
D' F' L' B' F2 U' D2
D' F' L' B' F2 D U'
D2 F' L' B' F2 U' D
D2 F' L' B' F2 U' D'
D2 F' L' B' F2 U' D2
D' F' L' B' F2 D' U'
D' F' L' B' F2 D2 U'
D2 F' L' B' F2 D U'
D2 F' L' B' F2 D' U'
D2 F' L' B' F2 D2 U'
R2 F' L' R2 F2 B' U'
R2 F' L' R2 B' F2 U'
B' D F' L' F2 B' U'
B' D F' L' B' F2 U'
F D U2 R U2 B U'
F D U2 R' F' R2 U
D2 F' L2 F2 L B' U'
D' F' L2 F2 L B' U'
D F' L' D B' U' R2
U' F' R L' D R2 F'
R2 F' L' F2 R2 B' U'
R2 F' L' F2 B' R2 U'
R2 F' L' B' R2 F2 U'
B2 D F' L' F2 B' U'
R2 F' L' B' F2 R2 U'
B2 D F' L' B' F2 U'
D F' L' F2 D B' U'
D F' L' F2 D' B' U'
D F' L' F2 D2 B' U'
D F' L' F2 B' U' D
D F' L' F2 B' U' D'
D F' L' F2 B' U' D2
D F' L' F2 B' D U'
D F' L' F2 B' D' U'
D F' L' F2 B' D2 U'
U' F' R D L' R2 F'
U' F' R D R2 L' F'
R F' L' R' F2 B' U'
R F' L' R' B' F2 U'
D F' L' B' U' D R2
D F' L' B' D U' R2
D F' L' B' F2 U' D
D F' L' B' F2 U' D'
D F' L' B' F2 U' D2
D F' L' B' F2 D U'
D F' L' B' F2 D' U'
D F' L' B' F2 D2 U'
L F' L' D' F U' L2
L F' L' D2 F B2 U'
L F' L' D2 B2 F U'
L F' L' F U2 F U
U' F' R' L' D F' R2
R F' L' F2 R' B' U'
B D F' L' F2 B' U'
B D F' L' B' F2 U'
D F' L2 F2 L B' U'
U' F' R' D L' F' R2
F' D B L' B' U' R2
F D F2 L' F2 B' U'
F D F2 L' B' F2 U'
F' D B' L' B' U' R2
R2 F' R2 L' F2 B' U'
R2 F' R2 L' B' F2 U'
R F' R' L' F2 B' U'
R F' R' L' B' F2 U'
F' D B2 L' B' U' R2
U' F' D L' R' F' R'
U' F' D R' L' F' R'
D2 F' D L' B' U' R2
U' F' D R2 D2 L' F
D' F' D L' B' U' R2
F' D' L' F2 B' U' R
F' D' L' B' U L' U2
F D' L U2 R F U
F' D' L' B' F2 U' R
F2 D' L' F' B' U' F2
F2 D' L' B' F' U' F2
D F' D L' B' U' R2
F D' L' B' U2 R U
D2 F' B L' F2 B' U'
D2 F' B L' B' F2 U'
D' F' B L' F2 B' U'
D' F' B L' B' F2 U'
D2 F' B' L' F2 B' U'
D2 F' B' L' B' F2 U'
D' F' B' L' F2 B' U'
D' F' B' L' B' F2 U'
L' F' B' L F L2 U'
L' F' B' L' U2 B' U
D F' B L' F2 B' U'
D F' B L' B' F2 U'
D2 F' B2 L' F2 B' U'
D2 F' B2 L' B' F2 U'
D' F' B2 L' F2 B' U'
D' F' B2 L' B' F2 U'
D F' B' L' F2 B' U'
D F' B' L' B' F2 U'
D F' B2 L' F2 B' U'
D F' B2 L' B' F2 U'
L' F2 L F L' B' U'
B' D' F' L' F2 B' U'
B' D' F' L' B' F2 U'
F D' U2 R U2 B U'
F D' U2 R' F' R2 U
B2 D' F' L' F2 B' U'
B2 D' F' L' B' F2 U'
F2 D' F' L' B' U' F
L2 F2 L2 F L' B' U'
F2 D' F' U' F' L' F
B D' F' L' F2 B' U'
B D' F' L' B' F2 U'
F D' F2 L' F2 B' U'
F D' F2 L' B' F2 U'
F' D2 L' D' B' U' R2
F' D2 L' D2 F2 B' U'
F' D2 L' D2 B' F2 U'
U2 F2 U2 F' L' B' U'
F' D2 L' B' U2 B' U
F D2 L U2 R F U
F2 D2 L' F' B' L U'
F2 D2 L' B' L F' U'
F2 D2 L' B' F' L U'
F D2 L' B' U2 R U
L' F2 D2 B' L F U'
L' F2 B' L F L' U'
B' D2 F' L' F2 B' U'
B' D2 F' L' B' F2 U'
F D2 U2 R U2 B U'
F D2 U2 R' F' R2 U
B2 D2 F' L' F2 B' U'
B2 D2 F' L' B' F2 U'
F2 D2 F' L' B' L U'
B D2 F' L' F2 B' U'
B D2 F' L' B' F2 U'
F D2 F2 L' F2 B' U'
F D2 F2 L' B' F2 U'
B' F L U2 R F U
B2 F L U2 R F U
F' B L' D B' U' R2
B F L U2 R F U
B' F L' B' U2 R U
F' B L' F2 D B' U'
F' B L' F2 D' B' U'
F' B L' F2 D2 B' U'
F' B L' F2 B' U' D
F' B L' F2 B' U' D'
F' B L' F2 B' U' D2
F' B L' F2 B' D U'
F' B L' F2 B' D' U'
F' B L' F2 B' D2 U'
F' B L' B' U' D R2
F' B L' B' D U' R2
F' B L' B' F2 U' D
F' B L' B' F2 U' D'
F' B L' B' F2 U' D2
F' B L' B' F2 D U'
F' B L' B' F2 D' U'
F' B L' B' F2 D2 U'
F B L U2 R F U
B2 F L' B' U2 R U
F' B L2 F2 L B' U'
B F L' B' U2 R U
F B L' B' U2 R U
D2 B F' L' F2 B' U'
D2 B F' L' B' F2 U'
D' B F' L' F2 B' U'
D' B F' L' B' F2 U'
D B F' L' F2 B' U'
D B F' L' B' F2 U'
L' B' L F U2 R U
L' B' L F' L' F2 U'
B' F U2 R U2 B U'
B' F U2 R' F' R2 U
L' B' L' U2 B' R' U
B2 F U2 R U2 B U'
B2 F U2 R' F' R2 U
F' B D L' B' U' R2
B F U2 R U2 B U'
B F U2 R' F' R2 U
L' B' L2 F' L' F U'
F B U2 R U2 B U'
F B U2 R' F' R2 U
U2 B' R' F' U D R2
U2 B' R' F' U2 F2 U'
U2 B' R' F' D U R2
U2 B' R' F' D2 B2 U
L' B' U L U2 F R
B' F' L' D B' U' R2
L' B' U L' B' U2 R'
B' F' L' F2 D B' U'
B' F' L' F2 D' B' U'
B' F' L' F2 D2 B' U'
B' F' L' F2 B' U' D
B' F' L' F2 B' U' D'
B' F' L' F2 B' U' D2
B' F' L' F2 B' D U'
B' F' L' F2 B' D' U'
B' F' L' F2 B' D2 U'
F' B' L' D B' U' R2
B' F' L' B' U' D R2
B' F' L' B' D U' R2
B' F' L' B' F2 U' D
B' F' L' B' F2 U' D'
B' F' L' B' F2 U' D2
B' F' L' B' F2 D U'
B' F' L' B' F2 D' U'
B' F' L' B' F2 D2 U'
B2 F' L' D B' U' R2
L' B' U B L U2 F
F' B' L' F2 D B' U'
F' B' L' F2 D' B' U'
F' B' L' F2 D2 B' U'
F' B' L' F2 B' U' D
F' B' L' F2 B' U' D'
F' B' L' F2 B' U' D2
F' B' L' F2 B' D U'
F' B' L' F2 B' D' U'
F' B' L' F2 B' D2 U'
L' B' U B' U2 R' F'
F' B' L' B' U' D R2
F' B' L' B' D U' R2
F' B' L' B' F2 U' D
F' B' L' B' F2 U' D'
F' B' L' B' F2 U' D2
F' B' L' B' F2 D U'
F' B' L' B' F2 D' U'
F' B' L' B' F2 D2 U'
B2 F' L' F2 D B' U'
B2 F' L' F2 D' B' U'
B2 F' L' F2 D2 B' U'
B2 F' L' F2 B' U' D
B2 F' L' F2 B' U' D'
B2 F' L' F2 B' U' D2
B2 F' L' F2 B' D U'
B2 F' L' F2 B' D' U'
B2 F' L' F2 B' D2 U'
F B' L U2 R F U
B2 F' L' B' U' D R2
B2 F' L' B' D U' R2
B2 F' L' B' F2 U' D
B2 F' L' B' F2 U' D'
B2 F' L' B' F2 U' D2
B2 F' L' B' F2 D U'
B2 F' L' B' F2 D' U'
B2 F' L' B' F2 D2 U'
L' B' U' R' F R F2
L' B' U' R2 F R F'
B' F' L2 F2 L B' U'
L' B' U' F R' F' R2
B F' L' D B' U' R2
L' B' U' F2 R' F' R
F' B' L2 F2 L B' U'
B2 F' L2 F2 L B' U'
B F' L' F2 D B' U'
B F' L' F2 D' B' U'
B F' L' F2 D2 B' U'
B F' L' F2 B' U' D
B F' L' F2 B' U' D'
B F' L' F2 B' U' D2
B F' L' F2 B' D U'
B F' L' F2 B' D' U'
B F' L' F2 B' D2 U'
B F' L' B' U' D R2
B F' L' B' D U' R2
B F' L' B' F2 U' D
B F' L' B' F2 U' D'
B F' L' B' F2 U' D2
B F' L' B' F2 D U'
B F' L' B' F2 D' U'
B F' L' B' F2 D2 U'
F B' L' B' U2 R U
B F' L2 F2 L B' U'
L' B' F U2 R B U
D2 B' F' L' F2 B' U'
D2 B' F' L' B' F2 U'
D' B' F' L' F2 B' U'
D' B' F' L' B' F2 U'
L' B' F' L F L2 U'
L' B' F' L' U2 B' U
L' B' F2 L F L' U'
B' F' D L' B' U' R2
F' B' D L' B' U' R2
D B' F' L' F2 B' U'
D B' F' L' B' F2 U'
B2 F' D L' B' U' R2
F B' U2 R U2 B U'
F B' U2 R' F' R2 U
B F' D L' B' U' R2
F' B2 L' D B' U' R2
F' B2 L' F2 D B' U'
F' B2 L' F2 D' B' U'
F' B2 L' F2 D2 B' U'
F' B2 L' F2 B' U' D
F' B2 L' F2 B' U' D'
F' B2 L' F2 B' U' D2
F' B2 L' F2 B' D U'
F' B2 L' F2 B' D' U'
F' B2 L' F2 B' D2 U'
F' B2 L' B' U' D R2
F' B2 L' B' D U' R2
F' B2 L' B' F2 U' D
F' B2 L' B' F2 U' D'
F' B2 L' B' F2 U' D2
F' B2 L' B' F2 D U'
F' B2 L' B' F2 D' U'
F' B2 L' B' F2 D2 U'
F B2 L U2 R F U
F' B2 L2 F2 L B' U'
F B2 L' B' U2 R U
F' B2 D L' B' U' R2
D2 B2 F' L' F2 B' U'
D2 B2 F' L' B' F2 U'
F B2 U2 R U2 B U'
F B2 U2 R' F' R2 U
D' B2 F' L' F2 B' U'
D' B2 F' L' B' F2 U'
D B2 F' L' F2 B' U'
D B2 F' L' B' F2 U'
