D' R' F' U2 L2 R
D' R' F' U2 R L2
D R2 U2 R' B R'
D R2 U2 B R' B
D' F L' U2 L' B'
D' F' R B L2 F
R' F' U F' B U
R' F' U B F' U
D' R' F' L U2 L R
D' R' F' L U2 R L
D' R' F' L' U2 L' R
D' R' F' L' U2 R L'
D' R' F' R' U2 L2 R2
D' R' F' R' U2 R2 L2
D' R' F' R2 U2 L2 R'
D' R' F' R2 U2 R' L2
D' R' F' U2 L2 R D
D' R' F' U2 L2 R D'
D' R' F' U2 L2 R D2
D' R' F' U2 L2 D R
D' R' F' U2 L2 D' R
D' R' F' U2 L2 D2 R
D' R' F' U2 R L2 D
D' R' F' U2 R L2 D'
D' R' F' U2 R L2 D2
D' R' F' D2 R2 U2 R'
F2 R' F' U F B U
F2 R' F' U B F U
F R' F' U F2 B U
F R' F' U B F2 U
D' R' F2 U2 L2 B' R'
U' R' B L F2 R U
F2 R' B U' F' B' U2
F2 R' B U' B' F' U2
D R2 L U2 R' B R'
D R2 L U2 B R' B
D R2 L' U2 R' B R'
D R2 L' U2 B R' B
D R2 L2 U2 R' B R'
D R2 L2 U2 B R' B
D R2 U B U R' B
D R2 U' R' U' B R'
R' U2 B' D' L2 R2 B
R' U2 B' D' R2 L2 B
R' U2 B' D' R2 B L2
D R2 U2 R' B R' D
D R2 U2 R' B R' D'
D R2 U2 R' B R' D2
D R2 U2 R' B D R'
D R2 U2 R' B D' R'
D R2 U2 R' B D2 R'
D R2 U2 B R' D B
D R2 U2 B R' D' B
D R2 U2 B R' D2 B
D R2 U2 B R' B D
D R2 U2 B R' B D'
D R2 U2 B R' B D2
D R2 D2 L' F L' U2
D R2 D2 F L' F U2
D R2 F U2 R' B R'
D R2 F U2 B R' B
D R2 F' U2 R' B R'
D R2 F' U2 B R' B
D R2 F2 U2 R' B R'
D R2 F2 U2 B R' B
R' D R2 U' F' U' B
L' D R2 U2 R' B R'
L' D R2 U2 B R' B
L2 D R2 U2 R' B R'
L2 D R2 U2 B R' B
L D R2 U2 R' B R'
L D R2 U2 B R' B
R D R2 F' U B U
R' D F' R2 U' F' U'
U2 D L' B R' B2 L
D' U F' L' U L' R
D' U F' L' U R L'
F' U D' F' L' U R
F U F U2 R F' U'
L' D' R' F' U2 L2 R
L' D' R' F' U2 R L2
L2 D' R' F' U2 L2 R
L2 D' R' F' U2 R L2
L D' R' F' U2 L2 R
L D' R' F' U2 R L2
U2 D' L2 D2 R' B R'
U2 D' L2 D2 B R' B
L' D' F L' U2 L' B'
R D' U' F' U' L2 B
R D' U' F' U' B L2
L2 D' F L' U2 L' B'
R' D' F' U B U L2
L' D' F' R B L2 F
L D' F L' U2 L' B'
L2 D' F' R B L2 F
L D' F' R B L2 F
R D' B L2 F D R2
U D' F' L' U L' R
U D' F' L' U R L'
D' U2 L2 D2 R' B R'
D' U2 L2 D2 B R' B
D U2 L' B R' B2 L
R D2 U' F' B2 U' B'
R D2 U' B2 F' U' B'
D' F L' R U2 L' B
D' F L' R U2 B L'
D' F L' U2 L' D B'
D' F L' U2 L' D' B'
D' F L' U2 L' D2 B'
D' F L' U2 L' B' D
D' F L' U2 L' B' D'
D' F L' U2 L' B' D2
D' F L' U2 D L' B'
D' F L' U2 D' L' B'
D' F L' U2 D2 L' B'
D' F L' U2 B L' B'
D' F L' U2 B' L' B'
D' F L' U2 B2 L' B'
D' F L' D U2 L' B'
D' F L' D' U2 L' B'
D' F L' D2 U2 L' B'
D' F L' F2 R U2 B
D' F R L' U2 L' B
D' F R L' U2 B L'
D F R2 U2 R' B R'
D F R2 U2 B R' B
R' F' L U F' B U
R' F' L U B F' U
R' F' L' U F' B U
R' F' L' U B F' U
D' F' L' U2 L' R B'
D' F' L' U2 L' B' R
D' F' L' U2 R L' B'
R' F' L2 U F' B U
R' F' L2 U B F' U
U F' L' D' F' U R
D' F' R F B L2 F
D' F' R F' B L2 F
D' F' R F2 B L2 F
D' F' R B L2 D F
D' F' R B L2 D' F
D' F' R B L2 D2 F
D' F' R B L2 F D
D' F' R B L2 F D'
D' F' R B L2 F D2
D' F' R B F L2 F
D' F' R B F' L2 F
D' F' R B F2 L2 F
D' F' R' U2 L2 R2 B
D' F' R' U2 R2 L2 B
D' F' R' U2 R2 B L2
D' F' R' F' U2 L2 R2
D' F' R' F' U2 R2 L2
R' F' R2 U' F' B U'
R' F' R2 U' B F' U'
D' F' R2 U2 L2 R' B
D' F' R2 U2 R' L2 B
D' F' R2 U2 R' B L2
R' F' U D F' B U
R' F' U D B F' U
R' F' U D' F' B U
R' F' U D' B F' U
R' F' U D2 F' B U
R' F' U D2 B F' U
R' F' U F' D B U
R' F' U F' D' B U
R' F' U F' D2 B U
R' F' U F' B U D
R' F' U F' B U D'
R' F' U F' B U D2
R' F' U F' B D U
R' F' U F' B D' U
R' F' U F' B D2 U
D F' R2 U2 R' B R'
D F' R2 U2 R' B R'
R' F' U B D F' U
R' F' U B D' F' U
R' F' U B D2 F' U
R' F' U B F' U D
R' F' U B F' U D'
R' F' U B F' U D2
D F' R2 U2 B R' B
R' F' U B F' D U
R' F' U B F' D' U
R' F' U B F' D2 U
D' F' U2 L' R B' L'
D' F' U2 L' B' L' R
D' F' U2 L' B' R L'
D' F' U2 R L' B' L'
R' F' D U F' B U
R' F' D U B F' U
R' F' D' U F' B U
R' F' D' U B F' U
R F' U2 F' U F B
R F' U2 F' U B F
R' F' D2 U F' B U
D' F' D2 R2 U2 R' B
R' F' D2 U B F' U
B D' L2 F' R F2 B
B D' L2 F' R B F2
U F' D' L' F' U R
D' F' B L2 R F B
D' F' B L2 R B F
D' F' B R L2 F B
D' F' B R L2 B F
F' D' U F' L' U R
D' F2 L' U2 L' B' R'
D' F2 R B L2 F R
B D' F' L2 R F B
B D' F' L2 R B F
B D' F' R L2 F B
B D' F' R L2 B F
D' F2 R' F' L' U2 L'
B D' F2 L2 F R B
D F2 R2 U2 R' B R'
D F2 R2 U2 B R' B
D' F2 U2 L' B' L' R'
D' F2 U2 L' B' R' L'
U F2 U D R' B R'
U F2 U D B R' B
U F2 U2 R F' R U'
U F2 U2 F' R F' U'
R F2 U2 F U' F' B
R F2 U2 F U' B F'
U F2 D U R' B R'
U F2 D U B R' B
U F2 D B U R' B
R' F2 B L2 U F B'
R' F2 B L2 U B' F
D' F2 B L2 F R B
R' F2 B U' F B' U2
R' F2 B U' B' F U2
U F2 D2 L B' L U
U F2 D2 B' L B' U
D' B L2 F' R F2 B
D' B L2 F' R B F2
R B D' L2 F D R2
D' B F' L2 R F B
D' B F' L2 R B F
D' B F' R L2 F B
D' B F' R L2 B F
R' B F2 L2 U F B'
R' B F2 L2 U B' F
D' B F2 L2 F R B
R' B F2 U' F B' U2
R' B F2 U' B' F U2
U' B' R F' R2 B U'
U' B' R' U2 F2 B U
U' B' R' U2 B F2 U
R' B' D' L2 R2 F' B
R' B' D' L2 R2 B F'
R' B' D' R2 L2 F' B
R' B' D' R2 L2 B F'
R' B' D' R2 F' L2 B
R' B' D' R2 F' B L2
R' B' D' R2 B L2 F'
R' B' D' R2 B F' L2
