F L B' U' R
L F B' U' R
L B' F U' R
F' L D F2 B' U'
F' L D B' F2 U'
F L D B' U' R
F L D' B' U' R
F' L D2 B' U' R2
F L D2 B' U' R
D L F U' L' R
D L F U' R L'
F2 L F' B' U' R
F' L B' U L2 U2
F' L B' U' D2 R2
F' L B' D F2 U'
F' L B' D2 U' R2
F L B' U' R D
F L B' U' R D'
F L B' U' R D2
F L B' U' D R
F L B' U' D' R
F L B' U' D2 R
F L B' D U' R
F L B' D' U' R
F2 L B' F' U' R
F2 L B' F' U' R
F L B' D2 U' R
L D F B' U' R
L D B' F U' R
L D' F B' U' R
L D' B' F U' R
L D2 F B' U' R
L D2 B' F U' R
D F L U' L2 R
D F L U' R L2
L F D B' U' R
L F D' B' U' R
L F D2 B' U' R
L F B' U' R D
L F B' U' R D'
L F B' U' R D2
L F B' U' D R
L F B' U' D' R
L F B' U' D2 R
L F B' D U' R
L F B' D' U' R
L F B' D2 U' R
L F' B' U L' U2
L B' U2 B' U R'
L B' D F U' R
L B' D' F U' R
L B' D2 F U' R
L B' F U' R D
L B' F U' R D'
L B' F U' R D2
L B' F U' D R
L B' F U' D' R
L B' F U' D2 R
L B' F D U' R
L B' F D' U' R
L B' F D2 U' R
L B' F' U L' U2
D' L B' F U' R L
F' L B' F U L2 U2
F' L B' F U' D2 R2
F' L B' F D F2 U'
F L B' D U' R D
F L B' D U' R D'
F L B' D U' R D2
F' L B' F D2 U' R2
F' L B' F' U L2 U2
F' L B' F' U' D2 R2
F' L B' F' D F2 U'
F' L B' F' D2 U' R2
F2 L B' F U L' U2
F L B' D' U' R D
F L B' D' U' R D'
F L B' D' U' R D2
F' L B' F2 U L2 U2
F' L B' F2 U' D2 R2
F' L B' F2 D F2 U'
F' L B' F2 D2 U' R2
F2 L B' F' U' R D
F2 L B' F' U' R D'
F2 L B' F' U' R D2
F2 L B' F' U' D R
F2 L B' F' U' D' R
F2 L B' F' U' D2 R
F L B' D2 U' R D
F L B' D2 U' R D'
F L B' D2 U' R D2
F2 L B' F' D U' R
D L B' F U' L' R
D L B' F U' R L'
F2 L B' F' D' U' R
F2 L B' F' D2 U' R
U2 L B' F2 R U' R2
B L B' F L U' R
F L B' F2 U L' U2
U L B' F R2 U' B
U L B' F U F' U2
F' L B2 D F2 B U'
F' L B2 D B F2 U'
F' L B2 D2 B U' R2
F L B2 D B U' R
F2 L B2 D2 B U' R'
F L B2 D' B U' R
D L B2 F U' L' R
D L B2 F U' R L'
F L B2 D2 B U' R
F' L' U' L2 B' U' B
U L' U' L2 F B' U'
U L' U' L2 B' F U'
L R' B' R F U' R
D L' F L2 U' L R
D L' F L2 U' R L
F L' B L2 B' U' R
F L' B' L2 B' U' R
F L' B2 L2 B' U' R
L R2 F B' R2 U' R'
L R2 B' R2 F U' R
F L2 D L' B' U' R
L R2 B' F R2 U' R'
F2 L2 D' L' F B' U'
F2 L2 D' L' B' F U'
R' U L R F B' U'
R' U L R B' F U'
F L2 D' L' B' U' R
R2 U L R2 F B' U'
R2 U L R2 B' F U'
R U L R' F B' U'
R U L R' B' F U'
R' U L B' R F U'
R2 U L F R2 B' U'
R2 U L F B' R2 U'
F L2 D2 L' B' U' R
R U L F R' B' U'
R2 U L B' R2 F U'
R2 U L B' F R2 U'
R' U R L F B' U'
R' U R L B' F U'
R U R' L F B' U'
R U R' L B' F U'
F L2 B L' B' U' R
R2 U R2 L F B' U'
R2 U R2 L B' F U'
F' L2 B' L' B' U' R'
F L2 B' L' B' U' R
F L2 B2 L' B' U' R
F R U L R' B' U'
F R U R' L B' U'
R U' L R' F' B' U'
R U' L R' B' F' U'
R U' R' L F' B' U'
R U' R' L B' F' U'
L U' R' U F' B' U'
L U' R' U B' F' U'
R U' R' F' L B' U'
U' R' L F' B' U' B
U' R' L B' F' U' B
F R' L B' R U' R
U' R' U L F' B' U'
U' R' U L B' F' U'
U' R' U F' L B' U'
R' U2 L R B' U' R'
R' U2 L B' R U' R2
R2 U2 L R2 B' U' R'
R U2 L R' B' U' R'
R2 U2 L B' R2 U' R
U' R' F' L B' U' B
R' U2 R L B' U' R'
R U2 R' L B' U' R'
R2 U2 R2 L B' U' R'
L U2 B U2 B2 U' R'
L U2 B2 U2 B U' R'
L2 D L' F B' U' R
L2 D L' B' F U' R
F' U L' U' L2 B' U'
L D F D B' U' R
L D F D' B' U' R
L D F D2 B' U' R
L D F B' U' R D
L D F B' U' R D'
L D F B' U' R D2
L D F B' U' D R
L D F B' U' D' R
L D F B' U' D2 R
L D F B' D U' R
L D F B' D' U' R
L D F B' D2 U' R
L D F' B' U L' U2
L D B' U2 B' U R'
L D B' D F U' R
L D B' D' F U' R
L D B' D2 F U' R
L D B' F U' R D
L D B' F U' R D'
L D B' F U' R D2
L D B' F U' D R
L D B' F U' D' R
L D B' F U' D2 R
L D B' F D U' R
L D B' F D' U' R
L D B' F D2 U' R
L D B' F' U L' U2
L2 D' L' F B' U' R
L2 D' L' B' F U' R
F U' L B' U' B R
L D' F D B' U' R
L D' F D' B' U' R
L D' F D2 B' U' R
L D' F B' U' R D
L D' F B' U' R D'
L D' F B' U' R D2
L D' F B' U' D R
L D' F B' U' D' R
L D' F B' U' D2 R
L D' F B' D U' R
L D' F B' D' U' R
L D' F B' D2 U' R
L D' F' B' U L' U2
F U' R U L B' U'
L D' B' U2 B' U R'
L D' B' D F U' R
L D' B' D' F U' R
L D' B' D2 F U' R
L D' B' F U' R D
L D' B' F U' R D'
L D' B' F U' R D2
L D' B' F U' D R
L D' B' F U' D' R
L D' B' F U' D2 R
L D' B' F D U' R
L D' B' F D' U' R
L D' B' F D2 U' R
L D' B' F' U L' U2
U2 D' B' U L R' F'
U2 D' B' U R' L F'
U2 D' B' U R' F' L
L2 D2 L' F B' U' R
L2 D2 L' B' F U' R
L D2 F D B' U' R
L D2 F D' B' U' R
L D2 F D2 B' U' R
L D2 F B' U' R D
L D2 F B' U' R D'
L D2 F B' U' R D2
L D2 F B' U' D R
L D2 F B' U' D' R
L D2 F B' U' D2 R
L D2 F B' D U' R
L D2 F B' D' U' R
L D2 F B' D2 U' R
L D2 F' B' U L' U2
D' U2 B' U L R' F'
D' U2 B' U R' L F'
D' U2 B' U R' F' L
L D2 B' U2 B' U R'
L D2 B' D F U' R
L D2 B' D' F U' R
L D2 B' D2 F U' R
L D2 B' F U' R D
L D2 B' F U' R D'
L D2 B' F U' R D2
L D2 B' F U' D R
L D2 B' F U' D' R
L D2 B' F U' D2 R
L D2 B' F D U' R
L D2 B' F D' U' R
L D2 B' F D2 U' R
L D2 B' F' U L' U2
D' F L B' U' L R
D' F L B' U' R L
D F L U' L2 R D
D F L U' L2 R D'
D F L U' L2 R D2
D F L U' L2 D R
D F L U' L2 D' R
D F L U' L2 D2 R
D F L U' R L2 D
D F L U' R L2 D'
D F L U' R L2 D2
D F L D' B2 U' R
R2 F L B' R2 U' R'
R F L R' B' U' R2
D F L B U' L2 R
D F L B U' R L2
D F L B' U' L2 R
D F L B' U' R L2
D F L B2 U' L2 R
D F L B2 U' R L2
R F R' L B' U' R2
L F R' B' R U' R
L2 F U' R' F' L' R2
L2 F U' R' F' R2 L'
D F U' L' R D F2
D F U' L' D R F2
D F U' R L' D F2
D' F D L B' U' R
L F U' R U B' U'
D F D L U' L2 R
D F D L U' R L2
D2 F D2 L B' U' R
D F D' L U' L2 R
D F D' L U' R L2
L F D B' U' R D
L F D B' U' R D'
L F D B' U' R D2
L F D B' U' D R
L F D B' U' D' R
L F D B' U' D2 R
L F D B' D U' R
L F D B' D' U' R
L F D B' D2 U' R
D F D2 L U' L2 R
D F D2 L U' R L2
L F D' B' U' R D
L F D' B' U' R D'
L F D' B' U' R D2
L F D' B' U' D R
L F D' B' U' D' R
L F D' B' U' D2 R
L F D' B' D U' R
L F D' B' D' U' R
L F D' B' D2 U' R
D' F B' U' L R F
D' F B' U' R L F
L F D2 B' U' R D
L F D2 B' U' R D'
L F D2 B' U' R D2
L F D2 B' U' D R
L F D2 B' U' D' R
L F D2 B' U' D2 R
L F D2 B' D U' R
L F D2 B' D' U' R
L F D2 B' D2 U' R
L F B U' R D L2
L F B U' D L2 R
L F B U' D R L2
L F B D U' L2 R
L F B D U' R L2
L F B' U L U2 R
L F B' U L' U2 R
L F B' U L2 U2 R
L F B' U' R2 D R'
L F B' U' R2 D' R'
L F B' U' R2 D2 R'
L F B' U' D R D
L F B' U' D R D'
L F B' U' D R D2
L F B' U' D' R D
L F B' U' D' R D'
L F B' U' D' R D2
L F B' U' D2 R D
L F B' U' D2 R D'
L F B' U' D2 R D2
L F B' U' B R B'
L F B' U' B2 R B2
L F B' U2 B U R
L F B' U2 B' U R
L F B' U2 B2 U R
L F B' D U' R D
L F B' D U' R D'
L F B' D U' R D2
L F B' D' U' R D
L F B' D' U' R D'
L F B' D' U' R D2
L F B' D2 U' R D
L F B' D2 U' R D'
L F B' D2 U' R D2
D F' L U L2 R U2
D F' L U R L2 U2
L F B2 D B U' R
D F' L D F2 U' L'
L F B2 D' B U' R
L F B2 D2 B U' R
L' F' L2 D2 B2 U' R'
B D F U' L' R F
B D F U' R L' F
F2 D' L U2 B' U L
F D' L B' U' L R
F D' L B' U' R L
L F' D F2 B' U' R
L F' D B' U L' U2
L F' D B' F2 U' R
L F' D' F2 B' U' R
L F' D' B' U L' U2
L F' D' B' F2 U' R
L F' D2 F2 B' U' R
L F' D2 B' U L' U2
L F' D2 B' F2 U' R
L F' B' U L' U2 D
L F' B' U L' U2 D'
L F' B' U L' U2 D2
L F' B' U L' D U2
L F' B' U L' D' U2
L F' B' U L' D2 U2
L F' B' U D L' U2
L F' B' U D' L' U2
L F' B' U D2 L' U2
L F' B' U' F2 R F2
L F' B' D U L' U2
L F' B' D F2 U' R
L F' B' D' U L' U2
L F' B' D' F2 U' R
L F' B' D2 U L' U2
L F' B' D2 F2 U' R
D F2 L F' U' L' R
D F2 L F' U' R L'
L' F2 L2 U2 F' U R
F D' B' U' L R F
F D' B' U' R L F
L F2 D2 B' U L U2
L F2 B' U' F' R F
L F2 B2 D2 B U' R'
L2 B L' F B' U' R
L2 B L' B' F U' R
L' B L2 F B' U' R
L' B L2 B' F U' R
B F L B' L U' R
F B L B' L U' R
L B D F U' L2 R
L B D F U' R L2
L B F U' R D L2
L B F U' D L2 R
L B F U' D R L2
L B F D U' L2 R
L B F D U' R L2
L2 B' L' F B' U' R
L2 B' L' B' F U' R
L' B' L2 F B' U' R
L' B' L2 B' F U' R
L B' L' F L U' R
L B' L2 F L2 U' R
L B' R F R' U' R2
L B' R2 F R2 U' R'
L B' U L U' F U'
L B' U L' U B' U
L B' U' R U' B U
L B' U' R' U F' U'
L B' U2 D B' U R'
L B' U2 D' B' U R'
L B' U2 D2 B' U R'
L B' U2 B U' L U2
L B' U2 B' U R' D
L B' U2 B' U R' D'
L B' U2 B' U R' D2
L B' U2 B' U D R'
L B' U2 B' U D' R'
L B' U2 B' U D2 R'
L B' U2 B' D U R'
L B' U2 B' D' U R'
L B' U2 B' D2 U R'
L B' D U2 B' U R'
L B' D F U' R D
L B' D F U' R D'
L B' D F U' R D2
L B' D F U' D R
L B' D F U' D' R
L B' D F U' D2 R
L B' D F D U' R
L B' D F D' U' R
L B' D F D2 U' R
L B' D F' U L' U2
D' B' F U' L R F
D' B' F U' R L F
L B' D' U2 B' U R'
L B' D' F U' R D
L B' D' F U' R D'
L B' D' F U' R D2
L B' D' F U' D R
L B' D' F U' D' R
L B' D' F U' D2 R
L B' D' F D U' R
L B' D' F D' U' R
L B' D' F D2 U' R
L B' D' F' U L' U2
L B' D2 U2 B' U R'
L B' D2 F U' R D
L B' D2 F U' R D'
L B' D2 F U' R D2
L B' D2 F U' D R
L B' D2 F U' D' R
L B' D2 F U' D2 R
L B' D2 F D U' R
L B' D2 F D' U' R
L B' D2 F D2 U' R
L B' D2 F' U L' U2
L B' F U L U2 R
L B' F U L' U2 R
L B' F U L2 U2 R
L B' F U' R2 D R'
L B' F U' R2 D' R'
L B' F U' R2 D2 R'
L B' F U' D R D
L B' F U' D R D'
L B' F U' D R D2
L B' F U' D' R D
L B' F U' D' R D'
L B' F U' D' R D2
L B' F U' D2 R D
L B' F U' D2 R D'
L B' F U' D2 R D2
L B' F U' B R B'
L B' F U' B2 R B2
L B' F U2 B U R
L B' F U2 B' U R
L B' F U2 B2 U R
L B' F D U' R D
L B' F D U' R D'
L B' F D U' R D2
L B' F D' U' R D
L B' F D' U' R D'
L B' F D' U' R D2
L B' F D2 U' R D
L B' F D2 U' R D'
L B' F D2 U' R D2
L B' F' U L' U2 D
L B' F' U L' U2 D'
L B' F' U L' U2 D2
L B' F' U L' D U2
L B' F' U L' D' U2
L B' F' U L' D2 U2
L B' F' U D L' U2
L B' F' U D' L' U2
L B' F' U D2 L' U2
L B' F' U' F2 R F2
L B' F' D U L' U2
L B' F' D F2 U' R
L B' F' D' U L' U2
L B' F' D' F2 U' R
L B' F' D2 U L' U2
L B' F' D2 F2 U' R
L B' F2 U' F' R F
L2 B2 L' F B' U' R
L2 B2 L' B' F U' R
L' B2 L2 F B' U' R
L' B2 L2 B' F U' R
L B2 D F B U' R
L B2 D B F U' R
L B2 D' F B U' R
L B2 D' B F U' R
L B2 D2 F B U' R
L B2 D2 B F U' R
L B2 F D B U' R
L B2 F D' B U' R
L B2 F D2 B U' R
L B2 F2 D2 B U' R'
