B' L R2 F' R2 B
B' L U2 F2 B U2
B' L U2 B F2 U2
B L D2 B2 L F
B' L B' D2 F2 B2
B' L B' D2 B2 F2
B L2 D2 F B2 L
B L2 D2 B2 F L
B R' F2 B' L' U2
B R' B' F2 L' U2
B' R2 L F' R2 B
B' R2 F' L R2 B
B' R2 F' R2 L B
B U2 R' F2 B' U2
B U2 R' F2 B' U2
B U2 R' B' F2 U2
D2 F L' B2 D2 F2
B U2 F2 R' B' U2
D2 F U2 L' B2 R'
D2 F B2 L' D2 F2
D2 F B2 D2 L' F2
D2 F' R U2 R' B2
D2 F' B2 D2 F2 L'
B' D2 L' B2 L2 F
B D2 L B2 L F
B D2 L2 F B2 L
B D2 L2 B2 F L
U2 F2 B R' U2 F2
U2 F2 B' U2 L F2
U2 F2 B' U2 F2 L
F' D2 F' R U2 R'
D2 B L2 F L' B
D2 B L2 F B L'
D2 B L2 B F L'
B2 D2 F2 B L B
B2 D2 B L F2 B
B2 D2 B L B F2
U2 B R' F2 U2 F2
B2 D2 B F2 L B
F2 B R' B' U2 R
U2 B F2 R' U2 F2
U2 B' F2 U2 L F2
U2 B' F2 U2 F2 L
B F2 R' B' U2 R
D2 B2 F L' D2 F2
D2 B2 F D2 L' F2
D2 B2 F' D2 F2 L'
B' L B D2 B2 D2 F2
U2 L B' L D2 R2 B2
U2 L B' L D2 B2 R2
F L B' L B' D2 F2
D L B' R2 U' F' R2
B' L B' U2 F2 B2 U2
B' L B' U2 B2 F2 U2
B' L B' D2 F2 B2 D
B' L B' D2 F2 B2 D'
B' L B' D2 F2 B2 D2
B' L B' D2 B2 F2 D
B' L B' D2 B2 F2 D'
B' L B' D2 B2 F2 D2
B' L B2 L2 F L2 B'
B L B2 L D2 F B2
B L B2 L D2 B2 F
B' L B2 U2 F2 B' U2
B' L B2 U2 B' F2 U2
D2 L B2 F L' D2 F2
D2 L B2 F D2 L' F2
D2 L B2 F' D2 F2 L'
B L B2 D2 L F B2
B L B2 D2 L B2 F
B L' R' F2 L' U2 F
B' L' R2 F' L2 R2 B
B' L' R2 F' R2 L2 B
B' L' R2 F' R2 B L2
B' L' U2 F2 B U2 L2
B' L' U2 B F2 U2 L2
F' L' D2 F' R U2 R'
B2 L' D2 F2 B L B
B2 L' D2 B L F2 B
B2 L' D2 B L B F2
B' L' D2 B2 D2 L2 F
B2 L' D2 B F2 L B
D2 L' F L' B2 D2 F2
B' L' F L2 B' D2 F2
D2 L' F U2 L' B2 R'
D2 L' F B2 L' D2 F2
D2 L' F B2 D2 L' F2
B' L' F B2 L2 F B'
B' L' F B2 L2 B' F
D2 L' F' R U2 R' B2
D2 L' F' B2 D2 F2 L'
D2 L' B L2 F L' B
D2 L' B L2 F B L'
D2 L' B L2 B F L'
F2 L' B R' B' U2 R
B' L' B' L2 D2 F2 B2
B' L' B' L2 D2 B2 F2
B' L' B2 L2 D2 F B2
B' L' B2 L2 D2 B2 F
B L' B2 L' F L2 B'
D2 L' B2 F L' D2 F2
D2 L' B2 F D2 L' F2
B' L' B2 F L2 F B'
B' L' B2 F L2 B' F
D2 L' B2 F' D2 F2 L'
F L2 R U2 R' B' L
F L2 R' U2 R B' L
F L2 R' U2 B' L R
F L2 R' U2 B' R L
B L2 R' F2 L' U2 F'
F L2 R2 U2 R2 B' L
F L2 R2 U2 B' L R2
F L2 R2 U2 B' R2 L
F L2 R2 B' L R2 F'
F L2 R2 B' R2 L F'
F L2 R2 B' R2 F' L
B L2 U2 R' F2 U2 F'
B' L2 U2 F2 B R U2
B' L2 U2 B F2 R U2
B L2 D F D B2 L
B L2 D' F D' B2 L
B' L2 D2 L B2 L2 F
B L2 D2 L' B2 L F
F' L2 D2 F' R U2 R'
B' L2 D2 B2 L2 F L
B2 L2 D2 F2 B L B
B2 L2 D2 B L F2 B
B2 L2 D2 B L B F2
B L2 D2 F L B2 L
B L2 D2 F L' B2 L
B L2 D2 F L2 B2 L
D2 L2 F L' B2 D2 F2
B2 L2 D2 B F2 L B
B L2 D2 F B2 L D
B L2 D2 F B2 L D'
B L2 D2 F B2 L D2
B L2 D2 F B2 D L
B L2 D2 F B2 D' L
B L2 D2 F B2 D2 L
B L2 D2 F' B2 L F2
B L2 D2 F2 B2 L F'
B L2 D2 B2 D F L
B L2 D2 B2 D' F L
B L2 D2 B2 D2 F L
B L2 D2 B2 F L D
B L2 D2 B2 F L D'
B L2 D2 B2 F L D2
B L2 D2 B2 F D L
B L2 D2 B2 F D' L
B L2 D2 B2 F D2 L
B L2 D2 B2 F' L F2
B L2 D2 B2 F2 L F'
B L2 F L B2 L B'
D2 L2 F U2 L' B2 R'
B L2 F L2 B2 L B
D2 L2 F B2 L' D2 F2
D2 L2 F B2 D2 L' F2
B L2 F U2 R' F U2
B L2 F U2 F R' U2
D2 L2 F' R U2 R' B2
B L2 F B' L2 B' L
B L2 F B2 L2 B' L'
D2 L2 F' B2 D2 F2 L'
B L2 F2 R' U2 R F'
B' L2 F2 B R U2 R'
D2 L2 B L2 F L' B
D2 L2 B L2 F B L'
D2 L2 B L2 B F L'
F2 L2 B R' B' U2 R
F L2 B L B2 L F
F L2 B L2 F B2 L
F L2 B L2 B2 F L
B' L2 B F2 R U2 R'
U2 L2 B D2 B2 L R2
U2 L2 B D2 B2 R2 L
B' L2 B' L' D2 F2 B2
B' L2 B' L' D2 B2 F2
U2 L2 B' L D2 B2 R'
F L2 B' L R2 F' R2
F L2 B' L U2 B U2
B' L2 B' D2 L' F2 B2
B' L2 B' D2 L' B2 F2
B' L2 B' D2 B2 L' F2
F L2 B' R2 L F' R2
F L2 B' R2 F' L R2
F L2 B' R2 F' R2 L
U2 L2 B' D2 L R2 B2
U2 L2 B' D2 L B2 R2
U2 L2 B' D2 R2 L B2
B L2 B' D2 F L' B2
B L2 B' D2 F B2 L'
B L2 B' D2 B2 F L'
B L2 B' F L2 B' L
D2 L2 B2 F L' D2 F2
D2 L2 B2 F D2 L' F2
D2 L2 B2 F' D2 F2 L'
B L2 B2 D2 F L B2
B L2 B2 F L2 B' L'
F L2 B2 D2 F2 B L
F L2 B2 D2 B L F2
F L2 B2 D2 B F2 L
F R L2 U2 R' B' L
D' R U L2 F' U R'
D' R U F' L2 U R'
F' R U2 L' R' B' L
F' R U2 R' L' B' L
F2 R U2 R' B' L B
F R U2 L2 R' B' L
F R U2 R' L2 B' L
F2 R U2 B' L B R'
B R D2 L2 R' F B2
B R D2 L2 R' B2 F
B R D2 L2 F R' B2
B R D2 R' L2 F B2
B R D2 R' L2 B2 F
F R D2 F U2 L' R'
F R D2 F U2 R' L'
D2 R F U2 L' R' B2
D2 R F U2 R' L' B2
D2 R F U2 R' B2 L'
D2 R F' R U2 R2 B2
D2 R F' R U2 B2 R2
B R F2 R2 B' U2 R
U2 R F2 B R' U2 F2
U2 R F2 B' U2 L F2
U2 R F2 B' U2 F2 L
F2 R B R' B' U2 R'
U2 R B R' F2 U2 F2
U2 R B F2 R' U2 F2
U2 R B' F2 U2 L F2
U2 R B' F2 U2 F2 L
B R' L F2 L' B' U2
B R' L' F2 L' U2 F
F R' L2 U2 R B' L
F R' L2 U2 B' L R
F R' L2 U2 B' R L
B R' L2 F2 L' U2 F'
F2 R' U B' U L R
F2 R' U B' U R L
F2 R' U' B' U' L R
F2 R' U' B' U' R L
F2 R' U2 R B' L B
F R' U2 L2 R B' L
F R' U2 L2 B' L R
F R' U2 L2 B' R L
F R' U2 R L2 B' L
F2 R' U2 B' L B R
B R' D2 B' U2 R B'
B R' D2 B' U2 B' R
R' U2 R B D2 B2 L
R' U2 R B' L D2 B2
R' U2 R B' D2 L B2
U2 R' F2 B R' U2 F2
U2 R' F2 B' U2 L F2
U2 R' F2 B' U2 F2 L
B R' F2 D B' L' U2
B R' F2 D' B' L' U2
B R' F2 D2 B' L' U2
B R' F2 B L' B2 U2
B R' F2 B' L' U2 D
B R' F2 B' L' U2 D'
B R' F2 B' L' U2 D2
B R' F2 B' L' D U2
B R' F2 B' L' D' U2
B R' F2 B' L' D2 U2
B R' F2 B' D L' U2
B R' F2 B' D' L' U2
B R' F2 B' D2 L' U2
B R' F2 B2 L' B U2
F2 R' B R' B' U2 R2
U2 R' B R' F2 U2 F2
U2 R' B F2 R' U2 F2
R U2 R' B D2 B2 L
R U2 R' B' L D2 B2
R U2 R' B' D2 L B2
B R' B F2 L' B2 U2
B R' B' L F2 L' U2
B R' B' L' F2 L' U2
B R' B' L2 F2 L' U2
R2 U2 R2 B D2 B2 L
R2 U2 R2 B' L D2 B2
R2 U2 R2 B' D2 L B2
B R' B' U2 R D2 B2
B R' B' U2 D2 R B2
B R' B' U2 D2 B2 R
U2 R' B' F2 U2 L F2
U2 R' B' F2 U2 F2 L
B R' B' D2 U2 R B2
B R' B' D2 U2 B2 R
B R' B' F2 L' U2 D
B R' B' F2 L' U2 D'
B R' B' F2 L' U2 D2
B R' B' F2 L' D U2
B R' B' F2 L' D' U2
B R' B' F2 L' D2 U2
B R' B' F2 D L' U2
B R' B' F2 D' L' U2
B R' B' F2 D2 L' U2
B' R2 L F' R2 D B
B' R2 L F' R2 D' B
B' R2 L F' R2 D2 B
B' R2 L F' R2 B D
B' R2 L F' R2 B D'
B' R2 L F' R2 B D2
B' R2 L F' B R2 B
B' R2 L F' B' R2 B
B' R2 L F' B2 R2 B
B R' B2 F2 L' B U2
B' R2 L B F' R2 B
B' R2 L B' F' R2 B
B' R2 L B2 F' R2 B
B' R2 L' F' L2 R2 B
B' R2 L' F' R2 L2 B
B' R2 L' F' R2 B L2
D R2 L B' U' R2 F'
B' R2 U L F' R2 B
F R2 L2 U2 R2 B' L
F R2 L2 U2 B' L R2
F R2 L2 U2 B' R2 L
B' R2 U F' L R2 B
B' R2 U F' R2 L B
F R2 L2 B' L R2 F'
F R2 L2 B' R2 L F'
F R2 L2 B' R2 F' L
B' R2 U' L F' R2 B
F2 R2 U B' U L R2
F2 R2 U B' U R2 L
L' U2 F2 B R' U2 F2
L' U2 F2 B' U2 L F2
L' U2 F2 B' U2 F2 L
R' U2 B R D2 L2 B2
R' U2 B R D2 B2 L2
B' R2 U' F' L R2 B
B' R2 U' F' R2 L B
L2 U2 F2 B R' U2 F2
L2 U2 F2 B' U2 L F2
L2 U2 F2 B' U2 F2 L
L' U2 B R' F2 U2 F2
R' U2 B D2 B2 L R
R' U2 B D2 B2 R L
B' R2 U2 L F' R2 B
F2 R2 U' B' U' L R2
F2 R2 U' B' U' R2 L
R' U2 B' L R D2 B2
L2 U2 B R' F2 U2 F2
R' U2 B' L D2 R B2
R' U2 B' L D2 B2 R
L U2 F2 B R' U2 F2
R' U2 B' R L D2 B2
L U2 F2 B' U2 L F2
L U2 F2 B' U2 F2 L
R' U2 B' R D2 L B2
L' U2 B F2 R' U2 F2
B' R2 U2 F' L R2 B
F2 R2 U2 R2 B' L B
B' R2 U2 F' R2 L B
L U2 B R' F2 U2 F2
F' R2 U2 B' L R2 B2
F' R2 U2 B' L B2 R2
L2 U2 B F2 R' U2 F2
F' R2 U2 B' R2 L B2
R' U2 B' D2 L R B2
R' U2 B' D2 L B2 R
R' U2 B' D2 R L B2
F R2 U2 L2 R2 B' L
R2 U2 B' L R2 D2 B2
F2 R2 U2 B' L B R2
F R2 U2 L2 B' L R2
F R2 U2 L2 B' R2 L
F R2 U2 R2 L2 B' L
R2 U2 B' R2 L D2 B2
R2 U2 B' R2 D2 L B2
L' U2 B' F2 U2 L F2
L' U2 B' F2 U2 F2 L
L U2 B F2 R' U2 F2
R2 U2 B' D2 L B2 R'
L2 U2 B' F2 U2 L F2
L2 U2 B' F2 U2 F2 L
L U2 B' F2 U2 L F2
L U2 B' F2 U2 F2 L
B' R2 D2 L F' B2 R'
B' R2 D2 L B2 F' R'
B' R2 D2 F' L B2 R'
D2 R2 F U2 L' R2 B2
D2 R2 F U2 L' B2 R2
D2 R2 F U2 R2 L' B2
D2 R2 F U2 R2 B2 L'
D2 R2 F U2 B2 L' R2
D2 R2 F U2 B2 R2 L'
F R2 D2 F L2 U2 L
B' R2 F' L R2 D B
B' R2 F' L R2 D' B
B' R2 F' L R2 D2 B
B' R2 F' L R2 B D
B' R2 F' L R2 B D'
B' R2 F' L R2 B D2
B' R2 F' L B R2 B
B' R2 F' L B' R2 B
B' R2 F' L B2 R2 B
B' R2 F' L' R2 B L2
D2 R2 F' R U2 R B2
D2 R2 F' R U2 B2 R
B' R2 F' L2 R2 B L'
B' R2 F' R2 L D B
B' R2 F' R2 L D' B
B' R2 F' R2 L D2 B
B' R2 F' R2 L B D
B' R2 F' R2 L B D'
B' R2 F' R2 L B D2
B' R2 F' R2 L' B L2
B' R2 F' R2 L2 B L'
B' R2 F' R2 D L B
B' R2 F' R2 D' L B
B' R2 F' R2 D2 L B
D2 R2 F' U2 R2 B2 L
B' R2 F' B' R2 B L
B' R2 F2 U2 R2 F L
B' R2 F2 U2 F L R2
B' R2 F2 U2 F R2 L
U2 R2 F2 B R' U2 F2
U2 R2 F2 B' U2 L F2
U2 R2 F2 B' U2 F2 L
B R2 F2 B' U2 L' R2
B R2 F2 B' U2 R2 L'
U2 R2 B R' F2 U2 F2
F' R2 B' L R2 F' B2
F' R2 B' L R2 B2 F'
F' R2 B' R2 L F' B2
F' R2 B' R2 L B2 F'
U2 R2 B F2 R' U2 F2
F' R2 B' R2 F' L B2
F2 R2 B' U2 L R2 F'
F2 R2 B' U2 R2 L F'
F2 R2 B' U2 R2 F' L
B' R2 B' F' R2 B L
B R2 B' R F2 L' U2
U2 R2 B' F2 U2 L F2
U2 R2 B' F2 U2 F2 L
B R2 B' F2 U2 L' R2
B R2 B' F2 U2 R2 L'
B' U D R2 U' L F'
B' U D R2 U' F' L
F2 U B U' R' U2 R
D2 U' F U' L' B2 R'
R2 D2 L2 F U2 L' B2
R2 D2 L2 F U2 B2 L'
R2 D2 L2 F' R U2 B2
D2 U2 F L' F' B2 R'
D2 U2 F L' B2 F' R'
L' D2 F L' B2 D2 F2
U' D2 F U' L' B2 R'
D2 U2 F U2 L' F' B2
D2 U2 F U2 L' B2 F'
D2 U2 F U2 B2 L' F'
L' D2 F U2 L' B2 R'
U2 D2 F L' F' B2 R'
U2 D2 F L' B2 F' R'
L2 D2 F L' B2 D2 F2
L' D2 F B2 L' D2 F2
R2 D2 F L2 U2 L B2
L' D2 F B2 D2 L' F2
U2 D2 F U2 L' F' B2
U2 D2 F U2 L' B2 F'
D2 U2 F' R U2 F B2
D2 U2 F' R U2 B2 F
L2 D2 F U2 L' B2 R'
U2 D2 F U2 B2 L' F'
L' D2 F' R U2 R' B2
L2 D2 F B2 L' D2 F2
L2 D2 F B2 D2 L' F2
L D2 F L' B2 D2 F2
U2 D2 F' R U2 F B2
U2 D2 F' R U2 B2 F
L2 D2 F' R U2 R' B2
R2 D2 F' L2 R U2 B2
L' D2 F' B2 D2 F2 L'
R2 D2 F' R L2 U2 B2
L D2 F U2 L' B2 R'
R D2 F U2 L' R' B2
R D2 F U2 R' L' B2
R D2 F U2 R' B2 L'
L2 D2 F' B2 D2 F2 L'
L D2 F B2 L' D2 F2
L D2 F B2 D2 L' F2
L D2 F' R U2 R' B2
R D2 F' R U2 R2 B2
R D2 F' R U2 B2 R2
L' D2 B L2 F L' B
L' D2 B L2 F B L'
L' D2 B L2 B F L'
F U2 L2 B' D2 L R2
F U2 L2 B' D2 R2 L
L D2 F' B2 D2 F2 L'
B' U2 R' F2 U2 L F
L2 D2 B L2 F L' B
L2 D2 B L2 F B L'
L2 D2 B L2 B F L'
B U2 R F2 R2 B' U2
B U2 R F2 B' R2 U2
B U2 R B' R2 F2 U2
B U2 R B' F2 R2 U2
B' U2 R2 F2 U2 F L
B U2 R' D2 B' U2 B'
L D2 B L2 F L' B
L D2 B L2 F B L'
L D2 B L2 B F L'
B U2 R' F2 D B' U2
B U2 R' F2 D' B' U2
B U2 R' F2 D2 B' U2
B U2 R' F2 B' U2 D
B U2 R' F2 B' U2 D'
B U2 R' F2 B' U2 D2
B U2 R' F2 B' D U2
B U2 R' F2 B' D' U2
B U2 R' F2 B' D2 U2
B U2 R' B' U2 D2 B2
B U2 R' B' D2 U2 B2
B U2 R' B' F2 U2 D
B U2 R' B' F2 U2 D'
B U2 R' B' F2 U2 D2
B U2 R' B' F2 D U2
B U2 R' B' F2 D' U2
B U2 R' B' F2 D2 U2
L' D2 B2 F L' D2 F2
L' D2 B2 F D2 L' F2
B U2 R2 F2 B' U2 L'
L' D2 B2 F' D2 F2 L'
B U2 R2 B' R F2 U2
B U2 R2 B' F2 U2 L'
L2 D2 B2 F L' D2 F2
L2 D2 B2 F D2 L' F2
L2 D2 B2 F' D2 F2 L'
D2 F L B L2 F B
D2 F L B L2 B F
D2 F L B2 L2 D2 F2
F' U2 D2 F' R U2 F
L D2 B2 F L' D2 F2
L D2 B2 F D2 L' F2
D2 F L' F B2 D2 F2
L D2 B2 F' D2 F2 L'
D2 F L' F' B2 D2 F2
D2 F L' F2 B2 D2 F2
D2 F L' B2 U2 B2 U2
D2 F L' B2 D2 F2 D
D2 F L' B2 D2 F2 D'
D2 F L' B2 D2 F2 D2
D2 F L' B2 F D2 F2
D2 F L' B2 F' D2 F2
D2 F L' B2 F2 D2 F2
B2 U2 F R F B2 U2
B2 U2 F R B2 F U2
B U2 D2 R' B' U2 B'
B U2 D2 B' U2 B' L
F U2 D2 F U2 L' F'
B2 U2 F B2 R F U2
B U2 F R' F B' U2
B U2 F R' B' F U2
D2 F R U2 L' R' B2
F' U2 F' U2 D2 F L'
D2 F R U2 R' L' B2
D2 F R U2 R' B2 L'
R2 F L2 U2 R2 B' L
R2 F L2 U2 B' L R2
R2 F L2 U2 B' R2 L
F U2 F R2 B R' U2
F' U2 F' D2 U2 F L'
F' U2 F' B R' U2 F
F' U2 F' B' U2 F L
B' U2 F2 R' U2 L F
B' U2 F2 R2 U2 L F'
B' U2 F2 R2 U2 F' L
R2 F L2 B' L R2 F'
R2 F L2 B' R2 L F'
R2 F L2 B' R2 F' L
F U2 F B' U2 L F'
F U2 F B' U2 F' L
F U2 F B2 U2 F' L'
R F L2 U2 R' B' L
D2 F R' U2 L' R B2
D2 F R' U2 L' B2 R
D2 F R' U2 R L' B2
D2 F R' U2 R B2 L'
D2 F R' U2 B2 L' R
D2 F R' U2 B2 R L'
B' U2 F2 B2 R' B' U2
B U2 F2 R B' R2 U2
B U2 F2 R' D B' U2
B U2 F2 R' D' B' U2
B U2 F2 R' D2 B' U2
B U2 F2 R' B' U2 D
B U2 F2 R' B' U2 D'
B U2 F2 R' B' U2 D2
B U2 F2 R' B' D U2
B U2 F2 R' B' D' U2
B U2 F2 R' B' D2 U2
B U2 F2 R2 B' R U2
D2 F R2 U2 L' R2 B2
D2 F R2 U2 L' B2 R2
D2 F R2 U2 R2 L' B2
D2 F R2 U2 R2 B2 L'
D2 F R2 U2 B2 L' R2
D2 F R2 U2 B2 R2 L'
B U2 F2 D R' B' U2
B U2 F2 D' R' B' U2
B U2 F2 D2 R' B' U2
F' U2 B F' R' U2 F
U2 F R2 F B R' U2
F U2 B R' F U2 F'
U2 F R2 B R' F U2
U2 F R2 B F R' U2
F' U2 B' F' U2 F L
B' U2 B2 R' F2 B' U2
B' U2 B2 R' B' F2 U2
B' U2 B2 F2 R' B' U2
B' D L U R2 U' F'
B2 U2 B2 F R F U2
F U2 B' F U2 L F'
F U2 B' F U2 F' L
D2 F U2 L' R B2 R'
D2 F U2 L' R' B2 R'
D2 F U2 L' R2 B2 R'
D2 F U2 L' B2 R' D
D2 F U2 L' B2 R' D'
D2 F U2 L' B2 R' D2
D2 F U2 L' B2 D R'
D2 F U2 L' B2 D' R'
D2 F U2 L' B2 D2 R'
D2 F U2 R L' B2 R'
D2 F U2 R' L' B2 R'
D2 F U2 R2 L' B2 R'
U2 F U2 L2 F' B' L
U2 F U2 L2 B' L F'
U2 F U2 L2 B' F' L
F U2 B2 F U2 F' L'
B D L D B2 L F
R2 F U2 L2 R2 B' L
R2 F U2 L2 B' L R2
R2 F U2 L2 B' R2 L
R2 F U2 R2 L2 B' L
R F U2 L2 R' B' L
R F U2 R' L2 B' L
B D L2 D F B2 L
B D L2 D B2 F L
B D L2 F D B2 L
D2 F D2 F2 R U2 R'
D2 F B L2 F L B
U2 F D2 F U2 L' F2
R2 F D2 F L2 U2 L
B' D R2 U' L F' R2
B' D R2 U' F' L R2
B' D R2 U' F' R2 L
R F D2 F U2 L' R'
R F D2 F U2 R' L'
D2 F B2 L' U2 B2 U2
D2 F B2 L' D2 F2 D
D2 F B2 L' D2 F2 D'
D2 F B2 L' D2 F2 D2
D2 F B2 L' F D2 F2
D2 F B2 L' F' D2 F2
D2 F B2 L' F2 D2 F2
B' D U R2 U' L F'
B' D U R2 U' F' L
D2 F B2 L2 D2 L F2
D2 F B2 L2 D2 F2 L
D2 F B2 U2 B2 U2 L'
D2 F B2 D' L' D' F2
D2 F B2 D2 L F2 L2
D2 F B2 D2 L' F2 D
D2 F B2 D2 L' F2 D'
D2 F B2 D2 L' F2 D2
D2 F B2 D2 L2 F2 L
D2 F' L R U2 R' B2
D2 F' L B2 D2 F2 L'
D2 F' L' R U2 R' B2
D2 F' L' B2 D2 F2 L'
D2 F' L2 R U2 R' B2
D2 F' L2 B2 D2 F2 L'
D2 F' R L U2 R' B2
D2 F' R L' U2 R' B2
D2 F' R L2 U2 R' B2
D2 F' R U2 R B2 R2
D2 F' R U2 R' B2 D
D2 F' R U2 R' B2 D'
D2 F' R U2 R' B2 D2
D2 F' R U2 R2 B2 R
D2 F' R D2 F2 U2 R'
D2 F' R F U2 R' B2
D2 F' R F' U2 R' B2
D2 F' R F2 U2 R' B2
D2 F' R2 U2 B2 L R2
D2 F' R2 U2 B2 R2 L
B2 D B D L F2 B2
B2 D B D L B2 F2
B2 D B D F2 L B2
B2 D B' D F2 B2 L
B2 D B' D B2 L F2
B2 D B' D B2 F2 L
R2 F' U2 R2 B' L B2
R2 F' U2 B' L R2 B
R2 F' U2 B' R2 L B
R2 F' U2 B2 R2 B L
D2 F' D2 R F2 U2 R'
F2 D' R U F' U R'
R' F' D2 F' L' R U2
R' F' D2 F' R L' U2
L' F' D2 F' R U2 R'
R2 F' D2 L2 F' R U2
F2 D' R' U' B U' R
U2 F' D2 F' R U2 F2
L2 F' D2 F' R U2 R'
U2 F' D2 F' U2 F2 L'
R2 F' D2 F' L2 R U2
R2 F' D2 F' R L2 U2
L F' D2 F' R U2 R'
D2 F' B2 L D2 F2 L'
D2 F' B2 L' D2 F2 L'
D2 F' B2 L2 D2 F2 L'
R F' D2 F' R U2 R2
R2 F' B' L R2 F' B
R2 F' B' L R2 B F'
D2 F' B2 U2 R B2 U2
D2 F' B2 U2 B2 R U2
R2 F' B' R2 L F' B
R2 F' B' R2 L B F'
D2 F' B2 D2 L F2 L'
D2 F' B2 D2 L' F2 L'
D2 F' B2 D2 L2 F2 L'
R2 F' B' R2 F' L B
D2 F' B2 D2 F2 L' D
D2 F' B2 D2 F2 L' D'
D2 F' B2 D2 F2 L' D2
D2 F' B2 D2 F2 D L'
D2 F' B2 D2 F2 D' L'
D2 F' B2 D2 F2 D2 L'
R' F2 L' U' B' U' L
R' F2 L' U2 B' L B
R' F2 L' B R' B' U2
U2 F2 R B R' U2 F2
U2 F2 R B' U2 L F2
U2 F2 R B' U2 F2 L
U2 F2 R' B R' U2 F2
B2 D' B D' L F2 B2
B2 D' B D' L B2 F2
U2 F2 R' B' U2 L F2
U2 F2 R' B' U2 F2 L
B2 D' B D' F2 L B2
U2 F2 R2 B R' U2 F2
U2 F2 R2 B' U2 L F2
U2 F2 R2 B' U2 F2 L
B2 D' B' D' F2 B2 L
B2 D' B' D' B2 L F2
B2 D' B' D' B2 F2 L
B' D2 L R2 F' R2 B2
B' D2 L R2 F' B2 R2
B' D2 L R2 B2 F' R2
B' D2 L U2 B U2 B
R2 F2 U B' U L R2
R2 F2 U B' U R2 L
