F L' U' B' U' B
U2 R' F' U R F
B' U' R2 F' L' R
B' U' R2 F' R L'
L' B' U' R2 F' R
B' U' L2 R2 F' L' R
B' U' L2 R2 F' R L'
B U' L' F' L' R F
B U' L' F' R L' F
B' U' R F' L' R F'
B' U' R F' R L' F'
B U' L2 F' L' R F2
B U' L2 F' R L' F2
B' U' R2 L F' L' R
B' U' R2 L F' R L'
B' U' R2 L' F' L' R
B' U' R2 L' F' R L'
B' U' R2 L2 F' L' R
B' U' R2 L2 F' R L'
B' U' R2 F' L' R D
B' U' R2 F' L' R D'
B' U' R2 F' L' R D2
B' U' R2 F' L' D R
B' U' R2 F' L' D' R
B' U' R2 F' L' D2 R
B' U' R2 F' R L' D
B' U' R2 F' R L' D'
B' U' R2 F' R L' D2
B' U' R2 F' R D L'
B' U' R2 F' R D' L'
B' U' R2 F' R D2 L'
B' U' R2 F' D L' R
B' U' R2 F' D R L'
B' U' R2 F' D' L' R
B' U' R2 F' D' R L'
B' U' R2 F' D2 L' R
B' U' R2 F' D2 R L'
B2 U' F D2 F2 L' R
B2 U' F D2 F2 R L'
B' U' F' L' R2 F' R'
B' U' F' R D2 L' F
B2 U' F' L' R D2 F2
B2 U' F' L' D2 R F2
B' U' F' R2 L' F' R'
B2 U' F' R L' D2 F2
B2 U' F' R D2 L' F2
B2 U' F' D2 L' R F2
B2 U' F' D2 R L' F2
B U' F' L' D2 R F'
B U' F' L2 R F L
B U' F' R L2 F L
B U' F2 L2 F L' R
B U' F2 L2 F R L'
D U2 R' F' B U F
D U2 R' B F' U F
F' U2 R U B U' B'
F' U2 R' F' U R2 F
F' U2 R' F' U F R2
L' D2 B' U L B U2
F' U2 F U F' L' R
F' U2 F U F' R L'
R2 F L' U' R2 B' U'
R2 F L' U' B' R2 U'
R F L' U' R' B' U'
U2 F U F2 R F L'
U2 F U' L' U2 F' L'
F D L' U' B' U' B
L' F B' U L' B U2
L' F B' U B L' U2
U' F' L' R U L U'
U' F' L' U L U' R
U' F' L2 R D L F2
U' F' L2 R D F2 L
U' F' L2 D L R F2
U' F' L2 D R L F2
U' F' L2 D R F2 L
U' F' R L' U L U'
U' F' R L2 D L F2
U' F' R L2 D F2 L
U2 F' R' F' U R2 F2
U2 F' R' F' U F2 R2
U2 F' U R F' L' F2
L' F' U' B' U' B R
F D' L' U' B' U' B
L F' U2 F2 U F2 R
U' F' B U' R B' L'
U' F' B U' B' L' R
U' F' B U' B' R L'
U' F' B' U' L' B R
U' F' B' U' B L' R
U' F' B' U' B R L'
L' F' B' U B U2 R
L' F' B' U' R2 F' R'
U' F' B2 U' L' R B2
U' F' B2 U' L' B2 R
U' F' B2 U' R L' B2
U' F' B2 U' R B2 L'
U' F' B2 U' B2 L' R
U' F' B2 U' B2 R L'
R F2 U' R' F' U' L'
F D2 L' U' B' U' B
B' D2 U B U2 L R'
B' D2 U B U2 R' L
B D2 U B' L R' U2
B D2 U B' R' L U2
U2 B R' F' U R F
U' B F' U' R B' L'
U' B F' U' B' L' R
U' B F' U' B' R L'
B' F U L' B U2 L
B' F U B L' U2 L2
F' B U B' R' U2 R2
L' B' L U' R2 F' R
B F U B' L' R' U2
B F U B' R' L' U2
L' B' L' U' R2 F' R
F B U B' L' R' U2
F B U B' R' L' U2
L' B' L2 U' R2 F' R
U2 B' R' F' U R F
D2 B' U L B U2 L
R2 B' R2 U' F' L' R
R2 B' R2 U' F' R L'
L' B' U D2 B U2 R'
L' B' U' R F' R F'
L' B' U' R2 F' R D
L' B' U' R2 F' R D'
L' B' U' R2 F' R D2
L' B' U' R2 F' D R
L' B' U' R2 F' D' R
L' B' U' R2 F' D2 R
L' B' U' F' R2 F' R'
L' B' U2 R2 U F' R
L' B' D2 U B U2 R'
B' F' U B U2 L R
B' F' U B U2 R L
F' B' U B U2 L R
F' B' U B U2 R L
B' F' U' R2 F' L' R'
B' F' U' R2 F' R' L'
L' B' F U L' B U2
L' B' F U B L' U2
F' B' U' R2 F' L' R'
F' B' U' R2 F' R' L'
U' B' F' U' L' B R
U' B' F' U' B L' R
U' B' F' U' B R L'
F B' U L' B U2 L
B F' U B' R' U2 R2
L' B' F' U B U2 R
L' B' F' U' R2 F' R'
F B' U B L' U2 L2
U2 B2 R' F' U R F
L' B2 D2 B U' R' F2
L' B2 D2 B U' F2 R'
U' B2 F' U' L' R B2
U' B2 F' U' L' B2 R
U' B2 F' U' R L' B2
U' B2 F' U' R B2 L'
U' B2 F' U' B2 L' R
U' B2 F' U' B2 R L'
