D L U2 B' L' U'
D' L F2 R F' U
L U2 L' B' U' L
L U2 B' L' U' L2
L2 D L' F U F
L D' F2 R F' U
L F2 D' R F' U
L2 D2 L' R2 F U L'
L2 D2 L' F R2 U L'
L2 D2 R2 L' F U L'
L2 D2 R2 D' L' F U
L2 D2 R2 F U L' B'
B2 U' B2 L F U F'
L2 D2 F R2 U L' B'
B' U2 L2 B U L' B'
L D2 F U L F L2
L D2 F2 R F' U L'
D2 F L U2 L' U' L'
D2 F L D F2 R U
D' F L F2 R F' U
D2 F L F2 R U L2
D F L U2 B' L' U'
B' U2 F' L' B U L2
B2 U2 F' B2 L U L2
B' U2 B U L' B' L
B2 U2 B2 L F' U L'
D2 F U' L' D' B2 R'
B2 U2 B2 F' L U L2
L F U L D2 F L'
F' D L U2 B' L' U'
F2 D L U2 B' L' U'
L F U D2 L F L'
L F U B' L F B
L F U B' L B F
L F U' R B R' U2
F D L U2 B' L' U'
L F U' B R' U2 F'
L F U' B' U2 L F
L F D' F R F' U
L F D2 U L F L'
L F D2 F R U L'
D' F' L F2 R F' U
D2 F' L F2 R U L'
D F' L U2 B' L' U'
U2 F' L2 B' L' U L2
F' D' L F2 R F' U
F2 D' L F2 R F' U
F D' L F2 R F' U
D' F2 L F2 R F' U
D F2 L U2 B' L' U'
L F2 R U B' L B
L F2 R U2 B' U' L
L F2 R D2 F U L'
L F2 D' R D F' U
L F2 D' R D' F' U
L F2 D' R D2 F' U
L F2 D' R F' U D
L F2 D' R F' U D'
L F2 D' R F' U D2
L F2 D' R F' D U
L F2 D' R F' D' U
L F2 D' R F' D2 U
B2 D2 R' F2 B U' L
B2 D2 R' B F2 U' L
L F2 D2 R F U L'
B2 D2 F2 R' B U' L
D' B2 R' D' B U' R2
D' B2 R' D2 F2 B U'
D' B2 R' D2 B F2 U'
D' B2 R' B U2 B U
D B2 D2 R' F2 B U'
D B2 D2 R' B F2 U'
D B2 D2 F2 R' B U'
