F2 L B L B'
B L' F2 L2 B'
F2 L2 B L B2
F2 U2 F R U2
U2 F' U2 L' F'
R2 F2 B L R2
R2 F2 B R2 L
R2 B L R2 F2
R2 B L F2 R2
R2 B R2 L F2
R2 B R2 F2 L
F2 B L2 B' L'
R2 B F2 L R2
R2 B F2 R2 L
F2 B2 L2 B' L
B F2 L2 B' L'
B2 F2 L2 B' L
L2 R2 B F2 L R2
L2 R2 B F2 R2 L
L R2 B F2 L R2
L R2 B F2 R2 L
R2 L2 B F2 L R2
R2 L2 B F2 R2 L
F2 L2 D B L B2
F2 L2 D' B L B2
F2 L2 D2 B L B2
B2 L2 F2 L2 B' L
F2 L2 B L B2 D
F2 L2 B L B2 D'
F2 L2 B L B2 D2
F2 L2 B L' B2 L2
F2 L2 B L2 B2 L'
F2 L2 B' U2 R' U2
F' R' U2 R F' L'
L' U2 F' U2 L' F'
B R2 L F2 B R2
B R2 L B R2 F2
B R2 L B F2 R2
L U2 F' U2 L' F'
U' R2 U F2 B L
L2 U2 F' U2 L' F'
U' R2 U B L F2
U' R2 U B F2 L
F' R2 U2 R2 F' L'
U2 R2 U2 F2 B L
U2 R2 U2 B L F2
U2 R2 U2 B F2 L
B' R2 F2 L' B R2
B' R2 F2 B L' R2
B' R2 F2 B R2 L'
B R2 F2 L B R2
D2 R2 B L R2 F'
F' R2 B U2 L R2
F' R2 B U2 R2 L
B2 R2 B R2 F2 L'
D2 R2 B R2 L F'
D2 R2 B R2 F' L
B' R2 B F2 L' R2
B' R2 B F2 R2 L'
U' D R2 U B L
D U' R2 U B L
U2 D2 F' B2 U2 L'
D2 U2 F' B2 U2 L'
F2 U2 R F R U2
F2 U2 R' F R U2
F2 U2 R2 F R U2
F2 U2 D F R U2
U2 D2 B2 F' U2 L'
D2 U2 B2 F' U2 L'
F2 U2 D' F R U2
F2 U2 D2 F R U2
F2 U2 F R U2 D
F2 U2 F R U2 D'
F2 U2 F R U2 D2
F2 U2 F R D U2
F2 U2 F R D' U2
F2 U2 F R D2 U2
F2 U2 F D R U2
F2 U2 F D' R U2
F2 U2 F D2 R U2
U2 F R F2 U2 F'
B U2 F' U2 L F'
B U2 F' U2 F' L
F2 D L B L B'
F2 D L2 B L B2
R2 F B R2 F L
F2 D U2 F R U2
F2 D B L2 B' L'
U2 F' R2 B U2 L'
F2 D B2 L2 B' L
U2 F' U2 L F' L2
U2 F' U2 L' D F'
U2 F' U2 L' D' F'
U2 F' U2 L' D2 F'
U2 F' U2 L' F' D
U2 F' U2 L' F' D'
U2 F' U2 L' F' D2
U2 F' U2 L2 F' L
U2 F' U2 D L' F'
U2 F' U2 D' L' F'
U2 F' U2 D2 L' F'
F2 D' L B L B'
U2 F' D U2 L' F'
U2 F' D' U2 L' F'
F2 D' L2 B L B2
U2 F' D2 U2 L' F'
R2 F' B L F' R2
L' F2 L B L B'
U2 F' B U2 L' F'
U2 F' B' U2 L' F'
U2 F' B2 U2 L' F'
L' F2 L2 B L B2
R2 F2 L B L R2
L2 F2 L B L B'
R2 F2 L B R2 L
L F2 L B L B'
F2 D' U2 F R U2
R2 F2 L' B L R2
R2 F2 L' B R2 L
L2 F2 L2 B L B2
R2 F2 L2 B L R2
R2 F2 L2 B R2 L
L F2 L2 B L B2
F2 D' B L2 B' L'
L' F2 U2 F R U2
R F2 R B L R2
R F2 R B R2 L
F2 D' B2 L2 B' L
L2 F2 U2 F R U2
F2 D2 L B L B'
L F2 U2 F R U2
L' F2 B L2 B' L'
F2 D2 L2 B L B2
L' F2 B2 L2 B' L
R2 F2 B L R2 D
R2 F2 B L R2 D'
R2 F2 B L R2 D2
L2 F2 B L2 B' L'
R2 F2 B R2 L D
R2 F2 B R2 L D'
R2 F2 B R2 L D2
R2 F2 B R2 D L
R2 F2 B R2 D' L
R2 F2 B R2 D2 L
L F2 B L2 B' L'
L' B L' F2 L2 B'
L2 F2 B2 L2 B' L
R2 F2 B2 R2 B' L
L F2 B2 L2 B' L
R2 B L R' F2 R'
R2 B L R2 F2 D
R2 B L R2 F2 D'
R2 B L R2 F2 D2
R2 B L F R2 F
R2 B L F2 R2 D
R2 B L F2 R2 D'
R2 B L F2 R2 D2
R2 B L' R2 F2 L2
F2 D2 U2 F R U2
R2 B L' F2 L2 R2
R2 B L' F2 R2 L2
L2 B L' F2 L2 B'
L B L' F2 L2 B'
R2 B R' L F2 R'
F D2 F B L B
R2 B R' F2 L R'
R2 B R' F2 R' L
R2 B R2 L F2 D
R2 B R2 L F2 D'
R2 B R2 L F2 D2
R2 B R2 L' F2 L2
F2 D2 B L2 B' L'
R2 B R2 F' L F'
R2 B R2 F2 L D
R2 B R2 F2 L D'
R2 B R2 F2 L D2
R2 B R2 F2 D L
R2 B R2 F2 D' L
R2 B R2 F2 D2 L
F2 D2 B2 L2 B' L
F D2 B F L B
F' B L' F' L2 B'
F D2 B2 D2 F L'
F2 B L2 D B' L'
F2 B L2 D' B' L'
F2 B L2 D2 B' L'
L' B F2 L2 B' L'
F2 B L2 B L' B2
F2 B L2 B' L' D
F2 B L2 B' L' D'
F2 B L2 B' L' D2
F2 B L2 B' D L'
F2 B L2 B' D' L'
F2 B L2 B' D2 L'
F2 B L2 B2 L' B
R2 B F R2 F L
R2 B F' L F' R2
U2 B F' U2 L' F'
R2 B F2 L R2 D
R2 B F2 L R2 D'
R2 B F2 L R2 D2
L2 B F2 L2 B' L'
R2 B F2 R2 L D
R2 B F2 R2 L D'
R2 B F2 R2 L D2
R2 B F2 R2 D L
R2 B F2 R2 D' L
R2 B F2 R2 D2 L
L B F2 L2 B' L'
F2 B U2 F U2 L
F2 B D L2 B' L'
F2 B D' L2 B' L'
B' F D2 F B2 L
F2 B D2 L2 B' L'
B' F D2 B2 F L
B2 F D2 F L' B2
B2 F D2 F B2 L'
B2 F D2 B2 F L'
R2 B' R2 F2 L' B2
R2 B' R2 F2 B2 L'
R2 B' R2 B2 F2 L'
B F D2 F L B2
F2 B' L B2 L B'
F B D2 F L B2
F' B' R' U2 R F'
F2 B' L2 B2 L B
B F' L' F' L2 B'
B' F' R' U2 R F'
U2 B' F' U2 L' F'
F2 B' U2 R' F U2
F2 B' U2 F R' U2
B' F2 L B2 L B'
B2 F2 L B' L B'
F2 B2 L B' L B'
F B' D2 F B2 L
F B' D2 B2 F L
B' F2 L2 B2 L B
B2 F2 L2 B' L D
B2 F2 L2 B' L D'
B2 F2 L2 B' L D2
B2 F2 L2 B' D L
B2 F2 L2 B' D' L
B2 F2 L2 B' D2 L
F2 B2 L2 B' L D
F2 B2 L2 B' L D'
F2 B2 L2 B' L D2
F2 B2 L2 B' D L
F2 B2 L2 B' D' L
F2 B2 L2 B' D2 L
R2 B2 R2 F2 B' L
R2 B2 R2 B' L F2
R2 B2 R2 B' F2 L
R2 B2 R2 B' F2 L
B F2 L2 D B' L'
B F2 L2 D' B' L'
B F2 L2 D2 B' L'
B F2 L2 B L' B2
B F2 L2 B' L' D
B F2 L2 B' L' D'
B F2 L2 B' L' D2
B F2 L2 B' D L'
B F2 L2 B' D' L'
B F2 L2 B' D2 L'
B F2 L2 B2 L' B
B' F2 U2 R' F U2
B' F2 U2 F R' U2
L' B2 F2 L2 B' L
B F2 U2 F U2 L
B F2 D L2 B' L'
U2 B2 F' U2 L' F'
B F2 D' L2 B' L'
R2 B2 F2 R2 B' L
L2 B2 F2 L2 B' L
L B2 F2 L2 B' L
B F2 D2 L2 B' L'
F B2 D2 F L' B2
F B2 D2 F B2 L'
F B2 D2 B2 F L'
F2 L R D2 R' B L
F2 L R B L B' R'
B L R F2 R B R2
F' L R' U2 R F' L'
F2 L R' B L R B'
F2 L R' B L B' R
F2 L R' B R L B'
F' L R2 U2 R2 F' L'
U' L R2 F U F B
U' L R2 F U B F
B' L R2 F2 L' B R2
B' L R2 F2 B L' R2
B' L R2 F2 B R2 L'
F' L R2 B U2 L R2
F' L R2 B U2 R2 L
B L R2 F B R2 F
B' L R2 B F2 L' R2
B' L R2 B F2 R2 L'
D2 L R2 B L R2 F'
D2 L R2 B R2 L F'
D2 L R2 B R2 F' L
B2 L R2 B R2 F2 L'
F2 L R2 B L R2 B'
F2 L R2 B L B' R2
F2 L R2 B R2 L B'
B L R2 F2 B R2 D
B L R2 F2 B R2 D'
B L R2 F2 B R2 D2
B L R2 F2 B' R2 B2
B L R2 F2 B2 R2 B'
B L R2 B R' F2 R'
B L R2 B R2 F2 D
B L R2 B R2 F2 D'
B L R2 B R2 F2 D2
B L R2 B F R2 F
B L R2 B F2 R2 D
B L R2 B F2 R2 D'
B L R2 B F2 R2 D2
B L R2 B' R2 F2 B2
B L R2 B' R2 B2 F2
B L R2 B' F2 R2 B2
B L R2 B2 R2 F2 B'
B L R2 B2 R2 B' F2
B L R2 B2 F2 R2 B'
B L U R2 U' F2 B
B L U R2 U' B F2
U L U F' U2 L' F'
F2 L U' L F U B'
D L U' R2 U B L
B L U' R2 U F2 B
B L U' R2 U B F2
B L U' D R2 U B
D2 L U2 F' B2 U2 L'
B L U2 D2 F' B2 U2
B L U2 D2 B2 F' U2
B L U2 F' U2 D F'
B L U2 F' U2 D' F'
B L U2 F' U2 D2 F'
B L U2 F' U2 F' D
B L U2 F' U2 F' D'
B L U2 F' U2 F' D2
B L U2 F' D U2 F'
B L U2 F' D' U2 F'
B L U2 F' D2 U2 F'
B L U2 F' B U2 F'
B L U2 F' B' U2 F'
B L U2 F' B2 U2 F'
D2 L U2 B2 F' U2 L'
B L U2 B F' U2 F'
B L U2 B' F' U2 F'
B L U2 B2 F' U2 F'
U' L D R2 F U B
B L D U' R2 U B
F2 L D B D' L B'
R2 L F B R2 F L
R2 L F' B L F' R2
F2 L D2 R' B L R
F2 L D2 R' B R L
B L D2 R2 B R2 F'
R2 L F2 L B L R2
R2 L F2 L B R2 L
L' R F2 R B L R2
L' R F2 R B R2 L
R2 L F2 L' B L R2
R2 L F2 L' B R2 L
R2 L F2 L2 B L R2
R2 L F2 L2 B R2 L
B L D2 U2 F' B2 U2
B L D2 U2 B2 F' U2
L R F2 R B L R2
L R F2 R B R2 L
L2 R F2 R B L R2
L2 R F2 R B R2 L
B L D2 F D2 F2 B2
B L D2 F D2 B2 F2
F2 L D2 B D2 L B'
R L F2 R B L R2
R L F2 R B R2 L
R2 L F2 B L R2 D
R2 L F2 B L R2 D'
R2 L F2 B L R2 D2
R2 L F2 B R2 L D
R2 L F2 B R2 L D'
R2 L F2 B R2 L D2
R2 L F2 B R2 D L
R2 L F2 B R2 D' L
R2 L F2 B R2 D2 L
R2 L F2 B2 R2 B' L
U' L F U D2 F B2
U' L F U D2 B2 F
R2 L B L R' F2 R'
R2 L B L R2 F2 D
R2 L B L R2 F2 D'
R2 L B L R2 F2 D2
R2 L B L F R2 F
R2 L B L F2 R2 D
R2 L B L F2 R2 D'
R2 L B L F2 R2 D2
U' L F U' F2 U2 F'
R2 L B L' R2 F2 L2
R2 L B L' F2 L2 R2
R2 L B L' F2 R2 L2
B L F U2 F2 U2 F'
R2 L B R' L F2 R'
B' L F D2 F B2 L
R2 L B R' F2 L R'
R2 L B R' F2 R' L
U' L F D2 U F B2
U' L F D2 U B2 F
B' L F D2 B2 F L
B L F D F D B2
R2 L B R2 L F2 D
R2 L B R2 L F2 D'
R2 L B R2 L F2 D2
B2 L F D2 F L' B2
R2 L B R2 L' F2 L2
B2 L F D2 F B2 L'
F2 L F B L F' B'
F2 L F B L B' F'
B2 L F D2 B2 F L'
R2 L B R2 F' L F'
R2 L B R2 F2 L D
R2 L B R2 F2 L D'
R2 L B R2 F2 L D2
R2 L B R2 F2 D L
R2 L B R2 F2 D' L
R2 L B R2 F2 D2 L
B L F D' F D' B2
B L F D2 F B2 D
B L F D2 F B2 D'
B L F D2 F B2 D2
B L F D2 B2 D F
B L F D2 B2 D' F
B L F D2 B2 D2 F
B L F D2 B2 F D
B L F D2 B2 F D'
B L F D2 B2 F D2
F' L F' L B L B'
B L F B D2 F B2
B L F B D2 B2 F
B L F B' D2 F B2
B L F B' D2 B2 F
F' L F' L2 B L B2
B L F B2 D2 F B2
B L F B2 D2 B2 F
B' L F' R' U2 R F'
B L F' L2 F' L2 B'
R2 L B F R2 F L
R2 L B F' L F' R2
R2 L B F2 L R2 D
R2 L B F2 L R2 D'
R2 L B F2 L R2 D2
R2 L B F2 R2 L D
R2 L B F2 R2 L D'
R2 L B F2 R2 L D2
R2 L B F2 R2 D L
R2 L B F2 R2 D' L
R2 L B F2 R2 D2 L
F' L F' U2 F R U2
U2 L F' U2 L' F' R
F' L F' B L2 B' L'
F' L F' B2 L2 B' L
R2 L B' R2 F2 L' B2
R2 L B' R2 F2 B2 L'
R2 L B' R2 B2 F2 L'
B' L F2 L B2 L B'
B2 L F2 L B' L B'
B' L F2 L2 B2 L B
B2 L F2 L2 B' L D
B2 L F2 L2 B' L D'
B2 L F2 L2 B' L D2
B2 L F2 L2 B' D L
B2 L F2 L2 B' D' L
B2 L F2 L2 B' D2 L
B L F2 L2 B L2 B2
B L F2 L2 B' L2 D
B L F2 L2 B' L2 D'
B L F2 L2 B' L2 D2
B L F2 L2 B2 L2 B
B' L F2 U2 R' F U2
B' L F2 U2 F R' U2
B L F2 U' L2 U B'
B L F2 U2 D F U2
B L F2 U2 D' F U2
B L F2 U2 D2 F U2
B L F2 U2 F U2 D
B L F2 U2 F U2 D'
B L F2 U2 F U2 D2
B L F2 U2 F D U2
B L F2 U2 F D' U2
B L F2 U2 F D2 U2
B L F2 D L2 B' L2
B L F2 D U2 F U2
F2 L F2 B L F2 B'
F2 L F2 B L B' F2
B L F2 D' L2 B' L2
B L F2 D' U2 F U2
R2 L B2 R2 F2 B' L
R2 L B2 R2 B' L F2
R2 L B2 R2 B' F2 L
B' L F2 B' L2 B' L
B L F2 D2 L2 B' L2
B2 L F2 B' L2 B' L'
B L F2 D2 U2 F U2
B' L F2 B2 L2 B' L'
B L F2 B L2 B' L2
F2 L B L R' B' R
F2 L B L R2 B' R2
B L F2 B U2 F U2
F' L B L' F' L2 B'
F2 L B L D B' D
F2 L B L D B' D'
F2 L B L D B' D2
F2 L B L D' B' D
F2 L B L D' B' D'
F2 L B L D' B' D2
F2 L B L D2 B' D
F2 L B L D2 B' D'
F2 L B L D2 B' D2
B L F2 B' L2 B' L2
F2 L B L B2 D B
F2 L B L B2 D' B
F2 L B L B2 D2 B
B L F2 B' U2 F U2
B L F2 B2 L2 B' L2
F2 L B L' B L2 B'
F2 L B L' B' L2 B'
F2 L B L' B2 L2 B'
B L F2 B2 U2 F U2
F2 L B L2 D L' B'
F2 L B L2 D' L' B'
F2 L B L2 D2 L' B'
F2 L B L2 B L' B'
F2 L B L2 B' L' B'
F L B L' F L2 B'
F2 L B L2 B2 L' B'
F2 L B R' L B' R
B L B L2 F2 L2 B'
F2 L B R2 L B' R2
R2 L B2 F2 R2 B' L
B L B R2 F2 B R2
B L B R2 B R2 F2
B L B R2 B F2 R2
B L B U2 F' U2 F'
F' L B F' L2 B' L'
F2 L B F L F' B'
F2 L B F L B' F'
F2 L B F2 L F2 B'
F2 L B F2 L B' F2
B L B F D2 F B2
B L B F D2 B2 F
F2 L B' L B2 L B
B L B F2 L2 B' L2
B L B F2 U2 F U2
B2 L B' L' F2 L2 B'
F' L B' R' U2 R F'
B L B' L2 F2 L2 B'
B L B' R2 F2 B R2
B L B' R2 B R2 F2
B L B' R2 B F2 R2
B L B' U2 F' U2 F'
B' L B' F2 L2 B' L
B2 L B' F2 L2 B' L'
F2 L B2 L B' L D
F2 L B2 L B' L D'
F2 L B2 L B' L D2
F2 L B2 L B' D L
F2 L B2 L B' D' L
F2 L B2 L B' D2 L
B L B' F D2 F B2
B L B' F D2 B2 F
B' L B2 L' F2 L2 B'
B L B' F2 L2 B' L2
B L B' F2 U2 F U2
B L B2 L2 F2 L2 B'
B L B2 R2 F2 B R2
B L B2 R2 B R2 F2
B L B2 R2 B F2 R2
B L B2 U2 F' U2 F'
F' L B2 F' L2 B' L
B' L B2 F2 L2 B' L'
B L B2 F D2 F B2
B L B2 F D2 B2 F
B L B2 F2 L2 B' L2
B L B2 F2 U2 F U2
F' L' R' U2 R F' L'
F' L' R2 U2 R2 F' L'
D2 L' R2 B L R2 F'
D2 L' R2 B R2 L F'
D2 L' R2 B R2 F' L
B' L' R2 F2 L' B R2
F' L' R2 B U2 L R2
F' L' R2 B U2 R2 L
B' L' R2 F2 B L' R2
B' L' R2 F2 B R2 L'
B' L' R2 B F2 L' R2
B' L' R2 B F2 R2 L'
B2 L' R2 B R2 F2 L'
B L' R2 F2 L2 B R2
B L' R2 F2 B L2 R2
B L' R2 F2 B R2 L2
B L' R2 B L2 R2 F2
B L' R2 B L2 F2 R2
B L' R2 B R2 L2 F2
B L' R2 B R2 F2 L2
B L' R2 B F2 L2 R2
B L' R2 B F2 R2 L2
U L' U F' U2 L' F'
D L' U' R2 U B L
R2 L' F B R2 F L
F2 L' U2 R U2 B L
F2 L' U2 R' F' U2 L'
D2 L' U2 F' B2 U2 L'
F2 L' U2 F R U2 B
F2 L' U2 F' U2 L' B'
D2 L' U2 B2 F' U2 L'
R2 L' F' B L F' R2
B L' U2 F' U2 L2 F'
B L' U2 F' U2 F' L2
R2 L' F2 L B L R2
R2 L' F2 L B R2 L
F2 L' D L' B L B2
R2 L' F2 L' B L R2
R2 L' F2 L' B R2 L
F2 L' D L2 B L B'
R2 L' F2 L2 B L R2
R2 L' F2 L2 B R2 L
R L' F2 R B L R2
R L' F2 R B R2 L
F2 L' D B L' B' L2
R2 L' F2 B L R2 D
R2 L' F2 B L R2 D'
R2 L' F2 B L R2 D2
R2 L' F2 B R2 L D
R2 L' F2 B R2 L D'
R2 L' F2 B R2 L D2
R2 L' F2 B R2 D L
R2 L' F2 B R2 D' L
R2 L' F2 B R2 D2 L
F2 L' D B2 L' B' L
R2 L' F2 B2 R2 B' L
R2 L' B L R' F2 R'
R2 L' B L R2 F2 D
R2 L' B L R2 F2 D'
R2 L' B L R2 F2 D2
R2 L' B L F R2 F
R2 L' B L F2 R2 D
R2 L' B L F2 R2 D'
R2 L' B L F2 R2 D2
R2 L' B L' R2 F2 L2
F2 L' D' L' B L B2
R2 L' B L' F2 L2 R2
R2 L' B L' F2 R2 L2
F2 L' D' L2 B L B'
R2 L' B R' L F2 R'
R2 L' B R' F2 L R'
R2 L' B R' F2 R' L
R2 L' B R2 L F2 D
R2 L' B R2 L F2 D'
R2 L' B R2 L F2 D2
R2 L' B R2 L' F2 L2
R2 L' B R2 F' L F'
R2 L' B R2 F2 L D
R2 L' B R2 F2 L D'
R2 L' B R2 F2 L D2
R2 L' B R2 F2 D L
R2 L' B R2 F2 D' L
R2 L' B R2 F2 D2 L
F2 L' D' B L' B' L2
R2 L' B F R2 F L
F2 L' D' B2 L' B' L
R2 L' B F' L F' R2
R2 L' B F2 L R2 D
R2 L' B F2 L R2 D'
R2 L' B F2 L R2 D2
R2 L' B F2 R2 L D
R2 L' B F2 R2 L D'
R2 L' B F2 R2 L D2
R2 L' B F2 R2 D L
R2 L' B F2 R2 D' L
R2 L' B F2 R2 D2 L
F2 L' D2 L' B L B2
F2 L' D2 L2 B L B'
R2 L' B' R2 F2 L' B2
R2 L' B' R2 F2 B2 L'
R2 L' B' R2 B2 F2 L'
F2 L' D2 B L' B' L2
F2 L' D2 B2 L' B' L
F L' D2 B L F B
F L' D2 B L B F
R2 L' B2 R2 F2 B' L
R2 L' B2 R2 B' L F2
R2 L' B2 R2 B' F2 L
B' L' F D2 F B2 L
B' L' F D2 B2 F L
B2 L' F D2 F L' B2
B2 L' F D2 F B2 L'
B2 L' F D2 B2 F L'
F' L' F' L B L B'
R2 L' B2 F2 R2 B' L
U2 L' F' L U2 L2 F'
U2 L' F' L U2 F' L2
F' L' F' L2 B L B2
B' L' F' R' U2 R F'
F' L' F' U2 F R U2
F' L' F' B L2 B' L'
F' L' F' B2 L2 B' L
B' L' F2 L B2 L B'
B' L' F2 L2 B2 L B
B2 L' F2 L B' L B'
B L' F2 L' D L' B'
B L' F2 L' D' L' B'
B2 L' F2 L2 B' L D
B2 L' F2 L2 B' L D'
B2 L' F2 L2 B' L D2
B2 L' F2 L2 B' D L
B2 L' F2 L2 B' D' L
B2 L' F2 L2 B' D2 L
B L' F2 L' D2 L' B'
B L' F2 L' B L' B'
B L' F2 L' B' L' B'
B L' F2 L' B2 L' B'
B L' F2 L2 R' B' R
B L' F2 L2 R2 B' R2
B L' F2 L2 D B' D
B L' F2 L2 D B' D'
B L' F2 L2 D B' D2
B L' F2 L2 D' B' D
B L' F2 L2 D' B' D'
B L' F2 L2 D' B' D2
B L' F2 L2 D2 B' D
B L' F2 L2 D2 B' D'
B L' F2 L2 D2 B' D2
B L' F2 L2 B2 D B
B L' F2 L2 B2 D' B
B L' F2 L2 B2 D2 B
B L' F2 R' L2 B' R
B' L' F2 U2 R' F U2
B' L' F2 U2 F R' U2
B L' F2 R2 L2 B' R2
B L' F2 U2 F U2 L2
B' L' F2 B' L2 B' L
B' L' F2 B2 L2 B' L'
B2 L' F2 B' L2 B' L'
F' L' B L' F' L2 B'
B L' F2 B L2 D B'
B L' F2 B L2 D' B'
B L' F2 B L2 D2 B'
B L' F2 B L2 B' D
B L' F2 B L2 B' D'
B L' F2 B L2 B' D2
F2 L' B L U2 F U2
B L' F2 B' L2 D B'
B L' F2 B' L2 D' B'
B L' F2 B' L2 D2 B'
B L' F2 B' L2 B' D
B L' F2 B' L2 B' D'
B L' F2 B' L2 B' D2
F2 L' B L' B L2 B2
B L' F2 B2 L2 D B'
B L' F2 B2 L2 D' B'
B L' F2 B2 L2 D2 B'
B L' F2 B2 L2 B' D
B L' F2 B2 L2 B' D'
B L' F2 B2 L2 B' D2
F2 L' B L' B' L2 D
F2 L' B L' B' L2 D'
F2 L' B L' B' L2 D2
F2 L' B L' B2 L2 B
F L' B L D2 F B2
F L' B L D2 B2 F
F2 L' B D L' B' L2
F2 L' B D' L' B' L2
F' L' B F' L2 B' L'
F2 L' B D2 L' B' L2
F L' B D2 L F B2
F L' B D2 L B2 F
F2 L' B' L' B2 L B
B L' B F2 L2 D B'
B L' B F2 L2 D' B'
B L' B F2 L2 D2 B'
B L' B F2 L2 B' D
B L' B F2 L2 B' D'
B L' B F2 L2 B' D2
F' L' B' R' U2 R F'
B2 L' B' L' F2 L2 B'
F2 L' B' L2 B2 L B'
F2 L' B' U2 R' F' U2
B' L' B' F2 L2 B' L
B' L' B2 L' F2 L2 B'
B2 L' B' F2 L2 B' L'
F L' B' D2 B2 L F
F2 L' B2 L' B' L D
F2 L' B2 L' B' L D'
F2 L' B2 L' B' L D2
F2 L' B2 L' B' D L
F2 L' B2 L' B' D' L
F2 L' B2 L' B' D2 L
B L' B' F2 L2 D B'
B L' B' F2 L2 D' B'
B L' B' F2 L2 D2 B'
B L' B' F2 L2 B' D
B L' B' F2 L2 B' D'
B L' B' F2 L2 B' D2
F2 L' B2 L2 B' L B'
F' L' B2 F' L2 B' L
B' L' B2 F2 L2 B' L'
B L' B2 F2 L2 D B'
B L' B2 F2 L2 D' B'
B L' B2 F2 L2 D2 B'
B L' B2 F2 L2 B' D
B L' B2 F2 L2 B' D'
B L' B2 F2 L2 B' D2
F' L2 R' U2 R F' L'
F2 L2 R' B L R B2
F2 L2 R' B L B2 R
F2 L2 R' B R L B2
F2 L2 R' B' R D2 L2
L' R2 F B R2 F L
F' L2 R2 U2 R2 F' L'
L2 R2 F B R2 F L
R2 L2 F B R2 F L
L R2 F B R2 F L
B' L2 R2 F2 L' B R2
D2 L2 R2 B L R2 F'
D2 L2 R2 B R2 L F'
D2 L2 R2 B R2 F' L
B' L2 R2 F2 B L' R2
B' L2 R2 F2 B R2 L'
F' L2 R2 B U2 L R2
F' L2 R2 B U2 R2 L
B' L2 R2 B F2 L' R2
B' L2 R2 B F2 R2 L'
F2 L2 R2 B L R2 B2
F2 L2 R2 B L B2 R2
F2 L2 R2 B R2 L B2
B2 L2 R2 B R2 F2 L'
B L2 R2 B L' R2 F2
B L2 R2 B L' F2 R2
B L2 R2 B R2 L' F2
L' R2 F' B L F' R2
F2 L2 U R B U' B2
L' R2 F2 L B L R2
L' R2 F2 L B R2 L
L' R2 F2 L' B L R2
L' R2 F2 L' B R2 L
L2 R2 F' B L F' R2
L' R2 F2 L2 B L R2
L' R2 F2 L2 B R2 L
R2 L2 F' B L F' R2
L R2 F' B L F' R2
L2 R2 F2 L B L R2
L2 R2 F2 L B R2 L
R2 L2 F2 L B L R2
R2 L2 F2 L B R2 L
L2 R2 F2 L' B L R2
L2 R2 F2 L' B R2 L
L R2 F2 L B L R2
L R2 F2 L B R2 L
R2 L2 F2 L' B L R2
R2 L2 F2 L' B R2 L
L2 R2 F2 L2 B L R2
L2 R2 F2 L2 B R2 L
L R2 F2 L' B L R2
L R2 F2 L' B R2 L
R2 L2 F2 L2 B L R2
R2 L2 F2 L2 B R2 L
L R2 F2 L2 B L R2
L R2 F2 L2 B R2 L
F2 L2 U B2 U' B L
L' R2 F2 B L R2 D
L' R2 F2 B L R2 D'
L' R2 F2 B L R2 D2
L' R2 F2 B R2 L D
L' R2 F2 B R2 L D'
L' R2 F2 B R2 L D2
L' R2 F2 B R2 D L
L' R2 F2 B R2 D' L
L' R2 F2 B R2 D2 L
R L2 F2 R B L R2
R L2 F2 R B R2 L
U L2 U F' U2 L' F'
L' R2 F2 B2 R2 B' L
L' R2 B L R' F2 R'
