D L' F R F B'
D L' F R B' F
D L' F B' R F
D L' B' F R F
L2 F U' L R B'
L2 F U' L B' R
L2 F U' R L B'
L2 F U' L R' B' R2
L2 F U' L D R B'
L2 F U' L D B' R
L2 F U' L D' R B'
L2 F U' L D' B' R
L2 F U' L D2 R B'
L2 F U' L D2 B' R
L2 F U' L B R B2
L2 F U' L B' R D
L2 F U' L B' R D'
L2 F U' L B' R D2
L2 F U' L B' D R
L2 F U' L B' D' R
L2 F U' L B' D2 R
L2 F U' R L D B'
L2 F U' R L D B'
L2 F U' R L D' B'
L2 F U' R L D2 B'
L2 F U' R L B' D
L2 F U' R L B' D'
L2 F U' R L B' D2
L2 F U' R' L B' R2
L F U' L U' L R
L F U' L U' R L
B' D L' F R F B'
B' D L' F R B' F
B' D L' F B' R F
B' D L' B' F R F
B2 D L' F R F B'
B2 D L' F R B' F
B2 D L' F B' R F
D F U2 R F B L
D F U2 R B F L
B2 D L' B' F R F
B D L' F R F B'
B D L' F R B' F
B D L' F B' R F
B D L' B' F R F
F D R F' L' F' B'
F D R F' L' B' F'
D' F B2 U2 R B L
F D U2 R F2 B L
F D U2 R B L F2
F D U2 R B F2 L
L2 F' U L' U2 L2 B'
L2 F' U L' F U2 L2
L2 F' U' L D2 R2 B'
L2 F' U' L D2 B' R2
L2 F' U' L B' D2 R2
L' F' D F2 R F' B'
L' F' D F2 R B' F'
L' F' D F2 B' R F'
L' F' D B' F2 R F'
L' F' B' D F2 R F'
F D' B2 U2 R B L
D B L' F R F B'
D B L' F R B' F
D B L' F B' R F
D B L' B' F R F
D' B' L2 F L R B'
D' B' L2 F L B' R
D' B' L2 F R L B'
D B' L' F R F B'
D B' L' F R B' F
D B' L' F B' R F
D B' L' B' F R F
L' B' U L F L2 U'
L' B' U L' U2 B' U
L' B' F' D F2 R F'
D' B2 L U2 L2 B' R'
D' B2 L F U2 L2 R
D' B2 L F U2 R L2
D' B2 L2 U2 L B' R'
D B2 L' F R F B'
D B2 L' F R B' F
D B2 L' F B' R F
D B2 L' B' F R F
D' B2 F U2 R B L
