F' L' R U L' U2
F' L' R F2 U' R
F' R L' U L' U2
F' R L' F2 U' R
F' R D L' F2 U'
F' R D2 L' U' R2
F' D L' R F2 U'
F' D R L' F2 U'
F D F2 L' R U'
F D F2 R L' U'
F' D2 L' R U' R
F' D2 R L' U' R
F' R D L' F2 D U'
F' R D L' F2 D' U'
F' R D L' F2 D2 U'
F' R D L2 F2 L U'
F' R D F2 U2 R U
F' R D' L' U' D' R2
F' R D' L' U2 B2 U
F' R D' L' D' U' R2
F' R D' L' D2 F2 U'
F' R D2 L' U' R2 D
F' R D2 L' U' R2 D'
F' R D2 L' U' R2 D2
F' R D2 L' D' F2 U'
F' R D2 L' F U' R2
F' R D2 L' F' U' R2
F' R D2 L' F2 U' R2
F' R F2 D F2 L' U'
L U' D B2 R' F' B
L U' D B2 R' B F'
F' R' L' F2 R2 U' R'
D2 R' U' D' R' F' B
D2 R' U' D' R' B F'
F' R' D L' F2 U' B2
D2 R' D' U' R' F' B
D2 R' D' U' R' B F'
L U' B2 D R' F' B
L U' B2 D R' B F'
D R' F' L' F' U' B
F' R2 L' F2 R' U' R2
F' R2 D L' R' F2 U'
F' R2 D L' F2 R' U'
F' R2 D R' L' F2 U'
F' R2 D2 L' R' U' R'
F' R2 D2 R' L' U' R'
L D U' B2 R' F' B
L D U' B2 R' B F'
F' U L2 U' L R U'
F' U L2 U' R L U'
F U L2 U L R U
F U L2 U R L U
U' D R D R2 F' B
U' D R D R2 B F'
U' D R' D F' B R2
U' D R' D B F' R2
U' D R' B D F' R2
L' D' U L' F B' U2
L' D' U L' B' F U2
L D' U L U2 F B'
L D' U L U2 B' F
D U' R D R2 F' B
D U' R D R2 B F'
D2 U' R' D' F' R' B
D2 U' R' F' D' R' B
D U' R' D F' B R2
D U' R' D B F' R2
D U' R' B D F' R2
U' D2 R' D' F' R' B
U' D2 R' F' D' R' B
F U2 L' R U' L' U2
F U2 R L' U' L' U2
D2 U2 B' L R' U R'
F U2 R D' L' B2 U
F U2 R D' B2 L' U
F U2 R D2 L' U R2
D2 U2 B' R' L U R'
U2 D2 B' L R' U R'
U2 D2 B' R' L U R'
F U2 D' L' R B2 U
F U2 D' L' B2 R U
F U2 D' R L' B2 U
F U2 D' R B2 L' U
F U2 D' B2 L' R U
F U2 D' B2 R L' U
F U2 D2 L' R U R
F U2 D2 R L' U R
F' D L R F2 L2 U'
F' D L' R U' D R2
F' D L' R D U' R2
F' D L' R F2 U' D
F' D L' R F2 U' D'
F' D L' R F2 U' D2
F' D L' R F2 D U'
F' D L' R F2 D' U'
F' D L' R F2 D2 U'
L2 F U2 L' R U R'
F' D L' R' F2 R2 U'
F' D L' R2 F2 R' U'
L2 F U2 R L' U R'
F' D L' D R U' R
F' D L' F2 U2 L' U
R' F D F2 L' R U'
R' F D F2 R L' U'
F' D L2 R F2 L U'
F' D R L F2 L2 U'
F' D R L' U' D R2
F' D R L' D U' R2
F' D R L' F2 U' D
F' D R L' F2 U' D'
F' D R L' F2 U' D2
F' D R L' F2 D U'
F' D R L' F2 D' U'
F' D R L' F2 D2 U'
R2 F D F2 L' R U'
R2 F D F2 R L' U'
F' D R L2 F2 L U'
F' D R D L' U' R2
F' D R F2 U2 R U
R F D F2 L' R U'
R F D F2 R L' U'
F' D R' L' F2 R2 U'
F' D R2 L' F2 R' U'
R' F' L' R U L' U2
R' F' L' R F2 U' R
L' F' L' R F' U' R
L' F' L' D R F' U'
L2 F' L' R U L U2
L' F' L' F' U' R B
R2 F' L' R U L' U2
R2 F' L' R F2 U' R
F2 D F R F U' F2
D F' L' D' F' R U'
L F' L' R U L2 U2
L F' L' R U' D2 R2
L F' L' R D F2 U'
R' F' R L' U L' U2
L F' L' R D2 U' R2
R' F' R L' F2 U' R
D F' L' F' R' U' B
R F' L' R U L' U2
R F' L' R F2 U' R
R' F' R D L' F2 U'
L' F' R L' F' U' R
L F' L' D R F2 U'
R' F' R D2 L' U' R2
L F' L' D2 R U' R
L' F' R D' L' F U'
L2 F' R L' U L U2
R2 F' R L' U L' U2
R2 F' R L' F2 U' R
F' D F2 U2 L' R U
F' D F2 U2 R L' U
R2 F' R D L' F2 U'
R2 F' R D2 L' U' R2
L F' R L' U L2 U2
L F' R L' U' D2 R2
L F' R L' D F2 U'
L F' R L' D2 U' R2
R F' R L' U L' U2
R F' R L' F2 U' R
F D F2 L' R U' D
F D F2 L' R U' D'
F D F2 L' R U' D2
F D F2 L' R D U'
F D F2 L' R D' U'
F D F2 L' R D2 U'
F D F2 L' D R U'
F D F2 L' D' R U'
F D F2 L' D2 R U'
F D F2 R L' U' D
F D F2 R L' U' D'
F D F2 R L' U' D2
F D F2 R L' D U'
F D F2 R L' D' U'
F D F2 R L' D2 U'
F D F2 R D L' U'
F D F2 R D' L' U'
F D F2 R D2 L' U'
R F' R D L' F2 U'
R F' R D2 L' U' R2
F D F2 D L' R U'
F D F2 D R L' U'
F D F2 D' L' R U'
F D F2 D' R L' U'
F D F2 D2 L' R U'
F D F2 D2 R L' U'
L2 F' U' L' R U' L
L2 F' U' R L' U' L
F' D' L' R U' D' R2
F' D' L' R U2 B2 U
F' D' L' R D' U' R2
F' D' L' R D2 F2 U'
R' F' D L' R F2 U'
R' F' D R L' F2 U'
F' D' L' D' R U' R
L' F' D L' R F' U'
F' D' L' D2 R F2 U'
L' F' D R L' F' U'
R2 F' D L' R F2 U'
L' F' D' L' R F U'
R2 F' D R L' F2 U'
L' F' D' R L' F U'
F' D' R L' U' D' R2
F' D' R L' U2 B2 U
F' D' R L' D' U' R2
F' D' R L' D2 F2 U'
R' F' D2 L' R U' R
R' F' D2 R L' U' R
F' D' R D' L' U' R2
F' D' R D2 L' F2 U'
R F' D L' R F2 U'
R F' D R L' F2 U'
D F' D' L' F' R U'
R2 F' D2 L' R U' R
R2 F' D2 R L' U' R
R F' D2 L' R U' R
R F' D2 R L' U' R
F D' U2 L' R B2 U
F D' U2 L' B2 R U
F D' U2 R L' B2 U
F D' U2 R B2 L' U
F D' U2 B2 L' R U
F D' U2 B2 R L' U
L' F2 U' D R F' B
L' F2 U' D R B F'
F' D2 L' R U' R D
F' D2 L' R U' R D'
F' D2 L' R U' R D2
F' D2 L' R U' D R
F' D2 L' R U' D' R
F' D2 L' R U' D2 R
F' D2 L' R D U' R
F' D2 L' R D' U' R
F' D2 L' R D2 U' R
F' D2 L' D' R F2 U'
L' F2 D U' R F' B
L' F2 D U' R B F'
F' D2 R L' U' R D
F' D2 R L' U' R D'
F' D2 R L' U' R D2
F' D2 R L' U' D R
F' D2 R L' U' D' R
F' D2 R L' U' D2 R
F' D2 R L' D U' R
F' D2 R L' D' U' R
F' D2 R L' D2 U' R
F' D2 R D L' U' R
F' D2 R D' L' U' R
F' D2 R D2 L' U' R
F D2 U2 L' R U R
F D2 U2 R L' U R
B' D2 B R' U' R' F'
F D2 F2 L' R U' R
F D2 F2 R L' U' R
