U' D F' R2 U' L'
D2 U' F' U' L' B2
D2 U' F' U' B2 L'
D U' F' R2 U' L'
F2 U' F U R U2
U' D2 F' U' L' B2
U' D2 F' U' B2 L'
U' F' R2 U' L' B
U' F' R2 U' B L'
L' F2 U' F B' U'
L' F2 U' B' F U'
R2 F2 U B U L
L' F2 L2 U F B' U
L' F2 L2 U B' F U
R F2 L U F U R
R' F2 R U' F' U' L'
L' F2 R U' F B' U'
L' F2 R U' B' F U'
R F2 L' U' B' U' R'
R' F2 R' U B U L
L F2 L2 U F' B' U
L F2 L2 U B' F' U
L' F2 R' U' F B' U'
L' F2 R' U' B' F U'
L' F2 R2 U' F B' U'
L' F2 R2 U' B' F U'
R F2 R U B U L
R2 F2 R2 U' F' U' L'
R F2 R' U' F' U' L'
L F2 R2 U' F B U'
L F2 R2 U' B F U'
U' F2 U' F U' L' F'
L' F2 U' D F B' U'
L' F2 U' D B' F U'
L' F2 U' D' F B' U'
R2 F2 U D B U L
L' F2 U' D' B' F U'
L' F2 U' D2 F B' U'
R2 F2 U D' B U L
L' F2 U' D2 B' F U'
L' F2 U' F D B' U'
R2 F2 U D2 B U L
L' F2 U' F D' B' U'
L' F2 U' F D2 B' U'
L' F2 U' F B' U' D
L' F2 U' F B' U' D'
L' F2 U' F B' U' D2
L' F2 U' F B' D U'
L' F2 U' F B' D' U'
L' F2 U' F B' D2 U'
R2 F2 U F B U L
R2 F2 U F' B U L
R2 F2 U F2 B U L
R2 F2 U B U L D
R2 F2 U B U L D'
R2 F2 U B U L D2
R2 F2 U B U D L
R2 F2 U B U D' L
R2 F2 U B U D2 L
R2 F2 U B D U L
R2 F2 U B D' U L
R2 F2 U B D2 U L
L' F2 U' B' D F U'
R2 F2 U B F U L
L' F2 U' B' D' F U'
R2 F2 U B F' U L
L' F2 U' B' D2 F U'
R2 F2 U B F2 U L
L' F2 U' B' F U' D
L' F2 U' B' F U' D'
L' F2 U' B' F U' D2
L' F2 U' B' F D U'
L' F2 U' B' F D' U'
L' F2 U' B' F D2 U'
L2 F2 U' D F U' L'
L F2 U F' U D R2
L F2 U F' U2 F2 U'
L F2 U F' D U R2
L F2 U F' D2 B2 U
L F2 U' F U' D' L2
L F2 U' F U2 F2 U
L' F2 D U' F B' U'
L F2 U' F D' U' L2
L F2 U' F D2 B2 U'
L' F2 D U' B' F U'
L2 F2 D U' F U' L'
L' F2 D' U' F B' U'
R2 F2 D U B U L
L' F2 D' U' B' F U'
L' F2 D2 U' F B' U'
L' F2 D2 U' B' F U'
R2 F2 D' U B U L
R2 F2 D2 U B U L
F2 D2 U' F U R U2
B2 D2 F' U' F' L' B2
B2 D2 F' U' F' B2 L'
B2 D2 F' U' B2 F' L'
U' B D F' R2 U' L'
U' B D2 F' U' L' B2
U' B D2 F' U' B2 L'
U' B F' R2 U' L' B
U' B F' R2 U' B L'
F' B U F' B' R' U2
F' B U B' F' R' U2
U' B' D F' R2 U' L'
L' B' D F' R2 U' F'
B' F' R2 U' F' L' B
B' F' R2 U' F' B L'
B' F' R2 U' B F' L'
F' B' R2 U' F' L' B
F' B' R2 U' F' B L'
F' B' R2 U' B F' L'
U' B' D2 F' U' L' B2
U' B' D2 F' U' B2 L'
B' F' U F' B U2 L
B' F' U B F' U2 L
F' B' U F' B U2 L
F' B' U B F' U2 L
U' B' F' R2 U' L' B
U' B' F' R2 U' B L'
B F' U F' B' R' U2
L' B' F' R2 U' F' B
L' B' F' R2 U' B F'
B F' U B' F' R' U2
L' B' F' U F' B U2
L' B' F' U B F' U2
D B' F' R2 U' F' L'
U' B2 D F' R2 U' L'
U' B2 D2 F' U' L' B2
U' B2 D2 F' U' B2 L'
U' B2 F' R2 U' L' B
U' B2 F' R2 U' B L'
