F' R2 B U B2 R'
F' R2 B2 U B R'
B' U' F' R2 U R
U' F' R2 U B' R'
F D' F2 B' L2 R'
F D' F2 B' R' L2
F D' B' L2 R' F2
F D' B' L2 F2 R'
F D' B' R' L2 F2
F D' B' R' F2 L2
F D' B' F2 L2 R'
F D' B' F2 R' L2
F' B R2 U B2 R'
B' F D' L2 R' F2
B' F D' L2 F2 R'
B' F D' R' L2 F2
B' F D' R' F2 L2
B' F D' F2 L2 R'
B' F D' F2 R' L2
B F' R2 U B2 R'
F B' D' L2 R' F2
F B' D' L2 R' F2
F B' D' L2 F2 R'
F B' D' R' L2 F2
F B' D' R' F2 L2
F B' D' F2 L2 R'
F B' D' F2 R' L2
F D' R2 B' L2 F2 R'
F D' R2 B' R' L2 F2
F D' R2 B' R' F2 L2
F D' R2 B' F2 L2 R'
F D' R2 B' F2 R' L2
B' D' F R' D' F L2
B' D' F D' R' F L2
B' D' F D' F L2 R'
B' D' F D' F R' L2
B' D' F2 R' U' F U
B' D' F2 U' F U R'
F D' F B' R' F L2
F' D' F2 D' B' L2 R'
F' D' F2 D' B' R' L2
F' D' F2 B' R' D' L2
F' D' F2 B' D' L2 R'
F' D' F2 B' D' R' L2
F' D' B U F2 B2 R'
F' D' B U B2 R' F2
F' D' B U B2 F2 R'
F D' F' B' L2 F' R'
U' F2 R2 F U B' R'
F D' F2 R B' L2 R'
F D' F2 R B' R' L2
F D' F2 R' B' L2 R'
F D' F2 R' B' R' L2
F D' F2 R2 B' L2 R'
F D' F2 R2 B' R' L2
F' D' B' R' F2 D' L2
F D' F2 B' L2 R' D
F D' F2 B' L2 R' D'
F D' F2 B' L2 R' D2
F D' F2 B' L2 D R'
F D' F2 B' L2 D' R'
F D' F2 B' L2 D2 R'
F D' F2 B' R' L2 D
F D' F2 B' R' L2 D'
F D' F2 B' R' L2 D2
F D' F2 B2 L2 B R'
F D' B L2 F2 R B2
F D' B L2 F2 B2 R
F D' B L2 B2 F2 R
F' D' B' F2 R' D' L2
F' D' B' F2 D' L2 R'
F' D' B' F2 D' R' L2
F' D' B2 U F2 B R'
F' D' B2 U B R' F2
F' D' B2 U B F2 R'
F D' B' L R' F2 L
F D' B' L F2 L R'
F D' B' L F2 R' L
F D' B' L2 R F2 R2
F D' B' L2 R' F2 D
F D' B' L2 R' F2 D'
F D' B' L2 R' F2 D2
F D' B' L2 F R' F
F D' B' L2 F2 R' D
F D' B' L2 F2 R' D'
F D' B' L2 F2 R' D2
F D' B' L2 F2 D R'
F D' B' L2 F2 D' R'
F D' B' L2 F2 D2 R'
F D' B' R L2 F2 R2
F D' B' R F2 L2 R2
F D' B' R F2 R2 L2
D' F2 U' F U B' R'
F D' B' R' L F2 L
F D' B' R' L2 F2 D
F D' B' R' L2 F2 D'
F D' B' R' L2 F2 D2
F D' B' R' F' L2 F'
F D' B' R' F2 L2 D
F D' B' R' F2 L2 D'
F D' B' R' F2 L2 D2
F D' B' F R' F L2
F D' B' F' L2 F' R'
F D' B' F2 L2 R' D
F D' B' F2 L2 R' D'
F D' B' F2 L2 R' D2
F D' B' F2 L2 D R'
F D' B' F2 L2 D' R'
F D' B' F2 L2 D2 R'
F D' B' F2 R' L2 D
F D' B' F2 R' L2 D'
F D' B' F2 R' L2 D2
F D' B2 L2 F2 B R'
F D' B2 L2 B R' F2
F D' B2 L2 B F2 R'
F D' B2 F2 L2 B R'
D' F2 B' R' U' F U
D' F2 B' U' F U R'
R2 B U R B2 L R'
R2 B U R B2 R' L
B' F L D' L2 R' F2
B' F L D' L2 F2 R'
B' F L D' R' L2 F2
B' F L D' R' F2 L2
B' F L D' F2 L2 R'
B' F L D' F2 R' L2
R2 B U' L U2 L' B2
R2 B U' L U2 B2 L'
F D2 B2 L2 U' B R'
B' F L' D' L2 R' F2
B' F L' D' L2 F2 R'
B' F L' D' R' L2 F2
B' F L' D' R' F2 L2
B' F L' D' F2 L2 R'
B' F L' D' F2 R' L2
R2 B U' B2 R' D2 F2
R2 B U' B2 D2 R' F2
R2 B U' B2 D2 F2 R'
B' F L2 D' L2 R' F2
B' F L2 D' L2 F2 R'
B' F L2 D' R' L2 F2
B' F L2 D' R' F2 L2
B' F L2 D' F2 L2 R'
B' F L2 D' F2 R' L2
B' F R' U' R' F2 U
B' F R' U' F2 R' U
F' B R2 U R B2 R'
F' B R2 U R' B2 R'
F' B R2 U R2 B2 R'
F' B R2 U B2 R' D
F' B R2 U B2 R' D'
F' B R2 U B2 R' D2
F' B R2 U B2 D R'
F' B R2 U B2 D' R'
F' B R2 U B2 D2 R'
F' B R2 U' L U2 B2
D' B F' U F' B2 R'
D' B F' U B2 F' R'
F' B R2 B U B R'
F2 B R2 F U B2 R'
B F R2 F2 U B2 R'
F' B U B2 D' R' F2
F' B U B2 D' F2 R'
B' F U' F2 R2 U R
F B R2 F2 U B2 R'
B' F D' L R' F2 L
B' F D' L F2 L R'
B' F D' L F2 R' L
B' F D' L2 R F2 R2
B' F D' L2 R' F2 D
B' F D' L2 R' F2 D'
B' F D' L2 R' F2 D2
B' F D' L2 F R' F
B' F D' L2 F2 R' D
B' F D' L2 F2 R' D'
B' F D' L2 F2 R' D2
B' F D' L2 F2 D R'
B' F D' L2 F2 D' R'
B' F D' L2 F2 D2 R'
B' F D' R L2 F2 R2
B' F D' R F2 L2 R2
B' F D' R F2 R2 L2
B' F D' R' L F2 L
B' F D' R' L2 F2 D
B' F D' R' L2 F2 D'
B' F D' R' L2 F2 D2
B' F D' R' F' L2 F'
B' F D' R' F2 L2 D
B' F D' R' F2 L2 D'
B' F D' R' F2 L2 D2
B' F D' F R' F L2
B' F D' F' L2 F' R'
D B' L2 R' D' F L'
B' F D' F2 L2 R' D
B' F D' F2 L2 R' D'
B' F D' F2 L2 R' D2
B' F D' F2 L2 D R'
B' F D' F2 L2 D' R'
B' F D' F2 L2 D2 R'
B' F D' F2 R' L2 D
B' F D' F2 R' L2 D'
B' F D' F2 R' L2 D2
D B' L2 F R' D' L2
D B' L2 F D' L2 R'
D B' L2 F D' R' L2
B' F D2 R' D L2 F2
B' F D2 R' D F2 L2
D' B' R' F D' F L'
D B' R' L2 D' F L'
D B' R' D' L2 F L'
R2 B' R2 D' R F2 L'
R B' R' U' F' R2 U
R B' R' F D' L2 F2
R B' R' F D' F2 L2
F B' L D' L2 R' F2
F B' L D' L2 F2 R'
F B' L D' R' L2 F2
F B' L D' R' F2 L2
F B' L D' F2 L2 R'
F B' L D' F2 R' L2
D' B' U' F' U F' R'
F B' L' D' L2 R' F2
F B' L' D' L2 F2 R'
F B' L' D' R' L2 F2
F B' L' D' R' F2 L2
F B' L' D' F2 L2 R'
F B' L' D' F2 R' L2
F B' L2 D' L2 R' F2
F B' L2 D' L2 F2 R'
F B' L2 D' R' L2 F2
F B' L2 D' R' F2 L2
F B' L2 D' F2 L2 R'
F B' L2 D' F2 R' L2
F2 B' R' U' R' F U
F2 B' R' U' F R' U
B' F' R2 B U R B'
B' F' R2 B U B' R
B2 F' R2 U R2 B R'
B' F' R2 B' U B R
B' F' R2 B2 U R B2
B' F' R2 B2 U B2 R
F' B' R2 B U R B'
F' B' R2 B U B' R
F' B' R2 B' U B R
F' B' R2 B2 U R B2
F' B' R2 B2 U B2 R
F B' R' U' R' F2 U
F B' R' U' F2 R' U
B F' R2 U R B2 R'
B F' R2 U R' B2 R'
B F' R2 U R2 B2 R'
B F' R2 U B2 R' D
B F' R2 U B2 R' D'
B F' R2 U B2 R' D2
B F' R2 U B2 D R'
B F' R2 U B2 D' R'
B F' R2 U B2 D2 R'
B F' R2 U' L U2 B2
B F' R2 B U B R'
B2 F' U B D' R' F2
B2 F' U B D' F2 R'
D' B' F R' D' F L2
D' B' F D' R' F L2
D' B' F D' F L2 R'
D' B' F D' F R' L2
F2 B' U' F R2 U R
B F' U B2 D' R' F2
B F' U B2 D' F2 R'
U2 B' F D' L2 R F2
U2 B' F D' R L2 F2
U2 B' F D' R F2 L2
D B' F R' D' L2 F
D' B' F2 R' U' F U
D B' F D' L2 R' F
D' B' F2 U' F U R'
D B' F D' L2 F R'
D B' F D' R' L2 F
F B' U' F2 R2 U R
B' F' D' R' F2 D' L2
B' F' D' F2 R' D' L2
B' F' D' F2 D' L2 R'
B' F' D' F2 D' R' L2
F' B' D' R' F2 D' L2
F' B' D' F2 R' D' L2
F' B' D' F2 D' L2 R'
F' B' D' F2 D' R' L2
R2 B2 L U B L R'
R2 B2 L U B R' L
F B' D' L R' F2 L
F B' D' L F2 L R'
F B' D' L F2 R' L
F B' D' L2 R F2 R2
F B' D' L2 R' F2 D
F B' D' L2 R' F2 D'
F B' D' L2 R' F2 D2
F B' D' L2 F R' F
F B' D' L2 F2 R' D
F B' D' L2 F2 R' D'
F B' D' L2 F2 R' D2
F B' D' L2 F2 D R'
F B' D' L2 F2 D' R'
F B' D' L2 F2 D2 R'
F B' D' R L2 F2 R2
F B' D' R F2 L2 R2
F B' D' R F2 R2 L2
F B' D' R' L F2 L
F B' D' R' L2 F2 D
F B' D' R' L2 F2 D'
F B' D' R' L2 F2 D2
F B' D' R' F' L2 F'
F B' D' R' F2 L2 D
F B' D' R' F2 L2 D'
F B' D' R' F2 L2 D2
F B' D' F R' F L2
F B' D' F' L2 F' R'
F B' D' F2 L2 R' D
F B' D' F2 L2 R' D'
F B' D' F2 L2 R' D2
F B' D' F2 L2 D R'
F B' D' F2 L2 D' R'
F B' D' F2 L2 D2 R'
F B' D' F2 R' L2 D
F B' D' F2 R' L2 D'
F B' D' F2 R' L2 D2
F B' D2 R' D L2 F2
F B' D2 R' D F2 L2
R2 B2 L2 F U B R'
B' F2 R' U' R' F U
B' F2 R' U' F R' U
F' B2 R2 U R2 B R'
R2 B2 U B R' D L2
R2 B2 U B D L2 R'
R2 B2 U B D R' L2
D B2 U F' U B R'
B F2 R2 F U B2 R'
F' B2 U B D' R' F2
F' B2 U B D' F2 R'
B' F2 U' F R2 U R
R2 B2 U2 B' U' B2 R'
D' B2 F' U F' B R'
D' B2 F' U B F' R'
