U2 L' R2 U' F L'
U L' F L' D B2
U L' F D L' B2
U L' F D B2 L'
L' U F L' D B2
L' U F D L' B2
L' U F D B2 L'
D R F' R U B2
L' U2 R2 U' F L'
U2 R2 L' U' F L'
U2 R2 U' L' F L'
U2 R2 U' F L' F
F U L' D F B2
F U L' D B2 F
F U L' F D B2
F U2 R2 U' L' F
U F L' D F B2
U F L' D B2 F
U F L' F D B2
D F' R F' U B2
U2 R2 B2 U' L' F L'
U2 R2 B2 U' F L' F
F U L' U R2 U' F
F U L' D F B2 D
F U L' D F B2 D'
F U L' D F B2 D2
F U L' D B2 D F
F U L' D B2 D' F
F U L' D B2 D2 F
F U L' D B2 F D
F U L' D B2 F D'
F U L' D B2 F D2
F U L' D2 F D' B2
F U L' F U R2 U'
F U L' F D B2 D
F U L' F D B2 D'
F U L' F D B2 D2
F U L' F B D B2
F U L' F B' D B2
F U L' F B2 D B2
F U L' F2 D F' B2
F U L' F2 D B2 F'
F U L' B D F B2
F U L' B D B2 F
F U L' B F D B2
F U L' B' D F B2
F U L' B' D B2 F
F U L' B' F D B2
F U L' B2 D F B2
F U L' B2 D B2 F
F U L' B2 F D B2
F U L2 D L F B2
F U L2 D L B2 F
R D F' R F' L' U
F U R2 U' L' R2 F
F U R2 U' L' F R2
F U R2 U' R2 L' F
L' D B2 D' R2 F L'
L' D B2 D' F L' R2
L' D B2 D' F R2 L'
F U D B2 D' L' F
F' U F2 L' D F B2
F' U F2 L' D B2 F
F' U F2 L' F D B2
D U B2 D' L' F L'
D U B2 D' F L' F
F U B L' D F B2
F U B L' D B2 F
F U B L' F D B2
U D B2 D' L' F L'
U D B2 D' F L' F
F U B' L' D F B2
F U B' L' D B2 F
F U B' L' F D B2
F U B2 L' D F B2
F U B2 L' D B2 F
F U B2 L' F D B2
F U' L' D F B2 R'
F U' L' D B2 R' F
F U' L' D B2 F R'
F U' L' F D B2 R'
L' D2 L2 U' B' U2 L
L D2 L2 U D2 F L'
L D2 L2 D2 U F L'
F U2 L R2 U' L2 F
F U2 R2 L U' L2 F
F U2 R2 U' L' D F
F U2 R2 U' L' D' F
F U2 R2 U' L' D2 F
F U2 R2 U' L' F D
F U2 R2 U' L' F D'
F U2 R2 U' L' F D2
F U2 R2 B U' L' F
F U2 R2 B' U' L' F
F U2 R2 B2 U' L' F
U' F L' D F B2 R'
U' F L' D B2 R' F
U' F L' D B2 F R'
L' F L' U R2 U' R2
U' F L' F D B2 R'
L' F L' D B2 D' R2
U2 F L' F D R2 B2
U2 F L' F D B2 R2
U F L' U R2 U' F
U F L' D F B2 D
U F L' D F B2 D'
U F L' D F B2 D2
U F L' D B2 D F
U F L' D B2 D' F
U F L' D B2 D2 F
U F L' D B2 F D
U F L' D B2 F D'
U F L' D B2 F D2
U F L' D2 F D' B2
U F L' F U R2 U'
U F L' F D B2 D
U F L' F D B2 D'
U F L' F D B2 D2
U F L' F B D B2
U F L' F B' D B2
U F L' F B2 D B2
U F L' F2 D F' B2
U F L' F2 D B2 F'
U F L' B D F B2
U F L' B D B2 F
U F L' B F D B2
U F L' B' D F B2
U F L' B' D B2 F
U F L' B' F D B2
U F L' B2 D F B2
U F L' B2 D B2 F
U F L' B2 F D B2
U F L2 D L F B2
U F L2 D L B2 F
F U2 B R2 U' L' F
L' F U R2 U' L' R2
L' F U R2 U' R2 L'
U F R2 U' L' R2 F
U F R2 U' L' F R2
U F R2 U' R2 L' F
U' F U' R2 U' L' F
F U2 B' R2 U' L' F
U' F U2 L' D F B2
U' F U2 L' D B2 F
U' F U2 L' F D B2
U F U R2 U' L' F
R' F U2 R' U' L' F
F U2 B2 R2 U' L' F
L' F D L' B2 D' R2
L' F D B2 L' D' R2
L' F D B2 D' L' R2
L' F D B2 D' R2 L'
U F D B2 D' L' F
L F D2 L2 U F L
U F B L' D F B2
U F B L' D B2 F
U F B L' F D B2
U F B' L' D F B2
U F B' L' D B2 F
U F B' L' F D B2
U F B2 L' D F B2
U F B2 L' D B2 F
U F B2 L' F D B2
D F' L R F' U B2
F D U B2 D' L' F
D F' L' R F' U B2
F2 D F' R U L' B2
F2 D F' R U B2 L'
D F' L2 R F' U B2
D F' R L F' U B2
D F' R L' F' U B2
D F' R L2 F' U B2
D F' R D L2 F' U
D F' R D F' L2 U
D F' R F' L U B2
D F' R F' L' U B2
D F' R F' L2 U B2
D F' R F' U B2 D
D F' R F' U B2 D'
D F' R F' U B2 D2
D F' R F' D L2 U
L' F' U F2 L' D B2
L' F' U F2 D L' B2
L' F' U F2 D B2 L'
R F' U F2 L' F B'
R F' U F2 L' B' F
F D B2 D' L' R2 F
F D B2 D' L' F R2
F D B2 D' R2 L' F
L' F' D R2 U B2 L
R F2 L' F' U L' F2
F' D2 L2 U' R U2 F'
F D2 L2 R U L F'
F D2 L2 R U F' L
F D2 R L2 U L F'
F D2 R L2 U F' L
U2 B L' R2 U' F L'
U B L' F L' D B2
U B L' F D L' B2
U B L' F D B2 L'
U2 B R2 L' U' F L'
U2 B R2 U' L' F L'
U2 B R2 U' F L' F
U B F L' D F B2
U B F L' D B2 F
U B F L' F D B2
U2 B' L' R2 U' F L'
U B' L' F L' D B2
U B' L' F D L' B2
U B' L' F D B2 L'
L' B' R2 F' U' F2 L'
U2 B' R2 L' U' F L'
U2 B' R2 U' L' F L'
U2 B' R2 U' F L' F
F2 B' R2 F' U' L' F
U B' F L' D F B2
U B' F L' D B2 F
U B' F L' F D B2
U2 B2 L' R2 U' F L'
U B2 L' F L' D B2
U B2 L' F D L' B2
U B2 L' F D B2 L'
U2 B2 R2 L' U' F L'
U2 B2 R2 L' U' F L'
U2 B2 R2 U' L' F L'
U2 B2 R2 U' F L' F
B' F2 R2 F' U' L' F
D B2 D' L' R2 F L'
D B2 D' L' F L' R2
D B2 D' L' F R2 L'
D B2 D' R2 L' F L'
D B2 D' R2 F L' F
D B2 D' F L' R2 F
D B2 D' F L' F R2
D B2 D' F R2 L' F
U B2 F L' D F B2
U B2 F L' D B2 F
U B2 F L' F D B2
