R D R F' L' B
R D R F' B L'
R D R B F' L'
F' U R U L' R
F' U R U R L'
R2 D' F' L' F B
R2 D' F' L' B F
R2 D' F' B L' F
R2 D' B F' L' F
R2 B D' F' L' F
R D R L2 F' B L'
R D R L2 B F' L'
R D R D F' L' B
R D R D F' B L'
R D R D B F' L'
R D R D' F' L' B
R D R D' F' B L'
R D R D' B F' L'
R D R D2 F' L' B
R D R D2 F' B L'
R D R D2 B F' L'
R D R F' L B L2
R D R F' L' D B
R D R F' L' D' B
R D R F' L' D2 B
R D R F' L' B D
R D R F' L' B D'
R D R F' L' B D2
R D R F' D L' B
R D R F' D B L'
R D R F' D' L' B
R D R F' D' B L'
R D R F' D2 L' B
R D R F' D2 B L'
R D R F' B L' D
R D R F' B L' D'
R D R F' B L' D2
R D R F' B D L'
R D R F' B D' L'
R D R F' B D2 L'
R D R F' B' L' B2
R D R B L F' L'
R D R B L' F' L'
R D R B L2 F' L'
U2 R2 B L2 D' L' F
R D R B D F' L'
R D R B D' F' L'
R D R B D2 F' L'
R D R B F' L' D
R D R B F' L' D'
R D R B F' L' D2
R D R B F' D L'
R D R B F' D' L'
R D R B F' D2 L'
U' R2 B D' L' F L'
R D R B' F' L' B2
U' R2 B D' F L' F
B' R2 B D' F' L' F
B2 R2 B D' F' L' F
U2 R2 B D' L' F L2
U2 R2 B F L D F2
B R2 B D' F' L' F
F' U R U L' R D
F' U R U L' R D'
F' U R U L' R D2
F' U R U L' D R
F' U R U L' D' R
F' U R U L' D2 R
F' U R U R L' D
F' U R U R L' D'
F' U R U R L' D2
F' U R U R D L'
F' U R U R D' L'
F' U R U R D2 L'
F' U R U D L' R
F' U R U D R L'
F' U R U D' L' R
F' U R U D' R L'
F' U R U D2 L' R
F' U R U D2 R L'
F' U R D U L' R
F' U R D U R L'
F' U R D' U L' R
F' U R D' U R L'
R2 D F' D2 L' F B
R2 D F' D2 L' B F
R2 D F' D2 B L' F
F' U R D2 U L' R
F' U R D2 U R L'
R2 D F' B D2 L' F
F' U R B U L' R
F' U R B U R L'
F' U R B' U L' R
F' U R B' U R L'
F' U R B2 U L' R
F' U R B2 U R L'
R2 D B R F' L' R'
R2 D B R F' R' L'
R2 D B D2 F' L' F
R2 D B F' D2 L' F
R D B R F' L' B
R D B R F' B L'
R D B R B F' L'
F' U D R B2 U L'
R D B' R F' L' B
R D B' R F' B L'
R D B' R B F' L'
F' U D B2 R U L'
R D B2 R F' L' B
R D B2 R F' B L'
R D B2 R B F' L'
R2 D' L' F' L' F2 B
R2 D' L' F' L' B F2
R2 D' L' F' B L' F2
R2 D' L' B F' L' F2
F' U B R U L' R
F' U B R U R L'
R D' R F' L' F B
R D' R F' L' B F
R D' R F' B L' F
R D' R B F' L' F
F' U B' R U L' R
F' U B' R U R L'
F' U B2 R U L' R
F' U B2 R U R L'
R2 D' F' L' D F B
R2 D' F' L' D B F
R2 D' F' L' D' F B
R2 D' F' L' D' B F
R2 D' F' L' D2 F B
R2 D' F' L' D2 B F
R2 D' F' L' F D B
R2 D' F' L' F D' B
R2 D' F' L' F D2 B
R2 D' F' L' F B D
R2 D' F' L' F B D'
R2 D' F' L' F B D2
R2 D' F' L' B D F
R2 D' F' L' B D' F
R2 D' F' L' B D2 F
R2 D' F' L' B F D
R2 D' F' L' B F D'
R2 D' F' L' B F D2
R2 D' F' B L' D F
R2 D' F' B L' D' F
R2 D' F' B L' D2 F
R2 D' F' B L' F D
R2 D' F' B L' F D'
R2 D' F' B L' F D2
R2 D' F' B' L' F B2
R2 D' F' B' L' B2 F
R D' F' L' F R B
R2 D' F2 L' F L' B
R2 D' F2 L' F B L'
R2 D' F2 L' B F L'
R2 D' F2 B L' F L'
R2 D' B L' F' L' F2
R2 D' B F' L' D F
R2 D' B F' L' D' F
R2 D' B F' L' D2 F
R2 D' B F' L' F D
R2 D' B F' L' F D'
R2 D' B F' L' F D2
R2 D' B F2 L' F L'
R2 D' B' F' L' F B2
R2 D' B' F' L' B2 F
F' U2 L' R' D' R' F2
F' U2 L' R' D' F2 R'
F' U2 L' R2 U' R' U
F' U2 L' U' R U R
R2 D2 F' D L' F B
R2 D2 F' D L' B F
R2 D2 F' D B L' F
F' U2 R' L' D' R' F2
F' U2 R' L' D' F2 R'
F' U2 R' D' L' R' F2
F' U2 R' D' L' F2 R'
F' U2 R' D' R' L' F2
F' U2 R2 L' U' R' U
F' U2 R2 U' R' U L'
R2 D2 B U' R' F' U
R2 F L D F2 L' B
R2 F L D F2 B L'
R2 F L D B F2 L'
R2 F L B D F2 L'
R2 F B L D F2 L'
F' D U R B2 U L'
F' D U B2 R U L'
R' F' L' R' D' F2 B
R' F' L' R' D' B F2
R' F' L' R' B D' F2
D' F' L' F D R2 B
R2 F' L' B U' R U
R' F' R U L' R2 B
R' F' R U R2 L' B
R' F' R U R2 B L'
R' F' R' L' D' F2 B
R' F' R' L' D' B F2
R' F' R' L' B D' F2
R2 F' R U L' R' B
R2 F' R U R' L' B
R2 F' R U R' B L'
R' F' R' D' L' F2 B
R' F' R' D' L' B F2
R' F' R' D' B L' F2
R' F' R' B L' D' F2
R' F' R' B D' L' F2
L' F' U R U L' R
L' F' U R U R L'
L2 F' U R U L' R
L2 F' U R U R L'
D' F' U2 L' F D R2
L F' U R U L' R
L F' U R U R L'
F D' L' F2 R U' L'
R2 F' B L' U' R U
R2 F' B U' R U L'
D' F2 U F U2 L' F
D' F2 U' L' F L' B'
F' D2 L2 U R U L
R2 B L D' F' L' F
R2 B L' D' F' L' F
R2 B L2 D' F' L' F
R2 B R' D R F' L'
R2 B U' R' F' R U
R2 B D R F' L' R'
R2 B D R F' R' L'
R2 B D F' D2 L' F
R2 B D' L' F' L' F2
R B D R F' L' B
R B D R F' B L'
R B D R B F' L'
R2 B D' F' L' D F
R2 B D' F' L' D' F
R2 B D' F' L' D2 F
R2 B D' F' L' F D
R2 B D' F' L' F D'
R2 B D' F' L' F D2
R2 B D' F2 L' F L'
R2 B D2 F' D L' F
R2 B F L D F2 L'
F' B U R U L' R
F' B U R U R L'
R2 B F' L' U' R U
R2 B F' U' R U L'
B' F' U R U L' R
B' F' U R U R L'
F' B' U R U L' R
F' B' U R U R L'
B2 F' U R U L' R
B2 F' U R U R L'
R B' D R F' L' B
R B' D R F' B L'
R B' D R B F' L'
B F' U R U L' R
B F' U R U R L'
F' B2 U R U L' R
F' B2 U R U R L'
R B2 D R F' L' B
R B2 D R F' B L'
R B2 D R B F' L'
R2 B2 D' F' B' L' F
R2 B2 D' B' F' L' F
