R' D F' B L R
R' D F' B R L
R' D B L F' R
R' D B F' L R
R' D B F' R L
R' D' F' B L R'
R' D' F' B R' L
R' D' B L F' R'
R' D' B F' L R'
R' D' B F' R' L
R' F' D' B L R'
R' F' D' B R' L
R' B D L F' R
R' B D F' L R
R' B D F' R L
R' D' B F L F2 R'
R' D' B F R' L F2
R' D' B F R' F2 L
R' D' B F' L R' D
R' D' B F' L R' D'
R' D' B F' L R' D2
R' D' B F' L D R'
R' D' B F' L D' R'
R' D' B F' L D2 R'
R' D' B F' R' L D
R' D' B F' R' L D'
R' D' B F' R' L D2
R' D' B F' R' D L
R' D' B F' R' D' L
R' D' B F' R' D2 L
R' D' B F' D L R'
R' D' B F' D R' L
R' D' B F' D' L R'
R' D' B F' D' R' L
R' D' B F' D2 L R'
R' D' B F' D2 R' L
R' D' B F2 R' F L
R D' B F' U2 L R'
R D' B F' U2 R' L
R' D2 F' D B L R'
R' D2 F' D B R' L
R' D2 B L D' F' R
R' D2 B D' L F' R
R' D2 B D' F' L R
R' D2 B D' F' R L
R' F' L B L D' R2
R' F' L B D' L R2
R' F' L B D' R2 L
R' F' D' L B L R'
R' F' D' L B R' L
R' F' D' L' B L R'
R' F' D' L' B R' L
R' F' D' L2 B L R'
R' F' D' L2 B R' L
R' F' D' B L R' D
R' F' D' B L R' D'
R' F' D' B L R' D2
R' F' D' B L D R'
R' F' D' B L D' R'
R' F' D' B L D2 R'
R' F' D' B R' L D
R' F' D' B R' L D'
R' F' D' B R' L D2
R' F' D' B R' D L
R' F' D' B R' D' L
R' F' D' B R' D2 L
R' F' D' B D L R'
R' F' D' B D R' L
R' F' D' B D' L R'
R' F' D' B D' R' L
R' F' D' B D2 L R'
R' F' D' B D2 R' L
R' F' B L U' B' U
R F' D' B U2 L R'
R F' D' B U2 R' L
R' F2 D' F B L R'
R' F2 D' F B R' L
R' F2 D' B R' F L
R' F2 D' B F L R'
R' F2 D' B F R' L
R' B L U' B' U F'
D' B L D R' F' B
D' B L D R' B F'
R' B L F' U' B' U
R' B L' F' L2 D R2
D' B R' D' L F' B'
D' B R' D' L B' F'
D' B R' D' F' L B'
D B R' U' L F' R
D B R' U' F' L R
D B R' U' F' R L
R' B D L F' R D
R' B D L F' R D'
R' B D L F' R D2
R' B D L F' D R
R' B D L F' D' R
R' B D L F' D2 R
R' B D L' F' L2 R
R' B D L' F' R L2
D' B D L R' F' B
D' B D L R' B F'
D' B D R' L F' B
D' B D R' L B F'
D' B D R' F' L B
R' B D F' L R D
R' B D F' L R D'
R' B D F' L R D2
R' B D F' L D R
R' B D F' L D' R
R' B D F' L D2 R
R' B D F' R L D
R' B D F' R L D'
R' B D F' R L D2
R' B D F' R D L
R' B D F' R D' L
R' B D F' R D2 L
R' B D F' D L R
R' B D F' D R L
R' B D F' D' L R
R' B D F' D' R L
R' B D F' D2 L R
R' B D F' D2 R L
R' B D' L D2 F' R
D' B D' L R' F' B'
D' B D' L R' B' F'
D' B D' R' L F' B'
D' B D' R' L B' F'
D' B D' R' F' L B'
R' B D2 L D' F' R
R B D F' U2 L R
R B D F' U2 R L
R' B F' L U' B' U
