R2 U R2 F U2 R
R2 U F R2 U2 R'
R2 U' D2 L2 B' R'
R2 D2 U' L2 B' R'
D' F L' U' L U'
R F' U R' F2 U2
R F' U F2 R' U2
R F' U' D2 B2 L
R F' D2 U' B2 L
R U F D' L2 R' U2
R U F D' R' L2 U2
R2 U F' L' R2 F2 U2
R2 U F' L' F2 R2 U2
D' R U R' F L' U2
R2 U F' R2 L' F2 U2
R2 U F' R2 F2 U2 R
D' R U F L' R' U2
D' R U F R' L' U2
L' U' L F R F' U'
F' R D2 F' U' B2 L
B' R F' U R' F2 U2
B' R F' U F2 R' U2
B' R F' U' D2 B2 L
F' R F' U F' R' U2
U' R F' U F2 U2 F'
U' R F' U' D2 F B2
U' R F' U' D2 B2 F
R2 U' L2 D2 B' L2 R'
R2 U' L2 D2 B' R' L2
B2 R F' U R' F2 U2
B2 R F' U F2 R' U2
U' R F' D R2 U' F
B2 R F' U' D2 B2 L
B' R F' D2 U' B2 L
U' R F' D2 U' F B2
U' R F' D2 U' B2 F
B R F' U R' F2 U2
R2 U' L2 B' D2 L2 R'
R2 U' L2 B' D2 R' L2
B R F' U F2 R' U2
B2 R F' D2 U' B2 L
B R F' U' D2 B2 L
F R F' U R' F U2
F R F' U F R' U2
B R F' D2 U' B2 L
R2 U' D2 L2 R B' R'
R2 U' D2 L2 R' B' R'
R2 U' D2 L2 R2 B' R'
R2 U' D2 L2 D B' R'
R2 U' D2 L2 D' B' R'
R2 U' D2 L2 D2 B' R'
R2 U' D2 L2 B' R' D
R2 U' D2 L2 B' R' D'
R2 U' D2 L2 B' R' D2
R2 U' D2 L2 B' D R'
R2 U' D2 L2 B' D' R'
R2 U' D2 L2 B' D2 R'
R2 U' D2 R L2 B' R'
L' U' F L R F' U'
R2 U' D2 R' L2 B' R'
R2 U' D2 R2 L2 B' R'
L' U' F R L F' U'
L' U' F R F' L U'
R2 U' D2 B' L2 R' B'
R2 U' D2 B' R' L2 B'
R2 U' F R2 B L U2
D' R' U R F L' U2
R2 U' B' D2 L2 R' B'
R2 U' B' D2 R' L2 B'
U R' F U F' B U
U R' F U B F' U
U R' B L2 U F B'
U R' B L2 U B' F
U R' B U' F B' U2
U R' B U' B' F U2
L2 U2 D F2 B R' B2
L2 U2 D B R' F2 B2
L2 U2 D B R' B2 F2
L2 U2 D B F2 R' B2
D' R2 U R2 F L' U2
B' R2 U R2 F U2 R
D' R2 U F L' R2 U2
D' R2 U F R2 L' U2
B2 R2 U R2 F U2 R
B' R2 U F R2 U2 R'
F2 R2 U R2 F' L' U2
B2 R2 U F R2 U2 R'
B R2 U R2 F U2 R
B R2 U F R2 U2 R'
B' R2 U' D2 L2 B' R'
R' U2 B U' R F U2
B2 R2 U' D2 L2 B' R'
F2 R2 U' B' R' B2 L
B R2 U' D2 L2 B' R'
F2 R2 D B2 U' B' R'
L2 U2 B2 D F2 B R'
L2 U2 B2 D B R' F2
L2 U2 B2 D B F2 R'
B' R2 D2 U' L2 B' R'
B2 R2 D2 U' L2 B' R'
B R2 D2 U' L2 B' R'
L2 D U2 F2 B R' B2
L2 D U2 B R' F2 B2
L2 D U2 B R' B2 F2
L2 D U2 B F2 R' B2
R D F' U R' F2 U2
R D F' U F2 R' U2
R D F' U' D2 B2 L
R D F' D2 U' B2 L
F U R U2 F' U' F
L2 D B R' F2 L' B2
L2 D B R' F2 B2 L'
L2 D B R' B2 F2 L'
L2 D B U2 R' F2 B2
L2 D B U2 R' B2 F2
L2 D B U2 F2 R' B2
D' U F L' U F' U
F U R' B U' B' U2
R2 D B2 U F U2 R
L2 D' L2 F L' B2 U2
L2 D' L2 F B2 L' U2
L2 D' L2 B2 F L' U2
U' D B2 D L2 B' R'
L2 D' F B2 L' U2 B
L2 D' F' B2 U2 B R
R D' F' U R' F2 U2
R D' F' U F2 R' U2
R D' F' U' D2 B2 L
R D' F' D2 U' B2 L
U D' F L' U F' U
F U' R F' R' U' F
L2 D' B2 U2 D2 B R'
L2 D' B2 D2 U2 B R'
L2 D' B2 F L' U2 B
L2 D' B2 F' U2 B R
F U' D' F' U' R F
F U' D2 L' F U' F'
D U' B2 D L2 B' R'
F U' F U' D' F' R
F U' F D' U' F' R
D2 U2 L2 U B' L2 R'
D2 U2 L2 U B' R' L2
U2 D2 L2 U B' L2 R'
U2 D2 L2 U B' R' L2
R2 D2 U F U2 L2 R
R2 D2 U F U2 R L2
R2 D2 U' L2 R B' R'
R2 D2 U' L2 R' B' R'
R2 D2 U' L2 R2 B' R'
R2 D2 U' L2 D B' R'
R2 D2 U' L2 D' B' R'
R2 D2 U' L2 D2 B' R'
R2 D2 U' L2 B' R' D
R2 D2 U' L2 B' R' D'
R2 D2 U' L2 B' R' D2
R2 D2 U' L2 B' D R'
R2 D2 U' L2 B' D' R'
R2 D2 U' L2 B' D2 R'
R2 D2 U' R L2 B' R'
R2 D2 U' R' L2 B' R'
R2 D2 U' R2 L2 B' R'
R2 D2 U' B' L2 R' B'
R2 D2 U' B' R' L2 B'
R D2 F' U R' F2 U2
R D2 F' U F2 R' U2
R D2 F' U' D2 B2 L
R D2 F' D2 U' B2 L
R2 D2 B U' L2 B' R'
F U2 R' U' B R U
R2 D2 B' U' L2 B' R'
R2 D2 B2 U' L2 B' R'
D' F L' U' L U' D
D' F L' U' L U' D'
D' F L' U' L U' D2
D' F L' U' L D U'
D' F L' U' L D' U'
D' F L' U' L D2 U'
D' F L' U' D L U'
D' F L' U' D' L U'
D' F L' U' D2 L U'
D2 F L' U' F L U'
D' F L' D U' L U'
D' F L' D' U' L U'
D' F L' D2 U' L U'
D' F L' B2 U R' U
D' F L2 D L U2 F2
D' F L2 D' L B2 U2
D' F L2 D' B2 U2 R'
R F R' U' F2 U' F2
D2 F U' L' F U' F'
D' F U' F2 U' R F2
U F U D' F' U R
D' F U2 R2 D' F2 R
D' F D L' U' L U'
D' F D' L' U' L U'
D' F D2 L' U' L U'
D' F B L' U' L U'
U F D' U F' U R
D' F B' L' U' L U'
D' F B2 L' U' L U'
D F B' L U' L' U'
R F' R U R2 F2 U2
R F' R U F2 R2 U2
R F' R U' D2 L2 B2
R F' R U' D2 B2 L2
R F' R D R2 B2 U'
R F' R D B2 R2 U'
R F' R D2 U' L2 B2
R F' R D2 U' B2 L2
F D B' L U' L' U'
R F' R2 U R F2 U2
R F' R2 U F2 U2 L'
R F' U R F2 R2 U2
R F' U R' U2 D2 B2
R F' U R' D2 U2 B2
R F' U R' F2 U2 D
R F' U R' F2 U2 D'
R F' U R' F2 U2 D2
R F' U R' F2 D U2
R F' U R' F2 D' U2
R F' U R' F2 D2 U2
R F' U R2 F2 U2 L'
R F' U D2 R' U2 B2
R F' U F R' F U2
R F' U F2 R' U2 D
R F' U F2 R' U2 D'
R F' U F2 R' U2 D2
R F' U F2 R' D U2
R F' U F2 R' D' U2
R F' U F2 R' D2 U2
R F' U F2 D R' U2
R F' U F2 D' R' U2
R F' U F2 D2 R' U2
R F' U' L D2 B2 L
R' F' D R2 F' U' L'
R F' U' L' D2 B2 L
R F' U' L2 D2 B2 L
R F' U' D2 L B2 L
R F' U' D2 L' B2 L
R F' U' D2 L2 B2 L
R F' U' D2 B2 L D
R F' U' D2 B2 L D'
R F' U' D2 B2 L D2
R F' U' D2 B2 D L
R F' U' D2 B2 D' L
R F' U' D2 B2 D2 L
R F' U' B2 L D2 B2
R F' U' B2 D2 L B2
R F' D R2 U R U2
R F' D B2 R2 U' L
R F' D2 U R' U2 B2
R F' D2 U' L B2 L
R F' D2 U' L' B2 L
R F' D2 U' L2 B2 L
R F' D2 U' B2 L D
R F' D2 U' B2 L D'
R F' D2 U' B2 L D2
R F' D2 U' B2 D L
R F' D2 U' B2 D' L
R F' D2 U' B2 D2 L
R F' D2 B' U' B' L
B' D' F L' U' L U'
R F' B2 U F2 U2 L
R F' B2 U' L D2 B2
R F' B2 U' D2 L B2
B2 D' F L' U' L U'
R F' B2 D R2 U' L
F D' U' F' U' R F
R F' B2 D2 U' L B2
B D' F L' U' L U'
R2 F2 U F' L' R2 U2
R2 F2 U F' R2 L' U2
F D2 L' U' F L U'
U F2 D R2 U2 B R'
U F2 D' F' U2 L2 R
U F2 D' F' U2 R L2
F D2 U' L' F U' F'
R' B U R F U2 R'
R' B U' R F U2 F'
R2 B U R2 F U2 R
R2 B U F R2 U2 R'
R2 B U' D2 L2 B' R'
D' B F L' U' L U'
R2 B D2 U' L2 B' R'
R2 B' U R2 F U2 R
R2 B' U F R2 U2 R'
R2 B' U' D2 L2 B' R'
D' B' F L' U' L U'
R2 B' D2 U' L2 B' R'
D B' F L U' L' U'
L' B2 U R' B L U
R2 B2 U R2 F U2 R
R2 B2 U F R2 U2 R'
U' B2 D L2 B R' B2
R2 B2 U' D2 L2 B' R'
L2 B2 U2 D F2 B R'
L2 B2 U2 D B R' F2
L2 B2 U2 D B F2 R'
U' B2 D B L2 R' B'
U' B2 D B R' L2 B'
U' B2 D B2 L2 B' R'
L2 B2 D U2 F2 B R'
L2 B2 D U2 B R' F2
L2 B2 D U2 B F2 R'
L2 B2 D B R' F2 L'
D' B2 F L' U' L U'
R2 B2 D2 U' L2 B' R'
R B2 F' U F2 U2 L
R B2 F' U' L D2 B2
R B2 F' U' D2 L B2
R B2 F' D R2 U' L
R B2 F' D2 U' L B2
