F' U L' F2 R F'
F' U D2 L' R2 F
F' U D2 L' F R2
F' U D2 R2 L' F
F U' L2 R U2 F'
F U' R L2 U2 F'
D' F' R B2 U L'
D2 F' U L' R2 F
D2 F' U L' F R2
D2 F' U R2 L' F
D' F' B2 R U L'
F' D2 U L' R2 F
F' D2 U L' F R2
F' D2 U R2 L' F
D' B2 F' R U L'
B' F U' R L2 U2 F'
B2 F U' L2 R U2 F'
B2 F U' R L2 U2 F'
B F U' L2 R U2 F'
B F U' R L2 U2 F'
F B U' L2 R U2 F'
F B U' R L2 U2 F'
F' B D2 U L' R2 F
F' B D2 U L' F R2
F' B D2 U R2 L' F
U2 B' U L2 R' B U2
U2 B' U R' L2 B U2
U2 B' U R' B L2 U2
B' F' U L' F2 R F'
B' F' U D2 L' R2 F
B' F' U D2 L' F R2
F' B' U L' F2 R F'
B' F' U D2 R2 L' F
B2 F' U L' F2 R F'
F' B' U D2 L' R2 F
F' B' U D2 L' F R2
F' B' U D2 R2 L' F
B2 F' U D2 L' R2 F
B2 F' U D2 L' F R2
B2 F' U D2 R2 L' F
B F' U L' F2 R F'
B F' U D2 L' R2 F
B F' U D2 L' F R2
B F' U D2 R2 L' F
D2 B' F' U L' R2 F
D2 B' F' U L' F R2
D2 B' F' U R2 L' F
D' B' F' R B' U L'
F B' U' L2 R U2 F'
F B' U' R L2 U2 F'
B' F' D2 U L' R2 F
B' F' D2 U L' F R2
B' F' D2 U R2 L' F
F' B' D2 U L' R2 F
F' B' D2 U L' F R2
F' B' D2 U R2 L' F
B2 F' D2 U L' R2 F
B2 F' D2 U L' F R2
B2 F' D2 U R2 L' F
B F' D2 U L' R2 F
B F' D2 U L' F R2
B F' D2 U R2 L' F
D' B2 R F' R U L'
D' B2 R' F' R U L'
D' B2 R2 F' R U L'
F' B2 U L' F2 R F'
F' B2 U D2 L' R2 F
F' B2 U D2 L' F R2
F' B2 U D2 R2 L' F
D' B2 D' F' U L' F
F B2 U' L2 R U2 F'
F B2 U' R L2 U2 F'
D2 B2 F' U L' R2 F
D2 B2 F' U L' F R2
D' B2 F' R U L' D
D' B2 F' R U L' D'
D' B2 F' R U L' D2
D' B2 F' R U D L'
D' B2 F' R U D' L'
D' B2 F' R U D2 L'
D2 B2 F' U R2 L' F
D' B2 F' R D U L'
D' B2 F' R D' U L'
D' B2 F' R D2 U L'
D' B2 F' D R U L'
D' B2 F' D' R U L'
D' B2 F' D2 R U L'
D' B2 F2 U L F L'
F' B2 D2 U L' R2 F
F' B2 D2 U L' F R2
F' B2 D2 U R2 L' F
