B2 R U D L2 F'
B2 R U D F' L2
B2 R U F' D L2
B2 R U2 B2 U' F'
B2 R D U L2 F'
B2 R D U F' L2
B2 R D2 F2 U F
U2 R B2 L U F'
R' B2 U D L2 F
R' B2 D U L2 F
R B2 U D L2 F'
R B2 U D F' L2
R B2 U F' D L2
R B2 U2 B2 U' F'
R B2 D U L2 F'
R B2 D U F' L2
R B2 D2 F2 U F
R' U D' R2 D2 F' L2
R' U D' R2 F' D2 L2
R' U D' B U2 R2 B'
R' U D' B U2 B' R2
R U D' F' R2 D2 L2
U2 R L B2 L U F'
U2 R L' B2 L U F'
U2 R L2 B2 L U F'
B2 R U L D L2 F'
B2 R U L D F' L2
B2 R U L F' D L2
B2 R U L' D L2 F'
B2 R U L' D F' L2
B2 R U L' F' D L2
B2 R U L2 D L2 F'
B2 R U L2 D F' L2
B2 R U L2 F' D L2
B2 R U D L F' L
B2 R U D L2 D F'
B2 R U D L2 D' F'
B2 R U D L2 D2 F'
B2 R U D L2 F' D
B2 R U D L2 F' D'
B2 R U D L2 F' D2
B2 R U D F L2 F2
B2 R U D F' L2 D
B2 R U D F' L2 D'
B2 R U D F' L2 D2
B2 R U D' F' D2 L2
B2 R U F' L D L2
B2 R U F' L' D L2
B2 R U F' L2 D L2
B2 R U F' U B2 U'
B2 R U F' D L2 D
B2 R U F' D L2 D'
B2 R U F' D L2 D2
B2 R U F2 D F L2
R U F' D' R2 D2 L2
B2 R U' D' R2 B U2
R' U B U B U B2
R' U B U2 B' D' R2
B2 R U2 L B2 U' F'
B2 R U2 L' B2 U' F'
B2 R U2 L2 B2 U' F'
U R U' B2 U L F'
U R U' B2 U F' L
B2 R U2 B2 L U' F'
B2 R U2 B2 L' U' F'
B2 R U2 B2 L2 U' F'
B2 R U2 B2 U' D F'
B2 R U2 B2 U' D' F'
B2 R U2 B2 U' D2 F'
B2 R U2 B2 U' F' D
B2 R U2 B2 U' F' D'
B2 R U2 B2 U' F' D2
B2 R U2 B2 D U' F'
B2 R U2 B2 D' U' F'
B2 R U2 B2 D2 U' F'
U' R D L2 U2 L2 F'
U' R D L2 U2 F' L2
B2 R D U L F' L
B2 R D U L2 D F'
B2 R D U L2 D' F'
B2 R D U L2 D2 F'
B2 R D U L2 F' D
B2 R D U L2 F' D'
B2 R D U L2 F' D2
B2 R D U F L2 F2
B2 R D U F' L2 D
B2 R D U F' L2 D'
B2 R D U F' L2 D2
B2 R D F U L2 F2
B2 R D F U F2 L2
B' R D B' U L F'
B' R D B' U F' L
B2 R D F2 U F L2
B2 R D' U F' D2 L2
U' R D' F R2 F2 B
U' R D' F R2 B F2
B2 R D' U' R2 B U2
U R D' F R2 F2 L'
B2 R D2 F2 R U F
B2 R D2 F2 R' U F
B2 R D2 F2 R2 U F
B2 R D2 F2 U D F
B2 R D2 F2 U D' F
B2 R D2 F2 U D2 F
B2 R D2 F2 U F D
B2 R D2 F2 U F D'
B2 R D2 F2 U F D2
B2 R D2 F2 D U F
B2 R D2 F2 D' U F
B2 R D2 F2 D2 U F
B2 R F U F2 D L2
B2 R F U2 B2 U' F2
B2 R F D R2 U L2
B2 R F' D2 F2 U F2
L2 U' R D' F' R2 B2
L2 U' R D' F' B2 R2
L2 U' R D' B2 F' R2
U R F' U' B2 U L
L2 U' R F' D' R2 B2
L2 U' R F' D' B2 R2
B2 R F2 U D F L2
B2 R F2 U F D L2
B2 R F2 U2 B2 U' F
B2 R F2 D U F L2
B2 R F2 D2 F2 U F'
L2 U' R' D' R2 F' B2
L2 U' R' D' R2 B2 F'
R' U' D L2 B U2 L2
R' U' D B L2 U2 L2
U2 R B2 L U D F'
U2 R B2 L U D' F'
U2 R B2 L U D2 F'
U2 R B2 L U F' D
U2 R B2 L U F' D'
U2 R B2 L U F' D2
U2 R B2 L D U F'
U2 R B2 L D' U F'
U2 R B2 L D2 U F'
R U' D L2 U2 L2 F'
R U' D L2 U2 F' L2
F' R B2 U D L2 F'
F' R B2 U D F' L2
F' R B2 U F' D L2
R' U' D' F R2 F' B
R' U' D' F R2 B F'
F' R B2 U2 B2 U' F'
F' R B2 D U L2 F'
F' R B2 D U F' L2
F2 R B2 U D L2 F'
F2 R B2 U D F' L2
F2 R B2 U F' D L2
F' R B2 D2 F2 U F
F2 R B2 U2 B2 U' F'
U2 R B2 D L U F'
F2 R B2 D U L2 F'
F2 R B2 D U F' L2
U2 R B2 D' L U F'
U2 R B2 D2 L U F'
F2 R B2 D2 F2 U F
F R B2 U D L2 F'
F R B2 U D F' L2
F R B2 U F' D L2
U R B2 U L F' B2
U R B2 U L B2 F'
U R B2 U F' L B2
F R B2 U2 B2 U' F'
F R B2 D U L2 F'
F R B2 D U F' L2
R U' D' F R2 F2 B
R U' D' F R2 B F2
F R B2 D2 F2 U F
R' U' F D' R2 F' B
R' U' F D' R2 B F'
B2 R' U' D B U2 L2
B2 R' U' D' R2 U2 F'
B2 R' U' D' B R2 U2
B2 R' U' B U' B U'
B2 R' U2 B2 L2 U' F
B2 R' U2 B2 U B' U2
U' R' D L2 B U2 L2
B2 R' D R2 U L2 F'
B2 R' D R2 U F' L2
B2 R' D U' B U2 L2
U' R' D B L2 U2 L2
L' U2 L R B2 U F'
U' R' D' F R2 F' B
U' R' D' F R2 B F'
B2 R' D' U' R2 U2 F'
B2 R' D' U' B R2 U2
L' U2 L B2 R U F'
U R' D' F' R2 F' L'
B2 R' D2 R2 F2 U F
U R' D' F2 L' R2 F'
U R' D' F2 R2 L' F'
B2 R' D2 F2 R2 U F'
B2 R' D2 F2 U' B U2
L U2 L' R B2 U F'
U' R' F D' R2 F' B
U' R' F D' R2 B F'
L2 U2 L2 R B2 U F'
L U2 L' B2 R U F'
L' U2 R L B2 U F'
L2 U2 L2 B2 R U F'
L2 U2 R L2 B2 U F'
L U2 R L' B2 U F'
U R' F' D' R2 F' L'
L2 U2 R B2 L2 U F'
R2 U2 R B2 L U F
U R' F2 L' D' R2 F'
L U2 R B2 L' U F'
U R' F2 D' L' R2 F'
U R' F2 D' R2 L' F'
L2 U2 R' B2 L2 U F
F' R' B2 U D L2 F
F' R' B2 D U L2 F
F2 R' B2 U D L2 F
F2 R' B2 D U L2 F
F R' B2 U D L2 F
F R' B2 D U L2 F
B2 R2 U2 L B2 U' F
B2 R2 U2 B2 L U' F
B2 R2 D R' U L2 F'
B2 R2 D R' U F' L2
R' U2 B2 U' B' U2 B
L2 U2 B2 L2 R U F'
L2 U2 B2 R L2 U F'
L U2 B2 L' R U F'
L U2 B2 R L' U F'
L U2 B2 D2 L' U F
B2 R2 D2 R' F2 U F
B2 R2 D2 F2 R' U F'
B' R2 F' R' B' U F'
B' R2 F' B' R' U F'
R' D U L2 B U2 B'
R' D U B L2 F U2
B' R2 B' F' R' U F'
R' D U' L2 B U2 L2
R' D U' B L2 U2 L2
R D U' L2 U2 L2 F'
R D U' L2 U2 F' L2
B2 U R D L2 F' R'
B2 U R D F' L2 R'
B2 U R D F' R' L2
B2 U R F' R' D L2
B2 U R F' D L2 R'
B2 U R F' D R' L2
B2 U D L' D L' F
B2 U D2 L D' L2 F
B2 U D2 L' D' F L2
R' D' U R2 D2 L2 F'
R' D' U R2 D2 F' L2
R' D' U R2 F' D2 L2
R' D' U B U2 R2 B'
R' D' U B U2 B' R2
R' D' U' F R2 F' B
R' D' U' F R2 B F'
R D' U F' R2 D2 L2
R D' U' F R2 F2 B
R D' U' F R2 B F2
L2 D' F L' U' R2 B2
L2 D' F L' U' B2 R2
B2 U' R U' B2 U' F'
B2 U' R U2 D L2 F'
B2 U' R U2 D F' L2
B2 U' R U2 F' D L2
B2 U' R D U2 L2 F'
B2 U' R D U2 F' L2
B2 U' R D' R2 B U2
B2 U' R' D B U2 L2
B2 U' R' D' R2 U2 F'
B2 U' R' D' B R2 U2
B2 U' R' B U' B U'
R D' F2 U' F R2 B
L2 D2 L' R2 F2 U' F'
R D2 L F2 R U' F
L2 D2 R2 L' F2 U' F'
L2 D2 R2 F2 L' U' F
R' D2 F2 U B U2 B'
L2 D2 F2 L' R2 U' F
L2 D2 F2 R2 L' U' F
F' U2 R B2 L U F'
F2 U2 R B2 L U F'
L D2 F2 L' R U' F
L D2 F2 R L' U' F
L D2 F2 D2 R U' F'
F U2 R B2 L U F'
B2 U2 D B' L U' L
D' F L' U2 L U R2
B2 U2 B' D B' L U'
B2 U2 B2 U' R F' R'
B2 U2 B2 U2 R U F'
B2 U2 B2 D2 L' U' F
B2 D U L' D L' F
R' F B2 U D L2 F
R' F B2 D U L2 F
R F B2 U F2 D L2
B2 D U2 B' L U' L
R F B2 U2 B2 U' F2
R F B2 D R2 U L2
B2 D B R' B' U L2
B' D B' U2 L B2 U'
B D B R' U D L2
B D B R' U2 B2 U'
B D B R' D U L2
B D B R' D2 F2 U
B D B U2 B2 L U'
B D B D R' U L2
B D B D2 R' F2 U
B D B D2 F2 R' U
B' D' R2 F' R B' U
B' D' R2 F' B' R U
B' D' R2 B' F' R U
R' F' B2 U D L2 F
R' F' B2 D U L2 F
R F' B2 D2 F2 U F2
B2 D' F D' F2 R U
B2 D' F' R U' R U2
B2 D' F' R F2 U L'
U' F2 R F' D' R2 B
B2 D' F' D' R F2 U
B2 D' F' D2 R U L2
L F2 R U' D' F' R2
L F2 R U' F' D' R2
L F2 R U2 B2 U F'
L F2 R D' U' F' R2
L F2 R D2 F2 U' F
B2 D2 L' F2 L U F'
R F2 U' D' F R2 B
R F2 U' F D' R2 B
R F2 D' U' F R2 B
B2 D2 U L D' L2 F
R' F2 B2 U D L2 F
B2 D2 U L' D' F L2
R' F2 B2 D U L2 F
R F2 B2 U D F L2
R F2 B2 U F D L2
R F2 B2 U2 B2 U' F
R F2 B2 D U F L2
R F2 B2 D2 F2 U F'
B2 D2 F' D F' R U
B2 D2 F2 U L' F L
B2 D2 F2 U2 L' U' F
B2 D2 F2 D2 R U F'
B2 F R U D L2 F'
B2 F R U D F' L2
B2 F R U F' D L2
B2 F R U2 B2 U' F'
B2 F R D U L2 F'
B2 F R D U F' L2
B2 F R D2 F2 U F
D' B' R2 F' R U R'
R2 B' R' B' U F' L'
B2 F' R U D L2 F'
B2 F' R U D F' L2
B2 F' R U F' D L2
B2 F' R U2 B2 U' F'
B2 F' R D U L2 F'
B2 F' R D U F' L2
B2 F' R D2 F2 U F
R' B' D' R2 F' B' U
R' B' D' R2 B' F' U
R' B2 R U D L2 F
R' B2 R D U L2 F
R' B2 R' U D L2 F
R' B2 R' D U L2 F
R' B2 R2 U D L2 F
R' B2 R2 D U L2 F
U B2 R U F' B2 L
U B2 R U B2 L F'
U B2 R U B2 F' L
R2 B2 R' U D L2 F'
R2 B2 R' U D F' L2
R2 B2 R' U F' D L2
R2 B2 R' U2 B2 U' F'
R2 B2 R' D U L2 F'
R2 B2 R' D U F' L2
F' B2 R U D L2 F'
F' B2 R U D F' L2
F' B2 R U F' D L2
R2 B2 R' D2 F2 U F
R' B2 U L2 D F L2
R' B2 U L2 F D L2
F' B2 R U2 B2 U' F'
F' B2 R D U L2 F'
F' B2 R D U F' L2
B2 F2 R U D L2 F'
B2 F2 R U D F' L2
B2 F2 R U F' D L2
R' B2 U D L2 D F
R' B2 U D L2 D' F
R' B2 U D L2 D2 F
R' B2 U D L2 F D
R' B2 U D L2 F D'
R' B2 U D L2 F D2
R' B2 U D F L2 F
R' B2 U D F' L2 F
F2 B2 R U D L2 F'
R' B2 U D F2 L2 F
F2 B2 R U D F' L2
F' B2 R D2 F2 U F
F2 B2 R U F' D L2
B2 F2 R U2 B2 U' F'
B2 F2 R D U L2 F'
B2 F2 R D U F' L2
F2 B2 R U2 B2 U' F'
R' B2 U F D L2 F
F2 B2 R D U L2 F'
F2 B2 R D U F' L2
B2 F2 R D2 F2 U F
R' B2 U F' D L2 F
R' B2 U F2 D L2 F
F2 B2 R D2 F2 U F
R' B2 U' D B' U2 L2
R' B2 U' D' R2 B' U2
R' B2 U' D' B' R2 U2
R' B2 U' B' U' B' U'
F B2 R U D L2 F'
F B2 R U D F' L2
F B2 R U F' D L2
F B2 R U2 B2 U' F'
F B2 R D U L2 F'
F B2 R D U F' L2
R' B2 U2 L2 B2 U' F
F B2 R D2 F2 U F
R' B2 U2 B2 U B U2
R B2 U L D L2 F'
R B2 U L D F' L2
R B2 U L F' D L2
R B2 U L' D L2 F'
R B2 U L' D F' L2
R B2 U L' F' D L2
R B2 U L2 D L2 F'
R B2 U L2 D F' L2
R B2 U L2 F' D L2
R' B2 D R U L2 F
R' B2 D R' U L2 F
R' B2 D R2 U L2 F
R B2 U D L F' L
R B2 U D L2 D F'
R B2 U D L2 D' F'
R B2 U D L2 D2 F'
R B2 U D L2 F' D
R B2 U D L2 F' D'
R B2 U D L2 F' D2
R B2 U D F L2 F2
R B2 U D F' L2 D
R B2 U D F' L2 D'
R B2 U D F' L2 D2
R' B2 D U L2 D F
R' B2 D U L2 D' F
R' B2 D U L2 D2 F
R' B2 D U L2 F D
R' B2 D U L2 F D'
R' B2 D U L2 F D2
R' B2 D U F L2 F
R' B2 D U F' L2 F
R' B2 D U F2 L2 F
R B2 U D' F' D2 L2
R' B2 D U' B' U2 L2
R' B2 D F U L2 F
R B2 U F' L D L2
R2 B2 U2 L B2 U' F
R B2 U F' L' D L2
R B2 U F' L2 D L2
R B2 U F' U B2 U'
R B2 U F' D L2 D
R B2 U F' D L2 D'
R B2 U F' D L2 D2
R' B2 D F' U L2 F
R B2 U F2 D F L2
R' B2 D F2 U L2 F
R B2 U' D' R2 B U2
R2 B2 U2 B2 L U' F
R' B2 D' U' R2 B' U2
R' B2 D' U' B' R2 U2
R2 B2 D R' U L2 F'
R2 B2 D R' U F' L2
R B2 U2 L B2 U' F'
R B2 U2 L' B2 U' F'
R B2 U2 L2 B2 U' F'
R' B2 D2 F2 U' B' U2
R B2 U2 B2 L U' F'
R B2 U2 B2 L' U' F'
R B2 U2 B2 L2 U' F'
R B2 U2 B2 U' D F'
R B2 U2 B2 U' D' F'
R B2 U2 B2 U' D2 F'
R B2 U2 B2 U' F' D
R B2 U2 B2 U' F' D'
R B2 U2 B2 U' F' D2
R B2 U2 B2 D U' F'
R B2 U2 B2 D' U' F'
R B2 U2 B2 D2 U' F'
R B2 D U L F' L
R B2 D U L2 D F'
R B2 D U L2 D' F'
R B2 D U L2 D2 F'
R B2 D U L2 F' D
R B2 D U L2 F' D'
R B2 D U L2 F' D2
R B2 D U F L2 F2
R B2 D U F' L2 D
R B2 D U F' L2 D'
R B2 D U F' L2 D2
R' B2 F U D L2 F
R B2 D F U L2 F2
R B2 D F U F2 L2
R' B2 F D U L2 F
R B2 D F2 U F L2
R2 B2 D2 R' F2 U F
R' B2 F' U D L2 F
R2 B2 D2 F2 R' U F'
R B2 D' U F' D2 L2
R' B2 F' D U L2 F
R B2 D' U' R2 B U2
L B2 D2 L' F2 U F'
R' B2 F2 U D L2 F
R' B2 F2 D U L2 F
R B2 D2 F2 R U F
R B2 D2 F2 R' U F
R B2 D2 F2 R2 U F
R B2 D2 F2 U D F
R B2 D2 F2 U D' F
R B2 D2 F2 U D2 F
R B2 D2 F2 U F D
R B2 D2 F2 U F D'
R B2 D2 F2 U F D2
R B2 D2 F2 D U F
R B2 D2 F2 D' U F
R B2 D2 F2 D2 U F
R B2 F U F2 D L2
R B2 F U2 B2 U' F2
R B2 F D R2 U L2
R B2 F' D2 F2 U F2
R B2 F2 U D F L2
R B2 F2 U F D L2
R B2 F2 U2 B2 U' F
R B2 F2 D U F L2
R B2 F2 D2 F2 U F'
