B R2 F' U R
F' R2 U R' D L2
F' R2 U D L2 R'
F' R2 U D R' L2
R2 U2 F' B2 U' R
F' R2 D U L2 R'
F' R2 D U R' L2
R2 U2 B2 F' U' R
F' R2 D2 F2 U R'
F R2 D2 F2 U R
R' D R' B U L2
B R2 F' U R D
B R2 F' U R D'
B R2 F' U R D2
B R2 F' U D R
B R2 F' U D' R
B R2 F' U D2 R
B R2 F' D U R
B R2 F' D' U R
B R2 F' D2 U R
B R2 F' B U R
B R2 F' B' U R
B R2 F' B2 U R
B R2 B F' U R
B R2 B' F' U R
B R2 B2 F' U R
F' U D' R F2 L'
R2 D2 F2 B U R'
R2 D2 B F2 U R'
R2 F D2 F2 U R
R2 F' U R D L2
R2 F' U D L2 R
R2 F' U D R L2
R2 F' U2 B2 U' R
R2 F' D U L2 R
R2 F' D U R L2
U F' D' R F2 L'
F' D' U R F2 L'
F' B R2 F' U R'
B F' R2 F' U R'
B R2 F' U D R D
B R2 F' U D R D'
B R2 F' U D R D2
B R2 F' U D' R D
B R2 F' U D' R D'
B R2 F' U D' R D2
B R2 F' U D2 R D
B R2 F' U D2 R D'
B R2 F' U D2 R D2
B R2 F' U B R B'
B R2 F' U B2 R B2
B R2 F' U' L U2 R
B R2 F' U' L' U2 R
B R2 F' U' L2 U2 R
B R2 F' D U R D
B R2 F' D U R D'
B R2 F' D U R D2
B R2 F' D B U R
B R2 F' D B' U R
B R2 F' D B2 U R
F' R2 F2 U R' D L2
F' R2 F2 U D L2 R'
F' R2 F2 U D R' L2
B R2 F' D' U R D
B R2 F' D' U R D'
B R2 F' D' U R D2
B R2 F' D' B U R
B R2 F' D' B' U R
B R2 F' D' B2 U R
B R2 F' D2 U R D
B R2 F' D2 U R D'
B R2 F' D2 U R D2
B R2 F' D2 B U R
B R2 F' D2 B' U R
B R2 F' D2 B2 U R
B R2 F' B U R D
B R2 F' B U R D'
B R2 F' B U R D2
B R2 F' B U D R
B R2 F' B U D' R
B R2 F' B U D2 R
B R2 F' B D U R
B R2 F' B D' U R
B' R2 F2 U2 B' U' R'
B R2 F' B D2 U R
F' R2 F2 D U L2 R'
F' R2 F2 D U R' L2
B R2 F' B' U R D
B R2 F' B' U R D'
B R2 F' B' U R D2
B R2 F' B' U D R
B R2 F' B' U D' R
B R2 F' B' U D2 R
B R2 F' B' D U R
B R2 F' B' D' U R
R' D R' D F2 B U
B R2 F' B' D2 U R
R' D R' D B F2 U
B R2 F' B2 U R D
B R2 F' B2 U R D'
B R2 F' B2 U R D2
B R2 F' B2 U D R
B R2 F' B2 U D' R
B R2 F' B2 U D2 R
B R2 F' B2 D U R
B R2 F' B2 D' U R
B R2 F' B2 D2 U R
F' R2 F2 D2 F2 U R'
R' D R' F B U L2
R' D R' F' B U L2
R' D R' F2 B U L2
R' D R' B U L2 D
R' D R' B U L2 D'
R' D R' B U L2 D2
R' D R' B D F2 U
R' D R' B F U L2
R D R U2 F' U' L2
R' D R' B F' U L2
R' D R' B F2 U L2
B R2 F2 D F U R
F R2 F2 U R D L2
F R2 F2 U D L2 R
B R2 F2 D' F U R
F R2 F2 U D R L2
B R2 F2 D2 F U R
F R2 F2 U2 B2 U' R
F R2 F2 D U L2 R
F R2 F2 D U R L2
R2 D R' B R U L2
R D R' B R2 U L2
B R2 B F' U R D
B R2 B F' U R D'
B R2 B F' U R D2
B R2 B F' U D R
B R2 B F' U D' R
B R2 B F' U D2 R
B R2 B F' D U R
B R2 B F' D' U R
B R2 B F' D2 U R
F2 R2 B' U2 B' U' R'
D R2 B' U L2 F R
F' R2 B2 U' L U2 L'
B R2 B' F' U R D
B R2 B' F' U R D'
B R2 B' F' U R D2
B R2 B' F' U D R
B R2 B' F' U D' R
B R2 B' F' U D2 R
B R2 B' F' D U R
B R2 B' F' D' U R
B R2 B' F' D2 U R
F' U L D' R F2 L'
F R2 B2 U' L' U2 L
B R2 B2 F' U R D
B R2 B2 F' U R D'
B R2 B2 F' U R D2
B R2 B2 F' U D R
B R2 B2 F' U D' R
B R2 B2 F' U D2 R
B R2 B2 F' D U R
B R2 B2 F' D' U R
B R2 B2 F' D2 U R
R' D F R' B U L2
F' U L' D' R F2 L'
R' D F' R' B U L2
F' U L2 D' R F2 L'
R' D F2 R' B U L2
F' U D L2 R D2 F2
F' U D L2 D2 R F2
F' U D R L2 D2 F2
F' U D' L R F2 L'
F' U D' L' R F2 L'
F' U D' L2 R F2 L'
F' U D' R L F2 L'
F' U D' R L' F2 L'
F' U D' R L2 F2 L'
F' U D' R F2 L' D
F' U D' R F2 L' D'
F' U D' R F2 L' D2
F' U D' R F2 D L'
F' U D' R F2 D' L'
F' U D' R F2 D2 L'
F U D' R F2 L' R
F U D' R F2 R L'
F U D' F2 D2 L2 R
F U D' F2 D2 R L2
F U F2 D' R F2 L'
F U' L' D B2 U2 L2
F U' L' D' R2 U2 F2
F' U' D B2 U2 L2 R
F' U' D B2 U2 R L2
F' U' D' R2 U2 R' F2
F' U' D' R2 U2 F2 R'
F U' D L' B2 U2 L'
F U' D B2 L' U2 L'
F U' D' L' R2 U2 F2
F U' D' R2 L' U2 F2
F U' D' R2 U2 F2 R
R' D2 R' F2 B U R'
R' D2 R' B F2 U R'
R D2 R F2 B U R'
R D2 R B F2 U R'
R' D2 F2 R' B U R'
R' D2 F2 D' R' B U
R' D2 F2 B U R' F'
R2 D2 F' D2 F' U R
R2 D2 F2 U B R' B'
R2 D2 F2 B U R' D
R2 D2 F2 B U R' D'
R2 D2 F2 B U R' D2
R2 D2 F2 B U D R'
R2 D2 F2 B U D' R'
R2 D2 F2 B U D2 R'
R2 D2 F2 B D U R'
R' D2 B F2 U R' F'
R2 D2 F2 B D' U R'
R2 D2 F2 B D2 U R'
R2 D2 F2 B' U' L U2
R2 D2 B U R' D' L2
R2 D2 B U D' L2 R'
R2 D2 B U D' R' L2
R2 D2 B D' U L2 R'
R2 D2 B D' U R' L2
R2 D2 B F2 U R' D
R2 D2 B F2 U R' D'
R2 D2 B F2 U R' D2
R2 D2 B F2 U D R'
R2 D2 B F2 U D' R'
R2 D2 B F2 U D2 R'
R2 D2 B F2 D U R'
R2 D2 B F2 D' U R'
R2 D2 B F2 D2 U R'
R D2 B R F2 U R2
R2 D2 B' F2 U' L U2
B U2 D2 L2 B U' R'
B U2 D2 B L2 U' R'
R' F R' D2 F2 U R
F' U2 B2 U' D' R F2
F' U2 B2 U2 R2 U R'
F' U2 B2 D' U' R F2
F' U2 B2 D2 L2 U' R
R2 F U' L' U' B2 U'
R2 F U' L' U2 D L2
R2 F U' L' D U2 L2
R2 F U' L' D' R2 U2
R2 F U' D L' U2 L'
R2 F U' D' L' R2 U2
R2 F U' D' R2 L' U2
F U2 B2 U' D' F2 R
F U2 B2 D' U' F2 R
R2 F U2 F2 B2 U' R
R2 F U2 B2 U L' U2
R2 F U2 B2 F2 U' R
R2 F D U' L' U2 L'
R2 F D F2 U L2 R
R2 F D F2 U R L2
R' F D2 R' F2 U R
R2 F D' U' L' R2 U2
R2 F D' U' R2 L' U2
R' F D2 F2 R' U R2
U F D' R F2 L' R
U F D' R F2 R L'
U F D' F2 D2 L2 R
U F D' F2 D2 R L2
R2 F D2 F2 U R D
R2 F D2 F2 U R D'
R2 F D2 F2 U R D2
R2 F D2 F2 U D R
R2 F D2 F2 U D' R
R2 F D2 F2 U D2 R
R2 F D2 F2 D U R
R2 F D2 F2 D' U R
R2 F D2 F2 D2 U R
R2 F D2 F2 B U R
R2 F D2 F2 B' U R
R2 F D2 F2 B2 U R
R2 F D2 B F2 U R
R2 F D2 B' F2 U R
R2 F D2 B2 F2 U R
F' D U L2 R D2 F2
F' D U L2 D2 R F2
F' D U R L2 D2 F2
U2 F B2 U' D' F2 R
U2 F B2 D' U' F2 R
R2 F B2 U' L' U2 L
F' D U' B2 U2 L2 R
F' D U' B2 U2 R L2
F D U' L' B2 U2 L'
U F' L D' R F2 L'
F D U' B2 L' U2 L'
U F' L' D' R F2 L'
R' F' R' U R2 D L2
R' F' R' U2 B2 U' R2
U F' L2 D' R F2 L'
R' F' R' D B2 U L2
F' D B' U L2 R F
F' D B' U R L2 F
R2 F' U L R D L2
R2 F' U L D L2 R
R2 F' U L D R L2
R2 F' U L' R D L2
R2 F' U L' D L2 R
R2 F' U L' D R L2
R2 F' U L2 R D L2
R2 F' U L2 D L2 R
R2 F' U L2 D R L2
R2 F' U R L D L2
R2 F' U R L' D L2
R2 F' U R L2 D L2
R2 F' U R U B2 U'
R2 F' U R D L2 D
R2 F' U R D L2 D'
R2 F' U R D L2 D2
R2 F' U R2 D L2 R'
R2 F' U R2 D R' L2
R2 F' U D L2 R D
R2 F' U D L2 R D'
R2 F' U D L2 R D2
R2 F' U D L2 D R
R2 F' U D L2 D' R
R2 F' U D L2 D2 R
R2 F' U D R L2 D
R2 F' U D R L2 D'
R2 F' U D R L2 D2
R2 F' U D2 R D' L2
U2 F' U' D' R F2 L'
R2 F' U' D' R2 U2 R'
R' F' U2 B2 L U' R
R' F' D R' U L2 R2
R' F' D R' U R2 L2
R2 F' U2 B2 U' R D
R2 F' U2 B2 U' R D'
R2 F' U2 B2 U' R D2
R2 F' U2 B2 U' D R
R2 F' U2 B2 U' D' R
R2 F' U2 B2 U' D2 R
R2 F' U2 B2 D U' R
R2 F' U2 B2 D' U' R
R2 F' U2 B2 D2 U' R
R2 F' D U L2 R D
R2 F' D U L2 R D'
R2 F' D U L2 R D2
R2 F' D U L2 D R
R2 F' D U L2 D' R
R2 F' D U L2 D2 R
R2 F' D U R L2 D
R2 F' D U R L2 D'
R2 F' D U R L2 D2
R2 F' D B U L2 R
R2 F' D B U R L2
U F' D L2 R D2 F2
L2 F' D' R F2 L' B2
L2 F' D' R F2 B2 L'
R2 F' D B' U L2 R
R2 F' D B' U R L2
L2 F' D' R B2 F2 L'
U F' D L2 D2 R F2
U F' D R L2 D2 F2
R2 F' D B2 U L2 R
R2 F' D B2 U R L2
R' F' D2 R' F2 U R2
U2 F' D' U' R F2 L'
D2 F' D2 F' R2 U R'
R2 F' D' U' R2 U2 R'
L2 F' D' B2 R F2 L'
U F' D' L R F2 L'
F' D' R' U R2 F2 L'
U F' D' L' R F2 L'
U F' D' L2 R F2 L'
U F' D' R L F2 L'
U F' D' R L' F2 L'
U F' D' R L2 F2 L'
U F' D' R F2 L' D
U F' D' R F2 L' D'
U F' D' R F2 L' D2
U F' D' R F2 D L'
U F' D' R F2 D' L'
U F' D' R F2 D2 L'
F D' R U F2 L' R
F D' R U F2 R L'
R2 F' D2 U R D' L2
R2 F' D2 F2 U' L' U2
F' D' U L R F2 L'
F' D' U L' R F2 L'
R2 F' B U2 B U' R
F' D' U L2 R F2 L'
F' D' U R L F2 L'
F' D' U R L' F2 L'
F' D' U R L2 F2 L'
F' D' U R F2 L' D
F' D' U R F2 L' D'
F' D' U R F2 L' D2
F' D' U R F2 D L'
F' D' U R F2 D' L'
F' D' U R F2 D2 L'
R2 F' B' U2 B' U' R
F' D' U' R2 U2 R' F2
F' D' U' R2 U2 F2 R'
U2 F' B2 U' D' R F2
U2 F' B2 U2 R2 U R'
U2 F' B2 D' U' R F2
U2 F' B2 D2 L2 U' R
F D' U R F2 L' R
F D' U R F2 R L'
F D' U F2 D2 L2 R
F D' U F2 D2 R L2
F D' U' L' R2 U2 F2
F D' U' R2 L' U2 F2
F D' U' R2 U2 F2 R
F' D' B U R F2 L'
F' D' B' U R F2 L'
F' D' B2 U R F2 L'
R2 F2 D F U L2 R
R2 F2 D F U R L2
D2 F2 B U R' D F2
D2 F2 B U D R' F2
D2 F2 B U D F2 R'
D2 F2 B U2 L2 U' R'
D2 F2 B D U R' F2
D2 F2 B D U F2 R'
D2 F2 B D2 R2 U R
R2 F2 B' U2 B' U' R'
B D2 U2 L2 B U' R'
B D2 U2 B L2 U' R'
L2 B L2 R2 F' U R
L B L' R2 F' U R
F' D2 F2 U D F2 R
F' D2 F2 D U F2 R
F D2 F2 U R D F2
F D2 F2 U D R F2
F D2 F2 U2 L2 U' R
L2 B R2 L2 F' U R
F D2 F2 D U R F2
U' B U R2 F' U R
F D2 F2 D2 R2 U R'
L2 B R2 F' L2 U R
R2 B R2 F' R2 U R'
L B R2 L' F' U R
U B R2 F' U R B'
U B R2 F' U B' R
R B R2 F' R' U R2
U2 B U2 R2 F' U R
R2 B U2 D2 B U' R'
R2 B U2 F' B U' R
R2 B U2 B F' U' R
U2 B D2 L2 B U' R'
U2 B D2 B L2 U' R'
R2 B D2 U2 B U' R'
F' B R2 D F' U R'
B2 F R2 U' L' U2 L
F' B R2 D' F' U R'
F' B R2 D2 F' U R'
F' B R2 F' U R' D
F' B R2 F' U R' D'
F' B R2 F' U R' D2
F' B R2 F' U D R'
F' B R2 F' U D' R'
F' B R2 F' U D2 R'
F' B R2 F' D U R'
F' B R2 F' D' U R'
F' B R2 F' D2 U R'
F2 B R2 F' U' L' U2
D2 B F2 U R' D F2
D2 B F2 U D R' F2
D2 B F2 U D F2 R'
D2 B F2 U2 L2 U' R'
D2 B F2 D U R' F2
D2 B F2 D U F2 R'
D2 B F2 D2 R2 U R
R2 B F' U2 B U' R
D B' R2 U L2 F R
R2 B' U2 F' B' U' R
R2 B' U2 B' F' U' R
F2 B' R2 U2 B' U' R'
B F' R2 D F' U R'
B F' R2 D' F' U R'
B F' R2 D2 F' U R'
B F' R2 F' U R' D
B F' R2 F' U R' D'
B F' R2 F' U R' D2
B F' R2 F' U D R'
B F' R2 F' U D' R'
B F' R2 F' U D2 R'
B F' R2 F' D U R'
B F' R2 F' D' U R'
B F' R2 F' D2 U R'
R2 B' F' U2 B' U' R
R2 B' F2 U2 B' U' R'
D B2 R' B U L2 F
B' F2 R2 U2 B' U' R'
U2 B2 U' F D' F2 R
U2 B2 U' F' D' R F2
B F2 R2 F' U' L' U2
F B2 R2 U' L' U2 L
U2 B2 D' L' F U' F
U2 B2 F U' D' F2 R
U2 B2 F D' U' F2 R
R2 B2 F U' L' U2 L
U2 B2 F' U' D' R F2
U2 B2 F' U2 R2 U R'
U2 B2 F' D' U' R F2
U2 B2 F' D2 L2 U' R
