R2 L D L U2 B'
L2 R D' R F' U2
R2 L' D L' F U2
L2 R' D' R' U2 B
L' R2 D L' F U2
L R2 D L U2 B'
R' L2 D' R' U2 B
R L2 D' R F' U2
L2 R2 D' U2 R' B R
R2 L2 D' U2 R' B R
L R2 D' U2 B2 R' B
F' L2 R D' R F' U2
F2 L2 R D' R F' U2
F L2 R D' R F' U2
L2 R2 D2 F U L' U
R2 L2 D2 F U L' U
L2 R2 D2 F' U' R U'
R2 L2 D2 F' U' R U'
F' L2 R' D' R' U2 B
F2 L2 R' D' R' U2 B
R' L2 F D' R' U2 B
F L2 R' D' R' U2 B
B' L2 R2 U L' U F'
L R2 F D L U2 B'
B L2 R2 U' R U' F
R' L2 F' D' R' U2 B
L R2 F' D L U2 B'
R' L2 F2 D' R' U2 B
L R2 F2 D L U2 B'
B' L2 B R2 U L' U
L2 U D2 F L' U L'
F' R L2 D' R F' U2
F2 R L2 D' R F' U2
F R L2 D' R F' U2
D' R U2 D' L2 R2 B
D' R U2 D' R2 L2 B
D' R U2 D' R2 B L2
R2 U B D' B2 L U
R2 U B' L U' L U2
R2 U B' L B2 U R'
D' R D L2 R2 U2 B
D' R D L2 F' R2 U2
D' R D R2 L2 U2 B
D' R D F' L2 R2 U2
D' R D F' R2 L2 U2
R2 U B' D' L B2 U
R2 U B' D2 L U R2
D' R D' R2 B L2 F
D' R D' U2 L2 R2 B
D' R D' U2 R2 L2 B
D' R D' U2 R2 B L2
D' R D' F' U2 L2 R2
D' R D' F' U2 R2 L2
D' R F' U F' B2 U
D' R F' U B2 F' U
R2 U' D2 F' R U' R
F' R' L2 D' R' U2 B
F2 R' L2 D' R' U2 B
F R' L2 D' R' U2 B
B R' U L2 R' U2 F
D' R' U F2 B2 U B'
B R' U R' L2 U2 F
B R' U R' B' L2 U2
D' R' U B2 F2 U B'
D2 R' U2 L2 D R' B
L2 U' B R' U R' U2
L2 U' B R' B2 U' L
D' R' U2 D' L2 B R2
D' R' U2 D' B L2 R2
D' R' U2 D' B R2 L2
L2 U' B D R' B2 U'
L2 U' B D2 R' U' L2
D' R' D L2 R2 F' U2
D' R' D R2 L2 F' U2
D' R' D R2 F' L2 U2
L2 U' B' D B2 R' U'
D' R' D' U2 L2 B R2
D' R' D' U2 B L2 R2
D' R' D' U2 B R2 L2
D' R' D' B L2 R2 F
D' R' D' B L2 F R2
D' R' D' B R2 L2 F
L2 U2 D L D B' L2
L2 U2 D L' D L2 B'
R2 U2 D' R D' R2 B
F' R2 L D L U2 B'
R2 U2 D' R' D' B R2
F2 R2 L D L U2 B'
L2 U2 D2 L D' L B'
R2 U2 D2 R' D R' B
F' R2 L' D L' F U2
F R2 L D L U2 B'
F2 R2 L' D L' F U2
B' R2 L2 U L' U F'
F R2 L' D L' F U2
B R2 L2 U' R U' F
R2 D L U' F2 U' B'
R2 D L U2 D R2 B'
R2 D L U2 D B' R2
R2 D L U2 B' D R2
R2 D L D U2 R2 B'
R2 D L D U2 B' R2
R2 D L D' L2 F U2
L' D L' U2 D L2 B'
L D L U' B2 U' B
L' D L' D U2 L2 B'
L' D L' D F U2 L2
L D L U2 D B' L2
L' D L' D' R2 F U2
L' D L' D' F R2 U2
L D L D U2 B' L2
L D L D' R2 U2 B'
L' D L' F U' B2 U'
L' D L' F U2 D L2
L' D L' F D U2 L2
L' D L' F D' R2 U2
R2 D L' D F U2 R2
R2 D L' D' L2 U2 B'
R2 D L' D' F L2 U2
R2 D L' F U' F U'
B R2 B' L2 U' R U'
L2 D U2 L D B' L2
L2 D U2 L' D L2 B'
U2 D L D R2 B' L2
U2 D L D B' L2 R2
U2 D L D B' R2 L2
U2 D L' D L2 R2 B'
U2 D L' D L2 B' R2
U2 D L' D R2 L2 B'
D2 U F L' U L' R2
D2 U F L' U R2 L'
R' D' R' U B2 U B'
L2 D' R D R2 U2 B
L2 D' R D F' R2 U2
R' D' R' U2 D' B R2
L2 D' R D' F' U2 L2
R' D' R' D L2 U2 B
R' D' R' D' U2 B R2
L2 D' R F' U F' U
L2 D' R' U F2 U B
R D' R U2 D' R2 B
R D' R D L2 F' U2
L2 D' R' U2 D' L2 B
L2 D' R' U2 D' B L2
L2 D' R' U2 B D' L2
R D' R D F' L2 U2
L2 D' R' D R2 F' U2
R D' R D' U2 R2 B
R D' R D' F' U2 R2
L2 D' R' D' U2 L2 B
L2 D' R' D' U2 B L2
R D' R F' U B2 U
R D' R F' U2 D' R2
R D' R F' D L2 U2
R D' R F' D' U2 R2
R2 D' U2 R D' R2 B
R2 D' U2 R' D' B R2
U2 D' R D' L2 R2 B
U2 D' R D' R2 L2 B
U2 D' R D' R2 B L2
U2 D' R' D' L2 B R2
U2 D' R' D' B L2 R2
U2 D' R' D' B R2 L2
D2 U' F' R U' L2 R
D2 U' F' R U' R L2
L D2 L U2 D' L B'
L D2 L D' U2 L B'
D2 U2 L R2 D' L B'
U2 D2 L R2 D' L B'
D U2 L D R2 B' L2
D U2 L D B' L2 R2
D U2 L D B' R2 L2
R' D2 R' U2 D R' B
R' D2 R' D U2 R' B
D2 U2 L2 R' D R' B
D U2 L' D L2 R2 B'
D U2 L' D L2 B' R2
D U2 L' D R2 L2 B'
U2 D2 L2 R' D R' B
D' U2 R D' L2 R2 B
D' U2 R D' R2 L2 B
D' U2 R D' R2 B L2
D2 U2 R' L2 D R' B
D' U2 R' D' L2 B R2
D' U2 R' D' B L2 R2
D' U2 R' D' B R2 L2
L2 D2 U F L' U L'
U2 D2 R' L2 D R' B
D2 U2 R2 L D' L B'
U2 D2 R2 L D' L B'
R2 D2 U' F' R U' R
L2 D2 U2 L D' L B'
R2 D2 U2 R' D R' B
U' D2 F' R U' L2 R
U' D2 F' R U' R L2
L2 D2 F U L' U L'
R2 D2 F U L' U R2
U D2 F L' U L' R2
U D2 F L' U R2 L'
L2 D2 F' U' R U' L2
R2 D2 F' U' R U' R
R2 F L D L U2 B'
R' F L2 D' R' U2 B
R2 F L' D L' F U2
L2 F R D' R F' U2
L2 F R' D' R' U2 B
D2 F U L' U L' R2
D2 F U L' U R2 L'
L F R2 D L U2 B'
R2 F' L D L U2 B'
R' F' L2 D' R' U2 B
R2 F' L' D L' F U2
L2 F' R D' R F' U2
L2 F' R' D' R' U2 B
D2 F' U' R U' L2 R
D2 F' U' R U' R L2
L F' R2 D L U2 B'
R2 F2 L D L U2 B'
R' F2 L2 D' R' U2 B
R2 F2 L' D L' F U2
L2 F2 R D' R F' U2
R F2 L2 U2 D L B'
R F2 L2 D U2 L B'
L2 F2 R' D' R' U2 B
L' F2 R2 U2 D' R' B
L' F2 R2 D' U2 R' B
L F2 R2 D L U2 B'
B' D2 L U L R2 F'
B' D2 L U R2 L F'
B' D2 L U R2 F' L
B D2 R' U' L2 R' F
B D2 R' U' L2 F R'
B D2 R' U' R' L2 F
R2 B L2 U' R' U' F
U' B R' U L2 R' U2
U' B R' U R' L2 U2
L2 B R2 B' U' R U'
U' B D R' F2 B2 U'
U' B D R' B2 F2 U'
U' B D F2 R' B2 U'
U' B D2 R' U' L2 R'
U' B D2 R' U' R' L2
U B D' F2 B2 L U
U B D' B2 L F2 U
U B D' B2 F2 L U
U B' L U' L R2 U2
U B' L U' R2 L U2
R2 B' L2 B U L' U
L2 B' R2 U L U F'
U' B' D F2 B2 R' U'
U' B' D B2 R' F2 U'
U' B' D B2 F2 R' U'
U B' D' L F2 B2 U
U B' D' L B2 F2 U
U B' D' F2 L B2 U
U B' D2 L U L R2
U B' D2 L U R2 L
