R' L' D' F B2
R' L' D' B2 F
R' L' F D' B2
L' R' D' F B2
L' R' D' B2 F
L' R' F D' B2
L U L2 R' F
L U L2 F R'
L U R' L2 F
L' D' R' F B2
L' D' R' B2 F
L' D' F R' B2
L' F R' D' B2
L' F D' R' B2
L' R F R D' R B2
L' R F R D' B2 R
L' R F R' D' R' B2
L' R F R2 U' L2 U
L' R F R2 D' B2 D
L' R F R2 D' B2 D'
L' R F R2 D' B2 D2
L' R F R2 B D' B2
L' R F R2 B' D' B2
L' R F R2 B2 D' B2
L' R F U' L2 U R2
L R F U L2 R2 F
L R F U L2 F R2
L R F U R2 L2 F
L' R F D' B2 D R2
R L F U L2 R2 F
R L F U L2 F R2
R L F U R2 L2 F
L' R F B R2 D' B2
L' R F B' R2 D' B2
L' R F B2 R2 D' B2
R' L F' L2 D' F B2
R' L F' L2 D' B2 F
R' L F' L2 F D' B2
L' R F' R2 F2 D' B2
L R F' U L2 R2 F
L R F' U L2 F R2
L R F' U R2 L2 F
R L F' U L2 R2 F
R L F' U L2 F R2
R L F' U R2 L2 F
R' L F2 L2 D' F B2
R' L F2 L2 D' B2 F
R' L F2 L2 F D' B2
L R F2 U L2 R2 F
L R F2 U L2 F R2
L R F2 U R2 L2 F
R L F2 U L2 R2 F
R L F2 U L2 F R2
R L F2 U R2 L2 F
U2 L F U L2 R' F
U2 L F U L2 F R'
U2 L F U R' L2 F
U' L F U L2 R' F
U' L F U L2 F R'
U' L F U R' L2 F
U L F U L2 R' F
U L F U L2 F R'
U L F U R' L2 F
L' R B R2 D' F B2
L' R B R2 D' B2 F
L' R B R2 F D' B2
L' R B F R2 D' B2
D L F' R U L2 R2
D L F' R U R2 L2
U2 L F' U L2 R' F
U2 L F' U L2 F R'
U2 L F' U R' L2 F
U' L F' U L2 R' F
U' L F' U L2 F R'
U' L F' U R' L2 F
U L F' U L2 R' F
U L F' U L2 F R'
L' R B' R2 D' F B2
L' R B' R2 D' B2 F
U L F' U R' L2 F
L' R B' R2 F D' B2
L' R B' F R2 D' B2
U2 L F2 U L2 R' F
U' L F2 U L2 R' F
U2 L F2 U L2 F R'
U' L F2 U L2 F R'
U2 L F2 U R' L2 F
U' L F2 U R' L2 F
U L F2 U L2 R' F
U L F2 U L2 F R'
U L F2 U R' L2 F
L' R B2 R2 D' F B2
L' R B2 R2 D' B2 F
L' R B2 R2 F D' B2
L R B2 U L2 R2 F'
L R B2 U R2 L2 F'
L R B2 U R2 F' L2
R L B2 U L2 R2 F'
R L B2 U R2 L2 F'
R L B2 U R2 F' L2
L' R B2 F R2 D' B2
L' R' U D2 R2 U' F
R' L' U D2 R2 U' F
L' R' U' L2 U' B' U2
R' L' U' L2 U' B' U2
R' L' U2 D F2 U2 F'
L' R' U2 D F2 U2 F'
D2 L' R F' R2 D' B2
U' L' R F R2 D' B2
U2 L' R F R2 D' B2
L2 R' D L D' F B2
L2 R' D L D' B2 F
L2 R' D L F D' B2
U L' R F R2 D' B2
R2 L' D R D2 F B2
R2 L' D R D2 B2 F
R' L' D U2 F2 U2 F'
L' R' D U2 F2 U2 F'
R' L' D F L2 B' L2
L' R' D F L2 B' L2
R' L' D F U2 F U2
L' R' D F U2 F U2
R' L' D B D2 F B2
R' L' D B D2 B2 F
L' R' D B D2 F B2
L' R' D B D2 B2 F
U' L' R' D' F B2 D
U' L' R' D' F B2 D'
U' L' R' D' F B2 D2
R' L' D B' D2 F B2
R' L' D B' D2 B2 F
U' L' R' D' B2 D F
U' L' R' D' B2 D' F
U' L' R' D' B2 D2 F
U' L' R' D' B2 F D
U' L' R' D' B2 F D'
U' L' R' D' B2 F D2
L' R' D B' D2 F B2
L' R' D B' D2 B2 F
F' L' R' F D' L' B2
U' L' R' D2 F D B2
U2 L' R' D' F B2 D
U2 L' R' D' F B2 D'
U2 L' R' D' F B2 D2
F' L' R' F D' B2 L'
R' L' D B2 D2 F B2
R' L' D B2 D2 B2 F
U2 L' R' D' B2 D F
U2 L' R' D' B2 D' F
U2 L' R' D' B2 D2 F
U2 L' R' D' B2 F D
U2 L' R' D' B2 F D'
U2 L' R' D' B2 F D2
L' R' D B2 D2 F B2
L' R' D B2 D2 B2 F
U' L' R' F U' L2 U
U2 L' R' D2 F D B2
U' L' R' F D' B2 D
U' L' R' F D' B2 D'
U' L' R' F D' B2 D2
U' L' R' F B D' B2
U' L' R' F B' D' B2
U' L' R' F B2 D' B2
R' L' D' L B2 L' F
U2 L' R' F U' L2 U
L' R' D' L B2 L' F
U2 L' R' F D' B2 D
U2 L' R' F D' B2 D'
U2 L' R' F D' B2 D2
U2 L' R' F B D' B2
U2 L' R' F B' D' B2
U2 L' R' F B2 D' B2
U L' R' D' F B2 D
U L' R' D' F B2 D'
U L' R' D' F B2 D2
U' L' R' F2 D' F' B2
U' L' R' F2 D' B2 F'
U L' R' D' B2 D F
U L' R' D' B2 D' F
U L' R' D' B2 D2 F
U L' R' D' B2 F D
U L' R' D' B2 F D'
U L' R' D' B2 F D2
R' L' D' R F R' B2
U2 L' R' F2 D' F' B2
U2 L' R' F2 D' B2 F'
U L' R' D2 F D B2
U' L' R' B D' F B2
U' L' R' B D' B2 F
U' L' R' B F D' B2
L' R' D' R F R' B2
L2 R' D' L D' F B2
L2 R' D' L D' B2 F
L2 R' D' L F D' B2
U L' R' F U' L2 U
U2 L' R' B D' F B2
U2 L' R' B D' B2 F
U' L' R' B' D' F B2
U' L' R' B' D' B2 F
U2 L' R' B F D' B2
U L' R' F D' B2 D
U L' R' F D' B2 D'
U L' R' F D' B2 D2
U' L' R' B' F D' B2
R' L' D' R' B2 R F
U L' R' F B D' B2
U L' R' F B' D' B2
U L' R' F B2 D' B2
L' R' D' R' B2 R F
R' L' D' R2 F R2 B2
R' L' D' R2 F B2 R2
U2 L' R' B' D' F B2
U2 L' R' B' D' B2 F
U' L' R' B2 D' F B2
U' L' R' B2 D' B2 F
U2 L' R' B' F D' B2
R' L' D' R2 B2 R2 F
R' L' D' R2 B2 F R2
U' L' R' B2 F D' B2
L' R' D' R2 F R2 B2
L' R' D' R2 F B2 R2
L' R' D' R2 B2 R2 F
L' R' D' R2 B2 F R2
U2 L' R' B2 D' F B2
U2 L' R' B2 D' B2 F
U2 L' R' B2 F D' B2
U L' R' F2 D' F' B2
U L' R' F2 D' B2 F'
R2 L' D' R F B2 D
R2 L' D' R F B2 D'
R2 L' D' R F B2 D2
R2 L' D' R B2 D F
R2 L' D' R B2 D' F
R2 L' D' R B2 D2 F
R2 L' D' R B2 F D
R2 L' D' R B2 F D'
R2 L' D' R B2 F D2
U L' R' B D' F B2
U L' R' B D' B2 F
U L' R' B F D' B2
R' L' D' F L B2 L'
R' L' D' F L2 B2 L2
R2 L' D' R' F R2 B2
R2 L' D' R' F B2 R2
R' L' D' F R' B2 R
D' L' R2 D' R F' B2
D' L' R2 D' R B2 F'
R' L' D' F R2 B2 R2
R2 L' D' R' B2 R2 F
R2 L' D' R' B2 F R2
U L' R' B' D' F B2
U L' R' B' D' B2 F
L' R' D' F L B2 L'
U L' R' B' F D' B2
R' L' D' F B D B
R' L' D' F B D' B
R' L' D' F B D2 B
L' R' D' F L2 B2 L2
R' L' D' F B' D B'
R' L' D' F B' D' B'
R' L' D' F B' D2 B'
D' L' R2 D' B2 R F'
L' R' D' F R' B2 R
L' R' D' F R2 B2 R2
R2 L' D' R2 F R' B2
L' R' D' F B D B
L' R' D' F B D' B
L' R' D' F B D2 B
U L' R' B2 D' F B2
U L' R' B2 D' B2 F
L' R' D' F B' D B'
L' R' D' F B' D' B'
L' R' D' F B' D2 B'
U L' R' B2 F D' B2
U' L' R2 D' R F B2
U' L' R2 D' R B2 F
U' L' R2 D' B2 R F
U2 L' R2 D' R F B2
U2 L' R2 D' R B2 F
R' L' D' F2 B2 D F'
R' L' D' F2 B2 D' F'
R' L' D' F2 B2 D2 F'
U2 L' R2 D' B2 R F
R' L' D' B D F B
R' L' D' B D B F
L' R' D' F2 B2 D F'
L' R' D' F2 B2 D' F'
L' R' D' F2 B2 D2 F'
R' L' D' B D' F B
R' L' D' B D' B F
R' L' D' B D2 F B
R' L' D' B D2 B F
R' L' D' B F D B
R' L' D' B F D' B
R' L' D' B F D2 B
L' R' D' B D F B
L' R' D' B D B F
L' R' D' B D' F B
L' R' D' B D' B F
L' R' D' B D2 F B
L' R' D' B D2 B F
L' R' D' B F D B
L' R' D' B F D' B
L' R' D' B F D2 B
R' L' D' B' D F B'
R' L' D' B' D B' F
R' L' D' B' D' F B'
R' L' D' B' D' B' F
R' L' D' B' D2 F B'
R' L' D' B' D2 B' F
R' L' D' B' F D B'
R' L' D' B' F D' B'
R' L' D' B' F D2 B'
R' L' D' B2 R F R'
L' R' D' B' D F B'
L' R' D' B' D B' F
R' L' D' B2 R2 F R2
L' R' D' B' D' F B'
L' R' D' B' D' B' F
L' R' D' B' D2 F B'
L' R' D' B' D2 B' F
L' R' D' B' F D B'
L' R' D' B' F D' B'
L' R' D' B' F D2 B'
R' L' D' B2 D F D
R' L' D' B2 D F D'
R' L' D' B2 D F D2
R' L' D' B2 D' F D
R' L' D' B2 D' F D'
R' L' D' B2 D' F D2
R' L' D' B2 D2 F D
R' L' D' B2 D2 F D'
R' L' D' B2 D2 F D2
L' R' D' B2 R F R'
R' L' D' B2 F2 D F'
R' L' D' B2 F2 D' F'
R' L' D' B2 F2 D2 F'
L' R' D' B2 R2 F R2
U L' R2 D' R F B2
U L' R2 D' R B2 F
L' R' D' B2 D F D
L' R' D' B2 D F D'
L' R' D' B2 D F D2
L' R' D' B2 D' F D
L' R' D' B2 D' F D'
L' R' D' B2 D' F D2
L' R' D' B2 D2 F D
L' R' D' B2 D2 F D'
L' R' D' B2 D2 F D2
L' R' D' B2 F2 D F'
L' R' D' B2 F2 D' F'
L' R' D' B2 F2 D2 F'
U L' R2 D' B2 R F
R2 L' D' B' R F B'
R2 L' D' B' R B' F
R2 L' D' B2 R D F
R2 L' D' B2 R D' F
R2 L' D' B2 R D2 F
R2 L' D' B2 R F D
R2 L' D' B2 R F D'
R2 L' D' B2 R F D2
R2 L' D' B2 R' F R2
R2 L' D' B2 R2 F R'
R2 L' D' B2 D R F
R2 L' D' B2 D' R F
R2 L' D' B2 D2 R F
L2 R' D2 L D' F B2
L2 R' D2 L D' B2 F
L2 R' D2 L F D' B2
R L' D' B2 D R2 F
R L' D' B2 D F R2
R' L' D2 U R2 U' F
L' R' D2 U R2 U' F
R' L' D2 F U R2 U'
R' L' D2 F D B2 D
R' L' D2 F D B2 D'
R' L' D2 F D B2 D2
R' L' D2 F B D B2
R' L' D2 F B' D B2
R' L' D2 F B2 D B2
L' R' D2 F U R2 U'
L' R' D2 F D B2 D
L' R' D2 F D B2 D'
L' R' D2 F D B2 D2
L' R' D2 F B D B2
L' R' D2 F B' D B2
L' R' D2 F B2 D B2
R' L' D2 F2 D F' B2
R' L' D2 F2 D B2 F'
L' R' D2 F2 D F' B2
L' R' D2 F2 D B2 F'
R' L' D2 B D F B2
R' L' D2 B D B2 F
R' L' D2 B F D B2
L' R' D2 B D F B2
L' R' D2 B D B2 F
L' R' D2 B F D B2
R' L' D2 B' D F B2
R' L' D2 B' D B2 F
R' L' D2 B' F D B2
L' R' D2 B' D F B2
L' R' D2 B' D B2 F
R' L' D2 B2 D F B2
R' L' D2 B2 D B2 F
L' R' D2 B' F D B2
R' L' D2 B2 F D B2
L' R' D2 B2 D F B2
L' R' D2 B2 D B2 F
L' R' D2 B2 F D B2
R' L' F R D' R' B2
L' R' F R D' R' B2
R' L' F R' D' R B2
R' L' F R' D' B2 R
L' R' F R' D' R B2
L' R' F R' D' B2 R
R' L' F U D2 R2 U'
L R' F L2 D' F B2
L R' F L2 D' B2 F
L R' F L2 F D' B2
R' L' F U' L2 U D
R' L' F U' L2 U D'
R' L' F U' L2 U D2
R' L' F U' L2 D U
R' L' F U' L2 D' U
R' L' F U' L2 D2 U
L' R' F U D2 R2 U'
L' R' F U' L2 U D
L' R' F U' L2 U D'
L' R' F U' L2 U D2
L' R' F U' L2 D U
L' R' F U' L2 D' U
L' R' F U' L2 D2 U
R' L' F U2 D F2 U2
L' R' F U2 D F2 U2
R L' F R D' R B2
R' L' F D U2 F2 U2
R L' F R D' B2 R
R' L' F D B D2 B2
R' L' F D B' D2 B2
R' L' F D B2 D2 B2
R' L' F D' L B2 L'
R' L' F D' L2 B2 L2
R' L' F D' R' B2 R
L' R' F D U2 F2 U2
R' L' F D' R2 B2 R2
R L' F R' D' R' B2
L' R' F D B D2 B2
L' R' F D B' D2 B2
L' R' F D B2 D2 B2
R' L' F D' B D B
R' L' F D' B D' B
L' R' F D' L B2 L'
R' L' F D' B D2 B
R' L' F D' B' D B'
R' L' F D' B' D' B'
R' L' F D' B' D2 B'
L' R' F D' L2 B2 L2
L' R' F D' R' B2 R
L' R' F D' R2 B2 R2
R L' F R2 U' L2 U
R' L' F D2 U R2 U'
L' R' F D' B D B
L' R' F D' B D' B
L' R' F D' B D2 B
R L' F R2 D' B2 D
R L' F R2 D' B2 D'
R L' F R2 D' B2 D2
L' R' F D' B' D B'
L' R' F D' B' D' B'
L' R' F D' B' D2 B'
R' L' F D2 B D B2
R' L' F D2 B' D B2
R' L' F D2 B2 D B2
R L' F R2 B D' B2
R L' F R2 B' D' B2
R L' F R2 B2 D' B2
L' R' F D2 U R2 U'
R' L' F B U' L2 U
L' R' F D2 B D B2
L' R' F D2 B' D B2
L' R' F D2 B2 D B2
R' L' F B D' B2 D
R' L' F B D' B2 D'
R' L' F B D' B2 D2
L' R' F B U' L2 U
R L' F U' L2 U R2
R' L' F B' U' L2 U
L' R' F B D' B2 D
L' R' F B D' B2 D'
L' R' F B D' B2 D2
R' L' F B' D' B2 D
R' L' F B' D' B2 D'
R' L' F B' D' B2 D2
R' L' F B2 U' L2 U
L' R' F B' U' L2 U
L' R' F B' D' B2 D
L' R' F B' D' B2 D'
L' R' F B' D' B2 D2
R' L' F B2 D' B2 D
R' L' F B2 D' B2 D'
R' L' F B2 D' B2 D2
L' R' F B2 U' L2 U
L' R' F B2 D' B2 D
L' R' F B2 D' B2 D'
L' R' F B2 D' B2 D2
R L' F D' B2 D R2
R L' F B R2 D' B2
R L' F B' R2 D' B2
R L' F B2 R2 D' B2
R' L' F' U' L2 U F2
L R' F' L2 D' F B2
L R' F' L2 D' B2 F
L R' F' L2 F D' B2
L' R' F' U' L2 U F2
R' L' F' D' B2 D F2
L' R' F' D' B2 D F2
R L' F' R2 F2 D' B2
L2 R' F' D' L F B'
L2 R' F' D' L B' F
R' L' F2 U' L2 U F'
L R' F2 L2 D' F B2
L R' F2 L2 D' B2 F
L R' F2 L2 F D' B2
L' R' F2 U' L2 U F'
U' L' D R' D2 F B2
U' L' D R' D2 B2 F
U2 L' D R' D2 F B2
U2 L' D R' D2 B2 F
D L' D R F' R2 B
R' L' F2 D' F' B2 D
R' L' F2 D' F' B2 D'
R' L' F2 D' F' B2 D2
R' L' F2 D' B2 D F'
R' L' F2 D' B2 D' F'
R' L' F2 D' B2 D2 F'
R' L' F2 D' B2 F' D
R' L' F2 D' B2 F' D'
R' L' F2 D' B2 F' D2
L' R' F2 D' F' B2 D
L' R' F2 D' F' B2 D'
L' R' F2 D' F' B2 D2
L' R' F2 D' B2 D F'
L' R' F2 D' B2 D' F'
L' R' F2 D' B2 D2 F'
L' R' F2 D' B2 F' D
L' R' F2 D' B2 F' D'
L' R' F2 D' B2 F' D2
R' L' F2 D2 F' D B2
L' R' F2 D2 F' D B2
R' L' F2 B D' F' B2
R' L' F2 B D' B2 F'
L' R' F2 B D' F' B2
L' R' F2 B D' B2 F'
R' L' F2 B' D' F' B2
R' L' F2 B' D' B2 F'
U L' D R' D2 F B2
U L' D R' D2 B2 F
L' R' F2 B' D' F' B2
L' R' F2 B' D' B2 F'
R' L' F2 B2 D' F' B2
R' L' F2 B2 D' B2 F'
L' R' F2 B2 D' F' B2
L' R' F2 B2 D' B2 F'
D' L' D' R F' R2 B2
D' L' D' R F' B2 R2
D' L' D' R B2 F' R2
U' L' D' R F R2 B2
U' L' D' R F B2 R2
U' L' D' R B2 R2 F
