B' R F' L' R U
B' R F' R L' U
F' R B' L' F' U
R F' R B' L' U
R F' B' L' R U
R F' B' R L' U
F' B' L' R F' U
B' F' L' R F' U
F' B' R L' F' U
B' F' R L' F' U
R B' F' L' R U
R B' F' R L' U
B' D' U L' F B' L'
B' D' U L' B' F L'
B' D' U F L' F B'
B' D' U F L' B' F
R F' D2 B' L' R U
R F' D2 B' R L' U
R F' B L' R B2 U
R F' B L' B2 R U
R F' B R L' B2 U
R F' B R B2 L' U
R F' B' L' R U D
R F' B' L' R U D'
R F' B' L' R U D2
R F' B' L' R D U
R F' B' L' R D' U
R F' B' L' R D2 U
R F' B' L' D R U
R F' B' L' D' R U
R F' B' L' D2 R U
R F' B' R L' U D
R F' B' R L' U D'
R F' B' R L' U D2
R F' B' R L' D U
R F' B' R L' D' U
R F' B' R L' D2 U
R F' B' R D L' U
R F' B' R D' L' U
R F' B' R D2 L' U
R F' B' D L' R U
R F' B' D R L' U
R F' B' D' L' R U
R F' B' D' R L' U
R F' B' D2 L' R U
R F' B' D2 R L' U
R F' B2 L' B R U
F' D2 R B' L' F U
F' D2 B' L' R F U
F' D2 B' R L' F U
F' B L' R F' B2 U
F' B L' R B2 F' U
F' B L' B2 R F' U
F' B R L' F' B2 U
F' B R L' B2 F' U
F' B R B2 L' F' U
R B F' L' R B2 U
R B F' L' B2 R U
R B F' R L' B2 U
D' B' L' U F L' B'
R B F' R B2 L' U
R B' L F' L' R U
R B' L F' R L' U
R B' L' F' L' R U
R B' L' F' R L' U
B' F' L R F' L2 U
F' B' L R F' L2 U
R B' L2 F' L' R U
R B' L2 F' R L' U
B' F' L' R D F' U
B' F' L' R D' F' U
B' F' L' R D2 F' U
B' F' L' R F' U D
B' F' L' R F' U D'
B' F' L' R F' U D2
B' F' L' R F' D U
B' F' L' R F' D' U
B' F' L' R F' D2 U
R2 B' R' F' L' R U
R2 B' R' F' R L' U
D' B' U L' F B' L'
D' B' U L' B' F L'
F' B' L' R D F' U
F' B' L' R D' F' U
F' B' L' R D2 F' U
F' B' L' R F' U D
F' B' L' R F' U D'
F' B' L' R F' U D2
F' B' L' R F' D U
F' B' L' R F' D' U
F' B' L' R F' D2 U
D' B' U F L' F B'
D' B' U F L' B' F
B' F' L2 R F' L U
B2 F' L' B R F' U
F' B' L2 R F' L U
B F' L' R F' B2 U
B F' L' R B2 F' U
B' F' R L F' L2 U
B' F' R L' D F' U
B' F' R L' D' F' U
B' F' R L' D2 F' U
B' F' R L' F' U D
B' F' R L' F' U D'
B' F' R L' F' U D2
B' F' R L' F' D U
B' F' R L' F' D' U
B' F' R L' F' D2 U
D2 B' U2 L B' R' U'
B' F' R L2 F' L U
B' F' R D L' F' U
F' B' R L F' L2 U
B' F' R D' L' F' U
F' B' R L' D F' U
F' B' R L' D' F' U
F' B' R L' D2 F' U
F' B' R L' F' U D
F' B' R L' F' U D'
F' B' R L' F' U D2
F' B' R L' F' D U
F' B' R L' F' D' U
F' B' R L' F' D2 U
B' F' R D2 L' F' U
B F' L' B2 R F' U
F' B' R L2 F' L U
F' B' R D L' F' U
F' B' R D' L' F' U
F' B' R D2 L' F' U
B F' R L' F' B2 U
B F' R L' B2 F' U
B F' R B2 L' F' U
U' B' F' R F' U B
R B' D' F' L' U F
R B' F' L' R U D
R B' F' L' R U D'
R B' F' L' R U D2
R B' F' L' R D U
R B' F' L' R D' U
R B' F' L' R D2 U
R B' F' L' D R U
R B' F' L' D' R U
R B' F' L' D2 R U
R B' F' R L' U D
R B' F' R L' U D'
R B' F' R L' U D2
R B' F' R L' D U
R B' F' R L' D' U
R B' F' R L' D2 U
R B' F' R D L' U
R B' F' R D' L' U
R B' F' R D2 L' U
B' F' D2 L' R F U
B' F' D2 R L' F U
R B' F' D L' R U
R B' F' D R L' U
R B' F' D' L' R U
R B' F' D' R L' U
F' B' D2 L' R F U
R B' F' D2 L' R U
R B' F' D2 R L' U
F' B' D2 R L' F U
F' B2 L' B R F' U
R B2 F' L' B R U
