D' L' R2 U' F L'
U2 R F' R U B2
D' R2 L' U' F L'
R U2 F' R U B2
D' R2 U' L' F L'
D' R2 U' F L' F
U2 F' R F' U B2
U' B2 D' L' F L'
U' B2 D' F L' F
D' R2 L' U' F D' L'
D' R2 L' U' F D2 L'
D' R2 L' B U' F L'
D' R2 L' B' U' F L'
D' R2 L' B2 U' F L'
L' U2 F' R F' U B2
L2 U2 F' R F' U B2
R U2 F' L R U B2
R U2 F' L' R U B2
R U2 F' L2 R U B2
L U2 F' R F' U B2
R U2 F' R L U B2
R U2 F' R L' U B2
R U2 F' R L2 U B2
R U2 F' R U B2 D
R U2 F' R U B2 D'
R U2 F' R U B2 D2
R U2 F' R D L2 U
D' R2 U' L' F L' D
D' R2 U' L' F L' D'
D' R2 U' L' F L' D2
D' R2 U' L' F D L'
D' R2 U' L' F D' L'
D' R2 U' L' F D2 L'
R U2 F' D L2 R U
R U2 F' D R L2 U
D' R2 U' F L' D F
D' R2 U' F L' D' F
D' R2 U' F L' D2 F
D' R2 U' F L' F D
D' R2 U' F L' F D'
D' R2 U' F L' F D2
D' R2 U2 F U L' F
D' R2 D' L B' L U'
D' R2 D' B' L B' U'
D' R2 B L' U' F L'
D' R2 B U' L' F L'
D' R2 B U' F L' F
D' R2 B' L' U' F L'
D' R2 B' U' L' F L'
D' R2 B' U' F L' F
D' R2 B2 L' U' F L'
D' R2 B2 U' L' F L'
D' R2 B2 U' F L' F
L' D' L' R2 U' F L'
R' D' L' B R2 U' F
L2 D' L' R2 U' F L'
L D' L' R2 U' F L'
R D' L' R2 B U' F
L' D' R2 L' U' F L'
L' D' R2 U' L' F L'
L' D' R2 U' F L' F
L2 D' R2 L' U' F L'
L2 D' R2 U' L' F L'
L2 D' R2 U' F L' F
L D' R2 L' U' F L'
U' D' L' F L' D B2
D' U' L' F L' D B2
U' D' L' F D L' B2
U' D' L' F D B2 L'
D' U' L' F D L' B2
D' U' L' F D B2 L'
R D' R2 L' B U' F
L D' R2 U' L' F L'
L D' R2 U' F L' F
R D' R2 B L' U' F
D' U' F L' D F B2
U' D' F L' D F B2
U' D' F L' D B2 F
D' U' F L' D B2 F
D' U' F L' F D B2
U' D' F L' F D B2
R' D' B L' R2 U' F
B2 U' R F' R U R2
R' D' B R2 L' U' F
B' U' D' F B' L' F
B' U' D' B' L' F L'
B' U' D' B' F L' F
B U' D' L' F L' B
B U' D' L' F B L'
B U' D' L' B F L'
B U' D' F L' F B
B U' D' F L' B F
B U' D' F B L' F
B U' D' B L' F L'
B U' D' B F L' F
B2 U' F' R F' U R'
B' U' B' D' L' F L'
B' U' B' D' F L' F
B U' B D' L' F L'
B U' B D' F L' F
B' U2 R F' R U B'
D' F L' F D R2 B2
D' F L' F D B2 R2
R' F L' F' B U' B
R' F L' B F' U' B
B' U2 F' R F' U B'
F' D L2 R B' U L
F' D L2 B' R U L
B' D R U' F' B' L
B' D R U' B' L F'
B' D R U' B' F' L
F' D R L2 B' U L
R' F B L' F' U' B
U2 F' L R F' U B2
U2 F' L' R F' U B2
U2 F' L2 R F' U B2
U' F' R F' U R' B2
U2 F' R L F' U B2
U2 F' R L' F' U B2
U2 F' R L2 F' U B2
U2 F' R D L2 F' U
R F' L2 R B' U B'
U2 F' R D F' L2 U
U2 F' R F' L U B2
U2 F' R F' L' U B2
U2 F' R F' L2 U B2
U2 F' R F' U B2 D
U2 F' R F' U B2 D'
U2 F' R F' U B2 D2
U2 F' R F' D L2 U
R F' L2 B' R U B'
R F' R L2 B' U B'
R F' R U2 F U' B2
R F' R D L2 B' U
U' F' U' R F' U B2
U F' U R F' U B2
B D' L' U' F L' B
B D' L' U' F B L'
B D' L' U' B F L'
R F' D L2 R B' U
R F' D L2 B' R U
R F' D R L2 B' U
U' F' B2 U' R F' U
B' D' U' F B' L' F
B' D' U' B' L' F L'
B' D' U' B' F L' F
B D' U' L' F L' B
B D' U' L' F B L'
B D' U' L' B F L'
B D' U' F L' F B
B D' U' F L' B F
B D' U' F B L' F
B D' U' B L' F L'
B D' U' B F L' F
B2 D' F L' F D R2
B2 D2 L B' L U' B
B D2 L B' L U' B2
D' B L' R2 U' F L'
D' B R2 L' U' F L'
D' B R2 U' L' F L'
D' B R2 U' F L' F
B' D2 B' L B' U' B
B2 D2 B' L B' U' B2
B D2 B' L B' U' B'
U' B D' L' F L' B
U' B D' L' F B L'
U' B D' L' B F L'
R' B D' L' U' F B
R' B D' L' U' B F
U' B D' F L' F B
U' B D' F L' B F
U' B D' F B L' F
U' B D' B L' F L'
U' B D' B F L' F
R' B F L' F' U' B
D2 B' L D R2 B' U'
D2 B' L D B' R2 U'
D2 B' L D2 B' U' B'
D2 B' L B' U F2 U2
D2 B' L B' U' D2 B2
D2 B' L B' D R2 U'
D2 B' L B' D2 U' B2
D' B' L' R2 U' F L'
D' B' R2 L' U' F L'
D' B' R2 U' L' F L'
D' B' R2 U' F L' F
U' B' D' F B' L' F
U' B' D' B' L' F L'
U' B' D' B' F L' F
R B' U2 F' R U B'
U' B2 L D' L' F L'
U' B2 L D' F L' F
U' B2 L' D' L' F L'
U' B2 L' D' F L' F
D' B2 L' R2 U' F L'
U' B2 L2 D' L' F L'
U' B2 L2 D' F L' F
D' B2 R2 L' U' F L'
D' B2 R2 U' L' F L'
D' B2 R2 U' F L' F
U' B2 U' R F' R U
U' B2 U' F' R F' U
U' B2 D' L' F L' D
U' B2 D' L' F L' D'
U' B2 D' L' F L' D2
U' B2 D' L' F D L'
U' B2 D' L' F D' L'
U' B2 D' L' F D2 L'
U' B2 D' F L' D F
U' B2 D' F L' D' F
U' B2 D' F L' D2 F
U' B2 D' F L' F D
U' B2 D' F L' F D'
U' B2 D' F L' F D2
R B2 U' F' R U R'
U2 B2 D' L' R2 F L'
U2 B2 D' L' F L' R2
U2 B2 D' L' F R2 L'
U2 B2 D' R2 L' F L'
U2 B2 D' R2 F L' F
U2 B2 D' F L' R2 F
U2 B2 D' F L' F R2
U2 B2 D' F R2 L' F
R' B2 D2 B' L U' B
U' B2 F' U' R F' U
