F R B2 D' F2
B2 U L F U'
B2 R U L F U'
F R U' R2 U B2
F R D' F2 D B2
F R F B2 D' F2
R2 U' R B U B
F R F' B2 D' F2
F R F2 B2 D' F2
F R B D' F2 B
F R B D' B F2
F' R B2 D' F2 R
F R B' D' F2 B'
F R B' D' B' F2
F R B2 U' R2 U
F R B2 D' F2 D
F R B2 D' F2 D'
F R B2 D' F2 D2
F R B2 F D' F2
F R B2 F' D' F2
F R B2 F2 D' F2
B2 R' U L F U'
U' R' U2 F' U' B2
F R' B2 R2 D' F2
B2 R2 U L F U'
B2 U L D F U'
B2 U L D' F U'
B2 U L D2 F U'
B2 U L F U' D
B2 U L F U' D'
B2 U L F U' D2
B2 U L F D U'
B2 U L F D' U'
B2 U L F D2 U'
B2 U D L F U'
B2 U D' L F U'
B2 U D2 L F U'
B2 U F L F U'
B2 U F' L F U'
B2 U F2 L F U'
F U' R' U R2 B2
F U' R' U B2 R2
D F R D' F2 B2
D F R D' B2 F2
F D R D' F2 B2
F D R D' B2 F2
B2 D U L F U'
R2 F B2 D R F'
R F B2 D' R F2
B2 D' U L F U'
B' D' F R F' B'
B' D' F R B' F'
B' D' F B' R F'
R F' B2 D' F2 R
B' D' B' F R F'
B2 D2 U L F U'
B2 F R U L U'
B2 F U L U' R
B' F D' R F' B'
B' F D' R B' F'
B' F D' B' R F'
F B' D' R F' B'
F B' D' R B' F'
F B' D' B' R F'
R2 B2 U' R B U
F B2 R U L U'
F B2 U L U' R
R2 B2 F D R F'
R B2 D' F R F
R B2 F D' R F2
R B2 F' D' F2 R
F L2 R' U B2 L2 R2
F L2 R' U B2 R2 L2
D L2 R' F U L2 R
D L2 R' F U R L2
R' L2 F' U L2 B2 R'
R' U L F U' F' B2
R' U L F U' B2 F'
D L2 F R' U L2 R2
D L2 F R' U R2 L2
F R L B2 L' D' F2
F R L B2 D' L' F2
R' U F' U' F R B2
R' U F' U' F B2 R
R' U F' U' B2 F R
B2 R U L D F U'
B2 R U L D' F U'
B2 R U L D2 F U'
B2 R U L F U' D
B2 R U L F U' D'
B2 R U L F U' D2
B2 R U L F D U'
B2 R U L F D' U'
B2 R U L F D2 U'
F R L2 B2 L2 D' F2
B2 R U D L F U'
B2 R U D' L F U'
B2 R U D2 L F U'
B2 R U F L F U'
B2 R U F' L F U'
B2 R U F2 L F U'
F R U D' R2 U' F2
F R U' L R2 U B2
F R U' L' R2 U B2
F R U' L2 R2 U B2
F R U' R2 L U B2
F R U' R2 L' U B2
F R U' R2 L2 U B2
F R U' R2 U B2 D
F R U' R2 U B2 D'
F R U' R2 U B2 D2
F R U' R2 D L2 U
B2 R D U L F U'
B2 R D' U L F U'
B' R D' F R F' B'
B' R D' F R B' F'
B' R D' F B' R F'
F' R D' F2 D R B2
F' R D' F2 D B2 R
B' R D' B' F R F'
D R D' F R F B2
D R D' F R B2 F
D R D' F B2 R F
R2 U' L R B U B
F R D' U R2 U' F2
F R D' F D F B2
F R D' F D B2 F
F R D' F' D F' B2
F R D' F' D B2 F'
D R D' B2 F R F
F R D' F2 U R2 U'
F R D' F2 D B2 D
F R D' F2 D B2 D'
F R D' F2 D B2 D2
F R D' F2 B D B2
F R D' F2 B' D B2
F R D' F2 B2 D B2
F R D' B F2 D B2
B2 R D2 U L F U'
F R D' B' F2 D B2
F R D' B2 F2 D B2
R2 U' L' R B U B
B2 R F R U L U'
B2 R F U L U' R
B' R F D' R F' B'
B' R F D' R B' F'
B' R F D' B' R F'
R2 U' L2 R B U B
D R F D' R F2 B2
D R F D' R B2 F2
D R F D' B2 R F2
F R F U' R2 U B2
F2 R F B2 D' F2 R
F R F D' F2 D B2
F R F B D' F2 B
F R F B D' B F2
F R F B' D' F2 B'
F R F B' D' B' F2
F R F B2 U' R2 U
F R F B2 D' F2 D
F R F B2 D' F2 D'
F R F B2 D' F2 D2
R2 U' R L B U B
R2 U' R L' B U B
D R F' D' F2 R B2
D R F' D' F2 B2 R
D R F' D' B2 F2 R
R2 U' R L2 B U B
F R F' U' R2 U B2
F2 R F' B2 D' R F2
R2 U' R D L2 B U
F R F' D' F2 D B2
R2 U' R D B L2 U
F R F' B D' F2 B
F R F' B D' B F2
F R F' B' D' F2 B'
F R F' B' D' B' F2
F R F' B2 U' R2 U
F R F' B2 D' F2 D
F R F' B2 D' F2 D'
F R F' B2 D' F2 D2
R2 U' R B L U B
R2 U' R B L' U B
R2 U' R B L2 U B
R2 U' R B U D B
R2 U' R B U D' B
R2 U' R B U D2 B
R2 U' R B U B D
R2 U' R B U B D'
R2 U' R B U B D2
R2 U' R B D U B
R2 U' R B D' U B
R2 U' R B D2 U B
F' R F2 B2 D' R F2
F R F2 U' R2 U B2
U' R B R2 U' F' U2
U' R B U D' F2 B
F R F2 D' F2 D B2
U' R B U D' B F2
U' R B U B D' F2
F R F2 B D' F2 B
F R F2 B D' B F2
F R F2 B' D' F2 B'
F R F2 B' D' B' F2
F R F2 B2 U' R2 U
F R F2 B2 D' F2 D
F R F2 B2 D' F2 D'
F R F2 B2 D' F2 D2
U' R B D' U F2 B
U' R B D' U B F2
F' R B D' F2 B R
F' R B D' B F2 R
B' R B' U L F U'
U' R B' R2 B2 U B
F R B D' F2 D B
F R B D' F2 D' B
F R B D' F2 D2 B
F R B D' F2 B D
F R B D' F2 B D'
F R B D' F2 B D2
F R B D' B F2 D
F R B D' B F2 D'
F R B D' B F2 D2
F R B D2 B D F2
F R B F D' F2 B
F R B F D' B F2
F R B F' D' F2 B
F R B F' D' B F2
F R B F2 D' F2 B
F R B F2 D' B F2
F' R B' D' F2 R B'
F' R B' D' F2 B' R
F' R B' D' B' F2 R
R2 U' D L2 R B U
R2 U' D R L2 B U
R2 U' D R B L2 U
F R B' U' R2 U B'
U' R B2 R2 B' U B
F R B' D' F2 D B'
F R B' D' F2 D' B'
F R B' D' F2 D2 B'
F R B' D' F2 B' D
F R B' D' F2 B' D'
F R B' D' F2 B' D2
F R B' D' B' F2 D
F R B' D' B' F2 D'
F R B' D' B' F2 D2
F R B' D2 B' D F2
F R B' F D' F2 B'
F R B' F D' B' F2
F R B' F' D' F2 B'
F R B' F' D' B' F2
F R B' F2 D' F2 B'
F R B' F2 D' B' F2
F' R B2 D' R F2 R
F' R B2 D' R' F2 R
F' R B2 D' R2 F2 R
F' R B2 D' F2 R D
F' R B2 D' F2 R D'
F' R B2 D' F2 R D2
F R B2 L D' L' F2
F' R B2 D' F2 D R
F' R B2 D' F2 D' R
F' R B2 D' F2 D2 R
F R B2 L' D' L F2
F R B2 L' D' F2 L
F' R B2 F2 D' R F2
F2 R B2 F D' F2 R
U' R' L U2 F' U' B2
F2 R B2 F' D' R F2
F R B2 U D2 L2 U'
F R B2 U' R2 U D
F R B2 U' R2 U D'
F R B2 U' R2 U D2
F R B2 U' R2 D U
F R B2 U' R2 D' U
F R B2 U' R2 D2 U
F R B2 U2 D B2 U2
F R B2 D U2 B2 U2
F R B2 D F D2 F2
F R B2 D F' D2 F2
F R B2 D F2 D2 F2
F R B2 D' L' F2 L
F R B2 D' L2 F2 L2
F R B2 D' R F2 R'
F R B2 D' R2 F2 R2
F R B2 D' F D F
F R B2 D' F D' F
F R B2 D' F D2 F
F R B2 D' F' D F'
F R B2 D' F' D' F'
F R B2 D' F' D2 F'
F R B2 D2 U L2 U'
F R B2 D2 F D F2
F R B2 D2 F' D F2
F R B2 D2 F2 D F2
F R B2 F U' R2 U
F R B2 F D' F2 D
F R B2 F D' F2 D'
F R B2 F D' F2 D2
F R B2 F' U' R2 U
F R B2 F' D' F2 D
F R B2 F' D' F2 D'
F R B2 F' D' F2 D2
F R B2 F2 U' R2 U
F R B2 F2 D' F2 D
F R B2 F2 D' F2 D'
F R B2 F2 D' F2 D2
F R' L U L' R2 B2
F R' L U L' B2 R2
F R' L U R2 L' B2
F R' L U R2 B2 L'
F R' L U B2 L' R2
F R' L U B2 R2 L'
U' R' L' U2 F' U' B2
F R' L' U L R2 B2
F R' L' U L B2 R2
F R' L' U R2 L B2
F' R' L2 U B2 L2 R'
F' R' L2 U B2 R' L2
U' R' L2 U2 F' U' B2
F R' L2 U L2 R2 B2
F R' L2 U L2 B2 R2
F R' L2 U R2 L2 B2
F R' L2 U R2 B2 L2
F R' L2 U B2 L2 R2
F R' L2 U B2 R2 L2
D R' L2 F U L2 R
D R' L2 F U R L2
B2 R' U L D F U'
B2 R' U L D' F U'
B2 R' U L D2 F U'
B2 R' U L F U' D
B2 R' U L F U' D'
B2 R' U L F U' D2
B2 R' U L F D U'
B2 R' U L F D' U'
B2 R' U L F D2 U'
B2 R' U D L F U'
B2 R' U D' L F U'
B2 R' U D2 L F U'
B2 R' U F L F U'
B2 R' U F' L F U'
B2 R' U F2 L F U'
U' R' U B2 U F' U'
F R' U R2 B2 D L2
F R' U B2 R2 D L2
U' R' U2 D' F' R2 U'
U' R' U2 F' R U' B2
U' R' U2 F' R' U' B2
U' R' U2 F' R2 U' B2
U' R' U2 F' U' B2 D
U' R' U2 F' U' B2 D'
U' R' U2 F' U' B2 D2
U' R' U2 F' D' R2 U'
U' R' D L2 U2 F' U'
R2 U' B' R B U B2
B2 R' D U L F U'
F R' D L2 B2 U L2
R2 U' B2 R B U B'
U' R' D' U2 F' R2 U'
B' R' D' F R F' B'
B' R' D' F R B' F'
B' R' D' F B' R F'
B2 R' D' U L F U'
F R' D B2 L2 U L2
B' R' D' B' F R F'
B2 R' D2 U L F U'
B2 R' F R U L U'
B2 R' F U L U' R
D R' F L2 U L2 R
D R' F L2 U R L2
B' R' F D' R F' B'
B' R' F D' R B' F'
B' R' F D' B' R F'
F R' F R2 B2 D' F2
F R' F B2 R2 D' F2
F R' F' R2 B2 D' F2
F R' F' B2 R2 D' F2
F R' F2 R2 B2 D' F2
U' R' B U2 F' U' B
F R' F2 B2 R2 D' F2
B' R' B' U L F U'
U' R' B' U2 F' U' B'
F R' B' R2 D' F2 B'
F R' B' R2 D' B' F2
F R' B' R2 B' D' F2
F' R' B2 R2 D' F2 R
F R' B2 R2 U' R2 U
F R' B2 R2 D' F2 D
F R' B2 R2 D' F2 D'
F R' B2 R2 D' F2 D2
F R' B2 R2 F D' F2
F R' B2 R2 F' D' F2
F R' B2 R2 F2 D' F2
F R' B2 F R2 D' F2
F R' B2 F' R2 D' F2
F R' B2 F2 R2 D' F2
B2 R2 U L D F U'
B2 R2 U L D' F U'
B2 R2 U L D2 F U'
B2 R2 U L F U' D
B2 R2 U L F U' D'
B2 R2 U L F U' D2
B2 R2 U L F D U'
B2 R2 U L F D' U'
B2 R2 U L F D2 U'
B2 R2 U D L F U'
B2 R2 U D' L F U'
B2 R2 U D2 L F U'
B2 R2 U F L F U'
B2 R2 U F' L F U'
B2 R2 U F2 L F U'
D' R2 U' R B U B'
D R2 U' L2 R B U
D R2 U' R L2 B U
D R2 U' R B L2 U
F R2 U' R U R2 B2
F R2 U' R U B2 R2
U R2 U2 R B U B
B2 R2 D U L F U'
F R2 D R' D' F2 B2
F R2 D R' D' B2 F2
B' R2 D' F R F' B'
B' R2 D' F R B' F'
B2 R2 D' U L F U'
B' R2 D' F B' R F'
B' R2 D' B' F R F'
B2 R2 D2 U L F U'
B2 R2 F R U L U'
B2 R2 F U L U' R
B' R2 F D' R F' B'
B' R2 F D' R B' F'
B' R2 F D' B' R F'
R' D L2 F U L2 R
R' D L2 F U R L2
B' R2 B' U L F U'
F' R2 B2 R' D' F2 R
R2 D U' L2 R B U
R2 D U' R L2 B U
B2 U L R F R' U'
R2 D U' R B L2 U
B2 U L R2 F R2 U'
B2 U L D F U' D
B2 U L D F U' D'
B2 U L D F U' D2
B2 U L D F D U'
B2 U L D F D' U'
B2 U L D F D2 U'
B2 U L D' F U' D
B2 U L D' F U' D'
B2 U L D' F U' D2
B2 U L D' F D U'
B2 U L D' F D' U'
B2 U L D' F D2 U'
B2 U L D2 F U' D
B2 U L D2 F U' D'
B2 U L D2 F U' D2
B2 U L D2 F D U'
B2 U L D2 F D' U'
B2 U L D2 F D2 U'
R' D F L2 U L2 R
R' D F L2 U R L2
B2 U L F' U' D R2
B2 U L F' D U' R2
B2 U L F2 D F' U'
B2 U L F2 D' F' U'
B2 U L F2 D2 F' U'
B2 U L' F L2 F U'
B2 U L' F' L2 F U'
B2 U L' F2 L2 F U'
U' D L2 R B R2 U
U' D L2 R' U2 F' U'
U' D R L2 B R2 U
B2 U R L F R' U'
U' D R B L2 R2 U
U' D R B R2 L2 U
U' D R' L2 U2 F' U'
D' U R2 U2 R B U
B2 U R2 L F R2 U'
B2 U D L D F U'
B2 U D L D' F U'
B2 U D L D2 F U'
B2 U D L F U' D
B2 U D L F U' D'
B2 U D L F U' D2
B2 U D L F D U'
B2 U D L F D' U'
B2 U D L F D2 U'
B2 U D F L F U'
B2 U D F' L F U'
B2 U D F2 L F U'
B2 U D' L D F U'
B2 U D' L D' F U'
B2 U D' L D2 F U'
B2 U D' L F U' D
B2 U D' L F U' D'
B2 U D' L F U' D2
B2 U D' L F D U'
B2 U D' L F D' U'
B2 U D' L F D2 U'
B2 U D' F L F U'
B2 U D' F' L F U'
B2 U D' F2 L F U'
B2 U D2 L D F U'
B2 U D2 L D' F U'
B2 U D2 L D2 F U'
B2 U D2 L F U' D
B2 U D2 L F U' D'
B2 U D2 L F U' D2
B2 U D2 L F D U'
B2 U D2 L F D' U'
B2 U D2 L F D2 U'
B2 U D2 F L F U'
B2 U D2 F' L F U'
B2 U D2 F2 L F U'
B2 U F L D F U'
B2 U F L D' F U'
B2 U F L D2 F U'
B2 U F L F U' D
B2 U F L F U' D'
B2 U F L F U' D2
B2 U F L F D U'
B2 U F L F D' U'
B2 U F L F D2 U'
B2 U F D L F U'
B2 U F D' L F U'
B2 U F D2 L F U'
B2 U F' L D F U'
B2 U F' L D' F U'
B2 U F' L D2 F U'
B2 U F' L F U' D
B2 U F' L F U' D'
B2 U F' L F U' D2
B2 U F' L F D U'
B2 U F' L F D' U'
B2 U F' L F D2 U'
B2 U F' D L F U'
B2 U F' D' L F U'
B2 U F' D2 L F U'
B2 U F2 L D F U'
B2 U F2 L D' F U'
B2 U F2 L D2 F U'
B2 U F2 L F U' D
B2 U F2 L F U' D'
B2 U F2 L F U' D2
B2 U F2 L F D U'
B2 U F2 L F D' U'
B2 U F2 L F D2 U'
B2 U F2 D L F U'
B2 U F2 D' L F U'
B2 U F2 D2 L F U'
D U' L2 R B R2 U
D U' L2 R' U2 F' U'
B U' L U F B R
B U' L U B F R
F U' L R' U R2 B2
F U' L R' U B2 R2
D U' R L2 B R2 U
U' D' R' U2 F' R' U'
D' U' R' U2 F' R' U'
F' U' L2 R' U B2 R'
D U' R B L2 R2 U
D U' R B R2 L2 U
R2 D' F D R F' B2
R2 D' F D R B2 F'
R2 D' F D B2 R F'
F U' L' R' U R2 B2
F U' L' R' U B2 R2
D U' R' L2 U2 F' U'
R D' F D R F B2
R D' F D R B2 F
R D' F D B2 R F
F U' L2 R' U R2 B2
F U' L2 R' U B2 R2
B' U' R B R' U B2
U D' R2 U2 R B U
B2 U' R B2 R' B' U
F' U' R' L2 U B2 R'
F' U' R' U' L' U2 B2
B2 U' R' U2 L F' U'
B2 U' R' U2 F' L U'
F U' R' L U R2 B2
F U' R' L U B2 R2
F U' R' L' U R2 B2
F U' R' L' U B2 R2
F U' R' L2 U R2 B2
F U' R' L2 U B2 R2
F U' R' U R B2 R
F U' R' U R2 B2 D
F U' R' U R2 B2 D'
F U' R' U R2 B2 D2
F U' R' U B' R2 B'
F U' R' U B2 R2 D
F U' R' U B2 R2 D'
F U' R' U B2 R2 D2
F U' R' D L2 B2 U
F U' R' D B2 L2 U
B2 U' R2 B2 R' B U
F U' R' B U B R2
F U' R' B' U R2 B'
F U' R' B' U B' R2
F2 U' D L2 R' B U
F2 U' D R' L2 B U
F2 U' D R' B L2 U
F U' D L2 R' U R2
F U' D R' L2 U R2
B2 U' B R B R' U
B2 U' B2 R B R2 U
B2 U' B2 R' U2 F' U'
F' U2 L' U R' U B2
F U2 R B2 L D' F2
F U2 R B2 D' L F2
F U2 R B2 D' F2 L
F U2 R' U R2 B2 L
R' F L U L' R B2
R' F L U L' B2 R
R' F L U R L' B2
R' F L U R B2 L'
R' F L U B2 L' R
R' F L U B2 R L'
L' F L R B2 D' F2
R' F L' U L R B2
R' F L' U L B2 R
R' F L' U R L B2
R' F L2 U L2 R B2
R' F L2 U L2 B2 R
R' F L2 U R L2 B2
R' F L2 U R B2 L2
R' F L2 U B2 L2 R
R' F L2 U B2 R L2
L2 F L2 R B2 D' F2
R' F R U' R' U B2
L' F R L B2 D' F2
D F L2 R' U L2 R2
D F L2 R' U R2 L2
R' F R B2 U L U'
L2 F R L2 B2 D' F2
L' F R' U L R2 B2
L' F R' U L B2 R2
L' F R' U R2 L B2
D F R U' L2 R2 U
D F R U' R2 L2 U
L2 F R B2 L2 D' F2
D F R D' F2 B2 D
D F R D' F2 B2 D'
D F R D' F2 B2 D2
D F R D' B2 F2 D
D F R D' B2 F2 D'
D F R D' B2 F2 D2
L2 F R' U L2 R2 B2
L2 F R' U L2 B2 R2
L2 F R' U R2 L2 B2
L2 F R' U R2 B2 L2
D F R F D' F2 B2
D F R F D' B2 F2
L2 F R' U B2 L2 R2
L2 F R' U B2 R2 L2
D F R F' D' F2 B2
D F R F' D' B2 F2
D F R F2 D' F2 B2
D F R F2 D' B2 F2
D F R B D' F2 B2
D F R B D' B2 F2
D F R B' D' F2 B2
D F R B' D' B2 F2
R F R U' R U B2
D F R B2 D' F2 B2
D F R B2 D' B2 F2
D F R' L2 U L2 R2
D F R' L2 U R2 L2
B2 U2 B D L B' U2
R F R B2 U' R U
R' F U R B2 D L2
R' F U B2 R D L2
R' F U B2 D L2 R
R' F U B2 D R L2
D F U' L2 R' U R2
D F U' R' L2 U R2
R' F D L2 U L2 R
R' F D L2 U R L2
B' D L' F L R B'
B' D L' F L B' R
B' D L' F R L B'
D' F D R B2 D' F2
R F U' R2 U R' B2
F2 D L2 R' B U L2
R2 F D R D' F' B2
R2 F D R D' B2 F'
R2 F D R F' D' B2
B2 D R U L F U'
F' D R D' F2 R B2
F' D R D' F2 B2 R
D' F D2 R D' F2 B2
D' F D2 R D' B2 F2
F' D R D' B2 F2 R
F D L2 R' U L2 R2
F D L2 R' U R2 L2
D F D' R B2 D' F2
B2 D R' U L F U'
F2 D R' L2 B U L2
F D R U' L2 R2 U
F D R U' R2 L2 U
F D R D' F2 B2 D
F D R D' F2 B2 D'
F D R D' F2 B2 D2
F D R D' B2 F2 D
F D R D' B2 F2 D'
F D R D' B2 F2 D2
F2 D R' B L2 U L2
F D R F D' F2 B2
F D R F D' B2 F2
F D R F' D' F2 B2
F D R F' D' B2 F2
F D R F2 D' F2 B2
F D R F2 D' B2 F2
F D R B D' F2 B2
F D R B D' B2 F2
B2 D R2 U L F U'
F D R B' D' F2 B2
F D R B' D' B2 F2
F D R B2 D' F2 B2
F D R B2 D' B2 F2
F D R' L2 U L2 R2
F D R' L2 U R2 L2
R2 F B D B R F'
R' F B2 R U' R' U
B2 D U L D F U'
B2 D U L D' F U'
B2 D U L D2 F U'
B2 D U L F U' D
B2 D U L F U' D'
B2 D U L F U' D2
B2 D U L F D U'
B2 D U L F D' U'
B2 D U L F D2 U'
R' F B2 R2 D' R' F2
R' F B2 R2 D' F2 R'
B2 D U F L F U'
B2 D U F' L F U'
B2 D U F2 L F U'
R2 F B' D R F' B'
R2 F B' D R B' F'
R2 F B' D B' R F'
R F B D' B R F2
D F B' D' R F' B2
D F B' D' R B2 F'
D F B' D' B2 R F'
F2 D U' L2 R' B U
F2 D U' R' L2 B U
F2 D U' R' B L2 U
R2 F B2 D R D F'
R2 F B2 D R D' F'
R2 F B2 D R D2 F'
R2 F B2 D R F' D
R2 F B2 D R F' D'
R2 F B2 D R F' D2
R F B' D' R F2 B'
R F B' D' R B' F2
R F B' D' B' R F2
R F B2 R U' R U
F D U' L2 R' U R2
R F B2 U' R2 U R'
F D U' R' L2 U R2
R F B2 D R D2 F2
R F B2 D' R F2 D
R F B2 D' R F2 D'
R F B2 D' R F2 D2
R F B2 D' R' F2 R2
R F B2 D' R2 F2 R'
R F B2 D2 R D F2
B2 D F R U L U'
R' F' L2 U B2 L2 R'
R' F' L2 U B2 R' L2
B' D F D2 R F' B'
B' D F D2 R B' F'
B' D F D2 B' R F'
B2 D F U L U' R
B' D F B' D2 R F'
D2 F' R D' F2 R B
F' D F2 R D' F2 B2
F' D F2 R D' B2 F2
D F' R D' F2 R B2
D F' R D' F2 B2 R
D F' R D' B2 F2 R
L2 F' R' U L2 B2 R'
B' D B' L' F L R
B' D B' L' F R L
R' F' R2 B2 D' F2 R
B' D B' D2 F R F'
B D B U L F U'
B' D B' F D2 R F'
F D B' D' R F' B2
F D B' D' R B2 F'
F D B' D' B2 R F'
B' D' R F R F2 B'
B' D' R F R B' F2
B2 D' R U L F U'
B' D' R F B' R F2
B' D' R B' F R F2
B2 D' R' U L F U'
R F' D' F2 D R B2
R F' D' F2 D B2 R
B2 D' R2 U L F U'
R' F' B2 R2 D' F2 R
B2 D' U L D F U'
B2 D' U L D' F U'
B2 D' U L D2 F U'
B2 D' U L F U' D
B2 D' U L F U' D'
B2 D' U L F U' D2
B2 D' U L F D U'
B2 D' U L F D' U'
B2 D' U L F D2 U'
B2 D' U F L F U'
B2 D' U F' L F U'
B2 D' U F2 L F U'
R F' B D' F2 B R
R F' B D' B F2 R
R F' B' D' F2 R B'
R F' B' D' F2 B' R
R F' B' D' B' F2 R
B' D' F R D F' B'
B' D' F R D B' F'
B' D' F R D' F' B'
B' D' F R D' B' F'
B' D' F R D2 F' B'
B' D' F R D2 B' F'
B' D' F R F' D B'
B' D' F R F' D' B'
B' D' F R F' D2 B'
B' D' F R F' B' D
B' D' F R F' B' D'
B' D' F R F' B' D2
B' D' F R B' D F'
B' D' F R B' D' F'
B' D' F R B' D2 F'
B' D' F R B' F' D
B' D' F R B' F' D'
B' D' F R B' F' D2
B2 D' F R U L U'
R F' B2 D' R F2 R
R F' B2 D' R' F2 R
R F' B2 D' R2 F2 R
R F' B2 D' F2 R D
R F' B2 D' F2 R D'
R F' B2 D' F2 R D2
R F' B2 D' F2 D R
R F' B2 D' F2 D' R
R F' B2 D' F2 D2 R
B' D' F B R F' B2
B' D' F B R B2 F'
B2 D' F U L U' R
B' D' F B' R D F'
B' D' F B' R D' F'
B' D' F B' R D2 F'
B' D' F B' R F' D
B' D' F B' R F' D'
B' D' F B' R F' D2
B' D' F2 R F' R B'
B' D' F2 R F' B' R
B' D' F2 R B' F' R
B' D' F2 B' R F' R
B' D' B F R F' B2
B' D' B F R B2 F'
B' D' B' R F R F2
B' D' B' F R D F'
B' D' B' F R D' F'
B' D' B' F R D2 F'
B' D' B' F R F' D
B' D' B' F R F' D'
B' D' B' F R F' D2
B D' B U L F U'
B' D' B' F2 R F' R
B2 D2 R U L F U'
B2 D2 R' U L F U'
F D2 R D' F2 D' B2
F D2 R D2 B2 D F2
B2 D2 R2 U L F U'
B2 D2 U L D F U'
B2 D2 U L D' F U'
B2 D2 U L D2 F U'
B2 D2 U L F U' D
B2 D2 U L F U' D'
B2 D2 U L F U' D2
B2 D2 U L F D U'
B2 D2 U L F D' U'
B2 D2 U L F D2 U'
B2 D2 U F L F U'
B2 D2 U F' L F U'
B2 D2 U F2 L F U'
B2 D2 F R U L U'
B2 D2 F U L U' R
B' D2 B' D F R F'
B D2 B U L F U'
B2 F L' R D L F2
B2 F L' R D F2 L
B2 F L' D L R F2
B2 F L' D R L F2
B2 F L' D R F2 L
B2 F R L' D L F2
B2 F R L' D F2 L
B2 F R U L U' D
B2 F R U L U' D'
B2 F R U L U' D2
B2 F R U L D U'
B2 F R U L D' U'
B2 F R U L D2 U'
B2 F R U D L U'
B2 F R U D' L U'
B2 F R U D2 L U'
B' F R B' U L U'
B2 F R D U L U'
B2 F R D' U L U'
B2 F R D2 U L U'
B2 F R F U L U'
B2 F R F' U L U'
B2 F R F2 U L U'
B2 F R' U L U' R2
B2 F R2 U L U' R'
R B D' F B R F
R B D' F2 D2 B R'
R B D' B F R F
B2 F U L U' R D
B2 F U L U' R D'
B2 F U L U' R D2
B2 F U L U' D R
B2 F U L U' D' R
B2 F U L U' D2 R
B2 F U L D U' R
B2 F U L D' U' R
B2 F U L D2 U' R
R2 B F D B R F'
B2 F U D L U' R
B2 F U D' L U' R
B2 F U D2 L U' R
R B F D' B R F2
B2 F U' B2 R' U R2
R B F' D' F2 B R
R B F' D' B F2 R
B2 F D R U L U'
B' F D B' D2 R F'
