R2 L F U2 F'
L R2 F U2 F'
L' D2 R2 B' L2
L' D2 B' L2 R2
L' D2 B' R2 L2
L F R2 B U2
L' B' D2 L2 R2
L' B' D2 R2 L2
F2 L R2 D2 F B2 U2
F L R2 D' F B U2
L2 R U2 L' R F U2
F L R2 D' B F U2
D2 L R2 F U2 L F'
D2 L R2 F U2 F' L
F2 L R2 D2 B2 F U2
B2 L R2 F U2 F' R
F2 L R2 F U2 D F
F2 L R2 F U2 D' F
F2 L R2 F U2 D2 F
F2 L R2 F U2 F D
F2 L R2 F U2 F D'
F2 L R2 F U2 F D2
F2 L R2 F D U2 F
F2 L R2 F D' U2 F
F L R2 D2 F B U2
F2 L R2 F D2 U2 F
F2 L R2 F B U2 F
F2 L R2 F B' U2 F
F L R2 D2 B F U2
F2 L R2 F B2 U2 F
F L R2 F D B U2
F L R2 F D' B U2
L2 R U2 R L' F U2
F L R2 F D2 B U2
F L R2 F B U2 D
F L R2 F B U2 D'
F L R2 F B U2 D2
F L R2 F B D U2
F L R2 F B D' U2
F L R2 F B D2 U2
L R U2 R F U2 R'
F2 L R2 B F U2 F
F L R2 B D F U2
F L R2 B D' F U2
F2 L R2 B' F U2 F
F L R2 B D2 F U2
F L R2 B F U2 D
F L R2 B F U2 D'
F L R2 B F U2 D2
F L R2 B F D U2
F L R2 B F D' U2
F L R2 B F D2 U2
R L U2 R F U2 R'
R' L U2 F R' U2 R
F2 L R2 B2 F U2 F
R' L D R' F U2 F'
L R D R F U2 F'
R L D R F U2 F'
R2 L D F U2 D F'
R2 L D F U2 D' F'
R2 L D F U2 D2 F'
R2 L D F U2 F' D
R2 L D F U2 F' D'
R2 L D F U2 F' D2
R2 L D F D U2 F'
R2 L D F D' U2 F'
R2 L D F D2 U2 F'
R2 L D F B U2 F'
R2 L D F B' U2 F'
R2 L D F B2 U2 F'
R2 L D B F U2 F'
R2 L D B' F U2 F'
R2 L D B2 F U2 F'
R' L D' R' F U2 F'
L R D' R F U2 F'
R L D' R F U2 F'
U2 L U2 L D2 L2 B'
U2 L U2 L' D2 B' L2
R2 L D' F U2 D F'
R2 L D' F U2 D' F'
R2 L D' F U2 D2 F'
R2 L D' F U2 F' D
R2 L D' F U2 F' D'
R2 L D' F U2 F' D2
R2 L D' F D U2 F'
U2 L U2 L' B' D2 L2
R2 L D' F D' U2 F'
R2 L D' F D2 U2 F'
R2 L D' F B U2 F'
R2 L D' F B' U2 F'
R2 L D' F B2 U2 F'
B' L U2 R2 F U2 R
R2 L D' B F U2 F'
R2 L D' B' F U2 F'
R2 L D' B2 F U2 F'
B' L U2 F R2 U2 R'
U2 L U2 D2 L' B' L'
B2 L U2 F R2 U2 R
R' L D2 R' F U2 F'
F L U2 D2 L2 F' B'
F L U2 D2 L2 B' F'
L' R D2 R2 B2 L B
L R D2 R F U2 F'
F L U2 F' D2 L2 B2
F L U2 F' D2 B2 L2
R L D2 R F U2 F'
L' R D2 B R2 B2 L
R2 L D2 F U2 D F'
R2 L D2 F U2 D' F'
R2 L D2 F U2 D2 F'
R2 L D2 F U2 F' D
R2 L D2 F U2 F' D'
R2 L D2 F U2 F' D2
R2 L D2 F D U2 F'
R2 L D2 F D' U2 F'
R2 L D2 F D2 U2 F'
R2 L D2 F B U2 F'
R2 L D2 F B' U2 F'
R2 L D2 F B2 U2 F'
D L D L2 D2 R2 B'
D L D L2 D2 B' R2
D L D L2 B' D2 R2
B2 L D R' D L2 B'
D' L D R2 F U2 F'
R2 L D2 B F U2 F'
R2 L D2 B' F U2 F'
R2 L D2 B2 F U2 F'
D2 L D F U2 L F'
D2 L D F U2 F' L
D' L D F R2 B U2
D L D F U2 L2 F'
D L D F U2 F' L2
R' L F R2 B R U2
R2 L F R2 B R2 U2
R2 L F U' L U' F'
R2 L F U' L' U' F'
R2 L F U' L2 U' F'
R2 L F U2 L' F' L
R2 L F U2 L2 F' L2
R2 L F U2 D F' D
R2 L F U2 D F' D'
R2 L F U2 D F' D2
D' L D' L2 D2 R2 B'
R2 L F U2 D' F' D
R2 L F U2 D' F' D'
R2 L F U2 D' F' D2
D' L D' L2 D2 B' R2
R2 L F U2 D2 F' D
R2 L F U2 D2 F' D'
R2 L F U2 D2 F' D2
R2 L F U2 F2 D F
L R F U2 F L' F2
R2 L F U2 F2 D' F
R2 L F U2 F2 D2 F
D' L D' L2 B' D2 R2
R2 L F D U2 F' D
R2 L F D U2 F' D'
R2 L F D U2 F' D2
R2 L F D B U2 F'
R2 L F D B' U2 F'
R' L F B U2 F' L'
R2 L F D B2 U2 F'
R L F U2 F L' F2
R2 L F D' U2 F' D
R2 L F D' U2 F' D'
R2 L F D' U2 F' D2
R2 L F D' B U2 F'
R2 L F D' B' U2 F'
R2 L F D' B2 U2 F'
R' L F B2 U2 L F'
R' L F B2 U2 F' L
R2 L F D2 U2 F' D
R2 L F D2 U2 F' D'
R2 L F D2 U2 F' D2
R2 L F D2 B U2 F'
R2 L F D2 B' U2 F'
B2 L D' R' D' L2 B'
R2 L F D2 B2 U2 F'
R2 L F B U2 D F'
R2 L F B U2 D' F'
R2 L F B U2 D2 F'
R2 L F B U2 F' D
R2 L F B U2 F' D'
R2 L F B U2 F' D2
R2 L F B D U2 F'
R2 L F B D' U2 F'
R2 L F B D2 U2 F'
D L D' R2 F U2 F'
R2 L F B' U2 D F'
R2 L F B' U2 D' F'
R2 L F B' U2 D2 F'
R2 L F B' U2 F' D
R2 L F B' U2 F' D'
R2 L F B' U2 F' D2
R2 L F B' D U2 F'
R2 L F B' D' U2 F'
R2 L F B' D2 U2 F'
R2 L F B2 U2 D F'
R2 L F B2 U2 D' F'
R2 L F B2 U2 D2 F'
R2 L F B2 U2 F' D
R2 L F B2 U2 F' D'
R2 L F B2 U2 F' D2
R2 L F B2 D U2 F'
R2 L F B2 D' U2 F'
R2 L F B2 D2 U2 F'
D' L D' F U2 L2 F'
D' L D' F U2 F' L2
D2 L D' F U2 L F'
D2 L D' F U2 F' L
R' L F' R' F2 U2 F'
D L D' F R2 B U2
R2 L F' U2 D2 F B2
R2 L F' U2 D2 B2 F
B' L D2 L2 R B' R'
B' L D2 L2 R' B' R'
B' L D2 L2 R2 B' R'
B' L D2 L2 D B' R'
B' L D2 L2 D' B' R'
B' L D2 L2 D2 B' R'
B' L D2 L2 B' R' D
B' L D2 L2 B' R' D'
B' L D2 L2 B' R' D2
B' L D2 L2 B' D R'
B' L D2 L2 B' D' R'
B' L D2 L2 B' D2 R'
B2 L D2 L2 R B' R2
B' L D2 R L2 B' R'
B2 L D2 L2 R' D B'
B2 L D2 L2 R' D' B'
B2 L D2 L2 R' D2 B'
B2 L D2 L2 R' B' D
B2 L D2 L2 R' B' D'
B2 L D2 L2 R' B' D2
B2 L D2 L2 R2 B' R
B2 L D2 L2 D R' B'
B2 L D2 L2 D' R' B'
B2 L D2 L2 D2 R' B'
U2 L D2 R U2 L2 B
U2 L D2 R U2 B L2
B' L D2 R' L2 B' R'
B2 L D2 R L2 B' R2
R2 L F' D2 U2 F B2
R2 L F' D2 U2 B2 F
B' L D2 R2 L2 B' R'
B2 L D2 R' L2 D B'
B2 L D2 R' L2 D' B'
B2 L D2 R' L2 D2 B'
B2 L D2 R' L2 B' D
B2 L D2 R' L2 B' D'
B2 L D2 R' L2 B' D2
U2 L D2 R' F' U2 L2
B2 L D2 R' B L2 B'
B2 L D2 R' B' L2 B'
B2 L D2 R' B2 L2 B'
B2 L D2 R2 L2 B' R
D2 L D2 F U2 L F'
D2 L D2 F U2 F' L
U2 L D2 U2 L' B' L'
F L D2 U2 L2 F' B'
F2 L D2 F B2 U2 L2
F L D2 U2 L2 B' F'
F L D2 F U2 L2 F2
F L D2 F U2 F2 L2
B' L D2 B' L2 R' B'
B' L D2 B' R' L2 B'
B2 L D2 B L2 B' R'
F2 L D2 B2 U2 L2 B'
F2 L D2 B2 F U2 L2
D2 L F R U2 L F
L' R F2 B' L' F2 R
R2 L F2 D2 F' B2 U2
R2 L F2 D2 B2 F' U2
U2 L F R' F' R' U2
F L F R U2 F2 L'
D' L F U F U F2
F2 L F R2 U2 D F
F2 L F R2 U2 D' F
F2 L F R2 U2 D2 F
F2 L F R2 U2 F D
F2 L F R2 U2 F D'
F2 L F R2 U2 F D2
F2 L F R2 D U2 F
B' L F R2 B L U2
F2 L F R2 D' U2 F
F2 L F R2 D2 U2 F
F2 L F R2 B U2 F
F2 L F R2 B' U2 F
F2 L F R2 B2 U2 F
B2 L F R2 B U2 R
D2 L F U2 L D F'
D2 L F U2 L D' F'
D2 L F U2 L D2 F'
D2 L F U2 L F' D
D2 L F U2 L F' D'
D2 L F U2 L F' D2
D2 L F U2 L' F' L2
D2 L F U2 D L F'
F L F R2 U2 F2 D
F L F R2 U2 F2 D'
F L F R2 U2 F2 D2
D2 L F U2 D F' L
D2 L F U2 D' L F'
D2 L F U2 D' F' L
D2 L F U2 D2 L F'
D2 L F U2 D2 F' L
D2 L F U2 F L F2
D2 L F U2 F' L D
D2 L F U2 F' L D'
D2 L F U2 F' L D2
F L F R2 D2 B2 U2
D2 L F U2 F' D L
D2 L F U2 F' D' L
D2 L F U2 F' D2 L
D' L F U2 F' D' L2
F L F R2 B U2 F2
F L F R2 B' U2 F2
F L F R2 B2 U2 F2
D2 L F D U2 L F'
B L F R2 B U2 R'
D2 L F D U2 F' L
D L F U' B2 U' F'
D L F U2 D L2 F'
D L F U2 D F' L2
F2 L F U2 D2 F L2
F2 L F U2 F D2 L2
D L F U2 F' D L2
D2 L F D' U2 L F'
D2 L F D' U2 F' L
D L F D U2 L2 F'
D L F D U2 F' L2
D2 L F D2 U2 L F'
D2 L F D2 U2 F' L
F L F U2 F2 D2 L2
D L F D' R2 B U2
L R B R F U2 F'
F2 L F D2 U2 F L2
D2 L F B' U2 F' L'
R L B R F U2 F'
F2 L F B R2 U2 F
F2 L F B' R2 U2 F
F L F D2 B2 U2 L2
F L F B R2 U2 F2
F2 L F B2 R2 U2 F
F L F B' R2 U2 F2
F L F B2 R2 U2 F2
R2 L B D F U2 F'
R' L B F U2 F' L'
R2 L B D' F U2 F'
R2 L B D2 F U2 F'
U2 L F' R' F' R' U2
R2 L B F U2 D F'
R2 L B F U2 D' F'
R2 L B F U2 D2 F'
R2 L B F U2 F' D
R2 L B F U2 F' D'
R2 L B F U2 F' D2
R2 L B F D U2 F'
R2 L B F D' U2 F'
R2 L B F D2 U2 F'
F2 L F' R2 F2 B U2
F2 L F' R2 B F2 U2
F L F' R2 F2 U2 F2
L' R B' R' D2 L2 R2
L' R B' R' D2 R2 L2
L R B' R F U2 F'
R L B' R F U2 F'
L' R B' U2 L2 R U2
L' R B' U2 R L2 U2
R2 L B' D F U2 F'
R2 L B' D' F U2 F'
L' R B' F2 L' F2 R
R2 L B' D2 F U2 F'
U2 L F2 R' F' R' U2
R2 L B' F U2 D F'
R2 L B' F U2 D' F'
R2 L B' F U2 D2 F'
R2 L B' F U2 F' D
R2 L B' F U2 F' D'
R2 L B' F U2 F' D2
R2 L B' F D U2 F'
R2 L B' F D' U2 F'
R2 L B' F D2 U2 F'
F L F2 R2 U2 F B
F L F2 R2 U2 B F
L R B2 R F U2 F'
R L B2 R F U2 F'
R' L B2 F U2 L F'
R' L B2 F U2 F' L
R2 L B2 D F U2 F'
R2 L B2 D' F U2 F'
R2 L B2 D2 F U2 F'
R2 L B2 F U2 D F'
R2 L B2 F U2 D' F'
R2 L B2 F U2 D2 F'
R2 L B2 F U2 F' D
R2 L B2 F U2 F' D'
R2 L B2 F U2 F' D2
R2 L B2 F D U2 F'
R2 L B2 F D' U2 F'
R2 L B2 F D2 U2 F'
F2 L B R2 F U2 F
F L B R2 F B U2
F L B R2 B F U2
B2 L B D2 L2 B' R'
F2 L B F R2 U2 F
B L B D2 L2 R' B'
B L B D2 R' L2 B'
F L B F R2 U2 F2
F2 L B' R2 F U2 F
F L B' R2 F B U2
F L B' R2 B F U2
D2 L B' F U2 F' L'
B' L B' D2 L2 R' B'
B' L B' D2 R' L2 B'
F2 L B' F R2 U2 F
F L B' F R2 U2 F2
D2 L B2 R' F U2 F'
F2 L B2 R2 F U2 F
R' L' U2 L2 R' F U2
L' R' U2 L2 R' F U2
R' L' U2 L2 F R' U2
L' R' U2 L2 F R' U2
F L B2 R2 F B U2
F L B2 R2 B F U2
R' L' U2 R' L2 F U2
L' R' U2 R' L2 F U2
L2 R' U2 L' R' F U2
L2 R' U2 L' F R' U2
R2 L' U2 L2 U2 L2 B'
R2 L' U2 L2 F U2 L2
R L' U2 L2 R F U2
L2 R' U2 R' L' F U2
R L' U2 R L2 F U2
F2 L B2 F R2 U2 F
B L B2 D2 L2 B' R'
F L B2 F R2 U2 F2
R2 L' U2 D2 B' R2 F'
L R' U2 F R' U2 R
D2 L' R D2 R2 B' L'
D2 L' R D2 B' L' R2
D2 L' R D2 B' R2 L'
R2 L' U2 B' D2 R2 F'
D2 L' R B' D2 L' R2
D2 L' R B' D2 R2 L'
B' L' R B' R' D2 L2
B2 L' R B R2 B2 L
L R' D R' F U2 F'
D2 L' R' D2 R2 B' L'
D2 L' R' D2 B' L' R2
D2 L' R' D2 B' R2 L'
B2 L' R' U2 R' U2 B'
B2 L' R' D B2 L B
B2 L' R' D' B2 L B
B2 L' R' D2 B2 L B
U2 L' R' F' L2 R' U2
U2 L' R' F' R' L2 U2
D2 L' R' B' D2 L' R2
D2 L' R' B' D2 R2 L'
B' L' R' B2 L B R'
B2 L' R' B2 L D B
B2 L' R' B2 L D' B
B2 L' R' B2 L D2 B
B2 L' R' B2 L B D
B2 L' R' B2 L B D'
B2 L' R' B2 L B D2
B2 L' R' B2 L' B L2
B2 L' R' B2 L2 B L'
B2 L' R' B2 D L B
B2 L' R' B2 D' L B
B2 L' R' B2 D2 L B
L R' D' R' F U2 F'
D2 L' R2 D2 R2 B' L'
D2 L' R2 D2 B' L' R2
D2 L' R2 D2 B' R2 L'
D2 L' R2 B' D2 L' R2
D2 L' R2 B' D2 R2 L'
B2 L' R2 B R B2 L
F L' R2 B L2 U2 B2
L R' D2 R' F U2 F'
R2 L' D2 R2 D2 B' L2
R2 L' D2 R2 B' D2 L2
R L' D2 R2 B2 L B
R2 L' D2 U2 B' R2 F'
R' L' D2 B2 L B R2
L' R' D2 B2 L B R2
R2 L' D2 B' R2 D2 L2
R L' D2 B R2 B2 L
R2 L' F L2 F U2 F2
L R' F R2 B R U2
L R' F B U2 F' L'
D2 L' U2 L2 F U2 L
L R' F B2 U2 L F'
L R' F B2 U2 F' L
R2 L' F' L2 F B' U2
R2 L' F' L2 B' F U2
B' L' U2 R2 U2 B' R'
L R' F' R' F2 U2 F'
B2 L' U2 R2 U2 R B'
B2 L' U2 R2 U2 B' R
R2 L' F2 L2 F U2 F
B2 L' D R' D B' L2
D2 L' D B' L' D R2
D2 L' D B' D L' R2
D2 L' D B' D R2 L'
D L' D B' L2 D R2
R L' F2 B' L' F2 R
B2 L' D' R' D' B' L2
B2 L' D' R' B' D' L2
B' L' D' B' R' D' L2
B' L' D' B' D' L2 R'
B' L' D' B' D' R' L2
L R' B F U2 F' L'
D2 L' D2 R B' L' R
D2 L' D2 R B' R L'
B' L' D2 R B' L2 R'
D2 L' D2 R2 D B' L'
B' L' D2 R B' R' L2
D2 L' D2 R2 D' B' L'
D2 L' D2 R2 D2 B' L'
D' L' D2 R2 D B' L2
D2 L' D2 R2 B L' B2
D2 L' D2 R2 B' L' D
D2 L' D2 R2 B' L' D'
D2 L' D2 R2 B' L' D2
D2 L' D2 R2 B' D L'
D2 L' D2 R2 B' D' L'
D2 L' D2 R2 B' D2 L'
D2 L' D2 R2 B2 L' B
B' L' D2 R' B' L2 R'
B' L' D2 R' B' R' L2
B' L' D2 R2 B' L2 R'
B' L' D2 R2 B' R' L2
B2 L' D2 R B' L2 R2
B2 L' D2 R B' R2 L2
F2 L' D2 R2 B' L2 F
R2 L' B' R2 D2 L2 R2
R2 L' B' R2 D2 R2 L2
B2 L' D2 R' B L2 B2
B2 L' D2 R' B' L2 D
B2 L' D2 R' B' L2 D'
B2 L' D2 R' B' L2 D2
B2 L' D2 R' B2 L2 B
B2 L' D2 R2 B' L2 R
B2 L' D2 R2 B' R L2
D L' D2 R2 D' B' L2
R L' B' R' D2 L2 R2
R L' B' R' D2 R2 L2
D L' D2 R2 B' D' L2
R2 L' B' U2 L2 U2 L2
D2 L' D2 B L' R2 B2
D2 L' D2 B L' B2 R2
D2 L' D2 B R2 L' B2
D2 L' D2 B R2 B2 L'
D2 L' D2 B' L' R2 D
D2 L' D2 B' L' R2 D'
D2 L' D2 B' L' R2 D2
D2 L' D2 B' R2 L' D
D2 L' D2 B' R2 L' D'
D2 L' D2 B' R2 L' D2
D2 L' D2 B' R2 D L'
D2 L' D2 B' R2 D' L'
D2 L' D2 B' R2 D2 L'
R L' B' U2 L2 R U2
D2 L' D2 B2 L' B R2
R L' B' U2 R L2 U2
R' L' B2 L B2 R' B'
L' R' B2 L B2 R' B'
B' L' D2 B' L2 R' D
B' L' D2 B' L2 R' D'
B' L' D2 B' L2 R' D2
B' L' D2 B' L2 D R'
B' L' D2 B' L2 D' R'
B' L' D2 B' L2 D2 R'
B' L' D2 B' R' L2 D
B' L' D2 B' R' L2 D'
B' L' D2 B' R' L2 D2
R2 L' B' D2 R2 D2 L2
F2 L' D2 B' L2 R2 F
F2 L' D2 B' L2 F R2
B' L' D2 B2 L2 B R'
F2 L' D2 B' R2 L2 F
F L' D2 F' R2 B' L2
F L' D2 F' B' L2 R2
F L' D2 F' B' R2 L2
D L' D2 B' R2 D' L2
L2 R' B2 L D2 R2 B'
L2 R' B2 L D2 B' R2
F L' D2 B' L2 F' R2
L2 R' B2 L B' D2 R2
F L' D2 B' F' L2 R2
F L' D2 B' F' R2 L2
R L' B' F2 L' F2 R
R' L' B2 D2 L B R2
L' R' B2 D2 L B R2
L R' B2 F U2 L F'
L R' B2 F U2 F' L
F L' F' D2 R2 B' L2
F L' F' D2 B' L2 R2
F L' F' D2 B' R2 L2
F L' F' B' D2 L2 R2
F L' F' B' D2 R2 L2
R' L2 U2 L' R' F U2
F2 L' F2 D2 R2 B' L2
R' L2 U2 L' F R' U2
F2 L' F2 D2 B' L2 R2
F2 L' F2 D2 B' R2 L2
L' R2 U2 L2 U2 L2 B'
D2 L' B L B2 L2 R'
D2 L' B L B2 R' L2
L' R2 U2 L2 F U2 L2
F2 L' F2 B' D2 L2 R2
F2 L' F2 B' D2 R2 L2
R' L2 U2 R' L' F U2
L2 R2 U2 L' F U2 L
R2 L2 U2 L' F U2 L
B L' B L R' B2 L
B' L' B R' B2 L R'
B' L' B R' B2 R' L
B L' B L' R' B2 L
L' R2 U2 D2 B' R2 F'
B L' B L2 R' B2 L
R L2 U2 L' R F U2
B L' B R' L B2 L
B L' B R' L' B2 L
B L' B R' L2 B2 L
R L2 U2 R L' F U2
B L' B R' B2 L D
B L' B R' B2 L D'
B L' B R' B2 L D2
B L' B R' B2 D L
B L' B R' B2 D' L
B L' B R' B2 D2 L
L' R2 U2 B' D2 R2 F'
B' L' B' L D2 L2 R'
B' L' B' L D2 R' L2
D2 L' B' L' U2 L' U2
D2 L' B' L' F2 R F2
B' L' B' L' D2 L2 R'
B' L' B' L' D2 R' L2
B' L' B' L2 D2 L2 R'
B' L' B' L2 D2 R' L2
D2 L' B' R D2 L' R2
D2 L' B' R D2 R2 L'
D2 L' B' R' D2 L' R2
D2 L' B' R' D2 R2 L'
B' L' B' R' U2 R' U2
D2 L' B' R2 D2 L' R2
D2 L' B' R2 D2 R2 L'
B' L' B' R' B2 L B2
B L' B' L' D2 L2 R2
B L' B' L' D2 R2 L2
D2 L' B' U2 L2 U2 L
D2 L' B' D L' D R2
B' L' B' U2 R2 U2 R
B' L' B' D R' D L2
D2 L' B' D' L' D' R2
D' L' B' D' L2 D' R2
D2 L' B' D2 L' R2 D
D2 L' B' D2 L' R2 D'
D2 L' B' D2 L' R2 D2
B' L' B' D' R' D' L2
D2 L' B' D2 R2 L' D
D2 L' B' D2 R2 L' D'
D2 L' B' D2 R2 L' D2
D2 L' B' D2 R2 D L'
D2 L' B' D2 R2 D' L'
D2 L' B' D2 R2 D2 L'
D' L' B' D2 R2 D L2
B' L' B' D2 L2 R' D
B' L' B' D2 L2 R' D'
B' L' B' D2 L2 R' D2
B' L' B' D2 L2 D R'
B' L' B' D2 L2 D' R'
B' L' B' D2 L2 D2 R'
B' L' B' D2 R' L2 D
B' L' B' D2 R' L2 D'
B' L' B' D2 R' L2 D2
B L' B' U2 L R2 U2
L R2 D F U2 D F'
L R2 D F U2 D' F'
L R2 D F U2 D2 F'
L R2 D F U2 F' D
L R2 D F U2 F' D'
L R2 D F U2 F' D2
B L' B' U2 R2 L U2
L R2 D F D U2 F'
L R2 D F D' U2 F'
L R2 D F D2 U2 F'
L R2 D F B U2 F'
L R2 D F B' U2 F'
L R2 D F B2 U2 F'
L R2 D B F U2 F'
F2 L' B' F2 D2 L2 R2
F2 L' B' F2 D2 R2 L2
F L' B' D2 L2 F' R2
L R2 D B' F U2 F'
F L' B' D2 F' L2 R2
F L' B' D2 F' R2 L2
L R2 D B2 F U2 F'
F L' B' F' D2 L2 R2
F L' B' F' D2 R2 L2
D2 L' B2 D2 L' B R2
D2 L' B2 D2 B L' R2
D2 L' B2 D2 B R2 L'
L R2 D' F U2 D F'
L R2 D' F U2 D' F'
L R2 D' F U2 D2 F'
L R2 D' F U2 F' D
L R2 D' F U2 F' D'
L R2 D' F U2 F' D2
L R2 D' F D U2 F'
L R2 D' F D' U2 F'
L R2 D' F D2 U2 F'
L R2 D' F B U2 F'
L R2 D' F B' U2 F'
L R2 D' F B2 U2 F'
D2 L2 R U2 L' F U2
L R2 D' B F U2 F'
L R2 D' B' F U2 F'
L' R2 D2 R2 D2 B' L2
L' R2 D2 R2 B' D2 L2
L R2 D' B2 F U2 F'
L' R2 D2 U2 B' R2 F'
