L' U L2 U2 B L
L' U' D2 B L R2
L' U' D2 B R2 L
L' U' B D2 L R2
L' U' B D2 R2 L
L' D F2 U' B L
L' D2 U' B L R2
L' D2 U' B R2 L
L' U L2 U2 D' B L
L' U L2 U2 D2 B L
L' U L2 U2 B L D
L' U L2 U2 B L D'
L' U L2 U2 B L D2
L' U L2 U2 B D L
L' U L2 U2 B D' L
L' U L2 U2 B D2 L
L' U L2 D U2 B L
L' U L2 D' U2 B L
L' U L2 D2 U2 B L
L' U L2 F' U2 L' B
L' U L2 F' U2 B L'
L' U R2 L2 F' U2 L'
L' U R2 F' L2 U2 L
B R L' B U' R' B'
L' U F' L2 U2 L B
B R U L' B U' R'
B R U B L' U' R'
L' U' L B2 R' B' L
L' U' L' B L D2 R2
L U' L2 B' U' B2 L
L U' L2 B2 U' B' L
B2 R B L' U' R2 B2
B2 R B L' U' B2 R2
L' U' R2 D2 R2 B L
L' U' D B L D R2
L' U' D B D L R2
L' U' D B D R2 L
L' U' D2 L B L R2
L' U' D2 L B R2 L
L' U' D2 L' B L R2
L' U' D2 L' B R2 L
L' U' D2 L2 B L R2
L' U' D2 L2 B R2 L
L' U' D2 B L R2 D
L' U' D2 B L R2 D'
L' U' D2 B L R2 D2
L' U' D2 B R2 L D
L' U' D2 B R2 L D'
L' U' D2 B R2 L D2
L' U' D2 B R2 D L
L' U' D2 B R2 D' L
L' U' D2 B R2 D2 L
L' U' D2 B2 R2 B' L
L' U' B L U2 L U2
L' U' B L B2 R' B2
L' U' B R D2 L R2
L' U' B R D2 R2 L
L' U' B R' D2 L R2
L' U' B R' D2 R2 L
L' U' B R2 D2 L R2
L' U' B R2 D2 R2 L
L' U' B U2 L2 U2 L'
L' U' B D L D R2
L' U' B D' L D' R2
L' U' B D2 L R2 D
L' U' B D2 L R2 D'
L' U' B D2 L R2 D2
L' U' B D2 R2 L D
L' U' B D2 R2 L D'
L' U' B D2 R2 L D2
L' U' B D2 R2 D L
L' U' B D2 R2 D' L
L' U' B D2 R2 D2 L
L' U' B' L B2 L R'
L' U' B' L B2 R' L
L U' B' L2 U' B2 L
L' D U' B L D R2
L' D U' B D L R2
L' D U' B D R2 L
F U L U2 F B L
F U L U2 B F L
L' D F2 U' L B L
L' D F2 U' L' B L
L' D F2 U' L2 B L
L' D F2 U' D B L
L' D F2 U' D' B L
L' D F2 U' D2 B L
L' D F2 U' B L D
L' D F2 U' B L D'
L' D F2 U' B L D2
L' D F2 U' B D L
L' D F2 U' B D' L
L' D F2 U' B D2 L
L' D F2 D U' B L
L' D F2 D' U' B L
L' D F2 D2 U' B L
L' D2 U' L B L R2
L' D2 U' L B R2 L
L' D2 U' L' B L R2
L' D2 U' L' B R2 L
L' D2 U' L2 B L R2
L' D2 U' L2 B R2 L
L' D2 U' B L R2 D
L' D2 U' B L R2 D'
L' D2 U' B L R2 D2
L' D2 U' B R2 L D
L' D2 U' B R2 L D'
L' D2 U' B R2 L D2
L' D2 U' B R2 D L
L' D2 U' B R2 D' L
L' D2 U' B R2 D2 L
L' D2 U' B2 R2 B' L
F U' B2 R' F' B' L
F U' B2 R' B' L F'
F U' B2 R' B' F' L
L' D2 F U' B L R2
L' D2 F U' B R2 L
L' D2 F' U' B L R2
L' D2 F' U' B R2 L
L' D2 F2 U' B L R2
L' D2 F2 U' B R2 L
L' F U L2 U2 B L
L' F U' D2 B L R2
L' F U' D2 B R2 L
L' F U' B D2 L R2
L' F U' B D2 R2 L
L' F D F2 U' B L
L' F D2 U' B L R2
L' F D2 U' B R2 L
L' F' U L2 U2 B L
L' F' U' D2 B L R2
L' F' U' D2 B R2 L
L' F' U' B D2 L R2
L' F' U' B D2 R2 L
L' F' D F2 U' B L
L' F' D2 U' B L R2
L' F' D2 U' B R2 L
L2 F2 L U' B L R
L2 F2 L U' B R L
L' F2 U L2 U2 B L
L' F2 U' D2 B L R2
L' F2 U' D2 B R2 L
L' F2 U' B D2 L R2
L' F2 U' B D2 R2 L
L' F2 D F2 U' B L
L' F2 D2 U' B L R2
L' F2 D2 U' B R2 L
R B L' R' U' B R'
R B L' U' R' B R'
R B L' U' B R' B
R B R' L' U' B R'
U2 B' L' B' U' R' B'
U' B2 R' B' L D F2
L' B2 U L2 F R U2
L' B2 U' B L B2 R'
