F U2 L U' R'
F R U2 L U' R2
F R U2 L U' R2
F R D B2 R' U
F R B2 R' U R'
L U2 L' F U R'
B2 R' F U' L U2
B2 R' F B2 U R'
B2 R' B2 F U R'
F R' B2 R' U R
F R2 U2 L U' R
F R2 B2 R' U R2
R D F B2 R' U
F U R' U L U'
R D B2 R' F U
R D B2 F R' U
F U2 L U' R' D
F U2 L U' R' D'
F U2 L U' R' D2
F U2 L U' D R'
F U2 L U' D' R'
F U2 L U' D2 R'
F U2 L D U' R'
F U2 L D' U' R'
F U2 L D2 U' R'
F U2 L F U' R'
F U2 L F' U' R'
F U2 L F2 U' R'
F U2 D L U' R'
F U2 D' L U' R'
F U2 D2 L U' R'
F U2 F L U' R'
F U2 F' L U' R'
F U2 F2 L U' R'
D2 F U2 L U' R'
D' F U2 L U' R'
D F U2 L U' R'
R F U2 L U' R2
R' F B2 R' U R
R F D B2 R' U
R F B2 R' U R'
F D U2 L U' R'
F D' U2 L U' R'
F D2 U2 L U' R'
B2 F R' U' L U2
B2 F R' B2 U R'
R2 B2 R' F U R2
R B2 R' F U R'
F B2 R' U' L U2
F B2 R' B2 U R'
R' B2 F R' U R
R B2 F R' U R'
F R D R2 B2 R' U
F2 R D B2 R' F' U
D R D B2 R' F U
D R D B2 F R' U
F R D B2 R' U D
F R D B2 R' U D'
F R D B2 R' U D2
F R D B2 R' D U
F R D B2 R' D' U
F R D B2 R' D2 U
F R D B2 D R' U
F R D B2 D' R' U
F R D B2 D2 R' U
F R D' U2 L F2 U'
F R D' U2 F2 L U'
D2 R F U2 L U' R2
D' R F U2 L U' R2
B2 R F R2 U' L U2
D2 R F D B2 R' U
B2 R F R2 B2 U R'
D' R F D B2 R' U
L U' L' F U F' R'
D2 R F B2 R' U R'
D' R F B2 R' U R'
D R F U2 L U' R2
D R F D B2 R' U
B2 R F B2 R2 U R
D R F B2 R' U R'
F' R F2 U2 L U' R2
F' R F2 D B2 R' U
F' R F2 B2 R' U R'
L U' R' U' L' F U
F R B' R' U R' F'
F R B' U R' F' R'
D2 R B2 R' F U R'
D' R B2 R' F U R'
F' R B2 R' F2 U R'
F2 R B2 R' F' U R'
D2 R B2 F R' U R'
D' R B2 F R' U R'
D R B2 R' F U R'
F' R B2 F2 R' U R'
B2 R B2 F R2 U R
F R B2 R' U R' D
F R B2 R' U R' D'
F R B2 R' U R' D2
F R B2 R' U D R'
F R B2 R' U D' R'
F R B2 R' U D2 R'
F R B2 R' D U R'
F R B2 R' D' U R'
F R B2 R' D2 U R'
D R B2 F R' U R'
F R B2 D R' B2 U
U R' L2 U B' L' U'
U R' U L2 B' L' U'
U R' U' F U2 L U'
F R' U2 L U L' U2
F R' U2 L F2 U' R
B2 R' D F U' L U2
B2 R' D F B2 U R'
B2 R' D B2 F U R'
F R' D B2 R' U R
B2 R' D' F U' L U2
B2 R' D' F B2 U R'
B2 R' D' B2 F U R'
F R' D' B2 R' U R
B2 R' D2 F U' L U2
B2 R' D2 F B2 U R'
B2 R' D2 B2 F U R'
B2 R' F U B2 R' B2
B2 R' F U' L U2 D
B2 R' F U' L U2 D'
B2 R' F U' L U2 D2
B2 R' F U' L D U2
B2 R' F U' L D' U2
B2 R' F U' L D2 U2
L U2 L' D F U R'
B2 R' F U' D L U2
B2 R' F U' D' L U2
B2 R' F U' D2 L U2
F R' D2 B2 R' U R
L U2 L' D' F U R'
D2 R' F B2 R' U R
D' R' F B2 R' U R
L U2 L' D2 F U R'
B2 R' F D U' L U2
B2 R' F D B2 U R'
L U2 L' F U R' D
L U2 L' F U R' D'
L U2 L' F U R' D2
L U2 L' F U D R'
L U2 L' F U D' R'
L U2 L' F U D2 R'
B2 R' F D' U' L U2
L U2 L' F D U R'
L U2 L' F D' U R'
L U2 L' F D2 U R'
B2 R' F D' B2 U R'
B2 R' F D2 U' L U2
B2 R' F D2 B2 U R'
B2 R' F B2 U R' D
B2 R' F B2 U R' D'
B2 R' F B2 U R' D2
B2 R' F B2 U D R'
B2 R' F B2 U D' R'
B2 R' F B2 U D2 R'
B2 R' F B2 D U R'
B2 R' F B2 D' U R'
B2 R' F B2 D2 U R'
U R' F U L U' L'
D R' F B2 R' U R
R2 U2 L2 B' L' U' R
R U2 L2 B' L' U' R2
F' R' F2 B2 R' U R
F R' B' R U R' F'
D2 R' B2 F R' U R
D' R' B2 F R' U R
B2 R' B2 D F U R'
F' R' B2 F2 R' U R
B2 R' B2 D' F U R'
B2 R' B2 D2 F U R'
B2 R' B2 F U R' D
B2 R' B2 F U R' D'
B2 R' B2 F U R' D2
B2 R' B2 F U D R'
B2 R' B2 F U D' R'
B2 R' B2 F U D2 R'
B2 R' B2 F D U R'
B2 R' B2 F D' U R'
B2 R' B2 F D2 U R'
F R' B2 R' U R D
F R' B2 R' U R D'
F R' B2 R' U R D2
F R' B2 R' U D R
F R' B2 R' U D' R
F R' B2 R' U D2 R
F R' B2 R' D U R
F R' B2 R' D' U R
F R' B2 R' D2 U R
F R' B2 R' B U R
F R' B2 R' B' U R
F R' B2 R' B2 U R
D R' B2 F R' U R
F R' B2 D R' U R
F R' B2 D' R' U R
F R' B2 D2 R' U R
F R2 U R U L U'
F2 R2 U2 L B U' R
F R2 U2 L U' R D
F R2 U2 L U' R D'
F R2 U2 L U' R D2
F R2 U2 L U' D R
F R2 U2 L U' D' R
F R2 U2 L U' D2 R
F R2 U2 L D U' R
F R2 U2 L D' U' R
F R2 U2 L D2 U' R
F R2 U2 D L U' R
F R2 U2 D' L U' R
F R2 U2 D2 L U' R
F R2 D U2 L U' R
F R2 D B2 R' U R2
L' D L F U R' F
L' D L F U F R'
F R2 D' U2 L U' R
F R2 D' B2 R' U R2
F R2 D2 U2 L U' R
F R2 D2 B2 R' U R2
R D R F B2 R' U
R D R B2 R' F U
R D R B2 F R' U
R D R' F B2 R' U
F R2 B U D' R F'
R D R' B2 R' F U
R D R' B2 F R' U
F R2 B D' U R F'
D' R2 B2 R' F U R2
D2 R2 B2 R' F U R2
F' R2 B2 R' F2 U R2
F R2 B' R2 U R' F'
R D R2 F B2 R' U
B2 R2 B2 R F U R2
F R2 B' U R' F' R2
R D R2 B2 R' F U
R D R2 B2 F R' U
D R2 B2 R' F U R2
F R2 B2 R' U R2 D
F R2 B2 R' U R2 D'
F R2 B2 R' U R2 D2
F R2 B2 R' D B2 U
F R2 B2 R' B U R2
F R2 B2 R' B' U R2
F R2 B2 R' B2 U R2
F R2 B2 U R D' F2
F R2 B2 D R' U R2
F R2 B2 D' R' U R2
F R2 B2 D2 R' U R2
R' D F B2 R' U R
F U L' R' D L F2
F U L' R' D F2 L
F U L' D L R' F2
F U L' D L F2 R'
F U L' D R' L F2
F U L' D R' F2 L
F U L' D F2 L R'
F U L' D F2 R' L
R D F R B2 R' U
R D F R' B2 R' U
R D F R2 B2 R' U
R D F B2 R' U D
R D F B2 R' U D'
R D F B2 R' U D2
R D F B2 R' D U
R D F B2 R' D' U
R D F B2 R' D2 U
R D F B2 D R' U
R D F B2 D' R' U
R D F B2 D2 R' U
F U R U L U' R2
R D F' B2 R' F2 U
F U R' L' D L F2
F U R' L' D F2 L
F U R' U L U' D
F U R' U L U' D'
F U R' U L U' D2
F U R' U L D U'
F U R' U L D' U'
F U R' U L D2 U'
F U R' U D L U'
F U R' U D' L U'
F U R' U D2 L U'
F U R' D U L U'
F U R' D' U L U'
F U R' D2 U L U'
F U R' F U L U'
F U R' F' U L U'
F U R' F2 U L U'
F U R2 U L U' R
R' D B2 F R' U R
R2 D B2 R' F U R2
F U D R' U L U'
R D B2 R F R2 U
R D B2 R' D F U
R D B2 R' D' F U
R D B2 R' D2 F U
R D B2 R' F U D
R D B2 R' F U D'
R D B2 R' F U D2
R D B2 R' F D U
R D B2 R' F D' U
R D B2 R' F D2 U
R D B2 D R' F U
R D B2 D F R' U
R D B2 D' R' F U
R D B2 D' F R' U
R D B2 D2 R' F U
R D B2 D2 F R' U
F U D' R' U L U'
R D B2 F R' U D
R D B2 F R' U D'
R D B2 F R' U D2
R D B2 F R' D U
R D B2 F R' D' U
R D B2 F R' D2 U
R D B2 F D R' U
R D B2 F D' R' U
R D B2 F D2 R' U
R D B2 F' R' F2 U
F U D2 R' U L U'
F U F R' U L U'
F U F U L U' R'
F U F' R' U L U'
F U F' U L U' R'
F U F2 R' U L U'
F U F2 U L U' R'
R' D' F B2 R' U R
F U' L' U' L2 U' R'
F U' L' U2 R' D F2
F U' L' U2 D R' F2
F U' L' U2 D F2 R'
F U' L' D U2 R' F2
F U' L' D U2 F2 R'
F U' L' D' B2 L U2
R D' F U2 F L U'
F U' L2 U' L' U' R'
R' D' B2 F R' U R
R2 D' B2 R' F U R2
L' D2 L F R2 U R
L2 D2 R2 B' L' U' R
F' U2 L U' R' D' L2
F' U2 L U' D' L2 R'
F' U2 L U' D' R' L2
F' U2 L U2 F2 U R'
F U' B2 L U R' U
F' U2 L D' U' L2 R'
F' U2 L D' U' R' L2
F2 U2 L U2 F' U R'
F U2 L U L U2 R'
F U2 L U L' U2 R'
F U2 L U L2 U2 R'
R' D2 F B2 R' U R
F U2 L U' R2 D R
F U2 L U' R2 D' R
F U2 L U' R2 D2 R
F U2 L U' D R' D
F U2 L U' D R' D'
F U2 L U' D R' D2
F U2 L U' D' R' D
F U2 L U' D' R' D'
F U2 L U' D' R' D2
F U2 L U' D2 R' D
F U2 L U' D2 R' D'
F U2 L U' D2 R' D2
F U2 L U' F' R' F
F U2 L U' F2 R' F2
F U2 L D U' R' D
F U2 L D U' R' D'
F U2 L D U' R' D2
F U2 L D F U' R'
F U2 L D F' U' R'
F U2 L D F2 U' R'
F U2 L D' U' R' D
F U2 L D' U' R' D'
F U2 L D' U' R' D2
F U2 L D' F U' R'
F U2 L D' F' U' R'
F U2 L D' F2 U' R'
F U2 L D2 U' R' D
F U2 L D2 U' R' D'
F U2 L D2 U' R' D2
F U2 L D2 F U' R'
F U2 L D2 F' U' R'
F U2 L D2 F2 U' R'
F U2 L F U' R' D
F U2 L F U' R' D'
F U2 L F U' R' D2
F U2 L F U' D R'
F U2 L F U' D' R'
F U2 L F U' D2 R'
F U2 L F D U' R'
F U2 L F D' U' R'
F U2 L F D2 U' R'
F U2 L F' U' R' D
F U2 L F' U' R' D'
F U2 L F' U' R' D2
F U2 L F' U' D R'
F U2 L F' U' D' R'
F U2 L F' U' D2 R'
F U2 L F' D U' R'
F U2 L F' D' U' R'
F U2 L F' D2 U' R'
F U2 L F2 U' R' D
F U2 L F2 U' R' D'
F U2 L F2 U' R' D2
F U2 L F2 U' D R'
F U2 L F2 U' D' R'
F U2 L F2 U' D2 R'
F U2 L F2 D U' R'
F U2 L F2 D' U' R'
F U2 L F2 D2 U' R'
F U2 L' U' R' D F2
F U2 L' U' D R' F2
F U2 L' U' D F2 R'
F U2 L' D U' R' F2
F U2 L' D U' F2 R'
F U2 L' F L2 U' R'
F U2 L' F' L2 U' R'
F U2 L' F2 L2 U' R'
R D2 F D' B2 R' U
F U2 L2 D L' U' R'
F U2 L2 D' L' U' R'
F U2 L2 D2 L' U' R'
F U2 L2 F U' R' F'
R' D2 B2 F R' U R
F' U2 D' L U' L R'
F' U2 D' L U' R' L
R2 D2 B2 R' F U R2
F U2 D L U' R' D
F U2 D L U' R' D'
F U2 D L U' R' D2
F U2 D L U' D R'
F U2 D L U' D' R'
F U2 D L U' D2 R'
F U2 D L D U' R'
F U2 D L D' U' R'
F U2 D L D2 U' R'
F U2 D L F U' R'
F U2 D L F' U' R'
F U2 D L F2 U' R'
F U2 D F L U' R'
F U2 D F' L U' R'
F U2 D F2 L U' R'
F U2 D' L U' R' D
F U2 D' L U' R' D'
F U2 D' L U' R' D2
F U2 D' L U' D R'
F U2 D' L U' D' R'
F U2 D' L U' D2 R'
F U2 D' L D U' R'
F U2 D' L D' U' R'
F U2 D' L D2 U' R'
F U2 D' L F U' R'
F U2 D' L F' U' R'
F U2 D' L F2 U' R'
F U2 D' F L U' R'
F U2 D' F' L U' R'
F U2 D' F2 L U' R'
F U2 D2 L U' R' D
F U2 D2 L U' R' D'
F U2 D2 L U' R' D2
F U2 D2 L U' D R'
F U2 D2 L U' D' R'
F U2 D2 L U' D2 R'
F U2 D2 L D U' R'
F U2 D2 L D' U' R'
F U2 D2 L D2 U' R'
F U2 D2 L F U' R'
F U2 D2 L F' U' R'
F U2 D2 L F2 U' R'
F U2 D2 F L U' R'
F U2 D2 F' L U' R'
F U2 D2 F2 L U' R'
F U2 F L U' R' D
F U2 F L U' R' D'
F U2 F L U' R' D2
F U2 F L U' D R'
F U2 F L U' D' R'
F U2 F L U' D2 R'
F U2 F L D U' R'
F U2 F L D' U' R'
F U2 F L D2 U' R'
F U2 F L F U' R'
F U2 F L F' U' R'
F U2 F L F2 U' R'
R' F R U2 L U' R'
D' F R U2 L U' R2
L2 F L2 F R U R2
D2 F R U2 L U' R2
D' F R D B2 R' U
D2 F R D B2 R' U
F U2 F D L U' R'
F U2 F D' L U' R'
F U2 F D2 L U' R'
D' F R B2 R' U R'
D2 F R B2 R' U R'
F U2 F' L U' R' D
F U2 F' L U' R' D'
F U2 F' L U' R' D2
F U2 F' L U' D R'
F U2 F' L U' D' R'
F U2 F' L U' D2 R'
F U2 F' L D U' R'
F U2 F' L D' U' R'
F U2 F' L D2 U' R'
F U2 F' L F U' R'
F U2 F' L F' U' R'
F U2 F' L F2 U' R'
R' F R' U2 L U' R
D F R U2 L U' R2
D F R D B2 R' U
F U2 F' D L U' R'
F U2 F' D' L U' R'
R' F R' B2 R' U R2
F U2 F' D2 L U' R'
D' F R' B2 R' U R
D2 F R' B2 R' U R
F U2 F2 L U' R' D
F U2 F2 L U' R' D'
F U2 F2 L U' R' D2
F U2 F2 L U' D R'
F U2 F2 L U' D' R'
F U2 F2 L U' D2 R'
F U2 F2 L D U' R'
F U2 F2 L D' U' R'
F U2 F2 L D2 U' R'
F U2 F2 L F U' R'
F U2 F2 L F' U' R'
F U2 F2 L F2 U' R'
R' F R2 U2 L U' R2
D F R B2 R' U R'
D' F R2 U2 L U' R
R F R U2 L U' R
D2 F R2 U2 L U' R
R' F R2 D B2 R' U
F U2 F2 D L U' R'
F U2 F2 D' L U' R'
R' F R2 B2 R' U R'
U F R' U L U' L'
D' F R2 B2 R' U R2
F U2 F2 D2 L U' R'
R F R B2 R' U R2
D2 F R2 B2 R' U R2
D' F U R' U L U'
D F R' B2 R' U R
D2 F U R' U L U'
R F R' U2 L U' R'
D F R2 U2 L U' R
D F R2 B2 R' U R2
D F U R' U L U'
U F U L U' L' R'
U F U L U' R' L'
R' F U2 L U L' U2
R' F U2 L F2 U' R
R F R2 B2 R' U R
D' F U2 L U' R' D
D' F U2 L U' R' D'
D' F U2 L U' R' D2
D' F U2 L U' D R'
D' F U2 L U' D' R'
D' F U2 L U' D2 R'
D' F U2 L D U' R'
D' F U2 L D' U' R'
D' F U2 L D2 U' R'
D' F U2 L F U' R'
D' F U2 L F' U' R'
D' F U2 L F2 U' R'
D2 F U2 L U' R' D
D2 F U2 L U' R' D'
D2 F U2 L U' R' D2
D2 F U2 L U' D R'
D2 F U2 L U' D' R'
D2 F U2 L U' D2 R'
D2 F U2 L D U' R'
D2 F U2 L D' U' R'
D2 F U2 L D2 U' R'
D2 F U2 L F U' R'
D2 F U2 L F' U' R'
D2 F U2 L F2 U' R'
D' F U2 D L U' R'
R F U R2 U L U'
D2 F U2 D L U' R'
D' F U2 D' L U' R'
D' F U2 D2 L U' R'
D2 F U2 D' L U' R'
D2 F U2 D2 L U' R'
D' F U2 F L U' R'
D2 F U2 F L U' R'
D' F U2 F' L U' R'
D2 F U2 F' L U' R'
D' F U2 F2 L U' R'
D2 F U2 F2 L U' R'
R2 F U2 L F' U' R
D F U2 L U' R' D
D F U2 L U' R' D'
D F U2 L U' R' D2
D F U2 L U' D R'
D F U2 L U' D' R'
D F U2 L U' D2 R'
D F U2 L D U' R'
D F U2 L D' U' R'
D F U2 L D2 U' R'
D F U2 L F U' R'
D F U2 L F' U' R'
D F U2 L F2 U' R'
D' F D U2 L U' R'
D2 F D U2 L U' R'
R2 F U2 F' L U' R
D F U2 D L U' R'
D F U2 D' L U' R'
R' F D B2 R' U R
D F U2 D2 L U' R'
D F U2 F L U' R'
D F U2 F' L U' R'
R F U2 L U' R2 D
R F U2 L U' R2 D'
R F U2 L U' R2 D2
D F U2 F2 L U' R'
R F U2 L D' F2 U'
R F U2 L F U' R2
R F U2 L F' U' R2
R F U2 L F2 U' R2
D' F D' U2 L U' R'
R F U2 D' L F2 U'
D2 F D' U2 L U' R'
R F U2 D' F2 L U'
R F U2 F L U' R2
R F U2 F' L U' R2
R F U2 F2 L U' R2
D F D U2 L U' R'
R' F D' B2 R' U R
R2 F D B2 R' B U
R F D R B2 R' U
R F D R' B2 R' U
R F D R2 B2 R' U
D' F D2 U2 L U' R'
D2 F D2 U2 L U' R'
D F D' U2 L U' R'
R' F D2 B2 R' U R
R F D B2 R' U D
R F D B2 R' U D'
R F D B2 R' U D2
R F D B2 R' D U
R F D B2 R' D' U
R F D B2 R' D2 U
R F D B2 D R' U
R F D B2 D' R' U
R F D B2 D2 R' U
B2 D R' F U' L U2
F D R U2 L U' R2
B2 D R' F B2 U R'
R F D' U2 L F2 U'
R F D' U2 F2 L U'
F D R D B2 R' U
B2 D R' B2 F U R'
D F D2 U2 L U' R'
R' F B' R U R' F'
F D R B2 R' U R'
R' F B2 R' U R D
R' F B2 R' U R D'
R' F B2 R' U R D2
R' F B2 R' U D R
R' F B2 R' U D' R
R' F B2 R' U D2 R
R' F B2 R' D U R
R' F B2 R' D' U R
R' F B2 R' D2 U R
R' F B2 R' B U R
R' F B2 R' B' U R
R' F B2 R' B2 U R
D' F B2 R' U' L U2
D2 F B2 R' U' L U2
D' F B2 R' B2 U R'
D2 F B2 R' B2 U R'
F D R' B2 R' U R
R' F B2 D R' U R
R' F B2 D' R' U R
R' F B2 D2 R' U R
R2 F B' U R' F' R
F D R2 U2 L U' R
U F B' U B R' F'
F D R2 B2 R' U R2
R F B' R' U R' F'
D F B2 R' U' L U2
D F B2 R' B2 U R'
R F B' U R' F' R'
R2 F B2 D R' B U
F D U R' U L U'
U2 F' L U' R' D' L2
U2 F' L U' D' L2 R'
U2 F' L U' D' R' L2
U2 F' L U2 F2 U R'
U2 F' L D' U' L2 R'
U2 F' L D' U' R' L2
U F B2 R' U B2 R'
R F B2 R' U R' D
R F B2 R' U R' D'
R F B2 R' U R' D2
R F B2 R' U D R'
R F B2 R' U D' R'
R F B2 R' U D2 R'
R F B2 R' D U R'
R F B2 R' D' U R'
R F B2 R' D2 U R'
R F B2 D R' B2 U
B2 D F R' U' L U2
B2 D F R' B2 U R'
F D U2 L U' R' D
F D U2 L U' R' D'
F D U2 L U' R' D2
F D U2 L U' D R'
F D U2 L U' D' R'
F D U2 L U' D2 R'
F D U2 L D U' R'
F D U2 L D' U' R'
F D U2 L D2 U' R'
F D U2 L F U' R'
F D U2 L F' U' R'
F D U2 L F2 U' R'
F D U2 F L U' R'
F D U2 F' L U' R'
F D U2 F2 L U' R'
F2 D F' U2 L U' R'
F D B2 R' U' L U2
F D B2 R' B2 U R'
U2 F' D' L U' L R'
U2 F' D' L U' R' L
B2 D' R' F U' L U2
B2 D' R' F B2 U R'
F D' R U2 L U' R2
F D' R D B2 R' U
B2 D' R' B2 F U R'
F D' R B2 R' U R'
F D' R' B2 R' U R
F D' R2 U2 L U' R
F D' R2 B2 R' U R2
F' D' U2 L U' L R'
F' D' U2 L U' R' L
U2 F2 L U2 F' U R'
F D' U R' U L U'
R F' B2 R' F2 U R'
B2 D' F R' U' L U2
B2 D' F R' B2 U R'
B' D' F B' R' B U
F D' U2 L U' R' D
F D' U2 L U' R' D'
F D' U2 L U' R' D2
F D' U2 L U' D R'
F D' U2 L U' D' R'
F D' U2 L U' D2 R'
F D' U2 L D U' R'
F D' U2 L D' U' R'
F D' U2 L D2 U' R'
F D' U2 L F U' R'
F D' U2 L F' U' R'
F D' U2 L F2 U' R'
L2 F2 L2 R F U R2
F D' U2 F L U' R'
F D' U2 F' L U' R'
F D' U2 F2 L U' R'
F2 D' F' U2 L U' R'
L2 F2 R L2 F U R2
B' D' B' R' F B U
B' D' B' R' B F U
B' D' B' F R' B U
F D' B2 R' U' L U2
F D' B2 R' B2 U R'
R F2 D F' B2 R' U
R F2 D B2 F' R' U
B2 D2 R' F U' L U2
B2 D2 R' F B2 U R'
F D2 R U2 L U' R2
F D2 R D B2 R' U
B2 D2 R' B2 F U R'
F D2 R B2 R' U R'
F D2 R' B2 R' U R
F D2 R2 U2 L U' R
F D2 R2 B2 R' U R2
F D2 U R' U L U'
B' D2 F U' L' B' U2
B2 D2 F R' U' L U2
B2 D2 F R' B2 U R'
F D2 U2 L U' R' D
F D2 U2 L U' R' D'
F D2 U2 L U' R' D2
F D2 U2 L U' D R'
F D2 U2 L U' D' R'
F D2 U2 L U' D2 R'
F D2 U2 L D U' R'
F D2 U2 L D' U' R'
F D2 U2 L D2 U' R'
F D2 U2 L F U' R'
F D2 U2 L F' U' R'
F D2 U2 L F2 U' R'
F D2 U2 F L U' R'
F D2 U2 F' L U' R'
F D2 U2 F2 L U' R'
F2 D2 F' U2 L U' R'
U2 B L2 B' L U' R'
F D2 B2 R' U' L U2
F D2 B2 R' B2 U R'
L B U2 L' F U R
B2 F R B2 R2 U R
B2 F R' U B2 R' B2
B2 F R' U' L U2 D
B2 F R' U' L U2 D'
B2 F R' U' L U2 D2
B2 F R' U' L D U2
B2 F R' U' L D' U2
B2 F R' U' L D2 U2
B2 F R' U' D L U2
B2 F R' U' D' L U2
B2 F R' U' D2 L U2
B2 F R' D U' L U2
B2 F R' D B2 U R'
B2 F R' D' U' L U2
B2 F R' D' B2 U R'
B2 F R' D2 U' L U2
B2 F R' D2 B2 U R'
B2 F R' B2 U R' D
B2 F R' B2 U R' D'
B2 F R' B2 U R' D2
B2 F R' B2 U D R'
B2 F R' B2 U D' R'
B2 F R' B2 U D2 R'
B2 F R' B2 D U R'
B2 F R' B2 D' U R'
B2 F R' B2 D2 U R'
B' F U R' D2 F' R
B2 F R2 B2 R U R2
B' F U D2 R' F' R
B' F U B R' F' B'
B' F U B R' B' F'
B' F U' L' B' L U2
B2 F U' L U R' U
B' F U' B U2 R' F'
B' F U' B' L U2 F
B2 F D R' U' L U2
B2 F D R' B2 U R'
R' B' R F U R' F'
B2 F D' R' U' L U2
B' F D' B' R' B U
B2 F D' R' B2 U R'
B' F D2 U R' F' R
B2 F D2 R' U' L U2
B2 F D2 R' B2 U R'
R2 B' R2 F U R' F'
R B' R' F U R' F'
B2 F' R' F2 U' L U2
B2 F' R' F2 B2 U R'
B2 F' R' B2 F2 U R'
R' B' F R U R' F'
F B' U R' D2 F' R
F B' U D2 R' F' R
R2 B' F U R' F' R
F B' U B R' F' B'
F B' U B R' B' F'
F B' U' L' B' L U2
U B' F U B R' F'
F B' U' B U2 R' F'
F B' U' B' L U2 F
R B' F R' U R' F'
R B' F U R' F' R'
F B' D' B' R' B U
R' B2 R F R2 U R
F B' D2 U R' F' R
D2 B2 R' F U' L U2
D2 B2 R' F B2 U R'
D' B2 R' F U' L U2
D' B2 R' F B2 U R'
D2 B2 R' B2 F U R'
R2 B2 R F R2 U R2
D' B2 R' B2 F U R'
R2 B2 R' D F B2 U
R2 B2 R' D B2 F U
R2 B2 R' F U R2 D
R2 B2 R' F U R2 D'
R2 B2 R' F U R2 D2
R2 B2 R' F D B2 U
R2 B2 R' F B U R2
R2 B2 R' F B' U R2
R2 B2 R' F B2 U R2
D B2 R' F U' L U2
D B2 R' F B2 U R'
R2 B2 R' B F U R2
R2 B2 R' B' F U R2
R2 B2 R' B2 F U R2
D B2 R' B2 F U R'
U B2 R' F U B2 R'
R B2 R' D F U R'
R B2 R' D' F U R'
R B2 R' D2 F U R'
R B2 R' F U R' D
R B2 R' F U R' D'
R B2 R' F U R' D2
R B2 R' F U D R'
R B2 R' F U D' R'
R B2 R' F U D2 R'
R B2 R' F D U R'
R B2 R' F D' U R'
R B2 R' F D2 U R'
F' B2 R' F2 U' L U2
F' B2 R' F2 B2 U R'
F' B2 R' B2 F2 U R'
F B2 R B2 R2 U R
F B2 R' U B2 R' B2
F B2 R' U' L U2 D
F B2 R' U' L U2 D'
F B2 R' U' L U2 D2
F B2 R' U' L D U2
F B2 R' U' L D' U2
F B2 R' U' L D2 U2
F B2 R' U' D L U2
F B2 R' U' D' L U2
F B2 R' U' D2 L U2
F B2 R' D U' L U2
F B2 R' D B2 U R'
F B2 R' D' U' L U2
F B2 R' D' B2 U R'
F B2 R' D2 U' L U2
F B2 R' D2 B2 U R'
R' B2 D F R' U R
F B2 R' B2 U R' D
F B2 R' B2 U R' D'
F B2 R' B2 U R' D2
F B2 R' B2 U D R'
F B2 R' B2 U D' R'
F B2 R' B2 U D2 R'
F B2 R' B2 D U R'
F B2 R' B2 D' U R'
F B2 R' B2 D2 U R'
R' B2 D' F R' U R
F B2 R2 B2 R U R2
R2 B2 D R' F U R2
R' B2 D2 F R' U R
F B2 U' L U R' U
R2 B2 D' R' F U R2
R' B2 F R' U R D
R' B2 F R' U R D'
R' B2 F R' U R D2
R' B2 F R' U D R
R' B2 F R' U D' R
R' B2 F R' U D2 R
D2 B2 F R' U' L U2
R' B2 F R' D U R
R B2 D R' F B2 U
