L' U' L F' U2 F2
L U' L' F' B' U2
L U' L' B' F' U2
L' U' F' L U2 F
F' U R' F U F2
F' U F R' U F'
F' B' U R' F U
F' B' U F R' U
B' F' U R' F U
B' F' U F R' U
F' B' U F' R' F2 U
L2 B' D2 R' U R' B
B2 F' U' L2 B' L U'
B F' U F U2 L U'
D2 B' F' U R' F U
D2 B' F' U F R' U
D' B' F' U R' F U
D' B' F' U F R' U
B F' U' L2 B' L' U'
B' F' D U R' F U
B' F' D U F R' U
F' B' D U R' F U
F' B' D U F R' U
D B' F' U R' F U
D B' F' U F R' U
B' F' D' U R' F U
B' F' D' U F R' U
F' B' D' U R' F U
F' B' D' U F R' U
B' F' D2 U R' F U
B' F' D2 U F R' U
F' B' D2 U R' F U
F' B' D2 U F R' U
F' B2 U' L2 B' L U'
U B2 D' R' F' R' B
