B' F' U' F2 R
F2 B' U' F' R
F' B' U' F2 R
B' F2 U' F' R
F2 L U' F' L' R
F2 L U' F' R L'
F R U R' B' U'
B' U' R' F D R2
B' U2 B' U R' F
B' U2 B' U F R'
B' D F' U' F2 R
B' D F2 U' F' R
D2 F' B' U' F2 R
D' F' B' U' F2 R
D F' B' U' F2 R
B' D' F' U' F2 R
B' D' F2 U' F' R
D' F2 B' U' F' R
D2 F2 B' U' F' R
D F2 B' U' F' R
B' D2 F' U' F2 R
B' D2 F2 U' F' R
F2 B' L U' F' R
F2 B' L' U' F' R
F2 B' L2 U' F' R
F' B' U L' U2 F2
B' F' U L' U2 F2
F' B' U' R F2 R
F' B' U' R' F2 R
F' B' U' R2 F2 R
B' F' U' R F2 R
B' F' U' R' F2 R
F' B' U' F2 R D
F' B' U' F2 R D'
F' B' U' F2 R D2
F' B' U' F2 D R
F' B' U' F2 D' R
F' B' U' F2 D2 R
B' F' U' R2 F2 R
B' F' U' F2 R D
B' F' U' F2 R D'
B' F' U' F2 R D2
B' F' U' F2 D R
B' F' U' F2 D' R
B' F' U' F2 D2 R
F2 B' U' F' R D
F2 B' U' F' R D'
F2 B' U' F' R D2
D2 B' F' U' F2 R
F2 B' U' F' D R
F2 B' U' F' D' R
F2 B' U' F' D2 R
D' B' F' U' F2 R
D2 B' F2 U' F' R
D2 B' F2 U' F' R
D' B' F2 U' F' R
D' B' F2 U' F' R
D B' F' U' F2 R
D B' F2 U' F' R
D B' F2 U' F' R
B' F2 L U' F' R
B' F2 L' U' F' R
B' F2 L2 U' F' R
B' F2 U' F' R D
B' F2 U' F' R D'
B' F2 U' F' R D2
B' F2 U' F' D R
B' F2 U' F' D' R
B' F2 U' F' D2 R
B' U2 D2 B' U R' F
B' U2 D2 B' U F R'
D' F R U R' B' U'
D2 F R U R' B' U'
L F L' B' U' R F
U' F R' U F' B' U'
U' F R' U B' F' U'
R2 F R U R B' U'
R2 F R U B' R U'
D F R U R' B' U'
R F R U R2 B' U'
R F R U B' R2 U'
B' U2 B' R U R2 F
B' U2 B' R U F R2
R F R B D L2 B2
R F R B D B2 L2
B' U2 B' R2 U R F
B' U2 B' U R F R2
B' U2 B' U R' D F
B' U2 B' U R' D' F
B' U2 B' U R' D2 F
B' U2 B' U R' F D
B' U2 B' U R' F D'
B' U2 B' U R' F D2
B' U2 B' U D R' F
B' U2 B' U D F R'
B' U2 B' U D' R' F
B' U2 B' U D' F R'
B' U2 B' U D2 R' F
B' U2 B' U D2 F R'
B' U2 B' U F R' D
B' U2 B' U F R' D'
B' U2 B' U F R' D2
B' U2 B' U F D R'
B' U2 B' U F D' R'
B' U2 B' U F D2 R'
B' U2 B' U F' R' F2
B' U2 B' D U R' F
B' U2 B' D U F R'
B' U2 B' D' U R' F
B' U2 B' D' U F R'
B' U2 B' D2 U R' F
B' U2 B' D2 U F R'
U' F U F B' U' R
U' F U B' F U' R
R2 F U B' R2 U' R'
R F U R' B' U' R2
L2 F U' B' U2 B R
L F U' R F' L' F
L F U' D2 R F' L'
L F U' F' L' F R
F D R U R' B' U'
L F D2 U' R F' L'
R2 F B D L2 R B2
R2 F B D L2 B2 R
R2 F B D R L2 B2
R2 F B D R B2 L2
R2 F B D B2 L2 R
R2 F B D B2 R L2
B' D U' R' F D R2
B' D U2 B' U R' F
B' D U2 B' U F R'
B' D F' U L' U2 F2
B' D F' U' R F2 R
B' D F' U' R' F2 R
B' D F' U' R2 F2 R
B' D F' U' F2 R D
B' D F' U' F2 R D'
B' D F' U' F2 R D2
B' D F' U' F2 D R
B' D F' U' F2 D' R
B' D F' U' F2 D2 R
B' D F2 L U' F' R
B' D F2 L' U' F' R
B' D F2 L2 U' F' R
B2 D F' B U' F2 R
B' D F2 U' F' R D
B' D F2 U' F' R D'
B' D F2 U' F' R D2
B' D F2 U' F' D R
B' D F2 U' F' D' R
B' D F2 U' F' D2 R
F D F B' U' F' R
B D F' U' F2 L2 R
B D F' U' F2 R L2
B2 D F2 B U' F' R
B D F2 U' L2 F' R
B D F2 U' F' L2 R
B D F2 U' F' R L2
B2 D B F' U' F2 R
B2 D B F2 U' F' R
F D F2 B' U' F2 R
F' D B' U' D' F2 R
F' D B' D' U' F2 R
F2 D B' U' D' F' R
F2 D B' D' U' F' R
R2 F' R2 B' U' F2 R
R F' R' B' U' F2 R
F D B' F U' F' R
F D B' F2 U' F2 R
F D' R U R' B' U'
D2 F' B' U L' U2 F2
D' F' B' U L' U2 F2
R' F' B' U' F2 R B
D2 F' B' U' R F2 R
D2 F' B' U' R' F2 R
D2 F' B' U' R2 F2 R
D2 F' B' U' F2 R D
D2 F' B' U' F2 R D'
D2 F' B' U' F2 R D2
D2 F' B' U' F2 D R
D2 F' B' U' F2 D' R
D2 F' B' U' F2 D2 R
D' F' B' U' R F2 R
D' F' B' U' R' F2 R
D' F' B' U' R2 F2 R
D' F' B' U' F2 R D
D' F' B' U' F2 R D'
D' F' B' U' F2 R D2
D' F' B' U' F2 D R
D' F' B' U' F2 D' R
D' F' B' U' F2 D2 R
U2 F' B' U R' F2 L'
R2 F' B' R2 U' F2 R
B' D' U' R' F D R2
D F' B' U L' U2 F2
D2 F2 L U' F' L' R
D2 F2 L U' F' R L'
D F' B' U' R F2 R
D F' B' U' R' F2 R
D F' B' U' R2 F2 R
D' F2 L U' F' L' R
D' F2 L U' F' R L'
D F' B' U' F2 R D
D F' B' U' F2 R D'
D F' B' U' F2 R D2
D F' B' U' F2 D R
D F' B' U' F2 D' R
D F' B' U' F2 D2 R
B' D' U2 B' U R' F
B' D' U2 B' U F R'
D F2 L U' F' L' R
D F2 L U' F' R L'
B' D' F' U L' U2 F2
B' D' F' U' R F2 R
B' D' F' U' R' F2 R
B' D' F' U' R2 F2 R
B' D' F' U' F2 R D
B' D' F' U' F2 R D'
B' D' F' U' F2 R D2
B' D' F' U' F2 D R
B' D' F' U' F2 D' R
B' D' F' U' F2 D2 R
B' D' F2 L U' F' R
B' D' F2 L' U' F' R
B' D' F2 L2 U' F' R
B2 D' F' B U' F2 R
B' D' F2 U' F' R D
B' D' F2 U' F' R D'
B' D' F2 U' F' R D2
B' D' F2 U' F' D R
B' D' F2 U' F' D' R
B' D' F2 U' F' D2 R
F D' F B' U' F' R
F' D' F2 B' L2 U' R
B2 D' F2 B U' F' R
F' D' B L2 B2 U' R'
B2 D' B F' U' F2 R
F' D' B' L2 U L U2
B2 D' B F2 U' F' R
F2 D' B' L' F U' F2
F' D' B' U' D F2 R
F D' F2 B' U' F2 R
F' D' B' D U' F2 R
F2 D' B' U' D F' R
F' D' B' F2 L2 U' R
F2 D' B' D U' F' R
F D' B' F U' F' R
F D' B' F2 U' F2 R
L F2 U' F' L' R F
L F2 U' F' R L' F
F D2 R U R' B' U'
D2 F2 B' L U' F' R
D' F2 B' L U' F' R
D2 F2 B' L' U' F' R
D' F2 B' L' U' F' R
D2 F2 B' L2 U' F' R
D' F2 B' L2 U' F' R
D2 F2 B' U' F' R D
D2 F2 B' U' F' R D'
D2 F2 B' U' F' R D2
D2 F2 B' U' F' D R
D2 F2 B' U' F' D' R
D2 F2 B' U' F' D2 R
D' F2 B' U' F' R D
D' F2 B' U' F' R D'
D' F2 B' U' F' R D2
D' F2 B' U' F' D R
D' F2 B' U' F' D' R
D' F2 B' U' F' D2 R
D F2 B' L U' F' R
D F2 B' L' U' F' R
D F2 B' L2 U' F' R
B' D2 U' R' F D R2
D F2 B' U' F' R D
D F2 B' U' F' R D'
D F2 B' U' F' R D2
D F2 B' U' F' D R
D F2 B' U' F' D' R
D F2 B' U' F' D2 R
B' D2 U2 B' U R' F
B' D2 U2 B' U F R'
B' D2 F' U L' U2 F2
B' D2 F' U' R F2 R
B' D2 F' U' R' F2 R
B' D2 F' U' R2 F2 R
B' D2 F' U' F2 R D
B' D2 F' U' F2 R D'
B' D2 F' U' F2 R D2
B' D2 F' U' F2 D R
B' D2 F' U' F2 D' R
B' D2 F' U' F2 D2 R
B' D2 F2 L U' F' R
B' D2 F2 L' U' F' R
B' D2 F2 L2 U' F' R
B2 D2 F' B U' F2 R
B' D2 F2 U' F' R D
B' D2 F2 U' F' R D'
B' D2 F2 U' F' R D2
B' D2 F2 U' F' D R
B' D2 F2 U' F' D' R
B' D2 F2 U' F' D2 R
F D2 F B' U' F' R
B2 D2 F2 B U' F' R
B2 D2 B F' U' F2 R
B2 D2 B F2 U' F' R
F' D2 B' U B' L' U2
F D2 F2 B' U' F2 R
F2 D2 B' U L U2 F'
B' F L F U' F' R
B' F L F2 U' F2 R
F D2 B' F U' F' R
F D2 B' F2 U' F2 R
B' F L' F U' F' R
F2 B L B2 U' F' R
B' F L' F2 U' F2 R
U2 B U2 B2 U' R' F
U2 B U2 B2 U' F R'
B' F L2 F U' F' R
F2 B L' B2 U' F' R
B' F L2 F2 U' F2 R
F' B L2 B2 U' R' F2
F' B L2 B2 U' F2 R'
R2 B D F L2 R B2
R2 B D F L2 B2 R
R2 B D F R L2 B2
R2 B D F R B2 L2
R2 B D F B2 L2 R
R2 B D F B2 R L2
F2 B L2 B2 U' F' R
B2 F R U R' B U'
R2 B D B2 F L2 R
R2 B D B2 F R L2
B F R U R' B2 U'
F B R U R' B2 U'
R2 B F D L2 R B2
R2 B F D L2 B2 R
R2 B F D R L2 B2
R2 B F D R B2 L2
R2 B F D B2 L2 R
R2 B F D B2 R L2
B F R2 D L2 R' B2
B F R2 D R' L2 B2
B F R2 D R' B2 L2
B' F U' R U' R' U
B' F U' R2 D' R' F2
B' F U' R2 D' F2 R'
F B R2 D L2 R' B2
F B R2 D R' L2 B2
F B R2 D R' B2 L2
F' B U' F2 R D L2
F' B U' F2 D L2 R
F' B U' F2 D R L2
F2 B U' F' R D L2
F2 B U' F' D L2 R
F2 B U' F' D R L2
B' F D F U' F' R
B' F D F2 U' F2 R
B' F D' F U' F' R
R' B' R F' U' F2 R
B' F D' F2 U' F2 R
R' B' R F2 U' F' R
U2 B' R U' F R2 B
B' F D2 F U' F' R
B' F D2 F2 U' F2 R
B' F' L U L2 U2 F2
B' F' L U' F2 D2 R2
F' B' L U L2 U2 F2
F' B' L U' F2 D2 R2
F2 B' L U' F' R D
F2 B' L U' F' R D'
F2 B' L U' F' R D2
F2 B' L U' F' D R
F2 B' L U' F' D' R
F2 B' L U' F' D2 R
B' F' L' U' F2 D R2
F2 B' L F U' F2 R
F' B' L' U' F2 D R2
F2 B' L' U' F' R D
F2 B' L' U' F' R D'
F2 B' L' U' F' R D2
F2 B' L' U' F' D R
F2 B' L' U' F' D' R
F2 B' L' U' F' D2 R
B' F' L2 U L U2 F2
R2 B' R2 F' U' F2 R
R2 B' R2 F2 U' F' R
U2 B' U R' F2 L' F'
F2 B' L' F U' F2 R
D2 B' U' R' F D R2
U' B' U' F B' R' B2
D' B' U' R' F D R2
F' B' L2 U L U2 F2
U' B' U' B' R' F B2
U' B' U' B' R' B2 F
U2 B' U F' R' F2 L'
U' B' U' B' F R' B2
F B' L F U' F' R
F B' L F2 U' F2 R
F2 B' L2 U' F' R D
F2 B' L2 U' F' R D'
F2 B' L2 U' F' R D2
F2 B' L2 U' F' D R
F2 B' L2 U' F' D' R
F2 B' L2 U' F' D2 R
U2 B' U' R F R2 B
F2 B' L2 F U' F2 R
U2 B' U' F R2 B R
F B' L' F U' F' R
F B' L' F2 U' F2 R
D2 B' U2 B' U R' F
D2 B' U2 B' U F R'
D B' U' R' F D R2
D' B' U2 B' U R' F
D' B' U2 B' U F R'
B F' L2 B2 U' R' F2
B F' L2 B2 U' F2 R'
D2 B' D F' U' F2 R
F B' L2 F U' F' R
D2 B' D F2 U' F' R
D' B' D F' U' F2 R
F B' L2 F2 U' F2 R
D' B' D F2 U' F' R
D B' U2 B' U R' F
D B' U2 B' U F R'
D2 B' D' F' U' F2 R
D2 B' D' F2 U' F' R
D' B' D' F' U' F2 R
D' B' D' F2 U' F' R
B' F' U L' U2 F2 D
B' F' U L' U2 F2 D'
B' F' U L' U2 F2 D2
B' F' U L' D2 B2 U2
B' F' U L' B U2 F2
B' F' U L' B' U2 F2
B' F' U L' B2 U2 F2
D B' D F' U' F2 R
D B' D F2 U' F' R
F' B' U L' U2 F2 D
F' B' U L' U2 F2 D'
F' B' U L' U2 F2 D2
B' F' U D2 L' B2 U2
F' B' U L' D2 B2 U2
F' B' U L' B U2 F2
F' B' U L' B' U2 F2
F' B' U L' B2 U2 F2
B' F' U D2 B2 L' U2
D2 B' D2 F' U' F2 R
F2 B' U L U2 F' R
B' F' U B L' U2 F2
D2 B' D2 F2 U' F' R
B' F' U B U2 F2 R
F2 B' U L' U2 F' R
B' F' U B' L' U2 F2
B' F' U B' U2 F2 R
D' B' D2 F' U' F2 R
F2 B' U L2 U2 F' R
B' F' U B2 L' U2 F2
B' F' U B2 U2 F2 R
F' B' U D2 L' B2 U2
D' B' D2 F2 U' F' R
F' B' U D2 B2 L' U2
F' B' U B L' U2 F2
B' F' U' R F2 R D
B' F' U' R F2 R D'
B' F' U' R F2 R D2
B' F' U' R F2 D R
B' F' U' R F2 D' R
B' F' U' R F2 D2 R
F' B' U B U2 F2 R
F' B' U B' L' U2 F2
B' F' U' R' F2 R D
B' F' U' R' F2 R D'
B' F' U' R' F2 R D2
B' F' U' R' F2 D R
B' F' U' R' F2 D' R
B' F' U' R' F2 D2 R
F' B' U B' U2 F2 R
F' B' U B2 L' U2 F2
B' F' U' R2 F2 R D
B' F' U' R2 F2 R D'
B' F' U' R2 F2 R D2
B' F' U' R2 F2 D R
B' F' U' R2 F2 D' R
B' F' U' R2 F2 D2 R
D B' D' F' U' F2 R
F' B' U B2 U2 F2 R
D B' D' F2 U' F' R
F2 B' U B U2 F' R
B' F' U' F R F R
B' F' U' F R' F R
B' F' U' F R2 F R
B' F' U' F D F R
B' F' U' F D' F R
B' F' U' F D2 F R
F2 B' U B' U2 F' R
F' B' U' R F2 R D
F' B' U' R F2 R D'
F' B' U' R F2 R D2
F' B' U' R F2 D R
F' B' U' R F2 D' R
F' B' U' R F2 D2 R
F2 B' U B2 U2 F' R
B' F' U' F2 R2 D R'
B' F' U' F2 R2 D' R'
B' F' U' F2 R2 D2 R'
B' F' U' F2 D R D
B' F' U' F2 D R D'
B' F' U' F2 D R D2
B' F' U' F2 D' R D
B' F' U' F2 D' R D'
B' F' U' F2 D' R D2
F' B' U' R' F2 R D
F' B' U' R' F2 R D'
F' B' U' R' F2 R D2
F' B' U' R' F2 D R
F' B' U' R' F2 D' R
B' F' U' F2 D2 R D
B' F' U' F2 D2 R D'
B' F' U' F2 D2 R D2
F' B' U' R' F2 D2 R
B' F' U' F2 B R B'
B' F' U' F2 B2 R B2
F' B' U' R2 F2 R D
F' B' U' R2 F2 R D'
F' B' U' R2 F2 R D2
F' B' U' R2 F2 D R
F' B' U' R2 F2 D' R
F' B' U' R2 F2 D2 R
B' F' U' B F2 R B'
F2 B' U' L' F' L R
F2 B' U' L' F' R L
F2 B' U' L2 F' L2 R
F2 B' U' L2 F' R L2
B' F' U' B2 F2 R B2
F' B' U' F R F R
F' B' U' F R' F R
F' B' U' F R2 F R
F' B' U' F D F R
F' B' U' F D' F R
F' B' U' F D2 F R
F2 B' U' R' F' R F'
F' B' U' F2 R2 D R'
F' B' U' F2 R2 D' R'
F' B' U' F2 R2 D2 R'
F' B' U' F2 D R D
F' B' U' F2 D R D'
F' B' U' F2 D R D2
B' F' U2 R U F2 R
F' B' U' F2 D' R D
F' B' U' F2 D' R D'
F' B' U' F2 D' R D2
F' B' U' F2 D2 R D
F' B' U' F2 D2 R D'
F' B' U' F2 D2 R D2
F' B' U' F2 B R B'
F' B' U' F2 B2 R B2
B' F' U2 R' U F2 R
F' B' U' B F2 R B'
D2 B' F' U L' U2 F2
B' F' U2 R2 U F2 R
F2 B' U' F R F2 R
F2 B' U' F R' F2 R
F2 B' U' F R2 F2 R
D2 B' F' U' R F2 R
D2 B' F' U' R' F2 R
D2 B' F' U' R2 F2 R
D B' D2 F' U' F2 R
R' B' F' U' F2 R B
D2 B' F' U' F2 R D
D2 B' F' U' F2 R D'
D2 B' F' U' F2 R D2
D2 B' F' U' F2 D R
D2 B' F' U' F2 D' R
D2 B' F' U' F2 D2 R
F' B' U' B2 F2 R B2
F2 B' U' F' R2 D R'
F2 B' U' F' R2 D' R'
F2 B' U' F' R2 D2 R'
F2 B' U' F' D R D
F2 B' U' F' D R D'
F2 B' U' F' D R D2
D B' D2 F2 U' F' R
F2 B' U' F' D' R D
F2 B' U' F' D' R D'
F2 B' U' F' D' R D2
F2 B' U' F' D2 R D
F2 B' U' F' D2 R D'
F2 B' U' F' D2 R D2
F2 B' U' F' B R B'
D' B' F' U L' U2 F2
F2 B' U' F' B2 R B2
F2 B' U' F2 R F R
F2 B' U' F2 R' F R
F2 B' U' F2 R2 F R
F2 B' U' F2 D F R
F2 B' U' F2 D' F R
F2 B' U' F2 D2 F R
D' B' F' U' R F2 R
D' B' F' U' R' F2 R
D' B' F' U' R2 F2 R
D' B' F' U' F2 R D
D' B' F' U' F2 R D'
D' B' F' U' F2 R D2
D' B' F' U' F2 D R
D' B' F' U' F2 D' R
D' B' F' U' F2 D2 R
F2 B' U' B F' R B'
F' B' U2 R U F2 R
F' B' U2 R' U F2 R
D2 B' F2 L U' F' R
F2 B' U' B2 F' R B2
F' B' U2 R2 U F2 R
D2 B' F2 L' U' F' R
B' F' U2 B U F2 R
D2 B' F2 L2 U' F' R
B' F' U2 B' U F2 R
D' B' F2 L U' F' R
B' F' U2 B2 U F2 R
D' B' F2 L' U' F' R
D' B' F2 L2 U' F' R
D2 B' F2 U' F' R D
D2 B' F2 U' F' R D'
D2 B' F2 U' F' R D2
D2 B' F2 U' F' D R
D2 B' F2 U' F' D' R
D2 B' F2 U' F' D2 R
F' B' U2 B U F2 R
U2 B' F' U R' F2 L'
F' B' U2 B' U F2 R
B F' U' F2 R D L2
F' B' U2 B2 U F2 R
B F' U' F2 D L2 R
B F' U' F2 D R L2
D' B' F2 U' F' R D
D' B' F2 U' F' R D'
D' B' F2 U' F' R D2
D' B' F2 U' F' D R
D' B' F2 U' F' D' R
D' B' F2 U' F' D2 R
F B' U' R U' R' U
F B' U' R2 D' R' F2
F B' U' R2 D' F2 R'
F2 B' U2 B U F' R
F2 B' U2 B' U F' R
F2 B' U2 B2 U F' R
R2 B' F' R2 U' F2 R
D B' F' U L' U2 F2
D B' F' U' R F2 R
D B' F' U' R' F2 R
D B' F' U' R2 F2 R
D B' F' U' F2 R D
D B' F' U' F2 R D'
D B' F' U' F2 R D2
D B' F' U' F2 D R
D B' F' U' F2 D' R
D B' F' U' F2 D2 R
B' F' D' L2 U L U2
D B' F2 L U' F' R
D B' F2 L' U' F' R
D B' F2 L2 U' F' R
F' B' D' L2 U L U2
B' F' D' F2 L2 U' R
F2 B' D' L' F U' F2
D B' F2 U' F' R D
D B' F2 U' F' R D'
D B' F2 U' F' R D2
D B' F2 U' F' D R
D B' F2 U' F' D' R
D B' F2 U' F' D2 R
F' B' D' F2 L2 U' R
B' F' D2 U L' B2 U2
B' F' D2 U B2 L' U2
F' B' D2 U L' B2 U2
F B' D F U' F' R
F' B' D2 U B2 L' U2
F B' D F2 U' F2 R
B' F2 L U' F' R D
B' F2 L U' F' R D'
B' F2 L U' F' R D2
B' F2 L U' F' D R
B' F2 L U' F' D' R
B' F2 L U' F' D2 R
B' F2 L F U' F2 R
F B' D' F U' F' R
F B' D' F2 U' F2 R
B' F2 L' U' F' R D
B' F2 L' U' F' R D'
B' F2 L' U' F' R D2
B' F2 L' U' F' D R
B' F2 L' U' F' D' R
B' F2 L' U' F' D2 R
B2 F2 L B U' F' R
B' F2 L' F U' F2 R
F2 B2 L B U' F' R
F B' D2 F U' F' R
F B' D2 F2 U' F2 R
B' F2 L2 U' F' R D
B' F2 L2 U' F' R D'
B' F2 L2 U' F' R D2
B' F2 L2 U' F' D R
B' F2 L2 U' F' D' R
B' F2 L2 U' F' D2 R
B2 F2 L' B U' F' R
B' F2 L2 F U' F2 R
B F2 L B2 U' F' R
F2 B2 L' B U' F' R
B2 F2 L2 B U' F' R
B F2 L' B2 U' F' R
F2 B2 L2 B U' F' R
B F2 L2 B2 U' F' R
F B2 R U R' B U'
B' F2 U L U2 F' R
B' F2 U L' U2 F' R
B' F2 U L2 U2 F' R
B' F2 U B U2 F' R
B' F2 U B' U2 F' R
B' F2 U B2 U2 F' R
B' F2 U' L' F' L R
B' F2 U' L' F' R L
B' F2 U' L2 F' L2 R
B' F2 U' L2 F' R L2
B' F2 U' R' F' R F'
U2 B2 U2 B U' R' F
U2 B2 U2 B U' F R'
B' F2 U' F R F2 R
B' F2 U' F R' F2 R
B' F2 U' F R2 F2 R
B' F2 U' F' R2 D R'
B' F2 U' F' R2 D' R'
B' F2 U' F' R2 D2 R'
B' F2 U' F' D R D
B' F2 U' F' D R D'
B' F2 U' F' D R D2
B' F2 U' F' D' R D
B' F2 U' F' D' R D'
B' F2 U' F' D' R D2
B' F2 U' F' D2 R D
B' F2 U' F' D2 R D'
B' F2 U' F' D2 R D2
B' F2 U' F' B R B'
B' F2 U' F' B2 R B2
B' F2 U' F2 R F R
B' F2 U' F2 R' F R
B' F2 U' F2 R2 F R
B' F2 U' F2 D F R
B' F2 U' F2 D' F R
B' F2 U' F2 D2 F R
B' F2 U' B F' R B'
B' F2 U' B2 F' R B2
B' F2 U2 B U F' R
B' F2 U2 B' U F' R
B' F2 U2 B2 U F' R
B F2 U' F' R D L2
B F2 U' F' D L2 R
B F2 U' F' D R L2
B' F2 D' L' F U' F2
B2 F2 D2 B U' F' R'
