F' D' R F2 B' L
F' D' R B' L F2
F' D' R B' F2 L
F' D' B' L R F2
F' D' B' R L F2
F' D' B' R F2 L
F D' F2 R B' L
F D' F2 B' L R
F D' F2 B' R L
F D' B' F2 L R
F D' B' F2 R L
F' D B' L2 R F L'
F' D B' R L2 F L'
F2 D B' L2 F L' R
F2 D B' L2 F R L'
R2 F' U R D' B' L
R2 F' U D' R B' L
R2 F' U D' B' L R
R2 F' U D' B' R L
U' F' D' R F2 B' L
U' F' D' R B' L F2
U' F' D' R B' F2 L
U' F' D' B' L R F2
U' F' D' B' R L F2
U' F' D' B' R F2 L
U2 F' D' R F2 B' L
U2 F' D' R B' L F2
U2 F' D' R B' F2 L
F' D' R F' B' L F'
F' D' R F2 B' L D
F' D' R F2 B' L D'
F' D' R F2 B' L D2
F' D' R F2 B' D L
F' D' R F2 B' D' L
F' D' R F2 B' D2 L
R2 F' D' U R B' L
F' D' R B' L F2 D
F' D' R B' L F2 D'
F' D' R B' L F2 D2
F' D' R B' L' F2 L2
R2 F' D' U B' L R
R2 F' D' U B' R L
U2 F' D' B' L R F2
U2 F' D' B' R L F2
U2 F' D' B' R F2 L
F' D' R B' F' L F'
F' D' R B' F2 L D
F' D' R B' F2 L D'
F' D' R B' F2 L D2
F' D' R B' F2 D L
F' D' R B' F2 D' L
F' D' R B' F2 D2 L
U F' D' R F2 B' L
U F' D' R B' L F2
U F' D' R B' F2 L
F' D' R' F2 R2 B' L
F' D' R' F2 B' L R2
F' D' R' F2 B' R2 L
F' D' R' B' L R2 F2
F' D' R' B' L F2 R2
F' D' R' B' R2 L F2
F' D' R' B' R2 F2 L
F' D' R' B' F2 L R2
F' D' R' B' F2 R2 L
U F' D' B' L R F2
U F' D' B' R L F2
U F' D' B' R F2 L
F D' R F2 R B' L
F D' R F2 B' L R
F D' R F2 B' R L
F D' R B' F2 L R
F D' R B' F2 R L
D' F' B' D L F' R
F' D' R2 F2 R' B' L
D' F' B' D F' L R
D' F' B' D F' R L
F' D' U R F2 B' L
F' D' U R B' L F2
F' D' U R B' F2 L
F D' R' F2 R B' L
F D' R' F2 B' L R
F D' R' F2 B' R L
F D' R' B' F2 L R
F D' R' B' F2 R L
F' D' U B' L R F2
F' D' U B' R L F2
F' D' U B' R F2 L
F' D' U' R F2 B' L
F' D' U' R B' L F2
F' D' U' R B' F2 L
F D' R2 F2 R B' L
F D' R2 F2 B' L R
F D' R2 F2 B' R L
F' D' U' B' L R F2
F' D' U' B' R L F2
F' D' U' B' R F2 L
F D' R2 B' F2 L R
F D' R2 B' F2 R L
F' D' U2 R F2 B' L
F' D' U2 R B' L F2
F' D' U2 R B' F2 L
F D' U F2 R B' L
F D' U F2 B' L R
F D' U F2 B' R L
F' D' U2 B' L R F2
F' D' U2 B' R L F2
F' D' U2 B' R F2 L
F D' U B' F2 L R
F D' U B' F2 R L
F2 D' U2 F2 B' L R'
F2 D' U2 F2 B' R' L
F2 D' U2 B' L R' F2
F2 D' U2 B' L F2 R'
F2 D' U2 B' R' L F2
F2 D' U2 B' R' F2 L
F2 D' U2 B' F2 L R'
F2 D' U2 B' F2 R' L
F D' U' F2 R B' L
F D' U' F2 B' L R
F D' U' F2 B' R L
F2 D' F R F B' L
F2 D' F R B' F L
F D' U' B' F2 L R
F D' U' B' F2 R L
F2 D' F B' R F L
F D' U2 F2 R B' L
F D' U2 F2 B' L R
F D' U2 F2 B' R L
F D' U2 B' F2 L R
F D' U2 B' F2 R L
F' D' F2 B' L D2 R2
F D' F' B' L F' R
F D' F2 R B' L D
F D' F2 R B' L D'
F D' F2 R B' L D2
F D' F2 R B' D L
F D' F2 R B' D' L
F D' F2 R B' D2 L
F D' F2 R' B' L R2
F D' F2 R' B' R2 L
F' D' B' L R F2 D
F' D' B' L R F2 D'
F' D' B' L R F2 D2
F' D' B' L R' F2 R2
F' D' B' L R2 F2 R'
F' D' B' L' R F2 L2
F' D' B' R L F2 D
F' D' B' R L F2 D'
F' D' B' R L F2 D2
F' D' B' R L' F2 L2
F' D' B' R F' L F'
F' D' B' R F2 L D
F' D' B' R F2 L D'
F' D' B' R F2 L D2
F' D' B' R F2 D L
F' D' B' R F2 D' L
F' D' B' R F2 D2 L
F' D' B' R' L F2 R2
F' D' B' R' F2 L R2
F' D' B' R' F2 R2 L
F' D' B' R2 L F2 R'
F2 D' B' L F R F
F' D' B' R2 F2 L R'
F' D' B' R2 F2 R' L
F D' F2 B' L R D
F D' F2 B' L R D'
F D' F2 B' L R D2
F D' F2 B' L D R
F D' F2 B' L D' R
F D' F2 B' L D2 R
F D' F2 B' R L D
F D' F2 B' R L D'
F D' F2 B' R L D2
F D' F2 B' R D L
F D' F2 B' R D' L
F D' F2 B' R D2 L
F D' F2 B' D L R
F D' F2 B' D R L
F D' F2 B' D' L R
F D' F2 B' D' R L
F D' F2 B' D2 L R
F D' F2 B' D2 R L
F' D' B' F2 L D2 R2
F2 D' B' F R F L
F D' B' L F2 D2 R2
F D' B' R F2 L R
F D' B' R F2 R L
F D' B' R' F2 L R
F D' B' R' F2 R L
F D' B' R2 F2 L R
F D' B' R2 F2 R L
F D' B' F' L F' R
F D' B' F2 L R D
F D' B' F2 L R D'
F D' B' F2 L R D2
F D' B' F2 L D R
F D' B' F2 L D' R
F D' B' F2 L D2 R
F D' B' F2 R L D
F D' B' F2 R L D'
F D' B' F2 R L D2
F D' B' F2 R D L
F D' B' F2 R D' L
F D' B' F2 R D2 L
F D' B' F2 D L R
F D' B' F2 D R L
F D' B' F2 D' L R
F D' B' F2 D' R L
F D' B' F2 D2 L R
F D' B' F2 D2 R L
D' F2 B' L U' B' U
D' F2 B2 D' B L R'
D' F2 B2 D' B R' L
D' B' L U' B' U F2
D' B' L F2 U' B' U
D' B' F' D L F' R
D' B' F' D F' L R
D' B' F' D F' R L
D' B' F2 L U' B' U
D' B2 F2 D' B L R'
D' B2 F2 D' B R' L
