L' R D' F' B R2
L' R D' B F' R2
L' R F' D' B R2
L' R' D' R2 F' B
L' R' D' R2 B F'
R' L' D' R2 F' B
R' L' D' R2 B F'
R L' D' F' B R2
R L' D' B F' R2
R L' F' D' B R2
B2 R U L' F' B
B2 R U L' B F'
B2 R U B L' F'
R' D' L' R2 F' B
R' D' L' R2 B F'
R D' L' F' B R2
R D' L' B F' R2
R' D' R2 L' F' B
R' D' R2 L' B F'
R' D' R2 B L' F'
R D' B L' F' R2
R B2 U B' L' F'
R L' D' B F2 R2 F
R L' D' B' F' R2 B2
R L' D' B2 F' R2 B'
R L' D2 B D F' R2
R L' F' R2 D' R2 B
R L' F' U' B2 U B'
R L' F' D B D2 R2
R L' F' D' B R2 D
R L' F' D' B R2 D'
R L' F' D' B R2 D2
R L' F' D' B' R2 B2
R L' F' D' B2 R2 B'
R L' F' D2 B D R2
R L' F' B U' B U
D2 L' D R B R F
D2 L' D F R B R
R L' F2 D' F B R2
R L' F2 D' B R2 F
R L' F2 D' B F R2
R L' B U' B U F'
D L' D' F2 R F' B
D L' D' F2 R B F'
R L' B F' U' B U
D2 L' F U F R U'
D L' F2 D' R F' B
D L' F2 D' R B F'
R' L2 D' L R2 F' B
R' L2 D' L R2 B F'
R' L2 D' R2 L F' B
R' L2 D' R2 L B F'
R' L2 D' R2 F' L B
R L2 D' L F' B R2
R L2 D' L B F' R2
R L2 D' F' L B R2
B2 L2 R U L F' B
B2 L2 R U L B F'
B2 L2 R U F' L B
R L2 F' L D' B R2
R L2 F' D' L B R2
R' U L' D' R2 F' B
R' U L' D' R2 B F'
R U L' D' F' B R2
R U L' D' B F' R2
R U L' F' D' B R2
R' U D' L' R2 F' B
R' U D' L' R2 B F'
R' U D' R2 L' F' B
R' U D' R2 L' B F'
R' U D' R2 B L' F'
R U D' L' F' B R2
R U D' L' B F' R2
B2 R L U L2 F' B
B2 R L U L2 B F'
B2 R L U F' L2 B
B2 R L U F' B L2
B2 R L U B L2 F'
B2 R L U B F' L2
R U D' B L' F' R2
D2 R L' D F B R2
D2 R L' D B R2 F
D2 R L' D B F R2
D' R L' D B R F'
B' R L' D F' B R
B' R L' D B F' R
B' R L' D' F' B R'
B' R L' D' B F' R'
B' R L' F' D' B R'
U2 R L' D' F' R2 B'
U2 R L' D' F' B' R2
D2 R L' B D R2 F
D2 R L' B D F R2
U2 R L' D' B' F' R2
D' R L' B D R F'
B' R L' B D F' R
B R L' D F' B R'
B R L' D B F' R'
B R L' D' F' B R
B R L' D' B F' R
U2 R L' F' D' R2 B'
U2 R L' F' D' B' R2
B R L' F' D B R'
B2 R L2 U L F' B
B2 R L2 U L B F'
B2 R L2 U F' L B
B R L' B D' F' R
B2 R U L F' L2 B
B2 R U L F' B L2
B2 R U L B L2 F'
B2 R U L B F' L2
B2 R U L' D F' B
B2 R U L' D B F'
B2 R U L' D' F' B
B2 R U L' D' B F'
B2 R U L' D2 F' B
B2 R U L' D2 B F'
B2 R U L' F' D B
B2 R U L' F' D' B
B2 R U L' F' D2 B
B2 R U L' F' B D
B2 R U L' F' B D'
B2 R U L' F' B D2
B2 R U L' B D F'
B2 R U L' B D' F'
B2 R U L' B D2 F'
B2 R U L' B F' D
B2 R U L' B F' D'
B2 R U L' B F' D2
B2 R U L2 F' L B
B2 R U D L' F' B
B2 R U D L' B F'
B2 R U D B L' F'
B2 R U D' L' F' B
B2 R U D' L' B F'
B2 R U D' B L' F'
B2 R U D2 L' F' B
B2 R U D2 L' B F'
B2 R U D2 B L' F'
B2 R U B L F' L2
B2 R U B L' D F'
B2 R U B L' D' F'
B2 R U B L' D2 F'
B2 R U B L' F' D
B2 R U B L' F' D'
B2 R U B L' F' D2
B2 R U B L2 F' L
B2 R U B D L' F'
B2 R U B D' L' F'
B2 R U B D2 L' F'
B2 R U B' L' F' B2
B2 R U B' L' B2 F'
F2 R U B2 U F' B'
F2 R U B2 U B' F'
F2 R U2 D' F' B R2
F2 R U2 D' B F' R2
F2 R U2 F' D' B R2
D' R D L' B R F'
F2 R D L2 U2 F' B
F2 R D L2 U2 B F'
B R D L' F' B R'
B R D L' B F' R'
B2 R D U L' F' B
B2 R D U L' B F'
B2 R D U B L' F'
D' R D B L' R F'
D' R D B R L' F'
D' R D' L' B R F
B R D B L' F' R'
U2 R D' L' F' R2 B'
U2 R D' L' F' B' R2
U2 R D' L' B' F' R2
B2 R D' U L' F' B
B2 R D' U L' B F'
B R D' L' F' B R
B R D' L' B F' R
B2 R D' U B L' F'
D' R D' B L' R F
D' R D' B R L' F
R U B2 U B' L' F'
F2 R D' U2 F' B R2
F2 R D' U2 B F' R2
B R D' B L' F' R
F R D' F' L' B R2
F R D' F' B L' R2
F R D' F' B R2 L'
F R D' B F' L' R2
F R D' B F' R2 L'
B2 R D2 U L' F' B
B2 R D2 U L' B F'
B2 R D2 U B L' F'
R' U' L' D' R2 F' B
R' U' L' D' R2 B F'
R U' L' D' F' B R2
R U' L' D' B F' R2
R U' L' F' D' B R2
F R F' L' D' B R2
F R F' D' L' B R2
F R F' D' B L' R2
F R F' D' B R2 L'
D2 R B L' D R2 F
D2 R B L' D F R2
D' R B L' D R F'
B' R B L' D' F' R2
B' R B L' F' D' R2
D' R B R D' L' F
B2 R B L' D F' R
D' R B D L' R F'
D' R B D R L' F'
B R B L' D' F' R
D' R B D' L' R F
D' R B D' R L' F
B' R B D' L' F' R2
B R B D' L' F' R
B' R B' U L' F' B2
B' R B' U L' B2 F'
B' R B' U B2 L' F'
R' U' D' L' R2 F' B
R' U' D' L' R2 B F'
R' U' D' R2 L' F' B
R' U' D' R2 L' B F'
R' U' D' R2 B L' F'
R U' D' L' F' B R2
R U' D' L' B F' R2
U R B2 U L' F' B'
U R B2 U L' B' F'
R U' D' B L' F' R2
D2 R' L' D R2 F B
D2 R' L' D R2 B F
U2 R' L' D' R2 F' B'
U2 R' L' D' R2 B' F'
U2 R' D' L' R2 F' B'
U2 R' D' L' R2 B' F'
U2 R' D' R2 L' F' B'
U2 R' D' R2 L' B' F'
R U' B2 U B' L' F'
F R' D' R2 F' L' B
F R' D' R2 F' B L'
F R' D' R2 B F' L'
R' U2 L' D' R2 F' B
R' U2 L' D' R2 B F'
R U2 L' D' F' B R2
R U2 L' D' B F' R2
R U2 L' F' D' B R2
R' U2 D' L' R2 F' B
R' U2 D' L' R2 B F'
R' U2 D' R2 L' F' B
R' U2 D' R2 L' B F'
R' U2 D' R2 B L' F'
R U2 D' L' F' B R2
R U2 D' L' B F' R2
R U2 D' B L' F' R2
R U2 B2 U B' L' F'
R D L' F' D2 B R'
R D L' F2 B R F
R D L' B F2 R F
R D L2 U2 L F' B
R D L2 U2 L B F'
R D L2 U2 F' L B
R' D B L2 F' U2 L
R D B L' F2 R F
R D B D2 L' F' R2
R' D' L R2 F' L2 B
R' D' L R2 F' B L2
R' D' L R2 B L2 F'
R' D' L R2 B F' L2
R' D' L' R2 D F' B
R' D' L' R2 D B F'
R' D' L' R2 D' F' B
R' D' L' R2 D' B F'
R' D' L' R2 D2 F' B
R' D' L' R2 D2 B F'
R' D' L' R2 F' D B
R' D' L' R2 F' D' B
R' D' L' R2 F' D2 B
R' D' L' R2 F' B D
R' D' L' R2 F' B D'
R' D' L' R2 F' B D2
R' D' L' R2 B D F'
R' D' L' R2 B D' F'
R' D' L' R2 B D2 F'
R' D' L' R2 B F' D
R' D' L' R2 B F' D'
R' D' L' R2 B F' D2
R' D' L2 R2 F' L B
R D' L F' L2 B R2
R D' L F' B L2 R2
R D' L F' B R2 L2
R D' L B L2 F' R2
R D' L B F' L2 R2
R D' L B F' R2 L2
R D' L' F B R2 F2
R D' L' F' B R2 D
R D' L' F' B R2 D'
R D' L' F' B R2 D2
R D' L' F' B' R2 B2
R D' L' F' B2 R2 B'
R D' L' F2 B R2 F
R D' L' B F R2 F2
R D' L' B F' R2 D
R D' L' B F' R2 D'
R D' L' B F' R2 D2
R D' L' B F2 R2 F
L' D' R D B R F'
R D' L' B' F' R2 B2
R D' L' B2 F' R2 B'
L' D' R B D R F'
R D' L2 F' L B R2
R' D' R2 L F' L2 B
R' D' R2 L F' B L2
R' D' R2 L B L2 F'
R' D' R2 L B F' L2
R' D' R2 L' D F' B
R' D' R2 L' D B F'
R' D' R2 L' D' F' B
R' D' R2 L' D' B F'
R' D' R2 L' D2 F' B
R' D' R2 L' D2 B F'
R' D' R2 L' F' D B
R' D' R2 L' F' D' B
R' D' R2 L' F' D2 B
R' D' R2 L' F' B D
R' D' R2 L' F' B D'
R' D' R2 L' F' B D2
R' D' R2 L' B D F'
R' D' R2 L' B D' F'
R' D' R2 L' B D2 F'
R' D' R2 L' B F' D
R' D' R2 L' B F' D'
R' D' R2 L' B F' D2
R' D' R2 L2 F' L B
R' D' R2 D L' F' B
R' D' R2 D L' B F'
R' D' R2 D B L' F'
R' D' R2 D' L' F' B
R' D' R2 D' L' B F'
R' D' R2 D' B L' F'
R' D' R2 D2 L' F' B
R' D' R2 D2 L' B F'
R' D' R2 D2 B L' F'
R' D' R2 B L F' L2
R' D' R2 B L' D F'
R' D' R2 B L' D' F'
R' D' R2 B L' D2 F'
R' D' R2 B L' F' D
R' D' R2 B L' F' D'
R' D' R2 B L' F' D2
R' D' R2 B L2 F' L
R' D' R2 B D L' F'
R' D' R2 B D' L' F'
R' D' R2 B D2 L' F'
R' D' R2 B' L' F' B2
R' D' R2 B' L' B2 F'
R' D' U L' R2 F' B
R' D' U L' R2 B F'
R' D' U R2 L' F' B
R' D' U R2 L' B F'
R' D' U R2 B L' F'
R' D' U' L' R2 F' B
R' D' U' L' R2 B F'
R' D' U' R2 L' F' B
R' D' U' R2 L' B F'
R' D' U' R2 B L' F'
R' D' U2 L' R2 F' B
R' D' U2 L' R2 B F'
R D' U L' F' B R2
R D' U L' B F' R2
R' D' U2 R2 L' F' B
R' D' U2 R2 L' B F'
R' D' U2 R2 B L' F'
R D' U B L' F' R2
R D' U' L' F' B R2
R D' U' L' B F' R2
R D' U' B L' F' R2
R D' U2 L' F' B R2
R D' U2 L' B F' R2
R D' U2 B L' F' R2
U2 D' R2 D' L' F B'
U2 D' R2 D' L' B' F
R' D' B U2 L' R2 B
R' D' B U2 R2 L' B
R' D' B U2 R2 B L'
R D' B L F' L2 R2
R D' B L F' R2 L2
R D' B L' F R2 F2
R D' B L' F' R2 D
R D' B L' F' R2 D'
R D' B L' F' R2 D2
R D' B L' F2 R2 F
R D' B L2 F' L R2
R D' B L2 F' R2 L
R D' B' L' F' R2 B2
R D' B' L' F' B2 R2
R D' B' L' B2 F' R2
R' D2 L' D R2 F' B
R' D2 L' D R2 B F'
R D2 L' D F' B R2
R D2 L' D B F' R2
R D2 L' B D F' R2
D2 U2 L' D R2 F B'
D2 U2 L' D R2 B' F
D2 U2 L' D F R2 B'
D2 U2 L' D F B' R2
D2 U2 L' D B' R2 F
D2 U2 L' D B' F R2
D2 U2 L' B' D R2 F
D2 U2 L' B' D F R2
U2 D2 L' D R2 F B'
U2 D2 L' D R2 B' F
U2 D2 L' D F R2 B'
U2 D2 L' D F B' R2
U2 D2 L' D B' R2 F
U2 D2 L' D B' F R2
U2 D2 L' B' D R2 F
U2 D2 L' B' D F R2
D' U2 R2 D' L' F B'
D' U2 R2 D' L' B' F
R D2 B L' D F' R2
R D2 B D L' F' R2
L' F R D' F' B R2
L' F R D' B F' R2
L' F R F' D' B R2
L' F R' D' R2 F' B
L' F R' D' R2 B F'
L' F' R D' F' B R2
L' F' R D' B F' R2
L' F' R F' D' B R2
L' F' R' D' R2 F' B
L' F' R' D' R2 B F'
L' F2 R D' F' B R2
L' F2 R D' B F' R2
L' F2 R F' D' B R2
L' F2 R' D' R2 F' B
L' F2 R' D' R2 B F'
B2 D2 R U L' F B
B2 D2 R U L' B F
B2 D2 R U B L' F
L' B R D F' B R'
L' B R D B F' R'
L' B R D' F' B R
L' B R D' B F' R
R B L' U' B U F'
L' B R F' D B R'
L' B R B D' F' R
R B L' F' U' B U
R B U' B U L' F'
D B' L' D F2 R B
L' B' R F' B D' R2
L' B' R B D' F' R2
L' B' R B F' D' R2
R B' L' B2 D F' R
L B2 R U L2 F' B
L B2 R U L2 B F'
U B2 R U L' F' B'
L B2 R U F' L2 B
U B2 R U L' B' F'
L B2 R U F' B L2
L B2 R U B L2 F'
L B2 R U B F' L2
R2 B2 R' U L' F' B
R2 B2 R' U L' B F'
R2 B2 R' U B L' F'
U B2 U D2 L' F B'
U B2 U D2 L' B' F
R B2 U D B' L' F'
R B2 U D' B' L' F'
R B2 U D2 B' L' F'
R B2 U F' D2 B' L
R B2 U B L' F' B2
R B2 U B L' B2 F'
R B2 U B' L F' L2
R B2 U B' L' D F'
R B2 U B' L' D' F'
R B2 U B' L' D2 F'
R B2 U B' L' F' D
R B2 U B' L' F' D'
R B2 U B' L' F' D2
R B2 U B' L2 F' L
R B2 U B' D L' F'
R B2 U B' D' L' F'
R B2 U B' D2 L' F'
R B2 U B2 L' F' B
R B2 U B2 L' B F'
R B2 D U B' L' F'
R B2 D' U B' L' F'
U B2 D2 U L' F B'
U B2 D2 U L' B' F
R B2 D2 U B' L' F'
