F L R U B' L'
L' U L2 B' L' F
F R L U B' L'
L U B' L F L2
L' U' F U2 L F
D F L' R U L
D F R L' U L
U2 R U' B2 L B' F
L U B L F B2 L2
L U B L B2 F L2
L U B' L F L2 D
L U B' L F L2 D'
L U B' L F L2 D2
L U B' L F' L2 F2
L U B' L F2 L2 F'
L U B' L' U2 B' U2
L U B' D L F L2
L U B' D' L F L2
L U B' D2 L F L2
L U B' F' L F L'
L U B2 L F L2 B
L U B2 L F B L2
L U B2 L B F L2
F R D F L' U L
L U B2 L' B D2 F2
D R F L' R U L
D R F R L' U L
F R F L U B' L'
F R F' L U B' L'
F R F2 L U B' L'
L U' R B U2 L' B2
L U' R B U2 B2 L'
L' U' R' F U2 L F2
L' U' R' F U2 F2 L
L U' R' U2 B' L' F'
L' U' D F U2 L F
L' U' D' F U2 L F
L' U' D2 F U2 L F
D2 R' L' U L F B
D2 R' L' U L B F
U R' L U' R F B'
U R' L U' R B' F
U R' L U' B' R F
L' U' F R' U2 L F'
L' U' F R' U2 F' L
L' U' F U2 L D F
L' U' F U2 L D' F
L' U' F U2 L D2 F
L' U' F U2 L F D
L' U' F U2 L F D'
L' U' F U2 L F D2
L' U' F U2 D L F
L' U' F U2 D' L F
L' U' F U2 D2 L F
L' U' F U2 F L F
L' U' F U2 F' L F
L' U' F U2 F2 L F
L' U' F D U2 L F
L' U' F D' U2 L F
L' U' F D2 U2 L F
L' U' F B2 R' U2 F'
L U' F2 R B U2 B2
L U' B L' B2 R' F'
L' U' B2 R' F U2 F2
L' U' B2 F R' U2 F'
D R' F L' R U L
D R' F R L' U L
U R2 L U' R2 F B'
U R2 L U' R2 B' F
U R2 L U' F R2 B'
U R2 L U' F B' R2
U R2 L U' B' R2 F
U R2 L U' B' F R2
L U2 B L U' L2 B2
L U2 B L U' B2 L2
D R2 F L' R U L
D R2 F R L' U L
L' D U L2 B' L' F
L' D U' F U2 L F
L D U B' L F L2
R' D F L' R U L
R' D F R L' U L
B U L U' F R B'
B U L U' F B' R
B U L U' B' F R
R2 D F L' R U L
R2 D F R L' U L
R D F L' R U L
R D F R L' U L
L' D' U L2 B' L' F
L' D' U' F U2 L F
L D' U B' L F L2
L' D2 U L2 B' L' F
L' D2 U' F U2 L F
L D2 U B' L F L2
R' F L R U B' L'
R2 F L R U B' L'
L2 F L' R U B' L'
R F L R U B' L'
D F L' R U L D
D F L' R U L D'
D F L' R U L D2
D F L' R U D L
D F L' R U D' L
D F L' R U D2 L
D F L' R D U L
D F L' R D' U L
D F L' R D2 U L
D F L' R F U L
D F L' R F' U L
D F L' R F2 U L
D F L' D R U L
D F L' D' R U L
D F L' D2 R U L
R' F R L U B' L'
D F L' F' U L F
L2 F R L' U B' L'
R2 F R L U B' L'
D F R L' U L D
D F R L' U L D'
D F R L' U L D2
D F R L' U D L
D F R L' U D' L
D F R L' U D2 L
D F R L' D U L
D F R L' D' U L
D F R L' D2 U L
D F R L' F U L
D F R L' F' U L
D F R L' F2 U L
D F R D L' U L
D F R D' L' U L
D F R D2 L' U L
R F R L U B' L'
L F R F' U B' L'
L' F U R U L R'
L' F U R U R' L
D F D L' R U L
D F D R L' U L
D F D' L' R U L
D F D' R L' U L
D F D2 L' R U L
D F D2 R L' U L
F D R F L' U L
F' D F L' U L F
D F' U L' R U' R'
D F' U R L' U' R'
U B' L F B' D L2
U B' L B' D F L2
U B' L B' F D L2
U B' U B L U' B'
U B2 L D F B' L2
U B2 L D B' F L2
U B2 L F D B' L2
U B2 L' D L2 F B'
U B2 L' D L2 B' F
