B' L F' U2 F'
U2 R2 F2 B R'
U2 R2 B R' F2
U2 R2 B F2 R'
F' U2 D2 F' R
D2 F' B2 U2 R
F' D2 U2 F' R
F' B U2 F' R'
B' F' L U2 F'
F' B' L U2 F'
B F' U2 F' R'
D2 B2 F' U2 R
F' D2 U2 F' D R
F' D2 U2 F' D' R
F' D2 U2 F' D2 R
F2 D2 F L' U2 F'
B' D2 F' L B2 U2
B' D2 F' B2 U2 R'
R2 B R F2 L' R2
R2 B R F2 R2 L'
F' D2 B U2 F' R
F' D2 B' U2 F' R
B D2 F' B2 L U2
F' D2 B2 U2 F' R
U2 B R2 B R F2
F' B L U2 F' R'
B' D2 B2 F' U2 R'
F' B L' U2 F' R'
B D2 B2 L F' U2
F' B L2 U2 F' R'
B D2 B2 F' L U2
L' B F' U2 F' R'
L' B' L F' U2 F'
R' B F2 L' R' B
R' B F2 R' L' B
R' B F2 R' B L'
L2 B F' U2 F' R'
L B F' U2 F' R'
R2 B F2 D2 L2 R'
R2 B F2 D2 R' L2
F' B U2 D F' R'
F' B U2 D' F' R'
F' B U2 D2 F' R'
F' B U2 F R' F2
F' B U2 F' R' D
F' B U2 F' R' D'
F' B U2 F' R' D2
F' B U2 F' D R'
F' B U2 F' D' R'
F' B U2 F' D2 R'
F' B U2 F2 R' F
L2 B' L F' U2 F'
L B' L F' U2 F'
F' B D U2 F' R'
F' B D' U2 F' R'
F' B D2 U2 F' R'
F' B' L U2 D F'
F' B' L U2 D' F'
F' B' L U2 D2 F'
F' B' L U2 F' D
F' B' L U2 F' D'
F' B' L U2 F' D2
F' B' L D U2 F'
F' B' L D' U2 F'
F' B' L D2 U2 F'
F' B' L B U2 F'
F' B' L B' U2 F'
F' B' L B2 U2 F'
B' F' L U2 D F'
B' F' L U2 D' F'
B' F' L U2 D2 F'
B' F' L U2 F' D
B' F' L U2 F' D'
B' F' L U2 F' D2
B' F' L D U2 F'
B' F' L D' U2 F'
B' F' L D2 U2 F'
B' F' L B U2 F'
B' F' L B' U2 F'
B' F' L B2 U2 F'
B F' L U2 F' R'
B F' L' U2 F' R'
B F' L2 U2 F' R'
L' B' F' L U2 F'
L2 B' F' L U2 F'
F' B' D L U2 F'
B' F' D L U2 F'
L B' F' L U2 F'
B2 F' U2 F R F2
F' B' D' L U2 F'
B' F' D' L U2 F'
D2 B2 L F' U2 R
B F' U2 D F' R'
B F' U2 D' F' R'
B F' U2 D2 F' R'
B F' U2 F R' F2
F' B' D2 L U2 F'
B F' U2 F' R' D
B F' U2 F' R' D'
B F' U2 F' R' D2
B F' U2 F' D R'
B F' U2 F' D' R'
B F' U2 F' D2 R'
B F' U2 F2 R' F
B' F' D2 L U2 F'
D2 B2 L' F' U2 R
B F' D U2 F' R'
D2 B2 L2 F' U2 R
B F' D' U2 F' R'
B F' D2 U2 F' R'
F' B2 U2 F R F2
D2 B2 F L' F2 U2
D2 B2 F L' F2 U2
D2 B2 F' L U2 R
D2 B2 F' L' U2 R
D2 B2 F' L2 U2 R
D2 B2 F' U2 R D
D2 B2 F' U2 R D'
D2 B2 F' U2 R D2
D2 B2 F' U2 D R
D2 B2 F' U2 D' R
D2 B2 F' U2 D2 R
D2 B2 F' D U2 R
D2 B2 F' D' U2 R
D2 B2 F' D2 U2 R
F2 L R B2 L B' R'
U' L R2 U' F2 B R'
U' L R2 U' B R' F2
U' L R2 U' B F2 R'
U L R2 U F2 B R'
U L R2 U B R' F2
U L R2 U B F2 R'
F' L R2 B R2 U2 R
U2 L R2 B L' R' F2
U2 L R2 B L' F2 R'
U2 L R2 B R' L' F2
B L R2 B R F2 L'
B' L U R2 U F2 B
B' L U R2 U B F2
B' L U D R2 U B
D L U R2 B' U B2
U L U R2 F2 B R'
U L U R2 B R' F2
U L U R2 B F2 R'
F' L U B U F' R'
D L U B' R2 U B
B' L U' R2 U' F2 B
B' L U' R2 U' B F2
U' L U' R2 F2 B R'
U' L U' R2 B R' F2
U' L U' R2 B F2 R'
B' L U2 L2 F2 L2 B'
B' L U2 R2 F2 B R2
B' L U2 R2 B R2 F2
B' L U2 R2 B F2 R2
F' L U2 D2 F' R D
F' L U2 D2 F' R D'
F' L U2 D2 F' R D2
F' L U2 D2 F' D R
F' L U2 D2 F' D' R
F' L U2 D2 F' D2 R
B L U2 R2 B R F2
B' L U2 F D2 F B2
B' L U2 F D2 B2 F
F' L U2 F' B R' B'
B' L U2 F2 L2 B' L2
B' L U2 F2 U2 F U2
F' L U2 B F' R' B'
B' L D U R2 U B
B' L D F' U R2 U
B' L D F' U2 D' F2
B' L D F' D B2 U2
B' L D F' D' U2 F2
B' L D' F' U' L2 U'
B' L D' F' U2 D F2
B' L D' F' D U2 F2
B' L D' F' D' B2 U2
F' L D2 L U2 F' R
F' L D2 L' U2 F' R
F' L D2 L2 U2 F' R
R' L F2 L' R' B R'
R' L F2 L' B R' B
F' L D2 U2 F' R D
F' L D2 U2 F' R D'
F' L D2 U2 F' R D2
F' L D2 U2 F' D R
F' L D2 U2 F' D' R
F' L D2 U2 F' D2 R
R' L F2 R' L' B R'
R' L F2 R' B L' R'
R' L F2 R' B R' L'
B' L D2 F' U2 D2 F2
B' L D2 F' D2 U2 F2
B' L D2 F' B2 U2 D
B' L D2 F' B2 U2 D'
B' L D2 F' B2 U2 D2
B' L D2 F' B2 D U2
B' L D2 F' B2 D' U2
B' L D2 F' B2 D2 U2
F' L D2 B U2 F' R
F' L D2 B' U2 F' R
B L D2 F' B2 L U2
F' L D2 B2 U2 F' R
B' L D2 B2 D F' U2
B' L D2 B2 D' F' U2
B' L D2 B2 D2 F' U2
B' L D2 B2 F' U2 D
B' L D2 B2 F' U2 D'
B' L D2 B2 F' U2 D2
B' L D2 B2 F' D U2
B' L D2 B2 F' D' U2
B' L D2 B2 F' D2 U2
D2 L F L' F2 B2 U2
D2 L F L' B2 F2 U2
B L D2 B2 L F' U2
B L D2 B2 F' L U2
R' L F2 B L' R' B
R' L F2 B R' L' B
R' L F2 B R' B L'
R2 L F2 B D2 L2 R'
R2 L F2 B D2 R' L2
B' L F U2 D2 F B2
B' L F U2 D2 B2 F
R2 L B R F2 L' R2
R2 L B R F2 R2 L'
B' L F D2 U2 F B2
B' L F D2 U2 B2 F
D2 L F B2 L' F2 U2
D2 L F' L B2 U2 R
D2 L F' L' B2 U2 R
D2 L F' L2 B2 U2 R
B L F' L U2 F' R'
B L F' L' U2 F' R'
R' L B F2 L' R' B
R' L B F2 R' L' B
R' L B F2 R' B L'
B L F' L2 U2 F' R'
B' L F' R2 B R2 U2
D L F' U R2 B' U
D2 L F' U2 R D2 F2
D2 L F' U2 D2 R F2
B' L F' U' L U' F'
B' L F' U' L' U' F'
R2 L B F2 D2 L2 R'
D L F' U B' R2 U
B' L F' U' L2 U' F'
R2 L B F2 D2 R' L2
B' L F' U2 L' F' L
B' L F' U2 L2 F' L2
B' L F' U2 D F' D
B' L F' U2 D F' D'
B' L F' U2 D F' D2
B' L F' U2 D' F' D
B' L F' U2 D' F' D'
B' L F' U2 D' F' D2
B' L F' U2 D2 F' D
B' L F' U2 D2 F' D'
B' L F' U2 D2 F' D2
B' L F' U2 F2 D F
B' L F' U2 F2 D' F
B' L F' U2 F2 D2 F
B2 L F' U2 F R F2
B' L F' D U2 F' D
B' L F' D U2 F' D'
B' L F' D U2 F' D2
D2 L F' D2 U2 R F2
B' L F' D B U2 F'
B' L F' D B' U2 F'
B' L F' D B2 U2 F'
B' L F' D' U2 F' D
B' L F' D' U2 F' D'
B' L F' D' U2 F' D2
B L F' U2 D F' R'
B L F' U2 D' F' R'
B L F' U2 D2 F' R'
B L F' U2 F R' F2
B' L F' D' B U2 F'
B' L F' D' B' U2 F'
B L F' U2 F' R' D
B L F' U2 F' R' D'
B L F' U2 F' R' D2
B L F' U2 F' D R'
B L F' U2 F' D' R'
B L F' U2 F' D2 R'
B' L F' D' B2 U2 F'
B L F' U2 F2 R' F
B' L F' D2 U2 F' D
B' L F' D2 U2 F' D'
B' L F' D2 U2 F' D2
D2 L F' B2 L U2 R
B' L F' D2 B U2 F'
B L F' D U2 F' R'
D2 L F' B2 L' U2 R
B' L F' D2 B' U2 F'
D2 L F' B2 L2 U2 R
B' L F' D2 B2 U2 F'
D2 L F' B2 U2 R D
D2 L F' B2 U2 R D'
D2 L F' B2 U2 R D2
D2 L F' B2 U2 D R
D2 L F' B2 U2 D' R
D2 L F' B2 U2 D2 R
D2 L F' B2 D U2 R
D2 L F' B2 D' U2 R
D2 L F' B2 D2 U2 R
B' L F' B U2 D F'
B' L F' B U2 D' F'
B' L F' B U2 D2 F'
B' L F' B U2 F' D
B' L F' B U2 F' D'
B' L F' B U2 F' D2
B2 L F' B L U2 F'
B' L F' B D U2 F'
B' L F' B D' U2 F'
B' L F' B D2 U2 F'
B L F' D' U2 F' R'
B' L F' B' U2 D F'
B' L F' B' U2 D' F'
B' L F' B' U2 D2 F'
B' L F' B' U2 F' D
B' L F' B' U2 F' D'
B' L F' B' U2 F' D2
B' L F' B' D U2 F'
B' L F' B' D' U2 F'
B' L F' B' D2 U2 F'
B L F' D2 U2 F' R'
B2 L F' B' U2 F' R'
B' L F' B2 U2 D F'
B' L F' B2 U2 D' F'
B' L F' B2 U2 D2 F'
B' L F' B2 U2 F' D
B' L F' B2 U2 F' D'
B' L F' B2 U2 F' D2
B' L F' B2 D U2 F'
B' L F' B2 D' U2 F'
B' L F' B2 D2 U2 F'
B L F' B2 L U2 F'
F L F2 L B' L U2
B' L F2 D F U2 F'
B' L F2 D' F U2 F'
B' L F2 D2 F U2 F'
F' L B L U2 F' R'
F L F2 B' L B' U2
F' L B L' U2 F' R'
F' L B L2 U2 F' R'
B2 L B L F' U2 F'
F' L B U2 D F' R'
F' L B U2 D' F' R'
F' L B U2 D2 F' R'
F' L B U2 F R' F2
F' L B U2 F' R' D
F' L B U2 F' R' D'
F' L B U2 F' R' D2
F' L B U2 F' D R'
F' L B U2 F' D' R'
F' L B U2 F' D2 R'
F' L B U2 F2 R' F
F' L B D U2 F' R'
F' L B D' U2 F' R'
F' L B D2 U2 F' R'
B' L B D2 F' B2 U2
B' L B D2 B2 F' U2
F' L B' L U2 D F'
F' L B' L U2 D' F'
F' L B' L U2 D2 F'
F' L B' L U2 F' D
F' L B' L U2 F' D'
F' L B' L U2 F' D2
F' L B' L D U2 F'
F' L B' L D' U2 F'
B' L B F' U2 D F'
F' L B' L D2 U2 F'
B' L B F' U2 D' F'
B' L B F' U2 D2 F'
B' L B F' U2 F' D
B' L B F' U2 F' D'
B' L B F' U2 F' D2
B' L B F' D U2 F'
B2 L B F' L U2 F'
B' L B F' D' U2 F'
B' L B F' D2 U2 F'
F' L B' L B U2 F'
F' L B' L B' U2 F'
F' L B' L B2 U2 F'
F L B' L F2 B' U2
F L B' L B' F2 U2
F' L B' D L U2 F'
F' L B' D' L U2 F'
F' L B' D2 L U2 F'
B' L B' D2 F' B2 U2
B' L B' D2 B2 F' U2
D2 L B2 L F' U2 R
B' L B' F' U2 D F'
B' L B' F' U2 D' F'
B' L B' F' U2 D2 F'
B' L B' F' U2 F' D
B' L B' F' U2 F' D'
B' L B' F' U2 F' D2
B' L B' F' D U2 F'
B' L B' F' D' U2 F'
B' L B' F' D2 U2 F'
D2 L B2 L' F' U2 R
B2 L B' F' U2 F' R'
D2 L B2 L2 F' U2 R
F L B' F2 L B' U2
B L B2 L F' U2 F'
F' L B2 U2 F R F2
D2 L B2 F L' F2 U2
D2 L B2 F' L U2 R
D2 L B2 F' L' U2 R
D2 L B2 F' L2 U2 R
D2 L B2 F' U2 R D
D2 L B2 F' U2 R D'
D2 L B2 F' U2 R D2
D2 L B2 F' U2 D R
D2 L B2 F' U2 D' R
D2 L B2 F' U2 D2 R
D2 L B2 F' D U2 R
D2 L B2 F' D' U2 R
D2 L B2 F' D2 U2 R
B' L B2 D2 F' B2 U2
B' L B2 D2 B2 F' U2
B' L B2 F' U2 D F'
B' L B2 F' U2 D' F'
B' L B2 F' U2 D2 F'
B' L B2 F' U2 F' D
B' L B2 F' U2 F' D'
B' L B2 F' U2 F' D2
B' L B2 F' D U2 F'
B' L B2 F' D' U2 F'
B' L B2 F' D2 U2 F'
B L B2 F' L U2 F'
U' L' R2 U' F2 B R'
U' L' R2 U' B R' F2
U' L' R2 U' B F2 R'
U L' R2 U F2 B R'
U L' R2 U B R' F2
U L' R2 U B F2 R'
F' L' R2 B R2 U2 R
U2 L' R2 F2 L B R'
B L' R2 B R F2 L'
U L' U R2 F2 B R'
U L' U R2 B R' F2
U L' U R2 B F2 R'
F' L' U B U F' R'
U' L' U' R2 F2 B R'
U' L' U' R2 B R' F2
U' L' U' R2 B F2 R'
F' L' U2 D2 F' R D
F' L' U2 D2 F' R D'
F' L' U2 D2 F' R D2
F' L' U2 D2 F' D R
F' L' U2 D2 F' D' R
F' L' U2 D2 F' D2 R
B L' U2 R2 B R F2
F' L' U2 F' B R' B'
F' L' U2 B F' R' B'
R' L' F2 L' R' B R'
R' L' F2 L' B R' B
L' R' F2 L' R' B R'
L' R' F2 L' B R' B
R' L' F2 R' L' B R'
L' R' F2 R' L' B R'
R' L' F2 R' B L' R'
R' L' F2 R' B R' L'
L' R' F2 R' B L' R'
L' R' F2 R' B R' L'
L2 R' F2 L' R' B R'
L R' F2 L' R' B R'
L2 R' F2 L' B R' B
L R' F2 L' B R' B
L2 R' F2 R' L' B R'
L R' F2 R' L' B R'
L2 R' F2 R' B L' R'
L2 R' F2 R' B R' L'
L R' F2 R' B L' R'
L R' F2 R' B R' L'
R' L' F2 B L' R' B
R' L' F2 B R' L' B
R' L' F2 B R' B L'
L' R' F2 B L' R' B
L' R' F2 B R' L' B
L' R' F2 B R' B L'
L2 R' F2 B L' R' B
L2 R' F2 B R' L' B
L2 R' F2 B R' B L'
L R' F2 B L' R' B
L R' F2 B R' L' B
L R' F2 B R' B L'
R2 L' F2 B D2 L2 R'
R2 L' F2 B D2 R' L2
R2 L' B R F2 L' R2
R2 L' B R F2 R2 L'
R' L' B F2 L' R' B
R' L' B F2 R' L' B
R' L' B F2 R' B L'
L' R' B F2 L' R' B
L' R' B F2 R' L' B
L' R' B F2 R' B L'
F' L' D2 L U2 F' R
F' L' D2 L' U2 F' R
L2 R' B F2 L' R' B
L2 R' B F2 R' L' B
L2 R' B F2 R' B L'
L R' B F2 L' R' B
L R' B F2 R' L' B
L R' B F2 R' B L'
F' L' D2 L2 U2 F' R
R2 L' B F2 D2 L2 R'
R2 L' B F2 D2 R' L2
F' L' D2 U2 F' R D
F' L' D2 U2 F' R D'
F' L' D2 U2 F' R D2
F' L' D2 U2 F' D R
F' L' D2 U2 F' D' R
F' L' D2 U2 F' D2 R
B' L' D2 F' B2 U2 R2
F' L' D2 B U2 F' R
F' L' D2 B' U2 F' R
F' L' D2 B2 U2 F' R
B' L' D2 B2 U2 R2 B
B L' D2 F' B2 L U2
B' L' D2 B2 F' U2 R2
D2 L' F L' F2 B2 U2
D2 L' F L' B2 F2 U2
B' L' F L2 F2 B' U2
B L' D2 B2 L F' U2
B' L' F L2 B' F2 U2
B L' D2 B2 F' L U2
D2 L' F B2 L' F2 U2
D2 L' F' L B2 U2 R
D2 L' F' L' B2 U2 R
D2 L' F' L2 B2 U2 R
B' L' F' L2 U2 D F'
B' L' F' L2 U2 D' F'
B' L' F' L2 U2 D2 F'
B' L' F' L2 U2 F' D
B' L' F' L2 U2 F' D'
B' L' F' L2 U2 F' D2
B' L' F' L2 D U2 F'
B' L' F' L2 D' U2 F'
B' L' F' L2 D2 U2 F'
B' L' F' L2 B U2 F'
B' L' F' L2 B' U2 F'
B' L' F' L2 B2 U2 F'
B L' F' L U2 F' R'
B L' F' L' U2 F' R'
B L' F' L2 U2 F' R'
D2 L' F' U2 R D2 F2
D2 L' F' U2 D2 R F2
B' L' F' U2 D2 F' R2
B' L' F' U2 F' D2 R2
D2 L' F' D2 U2 R F2
B2 L' F' U2 F R F2
B' L' F' D2 U2 F' R2
B L' F' U2 D F' R'
B L' F' U2 D' F' R'
B L' F' U2 D2 F' R'
B' L' F' B L2 U2 F'
B L' F' U2 F R' F2
B L' F' U2 F' R' D
B L' F' U2 F' R' D'
B L' F' U2 F' R' D2
B L' F' U2 F' D R'
B L' F' U2 F' D' R'
B L' F' U2 F' D2 R'
B L' F' U2 F2 R' F
D2 L' F' B2 L U2 R
D2 L' F' B2 L' U2 R
D2 L' F' B2 L2 U2 R
B' L' F' B' L2 U2 F'
D2 L' F' B2 U2 R D
D2 L' F' B2 U2 R D'
D2 L' F' B2 U2 R D2
D2 L' F' B2 U2 D R
D2 L' F' B2 U2 D' R
D2 L' F' B2 U2 D2 R
D2 L' F' B2 D U2 R
D2 L' F' B2 D' U2 R
B L' F' D U2 F' R'
D2 L' F' B2 D2 U2 R
D L' F' D B2 U2 R2
D L' F' D' L2 U2 F2
B' L' F' B2 L2 U2 F'
B L' F' D' U2 F' R'
B2 L' F' B L U2 F'
B L' F' D2 U2 F' R'
B2 L' F' B' U2 F' R'
B L' F' B2 L U2 F'
F L' F2 L' B' L U2
F' L' B L U2 F' R'
F' L' B L' U2 F' R'
F' L' B L2 U2 F' R'
B' L' B L2 F' U2 F'
B2 L' B L F' U2 F'
F L' F2 B U2 R' F'
F L' F2 B' L U2 F
F' L' B U2 D F' R'
F' L' B U2 D' F' R'
F' L' B U2 D2 F' R'
F' L' B U2 F R' F2
F' L' B U2 F' R' D
F' L' B U2 F' R' D'
F' L' B U2 F' R' D2
F' L' B U2 F' D R'
F' L' B U2 F' D' R'
F' L' B U2 F' D2 R'
F' L' B U2 F2 R' F
F' L' B D U2 F' R'
F' L' B D' U2 F' R'
F' L' B D2 U2 F' R'
B' L' B F' L2 U2 F'
F' L' B' L U2 D F'
F' L' B' L U2 D' F'
F' L' B' L U2 D2 F'
F' L' B' L U2 F' D
F' L' B' L U2 F' D'
F' L' B' L U2 F' D2
F' L' B' L D U2 F'
F' L' B' L D' U2 F'
F' L' B' L D2 U2 F'
F' L' B' L B U2 F'
F' L' B' L B' U2 F'
F' L' B' L B2 U2 F'
B2 L' B F' L U2 F'
F2 L' B' L F U2 F'
B' L' B' L2 F' U2 F'
F L' B F2 U2 R' F'
F L' B' L F2 U2 F'
F' L' B' D L U2 F'
F' L' B' D' L U2 F'
F' L' B' D2 L U2 F'
B' L' B' F' L2 U2 F'
D2 L' B2 L F' U2 R
D2 L' B2 L' F' U2 R
B2 L' B' F' U2 F' R'
D2 L' B2 L2 F' U2 R
B' L' B2 L2 F' U2 F'
F L' B' F2 L U2 F
B L' B2 L F' U2 F'
F' L' B2 U2 F R F2
D2 L' B2 F L' F2 U2
D2 L' B2 F' L U2 R
D2 L' B2 F' L' U2 R
D2 L' B2 F' L2 U2 R
D2 L' B2 F' U2 R D
D2 L' B2 F' U2 R D'
D2 L' B2 F' U2 R D2
D2 L' B2 F' U2 D R
D2 L' B2 F' U2 D' R
D2 L' B2 F' U2 D2 R
D2 L' B2 F' D U2 R
D2 L' B2 F' D' U2 R
D2 L' B2 F' D2 U2 R
B' L' B2 F' L2 U2 F'
B L' B2 F' L U2 F'
U' L2 R2 U' F2 B R'
U' L2 R2 U' B R' F2
U' L2 R2 U' B F2 R'
U L2 R2 U F2 B R'
U L2 R2 U B R' F2
U L2 R2 U B F2 R'
F' L2 R2 B R2 U2 R
U2 L2 R2 F2 L2 B R'
F2 L2 R2 B R' B2 L
U2 L2 R2 F2 B L2 R'
U2 L2 R2 F2 B R' L2
U2 L2 R2 B L2 R' F2
U2 L2 R2 B L2 F2 R'
U2 L2 R2 B R' L2 F2
U2 L2 R2 B R' F2 L2
U2 L2 R2 B F2 L2 R'
U2 L2 R2 B F2 R' L2
B L2 R2 B R F2 L'
R' L2 F2 L' R' B R'
R' L2 F2 L' B R' B
R' L2 F2 R' L' B R'
R' L2 F2 R' B L' R'
R' L2 F2 R' B R' L'
F' L2 U B U F' R'
U L2 U R2 F2 B R'
U L2 U R2 B R' F2
U L2 U R2 B F2 R'
R' L2 F2 B L' R' B
R' L2 F2 B R' L' B
R' L2 F2 B R' B L'
L' R2 F2 B D2 L2 R'
L' R2 F2 B D2 R' L2
U' L2 U' R2 F2 B R'
U' L2 U' R2 B R' F2
U' L2 U' R2 B F2 R'
L2 R2 F2 B D2 L2 R'
L2 R2 F2 B D2 R' L2
L' R2 B R F2 L' R2
L' R2 B R F2 R2 L'
R2 L2 F2 B D2 L2 R'
R2 L2 F2 B D2 R' L2
L R2 F2 B D2 L2 R'
L R2 F2 B D2 R' L2
L2 R2 B R F2 L' R2
L2 R2 B R F2 R2 L'
R2 L2 B R F2 L' R2
R2 L2 B R F2 R2 L'
L R2 B R F2 L' R2
L R2 B R F2 R2 L'
B' L2 U2 R F2 R B
R' L2 B F2 L' R' B
R' L2 B F2 R' L' B
R' L2 B F2 R' B L'
B' L2 U2 R2 F2 B R
L' R2 B F2 D2 L2 R'
L' R2 B F2 D2 R' L2
B' L2 U2 R2 B F2 R
F' L2 U2 D2 F' R D
F' L2 U2 D2 F' R D'
F' L2 U2 D2 F' R D2
F' L2 U2 D2 F' D R
F' L2 U2 D2 F' D' R
F' L2 U2 D2 F' D2 R
L2 R2 B F2 D2 L2 R'
F' L2 U2 F' B R' B'
L2 R2 B F2 D2 R' L2
B L2 U2 R2 B R F2
R2 L2 B F2 D2 L2 R'
R2 L2 B F2 D2 R' L2
F' L2 U2 B F' R' B'
L R2 B F2 D2 L2 R'
L R2 B F2 D2 R' L2
F' L2 D2 L U2 F' R
B' L2 D2 L' F' B2 U2
B' L2 D2 L' B2 F' U2
F' L2 D2 L' U2 F' R
F' L2 D2 L2 U2 F' R
F' L2 D2 U2 F' R D
F' L2 D2 U2 F' R D'
F' L2 D2 U2 F' R D2
F' L2 D2 U2 F' D R
F' L2 D2 U2 F' D' R
F' L2 D2 U2 F' D2 R
F' L2 D2 B U2 F' R
B' L2 D2 B2 L' F' U2
F' L2 D2 B' U2 F' R
F' L2 D2 B2 U2 F' R
D2 L2 F L' F2 B2 U2
D2 L2 F L' B2 F2 U2
B L2 D2 F' B2 L U2
B L2 D2 B2 L F' U2
B L2 D2 B2 F' L U2
D2 L2 F B2 L' F2 U2
D2 L2 F' L B2 U2 R
B' L2 F' L U2 F' R
D2 L2 F' L' B2 U2 R
B' L2 F' L' U2 F' R
D2 L2 F' L2 B2 U2 R
B' L2 F' L2 U2 F' R
B L2 F' L U2 F' R'
D2 L2 F' U2 R D2 F2
B L2 F' L' U2 F' R'
D2 L2 F' U2 D2 R F2
B L2 F' L2 U2 F' R'
B' L2 F' U2 F' R D
B' L2 F' U2 F' R D'
B' L2 F' U2 F' R D2
B' L2 F' U2 F' D R
B' L2 F' U2 F' D' R
B' L2 F' U2 F' D2 R
D2 L2 F' D2 U2 R F2
B2 L2 F' U2 F R F2
D2 L2 F' B2 L U2 R
D2 L2 F' B2 L' U2 R
D2 L2 F' B2 L2 U2 R
B' L2 F' B U2 F' R
D2 L2 F' B2 U2 R D
D2 L2 F' B2 U2 R D'
D2 L2 F' B2 U2 R D2
D2 L2 F' B2 U2 D R
D2 L2 F' B2 U2 D' R
D2 L2 F' B2 U2 D2 R
D2 L2 F' B2 D U2 R
D2 L2 F' B2 D' U2 R
