U2 R U L B U2
L U2 R U' R' F
L U2 R U' F R'
B2 U2 R U' R2 F'
R2 B2 L U R' F
R2 B2 L U F R'
R' D2 L2 U' L' U2 F
D' U2 R U L B U2
D2 U2 R U L B U2
U2 D2 R U L B U2
D U2 R U L B U2
B2 U2 L R U' R2 F'
B2 U2 L' R U' R2 F'
L D2 U2 R U' R' F
L D2 U2 R U' F R'
B2 U2 L2 R U' R2 F'
B2 U2 R L U' R2 F'
B2 U2 R L' U' R2 F'
B2 U2 R L2 U' R2 F'
B2 U2 R U B U2 R2
B2 U2 R U' R2 D F'
B2 U2 R U' R2 D' F'
B2 U2 R U' R2 D2 F'
B2 U2 R U' R2 F' D
B2 U2 R U' R2 F' D'
B2 U2 R U' R2 F' D2
B2 U2 R U' F R2 F'
B2 U2 R U' F' R2 F'
B2 U2 R U' F2 R2 F'
B2 U2 R F U' R2 F'
B2 U2 R F' U' R2 F'
B2 U2 R F2 U' R2 F'
B U2 R U B U2 R'
B2 U2 D R U' R2 F'
R2 D2 B2 L U R' F
R2 D2 B2 L U F R'
B2 U2 D' R U' R2 F'
B2 U2 D2 R U' R2 F'
B2 D U2 R U' R2 F'
B2 D' U2 R U' R2 F'
L F2 U L' F2 U F
B2 D2 U2 R U' R2 F'
L B U2 R U' R' F
L B U2 R U' F R'
L' B D' R2 B2 L U
L B' U2 R U' R' F
L B' U2 R U' F R'
R2 B2 L R U R2 F
R2 B2 L R U F R2
R2 B2 L R2 U R F
R2 B2 L U R F R2
R2 B2 L U R' D F
R2 B2 L U R' D' F
R2 B2 L U R' D2 F
R2 B2 L U R' F D
R2 B2 L U R' F D'
R2 B2 L U R' F D2
R2 B2 L U D R' F
R2 B2 L U D F R'
R2 B2 L U D' R' F
R2 B2 L U D' F R'
R2 B2 L U D2 R' F
R2 B2 L U D2 F R'
R2 B2 L U F R' D
R2 B2 L U F R' D'
R2 B2 L U F R' D2
R2 B2 L U F D R'
R2 B2 L U F D' R'
R2 B2 L U F D2 R'
R2 B2 L U F' R' F2
R2 B2 L D U R' F
R2 B2 L D U F R'
R2 B2 L D' U R' F
R2 B2 L D' U F R'
R2 B2 L D2 U R' F
R2 B2 L D2 U F R'
R2 B2 R L U R2 F
R2 B2 R L U F R2
U2 B2 R' D L2 F' B2
U2 B2 R' D L2 B2 F'
U2 B2 R' D F' L2 B2
U2 B2 R' D F' B2 L2
U2 B2 R' D B2 L2 F'
U2 B2 R' D B2 F' L2
U2 B2 R' F' D L2 B2
U2 B2 R' F' D B2 L2
R2 B2 R2 L U R F
U' B2 U' R U' R2 F'
D2 B2 U2 R U' R2 F'
R' B2 U2 R2 U' R F'
D' B2 U2 R U' R2 F'
D B2 U2 R U' R2 F'
R2 B2 D L U R' F
R2 B2 D L U F R'
L B2 U2 R U' R' F
L B2 U2 R U' F R'
R2 B2 D' L U R' F
R2 B2 D' L U F R'
R2 B2 D2 L U R' F
R2 B2 D2 L U F R'
