B' U2 L' R'
B' U2 R' L'
B' L U2 L2 R'
B' L U2 R' L2
B L B2 U2 L2
B' L2 U2 L R'
B' L2 U2 R' L
U2 L2 F L R
U2 L2 F R L
B' R U2 L' R2
B' R U2 R2 L'
L2 U2 F L R
L2 U2 F R L
B' R2 U2 L' R
B' R2 U2 R L'
B' U2 L' R' D
B' U2 L' R' D'
B' U2 L' R' D2
B' U2 L' D R'
B' U2 L' D' R'
B' U2 L' D2 R'
B' U2 R' L' D
B' U2 R' L' D'
B' U2 R' L' D'
B' U2 R' L' D2
B' U2 R' D L'
B' U2 R' D' L'
B' U2 R' D2 L'
B' U2 D L' R'
B' U2 D R' L'
B' U2 D' L' R'
B' U2 D' R' L'
B' U2 D2 L' R'
B' U2 D2 R' L'
B' D U2 L' R'
B' D U2 R' L'
B' D' U2 L' R'
B' D' U2 R' L'
B' D2 U2 L' R'
B' D2 U2 R' L'
R' B' U2 L' R'
R' B' U2 R' L'
R2 B' U2 L' R'
D' B' U2 L' R'
R2 B' U2 R' L'
D' B' U2 R' L'
D B' U2 L' R'
D B' U2 R' L'
D2 B' U2 L' R'
D2 B' U2 R' L'
R B' U2 L' R'
R B' U2 R' L'
B R' B2 U2 R' L'
L2 U2 D2 F L R
L2 U2 D2 F R L
L2 U2 F L R D
L2 U2 F L R D'
L2 U2 F L R D2
B' R2 L2 U2 L R
B' R2 L2 U2 R L
L2 U2 F L D R
L2 U2 F L D' R
L2 U2 F L D2 R
B R2 L B2 U2 L2
L2 U2 F R L D
L2 U2 F R L D'
L2 U2 F R L D2
L2 U2 F R D L
L2 U2 F R D' L
L2 U2 F R D2 L
U2 R2 L2 F L R
U2 R2 L2 F R L
L2 U2 F D L R
L2 U2 F D R L
L2 U2 F D' L R
L2 U2 F D' R L
L2 U2 F D2 L R
L2 U2 F D2 R L
L2 U2 F2 L F' R
B' R2 U2 L' R D
B' R2 U2 L' R D'
B' R2 U2 L' R D2
B' R2 U2 L' D R
B' R2 U2 L' D' R
B' R2 U2 L' D2 R
B' R2 U2 R L' D
B' R2 U2 R L' D'
B' R2 U2 R L' D2
B' R2 U2 R D L'
B' R2 U2 R D' L'
B' R2 U2 R D2 L'
B' R2 U2 D L' R
B' R2 U2 D R L'
B' R2 U2 D' L' R
B' R2 U2 D' R L'
B' R2 U2 D2 L' R
B' R2 U2 D2 R L'
B' R2 D U2 L' R
B' R2 D U2 R L'
B' R2 D' U2 L' R
B' R2 D' U2 R L'
B' R2 D2 U2 L' R
B' R2 D2 U2 R L'
D2 R2 B' U2 L' R'
D2 R2 B' U2 R' L'
D' R2 B' U2 L' R'
D' R2 B' U2 R' L'
D R2 B' U2 L' R'
D R2 B' U2 R' L'
B R2 B2 U2 L' R'
B R2 B2 U2 R' L'
L2 D U2 F L R
L2 D U2 F R L
U2 D L2 F L R
U2 D L2 F R L
R' D B' U2 L' R'
R' D B' U2 R' L'
R2 D B' U2 L' R'
R2 D B' U2 R' L'
R D B' U2 L' R'
R D B' U2 R' L'
U2 D' L2 F L R
U2 D' L2 F R L
L2 D' U2 F L R
L2 D' U2 F R L
R' D' B' U2 L' R'
R' D' B' U2 R' L'
R2 D' B' U2 L' R'
R2 D' B' U2 R' L'
R D' B' U2 L' R'
R D' B' U2 R' L'
D2 U2 L2 F L R
D2 U2 L2 F R L
U2 D2 L2 F L R
U2 D2 L2 F R L
D' U2 L2 F L R
D' U2 L2 F R L
D U2 L2 F L R
D U2 L2 F R L
B' U2 L' R2 D R
B' U2 L' R2 D' R
B' U2 L' R2 D2 R
L2 D2 U2 F L R
L2 D2 U2 F R L
B' U2 L' D R' D
B' U2 L' D R' D'
B' U2 L' D R' D2
B' U2 L' D' R' D
B' U2 L' D' R' D'
B' U2 L' D' R' D2
B' U2 L' D2 R' D
B' U2 L' D2 R' D'
B' U2 L' D2 R' D2
B' U2 L' F' R' F
B' U2 L' F2 R' F2
B' U2 L2 R' D L
B' U2 L2 R' D' L
B' U2 L2 R' D2 L
B' U2 L2 D L R'
B' U2 L2 D R' L
B' U2 L2 D' L R'
B' U2 L2 D' R' L
B' U2 L2 D2 L R'
B' U2 L2 D2 R' L
B U2 L' D2 R2 F2
B U2 L' D2 F2 R2
R' D2 B' U2 L' R'
R' D2 B' U2 R' L'
B' U2 R' L2 D L
B' U2 R' L2 D' L
B' U2 R' L2 D2 L
B' U2 R' D L' D
B' U2 R' D L' D'
B' U2 R' D L' D2
B' U2 R' D' L' D
B' U2 R' D' L' D'
B' U2 R' D' L' D2
B' U2 R' D2 L' D
B' U2 R' D2 L' D'
B' U2 R' D2 L' D2
B' U2 R' B' L' B
B' U2 R' B2 L' B2
B' U2 R2 L' D R
B' U2 R2 L' D' R
B' U2 R2 L' D2 R
B' U2 R2 D L' R
B' U2 R2 D R L'
B' U2 R2 D' L' R
B' U2 R2 D' R L'
B' U2 R2 D2 L' R
B' U2 R2 D2 R L'
R2 D2 B' U2 L' R'
R2 D2 B' U2 R' L'
B' U2 D L' R' D
B' U2 D L' R' D'
B' U2 D L' R' D2
B' U2 D L' D R'
B' U2 D L' D' R'
B' U2 D L' D2 R'
B' U2 D R' L' D
B' U2 D R' L' D'
B' U2 D R' L' D2
B' U2 D R' D L'
B' U2 D R' D' L'
B' U2 D R' D2 L'
B' U2 D' L' R' D
B' U2 D' L' R' D'
B' U2 D' L' R' D2
B' U2 D' L' D R'
B' U2 D' L' D' R'
B' U2 D' L' D2 R'
B' U2 D' R' L' D
B' U2 D' R' L' D'
B' U2 D' R' L' D2
B' U2 D' R' D L'
B' U2 D' R' D' L'
B' U2 D' R' D2 L'
R D2 B' U2 L' R'
B' U2 D2 L' R' D
B' U2 D2 L' R' D'
B' U2 D2 L' R' D2
R D2 B' U2 R' L'
B' U2 D2 L' D R'
B' U2 D2 L' D' R'
B' U2 D2 L' D2 R'
B' U2 D2 R' L' D
B' U2 D2 R' L' D'
B' U2 D2 R' L' D2
B' U2 D2 R' D L'
B' U2 D2 R' D' L'
B' U2 D2 R' D2 L'
B' U2 F' R' F L'
B' U2 B' L' B R'
B' D L U2 L2 R'
B' D L U2 R' L2
B' D L2 U2 L R'
B' D L2 U2 R' L
B' D R U2 L' R2
B' D R U2 R2 L'
B' D R2 U2 L' R
B' D R2 U2 R L'
B' D U2 L' R' D
B' D U2 L' R' D'
B' D U2 L' R' D2
B' D U2 L' D R'
B' D U2 L' D' R'
B' D U2 L' D2 R'
B' D U2 R' L' D
B' D U2 R' L' D'
B' D U2 R' L' D2
B' D U2 R' D L'
B' D U2 R' D' L'
B' D U2 R' D2 L'
B' D' L U2 L2 R'
B' D' L U2 R' L2
B' D' L2 U2 L R'
B' D' L2 U2 R' L
B' D' R U2 L' R2
B' D' R U2 R2 L'
B' D' R2 U2 L' R
B' D' R2 U2 R L'
B' D' U2 L' R' D
B' D' U2 L' R' D'
B' D' U2 L' R' D2
B' D' U2 L' D R'
B' D' U2 L' D' R'
B' D' U2 L' D2 R'
B' D' U2 R' L' D
B' D' U2 R' L' D'
B' D' U2 R' L' D2
B' D' U2 R' D L'
B' D' U2 R' D' L'
B' D' U2 R' D2 L'
B' D2 L U2 L2 R'
B' D2 L U2 R' L2
B D2 L U2 L2 F2
B D2 L U2 F2 L2
B' D2 L2 U2 L R'
B' D2 L2 U2 R' L
B' D2 R U2 L' R2
B' D2 R U2 R2 L'
L' B L B' U2 L'
B' D2 R2 U2 L' R
B' D2 R2 U2 R L'
R' B L B2 U2 L2
B' D2 U2 L' R' D
B' D2 U2 L' R' D'
B' D2 U2 L' R' D2
B' D2 U2 L' D R'
B' D2 U2 L' D' R'
B' D2 U2 L' D2 R'
B' D2 U2 R' L' D
B' D2 U2 R' L' D'
B' D2 U2 R' L' D2
B' D2 U2 R' D L'
B' D2 U2 R' D' L'
B' D2 U2 R' D2 L'
D2 B L B2 U2 L2
L B L U2 F L
R2 B L B2 U2 L2
D' B L B2 U2 L2
D B L B2 U2 L2
R B L B2 U2 L2
R' B' L U2 L2 R'
R' B' L U2 R' L2
D2 B' L U2 L2 R'
D2 B' L U2 R' L2
R2 B' L U2 L2 R'
R2 B' L U2 R' L2
D' B' L U2 L2 R'
D' B' L U2 R' L2
R' B' L2 U2 L R'
R' B' L2 U2 R' L
D B' L U2 L2 R'
D B' L U2 R' L2
R' B' R U2 L' R2
R' B' R U2 R2 L'
D2 B' L2 U2 L R'
D2 B' L2 U2 R' L
R2 B' L2 U2 L R'
R2 B' L2 U2 R' L
D' B' L2 U2 L R'
D' B' L2 U2 R' L
D2 B' R U2 L' R2
D2 B' R U2 R2 L'
R2 B' R U2 L' R2
R2 B' R U2 R2 L'
D' B' R U2 L' R2
D' B' R U2 R2 L'
D B' L2 U2 L R'
D B' L2 U2 R' L
R B' L U2 L2 R'
R B' L U2 R' L2
R' B' R2 U2 L' R
R' B' R2 U2 R L'
D B' R U2 L' R2
D B' R U2 R2 L'
D2 B' R2 U2 L' R
D2 B' R2 U2 R L'
R2 B' R2 U2 L' R
R2 B' R2 U2 R L'
D' B' R2 U2 L' R
D' B' R2 U2 R L'
R B' L2 U2 L R'
R B' L2 U2 R' L
D B' R2 U2 L' R
D B' R2 U2 R L'
R B' R U2 L' R2
R B' R U2 R2 L'
R' B' U2 L' R' D
R' B' U2 L' R' D'
R' B' U2 L' R' D2
R' B' U2 L' D R'
R' B' U2 L' D' R'
R' B' U2 L' D2 R'
R' B' U2 R' L' D
R' B' U2 R' L' D'
R' B' U2 R' L' D2
R' B' U2 R' D L'
R' B' U2 R' D' L'
R' B' U2 R' D2 L'
R' B' U2 D L' R'
R' B' U2 D R' L'
R' B' U2 D' L' R'
R' B' U2 D' R' L'
R' B' U2 D2 L' R'
R' B' U2 D2 R' L'
D2 B' U2 L' R' D
D2 B' U2 L' R' D'
D2 B' U2 L' R' D2
D2 B' U2 L' D R'
D2 B' U2 L' D' R'
D2 B' U2 L' D2 R'
D' B' U2 L' R' D
D' B' U2 L' R' D'
D' B' U2 L' R' D2
D' B' U2 L' D R'
D' B' U2 L' D' R'
D' B' U2 L' D2 R'
D2 B' U2 R' L' D
D2 B' U2 R' L' D'
D2 B' U2 R' L' D2
R2 B' U2 L' R' D
R2 B' U2 L' R' D'
R2 B' U2 L' R' D2
D2 B' U2 R' D L'
D2 B' U2 R' D' L'
R2 B' U2 L' D R'
D2 B' U2 R' D2 L'
R2 B' U2 L' D' R'
R2 B' U2 L' D2 R'
D2 B' U2 D L' R'
D2 B' U2 D R' L'
D' B' U2 R' L' D
D' B' U2 R' L' D'
D' B' U2 R' L' D2
D2 B' U2 D' L' R'
D' B' U2 R' D L'
D' B' U2 R' D' L'
D' B' U2 R' D2 L'
R' B' D U2 L' R'
D2 B' U2 D' R' L'
R2 B' U2 R' L' D
R2 B' U2 R' L' D'
R2 B' U2 R' L' D2
R' B' D U2 R' L'
R2 B' U2 R' D L'
D2 B' U2 D2 L' R'
D2 B' U2 D2 R' L'
R2 B' U2 R' D' L'
R2 B' U2 R' D2 L'
D' B' U2 D L' R'
D' B' U2 D R' L'
R2 B' U2 D L' R'
R2 B' U2 D R' L'
D' B' U2 D' L' R'
D' B' U2 D' R' L'
R2 B' U2 D' L' R'
R2 B' U2 D' R' L'
D' B' U2 D2 L' R'
D' B' U2 D2 R' L'
R2 B' U2 D2 L' R'
R2 B' U2 D2 R' L'
L B' U2 L2 R' F'
R B' R2 U2 L' R
R B' R2 U2 R L'
L B' U2 R' L2 F'
L B' U2 R' F' L2
F2 B' R F2 U2 R2
R' B' D' U2 L' R'
R' B' D' U2 R' L'
D2 B' D U2 L' R'
D2 B' D U2 R' L'
D B' U2 L' R' D
D B' U2 L' R' D'
D B' U2 L' R' D2
D B' U2 L' D R'
D B' U2 L' D' R'
D' B' D U2 L' R'
D B' U2 L' D2 R'
D' B' D U2 R' L'
R2 B' D U2 L' R'
R2 B' D U2 R' L'
D B' U2 R' L' D
D B' U2 R' L' D'
D B' U2 R' L' D2
D B' U2 R' D L'
D B' U2 R' D' L'
D B' U2 R' D2 L'
D B' U2 D L' R'
D B' U2 D R' L'
D B' U2 D' L' R'
D B' U2 D' R' L'
D B' U2 D2 L' R'
D B' U2 D2 R' L'
R' B' D2 U2 L' R'
R' B' D2 U2 R' L'
D2 B' D' U2 L' R'
D2 B' D' U2 R' L'
D' B' D' U2 L' R'
D' B' D' U2 R' L'
R2 B' D' U2 L' R'
R2 B' D' U2 R' L'
D B' D U2 L' R'
D B' D U2 R' L'
D2 B' D2 U2 L' R'
D2 B' D2 U2 L' R'
D2 B' D2 U2 R' L'
R B' U2 L' R' D
R B' U2 L' R' D'
R B' U2 L' R' D2
D' B' D2 U2 L' R'
D' B' D2 U2 L' R'
D' B' D2 U2 R' L'
R B' U2 L' D R'
R B' U2 L' D' R'
R B' U2 L' D2 R'
R2 B' D2 U2 L' R'
R2 B' D2 U2 L' R'
R2 B' D2 U2 R' L'
R B' U2 R' L' D
R B' U2 R' L' D'
R B' U2 R' L' D2
R B' U2 R' D L'
R B' U2 R' D' L'
R B' U2 R' D2 L'
R B' U2 D L' R'
R B' U2 D L' R'
R B' U2 D R' L'
R B' U2 D' L' R'
D B' D' U2 L' R'
D B' D' U2 R' L'
R B' U2 D' R' L'
R B' U2 D2 L' R'
R B' U2 D2 R' L'
D B' D2 U2 L' R'
D B' D2 U2 L' R'
D B' D2 U2 R' L'
R B' D U2 L' R'
R B' D U2 R' L'
R B' D' U2 L' R'
R B' D' U2 R' L'
R B' D2 U2 L' R'
R B' D2 U2 R' L'
B' F2 R F2 U2 R2
B' L R U2 L2 R2 D
B' L R U2 L2 R2 D'
B' L R U2 L2 R2 D2
B' L R U2 R2 L2 D
B' L R U2 R2 L2 D'
B' L R U2 R2 L2 D2
B L R U2 L2 D2 F2
B' L R D2 L2 R2 U2
B' L R D2 R2 L2 U2
B L R D2 R2 U2 F2
B L R B' U2 L2 F
B L R B2 R U2 L2
B L R B2 R' U2 L2
B L R B2 R2 U2 L2
B' L R' U2 L2 D2 R2
B L R B2 U2 L2 D
B L R B2 U2 L2 D'
B L R B2 U2 L2 D2
B L R B2 D2 R2 U2
B L R' U2 L2 D2 F2
B' L R' D2 R2 U2 R2
B L R' D2 R2 U2 F2
B L R' B' U2 L2 F
B L R' B2 R U2 L2
B' L R2 U2 L2 R D
B' L R2 U2 L2 R D'
B' L R2 U2 L2 R D2
B' L R2 U2 L2 D R
B' L R2 U2 L2 D' R
B L R' B2 R' U2 L2
B' L R2 U2 L2 D2 R
B' L R2 U2 R L2 D
B' L R2 U2 R L2 D'
B' L R2 U2 R L2 D2
B L R' B2 R2 U2 L2
B L R' B2 U2 L2 D
B L R' B2 U2 L2 D'
B L R' B2 U2 L2 D2
B L R' B2 D2 R2 U2
B L R2 U2 L2 D2 F2
B' L R2 D2 R2 U2 R'
B L R2 D2 R2 U2 F2
L2 R U2 R F L R
L2 R U2 R F R L
L2 R U2 R' F L R
L2 R U2 R' F R L
L2 R U2 R2 F L R
L2 R U2 R2 F R L
L2 R U2 D F L R
L2 R U2 D F R L
B L R2 B' U2 L2 F
L2 R U2 D' F L R
L2 R U2 D' F R L
B L R2 B2 R U2 L2
B L R2 B2 R' U2 L2
B L R2 B2 R2 U2 L2
B L R2 B2 U2 L2 D
B L R2 B2 U2 L2 D'
B L R2 B2 U2 L2 D2
B L R2 B2 D2 R2 U2
L2 R U2 D2 F L R
L2 R U2 D2 F R L
L2 R U2 F L R D
L2 R U2 F L R D'
L2 R U2 F L R D2
L2 R U2 F L D R
L2 R U2 F L D' R
L2 R U2 F L D2 R
L2 R U2 F R L D
L2 R U2 F R L D'
L2 R U2 F R L D2
L2 R U2 F R D L
L2 R U2 F R D' L
L2 R U2 F R D2 L
L2 R U2 F D L R
L2 R U2 F D R L
L2 R U2 F D' L R
L2 R U2 F D' R L
L2 R U2 F D2 L R
L2 R U2 F D2 R L
L2 R U2 F2 L F' R
B' L U D F2 U R'
B' L U F U L2 R'
B' L U F U R' L2
B' L U F' U L2 R'
B' L U F' U R' L2
B' L U F2 U L2 R'
B' L U F2 U R' L2
L2 R D U2 F L R
L2 R D U2 F R L
B' L U' F U' L2 R'
B' L U' F U' R' L2
B' L U' F' U' L2 R'
B' L U' F' U' R' L2
B' L U' F2 U' L2 R'
B' L U' F2 U' R' L2
B' L U2 L R' D L
B' L U2 L R' D' L
B' L U2 L R' D2 L
B' L U2 L D L R'
B' L U2 L D R' L
B' L U2 L D' L R'
B' L U2 L D' R' L
B' L U2 L D2 L R'
B' L U2 L D2 R' L
B L U' B' U' L2 F
B' L U2 L' R' D L'
B' L U2 L' R' D' L'
B' L U2 L' R' D2 L'
B' L U2 L' D L' R'
B' L U2 L' D R' L'
B' L U2 L' D' L' R'
B' L U2 L' D' R' L'
B' L U2 L' D2 L' R'
B' L U2 L' D2 R' L'
B' L U2 L2 R2 D R
B' L U2 L2 R2 D' R
B' L U2 L2 R2 D2 R
B' L U2 L2 D R' D
B' L U2 L2 D R' D'
B' L U2 L2 D R' D2
L2 R D' U2 F L R
L2 R D' U2 F R L
B' L U2 L2 D' R' D
B' L U2 L2 D' R' D'
B' L U2 L2 D' R' D2
B' L U2 L2 D2 R' D
B' L U2 L2 D2 R' D'
B' L U2 L2 D2 R' D2
B' L U2 L2 F' R' F
B' L U2 L2 F2 R' F2
B L U2 L D2 L F2
B L U2 L D2 F2 L
B' L U2 R' L D L
B' L U2 R' L D' L
B' L U2 R' L D2 L
B' L U2 R' L' D L'
B' L U2 R' L' D' L'
B' L U2 R' L' D2 L'
B L U2 L' D2 L' F2
B' L U2 R' F L2 F'
B' L U2 R' F2 L2 F2
B' L U2 R' B' L2 B
B' L U2 R' B2 L2 B2
B L U2 L2 U2 B2 U2
B' L U2 R2 L2 D R
B' L U2 R2 L2 D' R
B' L U2 R2 L2 D2 R
B L U2 L2 D2 F2 D
B L U2 L2 D2 F2 D'
B L U2 L2 D2 F2 D2
B L U2 L2 F D2 F2
B L U2 L2 F' D2 F2
B L U2 L2 F2 D2 F2
B' L U2 D R' D' L2
B' L U2 D' R' D L2
B' L U2 F L2 F' R'
B' L U2 F' R' F L2
B' L U2 F2 L2 R' F2
B' L U2 F2 L2 F2 R'
B' L U2 F2 R' L2 F2
B' L U2 F2 R' F2 L2
B L U2 D2 F2 D2 L2
B L U2 F L2 D2 F2
B L U2 F' L2 D2 F2
B' L U2 B' L2 B R'
B L U2 F2 L2 D2 F2
B L U2 B' L2 F B
B L U2 B' L2 B F
L2 R D2 U2 F L R
L2 R D2 U2 F R L
B' L D U F2 U R'
B' L D U2 R' D' L2
B' L D' U2 R' D L2
B' L D2 L R2 U2 R
B' L D2 L' R2 U2 R
B' L D2 L2 R2 U2 R
B' L D2 R2 L U2 R
B' L D2 R2 L' U2 R
B' L D2 R2 L2 U2 R
B' L D2 R2 U2 R D
B' L D2 R2 U2 R D'
B' L D2 R2 U2 R D2
B' L D2 R2 U2 D R
B' L D2 R2 U2 D' R
B' L D2 R2 U2 D2 R
B' L D2 R2 D U2 R
B' L D2 R2 D' U2 R
B' L D2 R2 D2 U2 R
B L D2 R U2 F2 L'
B2 L D2 R2 U2 F' R
B L D2 R2 U2 F2 D
B L D2 R2 U2 F2 D'
B L D2 R2 U2 F2 D2
B L D2 R2 D2 B2 U2
B L D2 R2 B U2 F2
B L D2 R2 B' U2 F2
B L D2 R2 B2 U2 F2
B L D2 U2 F2 D2 L2
B L D2 B R2 U2 F2
U2 L F L R F L
U' L F L U' F L
B L D2 B' R2 U2 F2
B L D2 B2 R2 U2 F2
U2 L F L2 D2 R F'
U2 L F R L F L
R' L B L U2 F L
L' R B L B' U2 L'
R2 L B L U2 F L
L R B L U2 F L
R L B L U2 F L
B' L F' U2 L2 R' B'
B' L F' U2 R' L2 B'
R' L B' U2 L2 R' F'
R' L B' U2 R' L2 F'
R' L B' U2 R' F' L2
L R B' U2 L2 R' F'
R2 L B' U2 L2 R' F'
R2 L B' U2 R' L2 F'
L R B' U2 R' L2 F'
R2 L B' U2 R' F' L2
L R B' U2 R' F' L2
B L F' B2 U2 L2 B'
R L B' U2 L2 R' F'
R L B' U2 R' L2 F'
R L B' U2 R' F' L2
D2 L B L U2 F L
D' L B L U2 F L
B2 L B L U2 L R'
B2 L B L U2 R' L
D L B L U2 F L
B2 L B L' U2 L' R'
B2 L B L' U2 R' L'
B2 L B R U2 L2 R2
B2 L B R U2 R2 L2
B2 L B R2 U2 L2 R
B2 L B R2 U2 R L2
B L B R2 U2 L2 F'
B L B R2 U2 F' L2
B' L B U2 L2 F R
B2 L B U2 L2 R' D
B2 L B U2 L2 R' D'
B2 L B U2 L2 R' D2
B2 L B U2 L2 D R'
B2 L B U2 L2 D' R'
B2 L B U2 L2 D2 R'
B2 L B U2 R' L2 D
B2 L B U2 R' L2 D'
B2 L B U2 R' L2 D2
B2 L B D2 R2 U2 R
B L B D2 R2 U2 F'
B L B D2 B R2 U2
B2 L B' L B2 R' U2
B L B' R U2 L2 F
D2 L B' U2 L2 R' F'
D2 L B' U2 R' L2 F'
D2 L B' U2 R' F' L2
B L B' R B' U2 L2
D' L B' U2 L2 R' F'
B L B' R' U2 L2 F
D' L B' U2 R' L2 F'
D' L B' U2 R' F' L2
B L B' R' B' U2 L2
B L B' R2 U2 L2 F
B L B' R2 B' U2 L2
D L B' U2 L2 R' F'
D L B' U2 R' L2 F'
D L B' U2 R' F' L2
B L B' U2 L2 D F
B L B' U2 L2 D' F
B L B' U2 L2 D2 F
B L B' U2 L2 F D
B L B' U2 L2 F D'
B L B' U2 L2 F D2
B L B' U2 F L2 F
B L B' U2 F' L2 F
B L B' U2 F2 L2 F
B L B' D2 R2 B' U2
B L B' D2 B' R2 U2
B' L B2 L B2 R' U2
B L B2 R U2 L2 D
B L B2 R U2 L2 D'
B L B2 R U2 L2 D2
B L B2 R D2 R2 U2
B L B2 R' U2 L2 D
B L B2 R' U2 L2 D'
B L B2 R' U2 L2 D2
B L B2 R' D2 R2 U2
B L B2 R2 U2 L2 D
B L B2 R2 U2 L2 D'
B L B2 R2 U2 L2 D2
