D' R' B' L U'
R' D' B' L U'
R' B' L' U' F
R' L U B' R' U2
R' L' U' D F L'
L' R' U' D F L'
L R' U B' R' U2
R' L' D U' F L'
L' R' D U' F L'
R' U' L' D F L'
D' R B' L R2 U'
D' R B' R2 L U'
D R' D2 B' L U'
D' R' B' L U' D
D' R' B' L U' D'
D' R' B' L U' D2
D' R' B' L D U'
D' R' B' L D' U'
D' R' B' L D2 U'
D2 R' B' U B2 U2
D2 R' B' U' D2 F2
D2 R' B' D L2 U'
D' R' B' D L U'
D' R' B' D' L U'
D2 R' B' D2 U' F2
D' R' B' D2 L U'
L' D R' U' F L'
D' R2 B' L R U'
D' R2 B' R L U'
R2 D' R B' L U'
R' D' B' L U' D
R' D' B' L U' D'
R' D' B' L U' D2
R' D' B' L D U'
R' D' B' L D' U'
R' D' B' L D2 U'
R' D' B' D L U'
R' D' B' D' L U'
R' D' B' D2 L U'
R2 D' B' L R U'
R2 D' B' R L U'
L' D2 R' B U' F
R2 D2 R B' U' F'
R2 D2 B' R U' F'
R' B L' B2 U' F
R' B' L U B' U2
R' B' L' U' D F
R' B' L' U' D' F
R' B' L' U' D2 F
R' B' L' U' F D
R' B' L' U' F D'
R' B' L' U' F D2
R' B' L' D U' F
R' B' L' D' U' F
R' B' L' D2 U' F
R2 B' L' R U' F
R2 B' R L' U' F
R B' L' R2 U' F
R' B' U' L' F L
R B' R2 L' U' F
D' B' D L U' B'
R2 B' D2 R U' F'
R' B2 L' B U' F
D' R2 B' D2 L R U'
D' R2 B' D2 R L U'
D R2 B' D R U' F'
R' D F B' L' F' U'
L' D B U' F L' B'
R' D B' D' L' U' F
R' D B' F L' F' U'
R2 D B' D R U' F'
R' D' L' B' L B' U'
L' D' R' U' D2 F L'
L' D' R' D2 U' F L'
R' D' R' B' L R U'
R2 D' R B' L U' D
R2 D' R B' L U' D'
R2 D' R B' L U' D2
R2 D' R B' L D U'
R' D' R' B' R L U'
R2 D' R B' L D' U'
R2 D' R B' L D2 U'
R2 D' R B' D L U'
R2 D' R B' D' L U'
R2 D' R B' D2 L U'
L' D' R' B' U' F L
R' D' R2 B' L R2 U'
R2 D' R' B' L R2 U'
R' D' R2 B' R2 L U'
L D' R' U B' R' U2
R2 D' R' B' R2 L U'
B' U' L' D F L B'
B U' L D L2 F B'
B U' L D L2 B' F
B' U' L' F D L B'
R' D' F B' L F' U'
U' D' R' B' L U' R
D' U' R' B' L U' R
B U' L' D F B' L2
B U' L' D B' F L2
B U' L' F D B' L2
R' D' F2 B' L F2 U'
R' D' B L B2 L U'
R' D' B L' B2 L U'
R' D' B L2 B2 L U'
R' D' B' L' U' D F2
R' D' B' L' D U' F2
R' D' B' L2 D L' U'
R' D' B' L2 D' L' U'
R' D' B' L2 D2 L' U'
R' D' B' D L U' D
R' D' B' D L U' D'
R' D' B' D L U' D2
R' D' B' D L D U'
R' D' B' D L D' U'
R' D' B' D L D2 U'
R' D' B' D' L U' D
R' D' B' D' L U' D'
R' D' B' D' L U' D2
R' D' B' D' L D U'
R' D' B' D' L D' U'
R' D' B' D' L D2 U'
R' D' B' D2 L U' D
R' D' B' D2 L U' D'
R' D' B' D2 L U' D2
R' D' B' D2 L D U'
R' D' B' D2 L D' U'
R' D' B' D2 L D2 U'
R' D' B' F L F' U'
R' D' B' F2 L F2 U'
R2 D' B' L R U' D
R2 D' B' L R U' D'
R2 D' B' L R U' D2
R2 D' B' L R D U'
R2 D' B' L R D' U'
R2 D' B' L R D2 U'
R' D' B2 L B L U'
R2 D' B' L D R U'
R2 D' B' L D' R U'
R2 D' B' L D2 R U'
R' D' B2 L' B L U'
R' D' B2 L2 B L U'
R2 D' B' R L U' D
R2 D' B' R L U' D'
R2 D' B' R L U' D2
R2 D' B' R L D U'
R2 D' B' R L D' U'
R2 D' B' R L D2 U'
R2 D' B' R D L U'
R2 D' B' R D' L U'
R2 D' B' R D2 L U'
R' D' B2 D B L U'
R2 D' B' D L R U'
R2 D' B' D R L U'
R' D' B2 D' B L U'
R2 D' B' D' L R U'
R2 D' B' D' R L U'
R' D' B2 D2 B L U'
R2 D' B' D2 L R U'
R2 D' B' D2 R L U'
R D' B' L U F2 U2
R D' B' L U' D2 B2
R D' B' L D R2 U'
R D' B' L D2 U' B2
R D' B' D L R2 U'
R D' B' D R2 L U'
R D' B' D2 L U' B2
R2 D2 L R U' F' L'
R2 D2 R L U' F' L'
R2 D2 R D B' U' F'
R2 D2 R D' B' U' F'
R2 D2 R D2 B' U' F'
L' D2 R' D B U' F
L' D2 R' D' B U' F
L' D2 R' D2 B U' F
R2 D2 R B' L U' F'
R2 D2 R B' L' U' F'
R2 D2 R B' L2 U' F'
R2 D2 R B' U' D F'
R2 D2 R B' U' D' F'
R2 D2 R B' U' D2 F'
R2 D2 R B' U' F' D
R2 D2 R B' U' F' D'
R2 D2 R B' U' F' D2
R2 D2 R B' D U' F'
R2 D2 R B' D' U' F'
R2 D2 R B' D2 U' F'
L' D2 R' B U' D F
L' D2 R' B U' D' F
L' D2 R' B U' D2 F
L' D2 R' B U' F D
L' D2 R' B U' F D'
L' D2 R' B U' F D2
L' D2 R' B D U' F
L' D2 R' B D' U' F
L' D2 R' B D2 U' F
L D2 R' U B' R' U2
R2 D2 B R B2 U' F'
R' D2 B' U' R F' R'
R' D2 B' U2 R U F'
R' D2 B' D2 L' U' F
R2 D2 B' L R U' F'
R2 D2 B' L' R U' F'
R2 D2 B' L2 R U' F'
R2 D2 B' R L U' F'
R2 D2 B' R L' U' F'
R2 D2 B' R L2 U' F'
R2 D2 B' R U' D F'
R2 D2 B' R U' D' F'
R2 D2 B' R U' D2 F'
R2 D2 B' R U' F' D
R2 D2 B' R U' F' D'
R2 D2 B' R U' F' D2
R2 D2 B' R D U' F'
R2 D2 B' R D' U' F'
R2 D2 B' R D2 U' F'
L2 F U2 F' R' U' F'
R' F D' F' B' L U'
R' F D' B' L F' U'
R' F D' B' F' L U'
F' D R' F B' L' U'
F' D R' B' F L' U'
R' F B' L' F' U' F2
F' D F R' B' L' U'
D' F' R' F B' L U'
D' F' R' B' F L U'
R' F' D F B' L' U'
R' F' D B' F L' U'
R' F' D' F B' L U'
R' F' D' B' F L U'
F' D' R' F B' L U'
F' D' R' B' F L U'
R' F' B' L' U' F R
R' F' B' D F L' U'
F' D' F R' B' L U'
F D' F' R' B' L U'
D' F2 R' F2 B' L U'
D' F2 R' B' L F2 U'
D' F2 R' B' F2 L U'
R' F2 B' L' F2 U' F'
R' B L U' D L2 F
R' B L D U' L2 F
R' B L B2 U B U2
R' B L' U' D F L2
R' B L' U' F D L2
R' B L' D U' F L2
R' B L' B2 U' D F
R' B L' B2 U' D' F
R' B L' B2 U' D2 F
R' B L' B2 U' F D
R' B L' B2 U' F D'
R' B L' B2 U' F D2
R' B L' B2 D U' F
R' B L' B2 D' U' F
R' B L' B2 D2 U' F
R2 B L' R B2 U' F
B' D2 F' R F U' F2
R' B L2 B2 L U' F
R2 B L' B2 R U' F
R B L B2 R2 U' F'
R B L' R2 B2 U' F
R2 B R L' B2 U' F
R B L' B2 R2 U' F
R2 B R B2 L' U' F
R' B U' L D L2 F
R' B U' L' D F L2
R' B U' L' F D L2
L' B U' D F L' B'
R B R2 L' B2 U' F
R B R2 B2 L' U' F
L' B D U' F L' B'
R' B' L U D B' U2
R' B' L U D' B' U2
R' B' L U D2 B' U2
R' B' L U B' U2 D
R' B' L U B' U2 D'
R' B' L U B' U2 D2
R' B' L U B' D U2
R' B' L U B' D' U2
R' B' L U B' D2 U2
R' B' L U' L2 F L2
R' B' L D L2 U' F
R' B' L D U B' U2
R' B' L D' L2 U' F
R' B' L D' U B' U2
R' B' L D2 L2 U' F
R' B' L D2 U B' U2
D' B' L D' R' U' B
D' B' L B R' B' U'
R' B' L' U B U2 F
R' B' L' U B' U2 F
R' B' L' U B2 U2 F
R' B' L' U' R F R'
R' B' L' U' R2 F R2
R' B' L' U' D F D
R' B' L' U' D F D'
R' B' L' U' D F D2
R' B' L' U' D' F D
R' B' L' U' D' F D'
R' B' L' U' D' F D2
R' B' L' U' D2 F D
R' B' L' U' D2 F D'
R' B' L' U' D2 F D2
R' B' L' U' F2 D F'
R' B' L' U' F2 D' F'
R' B' L' U' F2 D2 F'
R' B' L' U2 R U F
R' B' L' U2 R' U F
R' B' L' U2 R2 U F
R2 B' L R U B' U2
R' B' L' D U' F D
R' B' L' D U' F D'
R' B' L' D U' F D2
R' B' L' D' U' F D
R' B' L' D' U' F D'
R' B' L' D' U' F D2
R' B' L' D2 U' F D
R' B' L' D2 U' F D'
R' B' L' D2 U' F D2
R' B' L2 U2 R' U F'
R' B' L2 D L U' F
R2 B' L' R U' D F
R2 B' L' R U' D' F
R2 B' L' R U' D2 F
R2 B' L' R U' F D
R2 B' L' R U' F D'
R2 B' L' R U' F D2
R2 B' L' R D U' F
R2 B' L' R D' U' F
R2 B' L' R D2 U' F
R' B' L2 D' L U' F
R' B' L2 D2 L U' F
R2 B' L' D R U' F
R B' L R2 U B' U2
R2 B' L' D' R U' F
R2 B' L' D2 R U' F
D' B' R D L U' B'
R B' L' R2 U' D F
R B' L' R2 U' D' F
R B' L' R2 U' D2 F
R B' L' R2 U' F D
R B' L' R2 U' F D'
R B' L' R2 U' F D2
R B' L' R2 D U' F
R B' L' R2 D' U' F
R B' L' R2 D2 U' F
R B' L' U' D F B2
R B' L' U' D B2 F
R B' L' U' F D B2
R B' L' D U' F B2
R B' L' D U' B2 F
R2 B' R L U B' U2
R2 B' R L' U' D F
R2 B' R L' U' D' F
R2 B' R L' U' D2 F
R2 B' R L' U' F D
R2 B' R L' U' F D'
R2 B' R L' U' F D2
R2 B' R L' D U' F
R2 B' R L' D' U' F
R2 B' R L' D2 U' F
D' B' R' D L U' B'
R' B' R' D2 R U' F'
B' F D2 F' R U' F'
R2 B' R U' L' F L
D' B' R2 D L U' B'
R' B' U L B' L' U2
R B' R D2 R U' F'
R' B' U' L' D F L
R' B' U' L' D' F L
R' B' U' L' D2 F L
R' B' U' L' F L D
R' B' U' L' F L D'
R' B' U' L' F L D2
R' B' U' L' F D L
R' B' U' L' F D' L
R' B' U' L' F D2 L
R' B' U' L' F' L F2
R' B' U' L' F2 L F'
R' B' U' R' D2 R F'
R' B' U' D2 R F' R'
R' B' U' F L' F L
R' B' U' F' L' F L
R' B' U' F2 L' F L
R B' R2 L U B' U2
R B' R2 L' U' D F
R B' R2 L' U' D' F
R B' R2 L' U' D2 F
R B' R2 L' U' F D
R B' R2 L' U' F D'
R B' R2 L' U' F D2
R B' R2 L' D U' F
R B' R2 L' D' U' F
R B' R2 L' D2 U' F
R B' R2 U' L' F L
R' B' U2 D2 R U F'
D' B' D L R U' B'
D' B' D L R' U' B'
D' B' D L R2 U' B'
D' B' D L U' D B'
D' B' D L U' D' B'
D' B' D L U' D2 B'
D' B' D L U' B' D
D' B' D L U' B' D'
D' B' D L U' B' D2
D' B' D L D U' B'
D' B' D L D' U' B'
D' B' D L D2 U' B'
D' B' D R L U' B'
D' B' D R' L U' B'
D' B' D R2 L U' B'
R' B' D F L' F' U'
D' B' D' L R' U' B
D' B' D' R' L U' B
R' B' D' B' L B U'
R' B' D2 U' R F' R'
R' B' D2 U2 R U F'
R' B' F L' F' U' F2
R2 B' D2 L R U' F'
R2 B' D2 L' R U' F'
R2 B' D2 L2 R U' F'
R2 B' D2 R L U' F'
R2 B' D2 R L' U' F'
R2 B' D2 R L2 U' F'
R2 B' D2 R U' D F'
R2 B' D2 R U' D' F'
R2 B' D2 R U' D2 F'
R2 B' D2 R U' F' D
R2 B' D2 R U' F' D'
R2 B' D2 R U' F' D2
R2 B' D2 R D U' F'
R2 B' D2 R D' U' F'
R2 B' D2 R D2 U' F'
R' B' F' L' U' F R
R' B' F' D F L' U'
R' B' F2 L' F2 U' F'
R' B2 L B U B2 U2
R' B2 L B U' D2 F2
R' B2 L B D L2 U'
R' B2 L B D2 U' F2
R' B2 L' D B U' F
R' B2 L' D' B U' F
R' B2 L' D2 B U' F
R' B2 L' B U' D F
R' B2 L' B U' D' F
R' B2 L' B U' D2 F
R' B2 L' B U' F D
R' B2 L' B U' F D'
R' B2 L' B U' F D2
R' B2 L' B D U' F
R' B2 L' B D' U' F
R' B2 L' B D2 U' F
R' B2 L2 B L U' F
R2 B2 L' B R U' F
F B' D2 F' R U' F'
R B2 L' B R2 U' F
R' B2 D' B U2 R' U
R' B2 D' B' L B2 U'
R2 B2 D2 B R U' F'
