B U B' U L
U2 L F2 D R2 F'
B R U B' U L
B R' U B' U L
B2 R' D L2 U2 F
B2 R' D B' L2 U2
B2 R' D' B' U2 R2
B2 R' B' U B' U
U R2 U L F' R2
F R2 U L F' B
F R2 U L B F'
U R2 U F' L R2
U R2 U F' R2 L
B R2 U B' U L
F R2 U F' L B
B U F B' U L
B U F' B' U L
B U F2 B' U L
B U B' U L D
B U B' U L D'
B U B' U L D2
B U B' U D L
B U B' U D' L
B U B' U D2 L
B U B' D U L
B U B' D' U L
B U B' D2 U L
B U B' F U L
B U B' F' U L
B U B' F2 U L
B2 D L2 R' U2 F
B2 D R' L2 U2 F
B2 D R' B' L2 U2
U2 F2 L D R2 F'
U2 F2 D L R2 F'
U2 F2 D R2 L F'
U2 F2 D R2 F' L
L' B U B' U L2
D2 B U B' U L
D' B U B' U L
L2 B U B' U L'
D B U B' U L
R' U R U L R' F
R' U R U L F R'
R' U R U R' L F
R U R U L F' R'
R U R U F' L R'
R U R U F' R' L
R' U R' U L R F
R' U R' U R L F
R2 U R' U L R F'
R2 U R' U R L F'
R2 U R' U R F' L
D2 L2 B U B' U L'
D' L2 B U B' U L'
R' U R2 U L R2 F
R' U R2 U L F R2
R' U R2 U R2 L F
L' U R2 U L2 F' R2
L' U R2 U F' L2 R2
L' U R2 U F' R2 L2
D L2 B U B' U L'
L2 U R2 U L' F' R2
R2 U R2 U L R2 F'
R2 U R2 U R2 L F'
R2 U R2 U R2 F' L
B' L2 B2 U B' U L
R' U F R U L R'
R' U F R U R' L
R2 U F' L U' L' U
R2 U F' L2 D' L' B2
R2 U F' L2 D' B2 L'
U R U L R F' R2
U R U R L F' R2
U R U R F' L R2
U R U R F' R2 L
B R U F B' U L
B R U F' B' U L
B R U F2 B' U L
B R U B' U L D
B R U B' U L D'
B R U B' U L D2
B R U B' U D L
B R U B' U D' L
B R U B' U D2 L
B R U B' D U L
B R U B' D' U L
B R U B' D2 U L
B R U B' F U L
B R U B' F' U L
B R U B' F2 U L
L' U B2 L2 D' F B2
L' U B2 L2 D' B2 F
L' U B2 L2 F D' B2
B2 R B' R2 U B' U
B2 R' L2 U B2 U F
B2 R' L2 U2 D' R2 F
B2 R' L2 U2 D' F R2
B2 R' L2 U2 F D' R2
B2 R' L2 D L2 B' U2
B2 R' L2 D' U2 R2 F
B2 R' L2 D' U2 F R2
B2 R' U B2 R2 U F'
B2 R' U B2 U' B U2
B R' U F B' U L
U' R' U' R U' L F
B R' U F' B' U L
B R' U F2 B' U L
B R' U B' U L D
B R' U B' U L D'
B R' U B' U L D2
B R' U B' U D L
B R' U B' U D' L
B R' U B' U D2 L
B R' U B' D U L
B R' U B' D' U L
B R' U B' D2 U L
B R' U B' F U L
B R' U B' F' U L
B R' U B' F2 U L
L' U' B U2 L2 D' B2
B2 R' D L2 U2 D F
B2 R' D L2 U2 D' F
B2 R' D L2 U2 D2 F
B2 R' D L2 U2 F D
B2 R' D L2 U2 F D'
B2 R' D L2 U2 F D2
B2 R' D L2 D U2 F
B2 R' D L2 D' U2 F
B2 R' D L2 D2 U2 F
B2 R' D L2 B U2 F
B2 R' D L2 B' U2 F
B2 R' D L2 B2 U2 F
B2 R' D B L2 B2 U2
B2 R' D B' L2 U2 D
B2 R' D B' L2 U2 D'
B2 R' D B' L2 U2 D2
B2 R' D B' L2 D U2
B2 R' D B' L2 D' U2
B2 R' D B' L2 D2 U2
B2 R' D B' U2 D2 R2
B2 R' D B' D2 U2 R2
B2 R' D B2 L2 B U2
B2 R' D' L2 U2 R2 F
B2 R' D' L2 U2 F R2
R' U2 L F U F' U'
R' U2 L F2 D F' R2
B2 R' D' B' L U2 R2
B2 R' D' B' L' U2 R2
B2 R' D' B' L2 U2 R2
B2 R' D' B' U2 R2 D
B2 R' D' B' U2 R2 D'
B2 R' D' B' U2 R2 D2
B2 R' D' B' D2 L2 U2
B2 R' D' B2 U2 R2 F'
R2 U2 L F' U F U'
R2 U2 L F2 D R2 F
R2 U2 L F2 D F R2
B2 R' D2 B' U' F2 U'
B2 R' D2 B' U2 D R2
B2 R' D2 B' D U2 R2
B2 R' D2 B' D' L2 U2
L2 U2 L' F2 D R2 F'
L' U2 L2 F2 D R2 F'
B2 R' B' L2 U' F U'
B2 R' B' U D B' U
B2 R' B' U D' B' U
B2 R' B' U D2 B' U
B2 R' B' U B' U D
B2 R' B' U B' U D'
B2 R' B' U B' U D2
B2 R' B' U B' D U
B2 R' B' U B' D' U
B2 R' B' U B' D2 U
B2 R' B' D U B' U
B2 R' B' D' U B' U
B2 R' B' D2 U B' U
R' U2 F L F D R2
U2 R2 L F' U F U'
U2 R2 L F2 D R2 F
U2 R2 L F2 D F R2
F' R2 L2 U B' L' F'
F R2 L' U L2 F' B
F R2 L' U L2 B F'
F R2 L' U F' L2 B
F R2 L' U F' B L2
F R2 L' U B L2 F'
F R2 L' U B F' L2
F R2 L2 U L' F' B
F R2 L2 U L' B F'
F R2 L2 U B L' F'
F' R2 U L2 B' L' F'
R' U2 F2 L D R2 F
R' U2 F2 L D F R2
F2 R2 U L D2 F' B2
F2 R2 U L D2 B2 F'
R2 U2 F' U F U' L
L' U2 F2 L2 D R2 F'
F' R2 U F' L D2 B2
F' R2 U F' D2 L B2
F2 R2 U D2 L F' B2
F2 R2 U D2 L B2 F'
R' U2 F2 D L R2 F
R' U2 F2 D L F R2
F2 R2 U D2 F' L B2
R' U2 F2 D R2 L F
F R2 U L D F' B
F R2 U L D B F'
F R2 U L D' F' B
F R2 U L D' B F'
F R2 U L D2 F' B
F R2 U L D2 B F'
F R2 U L F' D B
F R2 U L F' D' B
F R2 U L F' D2 B
F R2 U L F' B D
F R2 U L F' B D'
F R2 U L F' B D2
F R2 U L B D F'
F R2 U L B D' F'
F R2 U L B D2 F'
F R2 U L B F' D
F R2 U L B F' D'
F R2 U L B F' D2
F R2 U L' F' L2 B
F R2 U L' F' B L2
F R2 U L' B L2 F'
F R2 U L' B F' L2
U R2 U L F R2 F2
F R2 U L2 B L' F'
U R2 U L F' R2 D
U R2 U L F' R2 D'
U R2 U L F' R2 D2
U R2 U L F2 R2 F
U R2 U L' F' L2 R2
U R2 U L' F' R2 L2
B R2 U F B' U L
F R2 U D L F' B
F R2 U D L B F'
B R2 U F' B' U L
F R2 U D F' L B
F R2 U D' L F' B
F R2 U D' L B F'
F R2 U D' F' L B
B R2 U F2 B' U L
F R2 U D2 L F' B
F R2 U D2 L B F'
F R2 U D2 F' L B
F R2 U F L F2 B
F R2 U F L B F2
B R2 U B' U L D
B R2 U B' U L D'
B R2 U B' U L D2
B R2 U B' U D L
B R2 U B' U D' L
B R2 U B' U D2 L
B R2 U B' D U L
B R2 U B' D' U L
B R2 U B' D2 U L
B R2 U B' F U L
B R2 U B' F' U L
B R2 U B' F2 U L
F R2 U F' L D B
F R2 U F' L D' B
F R2 U F' L D2 B
F R2 U F' L B D
F R2 U F' L B D'
F R2 U F' L B D2
F R2 U F' L' B L2
F R2 U F' L2 B L'
F' R2 U' F U2 L F2
F R2 U F' D L B
F' R2 U' F U2 F2 L
F R2 U F' D' L B
F R2 U F' D2 L B
U R2 U F L R2 F2
U R2 U F L F2 R2
U R2 U F R2 L F2
U R2 U F R2 F2 L
U R2 U F' L R2 D
U R2 U F' L R2 D'
U R2 U F' L R2 D2
R2 U2 F2 D R2 F L
R2 U2 F2 D F L R2
R2 U2 F2 D F R2 L
U R2 U F' R2 L D
U R2 U F' R2 L D'
U R2 U F' R2 L D2
U R2 U F' R2 D L
U R2 U F' R2 D' L
U R2 U F' R2 D2 L
U R2 U F2 R2 F L
U' R2 U2 L D F' B2
F2 R2 U' F2 U2 F L
U' R2 U2 L D B2 F'
U' R2 U2 L F' D B2
U' R2 U2 D L F' B2
U' R2 U2 D L B2 F'
U' R2 U2 D F' L B2
R2 U2 B U' F' B' L
R2 U2 B U' B' L F'
R2 U2 B U' B' F' L
U' R2 U2 F' L D B2
U' R2 U2 F' D L B2
B2 R2 D L2 R U2 F
B2 R2 D R L2 U2 F
B2 R2 D R B' L2 U2
U' R2 D U2 L F' B2
U' R2 D U2 L B2 F'
U' R2 D U2 F' L B2
L' U2 B2 U' L2 F B2
L' U2 B2 U' L2 B2 F
B2 R2 D B' L2 R U2
B2 R2 D B' R L2 U2
F R2 D U L F' B
F R2 D U L B F'
F R2 D U F' L B
F2 R2 D' L2 U L' F'
B2 R2 D' R B' U2 R
R2 U2 B2 U' F' B2 L
R2 U2 B2 U' B2 L F'
R2 U2 B2 U' B2 F' L
U' R2 D' F2 U2 F L
B2 R2 D' B' R U2 R
F R2 D' U L F' B
F R2 D' U L B F'
F R2 D' U F' L B
F2 R2 D2 U L F' B2
F2 R2 D2 U L B2 F'
F2 R2 D2 U F' L B2
F R2 D2 U L F' B
F R2 D2 U L B F'
F R2 D2 U F' L B
F R2 F U L F2 B
F R2 F U L B F2
F R2 F U F2 L B
U R2 F U L R2 F2
U R2 F U L F2 R2
U R2 F U R2 L F2
U R2 F U R2 F2 L
U R2 F U F2 L R2
U R2 F U F2 R2 L
U2 R2 F' U F U' L
U2 R2 F2 D R2 F L
U2 R2 F2 D F L R2
U2 R2 F2 D F R2 L
F R2 F2 U F L B
U R2 F2 U R2 F L
U R2 F2 U F L R2
U R2 F2 U F R2 L
U2 R2 B U' F' B' L
U2 R2 B U' B' L F'
U2 R2 B U' B' F' L
B2 R2 B' R U B' U
U2 R2 B2 U' F' B2 L
U2 R2 B2 U' B2 L F'
U2 R2 B2 U' B2 F' L
F2 U L R2 F' R2 B
F2 U L U2 F2 B U2
F2 U L U2 B F2 U2
U2 D L F2 D R2 F'
F2 U L B' D2 F2 B2
F2 U L B' D2 B2 F2
F U L R2 F' B R2
F U L R2 B F' R2
F U L U2 F' B U2
F U L U2 B F' U2
F' U L2 B' L' D2 F2
F' U L2 B' D2 L' F2
L' D F2 U' F2 B U2
L' D F2 U' B F2 U2
L' D B U F2 B' U
L' D B U B' F2 U
D' U R2 U L F' R2
L2 D B U B' U L'
D' U R2 U F' L R2
D' U R2 U F' R2 L
D2 U R2 U L F' R2
D2 U R2 U F' L R2
D2 U R2 U F' R2 L
F2 U R2 L F' R2 B
B U R' B' R U L
F2 U R2 F' L R2 B
F2 U R2 F' R2 L B
D U R2 U L F' R2
D U R2 U F' L R2
D U R2 U F' R2 L
F U R2 L F' B R2
F U R2 L B F' R2
U D R2 U L F' R2
U D R2 U F' L R2
U D R2 U F' R2 L
B U R2 B' R2 U L
F U R2 F' L B R2
F2 U D2 L' B2 L2 F
U2 D F2 L D R2 F'
B U D2 F B' U L'
U2 D F2 D L R2 F'
U2 D F2 D R2 L F'
U2 D F2 D R2 F' L
B U D2 B' F U L'
B U F B' U L D
B U F B' U L D'
B U F B' U L D2
B U F B' U D L
B U F B' U D' L
B U F B' U D2 L
B U F B' D U L
B U F B' D' U L
B U F B' D2 U L
B U F' B' U L D
B U F' B' U L D'
B U F' B' U L D2
B U F' B' U D L
B U F' B' U D' L
B U F' B' U D2 L
B U F' B' D U L
B U F' B' D' U L
B U F' B' D2 U L
B' U B U' B U2 L
B U F2 B' U L D
B U F2 B' U L D'
B U F2 B' U L D2
B U F2 B' U D L
B U F2 B' U D' L
B U F2 B' U D2 L
B U F2 B' D U L
B U F2 B' D' U L
B U F2 B' D2 U L
U2 D' L F2 D R2 F'
B U B' U L2 D L'
B U B' U L2 D' L'
B U B' U L2 D2 L'
B U B' U D L D
B U B' U D L D'
B U B' U D L D2
B U B' U D' L D
B U B' U D' L D'
B U B' U D' L D2
B U B' U D2 L D
B U B' U D2 L D'
B U B' U D2 L D2
B U B' U F L F'
B U B' U F2 L F2
B U B' U' R U2 L
B U B' U' R' U2 L
B U B' U' R2 U2 L
B2 U B2 R2 U L F'
B2 U B2 R2 U F' L
B U B' D U L D
B U B' D U L D'
B U B' D U L D2
B U B' D F U L
B U B' D F' U L
B U B' D F2 U L
B U B' D' U L D
B U B' D' U L D'
B U B' D' U L D2
B U B' D' F U L
B U B' D' F' U L
B U B' D' F2 U L
B U B' D2 U L D
B U B' D2 U L D'
B U B' D2 U L D2
B U B' D2 F U L
B U B' D2 F' U L
B U B' D2 F2 U L
B U B' F U L D
B U B' F U L D'
B U B' F U L D2
B U B' F U D L
B U B' F U D' L
B U B' F U D2 L
B U B' F D U L
B U B' F D' U L
B U B' F D2 U L
B U B' F' U L D
B U B' F' U L D'
B U B' F' U L D2
B U B' F' U D L
B U B' F' U D' L
B U B' F' U D2 L
B U B' F' D U L
B U B' F' D' U L
B U B' F' D2 U L
B U B' F2 U L D
B U B' F2 U L D'
B U B' F2 U L D2
B U B' F2 U D L
B U B' F2 U D' L
B U B' F2 U D2 L
B U B' F2 D U L
B U B' F2 D' U L
B U B' F2 D2 U L
B U B2 D B U L
B U B2 D' B U L
B U B2 D2 B U L
U D' R2 U L F' R2
U D' R2 U F' L R2
U D' R2 U F' R2 L
F' U' R' F U2 L F
L2 D' B U B' U L'
F2 U' R' F2 U2 L F
F' U' R2 F U2 L F2
F' U' R2 F U2 F2 L
U2 D' F2 L D R2 F'
F2 U' R2 F2 U2 F L
U2 D' F2 D L R2 F'
U2 D' F2 D R2 L F'
U2 D' F2 D R2 F' L
F U' R2 U2 L F' B
F U' R2 U2 L B F'
F U' R2 U2 F' L B
F' U' F R' U2 L F
F' U' F R2 U2 L F'
F' U' F R2 U2 F' L
F' U' F B2 R' B' U2
D' U2 L F2 D R2 F'
D2 U2 L F2 D R2 F'
B U' F U2 B' U L
U2 D2 L F2 D R2 F'
F2 U' F2 R' U2 L F
F2 U' F2 R2 U2 L F'
F2 U' F2 R2 U2 F' L
B U' F' U2 B' U L
F U' F' R' U2 L F
D U2 L F2 D R2 F'
F U' F' R2 U2 L F'
F U' F' R2 U2 F' L
F2 U' F2 B2 R' B' U2
F U' F' B2 R' B' U2
F' U' B U2 L2 B' L
B U' F2 U2 B' U L
F' U' B D2 F U2 L'
B U' B U2 B2 U L
F U' B D2 F' R U2
F' U' B2 R' F B' U2
F' U' B2 R' B' F U2
F2 U' B2 R' F2 B' U2
F2 U' B2 R' B' F2 U2
F' U' B2 F R' B' U2
F2 U' B2 F2 R' B' U2
F U' B2 F' R' B' U2
U D2 R2 U L F' R2
U D2 R2 U F' L R2
U D2 R2 U F' R2 L
D' U2 F2 L D R2 F'
D2 U2 F2 L D R2 F'
D' U2 F2 D L R2 F'
D' U2 F2 D R2 L F'
D' U2 F2 D R2 F' L
D2 U2 F2 D L R2 F'
D2 U2 F2 D R2 L F'
D2 U2 F2 D R2 F' L
U2 D2 F2 L D R2 F'
D U2 F2 L D R2 F'
U2 D2 F2 D L R2 F'
U2 D2 F2 D R2 L F'
U2 D2 F2 D R2 F' L
L' D2 B R2 U B' U
B U2 R U' B' U L
D U2 F2 D L R2 F'
D U2 F2 D R2 L F'
D U2 F2 D R2 F' L
L2 D2 B U B' U L'
B U2 R' U' B' U L
B U2 R2 U' B' U L
F2 U2 D R2 U' L F'
F2 U2 D R2 U' F' L
F U2 R2 U' L F' B
F U2 R2 U' L B F'
F U2 R2 U' F' L B
U2 F L F D R2 F'
R2 F L' U F2 L2 B'
D' F R2 U L F' B
D' F R2 U L B F'
D' F R2 U F' L B
D2 F R2 U L F' B
D2 F R2 U L B F'
D2 F R2 U F' L B
L' F R2 U L2 F' B
L' F R2 U L2 B F'
L' F R2 U F' L2 B
L' F R2 U F' B L2
L' F R2 U B L2 F'
L' F R2 U B F' L2
R2 F R2 U L F2 B
R2 F R2 U L B F2
R2 F R2 U F2 L B
D F R2 U L F' B
D F R2 U L B F'
D F R2 U F' L B
U F R2 U L F' R2
U F R2 U F' L R2
U F R2 U F' R2 L
R2 F U L' F2 L2 B'
R2 F U F2 L2 B' L'
L' F U' F' B U2 L2
L' F U' B F' U2 L2
R2 F U' F' U2 L F'
R2 F U' F' U2 F' L
B2 D L2 R' U2 D F
B2 D L2 R' U2 D' F
B2 D L2 R' U2 D2 F
B2 D L2 R' U2 F D
B2 D L2 R' U2 F D'
B2 D L2 R' U2 F D2
B2 D L2 R' D U2 F
B2 D L2 R' D' U2 F
B2 D L2 R' D2 U2 F
B2 D L2 R' B U2 F
B2 D L2 R' B' U2 F
B2 D L2 R' B2 U2 F
B2 D L2 D R' U2 F
B2 D L2 D' R' U2 F
B2 D L2 D2 R' U2 F
R2 F D R2 U L B
B2 D L2 B2 U2 F L
B2 D R B' L2 R2 U2
B2 D R B' R2 L2 U2
B2 D R' L2 U2 D F
B2 D R' L2 U2 D' F
B2 D R' L2 U2 D2 F
B2 D R' L2 U2 F D
B2 D R' L2 U2 F D'
B2 D R' L2 U2 F D2
B2 D R' L2 D U2 F
B2 D R' L2 D' U2 F
B2 D R' L2 D2 U2 F
B2 D R' L2 B U2 F
B2 D R' L2 B' U2 F
B2 D R' L2 B2 U2 F
B2 D R' D2 B' U2 R2
B2 D R' B L2 B2 U2
B2 D R' B' L2 U2 D
B2 D R' B' L2 U2 D'
B2 D R' B' L2 U2 D2
B2 D R' B' L2 D U2
B2 D R' B' L2 D' U2
B2 D R' B' L2 D2 U2
B2 D R' B' U2 D2 R2
B2 D R' B' D2 U2 R2
B2 D R' B2 L2 B U2
B2 D R2 B' L2 R U2
B2 D R2 B' R L2 U2
F D R2 U L F' B
F D R2 U L B F'
F D R2 U F' L B
U2 F' L R2 D F' R
U2 F' L D R2 F' R
F2 D U2 R2 U' L F'
F2 D U2 R2 U' F' L
L' F' R2 U L2 F' B'
L' F' R2 U L2 B' F'
U2 F' R2 L D F' R
L' F' U L2 B' D2 F2
U2 F' R2 F' L D R2
U2 F' R2 F' D L R2
U2 F' R2 F' D R2 L
U F' R2 U L F' R2
U F' R2 U F' L R2
U F' R2 U F' R2 L
B2 D B2 L2 B U2 L'
L' F' U B2 L2 F B'
L' F' U B2 L2 B' F
L' F' U' F B U2 L2
B2 D' L R' U2 R' F'
L' F' U' B U2 L2 B'
L' F' U' B F U2 L2
L2 F' U' F B U2 L'
L2 F' U' B F U2 L'
B2 D' L2 R' U2 R' F
B2 D' L2 R' U2 F R'
F2 D' L2 R2 U L' F'
F2 D' L2 U' B U2 L'
B2 D' R B' R2 U2 R'
B2 D' R' L U2 R' F'
B2 D' R' L2 U2 R' F
B2 D' R' L2 U2 F R'
B D' R U F' B' U
B D' R U B' F' U
B2 D' R' B2 L B U2
F2 D' R2 L2 U L' F'
B2 D' R2 B' R U2 R'
F D' R2 U L F' B
F D' R2 U L B F'
F D' R2 U F' L B
U2 F2 L R2 D F' R2
U2 F2 L D R2 D F'
U2 F2 L D R2 D' F'
U2 F2 L D R2 D2 F'
U2 F2 L D R2 F' D
U2 F2 L D R2 F' D'
U2 F2 L D R2 F' D2
U2 F2 L D F R2 F'
U2 F2 L D F' R2 F'
U2 F2 L D F2 R2 F'
U2 F2 L2 D L' R2 F'
U2 F2 L2 D R2 L' F'
U2 F2 R2 L D F' R2
U2 F2 R2 D L F' R2
U2 F2 R2 D F' L R2
U2 F2 R2 D F' R2 L
U F2 R2 U L F' R2
U F2 R2 U F' L R2
U F2 R2 U F' R2 L
B2 D' B2 U2 L R2 F'
B2 D' B2 U2 R2 L F'
B2 D' B2 U2 R2 F' L
R2 F2 U D2 F L B2
R2 F2 U F L2 B' L'
L' F2 U' F2 B U2 L2
L' F2 U' B F2 U2 L2
L2 F2 U' F2 B U2 L'
L2 F2 U' B R F2 U2
L2 F2 U' B F2 U2 L'
R2 F2 U' F2 U2 L F'
R2 F2 U' F2 U2 F' L
F2 D2 L' U B2 L2 F
U2 F2 D L R2 D F'
U2 F2 D L R2 D' F'
U2 F2 D L R2 D2 F'
U2 F2 D L R2 F' D
U2 F2 D L R2 F' D'
U2 F2 D L R2 F' D2
U2 F2 D L F R2 F'
U2 F2 D L F' R2 F'
U2 F2 D L F2 R2 F'
U2 F2 D L' R2 F' L2
U2 F2 D R2 L D F'
U2 F2 D R2 L D' F'
U2 F2 D R2 L D2 F'
U2 F2 D R2 L F' D
U2 F2 D R2 L F' D'
U2 F2 D R2 L F' D2
U2 F2 D R2 L' F' L2
U2 F2 D R2 D L F'
U2 F2 D R2 D F' L
U2 F2 D R2 D' L F'
U2 F2 D R2 D' F' L
U2 F2 D R2 D2 L F'
U2 F2 D R2 D2 F' L
U2 F2 D R2 F L F2
U2 F2 D R2 F' L D
U2 F2 D R2 F' L D'
U2 F2 D R2 F' L D2
U2 F2 D R2 F' D L
U2 F2 D R2 F' D' L
U2 F2 D R2 F' D2 L
U2 F2 D F L R2 F'
U2 F2 D F R2 L F'
U2 F2 D F R2 F' L
U2 F2 D F' L R2 F'
U2 F2 D F' R2 L F'
U2 F2 D F' R2 F' L
U2 F2 D F2 L R2 F'
U2 F2 D F2 R2 L F'
U2 F2 D F2 R2 F' L
B D2 L2 U' F U' L'
U2 F2 D2 L D' R2 F'
B2 D2 R' D B' U2 R2
B2 D2 R' D' L2 U2 F
B2 D2 R' D' B' L2 U2
R2 F2 D2 U F L B2
B2 D2 R' B' U' F2 U'
B2 D2 R' B' U2 D R2
B2 D2 R' B' D U2 R2
B2 D2 R' B' D' L2 U2
F2 D2 R2 U L F' B2
F2 D2 R2 U L B2 F'
F2 D2 R2 U F' L B2
F2 D2 U L' B2 L2 F
F D2 R2 U L F' B
F D2 R2 U L B F'
F D2 R2 U F' L B
B D2 U F B' U L'
B D2 U B' F U L'
L2 B L2 U' F U' L
D2 B R U B' U L
D' B R U B' U L
L' B R U B' U L2
L2 B R U B' U L'
D2 B R' U B' U L
D' B R' U B' U L
L B L2 U' F U' L2
L' B R' U B' U L2
D B R U B' U L
L2 B R' U B' U L'
D2 B R2 U B' U L
D' B R2 U B' U L
L' B R2 U B' U L2
D B R' U B' U L
L2 B R2 U B' U L'
L' B U D F2 B' U
D2 B U F B' U L
L' B U D B' F2 U
D2 B U F' B' U L
D' B U F B' U L
D B R2 U B' U L
D' B U F' B' U L
D2 B U F2 B' U L
R' B U B' U L F
L' B U F B' U L2
D' B U F2 B' U L
D2 B U B' U L D
D2 B U B' U L D'
D2 B U B' U L D2
D2 B U B' U D L
D2 B U B' U D' L
D2 B U B' U D2 L
D2 B U B' D U L
L' B U F' B' U L2
D2 B U B' D' U L
D2 B U B' D2 U L
D2 B U B' F U L
D2 B U B' F' U L
D2 B U B' F2 U L
D' B U B' U L D
D' B U B' U L D'
D' B U B' U L D2
D' B U B' U D L
D' B U B' U D' L
D' B U B' U D2 L
D' B U B' D U L
L' B U F2 B' U L2
D' B U B' D' U L
D' B U B' D2 U L
D' B U B' F U L
D' B U B' F' U L
D' B U B' F2 U L
L' B U B' U L2 D
L' B U B' U L2 D'
L' B U B' U L2 D2
L' B U B' D F2 U
L' B U B' F U L2
L' B U B' F' U L2
L' B U B' F2 U L2
L2 B U D B' U L'
L2 B U D' B' U L'
L2 B U D2 B' U L'
U' B U' B' U' L B
L2 B U B' U L' D
L2 B U B' U L' D'
L2 B U B' U L' D2
L2 B U B' U D L'
L2 B U B' U D' L'
L2 B U B' U D2 L'
L2 B U B' D U L'
L2 B U B' D' U L'
L2 B U B' D2 U L'
D B U F B' U L
R2 B U B' U L F'
R2 B U B' U F' L
D B U F' B' U L
D B U F2 B' U L
L' B U2 L2 U F U'
D B U B' U L D
D B U B' U L D'
D B U B' U L D2
D B U B' U D L
D B U B' U D' L
D B U B' U D2 L
D B U B' D U L
D B U B' D' U L
D B U B' D2 U L
D B U B' F U L
D B U B' F' U L
D B U B' F2 U L
L B U B' U2 B U'
L' B D U F2 B' U
L' B D U B' F2 U
L2 B D U B' U L'
L2 B D' U B' U L'
L' B D2 R2 U B' U
L2 B D2 U B' U L'
R2 B' U B U F' L'
L' B2 L2 D' F R2 B
L' B2 L2 F D' R2 B
U2 B2 L2 U' F B2 L
U2 B2 L2 U' B2 F L
R' B2 R' U B2 U F'
R' B2 R' U2 D' F' R2
R' B2 R' U2 F' D' R2
R' B2 R' D L2 U2 F'
D2 B2 R' D L2 U2 F
